3 16 10.4075 -22.9914 13.1427 7.7859 -23.7231 14.7638 9.6506 -25.6576 14.0163
3 16 9.6506 -25.6576 14.0163 7.7859 -23.7231 14.7638 7.2597 -30.5247 14.7289
3 16 12.3263 -28.7773 11.7492 13.2841 -27.2082 10.6075 11.2682 -25.3521 12.6933
3 16 14.9478 -32.9104 7.4117 15.5622 -28.8383 5.9879 13.2841 -27.2082 10.6075
3 16 8.989 -39.118 11.9217 11.9653 -38.191 10.0316 11.566 -35.408 11.4772
3 16 11.9653 -38.191 10.0316 8.989 -39.118 11.9217 10.2961 -40.2052 10.3052
3 16 11.9653 -38.191 10.0316 10.2961 -40.2052 10.3052 13.9591 -40.1267 5.4361
3 16 8.989 -39.118 11.9217 7.862 -42.1274 10.3974 10.2961 -40.2052 10.3052
3 16 10.6769 -41.6863 8.5704 10.2961 -40.2052 10.3052 7.862 -42.1274 10.3974
3 16 13.8029 -33.7283 9.2329 11.9653 -38.191 10.0316 14.4335 -36.8891 7.0338
3 16 11.566 -35.408 11.4772 9.3948 -35.1802 13.0292 8.989 -39.118 11.9217
3 16 8.989 -39.118 11.9217 9.3948 -35.1802 13.0292 7.7816 -38.3237 12.9002
3 16 8.989 -39.118 11.9217 7.7816 -38.3237 12.9002 5.7987 -40.972 12.3261
3 16 10.1235 -30.5716 13.3683 12.6918 -32.7169 10.9429 13.2225 -30.7229 10.5597
3 16 10.1235 -30.5716 13.3683 9.6506 -25.6576 14.0163 7.2597 -30.5247 14.7289
3 16 4.3232 -27.9307 15.7903 7.2597 -30.5247 14.7289 7.7859 -23.7231 14.7638
3 16 0 -32.8961 15.7728 3.4671 -32.076 15.565 0 -28.4721 16.1915
3 16 3.3579 -35.8749 14.864 3.4671 -32.076 15.565 0 -32.8961 15.7728
3 16 4.3232 -27.9307 15.7903 6.3134 -21.9141 15.2621 3.8068 -21.0934 15.9743
3 16 8.7448 -15.6485 13.5853 6.4792 -14.5408 14.7523 7.2206 -18.286 14.7224
3 16 3.6846 -11.3445 15.2803 2.5539 -13.8543 15.7743 6.4792 -14.5408 14.7523
3 16 7.7655 -12.4825 13.9457 3.6846 -11.3445 15.2803 6.4792 -14.5408 14.7523
3 16 6.5476 -9.311 14.079 2.7059 -8.4767 15.0475 3.6846 -11.3445 15.2803
3 16 6.9118 -5.6455 11.7488 4.4908 -4.8329 11.9867 3.8215 -6.3484 14.2293
3 16 3.6846 -11.3445 15.2803 7.7655 -12.4825 13.9457 6.5476 -9.311 14.079
3 16 10.3327 -10.2867 9.4745 9.2575 -10.9696 12.4694 9.8268 -13.8207 12.393
3 16 8.7448 -15.6485 13.5853 7.7655 -12.4825 13.9457 6.4792 -14.5408 14.7523
3 16 10.6902 -16.8878 11.9284 8.7448 -15.6485 13.5853 7.2206 -18.286 14.7224
3 16 10.6902 -16.8878 11.9284 12.8407 -18.2846 8.9196 12.2731 -16.1731 9.2417
3 16 9.8268 -13.8207 12.393 11.1782 -14.3126 10.3946 10.3327 -10.2867 9.4745
3 16 10.3327 -10.2867 9.4745 10.6444 -12.546 7.1602 9.767 -11.8651 6.5551
3 16 8.8431 -7.3931 9.1895 8.6955 -7.7022 11.7116 10.3327 -10.2867 9.4745
3 16 1.624 -37.9625 -13.3355 3.8519 -39.0678 -15.6047 1.7699 -39.3394 -15.9156
3 16 3.8519 -39.0678 -15.6047 6.4071 -39.3109 -14.4355 6.5681 -40.4366 -15.2459
3 16 11.5671 -36.012 -9.9092 14.9147 -36.737 -8.4723 12.5488 -37.369 -10.4549
3 16 14.8152 -39.4238 -8.9758 13.5637 -40.0256 -9.5914 13.2846 -38.9102 -10.703
3 16 15.1195 -40.7034 -5.8766 13.6904 -40.8439 -8.5798 14.8152 -39.4238 -8.9758
3 16 16.3614 -37.2812 -3.6933 16.0725 -38.6509 -2.7045 15.1195 -40.7034 -5.8766
3 16 16.0313 -37.9339 -5.7631 14.9147 -36.737 -8.4723 15.7937 -32.2665 -4.5852
3 16 16.4738 -33.6184 -2.7718 16.515 -34.6215 -0.6801 16.3614 -37.2812 -3.6933
3 16 15.0771 -29.0039 -4.1617 16.1841 -29.852 -2.3545 15.7937 -32.2665 -4.5852
3 16 16.3861 -31.5501 -2.3871 16.3461 -32.4469 1.8715 16.4738 -33.6184 -2.7718
3 16 15.7825 -28.1872 -3.0294 16.2432 -29.3687 -0.59 16.1841 -29.852 -2.3545
3 16 15.5734 -25.2822 -1.4169 16.0258 -28.2204 2.4214 16.2432 -29.3687 -0.59
3 16 15.5729 -26.0512 4.6315 15.5622 -28.8383 5.9879 16.0258 -28.2204 2.4214
3 16 14.9478 -32.9104 7.4117 16.024 -33.2351 4.4249 15.5622 -28.8383 5.9879
3 16 13.8029 -33.7283 9.2329 14.4335 -36.8891 7.0338 14.9478 -32.9104 7.4117
3 16 13.9591 -40.1267 5.4361 14.4335 -36.8891 7.0338 11.9653 -38.191 10.0316
3 16 10.2961 -40.2052 10.3052 10.6769 -41.6863 8.5704 13.9591 -40.1267 5.4361
3 16 9.4547 -43.7195 6.7426 10.6769 -41.6863 8.5704 7.862 -42.1274 10.3974
3 16 7.6854 -45.6104 4.0178 10.3807 -45.1669 1.1352 12.7196 -42.5407 4.0765
3 16 4.5341 -46.3788 4.1498 7.6854 -45.6104 4.0178 5.7277 -45.0144 7.3291
3 16 7.862 -42.1274 10.3974 7.594 -44.099 7.7455 9.4547 -43.7195 6.7426
3 16 8.989 -39.118 11.9217 5.7987 -40.972 12.3261 7.862 -42.1274 10.3974
3 16 4.8332 -42.6147 11.3148 0 -44.6156 9.9327 5.7277 -45.0144 7.3291
3 16 5.7987 -40.972 12.3261 1.9669 -40.5144 13.41 2.4085 -42.4141 12.0101
3 16 5.7987 -40.972 12.3261 5.7622 -38.4458 13.5662 1.9669 -40.5144 13.41
3 16 3.3579 -35.8749 14.864 0 -32.8961 15.7728 0 -36.329 15.0191
3 16 5.7622 -38.4458 13.5662 2.7891 -38.2925 14.2601 1.9669 -40.5144 13.41
3 16 6.9466 -34.4542 14.2887 3.4671 -32.076 15.565 3.3579 -35.8749 14.864
3 16 5.7622 -38.4458 13.5662 5.7987 -40.972 12.3261 7.7816 -38.3237 12.9002
3 16 9.3948 -35.1802 13.0292 6.9466 -34.4542 14.2887 7.7816 -38.3237 12.9002
2 24 12.5488 -37.369 -10.4549 13.2846 -38.9102 -10.703
2 24 5.9793 -37.8303 -12.6295 3.7422 -37.7613 -13.2164
2 24 6.4071 -39.3109 -14.4355 5.9793 -37.8303 -12.6295
2 24 3.7422 -37.7613 -13.2164 1.624 -37.9625 -13.3355
2 24 1.624 -37.9625 -13.3355 0 -38.2992 -13.3009
2 24 6.8088 -41.8312 -15.3219 6.5681 -40.4366 -15.2459
2 24 13.5637 -40.0256 -9.5914 13.6904 -40.8439 -8.5798
2 24 13.6904 -40.8439 -8.5798 13.8272 -41.5542 -7.2894
2 24 13.8272 -41.5542 -7.2894 13.7255 -41.9965 -5.495
2 24 13.7255 -41.9965 -5.495 13.5585 -42.7259 -2.9884
2 24 6.7192 -46.3327 -7.2878 6.7828 -45.4715 -9.3124
2 24 6.7828 -45.4715 -9.3124 6.9133 -44.4777 -12.1664
2 24 7.0043 -43.4104 -14.2419 6.8088 -41.8312 -15.3219
2 24 6.9133 -44.4777 -12.1664 7.0043 -43.4104 -14.2419
2 24 7.0572 -6.0513 7.3922 7.9169 -7.7666 6.621
2 24 7.9169 -7.7666 6.621 9.07 -10.1595 6.4701
2 24 9.07 -10.1595 6.4701 9.767 -11.8651 6.5551
2 24 10.6444 -12.546 7.1602 11.4177 -13.4743 8.2808
2 24 11.4177 -13.4743 8.2808 11.8286 -14.7194 8.9953
2 24 11.8286 -14.7194 8.9953 12.2731 -16.1731 9.2417
2 24 0 -3.4323 10.0833 2.3961 -3.7888 9.6459
2 24 2.3961 -3.7888 9.6459 4.4809 -4.3426 8.7875
2 24 4.4809 -4.3426 8.7875 5.8235 -4.9883 8.1358
2 24 5.8235 -4.9883 8.1358 7.0572 -6.0513 7.3922
2 24 13.0269 -18.5891 -3.9061 13.2016 -20.738 -4.1519
2 24 14.4048 -22.6779 -3.9116 13.6499 -23.0968 -4.3349
2 24 13.6499 -23.0968 -4.3349 13.7611 -24.4427 -4.2851
2 24 13.7611 -24.4427 -4.2851 13.7915 -27.2121 -4.2843
2 24 13.1679 -32.7704 -6.1499 12.2932 -34.4236 -7.9658
2 24 12.2932 -34.4236 -7.9658 11.5671 -36.012 -9.9092
2 24 14.4466 -19.7451 3.8691 14.3092 -18.5468 3.0586
2 24 13.042 -16.4717 -3.7013 13.0269 -18.5891 -3.9061
2 24 12.4651 -14.4219 -2.9902 13.042 -16.4717 -3.7013
2 24 14.3092 -18.5468 3.0586 13.1666 -16.1286 2.1112
2 24 13.1666 -16.1286 2.1112 12.8238 -14.7016 1.5788
2 24 12.8238 -14.7016 1.5788 12.592 -13.5568 -0.3058
2 24 12.592 -13.5568 -0.3058 12.4415 -13.6547 -1.6901
2 24 12.4415 -13.6547 -1.6901 12.4651 -14.4219 -2.9902
2 24 13.6417 -30.2224 -5.0632 13.1679 -32.7704 -6.1499
2 24 13.7915 -27.2121 -4.2843 13.6417 -30.2224 -5.0632
2 24 13.2016 -20.738 -4.1519 14.2 -21.4358 -4.0133
2 24 14.2 -21.4358 -4.0133 14.4048 -22.6779 -3.9116
2 24 14.4025 -20.2927 5.6219 14.4466 -19.7451 3.8691
2 24 13.702 -19.8412 7.6277 14.4025 -20.2927 5.6219
2 24 12.8407 -18.2846 8.9196 13.702 -19.8412 7.6277
2 24 12.2731 -16.1731 9.2417 12.8407 -18.2846 8.9196
2 24 9.767 -11.8651 6.5551 10.6444 -12.546 7.1602
2 24 6.5681 -40.4366 -15.2459 6.4071 -39.3109 -14.4355
2 24 11.5671 -36.012 -9.9092 12.5488 -37.369 -10.4549
2 24 13.2846 -38.9102 -10.703 13.5637 -40.0256 -9.5914
5 24 6.9466 -34.4542 14.2887 7.7816 -38.3237 12.9002 5.7622 -38.4458 13.5662 9.3948 -35.1802 13.0292
5 24 7.7816 -38.3237 12.9002 5.7622 -38.4458 13.5662 6.9466 -34.4542 14.2887 5.7987 -40.972 12.3261
5 24 5.7622 -38.4458 13.5662 6.9466 -34.4542 14.2887 7.7816 -38.3237 12.9002 3.3579 -35.8749 14.864
5 24 3.3579 -35.8749 14.864 6.9466 -34.4542 14.2887 5.7622 -38.4458 13.5662 3.4671 -32.076 15.565
5 24 5.7622 -38.4458 13.5662 3.3579 -35.8749 14.864 6.9466 -34.4542 14.2887 2.7891 -38.2925 14.2601
5 24 5.7622 -38.4458 13.5662 2.7891 -38.2925 14.2601 3.3579 -35.8749 14.864 1.9669 -40.5144 13.41
5 24 2.7891 -38.2925 14.2601 3.3579 -35.8749 14.864 5.7622 -38.4458 13.5662 0 -36.329 15.0191
5 24 0 -36.329 15.0191 3.3579 -35.8749 14.864 2.7891 -38.2925 14.2601 0 -32.8961 15.7728
5 24 2.7891 -38.2925 14.2601 0 -36.329 15.0191 3.3579 -35.8749 14.864 0 -40.4593 13.4488
5 24 1.9669 -40.5144 13.41 0 -40.4593 13.4488 2.7891 -38.2925 14.2601 2.4085 -42.4141 12.0101
5 24 2.7891 -38.2925 14.2601 1.9669 -40.5144 13.41 0 -40.4593 13.4488 5.7622 -38.4458 13.5662
5 24 1.9669 -40.5144 13.41 2.4085 -42.4141 12.0101 0 -40.4593 13.4488 5.7987 -40.972 12.3261
5 24 2.4085 -42.4141 12.0101 0 -40.4593 13.4488 1.9669 -40.5144 13.41 0 -42.649 11.9121
5 24 2.4085 -42.4141 12.0101 0 -42.649 11.9121 0 -40.4593 13.4488 0 -44.6156 9.9327
5 24 2.4085 -42.4141 12.0101 0 -44.6156 9.9327 0 -42.649 11.9121 4.8332 -42.6147 11.3148
5 24 4.8332 -42.6147 11.3148 0 -44.6156 9.9327 2.4085 -42.4141 12.0101 5.7277 -45.0144 7.3291
5 24 2.4085 -42.4141 12.0101 4.8332 -42.6147 11.3148 0 -44.6156 9.9327 5.7987 -40.972 12.3261
5 24 5.7987 -40.972 12.3261 4.8332 -42.6147 11.3148 2.4085 -42.4141 12.0101 7.862 -42.1274 10.3974
5 24 2.4085 -42.4141 12.0101 5.7987 -40.972 12.3261 4.8332 -42.6147 11.3148 1.9669 -40.5144 13.41
5 24 5.7987 -40.972 12.3261 7.862 -42.1274 10.3974 4.8332 -42.6147 11.3148 8.989 -39.118 11.9217
5 24 7.862 -42.1274 10.3974 4.8332 -42.6147 11.3148 5.7987 -40.972 12.3261 5.7277 -45.0144 7.3291
5 24 5.7277 -45.0144 7.3291 4.8332 -42.6147 11.3148 7.862 -42.1274 10.3974 0 -44.6156 9.9327
5 24 7.862 -42.1274 10.3974 5.7277 -45.0144 7.3291 4.8332 -42.6147 11.3148 7.594 -44.099 7.7455
5 24 7.862 -42.1274 10.3974 7.594 -44.099 7.7455 5.7277 -45.0144 7.3291 9.4547 -43.7195 6.7426
5 24 7.594 -44.099 7.7455 5.7277 -45.0144 7.3291 7.862 -42.1274 10.3974 7.6854 -45.6104 4.0178
5 24 7.6854 -45.6104 4.0178 5.7277 -45.0144 7.3291 7.594 -44.099 7.7455 4.5341 -46.3788 4.1498
5 24 7.594 -44.099 7.7455 7.6854 -45.6104 4.0178 5.7277 -45.0144 7.3291 9.4547 -43.7195 6.7426
5 24 9.4547 -43.7195 6.7426 7.6854 -45.6104 4.0178 7.594 -44.099 7.7455 12.7196 -42.5407 4.0765
5 24 7.594 -44.099 7.7455 9.4547 -43.7195 6.7426 7.6854 -45.6104 4.0178 7.862 -42.1274 10.3974
5 24 12.7196 -42.5407 4.0765 7.6854 -45.6104 4.0178 9.4547 -43.7195 6.7426 10.3807 -45.1669 1.1352
5 24 9.4547 -43.7195 6.7426 12.7196 -42.5407 4.0765 7.6854 -45.6104 4.0178 10.6769 -41.6863 8.5704
5 24 9.4547 -43.7195 6.7426 10.6769 -41.6863 8.5704 12.7196 -42.5407 4.0765 7.862 -42.1274 10.3974
5 24 10.6769 -41.6863 8.5704 12.7196 -42.5407 4.0765 9.4547 -43.7195 6.7426 13.9591 -40.1267 5.4361
5 24 10.6769 -41.6863 8.5704 13.9591 -40.1267 5.4361 12.7196 -42.5407 4.0765 10.2961 -40.2052 10.3052
5 24 13.9591 -40.1267 5.4361 12.7196 -42.5407 4.0765 10.6769 -41.6863 8.5704 15.5289 -38.877 2.2768
5 24 13.9591 -40.1267 5.4361 15.5289 -38.877 2.2768 12.7196 -42.5407 4.0765 15.2706 -38.0306 4.2455
5 24 15.2706 -38.0306 4.2455 15.5289 -38.877 2.2768 13.9591 -40.1267 5.4361 16.3461 -32.4469 1.8715
5 24 13.9591 -40.1267 5.4361 15.2706 -38.0306 4.2455 15.5289 -38.877 2.2768 14.4335 -36.8891 7.0338
5 24 13.9591 -40.1267 5.4361 14.4335 -36.8891 7.0338 15.2706 -38.0306 4.2455 11.9653 -38.191 10.0316
5 24 14.4335 -36.8891 7.0338 15.2706 -38.0306 4.2455 13.9591 -40.1267 5.4361 14.9478 -32.9104 7.4117
5 24 14.4335 -36.8891 7.0338 14.9478 -32.9104 7.4117 15.2706 -38.0306 4.2455 13.8029 -33.7283 9.2329
5 24 14.9478 -32.9104 7.4117 16.024 -33.2351 4.4249 15.2706 -38.0306 4.2455 15.5622 -28.8383 5.9879
5 24 16.024 -33.2351 4.4249 15.2706 -38.0306 4.2455 14.9478 -32.9104 7.4117 16.3461 -32.4469 1.8715
5 24 16.024 -33.2351 4.4249 16.3461 -32.4469 1.8715 15.2706 -38.0306 4.2455 15.5622 -28.8383 5.9879
5 24 16.3461 -32.4469 1.8715 15.2706 -38.0306 4.2455 16.024 -33.2351 4.4249 15.5289 -38.877 2.2768
5 24 16.024 -33.2351 4.4249 15.5622 -28.8383 5.9879 16.3461 -32.4469 1.8715 14.9478 -32.9104 7.4117
5 24 15.5622 -28.8383 5.9879 16.0258 -28.2204 2.4214 16.3461 -32.4469 1.8715 15.5729 -26.0512 4.6315
5 24 16.0258 -28.2204 2.4214 16.3461 -32.4469 1.8715 15.5622 -28.8383 5.9879 16.2432 -29.3687 -0.59
5 24 16.0258 -28.2204 2.4214 16.2432 -29.3687 -0.59 16.3461 -32.4469 1.8715 15.5734 -25.2822 -1.4169
5 24 16.2432 -29.3687 -0.59 16.3461 -32.4469 1.8715 16.0258 -28.2204 2.4214 16.1841 -29.852 -2.3545
5 24 16.2432 -29.3687 -0.59 16.1841 -29.852 -2.3545 16.3461 -32.4469 1.8715 15.7825 -28.1872 -3.0294
5 24 16.1841 -29.852 -2.3545 16.3461 -32.4469 1.8715 16.2432 -29.3687 -0.59 16.3861 -31.5501 -2.3871
5 24 16.3861 -31.5501 -2.3871 16.3461 -32.4469 1.8715 16.1841 -29.852 -2.3545 16.4738 -33.6184 -2.7718
5 24 16.1841 -29.852 -2.3545 16.3861 -31.5501 -2.3871 16.3461 -32.4469 1.8715 15.7937 -32.2665 -4.5852
5 24 16.1841 -29.852 -2.3545 15.7937 -32.2665 -4.5852 16.3861 -31.5501 -2.3871 15.0771 -29.0039 -4.1617
5 24 15.7937 -32.2665 -4.5852 16.3861 -31.5501 -2.3871 16.1841 -29.852 -2.3545 16.4738 -33.6184 -2.7718
5 24 16.4738 -33.6184 -2.7718 16.3861 -31.5501 -2.3871 15.7937 -32.2665 -4.5852 16.3461 -32.4469 1.8715
5 24 15.7937 -32.2665 -4.5852 16.4738 -33.6184 -2.7718 16.3861 -31.5501 -2.3871 16.3614 -37.2812 -3.6933
5 24 16.3614 -37.2812 -3.6933 16.4738 -33.6184 -2.7718 15.7937 -32.2665 -4.5852 16.515 -34.6215 -0.6801
5 24 15.7937 -32.2665 -4.5852 16.3614 -37.2812 -3.6933 16.4738 -33.6184 -2.7718 16.0313 -37.9339 -5.7631
5 24 15.7937 -32.2665 -4.5852 16.0313 -37.9339 -5.7631 16.3614 -37.2812 -3.6933 14.9147 -36.737 -8.4723
5 24 16.0313 -37.9339 -5.7631 16.3614 -37.2812 -3.6933 15.7937 -32.2665 -4.5852 15.1195 -40.7034 -5.8766
5 24 15.1195 -40.7034 -5.8766 16.3614 -37.2812 -3.6933 16.0313 -37.9339 -5.7631 16.0725 -38.6509 -2.7045
5 24 16.0313 -37.9339 -5.7631 15.1195 -40.7034 -5.8766 16.3614 -37.2812 -3.6933 14.8152 -39.4238 -8.9758
5 24 14.8152 -39.4238 -8.9758 15.1195 -40.7034 -5.8766 16.0313 -37.9339 -5.7631 13.6904 -40.8439 -8.5798
5 24 16.0313 -37.9339 -5.7631 14.8152 -39.4238 -8.9758 15.1195 -40.7034 -5.8766 14.9147 -36.737 -8.4723
5 24 16.0313 -37.9339 -5.7631 14.9147 -36.737 -8.4723 14.8152 -39.4238 -8.9758 15.7937 -32.2665 -4.5852
5 24 14.9147 -36.737 -8.4723 14.8152 -39.4238 -8.9758 16.0313 -37.9339 -5.7631 13.2846 -38.9102 -10.703
5 24 13.2846 -38.9102 -10.703 14.8152 -39.4238 -8.9758 14.9147 -36.737 -8.4723 13.5637 -40.0256 -9.5914
5 24 14.9147 -36.737 -8.4723 13.2846 -38.9102 -10.703 14.8152 -39.4238 -8.9758 12.5488 -37.369 -10.4549
5 24 14.9147 -36.737 -8.4723 12.5488 -37.369 -10.4549 13.2846 -38.9102 -10.703 11.5671 -36.012 -9.9092
5 24 3.7422 -37.7613 -13.2164 6.4071 -39.3109 -14.4355 5.9793 -37.8303 -12.6295 3.8519 -39.0678 -15.6047
5 24 3.8519 -39.0678 -15.6047 6.4071 -39.3109 -14.4355 3.7422 -37.7613 -13.2164 6.5681 -40.4366 -15.2459
5 24 3.7422 -37.7613 -13.2164 3.8519 -39.0678 -15.6047 6.4071 -39.3109 -14.4355 1.624 -37.9625 -13.3355
5 24 1.624 -37.9625 -13.3355 3.8519 -39.0678 -15.6047 3.7422 -37.7613 -13.2164 1.7699 -39.3394 -15.9156
5 24 0 -39.6766 -15.2203 1.624 -37.9625 -13.3355 0 -38.2992 -13.3009 1.7699 -39.3394 -15.9156
5 24 1.7699 -39.3394 -15.9156 1.624 -37.9625 -13.3355 0 -39.6766 -15.2203 3.8519 -39.0678 -15.6047
5 24 0 -39.6766 -15.2203 1.7699 -39.3394 -15.9156 1.624 -37.9625 -13.3355 0 -41.1069 -16.1486
5 24 0 -41.1069 -16.1486 1.7699 -39.3394 -15.9156 0 -39.6766 -15.2203 2.1027 -41.1053 -16.729
5 24 0 -41.1069 -16.1486 2.1027 -41.1053 -16.729 1.7699 -39.3394 -15.9156 1.4088 -43.2477 -16.0809
5 24 2.1027 -41.1053 -16.729 1.7699 -39.3394 -15.9156 0 -41.1069 -16.1486 4.5698 -40.7209 -16.4858
5 24 2.1027 -41.1053 -16.729 4.5698 -40.7209 -16.4858 1.7699 -39.3394 -15.9156 4.4641 -41.7166 -16.529
5 24 4.5698 -40.7209 -16.4858 1.7699 -39.3394 -15.9156 2.1027 -41.1053 -16.729 3.8519 -39.0678 -15.6047
5 24 3.8519 -39.0678 -15.6047 1.7699 -39.3394 -15.9156 4.5698 -40.7209 -16.4858 1.624 -37.9625 -13.3355
5 24 4.5698 -40.7209 -16.4858 3.8519 -39.0678 -15.6047 1.7699 -39.3394 -15.9156 6.5681 -40.4366 -15.2459
5 24 4.5698 -40.7209 -16.4858 6.5681 -40.4366 -15.2459 3.8519 -39.0678 -15.6047 6.8088 -41.8312 -15.3219
5 24 6.5681 -40.4366 -15.2459 3.8519 -39.0678 -15.6047 4.5698 -40.7209 -16.4858 6.4071 -39.3109 -14.4355
5 24 4.5698 -40.7209 -16.4858 6.8088 -41.8312 -15.3219 6.5681 -40.4366 -15.2459 4.4641 -41.7166 -16.529
5 24 13.6904 -40.8439 -8.5798 14.8152 -39.4238 -8.9758 13.5637 -40.0256 -9.5914 15.1195 -40.7034 -5.8766
5 24 14.8152 -39.4238 -8.9758 13.5637 -40.0256 -9.5914 13.6904 -40.8439 -8.5798 13.2846 -38.9102 -10.703
5 24 15.1195 -40.7034 -5.8766 13.6904 -40.8439 -8.5798 13.8272 -41.5542 -7.2894 14.8152 -39.4238 -8.9758
5 24 13.8272 -41.5542 -7.2894 15.1195 -40.7034 -5.8766 13.6904 -40.8439 -8.5798 13.7255 -41.9965 -5.495
5 24 13.7255 -41.9965 -5.495 15.1195 -40.7034 -5.8766 13.8272 -41.5542 -7.2894 13.5585 -42.7259 -2.9884
5 24 13.5585 -42.7259 -2.9884 15.1195 -40.7034 -5.8766 13.7255 -41.9965 -5.495 15.1857 -40.8548 -1.4857
5 24 12.3534 -44.2212 -5.1959 13.6431 -43.0818 -0.9742 13.5585 -42.7259 -2.9884 9.9561 -45.7108 -2.5881
5 24 13.6431 -43.0818 -0.9742 13.5585 -42.7259 -2.9884 12.3534 -44.2212 -5.1959 15.1857 -40.8548 -1.4857
5 24 15.1857 -40.8548 -1.4857 13.5585 -42.7259 -2.9884 13.6431 -43.0818 -0.9742 15.1195 -40.7034 -5.8766
5 24 13.6431 -43.0818 -0.9742 15.1857 -40.8548 -1.4857 13.5585 -42.7259 -2.9884 15.5289 -38.877 2.2768
5 24 13.6431 -43.0818 -0.9742 15.5289 -38.877 2.2768 15.1857 -40.8548 -1.4857 12.7196 -42.5407 4.0765
5 24 15.5289 -38.877 2.2768 15.1857 -40.8548 -1.4857 13.6431 -43.0818 -0.9742 16.0725 -38.6509 -2.7045
5 24 15.5289 -38.877 2.2768 16.0725 -38.6509 -2.7045 15.1857 -40.8548 -1.4857 16.515 -34.6215 -0.6801
5 24 16.0725 -38.6509 -2.7045 15.1857 -40.8548 -1.4857 15.5289 -38.877 2.2768 15.1195 -40.7034 -5.8766
5 24 15.1195 -40.7034 -5.8766 15.1857 -40.8548 -1.4857 16.0725 -38.6509 -2.7045 13.5585 -42.7259 -2.9884
5 24 16.0725 -38.6509 -2.7045 15.1195 -40.7034 -5.8766 15.1857 -40.8548 -1.4857 16.3614 -37.2812 -3.6933
5 24 15.5289 -38.877 2.2768 16.515 -34.6215 -0.6801 16.0725 -38.6509 -2.7045 16.3461 -32.4469 1.8715
5 24 16.515 -34.6215 -0.6801 16.0725 -38.6509 -2.7045 15.5289 -38.877 2.2768 16.3614 -37.2812 -3.6933
5 24 16.515 -34.6215 -0.6801 16.3614 -37.2812 -3.6933 16.0725 -38.6509 -2.7045 16.4738 -33.6184 -2.7718
5 24 16.3614 -37.2812 -3.6933 16.0725 -38.6509 -2.7045 16.515 -34.6215 -0.6801 15.1195 -40.7034 -5.8766
5 24 16.3461 -32.4469 1.8715 16.515 -34.6215 -0.6801 15.5289 -38.877 2.2768 16.4738 -33.6184 -2.7718
5 24 16.3461 -32.4469 1.8715 16.4738 -33.6184 -2.7718 16.515 -34.6215 -0.6801 16.3861 -31.5501 -2.3871
5 24 16.4738 -33.6184 -2.7718 16.515 -34.6215 -0.6801 16.3461 -32.4469 1.8715 16.3614 -37.2812 -3.6933
5 24 12.3534 -44.2212 -5.1959 9.9561 -45.7108 -2.5881 13.6431 -43.0818 -0.9742 8.2321 -46.267 -4.8515
5 24 12.3534 -44.2212 -5.1959 8.2321 -46.267 -4.8515 9.9561 -45.7108 -2.5881 9.4895 -45.3497 -6.9461
5 24 8.2321 -46.267 -4.8515 9.9561 -45.7108 -2.5881 12.3534 -44.2212 -5.1959 7.4849 -46.6138 -2.5142
5 24 7.4849 -46.6138 -2.5142 9.9561 -45.7108 -2.5881 8.2321 -46.267 -4.8515 7.4684 -46.4587 0.233
5 24 8.2321 -46.267 -4.8515 7.4849 -46.6138 -2.5142 9.9561 -45.7108 -2.5881 4.7096 -47.1572 -3.5559
5 24 8.2321 -46.267 -4.8515 4.7096 -47.1572 -3.5559 7.4849 -46.6138 -2.5142 6.7192 -46.3327 -7.2878
5 24 4.7096 -47.1572 -3.5559 7.4849 -46.6138 -2.5142 8.2321 -46.267 -4.8515 4.5586 -47.1434 -0.0935
5 24 4.7096 -47.1572 -3.5559 4.5586 -47.1434 -0.0935 7.4849 -46.6138 -2.5142 0 -46.9867 1.3723
5 24 4.5586 -47.1434 -0.0935 7.4849 -46.6138 -2.5142 4.7096 -47.1572 -3.5559 7.4684 -46.4587 0.233
5 24 4.5586 -47.1434 -0.0935 7.4684 -46.4587 0.233 7.4849 -46.6138 -2.5142 4.5341 -46.3788 4.1498
5 24 7.4684 -46.4587 0.233 7.4849 -46.6138 -2.5142 4.5586 -47.1434 -0.0935 9.9561 -45.7108 -2.5881
5 24 4.5586 -47.1434 -0.0935 4.5341 -46.3788 4.1498 7.4684 -46.4587 0.233 0 -46.9867 1.3723
5 24 4.5341 -46.3788 4.1498 7.4684 -46.4587 0.233 4.5586 -47.1434 -0.0935 7.6854 -45.6104 4.0178
5 24 7.6854 -45.6104 4.0178 7.4684 -46.4587 0.233 4.5341 -46.3788 4.1498 10.3807 -45.1669 1.1352
5 24 4.5341 -46.3788 4.1498 7.6854 -45.6104 4.0178 7.4684 -46.4587 0.233 5.7277 -45.0144 7.3291
5 24 7.6854 -45.6104 4.0178 10.3807 -45.1669 1.1352 7.4684 -46.4587 0.233 12.7196 -42.5407 4.0765
5 24 10.3807 -45.1669 1.1352 7.4684 -46.4587 0.233 7.6854 -45.6104 4.0178 9.9561 -45.7108 -2.5881
5 24 10.3807 -45.1669 1.1352 9.9561 -45.7108 -2.5881 7.4684 -46.4587 0.233 13.6431 -43.0818 -0.9742
5 24 9.9561 -45.7108 -2.5881 7.4684 -46.4587 0.233 10.3807 -45.1669 1.1352 7.4849 -46.6138 -2.5142
5 24 4.5586 -47.1434 -0.0935 0 -46.9867 1.3723 4.5341 -46.3788 4.1498 4.7096 -47.1572 -3.5559
