5 24 18.75 18.264 86.75 23.5 27.5 83.75 19.375 22.882 89.375 21.875 21.699 81.25
5 24 2.25 27.5 54.75 3.5 6.507 47 -5.5 27.5 42 10.5 9.761 58
5 24 20.25 13.014 69 24.75 27.5 60 22.875 20.257 70.625 21.375 18.704 59.25
5 24 20.25 13.014 69 25.5 27.5 72.25 22.875 21.699 75.5 22.5 20.257 64.5
5 24 20.25 15.898 78.75 23.5 27.5 83.75 21.125 22.882 85.25 22.875 21.699 75.5
5 24 20.25 15.898 78.75 25.5 27.5 72.25 21.875 21.699 81.25 22.875 20.257 70.625
5 24 21.5 27.5 49.25 14.25 6.507 47 18 9.908 58.5 17.5 27.5 41
5 24 3.5 6.507 47 -5.5 27.5 42 2.25 27.5 54.75 -3.5 3.623 37.25
5 24 6.5 27.5 63.25 10.5 9.761 58 2.25 27.5 54.75 13.75 12.053 65.75
5 24 6.5 27.5 63.25 13.75 12.053 65.75 10.5 9.761 58 10 27.5 74.25

0 Rod
1 16 0 0 0 3.5 0 0 0 -0.625 0 0 0 3.5 4-8sphe.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 2 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 2 0 3.5 0 0 0 20 0 0 0 3.5 4-4cyli.dat
1 16 0 22 0 3.5 0 0 0 0.625 0 0 0 3.5 4-8sphe.dat
1 16 0 22 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

2 24 -1 13.5 3.305 -1 2 10
2 24 -1 13.5 3.305 -1 2 3.305
2 24 -1 13.5 3.305 0 13.165 3.5
2 24 -1 2 3.305 -1 2 10
2 24 -10 2 1 -10 2 -1
2 24 -3.305 13.5 -1 -10 2 -1
2 24 -3.305 13.5 -1 -3.305 2 -1
2 24 -3.305 13.5 -1 -3.5 13.165 0
2 24 -3.305 13.5 1 -10 2 1
2 24 -3.305 13.5 1 -3.305 2 1
2 24 -3.305 13.5 1 -3.5 13.165 0
2 24 -3.305 2 -1 -10 2 -1
2 24 -3.305 2 1 -10 2 1
2 24 1 13.5 3.305 0 13.165 3.5
2 24 1 13.5 3.305 1 2 10
2 24 1 13.5 3.305 1 2 3.305
2 24 1 2 10 -1 2 10
2 24 1 2 3.305 1 2 10
2 24 10 2 -1 10 2 1
2 24 3.305 13.5 -1 10 2 -1
2 24 3.305 13.5 -1 3.305 2 -1
2 24 3.305 13.5 -1 3.5 13.165 0
2 24 3.305 13.5 1 10 2 1
2 24 3.305 13.5 1 3.305 2 1
2 24 3.305 13.5 1 3.5 13.165 0
2 24 3.305 2 -1 10 2 -1
2 24 3.305 2 1 10 2 1

3 16 -1 13.5 3.305 -1 2 10 -1 2 3.305
3 16 -3.305 13.5 -1 -10 2 -1 -3.305 2 -1
3 16 -3.305 2 1 -10 2 1 -3.305 13.5 1
3 16 1 2 3.305 1 2 10 1 13.5 3.305
3 16 3.305 13.5 1 10 2 1 3.305 2 1
3 16 3.305 2 -1 10 2 -1 3.305 13.5 -1

4 16 -1 13.5 3.305 0 13.165 3.5 0 2 10 -1 2 10
4 16 -3.305 13.5 -1 -3.5 13.165 0 -10 2 0 -10 2 -1
4 16 -3.305 13.5 1 -10 2 1 -10 2 0 -3.5 13.165 0
4 16 1 13.5 3.305 1 2 10 0 2 10 0 13.165 3.5
4 16 3.305 13.5 -1 10 2 -1 10 2 0 3.5 13.165 0
4 16 3.305 13.5 1 3.5 13.165 0 10 2 0 10 2 1

0 Top and Pyramids
1 16 0 0 0 13 0 0 0 1 0 0 0 -13 2-4disc.dat

2 24 -1 0 25 -5.25 -8 20
2 24 -1.5 0 9.5 -1 0 25
2 24 -1.5 1.331 29.5 6 1.109 28.75
2 24 -12 0 9.5 -1.5 0 9.5
2 24 -5.375 -8 18 -1.5 0 9.5
2 24 -5.375 -8 18 -5.25 -8 20
2 24 -6.25 -8 20 -5.25 -8 20
2 24 -6.5 -8 18 -12 0 9.5
2 24 -6.5 -8 18 -5.375 -8 18
2 24 -6.5 -8 18 -6.25 -8 20
2 24 -8.5 0 25 -12 0 9.5
2 24 -8.5 0 25 -6.25 -8 20
2 24 -8.75 0 25 10 0 25
2 24 0 4.585 40.5 -1.5 1.331 29.5
2 24 0 4.585 40.5 2.75 -4.791 35.85

2 24 11 0 9 3 0 9
2 24 11.1 0.368 51.6 12.2 0.249 51.2
2 24 11.75 9.613 57.5 5.5 6.729 47.75
2 24 12 0.767 52.9 11.75 9.613 57.5
2 24 12 0.767 52.95 11.1 0.368 51.6
2 24 12.2 0.249 51.2 12.5 6.137 45.75
2 24 12.2 0.249 51.2 12.9 0.678 52.65
2 24 12.5 6.137 45.75 16.75 9.317 56.5
2 24 12.9 0.678 52.65 12 0.767 52.95
2 24 12.9 0.678 52.65 16.75 9.317 56.5
2 24 13.5 21 96 15.225 14.669 91.5
2 24 13.5 21 96 15.5 18.19 86.5
2 24 13.75 11.092 62.5 16.5 6.011 67.3
2 24 13.75 11.092 62.5 18.25 10.944 62
2 24 15.5 14.373 90.5 15.225 14.669 91.5
2 24 15.5 14.373 90.5 15.5 18.19 86.5
2 24 15.5 14.373 90.5 16.1 14.373 90.5
2 24 15.5 18.19 86.5 18.25 18.19 86.5
2 24 15.75 14.197 73 13.75 11.092 62.5
2 24 15.8 14.669 91.5 15.225 14.669 91.5
2 24 15.8 14.669 91.5 15.25 21 96
2 24 15.85 17.673 84.75 16.1 15.232 76.5
2 24 16.1 14.373 90.5 15.8 14.669 91.5
2 24 16.1 15.232 76.5 17.25 11.637 81.25
2 24 16.1 15.232 76.5 19.9 15.306 76.75
2 24 16.5 6.011 67.3 17.25 5.996 67.25
2 24 16.7 6.307 68.3 15.75 14.197 73
2 24 16.7 6.307 68.3 16.5 6.011 67.3
2 24 16.75 9.317 56.5 11.75 9.613 57.5
2 24 17.15 12.007 82.5 15.85 17.673 84.75
2 24 17.15 12.007 82.5 17.25 11.637 81.25
2 24 17.25 11.637 81.25 18 11.652 81.3
2 24 17.25 5.996 67.25 17.45 6.292 68.25
2 24 17.275 5.996 67.25 18.25 10.944 62
2 24 17.45 6.292 68.25 16.7 6.307 68.3
2 24 17.9 12.007 82.5 17.15 12.007 82.5
2 24 18 11.652 81.3 17.9 12.007 82.5
2 24 18 11.652 81.3 19.9 15.306 76.75
2 24 18.25 10.944 62 20 14.123 72.75
2 24 18.25 18.19 86.5 15.25 21 96
2 24 18.25 18.19 86.5 16.1 14.373 90.5
2 24 18.9 17.673 84.75 15.85 17.673 84.75
2 24 18.9 17.673 84.75 17.9 12.007 82.5
2 24 19.9 15.306 76.75 18.9 17.673 84.75

2 24 2.5 -5.353 33.95 -1.5 1.331 29.5
2 24 2.5 -5.353 33.95 3.5 -5.397 33.8
2 24 2.75 -4.791 35.85 2.5 -5.353 33.95
2 24 20 14.123 72.75 15.75 14.197 73
2 24 20 14.123 72.75 17.45 6.292 68.25
2 24 3 0 9 2 0 25
2 24 3.5 -5.397 33.8 3.75 -4.82 35.75
2 24 3.5 -5.397 33.8 6 1.109 28.75
2 24 3.75 -4.82 35.75 2.75 -4.791 35.85
2 24 3.75 -4.82 35.75 7.5 4.363 39.75
2 24 5.5 6.729 47.75 11.1 0.368 51.6
2 24 5.5 6.729 47.75 12.5 6.137 45.75
2 24 5.825 -8 20 2 0 25
2 24 5.825 -8 20 6.825 -8 20
2 24 6 -8 18 3 0 9
2 24 6 -8 18 5.825 -8 20
2 24 6 -8 18 7 -8 18
2 24 6 1.109 28.75 7.5 4.363 39.75
2 24 7 -8 18 11 0 9
2 24 7 -8 18 6.825 -8 20
2 24 7.5 4.363 39.75 0 4.585 40.5
2 24 9.5 0 25 11 0 9
2 24 9.5 0 25 6.825 -8 20

3 16 -1.5 0 9.5 -5.375 -8 18 -5.25 -8 20
3 16 -1.5 1.331 29.5 -8.75 0 25 -6.75 1.775 31
3 16 -1.5 1.331 29.5 2.5 -5.353 33.95 3.5 -5.397 33.8
3 16 -5.25 -8 20 -1 0 25 -1.5 0 9.5
3 16 -6.5 -8 18 -12 0 9.5 -8.5 0 25
3 16 -8.5 0 25 -6.25 -8 20 -6.5 -8 18
3 16 0 4.585 40.5 2.75 -4.791 35.85 2.5 -5.353 33.95

3 16 10 0 25 10.25 0 21 9.5 0 25
3 16 11 0 9 10.25 0 21 11.25 0 15
3 16 11 0 9 12.5 0 5.5 13 0 0
3 16 11.25 0 15 12.5 0 5.5 11 0 9
3 16 11.75 9.613 57.5 16.75 9.317 56.5 12.9 0.678 52.65
3 16 12 0.767 52.9 11.1 0.368 51.6 5.5 6.729 47.75
3 16 12.2 0.249 51.2 12.5 6.137 45.75 5.5 6.729 47.75
3 16 12.2 0.249 51.2 12.9 0.678 52.65 16.75 9.317 56.5
3 16 12.9 0.678 52.65 12 0.767 52.9 11.75 9.613 57.5
3 16 13.5 21 96 15.225 14.669 91.5 15.5 14.373 90.5
3 16 13.75 11.092 62.5 15.75 14.197 73 16.7 6.307 68.3
3 16 13.75 11.092 62.5 16.5 6.011 67.3 17.275 5.996 67.25
3 16 15.5 14.373 90.5 15.5 18.19 86.5 13.5 21 96
3 16 15.5 17.525 84.25 15.5 18.19 86.5 15.85 17.673 84.75
3 16 15.5 18.19 86.5 15.5 17.525 84.25 13.5 21 96
3 16 15.75 15.085 76 16.1 15.232 76.5 15.75 14.197 73
3 16 15.8 14.669 91.5 15.25 21 96 18.25 18.19 86.5
3 16 15.85 17.673 84.75 17.15 12.007 82.5 17.25 11.637 81.25
3 16 16.7 6.307 68.3 15.75 14.197 73 20 14.123 72.75
3 16 16.7 6.307 68.3 16.5 6.011 67.3 13.75 11.092 62.5
3 16 16.75 9.317 56.5 12.5 6.137 45.75 12.2 0.249 51.2
3 16 16.75 9.317 56.5 18.25 10.944 62 18 9.908 58.5
3 16 17.25 11.637 81.25 16.1 15.232 76.5 15.85 17.673 84.75
3 16 17.275 5.996 67.25 17.45 6.292 68.25 20 14.123 72.75
3 16 17.275 5.996 67.25 18.25 10.944 62 13.75 11.092 62.5
3 16 18 11.652 81.3 17.9 12.007 82.5 18.9 17.673 84.75
3 16 18.25 18.19 86.5 16.1 14.373 90.5 15.8 14.669 91.5
3 16 18.9 17.673 84.75 19.9 15.306 76.75 18 11.652 81.3

3 16 2.5 -5.353 33.95 -1.5 1.331 29.5 0 4.585 40.5
3 16 20 14.123 72.75 17.45 6.292 68.25 16.7 6.307 68.3
3 16 20 14.123 72.75 18.25 10.944 62 17.275 5.996 67.25
3 16 3 0 9 2 0 25 5.825 -8 20
3 16 3.5 -5.397 33.8 3.75 -4.82 35.75 7.5 4.363 39.75
3 16 3.5 -5.397 33.8 6 1.109 28.75 -1.5 1.331 29.5
3 16 5.5 6.729 47.75 11.1 0.368 51.6 12.2 0.249 51.2
3 16 5.5 6.729 47.75 11.75 9.613 57.5 12 0.767 52.9
3 16 5.825 -8 20 6 -8 18 3 0 9
3 16 6 1.109 28.75 10.25 1.701 30.75 10 0 25
3 16 7 -8 18 6.825 -8 20 9.5 0 25
3 16 7.5 4.363 39.75 6 1.109 28.75 3.5 -5.397 33.8
3 16 9.5 0 25 10.25 0 21 11 0 9
3 16 9.5 0 25 11 0 9 7 -8 18

4 16 -1 0 25 -5.25 -8 20 -6.25 -8 20 -8.5 0 25
4 16 -1.5 0 0 -13 0 0 -12 0 9.5 -1.5 0 9.5
4 16 -11.5 0 15.75 -12 0 9.5 -13 0 0 -12.75 0 8.5
4 16 -3.5 3.623 37.25 0 4.585 40.5 -1.5 1.331 29.5 -6.75 1.775 31
4 16 -5.375 -8 18 -1.5 0 9.5 -12 0 9.5 -6.5 -8 18
4 16 -5.375 -8 18 -6.5 -8 18 -6.25 -8 20 -5.25 -8 20
4 16 -8.75 0 25 -1.5 1.331 29.5 6 1.109 28.75 10 0 25
4 16 -8.75 0 25 -8.5 0 25 -12 0 9.5 -11.5 0 15.75

4 16 10.25 1.701 30.75 6 1.109 28.75 7.5 4.363 39.75 12 4.363 39.75
4 16 10.5 9.761 58 11.75 9.613 57.5 5.5 6.729 47.75 3.5 6.507 47
4 16 11.75 9.613 57.5 10.5 9.761 58 13.75 12.053 65.75 13.75 11.092 62.5
4 16 12.2 0.249 51.2 11.1 0.368 51.6 12 0.767 52.95 12.9 0.678 52.65
4 16 13 0 0 3 0 0 3 0 9 11 0 9
4 16 14.25 6.507 47 12.5 6.137 45.75 16.75 9.317 56.5 18 9.908 58.5
4 16 15.5 17.525 84.25 15.85 17.673 84.75 16.1 15.232 76.5 15.75 15.085 76
4 16 15.75 15.085 76 15.75 14.197 73 13.75 11.092 62.5 13.75 12.053 65.75
4 16 15.8 14.669 91.5 15.225 14.669 91.5 13.5 21 96 15.25 21 96
4 16 16.1 14.373 90.5 15.5 14.373 90.5 15.225 14.669 91.5 15.8 14.669 91.5
4 16 16.5 6.011 67.3 16.7 6.307 68.3 17.45 6.292 68.25 17.25 5.996 67.25
4 16 16.75 9.317 56.5 11.75 9.613 57.5 13.75 11.092 62.5 18.25 10.944 62
4 16 18 11.652 81.3 17.25 11.637 81.25 17.15 12.007 82.5 17.9 12.007 82.5
4 16 18 11.652 81.3 19.9 15.306 76.75 16.1 15.232 76.5 17.25 11.637 81.25
4 16 18 9.908 58.5 18.25 10.944 62 20 14.123 72.75 20.25 13.014 69
4 16 18.25 18.19 86.5 15.5 18.19 86.5 15.5 14.373 90.5 16.1 14.373 90.5
4 16 18.9 17.673 84.75 15.85 17.673 84.75 15.5 18.19 86.5 18.25 18.19 86.5
4 16 18.9 17.673 84.75 17.9 12.007 82.5 17.15 12.007 82.5 15.85 17.673 84.75
4 16 18.9 17.673 84.75 18.25 18.19 86.5 15.25 21 96 18.75 18.264 86.75

4 16 2.75 -4.791 35.85 3.75 -4.82 35.75 3.5 -5.397 33.8 2.5 -5.353 33.95
4 16 20 14.123 72.75 15.75 14.197 73 16.1 15.232 76.5 19.9 15.306 76.75
4 16 20 14.123 72.75 19.9 15.306 76.75 20.25 15.898 78.75 20.25 13.014 69
4 16 20.25 15.898 78.75 19.9 15.306 76.75 18.9 17.673 84.75 18.75 18.264 86.75
4 16 3 0 9 -1.5 0 9.5 -1 0 25 2 0 25
4 16 3 0 9 3 0 0 -1.5 0 0 -1.5 0 9.5
4 16 3.5 6.507 47 5.5 6.729 47.75 0 4.585 40.5 -3.5 3.623 37.25
4 16 3.75 -4.82 35.75 2.75 -4.791 35.85 0 4.585 40.5 7.5 4.363 39.75
4 16 5.825 -8 20 2 0 25 9.5 0 25 6.825 -8 20
4 16 6 -8 18 5.825 -8 20 6.825 -8 20 7 -8 18
4 16 7 -8 18 11 0 9 3 0 9 6 -8 18
4 16 7.5 4.363 39.75 0 4.585 40.5 5.5 6.729 47.75 12.5 6.137 45.75
4 16 7.5 4.363 39.75 12.5 6.137 45.752 14.25 6.507 47 12 4.363 39.75
0
