5 24 8.0948 117.833 1.8093 13.4298 117.103 3.8361 11.665 117.509 1.7739 0 115.426 9.7335
5 24 8.5718 105.726 24.3242 17.1665 99.3215 25.7732 26.9633 101.876 24.7087 0 100.691 25.7732
5 24 56.3265 97.5603 17.0374 48.1746 103.288 16.0903 52.6255 91.15 24.5154 50.3775 103.205 14.6605
5 24 56.3265 97.5603 17.0374 50.3775 103.205 14.6605 48.1746 103.288 16.0903 57.273 99.1997 14.0847
5 24 57.273 99.1997 14.0847 50.3775 103.205 14.6605 56.3265 97.5603 17.0374 57.675 99.896 12.3554
5 24 59.3748 102.837 0 44.8449 108.741 7.224 58.6785 101.634 5.9743 45.4455 109.713 0
5 24 44.8449 108.741 7.224 58.6785 101.634 5.9743 59.3748 102.837 0 48.6607 105.91 11.1482
5 24 48.761 105.081 10.8972 58.6785 101.634 5.9743 48.6607 105.91 11.1482 58.3025 100.983 5.9864
5 24 0 105.251 24.5154 8.5718 105.726 24.3242 8.252 107.231 23.2505 0 100.691 25.7732
5 24 8.252 107.231 23.2505 0 105.251 24.5154 8.5718 105.726 24.3242 0 112.653 17.0374
5 24 0 115.426 9.7335 13.6933 116.92 8.1984 13.4298 117.103 3.8361 0 115.35 12.3554
5 24 8.5718 105.726 24.3242 0 100.691 25.7732 17.1665 99.3215 25.7732 0 105.251 24.5154
5 24 0 100.691 25.7732 17.1665 99.3215 25.7732 8.5718 105.726 24.3242 0.0001 96.6759 23.9902
5 24 0.0001 96.6759 23.9902 16.4819 95.3468 23.9902 17.1665 99.3215 25.7732 8.1923 93.6422 21.25
5 24 48.338 83.7237 23.9902 39.7257 85.1926 21.25 46.9998 81.4061 21.25 33.0025 91.2612 23.9902
5 24 33.0025 91.2612 23.9902 39.7257 85.1926 21.25 48.338 83.7237 23.9902 32.1497 88.3315 21.25
5 24 33.0025 91.2612 23.9902 32.1497 88.3315 21.25 39.7257 85.1926 21.25 24.3288 90.7972 21.25
5 24 33.0025 91.2612 23.9902 24.3288 90.7972 21.25 32.1497 88.3315 21.25 16.4819 95.3468 23.9902
5 24 16.4819 95.3468 23.9902 24.3288 90.7972 21.25 33.0025 91.2612 23.9902 16.3229 92.5721 21.25
5 24 16.4819 95.3468 23.9902 16.3229 92.5721 21.25 24.3288 90.7972 21.25 8.1923 93.6422 21.25
5 24 16.4819 95.3468 23.9902 8.1923 93.6422 21.25 16.3229 92.5721 21.25 0.0001 96.6759 23.9902
5 24 0.0001 96.6759 23.9902 8.1923 93.6422 21.25 16.4819 95.3468 23.9902 -0.0001 93.9997 21.25
5 24 28.804 108.831 18.0969 21.1173 113.19 14.2648 15.2271 109.934 19.8748 29.9843 113.291 9.5524
5 24 46.9487 106.006 12.5598 38.7269 107.089 16.0539 44.9364 105.47 15.0076 44.8449 108.741 7.224
5 24 0 112.653 17.0374 8.252 107.231 23.2505 12.851 111.602 18.3266 0 105.251 24.5154
2 24 -0.0001 93.9997 21.25 8.1923 93.6422 21.25
2 24 8.1923 93.6422 21.25 16.3229 92.5721 21.25
2 24 16.3229 92.5721 21.25 24.3288 90.7972 21.25
2 24 24.3288 90.7972 21.25 32.1497 88.3315 21.25
2 24 32.1497 88.3315 21.25 39.7257 85.1926 21.25
2 24 39.7257 85.1926 21.25 46.9998 81.4061 21.25
5 24 57.675 99.896 12.3554 57.713 99.9618 9.7335 50.3638 103.212 13.0718 70.3187 94.409 8.1984
5 24 57.713 99.9618 9.7335 58.3025 100.983 5.9864 48.761 105.081 10.8972 65.9268 97.9989 1.8093
5 24 50.3455 87.2009 25.7732 52.6255 91.15 24.5154 44.4223 95.5213 24.7087 60.2864 87.2754 24.3242
5 24 48.338 83.7237 23.9902 50.3455 87.2009 25.7732 33.0025 91.2612 23.9902 64.5274 77.4317 25.7732
5 24 52.6255 91.15 24.5154 56.3265 97.5603 17.0374 48.1746 103.288 16.0903 60.7619 88.7387 23.2505
5 24 56.3265 97.5603 17.0374 57.273 99.1997 14.0847 50.3775 103.205 14.6605 72.3457 90.5956 12.7814
5 24 57.273 99.1997 14.0847 57.675 99.896 12.3554 50.3775 103.205 14.6605 73.5751 90.305 11.558
5 24 58.6785 101.634 5.9743 59.3748 102.837 0 44.8449 108.741 7.224 66.2472 98.6984 1.8093
5 24 58.3025 100.983 5.9864 58.6785 101.634 5.9743 48.761 105.081 10.8972 65.9268 97.9989 1.8093
5 24 46.9998 81.4061 21.25 48.338 83.7237 23.9902 39.7257 85.1926 21.25 53.9158 77.0003 21.25
5 24 15.4971 117.729 0 0.0016 118.747 0 8.0225 118.599 1.8093 15.1726 116.642 -7.224
5 24 30.7325 114.701 0 15.4971 117.729 0 29.9843 113.291 9.5524 15.1726 116.642 -7.224
5 24 45.4455 109.713 0 30.7325 114.701 0 44.8449 108.741 7.224 38.4448 112.481 -1.8093
5 24 59.3748 102.837 0 45.4455 109.713 0 44.8449 108.741 7.224 58.2845 101.67 -9.5524
