3 16 189 17 -2.25 189 24 -2.25 189 24 -1.9
3 16 189 24 1.9 189 24 2.25 189 17 2.25
4 16 189 17 2.25 189 17 -2.25 189 24 -1.9 189 24 1.9
4 16 189 24 -1.9 189 44 -1.9 189 44 1.9 189 24 1.9
4 16 189 44 -1.9 189 44 -2.25 189 64 -2.25 189 64 -1.9
4 16 189 64 2.25 189 44 2.25 189 44 1.9 189 64 1.9
4 16 189 44 -1.9 189 64 -1.9 189 64 1.9 189 44 1.9
4 16 189 64 1.9 189 64 -1.9 189 84 -1.9 189 84 1.9
4 16 189 84 -1.9 189 84 -2.25 189 104 -2.25 189 104 -1.9
4 16 189 104 2.25 189 84 2.25 189 84 1.9 189 104 1.9
4 16 189 84 -1.9 189 104 -1.9 189 104 1.9 189 84 1.9
4 16 189 104 1.9 189 104 -1.9 189 124 -1.9 189 124 1.9
4 16 189 124 -1.9 189 124 -2.25 189 144 -2.25 189 144 -1.9
4 16 189 144 2.25 189 124 2.25 189 124 1.9 189 144 1.9
4 16 189 124 -1.9 189 144 -1.9 189 144 1.9 189 124 1.9
4 16 189 144 1.9 189 144 -1.9 189 164 -1.9 189 164 1.9
4 16 189 164 -1.9 189 164 -2.25 189 204 -2.25 189 204 -1.9
4 16 189 204 2.25 189 164 2.25 189 164 1.9 189 204 1.9
4 16 189 164 -1.9 189 204 -1.9 189 204 1.9 189 164 1.9
4 16 189 204 1.9 189 204 -1.9 189 282 -1.9 189 282 1.9
0 Bottom side
3 16 12 282 -1.9 12 282 -2.25 4 282 -2.25
3 16 4 282 2.25 12 282 2.25 12 282 1.9
4 16 12 282 1.9 12 282 -1.9 4 282 -2.25 4 282 2.25
4 16 32 282 1.9 32 282 -1.9 12 282 -1.9 12 282 1.9
4 16 52 282 -1.9 52 282 -2.25 32 282 -2.25 32 282 -1.9
4 16 32 282 2.25 52 282 2.25 52 282 1.9 32 282 1.9
4 16 52 282 1.9 52 282 -1.9 32 282 -1.9 32 282 1.9
4 16 72 282 1.9 72 282 -1.9 52 282 -1.9 52 282 1.9
4 16 92 282 -1.9 92 282 -2.25 72 282 -2.25 72 282 -1.9
4 16 72 282 2.25 92 282 2.25 92 282 1.9 72 282 1.9
4 16 92 282 1.9 92 282 -1.9 72 282 -1.9 72 282 1.9
4 16 112 282 1.9 112 282 -1.9 92 282 -1.9 92 282 1.9
4 16 132 282 -1.9 132 282 -2.25 112 282 -2.25 112 282 -1.9
4 16 112 282 2.25 132 282 2.25 132 282 1.9 112 282 1.9
4 16 132 282 1.9 132 282 -1.9 112 282 -1.9 112 282 1.9
4 16 152 282 1.9 152 282 -1.9 132 282 -1.9 132 282 1.9
4 16 172 282 -1.9 172 282 -2.25 152 282 -2.25 152 282 -1.9
4 16 152 282 2.25 172 282 2.25 172 282 1.9 152 282 1.9
4 16 172 282 1.9 172 282 -1.9 152 282 -1.9 152 282 1.9
4 16 189 282 1.9 189 282 -1.9 172 282 -1.9 172 282 1.9
0 Top and left side
2 24 4 282 -2.25 4 282 2.25
2 24 4 142 -2.25 4 142 2.25
2 24 57.4 57 -2.25 57.4 57 2.25
2 24 126 17 -2.25 126 17 2.25
2 24 189 17 -2.25 189 17 2.25
4 16 4 248 -2.25 4 248 2.25 4 282 2.25 4 282 -2.25
4 16 4 184 -2.25 4 184 2.25 4 240 2.25 4 240 -2.25
4 16 4 142 -2.25 4 142 2.25 4 176 2.25 4 176 -2.25
4 16 57.4 57 -2.25 57.4 57 2.25 4 142 2.25 4 142 -2.25
4 16 126 17 -2.25 126 17 2.25 57.4 57 2.25 57.4 57 -2.25
4 16 189 17 -2.25 189 17 2.25 126 17 2.25 126 17 -2.25
1 16 179 194 -2.25 0 0 1 1 0 0 0 1 0 stud.dat
1 16 179 174 -2.25 0 0 1 1 0 0 0 1 0 stud.dat
1 16 179 194 2.25 0 0 -1 1 0 0 0 -1 0 stud.dat
1 16 179 174 2.25 0 0 -1 1 0 0 0 -1 0 stud.dat
0
