0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
5 24 -2.937 -8.23 4.71 -1.478 -8.364 5.501 -2.714 -7.46 8.322 -1.587 -8.842 3.853
5 24 -1.478 -8.364 5.501 -2.714 -7.46 8.322 -2.937 -8.23 4.71 -0.428 -7.952 8.839
5 24 -1.478 -8.364 5.501 -0.428 -7.952 8.839 -2.714 -7.46 8.322 -0.21 -8.528 5.5
5 24 -2.937 -8.23 4.71 -5.758 -7.437 8.144 -6.188 -8.011 4.746 -2.714 -7.46 8.322
5 24 -1.872 15.101 23.336 -4.541 11.214 21.912 -1.839 11.557 22.181 -4.076 15.463 23.555
5 24 -4.076 15.463 23.555 -1.872 15.101 23.336 -1.937 15.951 23.191 -4.541 11.214 21.912
5 24 -4.076 15.463 23.555 -4.541 11.214 21.912 -1.872 15.101 23.336 -9.326 14.159 22.13
5 24 -16.39 8.189 10.1 -17.303 12.252 10.703 -17.358 7.602 5.613 -13.539 12.832 18.365
5 24 -17.303 12.252 10.703 -17.358 7.602 5.613 -16.39 8.189 10.1 -17.69 12.085 7.118
5 24 -11.737 8.665 17.079 -13.539 12.832 18.365 -16.39 8.189 10.1 -9.326 14.159 22.13
5 24 -13.539 12.832 18.365 -16.39 8.189 10.1 -11.737 8.665 17.079 -17.303 12.252 10.703
5 24 -11.737 8.665 17.079 -9.326 14.159 22.13 -13.539 12.832 18.365 -9.244 9.164 19.048
5 24 -9.244 9.164 19.048 -9.326 14.159 22.13 -11.737 8.665 17.079 -4.541 11.214 21.912
5 24 -4.541 11.214 21.912 -9.326 14.159 22.13 -9.244 9.164 19.048 -4.076 15.463 23.555
5 24 1.576 -7.58 9.09 5.468 -6.132 13.463 2.974 -5.729 13.302 3.511 -7.863 9.025
5 24 5.468 -6.132 13.463 2.974 -5.729 13.302 1.576 -7.58 9.09 5.793 -3.486 17.046
5 24 1.576 -7.58 9.09 3.511 -7.863 9.025 5.468 -6.132 13.463 -0.21 -8.528 5.5
5 24 3.511 -7.863 9.025 5.468 -6.132 13.463 1.576 -7.58 9.09 7.887 -5.665 9.915
5 24 5.468 -6.132 13.463 5.793 -3.486 17.046 2.974 -5.729 13.302 8.728 -3.155 14.39
5 24 0.146 -6.37 14.676 3.123 -3.312 16.585 0.37 -3.293 17.903 2.974 -5.729 13.302
5 24 0.146 -6.37 14.676 2.974 -5.729 13.302 3.123 -3.312 16.585 1.576 -7.58 9.09
5 24 1.536 -8.884 5.267 3.511 -7.863 9.025 -0.21 -8.528 5.5 5.494 -7.409 5.689
5 24 3.511 -7.863 9.025 -0.21 -8.528 5.5 1.536 -8.884 5.267 1.576 -7.58 9.09
5 24 -0.21 -8.528 5.5 1.536 -8.884 5.267 3.511 -7.863 9.025 0 -9.003 4.511
5 24 -0.428 -7.952 8.839 1.576 -7.58 9.09 0.146 -6.37 14.676 -0.21 -8.528 5.5
5 24 1.576 -7.58 9.09 0.146 -6.37 14.676 -0.428 -7.952 8.839 2.974 -5.729 13.302
5 24 -0.428 -7.952 8.839 -0.21 -8.528 5.5 1.576 -7.58 9.09 -1.478 -8.364 5.501
5 24 -1.478 -8.364 5.501 -0.21 -8.528 5.5 -0.428 -7.952 8.839 -0.859 -8.917 4.34
5 24 1.392 0.331 -15.43 0.458 4.308 -14.976 8.36 2.079 -14.228 -4.113 0.354 -12.373
5 24 0.458 4.308 -14.976 8.36 2.079 -14.228 1.392 0.331 -15.43 6.77 5.378 -14.311
5 24 8.36 2.079 -14.228 1.392 0.331 -15.43 0.458 4.308 -14.976 1.929 -3.101 -12.936
5 24 6.77 5.378 -14.311 8.36 2.079 -14.228 0.458 4.308 -14.976 12.516 6.008 -9.7
5 24 0 -9.003 4.511 -0.21 -8.528 5.5 -0.859 -8.917 4.34 1.536 -8.884 5.267
5 24 0 -9.003 4.511 1.536 -8.884 5.267 -0.21 -8.528 5.5 1.587 -8.931 3.853
5 24 1.587 -8.931 3.853 3.325 -8.368 3.732 1.536 -8.884 5.267 2.074 -8.763 3.125
5 24 3.325 -8.368 3.732 1.536 -8.884 5.267 1.587 -8.931 3.853 5.494 -7.409 5.689
5 24 1.536 -8.884 5.267 1.587 -8.931 3.853 3.325 -8.368 3.732 0 -9.003 4.511
5 24 -0.859 -8.917 4.34 -1.478 -8.364 5.501 -1.587 -8.842 3.853 -0.21 -8.528 5.5
5 24 -1.478 -8.364 5.501 -1.587 -8.842 3.853 -0.859 -8.917 4.34 -2.937 -8.23 4.71
5 24 -3.216 -8.627 -1.683 -1.605 -9.459 0.646 -3.218 -8.867 0.152 0.336 -9.63 -1.405
5 24 -1.605 -9.459 0.646 -3.218 -8.867 0.152 -3.216 -8.627 -1.683 -3.219 -8.795 1.874
5 24 -1.605 -9.459 0.646 -3.219 -8.795 1.874 -3.218 -8.867 0.152 -2.245 -9.091 2.266
5 24 -2.245 -9.091 2.266 -3.219 -8.795 1.874 -1.605 -9.459 0.646 -1.587 -8.842 3.853
5 24 -2.937 -8.23 4.71 -1.587 -8.842 3.853 -1.478 -8.364 5.501 -3.219 -8.795 1.874
5 24 -3.219 -8.795 1.874 -1.587 -8.842 3.853 -2.937 -8.23 4.71 -2.245 -9.091 2.266
5 24 0.458 4.308 -14.976 -4.012 2.345 -12.372 -0.01 4.972 -13.214 -4.113 0.354 -12.373
5 24 0.458 4.308 -14.976 -4.113 0.354 -12.373 -4.012 2.345 -12.372 1.392 0.331 -15.43
5 24 1.392 0.331 -15.43 -4.113 0.354 -12.373 0.458 4.308 -14.976 -4.148 -0.304 -12.083
5 24 1.392 0.331 -15.43 -4.148 -0.304 -12.083 -4.113 0.354 -12.373 -4.286 -1.598 -11.427
5 24 8.36 2.079 -14.228 13.026 4.425 -9.283 8.409 -0.645 -11.792 12.516 6.008 -9.7
5 24 13.026 4.425 -9.283 8.409 -0.645 -11.792 8.36 2.079 -14.228 13.015 2.53 -7.38
5 24 8.409 -0.645 -11.792 8.36 2.079 -14.228 13.026 4.425 -9.283 1.929 -3.101 -12.936
5 24 1.392 0.331 -15.43 -4.286 -1.598 -11.427 -4.148 -0.304 -12.083 1.929 -3.101 -12.936
5 24 1.392 0.331 -15.43 1.929 -3.101 -12.936 -4.286 -1.598 -11.427 8.36 2.079 -14.228
5 24 1.929 -3.101 -12.936 -4.286 -1.598 -11.427 1.392 0.331 -15.43 2.088 -5.909 -10.993
5 24 -4.286 -1.598 -11.427 2.088 -5.909 -10.993 -4.448 -3.091 -9.838 1.929 -3.101 -12.936
5 24 2.088 -5.909 -10.993 -4.448 -3.091 -9.838 -4.286 -1.598 -11.427 2.095 -7.138 -7.893
5 24 1.929 -3.101 -12.936 2.088 -5.909 -10.993 -4.286 -1.598 -11.427 8.409 -0.645 -11.792
5 24 15.709 2.912 0.982 15.35 0.074 2.233 11.677 -0.634 -5.494 16.846 5.465 8.965
5 24 15.35 0.074 2.233 11.677 -0.634 -5.494 15.709 2.912 0.982 11.823 -3.556 -2.78
5 24 15.35 0.074 2.233 11.823 -3.556 -2.78 11.677 -0.634 -5.494 13.259 -2.274 4.603
5 24 10.42 -4.986 -0.067 8.474 -7.293 3.098 6.631 -7.235 -2.566 10.701 -5.371 6.999
5 24 8.474 -7.293 3.098 6.631 -7.235 -2.566 10.42 -4.986 -0.067 5.357 -8.536 0.17
5 24 13.259 -2.274 4.603 10.701 -5.371 6.999 10.42 -4.986 -0.067 13.716 0.07 10.493
5 24 10.701 -5.371 6.999 10.42 -4.986 -0.067 13.259 -2.274 4.603 8.474 -7.293 3.098
5 24 10.701 -5.371 6.999 8.474 -7.293 3.098 10.42 -4.986 -0.067 7.887 -5.665 9.915
5 24 15.774 12.453 13.731 18.743 8.672 8.263 17.783 10.798 6.334 16.842 10.088 14.002
5 24 18.743 8.672 8.263 17.783 10.798 6.334 15.774 12.453 13.731 17.228 5.095 -0.501
5 24 16.842 10.088 14.002 18.743 8.672 8.263 15.774 12.453 13.731 18.549 7.579 8.324
5 24 17.38 14.464 7.295 16.047 9.289 -2.499 12.812 15.593 2.925 17.116 7.428 -1.65
5 24 16.047 9.289 -2.499 12.812 15.593 2.925 17.38 14.464 7.295 12.964 10.442 -2.948
5 24 8.36 2.079 -14.228 1.929 -3.101 -12.936 1.392 0.331 -15.43 8.409 -0.645 -11.792
5 24 8.409 -0.645 -11.792 1.929 -3.101 -12.936 8.36 2.079 -14.228 2.088 -5.909 -10.993
5 24 8.409 -0.645 -11.792 2.088 -5.909 -10.993 1.929 -3.101 -12.936 8.223 -3.135 -9.713
5 24 8.223 -3.135 -9.713 2.088 -5.909 -10.993 8.409 -0.645 -11.792 2.095 -7.138 -7.893
5 24 2.095 -7.138 -7.893 2.088 -5.909 -10.993 8.223 -3.135 -9.713 -4.448 -3.091 -9.838
5 24 7.378 -6.328 -5.098 2.095 -7.138 -7.893 7.718 -4.383 -7.183 2.226 -8.168 -5.727
5 24 7.378 -6.328 -5.098 2.226 -8.168 -5.727 2.095 -7.138 -7.893 1.991 -8.783 -3.834
5 24 2.226 -8.168 -5.727 2.095 -7.138 -7.893 7.378 -6.328 -5.098 -4.25 -5.275 -7.714
5 24 1.991 -8.783 -3.834 7.378 -6.328 -5.098 6.631 -7.235 -2.566 2.226 -8.168 -5.727
5 24 1.991 -8.783 -3.834 2.226 -8.168 -5.727 7.378 -6.328 -5.098 -3.762 -7.36 -4.207
5 24 12.516 6.008 -9.7 8.36 2.079 -14.228 6.77 5.378 -14.311 13.026 4.425 -9.283
5 24 12.516 6.008 -9.7 13.026 4.425 -9.283 8.36 2.079 -14.228 16.047 9.289 -2.499
5 24 13.026 4.425 -9.283 16.047 9.289 -2.499 17.116 7.428 -1.65 12.516 6.008 -9.7
5 24 16.047 9.289 -2.499 17.116 7.428 -1.65 13.026 4.425 -9.283 17.38 14.464 7.295
5 24 17.38 14.464 7.295 17.116 7.428 -1.65 16.047 9.289 -2.499 17.783 10.798 6.334
5 24 17.38 14.464 7.295 17.783 10.798 6.334 17.116 7.428 -1.65 15.574 15.293 15.087
5 24 17.783 10.798 6.334 17.116 7.428 -1.65 17.38 14.464 7.295 17.228 5.095 -0.501
5 24 17.783 10.798 6.334 17.228 5.095 -0.501 17.116 7.428 -1.65 18.743 8.672 8.263
5 24 18.743 8.672 8.263 17.228 5.095 -0.501 17.783 10.798 6.334 18.549 7.579 8.324
5 24 18.743 8.672 8.263 18.549 7.579 8.324 17.228 5.095 -0.501 16.842 10.088 14.002
5 24 18.549 7.579 8.324 17.228 5.095 -0.501 18.743 8.672 8.263 16.663 4.106 0.251
5 24 15.35 0.074 2.233 13.259 -2.274 4.603 11.823 -3.556 -2.78 16.178 2.203 9.468
5 24 13.259 -2.274 4.603 11.823 -3.556 -2.78 15.35 0.074 2.233 10.42 -4.986 -0.067
5 24 15.35 0.074 2.233 16.178 2.203 9.468 13.259 -2.274 4.603 16.846 5.465 8.965
5 24 16.178 2.203 9.468 13.259 -2.274 4.603 15.35 0.074 2.233 13.716 0.07 10.493
5 24 16.178 2.203 9.468 13.716 0.07 10.493 13.259 -2.274 4.603 14.255 4.478 15.849
5 24 13.716 0.07 10.493 10.701 -5.371 6.999 13.259 -2.274 4.603 11.734 -2.552 12.674
5 24 13.716 0.07 10.493 11.734 -2.552 12.674 10.701 -5.371 6.999 12.066 3.249 16.728
5 24 11.734 -2.552 12.674 10.701 -5.371 6.999 13.716 0.07 10.493 8.728 -3.155 14.39
5 24 11.734 -2.552 12.674 8.728 -3.155 14.39 10.701 -5.371 6.999 10.236 1.209 17.941
5 24 8.728 -3.155 14.39 10.701 -5.371 6.999 11.734 -2.552 12.674 7.887 -5.665 9.915
5 24 7.887 -5.665 9.915 10.701 -5.371 6.999 8.728 -3.155 14.39 8.474 -7.293 3.098
5 24 16.178 2.203 9.468 14.255 4.478 15.849 13.716 0.07 10.493 15.765 7.413 14.459
5 24 14.255 4.478 15.849 13.716 0.07 10.493 16.178 2.203 9.468 12.066 3.249 16.728
5 24 14.255 4.478 15.849 12.066 3.249 16.728 13.716 0.07 10.493 10.45 7.961 20.219
5 24 11.734 -2.552 12.674 10.236 1.209 17.941 8.728 -3.155 14.39 12.066 3.249 16.728
5 24 10.236 1.209 17.941 8.728 -3.155 14.39 11.734 -2.552 12.674 7.256 0.494 18.542
5 24 10.236 1.209 17.941 7.256 0.494 18.542 8.728 -3.155 14.39 7.699 4.334 20.851
5 24 12.066 3.249 16.728 11.734 -2.552 12.674 13.716 0.07 10.493 10.236 1.209 17.941
5 24 12.066 3.249 16.728 10.236 1.209 17.941 11.734 -2.552 12.674 9.176 6.298 20.365
5 24 3.08 10.644 23.773 3.51 3.143 21.33 5.356 3.845 21.041 1.887 9.755 23.696
5 24 3.51 3.143 21.33 5.356 3.845 21.041 3.08 10.644 23.773 4.577 -0.45 19.416
5 24 3.08 10.644 23.773 1.887 9.755 23.696 3.51 3.143 21.33 -0.497 12.456 22.316
5 24 1.228 3.501 21.127 -1.662 4.989 22.467 -1.087 3.039 21.143 -0.091 9.258 23.089
5 24 -0.091 9.258 23.089 -1.662 4.989 22.467 1.228 3.501 21.127 -2.054 8.323 23.226
5 24 -0.091 9.258 23.089 -2.054 8.323 23.226 -1.662 4.989 22.467 -0.497 12.456 22.316
5 24 -0.497 12.456 22.316 -2.054 8.323 23.226 -0.091 9.258 23.089 -1.839 11.557 22.181
5 24 -0.497 12.456 22.316 -0.005 13.898 22.299 -0.67 14.247 22.572 3.08 10.644 23.773
5 24 -0.005 13.898 22.299 3.08 10.644 23.773 1.432 14.553 22.375 -0.497 12.456 22.316
5 24 -0.497 12.456 22.316 3.08 10.644 23.773 -0.005 13.898 22.299 1.887 9.755 23.696
5 24 -0.497 12.456 22.316 1.887 9.755 23.696 3.08 10.644 23.773 -0.091 9.258 23.089
5 24 4.644 18.21 22.97 4.884 15.685 22.382 7.522 17.621 22.46 1.441 17.426 22.366
5 24 4.884 15.685 22.382 7.522 17.621 22.46 4.644 18.21 22.97 7.434 15.147 21.674
5 24 15.574 15.293 15.087 17.38 14.464 7.295 14.058 18.295 15.084 17.783 10.798 6.334
5 24 17.38 14.464 7.295 14.058 18.295 15.084 15.574 15.293 15.087 15.926 17.311 8.454
5 24 15.574 15.293 15.087 17.783 10.798 6.334 17.38 14.464 7.295 15.774 12.453 13.731
5 24 15.765 7.413 14.459 17.99 6.874 8.748 16.842 10.088 14.002 16.846 5.465 8.965
5 24 17.99 6.874 8.748 16.842 10.088 14.002 15.765 7.413 14.459 18.549 7.579 8.324
5 24 16.846 5.465 8.965 17.99 6.874 8.748 15.765 7.413 14.459 15.709 2.912 0.982
5 24 1.432 14.553 22.375 4.889 13.371 23.182 1.947 15.174 22.304 3.08 10.644 23.773
5 24 3.08 10.644 23.773 4.889 13.371 23.182 1.432 14.553 22.375 7.5 11.727 22.572
5 24 7.521 13.081 22.431 12.263 9.709 19.326 13.023 11.708 18.773 7.5 11.727 22.572
5 24 7.521 13.081 22.431 7.5 11.727 22.572 12.263 9.709 19.326 4.889 13.371 23.182
5 24 4.884 15.685 22.382 4.889 13.371 23.182 7.434 15.147 21.674 1.947 15.174 22.304
5 24 4.889 13.371 23.182 7.434 15.147 21.674 4.884 15.685 22.382 7.521 13.081 22.431
5 24 4.889 13.371 23.182 7.521 13.081 22.431 7.434 15.147 21.674 7.5 11.727 22.572
5 24 9.176 6.298 20.365 10.45 7.961 20.219 6.595 10.365 22.902 12.066 3.249 16.728
5 24 10.45 7.961 20.219 6.595 10.365 22.902 9.176 6.298 20.365 7.5 11.727 22.572
5 24 5.356 3.845 21.041 4.577 -0.45 19.416 7.256 0.494 18.542 3.51 3.143 21.33
5 24 4.577 -0.45 19.416 7.256 0.494 18.542 5.356 3.845 21.041 5.793 -3.486 17.046
5 24 10.236 1.209 17.941 7.699 4.334 20.851 7.256 0.494 18.542 9.176 6.298 20.365
5 24 7.699 4.334 20.851 7.256 0.494 18.542 10.236 1.209 17.941 5.356 3.845 21.041
5 24 7.699 4.334 20.851 5.356 3.845 21.041 7.256 0.494 18.542 6.595 10.365 22.902
5 24 9.176 6.298 20.365 10.236 1.209 17.941 12.066 3.249 16.728 7.699 4.334 20.851
5 24 9.176 6.298 20.365 7.699 4.334 20.851 10.236 1.209 17.941 6.595 10.365 22.902
5 24 14.255 4.478 15.849 10.45 7.961 20.219 12.066 3.249 16.728 12.263 9.709 19.326
5 24 10.45 7.961 20.219 12.066 3.249 16.728 14.255 4.478 15.849 9.176 6.298 20.365
5 24 7.256 0.494 18.542 5.793 -3.486 17.046 8.728 -3.155 14.39 4.577 -0.45 19.416
5 24 5.793 -3.486 17.046 8.728 -3.155 14.39 7.256 0.494 18.542 5.468 -6.132 13.463
5 24 8.728 -3.155 14.39 5.468 -6.132 13.463 7.887 -5.665 9.915 5.793 -3.486 17.046
5 24 5.468 -6.132 13.463 7.887 -5.665 9.915 8.728 -3.155 14.39 3.511 -7.863 9.025
5 24 3.511 -7.863 9.025 7.887 -5.665 9.915 5.468 -6.132 13.463 5.494 -7.409 5.689
5 24 3.511 -7.863 9.025 5.494 -7.409 5.689 7.887 -5.665 9.915 1.536 -8.884 5.267
5 24 5.494 -7.409 5.689 8.474 -7.293 3.098 7.887 -5.665 9.915 5.357 -8.536 0.17
5 24 8.474 -7.293 3.098 7.887 -5.665 9.915 5.494 -7.409 5.689 10.701 -5.371 6.999
5 24 2.245 -8.84 2.266 3.325 -8.368 3.732 2.074 -8.763 3.125 5.357 -8.536 0.17
5 24 2.095 -7.138 -7.893 -4.25 -5.275 -7.714 -4.448 -3.091 -9.838 2.226 -8.168 -5.727
5 24 15.497 20.321 9.678 14.498 21.61 7.963 12.586 25.633 10.561 15.926 17.311 8.454
5 24 17.99 6.874 8.748 15.709 2.912 0.982 16.663 4.106 0.251 16.846 5.465 8.965
5 24 15.709 2.912 0.982 16.663 4.106 0.251 17.99 6.874 8.748 11.677 -0.634 -5.494
5 24 16.663 4.106 0.251 18.549 7.579 8.324 17.99 6.874 8.748 17.228 5.095 -0.501
5 24 18.549 7.579 8.324 17.99 6.874 8.748 15.709 2.912 0.982 16.842 10.088 14.002
5 24 16.663 4.106 0.251 17.228 5.095 -0.501 18.549 7.579 8.324 12.422 0.878 -6.586
5 24 16.663 4.106 0.251 12.422 0.878 -6.586 17.228 5.095 -0.501 11.677 -0.634 -5.494
5 24 12.422 0.878 -6.586 17.228 5.095 -0.501 16.663 4.106 0.251 13.015 2.53 -7.38
5 24 16.663 4.106 0.251 11.677 -0.634 -5.494 12.422 0.878 -6.586 15.709 2.912 0.982
5 24 16.842 10.088 14.002 18.549 7.579 8.324 18.743 8.672 8.263 17.99 6.874 8.748
5 24 3.348 20.992 21.653 6.792 23.679 22.281 2.514 24.892 22.761 6.836 20.46 21.147
5 24 14.498 21.61 7.963 15.926 17.311 8.454 13.992 18.764 5.73 15.497 20.321 9.678
5 24 15.497 20.321 9.678 15.926 17.311 8.454 14.498 21.61 7.963 14.058 18.295 15.084
5 24 13.336 21.502 17.767 14.058 18.295 15.084 15.497 20.321 9.678 11.675 19.17 18.452
5 24 14.058 18.295 15.084 15.497 20.321 9.678 13.336 21.502 17.767 15.926 17.311 8.454
5 24 14.255 4.478 15.849 12.263 9.709 19.326 10.45 7.961 20.219 15.765 7.413 14.459
5 24 12.263 9.709 19.326 10.45 7.961 20.219 14.255 4.478 15.849 7.5 11.727 22.572
5 24 14.255 4.478 15.849 15.765 7.413 14.459 12.263 9.709 19.326 16.178 2.203 9.468
5 24 16.178 2.203 9.468 15.765 7.413 14.459 14.255 4.478 15.849 16.846 5.465 8.965
5 24 16.178 2.203 9.468 16.846 5.465 8.965 15.765 7.413 14.459 15.35 0.074 2.233
5 24 16.846 5.465 8.965 15.35 0.074 2.233 15.709 2.912 0.982 16.178 2.203 9.468
5 24 7.5 11.727 22.572 10.45 7.961 20.219 12.263 9.709 19.326 6.595 10.365 22.902
5 24 7.5 11.727 22.572 6.595 10.365 22.902 10.45 7.961 20.219 3.08 10.644 23.773
5 24 6.595 10.365 22.902 7.699 4.334 20.851 9.176 6.298 20.365 5.356 3.845 21.041
5 24 6.595 10.365 22.902 5.356 3.845 21.041 7.699 4.334 20.851 3.08 10.644 23.773
5 24 3.08 10.644 23.773 7.5 11.727 22.572 4.889 13.371 23.182 6.595 10.365 22.902
5 24 6.595 10.365 22.902 3.08 10.644 23.773 5.356 3.845 21.041 7.5 11.727 22.572
5 24 1.947 15.174 22.304 4.884 15.685 22.382 2.091 15.989 22.318 4.889 13.371 23.182
5 24 1.441 17.426 22.366 4.884 15.685 22.382 4.644 18.21 22.97 2.091 15.989 22.318
5 24 0 4.171 12.973 0 18.088 12.973 5.629 17.837 11.688 -5.629 17.837 11.688
5 24 5.629 17.837 11.688 5.629 4.171 11.688 0 4.171 12.973 10.227 18.025 8.036
5 24 -5.629 4.171 11.688 -5.629 17.837 11.688 0 18.088 12.973 -11.269 17.567 6.553
5 24 10.918 0.988 -3.185 10.322 7.598 -8.224 8.843 0.041 -7.052 12.648 4.171 -2.887
5 24 12.648 4.171 -2.887 10.322 7.598 -8.224 10.918 0.988 -3.185 12.964 10.442 -2.948
5 24 12.648 4.171 -2.887 12.964 10.442 -2.948 10.322 7.598 -8.224 12.648 4.171 2.887
5 24 -12.987 10.345 -2.961 -11.026 0.041 -2.517 -11.092 7.079 -7.464 -11.026 0.041 2.517
5 24 -11.026 0.041 -2.517 -11.092 7.079 -7.464 -12.987 10.345 -2.961 -8.843 0.041 -7.052
5 24 12.964 10.442 -2.948 12.648 4.171 2.887 12.812 15.593 2.925 12.648 4.171 -2.887
5 24 12.648 4.171 2.887 12.812 15.593 2.925 12.964 10.442 -2.948 12.021 17.771 5.117
5 24 10.227 18.025 8.036 12.021 17.771 5.117 10.143 4.171 8.089 7.985 24.791 10.342
5 24 12.021 17.771 5.117 10.143 4.171 8.089 10.227 18.025 8.036 12.648 4.171 2.887
5 24 10.143 4.171 8.089 10.227 18.025 8.036 12.021 17.771 5.117 5.629 4.171 11.688
5 24 12.021 17.771 5.117 12.648 4.171 2.887 10.143 4.171 8.089 12.812 15.593 2.925
5 24 -12.987 10.345 -2.961 -11.026 0.041 2.517 -11.026 0.041 -2.517 -12.648 4.171 2.887
5 24 -12.987 10.345 -2.961 -12.648 4.171 2.887 -11.026 0.041 2.517 -12.962 13.358 2.211
5 24 -12.962 13.358 2.211 -12.648 4.171 2.887 -12.987 10.345 -2.961 -10.143 4.171 8.089
5 24 -5.629 17.837 11.688 -7.667 23.69 10.535 -3.149 37.347 12.619 -11.269 17.567 6.553
5 24 -5.629 17.837 11.688 -11.269 17.567 6.553 -7.667 23.69 10.535 -5.629 4.171 11.688
5 24 10.227 18.025 8.036 7.985 24.791 10.342 12.021 17.771 5.117 5.629 17.837 11.688
5 24 -5.629 4.171 11.688 -11.269 17.567 6.553 -5.629 17.837 11.688 -10.143 4.171 8.089
5 24 -10.143 4.171 8.089 -11.269 17.567 6.553 -5.629 4.171 11.688 -12.602 14.506 3.518
5 24 5.629 17.837 11.688 10.227 18.025 8.036 10.143 4.171 8.089 7.985 24.791 10.342
5 24 7.985 24.791 10.342 5.629 17.837 11.688 3.117 37.375 12.615 10.227 18.025 8.036
5 24 -10.143 4.171 8.089 -12.602 14.506 3.518 -11.269 17.567 6.553 -12.962 13.358 2.211
5 24 -10.143 4.171 8.089 -12.962 13.358 2.211 -12.602 14.506 3.518 -12.648 4.171 2.887
5 24 2.373 -0.257 19.074 -0.963 1.241 20.075 -0.665 0.202 19.434 1.228 3.501 21.127
5 24 -6.002 3.489 -11.701 -11.59 2.248 -9.647 -11.092 7.079 -7.464 -6.66 1.936 -12.585
5 24 5.91 30.879 21.803 11.105 26.172 16.621 12.182 29.048 16.919 5.35 28.457 20.839
5 24 13.336 21.502 17.767 5.35 28.457 20.839 6.792 23.679 22.281 11.105 26.172 16.621
5 24 -3.762 -7.36 -4.207 0.336 -9.63 -1.405 -3.216 -8.627 -1.683 1.991 -8.783 -3.834
5 24 0.336 -9.63 -1.405 -3.216 -8.627 -1.683 -3.762 -7.36 -4.207 -1.605 -9.459 0.646
5 24 1.991 -8.783 -3.834 0.336 -9.63 -1.405 -3.762 -7.36 -4.207 5.357 -8.536 0.17
5 24 1.991 -8.783 -3.834 5.357 -8.536 0.17 0.336 -9.63 -1.405 6.631 -7.235 -2.566
5 24 5.357 -8.536 0.17 0.336 -9.63 -1.405 1.991 -8.783 -3.834 1.587 -9.284 0.679
5 24 1.587 -9.284 0.679 0.336 -9.63 -1.405 5.357 -8.536 0.17 0 -9.5 0.021
5 24 5.357 -8.536 0.17 1.587 -9.284 0.679 0.336 -9.63 -1.405 2.245 -8.84 2.266
5 24 5.357 -8.536 0.17 3.325 -8.368 3.732 2.245 -8.84 2.266 5.494 -7.409 5.689
5 24 2.245 -8.84 2.266 5.357 -8.536 0.17 3.325 -8.368 3.732 1.587 -9.284 0.679
5 24 5.357 -8.536 0.17 5.494 -7.409 5.689 3.325 -8.368 3.732 8.474 -7.293 3.098
5 24 5.357 -8.536 0.17 8.474 -7.293 3.098 5.494 -7.409 5.689 6.631 -7.235 -2.566
5 24 5.357 -8.536 0.17 6.631 -7.235 -2.566 8.474 -7.293 3.098 1.991 -8.783 -3.834
5 24 0 -9.5 0.021 0.336 -9.63 -1.405 1.587 -9.284 0.679 -1.605 -9.459 0.646
5 24 0.336 -9.63 -1.405 -1.605 -9.459 0.646 -3.216 -8.627 -1.683 0 -9.5 0.021
