3 16 6.7 17.6 -10 7.4 17.4 -10 5.8 17.4 -10
3 16 -7.4 13.15 -10 -20 0 -10 -9.4 13.65 -10
3 16 -9.4 13.65 -10 -20 0 -10 -11.3 14.35 -10
3 16 -11.3 14.35 -10 -20 0 -10 -13.05 15.55 -10
3 16 -13.05 15.55 -10 -20 0 -10 -14.5 16.9 -10
4 16 -15.4 18.1 -10 -14.5 16.9 -10 -20 0 -10 -20 24 -10
4 16 -14.2 18.8 -10 -13.8 17.75 -10 -15.4 18.1 -10 -20 24 -10
4 16 -14.2 18.8 -10 -20 24 -10 -7.9 22.7 -10 -9.1 20.6 -10
4 16 -13.1 18.5 -10 -14.2 18.8 -10 -9.1 20.6 -10 -11.9 18.3 -10
4 16 -11.9 18.3 -10 -9.1 20.6 -10 -9.9 19.4 -10 -10.8 18.3 -10
3 16 -7.9 22.7 -10 -7.1 23.3 -10 -7.5 22.4 -10
3 16 -20 24 -10 -7.1 23.3 -10 -7.9 22.7 -10
3 16 -20 24 -10 0 24 -10 -7.1 23.3 -10
4 16 -6.3 22.7 -10 -7.1 23.3 -10 0 24 -10 -4.6 21.8 -10
4 16 -2.7 21 -10 -4.6 21.8 -10 0 24 -10 -0.9 20.5 -10
4 16 1.4 20.3 -10 -0.9 20.5 -10 0 24 -10 3.15 20.45 -10
4 16 5.1 21.3 -10 3.15 20.45 -10 0 24 -10 6.4 21.95 -10
3 16 7.5 22.5 -10 6.4 21.95 -10 0 24 -10
3 16 8.7 23 -10 7.5 22.5 -10 0 24 -10
4 25 11.55 11.75 -10 12.55 12.15 -10 11.85 11.35 -10 10.5 10.7 -10
4 25 10.5 10.7 -10 11.85 11.35 -10 10.6 10.45 -10 8.6 9.4 -10
4 16 10.8 5.6 -10 10.6 10.45 -10 11.85 11.35 -10 13.45 2.8 -10
3 16 12.55 12.15 -10 13.45 2.8 -10 11.85 11.35 -10
