 4 16  3.970 9 -12.210  4.975 9 -12.010  4.975 11 -12.010  3.970 11 -12.210
0
 4 16 0 11 -13 -4.975 11 -12.010 -4.975 13 -12.010 0 13 -13
 4 16 0 11 -13 4.975 11 -12.010 4.975 13 -12.010 0 13 -13
0
 4 7 0 13 -13 -1 13 -12.801 -0.5 15 -12.901 0 15 -13
 4 7 0 13 -13 1 13 -12.801 0.5 15 -12.901 0 15 -13
 3 7 -0.5 15 -12.901 -1 13 -12.801 -2.5 15.5 -12.503
 3 7 0.5 15 -12.901 1 13 -12.801 2.5 15.5 -12.503
 3 7 -1 13 -12.801 -2.5 15.5 -12.503 -4 14 -12.204
 3 7 1 13 -12.801 2.5 15.5 -12.503 4 14 -12.204
 3 7 -2.5 15.5 -12.503 -3.5 16 -12.304 -4 14 -12.204
 3 7 2.5 15.5 -12.503 3.5 16 -12.304 4 14 -12.204
 3 7 -3.5 16 -12.304 -4 14 -12.204 -4.975 15 -12.010
 3 7 3.5 16 -12.304 4 14 -12.204 4.975 15 -12.010
 4 7 -3.5 16 -12.304 -4.975 15 -12.010 -4.975 17 -12.010 -3.5 17 -12.304
 4 7 3.5 16 -12.304 4.975 15 -12.010 4.975 17 -12.010 3.5 17 -12.304
 3 16 -1 13 -12.801 -4 13 -12.204 -4 14 -12.204
 3 16 1 13 -12.801 4 13 -12.204 4 14 -12.204
 4 16 -4 13 -12.204 -4.975 13 -12.010 -4.975 15 -12.010 -4 14 -12.204
 4 16 4 13 -12.204 4.975 13 -12.010 4.975 15 -12.010 4 14 -12.204
0
 4 16 0 15 -13 -0.5 15 -12.901 -2.5 15.5 -12.503 0 15.5 -13
 4 16 0 15 -13 0.5 15 -12.901 2.5 15.5 -12.503 0 15.5 -13
 4 16 0 15.5 -13 -2.5 15.5 -12.503 -3.5 16 -12.304 0 16 -13
 4 16 0 15.5 -13 2.5 15.5 -12.503 3.5 16 -12.304 0 16 -13
0
 4 0 0 16 -13 -3 16 -12.403 -3 16.25 -12.403 0 16.25 -13
 4 0 0 16 -13 3 16 -12.403 3 16.25 -12.403 0 16.25 -13
 2 0 0 16.125 -13 -3 16.125 -12.403
 2 0 0 16.125 -13 3 16.125 -12.403
0
 4 16 -3 16 -12.403 -3.5 16 -12.304 -3.5 16.25 -12.304 -3 16.25 -12.403
 4 16 3 16 -12.403 3.5 16 -12.304 3.5 16.25 -12.304 3 16.25 -12.403
 4 16 0 16.25 -13 -3.5 16.25 -12.304 -3.5 16.625 -12.304 0 16.625 -13
 4 16 0 16.25 -13 3.5 16.25 -12.304 3.5 16.625 -12.304 0 16.625 -13
0
 4 7 0 16.625 -13 -1 16.625 -12.801 -1 17 -12.801 0 17 -13
 4 7 0 16.625 -13 1 16.625 -12.801 1 17 -12.801 0 17 -13
 4 16 -1 16.625 -12.801 -3.5 16.625 -12.304 -3.5 17 -12.304 -1 17 -12.801
 4 16 1 16.625 -12.801 3.5 16.625 -12.304 3.5 17 -12.304 1 17 -12.801
0
 4 7 -4.975 16 -12.010 -7.084 16 -10.601 -7.084 17 -10.601 -4.975 17 -12.010
 4 7 4.975 16 -12.010 7.084 16 -10.601 7.084 17 -10.601 4.975 17 -12.010
 4 7 -7.084 16 -10.601 -9.192 11 -9.192 -9.192 17 -9.192 -7.084 17 -10.601
 4 7 7.084 16 -10.601 9.192 11 -9.192 9.192 17 -9.192 7.084 17 -10.601
 4 16 -4.975 11 -12.010 -7.084 11 -10.601 -7.084 16 -10.601 -4.975 16 -12.010
 4 16 4.975 11 -12.010 7.084 11 -10.601 7.084 16 -10.601 4.975 16 -12.010
 3 16 -7.084 11 -10.601 -7.084 16 -10.601 -9.192 11 -9.192
 3 16 7.084 11 -10.601 7.084 16 -10.601 9.192 11 -9.192
0
 4 7 -9.192 11 -9.192 -10.601 11 -7.084 -10.601 17 -7.084 -9.192 17 -9.192
 4 7 9.192 11 -9.192 10.601 11 -7.084 10.601 17 -7.084 9.192 17 -9.192
0
 4 7 0 17 -13 0 18.414 -12.268 -4.695 18.414 -11.334 -4.975 17 -12.010
 4 7 0 17 -13 0 18.414 -12.268 4.695 18.414 -11.334 4.975 17 -12.010
 4 16 0 18.414 -12.268 0 19.828 -11.536 -4.415 19.828 -10.658 -4.695 18.414 -11.334
 4 16 0 18.414 -12.268 0 19.828 -11.536 4.415 19.828 -10.658 4.695 18.414 -11.334
0
 4 7 -4.975 17 -12.010 -4.695 18.414 -11.334 -8.675 18.414 -8.675 -9.192 17 -9.192
 4 7 4.975 17 -12.010 4.695 18.414 -11.334 8.675 18.414 -8.675 9.192 17 -9.192
 4 16 -4.695 18.414 -11.334 -4.415 19.828 -10.658 -8.157 19.828 -8.157 -8.675 18.414 -8.675
 4 16 4.695 18.414 -11.334 4.415 19.828 -10.658 8.157 19.828 -8.157 8.675 18.414 -8.675
 3 7 -9.192 17 -9.192 -10.601 17 -7.084 -8.675 18.414 -8.675
 3 7 9.192 17 -9.192 10.601 17 -7.084 8.675 18.414 -8.675
 4 16 -10.601 17 -7.084 -8.675 18.414 -8.675 -11.334 18.414 -4.695 -12.010 17 -4.975
 4 16 10.601 17 -7.084 8.675 18.414 -8.675 11.334 18.414 -4.695 12.010 17 -4.975
 4 16 -8.675 18.414 -8.675 -8.157 19.828 -8.157 -10.658 19.828 -4.415 -11.334 18.414 -4.695
 4 16 8.675 18.414 -8.675 8.157 19.828 -8.157 10.658 19.828 -4.415 11.334 18.414 -4.695
0
 4 16 -4.975 4 -12.010 -9.192 4 -9.192 -9.192 11 -9.192 -4.975 11 -12.010
 4 16 4.975 4 -12.010 9.192 4 -9.192 9.192 11 -9.192 4.975 11 -12.010
 4 16 -9.192 4 -9.192 -12.010 4 -4.975 -12.010 11 -4.975 -9.192 11 -9.192
 4 16 9.192 4 -9.192 12.010 4 -4.975 12.010 11 -4.975 9.192 11 -9.192
 4 16 -10.601 11 -7.084 -12.010 11 -4.975 -12.010 17 -4.975 -10.601 17 -7.084
 4 16 10.601 11 -7.084 12.010 11 -4.975 12.010 17 -4.975 10.601 17 -7.084
 4 16 -12.010 4 -4.975 -13 4 0 -13 17 0 -12.010 17 -4.975
 4 16 12.010 4 -4.975 13 4 0 13 17 0 12.010 17 -4.975
0
 4 16 0 4 -13 0 1.172 -11.536 -4.415 1.172 -10.658 -4.975 4 -12.010
 4 16 0 4 -13 0 1.172 -11.536 4.415 1.172 -10.658 4.975 4 -12.010
 4 16 -4.975 4 -12.010 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -9.192 4 -9.192
 4 16 4.975 4 -12.010 4.415 1.172 -10.658 8.157 1.172 -8.157 9.192 4 -9.192
 4 16 -9.192 4 -9.192 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -12.010 4 -4.975
 4 16 9.192 4 -9.192 8.157 1.172 -8.157 10.658 1.172 -4.415 12.010 4 -4.975
 4 16 -12.010 4 -4.975 -10.658 1.172 -4.415 -11.536 1.172 0 -13 4 0 
 4 16 12.010 4 -4.975 10.658 1.172 -4.415 11.536 1.172 0 13 4 0 
0
 4 16 -12.010 17 -4.975 -10.658 19.828 -4.415 -11.536 19.828 0 -13 17 0 
 4 16 12.010 17 -4.975 10.658 19.828 -4.415 11.536 19.828 0 13 17 0 
0
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
 5 24 0 4 -13 0 1.172 -11.536 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.415 1.172 -10.658 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.415 1.172 -10.658 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -8.157 1.172 -8.157 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 8.157 1.172 -8.157 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -10.658 1.172 -4.415 -9.192 4 -9.192 -13 4 0 
 5 24 12.010 4 -4.975 10.658 1.172 -4.415 9.192 4 -9.192 13 4 0 
0
 5 24 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0 
 5 24 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0 
0
 5 24 0 17 -13 0 19.828 -11.536 -4.975 17 -12.010 4.975 17 -12.010
 5 24 -4.975 17 -12.010 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
 5 24 4.975 17 -12.010 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
 5 24 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.010 -12.010 17 -4.975
 5 24 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.010 12.010 17 -4.975
 5 24 -12.010 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0 
 5 24 12.010 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0 
0
