1 16 20 -23 80 9 0 0 0 1 0 0 0 9 1-8edge.dat
3 16 -26.364 -30 89 -26.364 -30 86.364 -23.444 -30 88.315
3 16 -26.364 -30 89 -23.444 -30 88.315 -20 -30 89
3 16 -26.364 -10 89 -23.444 -10 88.315 -26.364 -10 86.364
3 16 -26.364 -10 89 -20 -10 89 -23.444 -10 88.315
3 16 26.364 -30 89 23.444 -30 88.315 26.364 -30 86.364
3 16 26.364 -30 89 20 -30 89 23.444 -30 88.315
3 16 26.364 -10 89 26.364 -10 86.364 23.444 -10 88.315
3 16 26.364 -10 89 23.444 -10 88.315 20 -10 89
1 16 0 0 130 -1 0 0 0 0 -1 0 -20 0 axlehol4.dat
1 16 0 -10 130 -1 0 0 0 0 -1 0 -20 0 npeghol5.dat
0 BFC INVERTNEXT
1 16 0 -10 120 0 0 6.364 0 -1 0 10 0 0 box3u4a.dat
1 16 0 0 130 -9 0 0 0 0 9 0 -20 0 2-4cylo.dat
1 16 0 0 130 3 0 0 0 0 3 0 -1 0 2-4ring2.dat
1 16 0 0 110 3 0 0 0 0 3 0 1 0 2-4ring2.dat
1 16 -9 -5 120 0 1 0 5 0 0 0 0 -10 rect2p.dat
1 16 9 -5 120 0 -1 0 -5 0 0 0 0 -10 rect2p.dat
1 16 0 -60 120 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 -60 112 -3 0 0 0 0 -3 0 1 0 2-4ring2.dat
1 16 0 -60 110 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 -60 113.636 9 0 0 0 0 9 0 -1 0 2-4ndis.dat
1 16 0 -60 130 8.3149 0 -3.4442 3.4442 0 8.3149 0 -16.364 0 3-8cylo.dat
1 16 -8.3955 -56.96 121.818 0 1 -0.0805 0 0 -0.404 -8.182 0 0 rect3.dat
1 16 8.3955 -56.96 121.818 0 -1 0.0805 0 0 -0.404 8.182 0 0 rect3.dat
1 16 0 -60 130 9 0 0 0 0 -9 0 -8 0 2-4cylo.dat
1 16 0 -60 112 9 0 0 0 0 -9 0 6 0 2-4cylo.dat
1 16 0 -60 118 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 -60 122 -9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 -10 -64.5 118 -1 0 0 0 0 4.5 0 1 0 rect2p.dat
1 16 10 -64.5 118 1 0 0 0 0 -4.5 0 1 0 rect2p.dat
1 16 -10 -64.5 122 -1 0 0 0 0 -4.5 0 -1 0 rect2p.dat
1 16 10 -64.5 122 1 0 0 0 0 4.5 0 -1 0 rect2p.dat
1 16 -20 -60 120 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 -20 -60 112 -3 0 0 0 0 -3 0 1 0 2-4ring2.dat
1 16 -20 -60 110 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 -60 113.636 9 0 0 0 0 9 0 -1 0 2-4ndis.dat
1 16 -20 -60 130 9 0 0 0 0 -9 0 -18 0 2-4cylo.dat
1 16 -20 -60 118 9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 -20 -60 118 9 0 0 0 0 -9 0 1 0 1-4edge.dat
1 16 -20 -60 122 0 0 9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 -20 -60 122 0 0 9 -9 0 0 0 -1 0 1-4edge.dat
1 16 -20 -60 130 -9 0 0 0 0 9 0 -16.364 0 3-8cylo.dat
1 16 20 -60 120 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 20 -60 112 -3 0 0 0 0 -3 0 1 0 2-4ring2.dat
1 16 20 -60 110 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 -60 113.636 9 0 0 0 0 9 0 -1 0 2-4ndis.dat
1 16 20 -60 130 9 0 0 0 0 -9 0 -18 0 2-4cylo.dat
1 16 20 -60 118 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
1 16 20 -60 118 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 -60 122 -9 0 0 0 0 -9 0 -1 0 1-4ndis.dat
1 16 20 -60 122 -9 0 0 0 0 -9 0 -1 0 1-4edge.dat
1 16 20 -60 130 9 0 0 0 0 9 0 -16.364 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -60 110 8 0 0 0 0 8 0 2 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -20 -60 110 8 0 0 0 0 8 0 2 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 20 -60 110 8 0 0 0 0 8 0 2 0 2-4cylo.dat
1 16 0 -60 112 2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 -20 -60 112 2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 20 -60 112 2 0 0 0 0 2 0 1 0 2-4ring3.dat
4 16 20 -69 118 20 -69 122 -20 -69 122 -20 -69 118
4 16 -8 -60 110 -12 -60 110 -12 -52 110 -8 -52 110
1 16 -10 -54.182 113.636 0 0 -1 3.182 0 0 0 -1 0 rect3.dat
4 16 8 -52 110 12 -52 110 12 -60 110 8 -60 110
1 16 10 -54.182 113.636 0 0 1 -3.182 0 0 0 -1 0 rect3.dat
1 16 -9.738 -57.364 121.818 -1.262 0 0 0 -1 0 0 0 8.182 rect2a.dat
1 16 -10 -60 120 -1 0 0 0 1 0 0 0 -10 rect.dat
1 16 9.738 -57.364 121.818 0 0 1.262 0 -1 0 8.182 0 0 rect2a.dat
1 16 10 -60 120 1 0 0 0 1 0 0 0 10 rect.dat
4 16 11 -57.364 130 8.4757 -57.364 130 9 -60 130 11 -60 130
4 16 -11 -60 130 -9 -60 130 -8.4757 -57.364 130 -11 -57.364 130
1 16 -8.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
1 16 8.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
1 16 -28.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
1 16 -11.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
1 16 11.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
1 16 28.5 -60 110 0.5 0 0 0 0 -0.5 0 2 0 2-4cylc.dat
4 16 -29 -51 110 -28 -52 110 -28 -60 110 -29 -60 110
4 16 29 -60 110 28 -60 110 28 -52 110 29 -51 110
4 16 -29 -51 110 29 -51 110 28 -52 110 -28 -52 110
1 16 -11 -40.5 111.818 0 -1 0 -10.5 0 0 0 0 -1.818 rect3.dat
1 16 -11 -35 121.818 0 -1 0 22.364 0 0 0 0 8.182 rect2a.dat
1 16 11 -40.5 111.818 0 1 0 10.5 0 0 0 0 -1.818 rect3.dat
1 16 11 -35 121.818 0 1 0 0 0 22.364 8.182 0 0 rect2a.dat
1 16 -13.636 -33.136 121.818 0 1 0 -20.5 0 0 0 0 8.182 rect3.dat
1 16 13.636 -33.136 121.818 0 -1 0 20.5 0 0 0 0 8.182 rect3.dat
1 16 0 -12.636 121.818 -11 0 0 0 1 0 0 0 -8.182 rect2p.dat
1 16 -13.636 -38 113.636 0 0 -15.364 0 -2.636 0 16.364 0 0 tri3u1.dat
1 16 13.636 -38 113.636 0 0 15.364 0 -2.636 0 16.364 0 0 tri3u1.dat
1 16 -13.636 -24 113.636 0 0 -15.364 0 -2.636 0 16.364 0 0 tri3u1.dat
1 16 13.636 -24 113.636 0 0 15.364 0 -2.636 0 16.364 0 0 tri3u1.dat

1 16 -21.318 -11.318 121.818 -7.682 1 0 0 0 -1.318 -8.182 0 0 rect.dat
3 16 -29 -12.636 113.636 -13.636 -12.636 113.636 -13.636 -12.636 130

1 16 21.318 -11.318 121.818 7.682 -1 0 0 0 1.318 -8.182 0 0 rect.dat
3 16 29 -12.636 113.636 13.636 -12.636 130 13.636 -12.636 113.636
1 16 -21.318 -31.818 113.636 7.682 0 0 0 0 19.182 0 -1 0 rect3.dat
1 16 21.318 -31.818 113.636 7.682 0 0 0 0 19.182 0 -1 0 rect3.dat
4 16 -29 -10 113.636 -13.636 -10 130 -9 -10 130 -9 -10 113.636
4 16 9 -10 113.636 9 -10 130 13.636 -10 130 29 -10 113.636
1 16 -20 -40.5 110 -9 0 0 0 0 10.5 0 1 0 rect1.dat
1 16 20 -40.5 110 9 0 0 0 0 -10.5 0 1 0 rect1.dat
4 16 -11 -12.636 130 -6.364 -11 130 -6.364 -10 130 -13.636 -10 130
4 16 -11 -12.636 130 11 -12.636 130 6.364 -11 130 -6.364 -11 130
4 16 6.364 -11 130 11 -12.636 130 13.636 -10 130 6.364 -10 130
3 16 -11.685 -56.556 130 -11 -60 130 -11 -12.636 130
4 16 -11 -12.636 130 -13.636 -10 130 -13.636 -53.636 130 -11.685 -56.556 130
3 16 11.685 -56.556 130 11 -12.636 130 11 -60 130
4 16 11.685 -56.556 130 13.636 -53.636 130 13.636 -10 130 11 -12.636 130
1 16 0 -30 111.818 11 0 0 0 1 0 0 0 1.818 rect2p.dat
1 16 0 -51 111.818 11 0 0 0 -1 0 0 0 -1.818 rect2p.dat
1 16 0 -21.318 113.636 0 0 -11 8.682 0 0 0 -1 0 rect2p.dat
4 16 -26.364 -30 91 -28 -30 93.636 -30 -30 93.636 -30 -30 91
4 16 -26.364 -30 109 -28 -30 106.364 -28 -30 93.636 -26.364 -30 91
4 16 -30 -30 109 -30 -30 106.364 -28 -30 106.364 -26.364 -30 109
4 16 30 -30 91 30 -30 93.636 28 -30 93.636 26.364 -30 91
4 16 26.364 -30 91 28 -30 93.636 28 -30 106.364 26.364 -30 109
4 16 26.364 -30 109 28 -30 106.364 30 -30 106.364 30 -30 109
1 16 -27.682 -30 109.5 1.318 0 0 0 1 0 0 0 0.5 rect3.dat
1 16 27.682 -30 109.5 1.318 0 0 0 1 0 0 0 0.5 rect3.dat
4 16 -30 -10 91 -30 -10 93.636 -28 -10 93.636 -23 -10 91
4 16 -23 -10 91 -28 -10 93.636 -28 -10 106.364 -23 -10 109
4 16 -23 -10 109 -28 -10 106.364 -30 -10 106.364 -30 -10 109
4 16 23 -10 91 28 -10 93.636 30 -10 93.636 30 -10 91
4 16 23 -10 109 28 -10 106.364 28 -10 93.636 23 -10 91
4 16 30 -10 109 30 -10 106.364 28 -10 106.364 23 -10 109
4 16 -29 -10 113.636 -23 -10 110 -23 -10 109 -29 -10 109
4 16 -9 -10 113.636 -9 -10 110 -23 -10 110 -29 -10 113.636
4 16 29 -10 109 23 -10 109 23 -10 110 29 -10 113.636
4 16 29 -10 113.636 23 -10 110 9 -10 110 9 -10 113.636
1 16 -24.682 -10 90 0 0 1.682 0 -1 0 1 0 0 rect2p.dat
1 16 24.682 -10 90 0 0 1.682 0 -1 0 1 0 0 rect2p.dat

1 16 -21 5 0 0 12 0 0 0 5 5 0 0 4-4cylo.dat
1 16 -21 5 0 0 1 0 0 0 5 5 0 0 4-4disc.dat
1 16 -21.5 5 0 0 0.5 0 0 0 3.5 3.5 0 0 4-4cylc.dat
1 16 21 5 0 0 -12 0 0 0 5 5 0 0 4-4cylo.dat
1 16 21 5 0 0 -1 0 0 0 5 5 0 0 4-4disc.dat
1 16 21.5 5 0 0 -0.5 0 0 0 3.5 -3.5 0 0 4-4cylc.dat
1 16 -29 -25 80 0 -1 0 0 0 1 -1 0 0 cylj5x9.dat
1 16 -41 -25 80 0 12 0 0 0 5 5 0 0 4-4cyli.dat
1 16 -41 -25 80 0 1 0 0 0 5 5 0 0 4-4disc.dat
1 16 -41 -25 80 0 1 0 0 0 5 5 0 0 4-4edge.dat
1 16 -40 -25 80 0 1 0 -5 0 0 0 0 5 5-8edge.dat
1 16 -38 -25 80 0 1 0 -5 0 0 0 0 5 5-8edge.dat
1 16 -41.5 -25 80 0 0.5 0 0 0 3.5 3.5 0 0 4-4cylc.dat
1 16 29 -25 80 0 1 0 0 0 1 1 0 0 cylj5x9.dat
1 16 41 -25 80 0 -12 0 0 0 5 5 0 0 4-4cyli.dat
1 16 41 -25 80 0 -1 0 0 0 5 5 0 0 4-4disc.dat
1 16 41 -25 80 0 -1 0 0 0 5 5 0 0 4-4edge.dat
1 16 40 -25 80 0 1 0 -5 0 0 0 0 5 5-8edge.dat
1 16 38 -25 80 0 1 0 -5 0 0 0 0 5 5-8edge.dat
1 16 41.5 -25 80 0 -0.5 0 0 0 3.5 -3.5 0 0 4-4cylc.dat

2 24 23 -10 89 23 -10 110
2 24 -9 -10 110 -23 -10 110
2 24 23 -10 110 9 -10 110
2 24 -23 -10 110 -23 -10 89
2 24 -23 -48 110 -23 -10 110
2 24 23 -48 110 23 -10 110
1 16 0 -20 89 0 0 23 -10 0 0 0 -1 0 rect.dat
4 16 23 -10 89 23 -30 89 23 -30 92 23 -10 110
4 16 -6.364 -10 110 -6.364 -11 110 -23 -30 110 -23 -10 110
4 16 23 -10 110 23 -30 110 6.364 -11 110 6.364 -10 110
4 16 6.364 -11 110 23 -30 110 -23 -30 110 -6.364 -11 110
4 16 -23 -10 110 -23 -30 92 -23 -30 89 -23 -10 89
3 16 -26.364 -30 110 -26.364 -30 92 -26.364 -48 110
3 16 26.364 -30 110 26.364 -48 110 26.364 -30 92
3 16 -23 -10 110 -23 -48 110 -23 -30 92
3 16 23 -10 110 23 -30 92 23 -48 110
1 16 -24.682 -39 101 1.682 0 0 0 1 -9 0 0 9 rect.dat
1 16 24.682 -39 101 -1.682 0 0 0 1 9 0 0 -9 rect.dat
1 16 -24.682 -30 90.5 1.682 0 0 0 1 0 0 0 1.5 rect1.dat
1 16 24.682 -30 90.5 -1.682 0 0 0 1 0 0 0 -1.5 rect1.dat

4 16 27.335 -5.605 33.975 27.335 5 33.975 6.819 5 25.683 23.359 -3.685 32.368
3 16 27.335 -5.605 33.975 24.752 -4.706 32.931 25.168 -5.276 33.099
3 16 18.792 -4.187 30.522 6.819 -2.495 25.683 18.715 -4.298 30.491
3 16 19.474 -3.615 30.798 6.819 -2.495 25.683 19.032 -3.839 30.619
3 16 18.929 -3.988 30.578 6.819 -2.495 25.683 18.792 -4.187 30.522
3 16 23.359 -3.685 32.368 24.752 -4.706 32.931 27.335 -5.605 33.975
4 16 22.287 -3.329 31.935 23.359 -3.685 32.368 6.819 5 25.683 22.079 -3.259 31.851
3 16 25.168 -5.277 33.099 27.335 -5.605 33.975 25.168 -5.276 33.099
4 16 21.784 -3.162 31.732 6.819 5 25.683 6.819 -2.495 25.683 20.265 -3.215 31.117
3 16 21.784 -3.162 31.732 22.079 -3.259 31.851 6.819 5 25.683
3 16 18.929 -3.988 30.578 19.032 -3.839 30.619 6.819 -2.495 25.683
3 16 6.819 -2.495 25.683 19.474 -3.615 30.798 20.265 -3.215 31.117
4 16 27.987 -6.572 36.556 27.987 5 36.556 27.335 5 33.975 27.335 -5.605 33.975
4 16 3.985 -6.572 36.556 3.985 5 36.556 27.987 5 36.556 23.072 -4.971 36.556
4 16 20.55 -6.186 36.556 20.335 -6.572 36.556 3.985 -6.572 36.556 20.617 -6.065 36.556
3 16 27.987 5 36.556 23.349 -5.027 36.556 23.072 -4.971 36.556
3 16 25.872 -6.274 36.556 27.987 -6.572 36.556 26.091 -6.572 36.556
4 16 25.719 -6.066 36.556 27.987 5 36.556 27.987 -6.572 36.556 25.872 -6.274 36.556
3 16 20.842 -5.899 36.556 20.617 -6.065 36.556 3.985 -6.572 36.556
3 16 24.478 -5.255 36.556 27.987 5 36.556 25.719 -6.066 36.556
3 16 23.349 -5.027 36.556 27.987 5 36.556 24.478 -5.255 36.556
3 16 3.985 -6.572 36.556 21.993 -5.197 36.556 21.717 -5.255 36.556
3 16 20.842 -5.899 36.556 3.985 -6.572 36.556 21.453 -5.449 36.556
3 16 21.993 -5.197 36.556 3.985 -6.572 36.556 22.471 -5.097 36.556
3 16 23.072 -4.971 36.556 22.471 -5.097 36.556 3.985 -6.572 36.556
3 16 3.985 -6.572 36.556 21.717 -5.255 36.556 21.453 -5.449 36.556
4 16 8.315 -2.724 23.444 8.315 5 23.444 18.422 5 27.529 18.181 -2.644 27.432
3 16 18.422 -2.522 27.529 18.181 -2.644 27.432 18.422 5 27.529
3 16 18.181 -2.644 27.432 17.424 -3.742 27.126 8.315 -2.724 23.444
3 16 17.424 -3.742 27.126 17.382 -4.097 27.109 8.315 -2.724 23.444
4 16 20.933 -1.967 28.544 18.422 5 27.529 29.558 5 32.031 21.106 -2.024 28.614
4 16 29.558 -7.011 32.031 25.214 -5.936 30.275 25.042 -5.361 30.205 29.558 5 32.031
3 16 29.558 5 32.031 25.042 -5.361 30.205 24.897 -4.874 30.147
3 16 18.422 5 27.529 20.933 -1.967 28.544 19.413 -2.02 27.93
3 16 18.422 5 27.529 19.413 -2.02 27.93 18.727 -2.367 27.652
3 16 18.422 5 27.529 18.727 -2.367 27.652 18.422 -2.522 27.529
3 16 29.558 5 32.031 24.897 -4.874 30.147 23.901 -3.511 29.744
3 16 29.558 5 32.031 23.901 -3.511 29.744 22.508 -2.489 29.181
3 16 29.558 5 32.031 22.508 -2.489 29.181 21.106 -2.024 28.614
3 16 25.214 -5.936 30.275 29.558 -7.011 32.031 25.345 -6.373 30.328
4 16 29.558 -7.011 32.031 29.558 5 32.031 31.393 5 39.192 31.393 -9.697 39.192
4 16 4.549 5 39.192 25.136 -6.234 39.192 25.181 -6.244 39.192 31.393 5 39.192
3 16 27.347 -8.391 39.192 31.393 -9.697 39.192 27.312 -8.266 39.192
4 16 25.029 -6.213 39.192 25.136 -6.234 39.192 4.549 5 39.192 24.82 -6.17 39.192
4 16 25.326 -6.338 39.192 31.393 -9.697 39.192 31.393 5 39.192 25.181 -6.244 39.192
3 16 31.393 -9.697 39.192 25.681 -6.57 39.192 26.423 -7.054 39.192
4 16 4.549 -9.697 39.192 20.592 -8.778 39.192 20.602 -8.688 39.192 20.646 -8.266 39.192
3 16 25.326 -6.338 39.192 25.681 -6.57 39.192 31.393 -9.697 39.192
3 16 26.423 -7.054 39.192 27.312 -8.266 39.192 31.393 -9.697 39.192
3 16 4.549 5 39.192 23.776 -5.959 39.192 23.955 -5.995 39.192
3 16 31.393 -9.697 39.192 27.347 -8.391 39.192 27.712 -9.697 39.192
4 16 4.549 -9.697 39.192 20.497 -9.697 39.192 20.515 -9.528 39.192 20.592 -8.778 39.192
3 16 4.549 -9.697 39.192 21.321 -7.054 39.192 21.468 -6.945 39.192
4 16 22.602 -6.205 39.192 4.549 5 39.192 4.549 -9.697 39.192 22.421 -6.243 39.192
3 16 4.549 5 39.192 23.465 -6.024 39.192 23.776 -5.959 39.192
3 16 23.465 -6.024 39.192 4.549 5 39.192 22.602 -6.205 39.192
3 16 21.468 -6.945 39.192 22.421 -6.243 39.192 4.549 -9.697 39.192
3 16 23.955 -5.995 39.192 24.82 -6.17 39.192 4.549 5 39.192
3 16 20.646 -8.266 39.192 21.321 -7.054 39.192 4.549 -9.697 39.192

4 16 -6.819 5 25.683 -27.335 5 33.975 -27.335 -5.605 33.975 -23.359 -3.685 32.368
3 16 -27.335 -5.605 33.975 -25.168 -5.276 33.099 -24.752 -4.706 32.931
3 16 -18.715 -4.298 30.491 -6.819 -2.495 25.683 -18.792 -4.187 30.522
3 16 -19.032 -3.839 30.619 -6.819 -2.495 25.683 -19.474 -3.615 30.798
3 16 -18.792 -4.187 30.522 -6.819 -2.495 25.683 -18.929 -3.988 30.578
3 16 -27.335 -5.605 33.975 -24.752 -4.706 32.931 -23.359 -3.685 32.368
4 16 -6.819 5 25.683 -23.359 -3.685 32.368 -22.287 -3.329 31.935 -22.079 -3.259 31.851
3 16 -27.335 -5.605 33.975 -25.168 -5.277 33.099 -25.168 -5.276 33.099
4 16 -6.819 -2.495 25.683 -6.819 5 25.683 -21.784 -3.162 31.732 -20.265 -3.215 31.117
3 16 -21.784 -3.162 31.732 -6.819 5 25.683 -22.079 -3.259 31.851
3 16 -6.819 -2.495 25.683 -19.032 -3.839 30.619 -18.929 -3.988 30.578
3 16 -20.265 -3.215 31.117 -19.474 -3.615 30.798 -6.819 -2.495 25.683
4 16 -27.335 5 33.975 -27.987 5 36.556 -27.987 -6.572 36.556 -27.335 -5.605 33.975
4 16 -27.987 5 36.556 -3.985 5 36.556 -3.985 -6.572 36.556 -23.072 -4.971 36.556
4 16 -3.985 -6.572 36.556 -20.335 -6.572 36.556 -20.55 -6.186 36.556 -20.617 -6.065 36.556
3 16 -27.987 5 36.556 -23.072 -4.971 36.556 -23.349 -5.027 36.556
3 16 -25.872 -6.274 36.556 -26.091 -6.572 36.556 -27.987 -6.572 36.556
4 16 -27.987 -6.572 36.556 -27.987 5 36.556 -25.719 -6.066 36.556 -25.872 -6.274 36.556
3 16 -20.617 -6.065 36.556 -20.842 -5.899 36.556 -3.985 -6.572 36.556
3 16 -27.987 5 36.556 -24.478 -5.255 36.556 -25.719 -6.066 36.556
3 16 -27.987 5 36.556 -23.349 -5.027 36.556 -24.478 -5.255 36.556
3 16 -3.985 -6.572 36.556 -21.717 -5.255 36.556 -21.993 -5.197 36.556
3 16 -20.842 -5.899 36.556 -21.453 -5.449 36.556 -3.985 -6.572 36.556
3 16 -21.993 -5.197 36.556 -22.471 -5.097 36.556 -3.985 -6.572 36.556
3 16 -23.072 -4.971 36.556 -3.985 -6.572 36.556 -22.471 -5.097 36.556
3 16 -21.453 -5.449 36.556 -21.717 -5.255 36.556 -3.985 -6.572 36.556
4 16 -18.422 5 27.529 -8.315 5 23.444 -8.315 -2.724 23.444 -18.181 -2.644 27.432
3 16 -18.422 -2.522 27.529 -18.422 5 27.529 -18.181 -2.644 27.432
3 16 -18.181 -2.644 27.432 -8.315 -2.724 23.444 -17.424 -3.742 27.126
3 16 -17.424 -3.742 27.126 -8.315 -2.724 23.444 -17.382 -4.097 27.109
4 16 -29.558 5 32.031 -18.422 5 27.529 -20.933 -1.967 28.544 -21.106 -2.024 28.614
4 16 -25.042 -5.361 30.205 -25.214 -5.936 30.275 -29.558 -7.011 32.031 -29.558 5 32.031
3 16 -24.897 -4.874 30.147 -25.042 -5.361 30.205 -29.558 5 32.031
3 16 -19.413 -2.02 27.93 -20.933 -1.967 28.544 -18.422 5 27.529
3 16 -18.727 -2.367 27.652 -19.413 -2.02 27.93 -18.422 5 27.529
3 16 -18.422 -2.522 27.529 -18.727 -2.367 27.652 -18.422 5 27.529
3 16 -23.901 -3.511 29.744 -24.897 -4.874 30.147 -29.558 5 32.031
3 16 -22.508 -2.489 29.181 -23.901 -3.511 29.744 -29.558 5 32.031
3 16 -21.106 -2.024 28.614 -22.508 -2.489 29.181 -29.558 5 32.031
3 16 -25.345 -6.373 30.328 -29.558 -7.011 32.031 -25.214 -5.936 30.275
4 16 -31.393 5 39.192 -29.558 5 32.031 -29.558 -7.011 32.031 -31.393 -9.697 39.192
4 16 -25.181 -6.244 39.192 -25.136 -6.234 39.192 -4.549 5 39.192 -31.393 5 39.192
3 16 -27.312 -8.266 39.192 -31.393 -9.697 39.192 -27.347 -8.391 39.192
4 16 -4.549 5 39.192 -25.136 -6.234 39.192 -25.029 -6.213 39.192 -24.82 -6.17 39.192
4 16 -31.393 5 39.192 -31.393 -9.697 39.192 -25.326 -6.338 39.192 -25.181 -6.244 39.192
3 16 -25.681 -6.57 39.192 -31.393 -9.697 39.192 -26.423 -7.054 39.192
