3 16 6.655 -1.639 -5.278 7.48 -1.628 -1.611 7.829 -1.629 -1.697
4 16 6.655 -1.639 -5.278 7.829 -1.629 -1.697 8.098 -1.629 -1.936 6.929 -1.639 -5.22
4 16 6.929 -1.639 -5.22 8.098 -1.629 -1.936 8.225 -1.63 -2.272 7.204 -1.638 -5.03
4 16 7.356 -1.637 -4.795 8.181 -1.631 -2.628 8.181 -2.131 -2.627 7.356 -2.137 -4.794
4 16 8.225 -1.63 -2.272 8.098 -1.629 -1.936 8.098 -2.129 -1.934 8.225 -2.13 -2.271
4 16 7.48 -2.128 -1.61 7.829 -2.129 -1.697 7.829 -1.629 -1.697 7.48 -1.628 -1.611
4 16 7.829 -2.129 -1.697 8.098 -2.129 -1.934 8.098 -1.629 -1.936 7.829 -1.629 -1.697
4 16 8.225 -2.13 -2.271 8.181 -2.131 -2.627 8.181 -1.631 -2.628 8.225 -1.63 -2.272
4 16 8.181 -2.131 -2.627 8.225 -2.13 -2.271 7.204 -2.138 -5.029 7.356 -2.137 -4.794
4 16 7.204 -1.638 -5.03 8.225 -1.63 -2.272 8.181 -1.631 -2.628 7.356 -1.637 -4.795
3 16 8.391 -9.585 2.423 7.935 -9.363 2.551 8.391 -9.685 2.798
3 16 7.87 -9.43 2.798 7.935 -9.363 2.551 7.641 -8.935 2.798
3 16 8.391 -9.685 2.798 7.935 -9.363 2.551 7.87 -9.43 2.798
3 16 8.391 -9.31 2.149 7.896 -9.182 2.37 8.391 -9.585 2.423
3 16 7.935 -9.363 2.551 7.896 -9.182 2.37 7.641 -8.935 2.798
3 16 8.391 -9.585 2.423 7.896 -9.182 2.37 7.935 -9.363 2.551
4 16 8.391 -9.31 2.149 8.391 -8.935 2.048 7.896 -8.935 2.304 7.896 -9.182 2.37
3 16 7.896 -9.182 2.37 7.896 -8.935 2.304 7.641 -8.935 2.798
4 16 8.391 -8.935 2.048 8.391 -8.56 2.149 7.896 -8.688 2.37 7.896 -8.935 2.304
3 16 7.896 -8.935 2.304 7.896 -8.688 2.37 7.641 -8.935 2.798
4 16 8.391 -8.56 2.149 8.391 -8.285 2.423 7.896 -8.507 2.551 7.896 -8.688 2.37
3 16 7.896 -8.688 2.37 7.896 -8.507 2.551 7.641 -8.935 2.798
4 16 8.391 -8.285 2.423 8.391 -8.185 2.798 7.896 -8.44 2.798 7.896 -8.507 2.551
3 16 7.896 -8.507 2.551 7.896 -8.44 2.798 7.641 -8.935 2.798
4 16 8.391 -8.185 2.798 8.391 -8.285 3.173 7.896 -8.507 3.046 7.896 -8.44 2.798
3 16 7.896 -8.44 2.798 7.896 -8.507 3.046 7.641 -8.935 2.798
4 16 7.896 -8.688 3.227 7.896 -8.507 3.046 8.391 -8.285 3.173 8.391 -8.56 3.448
3 16 7.896 -8.507 3.046 7.896 -8.688 3.227 7.641 -8.935 2.798
4 16 8.391 -8.56 3.448 8.391 -8.935 3.548 7.896 -8.935 3.293 7.896 -8.688 3.227
3 16 7.896 -8.688 3.227 7.896 -8.935 3.293 7.641 -8.935 2.798
4 16 8.391 -8.935 3.548 8.391 -9.31 3.448 7.896 -9.182 3.227 7.896 -8.935 3.293
3 16 7.896 -8.935 3.293 7.896 -9.182 3.227 7.641 -8.935 2.798
4 16 8.391 -9.31 3.448 8.391 -9.585 3.173 7.896 -9.363 3.046 7.896 -9.182 3.227
3 16 7.896 -9.182 3.227 7.896 -9.363 3.046 7.641 -8.935 2.798
3 16 8.391 -9.685 2.798 7.87 -9.43 2.798 8.391 -9.585 3.173
3 16 7.896 -9.363 3.046 7.87 -9.43 2.798 7.641 -8.935 2.798
3 16 8.391 -9.585 3.173 7.87 -9.43 2.798 7.896 -9.363 3.046
3 16 4.987 -1.159 -7.464 5.534 -1.157 -6.495 4.701 -1.61 -7.195
3 16 5.534 -1.157 -6.495 5.132 -1.594 -6.385 4.701 -1.61 -7.195
3 16 3.813 -1.179 -8.155 4.987 -1.159 -7.464 3.753 -1.67 -7.786
3 16 4.987 -1.159 -7.464 4.701 -1.61 -7.195 3.753 -1.67 -7.786
3 16 5.766 -2.628 -6.561 5.213 -2.619 -7.647 5.248 -2.363 -6.416
3 16 5.213 -2.619 -7.647 4.79 -2.38 -7.314 5.248 -2.363 -6.416
3 16 4.072 -2.599 -8.541 3.868 -2.428 -7.991 5.213 -2.619 -7.647
3 16 3.868 -2.428 -7.991 4.79 -2.38 -7.314 5.213 -2.619 -7.647
3 16 3.868 -2.428 -7.991 3.753 -1.67 -7.786 4.79 -2.38 -7.314
3 16 3.753 -1.67 -7.786 4.701 -1.61 -7.195 4.79 -2.38 -7.314
3 16 5.132 -1.594 -6.385 5.248 -2.363 -6.416 4.701 -1.61 -7.195
3 16 5.248 -2.363 -6.416 4.79 -2.38 -7.314 4.701 -1.61 -7.195
3 16 1.582 -1.163 -8.421 3.813 -1.179 -8.155 1.593 -1.647 -8.022
3 16 1.593 -1.647 -8.022 3.813 -1.179 -8.155 3.753 -1.67 -7.786
3 16 0 -1.164 -8.448 1.582 -1.163 -8.421 1.593 -1.647 -8.022
4 16 3.868 -2.428 -7.991 4.072 -2.599 -8.541 1.691 -2.595 -8.826 1.649 -2.422 -8.232
4 16 1.593 -1.647 -8.022 3.753 -1.67 -7.786 3.868 -2.428 -7.991 1.649 -2.422 -8.232
3 16 2.838 -7.09 -4.347 2.803 -7.172 -3.879 0 -7.237 -4.467
3 16 2.838 -7.09 -4.347 0 -7.237 -4.467 2.899 -7.289 -4.774
3 16 2.951 -7.587 -4.972 2.899 -7.289 -4.774 0 -7.763 -5.088
3 16 2.803 -7.172 -3.879 2.81 -7.52 -3.555 0 -7.304 -3.992
3 16 2.81 -7.52 -3.555 2.84 -7.873 -3.482 0 -7.646 -3.657
3 16 2.899 -7.289 -4.774 5.312 -6.559 -4.197 2.838 -7.09 -4.347
3 16 5.486 -6.755 -4.425 5.312 -6.559 -4.197 2.899 -7.289 -4.774
3 16 2.803 -7.172 -3.879 5.157 -6.498 -3.772 5.131 -6.678 -3.354
3 16 5.157 -6.498 -3.772 2.803 -7.172 -3.879 2.838 -7.09 -4.347
3 16 2.81 -7.52 -3.555 2.803 -7.172 -3.879 5.131 -6.678 -3.354
3 16 2.81 -7.52 -3.555 5.131 -6.678 -3.354 5.252 -7.043 -3.109
3 16 2.84 -7.873 -3.482 2.81 -7.52 -3.555 5.252 -7.043 -3.109
3 16 5.408 -7.352 -3.097 2.84 -7.873 -3.482 5.252 -7.043 -3.109
3 16 5.312 -6.559 -4.197 5.157 -6.498 -3.772 2.838 -7.09 -4.347
3 16 5.486 -6.755 -4.425 6.384 -5.774 -3.455 5.312 -6.559 -4.197
3 16 6.384 -5.774 -3.455 6.207 -5.728 -3.306 5.312 -6.559 -4.197
3 16 5.312 -6.559 -4.197 6.207 -5.728 -3.306 5.157 -6.498 -3.772
3 16 6.207 -5.728 -3.306 6.696 -5.328 -2.708 6.071 -5.779 -3.031
3 16 6.071 -5.779 -3.031 5.157 -6.498 -3.772 6.207 -5.728 -3.306
3 16 5.157 -6.498 -3.772 6.071 -5.779 -3.031 5.131 -6.678 -3.354
3 16 6.071 -5.779 -3.031 6.657 -5.418 -2.494 5.131 -6.678 -3.354
3 16 6.257 -6.145 -2.609 5.252 -7.043 -3.109 6.657 -5.418 -2.494
3 16 5.252 -7.043 -3.109 5.131 -6.678 -3.354 6.657 -5.418 -2.494
3 16 6.446 -6.286 -2.604 5.408 -7.352 -3.097 6.257 -6.145 -2.609
3 16 5.408 -7.352 -3.097 5.252 -7.043 -3.109 6.257 -6.145 -2.609
3 16 2.951 -7.587 -4.972 5.486 -6.755 -4.425 2.899 -7.289 -4.774
3 16 6.384 -5.774 -3.455 6.771 -5.334 -2.766 6.207 -5.728 -3.306
3 16 6.771 -5.334 -2.766 6.696 -5.328 -2.708 6.207 -5.728 -3.306
3 16 6.696 -5.328 -2.708 6.643 -5.357 -2.601 6.071 -5.779 -3.031
3 16 6.771 -5.334 -2.766 6.859 -5.303 -2.515 6.696 -5.328 -2.708
3 16 6.696 -5.328 -2.708 6.859 -5.303 -2.515 6.643 -5.357 -2.601
3 16 6.071 -5.779 -3.031 6.643 -5.357 -2.601 6.657 -5.418 -2.494
3 16 6.859 -5.303 -2.515 6.657 -5.418 -2.494 6.643 -5.357 -2.601
3 16 6.657 -5.418 -2.494 6.737 -5.488 -2.431 6.257 -6.145 -2.609
4 16 6.446 -6.286 -2.604 6.257 -6.145 -2.609 6.737 -5.488 -2.431 6.821 -5.53 -2.426
3 16 6.737 -5.488 -2.431 6.657 -5.418 -2.494 6.859 -5.303 -2.515
3 16 6.821 -5.53 -2.426 6.737 -5.488 -2.431 6.859 -5.303 -2.515
3 16 2.537 -7.59 -2.39 2.505 -7.731 -1.954 0 -7.673 -2.463
3 16 2.537 -7.59 -2.39 0 -7.673 -2.463 2.585 -7.735 -2.822
3 16 2.622 -7.992 -3.057 2.585 -7.735 -2.822 0 -8.101 -3.128
3 16 2.505 -7.731 -1.954 2.502 -8.102 -1.684 0 -7.801 -2.019
3 16 2.502 -8.102 -1.684 2.52 -8.449 -1.649 0 -8.167 -1.737
4 16 2.622 -7.992 -3.057 5.086 -7.602 -2.801 4.943 -7.366 -2.578 2.585 -7.735 -2.822
4 16 2.537 -7.59 -2.39 2.585 -7.735 -2.822 4.943 -7.366 -2.578 4.787 -7.245 -2.158
3 16 4.787 -7.245 -2.158 4.724 -7.4 -1.724 2.537 -7.59 -2.39
3 16 4.724 -7.4 -1.724 2.505 -7.731 -1.954 2.537 -7.59 -2.39
4 16 4.778 -7.768 -1.446 2.502 -8.102 -1.684 2.505 -7.731 -1.954 4.724 -7.4 -1.724
4 16 4.883 -8.103 -1.401 2.52 -8.449 -1.649 2.502 -8.102 -1.684 4.778 -7.768 -1.446
3 16 6.079 -6.439 -1.001 4.724 -7.4 -1.724 6.11 -6.249 -1.378
3 16 6.11 -6.249 -1.378 4.724 -7.4 -1.724 4.787 -7.245 -2.158
3 16 4.943 -7.366 -2.578 6.327 -6.243 -1.738 4.787 -7.245 -2.158
3 16 6.11 -6.249 -1.378 4.787 -7.245 -2.158 6.327 -6.243 -1.738
3 16 5.086 -7.602 -2.801 6.562 -6.352 -1.925 4.943 -7.366 -2.578
3 16 6.562 -6.352 -1.925 6.327 -6.243 -1.738 4.943 -7.366 -2.578
3 16 6.244 -6.738 -0.753 4.778 -7.768 -1.446 6.079 -6.439 -1.001
3 16 4.724 -7.4 -1.724 6.079 -6.439 -1.001 4.778 -7.768 -1.446
3 16 6.46 -6.968 -0.707 4.883 -8.103 -1.401 6.244 -6.738 -0.753
3 16 4.883 -8.103 -1.401 4.778 -7.768 -1.446 6.244 -6.738 -0.753
3 16 6.327 -6.243 -1.738 7.058 -5.211 -0.796 6.11 -6.249 -1.378
3 16 7.058 -5.211 -0.796 6.891 -5.297 -0.557 6.11 -6.249 -1.378
3 16 6.11 -6.249 -1.378 6.891 -5.297 -0.557 6.079 -6.439 -1.001
3 16 6.891 -5.297 -0.557 6.897 -5.46 -0.3 6.079 -6.439 -1.001
3 16 6.562 -6.352 -1.925 7.257 -5.21 -0.917 6.327 -6.243 -1.738
3 16 7.257 -5.21 -0.917 7.058 -5.211 -0.796 6.327 -6.243 -1.738
3 16 7.074 -5.637 -0.126 6.244 -6.738 -0.753 6.897 -5.46 -0.3
3 16 6.244 -6.738 -0.753 6.079 -6.439 -1.001 6.897 -5.46 -0.3
3 16 7.279 -5.739 -0.087 6.46 -6.968 -0.707 7.074 -5.637 -0.126
3 16 6.46 -6.968 -0.707 6.244 -6.738 -0.753 7.074 -5.637 -0.126
3 16 7.396 -4.809 -0.417 7.387 -4.673 -0.167 7.265 -4.825 -0.345
3 16 7.265 -4.825 -0.345 7.387 -4.673 -0.167 7.158 -4.897 -0.198
3 16 7.387 -4.673 -0.167 7.298 -4.701 -0.015 7.158 -4.897 -0.198
3 16 7.058 -5.211 -0.796 7.265 -4.825 -0.345 6.891 -5.297 -0.557
3 16 7.265 -4.825 -0.345 7.158 -4.897 -0.198 6.891 -5.297 -0.557
3 16 7.387 -4.673 -0.167 7.485 -4.557 0.154 7.397 -4.599 -0.022
3 16 7.397 -4.599 -0.022 7.485 -4.557 0.154 7.298 -4.701 -0.015
3 16 7.387 -4.673 -0.167 7.397 -4.599 -0.022 7.298 -4.701 -0.015
3 16 6.891 -5.297 -0.557 7.158 -4.897 -0.198 6.897 -5.46 -0.3
3 16 7.167 -5.005 -0.035 6.897 -5.46 -0.3 7.158 -4.897 -0.198
4 16 7.158 -4.897 -0.198 7.298 -4.701 -0.015 7.304 -4.769 0.084 7.167 -5.005 -0.035
3 16 7.485 -4.557 0.154 7.304 -4.769 0.084 7.298 -4.701 -0.015
4 16 7.287 -5.108 0.08 7.074 -5.637 -0.126 6.897 -5.46 -0.3 7.167 -5.005 -0.035
4 16 7.287 -5.108 0.08 7.167 -5.005 -0.035 7.304 -4.769 0.084 7.38 -4.831 0.155
4 16 7.074 -5.637 -0.126 7.287 -5.108 0.08 7.424 -5.159 0.11 7.279 -5.739 -0.087
4 16 7.465 -4.859 0.175 7.424 -5.159 0.11 7.287 -5.108 0.08 7.38 -4.831 0.155
3 16 7.38 -4.831 0.155 7.304 -4.769 0.084 7.485 -4.557 0.154
3 16 7.465 -4.859 0.175 7.38 -4.831 0.155 7.485 -4.557 0.154
3 16 7.257 -5.21 -0.917 7.396 -4.809 -0.417 7.058 -5.211 -0.796
3 16 7.396 -4.809 -0.417 7.265 -4.825 -0.345 7.058 -5.211 -0.796
3 16 7.404 -6.005 1.397 7.303 -5.957 1.368 7.493 -5.579 1.387
3 16 7.303 -5.957 1.368 7.222 -5.874 1.272 7.493 -5.579 1.387
3 16 7.493 -5.579 1.387 7.222 -5.874 1.272 7.229 -5.798 1.143
3 16 6.72 -6.55 0.965 7.222 -5.874 1.272 7.303 -5.957 1.368
3 16 6.729 -6.369 0.662 7.222 -5.874 1.272 6.72 -6.55 0.965
3 16 6.729 -6.369 0.662 7.229 -5.798 1.143 7.222 -5.874 1.272
3 16 7.322 -5.757 1.031 7.493 -5.579 1.387 7.229 -5.798 1.143
3 16 7.427 -5.759 0.983 7.493 -5.579 1.387 7.322 -5.757 1.031
3 16 7.189 -5.942 0.775 7.322 -5.757 1.031 7.229 -5.798 1.143
3 16 7.229 -5.798 1.143 6.729 -6.369 0.662 7.189 -5.942 0.775
3 16 7.352 -5.951 0.697 7.427 -5.759 0.983 7.322 -5.757 1.031
3 16 7.322 -5.757 1.031 7.189 -5.942 0.775 7.352 -5.951 0.697
3 16 6.908 -6.766 1.172 6.72 -6.55 0.965 7.303 -5.957 1.368
3 16 6.296 -7.649 0.795 6.075 -7.319 0.572 6.908 -6.766 1.172
3 16 6.075 -7.319 0.572 6.72 -6.55 0.965 6.908 -6.766 1.172
3 16 6.075 -7.319 0.572 6.054 -7.09 0.178 6.72 -6.55 0.965
3 16 6.054 -7.09 0.178 6.729 -6.369 0.662 6.72 -6.55 0.965
3 16 6.541 -7.889 0.8 6.296 -7.649 0.795 7.135 -6.9 1.22
3 16 6.296 -7.649 0.795 6.908 -6.766 1.172 7.135 -6.9 1.22
3 16 6.729 -6.369 0.662 6.932 -6.295 0.383 7.189 -5.942 0.775
4 16 7.189 -5.942 0.775 6.932 -6.295 0.383 7.163 -6.326 0.249 7.352 -5.951 0.697
3 16 6.932 -6.295 0.383 6.729 -6.369 0.662 6.243 -7.053 -0.233
3 16 6.729 -6.369 0.662 6.054 -7.09 0.178 6.243 -7.053 -0.233
4 16 6.932 -6.295 0.383 6.243 -7.053 -0.233 6.48 -7.155 -0.461 7.163 -6.326 0.249
3 16 7.135 -6.9 1.22 6.908 -6.766 1.172 7.404 -6.005 1.397
3 16 6.908 -6.766 1.172 7.303 -5.957 1.368 7.404 -6.005 1.397
3 16 6.075 -7.319 0.572 4.674 -7.921 -0.027 6.054 -7.09 0.178
3 16 6.054 -7.09 0.178 4.674 -7.921 -0.027 4.699 -7.771 -0.475
3 16 6.296 -7.649 0.795 4.762 -8.291 0.256 6.075 -7.319 0.572
3 16 4.762 -8.291 0.256 4.674 -7.921 -0.027 6.075 -7.319 0.572
3 16 6.541 -7.889 0.8 4.88 -8.629 0.296 6.296 -7.649 0.795
3 16 4.88 -8.629 0.296 4.762 -8.291 0.256 6.296 -7.649 0.795
3 16 4.83 -7.898 -0.912 6.243 -7.053 -0.233 4.699 -7.771 -0.475
3 16 6.243 -7.053 -0.233 6.054 -7.09 0.178 4.699 -7.771 -0.475
3 16 4.97 -8.144 -1.135 6.48 -7.155 -0.461 4.83 -7.898 -0.912
3 16 6.48 -7.155 -0.461 6.243 -7.053 -0.233 4.83 -7.898 -0.912
3 16 4.88 -8.629 0.296 2.422 -9.077 0.001 4.762 -8.291 0.256
3 16 2.422 -9.077 0.001 2.397 -8.723 -0.013 4.762 -8.291 0.256
3 16 4.762 -8.291 0.256 2.397 -8.723 -0.013 4.674 -7.921 -0.027
3 16 2.397 -8.723 -0.013 2.385 -8.33 -0.267 4.674 -7.921 -0.027
3 16 4.674 -7.921 -0.027 2.385 -8.33 -0.267 4.699 -7.771 -0.475
3 16 4.699 -7.771 -0.475 2.385 -8.33 -0.267 2.4 -8.163 -0.704
3 16 2.435 -8.289 -1.152 4.83 -7.898 -0.912 2.4 -8.163 -0.704
3 16 4.83 -7.898 -0.912 4.699 -7.771 -0.475 2.4 -8.163 -0.704
3 16 2.466 -8.545 -1.397 4.97 -8.144 -1.135 2.435 -8.289 -1.152
3 16 4.97 -8.144 -1.135 4.83 -7.898 -0.912 2.435 -8.289 -1.152
3 16 2.385 -8.33 -0.267 2.397 -8.723 -0.013 0 -8.415 -0.304
3 16 2.397 -8.723 -0.013 2.422 -9.077 0.001 0 -8.813 -0.063
3 16 2.385 -8.33 -0.267 0 -8.415 -0.304 2.4 -8.163 -0.704
3 16 2.4 -8.163 -0.704 0 -8.356 -1.186 2.435 -8.289 -1.152
3 16 2.435 -8.289 -1.152 0 -8.606 -1.437 2.466 -8.545 -1.397
3 16 1.114 -13.46 4.139 1.179 -12.96 3.876 1.903 -12.25 4.932
4 16 1.903 -12.25 4.932 2.203 -15.28 7.42 0.632 -15.05 4.208 0.644 -14.52 3.9
3 16 0.648 -19.05 5.792 0.655 -18.6 5.688 2.33 -18.14 8.613
3 16 1.152 -15.87 5.662 2.203 -15.28 7.42 1.251 -16.56 6.133
4 16 1.251 -16.56 6.133 2.203 -15.28 7.42 2.33 -18.14 8.613 1.055 -17.42 6.071
3 16 0.997 -21.17 6.822 1.121 -20.34 6.911 2.288 -20.84 9.07
3 16 0.651 -26.39 6.541 0.806 -25.61 6.82 1.85 -28.29 8.548
3 16 0.806 -25.61 6.82 1.991 -25.84 8.9 1.85 -28.29 8.548
4 16 2.159 -23.32 9.106 1.991 -25.84 8.9 1.176 -24.95 7.46 1.208 -24.45 7.498
3 16 1.747 -29.93 8.179 1.532 -31.44 7.533 1.37 -29.7 7.542
3 16 0.651 -26.39 6.541 1.85 -28.29 8.548 1.747 -29.93 8.179
3 16 1.747 -29.93 8.179 1.37 -29.7 7.542 0.651 -26.39 6.541
3 16 0.859 -23.52 6.831 2.159 -23.32 9.106 1.208 -24.45 7.498
4 16 0.997 -21.17 6.822 2.288 -20.84 9.07 2.159 -23.32 9.106 0.637 -22.44 6.343
3 16 2.159 -23.32 9.106 0.859 -23.52 6.831 0.637 -22.44 6.343
3 16 0.648 -19.05 5.792 2.33 -18.14 8.613 2.288 -20.84 9.07
3 16 2.288 -20.84 9.07 1.121 -20.34 6.911 0.648 -19.05 5.792
3 16 0.806 -25.61 6.82 1.176 -24.95 7.46 1.991 -25.84 8.9
3 16 0.655 -18.6 5.688 1.055 -17.42 6.071 2.33 -18.14 8.613
3 16 0.632 -15.05 4.208 2.203 -15.28 7.42 1.152 -15.87 5.662
3 16 0.644 -14.52 3.9 1.114 -13.46 4.139 1.903 -12.25 4.932
4 16 1.179 -12.96 3.876 0.6 -12.19 1.636 1.711 -10.83 3.038 1.903 -12.25 4.932
3 16 1.488 -9.404 0.416 1.711 -10.83 3.038 0.6 -12.19 1.636
3 16 4.29 -39.06 9.966 3.871 -38.541 10.464 4.159 -39.99 10.39
3 16 8.242 -6.544 3.984 7.343 -6.001 3.898 7.497 -4.777 3.663
3 16 7.225 -7.678 4.242 8.995 -8.315 4.3 7.208 -8.37 4.28
3 16 7 -1.473 5.58 6.739 -0.862 7.108 7.248 -0.247 8.716
3 16 7.755 -8 10.38 7.746 -7.116 12.3 7.487 -8.95 12.95
3 16 4.887 -0.192 11.3 5.159 -0.167 9.123 4.224 -0.104 5.479
3 16 0 -0.692 13.05 4 -0.309 12.3 4.887 -0.192 11.3
3 16 4.265 -1.212 13.95 8.19 -0.723 13.14 0 -0.692 13.05
3 16 6.601 -2.879 14.37 6.441 -3.993 15.79 7.034 -3.551 13.8
4 16 6.964 -5.707 15.813 7.312 -5.099 13.27 7.189 -4.313 13.38 6.947 -4.638 15.105
3 16 7.189 -4.313 13.38 7.034 -3.551 13.8 6.947 -4.638 15.105
3 16 7.436 -6.254 13.31 7.746 -7.116 12.3 7.557 -6.3 12.12
3 16 7.658 -6.722 11.36 7.557 -6.3 12.12 7.746 -7.116 12.3
3 16 7.021 -9.553 5.332 7.367 -10.124 7.346 4.947 -11.54 5.441
3 16 4.947 -11.54 5.441 5.419 -10.37 4.196 7.021 -9.553 5.332
3 16 5.419 -10.37 4.196 6.4 -9.56 3.881 7.021 -9.553 5.332
3 16 7.549 -8.86 5.811 7.021 -9.553 5.332 7.443 -8.915 5.373
3 16 8.995 -8.315 4.3 7.225 -7.678 4.242 8.242 -6.544 3.984
3 16 7.225 -7.678 4.242 7.343 -6.001 3.898 8.242 -6.544 3.984
3 16 4.3 -36.67 9.707 4.325 -35.82 9.487 4.009 -35.69 10.51
3 16 4.009 -35.69 10.51 4.325 -35.82 9.487 4.207 -33.418 11.003
3 16 3.658 -32.993 7.451 4.345 -34.29 8.061 4.475 -35.4 7.139
3 16 4.475 -35.4 7.139 4.07 -34.98 6.113 3.658 -32.993 7.451
3 16 4.345 -34.29 8.061 4.297 -32.97 9.202 4.433 -35.38 8.775
3 16 4.564 -35.64 7.68 4.345 -34.29 8.061 4.433 -35.38 8.775
3 16 7.476 -4.712 3.913 7.582 -3.217 1.667 7.446 -4.571 4.279
3 16 7.381 -4.094 4.934 7.446 -4.571 4.279 7.582 -3.217 1.667
3 16 7.341 -3.711 5.241 7.381 -4.094 4.934 7.582 -3.217 1.667
3 16 7.209 -2.461 5.701 7.341 -3.711 5.241 7.582 -3.217 1.667
3 16 7.209 -2.461 5.701 7.027 -1.521 4.79 7 -1.473 5.58
3 16 6.739 -0.862 7.108 6.026 -0.387 8.275 7.248 -0.247 8.716
3 16 5.159 -0.167 9.123 7.248 -0.247 8.716 6.026 -0.387 8.275
3 16 8.19 -0.723 13.14 4 -0.309 12.3 0 -0.692 13.05
3 16 0 -2.38 15.45 4.457 -2.028 14.99 4.265 -1.212 13.95
3 16 4.457 -2.028 14.99 5.405 -1.92 14.54 4.265 -1.212 13.95
3 16 7.436 -6.254 13.31 7.557 -6.3 12.12 7.422 -5.876 12.89
3 16 7.487 -8.95 12.95 7.839 -8.792 10.56 7.755 -8 10.38
3 16 7.755 -8 10.38 7.839 -8.792 10.56 7.841 -8.304 9.539
4 16 7.836 -8.313 8.749 7.841 -8.304 9.539 7.754 -8.942 8.859 7.787 -8.671 7.961
3 16 7.443 -8.915 5.373 7.021 -9.553 5.332 7.246 -8.912 4.723
3 16 6.927 -8.935 4.048 7.03 -8.31 3.881 7.246 -8.912 4.723
3 16 7.208 -8.37 4.28 7.246 -8.912 4.723 7.03 -8.31 3.881
3 16 5.503 -10.02 3.423 6.4 -9.56 3.881 5.419 -10.37 4.196
3 16 6.4 -9.56 3.881 6.927 -8.935 4.048 7.021 -9.553 5.332
3 16 7.021 -9.553 5.332 6.927 -8.935 4.048 7.246 -8.912 4.723
3 16 6.918 -7.852 3.423 7.225 -7.678 4.242 7.03 -8.31 3.881
3 16 7.225 -7.678 4.242 7.208 -8.37 4.28 7.03 -8.31 3.881
3 16 7.225 -7.678 4.242 6.918 -7.852 3.423 7.343 -6.001 3.898
4 16 6.448 -8.31 1.716 6.541 -7.889 0.8 7.135 -6.9 1.22 6.757 -7.852 2.173
3 16 2.849 -9.832 1.253 4.941 -9.56 1.716 4.35 -10.02 2.173
3 16 1.711 -10.83 3.038 2.849 -9.832 1.253 3.245 -10.87 3.569
3 16 4.072 -2.599 -8.541 5.213 -2.619 -7.647 5.111 -2.946 -7.891
3 16 3.813 -1.179 -8.155 1.582 -1.163 -8.421 1.668 -0.815 -8.244
3 16 5.406 -0.868 -5.755 4.987 -1.159 -7.464 4.243 -0.782 -7.66
3 16 5.406 -0.868 -5.755 4.243 -0.782 -7.66 3.589 -0.519 -7.636
3 16 3.589 -0.519 -7.636 4.271 -0.402 -5.786 5.406 -0.868 -5.755
3 16 5.111 -2.946 -7.891 5.213 -2.619 -7.647 5.946 -3.281 -6.021
3 16 5.213 -2.619 -7.647 5.766 -2.628 -6.561 5.946 -3.281 -6.021
3 16 5.833 -2.569 -6.339 5.946 -3.281 -6.021 5.766 -2.628 -6.561
3 16 5.406 -0.868 -5.755 5.629 -1.265 -6.186 5.534 -1.157 -6.495
3 16 5.406 -0.868 -5.755 5.764 -1.524 -5.968 5.629 -1.265 -6.186
3 16 6.126 -2.694 -5.687 5.833 -2.569 -6.339 5.902 -2.277 -6.02
3 16 5.902 -2.277 -6.02 6.055 -2.139 -5.277 6.126 -2.694 -5.687
3 16 5.868 -1.892 -5.94 6.055 -2.139 -5.277 5.902 -2.277 -6.02
3 16 5.764 -1.524 -5.968 5.406 -0.868 -5.755 5.903 -1.639 -5.278
3 16 3.813 -1.179 -8.155 4.243 -0.782 -7.66 4.987 -1.159 -7.464
3 16 1.668 -0.815 -8.244 3.589 -0.519 -7.636 3.813 -1.179 -8.155
3 16 3.589 -0.519 -7.636 4.243 -0.782 -7.66 3.813 -1.179 -8.155
3 16 3.589 -0.519 -7.636 1.668 -0.815 -8.244 1.925 -0.289 -7.611
3 16 1.668 -0.815 -8.244 0 -0.75 -8.23 1.925 -0.289 -7.611
3 16 1.414 -3.736 -9.07 4.072 -2.599 -8.541 3.645 -4.005 -8.888
3 16 1.414 -3.736 -9.07 1.691 -2.595 -8.826 4.072 -2.599 -8.541
3 16 6.055 -2.139 -5.277 5.868 -1.892 -5.94 5.903 -1.639 -5.278
3 16 5.868 -1.892 -5.94 5.764 -1.524 -5.968 5.903 -1.639 -5.278
3 16 7.405 -2.873 -0.251 7.089 -2.915 -2.287 7.12 -2.128 -1.61
3 16 5.903 -1.639 -5.278 6.257 -0.686 -1.942 6.994 -1.628 -1.611
3 16 7.069 -4.188 -2.485 6.771 -5.334 -2.766 6.147 -5.435 -4.414
3 16 6.384 -5.774 -3.455 6.147 -5.435 -4.414 6.771 -5.334 -2.766
3 16 6.771 -5.334 -2.766 7.069 -4.188 -2.485 6.859 -5.303 -2.515
3 16 6.562 -6.352 -1.925 6.446 -6.286 -2.604 6.821 -5.53 -2.426
3 16 7.396 -4.809 -0.417 7.417 -4.206 -0.601 7.387 -4.673 -0.167
3 16 7.387 -4.673 -0.167 7.417 -4.206 -0.601 7.485 -4.557 0.154
4 16 7.424 -5.159 0.11 7.465 -4.859 0.175 7.587 -4.568 1.193 7.427 -5.759 0.983
3 16 7.587 -4.568 1.193 7.465 -4.859 0.175 7.485 -4.557 0.154
3 16 7.417 -4.206 -0.601 7.587 -4.568 1.193 7.485 -4.557 0.154
3 16 7.493 -5.579 1.387 7.497 -4.777 3.663 7.404 -6.005 1.397
