5 24 -1 -16 0 -3.609 -13.2 1 -4.375 -13.2 0 0 -16 1
5 24 1.125 -5.36 6 0 -2 7 0 -6.2 6 1.938 -4.52 6
5 24 -1.125 -5.36 6 0 -2 7 -1.938 -4.52 6 0 -6.2 6
5 24 -1.125 -5.36 6 0 -6.2 6 0 -2 7 -2.25 -8.72 4.375
5 24 1.125 -5.36 6 1.938 -4.52 6 0 -2 7 2.25 -8.72 4.375
5 24 -1.938 -4.52 6 -1.125 -5.36 6 0 -2 7 -3.875 -7.04 4.375
5 24 1.938 -4.52 6 2.688 -3.26 6 0 -2 7 3.875 -7.04 4.375
5 24 -1.938 -4.52 6 -3.875 -7.04 4.375 -2.25 -8.72 4.375 -2.688 -3.26 6
5 24 1.938 -4.52 6 3.875 -7.04 4.375 5.375 -4.52 4.375 1.125 -5.36 6
5 24 10 -2 0 8.622 -6.2 1 9.063 -6.2 0 9.625 -2 1
5 24 -2.25 -8.72 4.375 0 -10.4 4.375 0 -6.2 6 -3 -10.96 3
5 24 2.25 -8.72 4.375 1.125 -5.36 6 0 -6.2 6 3.875 -7.04 4.375
5 24 -2.25 -8.72 4.375 -1.125 -5.36 6 -1.938 -4.52 6 0 -10.4 4.375
5 24 2.25 -8.72 4.375 3.875 -7.04 4.375 1.938 -4.52 6 3 -10.96 3
5 24 2.688 -3.26 6 0 -2 7 1.938 -4.52 6 3 -2 6
5 24 -2.688 -3.26 6 0 -2 7 -3 -2 6 -1.938 -4.52 6
5 24 -2.688 -3.26 6 -1.938 -4.52 6 0 -2 7 -5.375 -4.52 4.375
5 24 2.688 -3.26 6 3 -2 6 0 -2 7 5.375 -4.52 4.375
5 24 -3 -2 6 -2.688 -3.26 6 0 -2 7 -6 -2 4.375
5 24 3 -10.96 3 0 -13.2 3 0 -16 1 2.25 -8.72 4.375
5 24 3 -10.96 3 0 -16 1 3.609 -13.2 1 0 -13.2 3
5 24 3 -10.96 3 2.25 -8.72 4.375 0 -10.4 4.375 5.167 -8.72 3
5 24 -3 -10.96 3 -2.25 -8.72 4.375 -3.875 -7.04 4.375 0 -13.2 3
5 24 -3 -10.96 3 -5.167 -8.72 3 -6.216 -10.4 1 -2.25 -8.72 4.375
5 24 3 -10.96 3 6.216 -10.4 1 5.167 -8.72 3 3.609 -13.2 1
5 24 -3.609 -13.2 1 0 -16 1 -3 -10.96 3 -1 -16 0
5 24 3.609 -13.2 1 1 -16 0 4.375 -13.2 0 0 -16 1
5 24 3.609 -13.2 1 3 -10.96 3 0 -16 1 6.216 -10.4 1
5 24 -3.609 -13.2 1 -3 -10.96 3 -6.216 -10.4 1 0 -16 1
5 24 -3.609 -13.2 1 -6.216 -10.4 1 -6.813 -10.4 0 -3 -10.96 3
5 24 3.609 -13.2 1 6.813 -10.4 0 6.216 -10.4 1 4.375 -13.2 0
5 24 -3.875 -7.04 4.375 -2.25 -8.72 4.375 -1.125 -5.36 6 -5.167 -8.72 3
5 24 -3.875 -7.04 4.375 -5.167 -8.72 3 -3 -10.96 3 -5.375 -4.52 4.375
5 24 3.875 -7.04 4.375 5.167 -8.72 3 7.167 -5.36 3 2.25 -8.72 4.375
5 24 3.875 -7.04 4.375 5.375 -4.52 4.375 2.688 -3.26 6 5.167 -8.72 3
5 24 4.375 -13.2 0 3.609 -13.2 1 1 -16 0 6.813 -10.4 0
5 24 -4.375 -13.2 0 -3.609 -13.2 1 -6.813 -10.4 0 -1 -16 0
5 24 5.167 -8.72 3 3 -10.96 3 6.216 -10.4 1 3.875 -7.04 4.375
5 24 -5.167 -8.72 3 -6.216 -10.4 1 -3 -10.96 3 -7.167 -5.36 3
5 24 5.167 -8.72 3 6.216 -10.4 1 7.167 -5.36 3 3 -10.96 3
5 24 -5.167 -8.72 3 -7.167 -5.36 3 -6.216 -10.4 1 -3.875 -7.04 4.375
5 24 5.375 -4.52 4.375 2.688 -3.26 6 1.938 -4.52 6 6 -2 4.375
5 24 -5.375 -4.52 4.375 -2.688 -3.26 6 -3 -2 6 -3.875 -7.04 4.375
5 24 -5.375 -4.52 4.375 -3.875 -7.04 4.375 -1.938 -4.52 6 -7.167 -5.36 3
5 24 5.375 -4.52 4.375 6 -2 4.375 3 -2 6 7.167 -5.36 3
5 24 -6 -2 4.375 -5.375 -4.52 4.375 -2.688 -3.26 6 -8 -2 3
5 24 -6.216 -10.4 1 -3 -10.96 3 -5.167 -8.72 3 -3.609 -13.2 1
5 24 6.216 -10.4 1 3.609 -13.2 1 6.813 -10.4 0 3 -10.96 3
5 24 -6.216 -10.4 1 -6.813 -10.4 0 -3.609 -13.2 1 -8.622 -6.2 1
5 24 6.216 -10.4 1 6.813 -10.4 0 8.622 -6.2 1 3.609 -13.2 1
5 24 -6.216 -10.4 1 -7.167 -5.36 3 -8.622 -6.2 1 -5.167 -8.72 3
5 24 6.216 -10.4 1 8.622 -6.2 1 7.167 -5.36 3 6.813 -10.4 0
5 24 -6.813 -10.4 0 -3.609 -13.2 1 -6.216 -10.4 1 -4.375 -13.2 0
5 24 -6.813 -10.4 0 -8.622 -6.2 1 -9.063 -6.2 0 -6.216 -10.4 1
5 24 7.167 -5.36 3 5.167 -8.72 3 6.216 -10.4 1 5.375 -4.52 4.375
5 24 7.167 -5.36 3 5.375 -4.52 4.375 3.875 -7.04 4.375 8 -2 3
5 24 -7.167 -5.36 3 -5.375 -4.52 4.375 -6 -2 4.375 -5.167 -8.72 3
5 24 7.167 -5.36 3 6.216 -10.4 1 8.622 -6.2 1 5.167 -8.72 3
5 24 -7.167 -5.36 3 -8 -2 3 -9.625 -2 1 -5.375 -4.52 4.375
5 24 8 -2 3 7.167 -5.36 3 9.625 -2 1 6 -2 4.375
5 24 -8.622 -6.2 1 -10 -2 0 -9.063 -6.2 0 -9.625 -2 1
5 24 -8.622 -6.2 1 -6.216 -10.4 1 -7.167 -5.36 3 -6.813 -10.4 0
5 24 8.622 -6.2 1 6.813 -10.4 0 9.063 -6.2 0 6.216 -10.4 1
5 24 8.622 -6.2 1 7.167 -5.36 3 6.216 -10.4 1 9.625 -2 1
5 24 -8.622 -6.2 1 -7.167 -5.36 3 -9.625 -2 1 -6.216 -10.4 1
5 24 -8.622 -6.2 1 -9.625 -2 1 -10 -2 0 -7.167 -5.36 3
5 24 -9.063 -6.2 0 -8.622 -6.2 1 -10 -2 0 -6.813 -10.4 0
5 24 9.063 -6.2 0 8.622 -6.2 1 6.813 -10.4 0 10 -2 0
5 24 9.625 -2 1 8.622 -6.2 1 10 -2 0 7.167 -5.36 3
2 24 -10 -2 0 -9.063 -6.2 0
2 24 -4.375 -13.2 0 -1 -16 0
2 24 -6.813 -10.4 0 -4.375 -13.2 0
2 24 -9.063 -6.2 0 -6.813 -10.4 0
1 16 -9.8125 -1 0.5 0 1 -0.1875 1 0 0 0 0 -0.5 rect2a.dat
1 16 -8.8125 -1 2 0 1 -0.8125 1 0 0 0 0 -1 rect1.dat
1 16 -7 -1 3.6875 0 0 -1 1 0 0 0 -1 -0.6875 rect1.dat
1 16 -4.5 -1 5.1875 0 0 -1.5 1 0 0 0 -1 -0.8125 rect1.dat
1 16 -1.5 -1 6.5 1.5 0 0 0 0 1 0.5 -1 0 rect2a.dat
1 16 1.5 -1 6.5 0 0 -1.5 1 0 0 0 -1 0.5 rect1.dat
1 16 4.5 -1 5.1875 0 0 -1.5 1 0 0 0 -1 0.8125 rect1.dat
1 16 7 -1 3.6875 0 0 -1 1 0 0 0 -1 0.6875 rect1.dat
1 16 8.8125 -1 2 0 -1 -0.8125 1 0 0 0 0 1 rect1.dat
1 16 9.8125 -1 0.5 0 -1 -0.1875 1 0 0 0 0 0.5 rect1.dat
5 24 3 -2 6 0 -2 7 2.688 -3.26 6 3 0 6
5 24 10 -2 0 9.625 -2 1 8.622 -6.2 1 9.625 0 1
5 24 0 -2 7 -3 -2 6 -2.688 -3.26 6 -3 0 6
5 24 -8 -2 3 -9.625 -2 1 -7.167 -5.36 3 -8 0 3
5 24 -9.625 -2 1 -10 -2 0 -8.622 -6.2 1 -9.625 0 1
5 24 9.625 -2 1 8 -2 3 7.167 -5.36 3 9.625 0 1
5 24 6 -2 4.375 3 -2 6 2.688 -3.26 6 6 0 4.375
5 24 -3 -2 6 -6 -2 4.375 -5.375 -4.52 4.375 -3 0 6
5 24 8 -2 3 6 -2 4.375 5.375 -4.52 4.375 8 0 3
5 24 -6 -2 4.375 -8 -2 3 -7.167 -5.36 3 -6 0 4.375
5 24 -9.625 -2 1 -9.625 0 1 -10 -2 0 -8 -2 3
5 24 -8 -2 3 -8 0 3 -9.625 -2 1 -6 -2 4.375
5 24 -6 -2 4.375 -6 0 4.375 -8 -2 3 -3 -2 6
5 24 -3 -2 6 -3 0 6 -6 -2 4.375 0 -2 7
5 24 3 -2 6 3 0 6 0 -2 7 6 -2 4.375
5 24 6 -2 4.375 6 0 4.375 3 -2 6 8 -2 3
5 24 8 -2 3 8 0 3 6 -2 4.375 9.625 -2 1
5 24 9.625 -2 1 9.625 0 1 8 -2 3 10 -2 0
