4 16 -20 8.155 19.817 -20 8.155 -20.127 -20 -0.118 -21.773 -20 -0.118 21.462
4 16 -18.183 68.731 -38.836 -1.037 68.742 -39.219 -1.291 58.52 -33.376 -18.179 59.374 -33.387
4 16 -3.105 51.634 -27.452 -16.351 52.686 -27.661 -18.179 59.374 -33.387 -1.291 58.52 -33.376
3 16 -4.099 44.03 -22.303 -4.099 35.892 -18.837 -15.991 44.359 -22.276
3 16 -16.689 36.744 -18.862 -15.991 44.359 -22.276 -4.099 35.892 -18.837
3 16 -17.848 29.061 -17.304 -16.689 36.744 -18.862 -4.316 28.194 -17.611
3 16 -4.099 35.892 -18.837 -4.316 28.194 -17.611 -16.689 36.744 -18.862
4 16 -4.557 14.745 -19.075 -20 15.285 -18.253 -18.881 19.982 -17.412 -4.557 19.711 -18.093
4 16 -5.637 18.112 14.157 -18.408 18.112 14.157 -20 8.155 19.817 -4.06 8.155 19.817
3 16 -18.014 25.403 7.1 -18.408 18.112 14.157 -4.099 24.574 8.776
3 16 -18.408 18.112 14.157 -5.637 18.112 14.157 -4.099 24.574 8.776
3 16 -16.656 52.18 -7.895 -17.062 44.119 -2.015 -4.099 52.263 -7.689
3 16 -17.062 44.119 -2.015 -3.955 44.604 -1.888 -4.099 52.263 -7.689
3 16 -18.977 70.5 -17.1 -18.267 65.035 -15.675 -16.329 70.5 -17.1
3 16 -16.329 70.5 -17.1 -18.267 65.035 -15.675 -1.037 70.5 -17.1
3 16 -1.037 64.776 -15.348 -1.037 70.5 -17.1 -18.267 65.035 -15.675
3 16 -18.185 51.328 -10.574 -18.514 42.883 -4.573 -16.656 52.18 -7.895
3 16 -17.062 44.119 -2.015 -16.656 52.18 -7.895 -18.514 42.883 -4.573
3 16 -17.477 36.06 1.875 -17.062 44.119 -2.015 -19.212 34.616 -0.827
3 16 -19.212 34.616 -0.827 -17.062 44.119 -2.015 -18.514 42.883 -4.573
3 16 -18.514 42.883 -4.573 -18.185 51.328 -10.574 -18.763 37.831 -17.087
3 16 -18.185 51.328 -10.574 -18.246 45.37 -20.102 -18.763 37.831 -17.087
3 16 -15.991 44.359 -22.276 -16.689 36.744 -18.862 -18.246 45.37 -20.102
3 16 -18.246 45.37 -20.102 -16.689 36.744 -18.862 -18.763 37.831 -17.087
3 16 -17.37 59.396 -13.13 -18.267 65.035 -15.675 -18.513 58.617 -14.437
3 16 -18.267 65.035 -15.675 -20 63.052 -16.222 -18.513 58.617 -14.437
3 16 -20 59.651 -32.491 -18.162 53.819 -26.023 -20 63.052 -16.222
3 16 -18.162 53.819 -26.023 -18.513 58.617 -14.437 -20 63.052 -16.222
3 16 -18.179 59.374 -33.387 -16.351 52.686 -27.661 -20 59.651 -32.491
3 16 -16.351 52.686 -27.661 -18.162 53.819 -26.023 -20 59.651 -32.491
3 16 -20 70.5 -18.127 -20 63.052 -16.222 -18.977 70.5 -17.1
3 16 -20 63.052 -16.222 -18.267 65.035 -15.675 -18.977 70.5 -17.1
4 16 -20 70.5 -18.127 -20 70.5 -38.559 -20 59.651 -32.491 -20 63.052 -16.222
3 16 -20 59.651 -32.491 -20 70.5 -38.559 -18.179 59.374 -33.387
3 16 -20 70.5 -38.559 -18.183 68.731 -38.836 -18.179 59.374 -33.387
3 16 -3.836 59.147 -12.504 -1.037 64.776 -15.348 -17.37 59.396 -13.13
3 16 -17.37 59.396 -13.13 -1.037 64.776 -15.348 -18.267 65.035 -15.675
3 16 -19.212 34.616 -0.827 -18.514 42.883 -4.573 -19.554 29.785 -15.587
3 16 -19.554 29.785 -15.587 -18.514 42.883 -4.573 -18.763 37.831 -17.087
3 16 -19.554 29.785 -15.587 -18.763 37.831 -17.087 -17.848 29.061 -17.304
3 16 -16.689 36.744 -18.862 -17.848 29.061 -17.304 -18.763 37.831 -17.087
3 16 -18.408 18.112 14.157 -18.014 25.403 7.1 -20 17.904 11.391
3 16 -20 23.758 4.893 -20 17.904 11.391 -18.014 25.403 7.1
4 16 -20 15.285 -18.253 -20 17.904 11.391 -20 23.758 4.893 -20 19.859 -16.305
3 16 -19.212 34.616 -0.827 -20 23.758 4.893 -17.477 36.06 1.875
3 16 -20 23.758 4.893 -18.014 25.403 7.1 -17.477 36.06 1.875
3 16 -19.554 29.785 -15.587 -20 19.859 -16.305 -19.212 34.616 -0.827
3 16 -20 19.859 -16.305 -20 23.758 4.893 -19.212 34.616 -0.827
3 16 -20 19.859 -16.305 -19.554 29.785 -15.587 -18.881 19.982 -17.412
3 16 -17.848 29.061 -17.304 -18.881 19.982 -17.412 -19.554 29.785 -15.587
3 16 -18.881 19.982 -17.412 -17.848 29.061 -17.304 -4.557 19.711 -18.093
3 16 -4.316 28.194 -17.611 -4.557 19.711 -18.093 -17.848 29.061 -17.304
3 16 -20 8.155 -20.127 -20 15.285 -18.253 -4.566 8.115 -20.642
3 16 -4.566 8.115 -20.642 -20 15.285 -18.253 -4.557 14.745 -19.075
3 16 -4.06 8.155 19.817 -3.969 15.168 15.131 -5.637 18.112 14.157
3 16 -3.068 54.083 -24.115 -4.042 45.849 -18.843 -3.105 51.634 -27.452
3 16 -4.042 45.849 -18.843 -4.099 44.03 -22.303 -3.105 51.634 -27.452
4 16 -4.099 35.892 -18.837 -4.031 37.027 -15.143 -4.237 28.391 -13.748 -4.316 28.194 -17.611
3 16 -0.548 60.884 -30.273 -3.068 54.083 -24.115 -1.291 58.52 -33.376
3 16 -3.068 54.083 -24.115 -3.105 51.634 -27.452 -1.291 58.52 -33.376
3 16 -4.018 12.445 -12.445 -4.557 14.745 -19.075 -4.951 17.832 -11.393
3 16 -4.557 14.745 -19.075 -4.557 19.711 -18.093 -4.951 17.832 -11.393
3 16 -4.951 17.832 -11.393 -4.557 19.711 -18.093 -4.447 20.365 -13.804
3 16 -4.018 17.6 0 -4.018 16.2606 -6.7355 -4.125 18.902 -7.289
3 16 -4.943 23.861 3.959 -5.637 18.112 14.157 -4.018 16.2606 6.7355
3 16 -4.018 16.2606 6.7355 -3.961 21.268 2.38 -4.943 23.861 3.959
4 16 -4.447 20.365 -13.804 -4.557 19.711 -18.093 -4.316 28.194 -17.611 -4.237 28.391 -13.748
3 16 -4.018 12.445 -12.445 -4.951 17.832 -11.393 -4.018 16.2606 -6.7355
3 16 -4.951 17.832 -11.393 -4.125 18.902 -7.289 -4.018 16.2606 -6.7355
3 16 -1.037 64.776 -15.348 -3.836 59.147 -12.504 -0.258 61.923 -17.1
3 16 -0.258 61.923 -17.1 -3.836 59.147 -12.504 -3.595 56.941 -15.485
3 16 -4.951 17.832 -11.393 -4.447 20.365 -13.804 -15.461 18.506 -10.913
3 16 -15.457 20.606 -13.571 -15.461 18.506 -10.913 -4.447 20.365 -13.804
4 16 -13.871 46.586 -18.873 -4.042 45.849 -18.843 -3.068 54.083 -24.115 -13.637 54.499 -23.996
4 16 -4.031 37.027 -15.143 -14.548 37.386 -15.128 -15.134 28.782 -13.789 -4.237 28.391 -13.748
3 16 -15.134 28.782 -13.789 -15.457 20.606 -13.571 -4.237 28.391 -13.748
3 16 -15.457 20.606 -13.571 -4.447 20.365 -13.804 -4.237 28.391 -13.748
3 16 -3.068 54.083 -24.115 -0.548 60.884 -30.273 -13.637 54.499 -23.996
3 16 -13.667 60.536 -29.833 -13.637 54.499 -23.996 -0.548 60.884 -30.273
3 16 -14.64 34.792 -1.045 -14.225 42.517 -4.901 -4.337 34.792 -1.045
3 16 -14.225 42.517 -4.901 -3.961 42.075 -4.561 -4.337 34.792 -1.045
4 16 -20 -8.391 19.817 -20 -8.391 -20.127 -20 -15.404 -15.441 -20 -15.404 15.131
4 16 -20 -20.09 -8.428 -20 -20.09 8.117 -20 -15.404 15.131 -20 -15.404 -15.441
3 16 -20 -20.09 -8.428 -20 -21.735 -0.155 -20 -20.09 8.117
4 16 -20 -0.118 21.462 -20 -0.118 -21.773 -20 -8.391 -20.127 -20 -8.391 19.817
3 16 -4.099 24.574 8.776 -4.099 36.476 2.021 -18.014 25.403 7.1
4 16 -17.477 36.06 1.875 -18.014 25.403 7.1 -4.099 36.476 2.021 -3.955 44.604 -1.888
3 16 -4.099 36.476 2.021 -4.099 24.574 8.776 -4.337 34.792 -1.045
3 16 -4.943 23.861 3.959 -4.337 34.792 -1.045 -4.099 24.574 8.776
3 16 -4.337 34.792 -1.045 -4.943 23.861 3.959 -14.64 34.792 -1.045
3 16 -15.421 25.041 2.923 -14.64 34.792 -1.045 -4.943 23.861 3.959
3 16 -18.246 45.37 -20.102 -18.162 53.819 -26.023 -15.991 44.359 -22.276
3 16 -18.162 53.819 -26.023 -16.351 52.686 -27.661 -15.991 44.359 -22.276
3 16 -18.162 53.819 -26.023 -18.246 45.37 -20.102 -18.513 58.617 -14.437
3 16 -18.185 51.328 -10.574 -18.513 58.617 -14.437 -18.246 45.37 -20.102
3 16 -16.656 52.18 -7.895 -17.37 59.396 -13.13 -18.185 51.328 -10.574
3 16 -17.37 59.396 -13.13 -18.513 58.617 -14.437 -18.185 51.328 -10.574
3 16 -17.37 59.396 -13.13 -16.656 52.18 -7.895 -3.836 59.147 -12.504
3 16 -4.099 52.263 -7.689 -3.836 59.147 -12.504 -16.656 52.18 -7.895
3 16 -3.751 50.254 -10.518 -3.595 56.941 -15.485 -4.099 52.263 -7.689
3 16 -3.595 56.941 -15.485 -3.836 59.147 -12.504 -4.099 52.263 -7.689
3 16 -13.382 50.249 -10.584 -12.109 56.633 -15.776 -3.751 50.254 -10.518
3 16 -12.109 56.633 -15.776 -3.595 56.941 -15.485 -3.751 50.254 -10.518
3 16 -15.991 44.359 -22.276 -16.351 52.686 -27.661 -4.099 44.03 -22.303
3 16 -16.351 52.686 -27.661 -3.105 51.634 -27.452 -4.099 44.03 -22.303
4 16 -4.099 44.03 -22.303 -4.042 45.849 -18.843 -4.031 37.027 -15.143 -4.099 35.892 -18.837
3 16 -13.871 46.586 -18.873 -14.548 37.386 -15.128 -4.042 45.849 -18.843
3 16 -4.031 37.027 -15.143 -4.042 45.849 -18.843 -14.548 37.386 -15.128
3 16 -3.955 44.604 -1.888 -4.099 36.476 2.021 -3.961 42.075 -4.561
3 16 -4.337 34.792 -1.045 -3.961 42.075 -4.561 -4.099 36.476 2.021
4 16 -13.382 50.249 -10.584 -3.751 50.254 -10.518 -3.961 42.075 -4.561 -14.225 42.517 -4.901
3 16 -17.062 44.119 -2.015 -17.477 36.06 1.875 -3.955 44.604 -1.888
3 16 -0.258 61.923 -17.1 -0.291 62.734 -17.1 -1.037 64.776 -15.348
3 16 -1.291 58.52 -33.376 -1.037 68.742 -39.219 -0.548 60.884 -30.273
3 16 -0.548 60.884 -30.273 -1.037 68.742 -39.219 -0.481 61.619 -30.158
3 16 -1.037 70.5 -39.398 -1.037 70.5 -17.1 -1.037 68.742 -39.219
3 16 -0.481 61.619 -30.158 -1.037 68.742 -39.219 -0.291 62.734 -17.1
3 16 -0.291 62.734 -17.1 -1.037 68.742 -39.219 -1.037 70.5 -17.1
3 16 -1.037 70.5 -17.1 -1.037 64.776 -15.348 -0.291 62.734 -17.1
3 16 -3.961 42.075 -4.561 -3.751 50.254 -10.518 -3.955 44.604 -1.888
3 16 -3.751 50.254 -10.518 -4.099 52.263 -7.689 -3.955 44.604 -1.888
4 16 -14.64 34.792 -1.045 -15.134 28.782 -13.789 -14.548 37.386 -15.128 -14.225 42.517 -4.901
3 16 -13.382 50.249 -10.584 -14.225 42.517 -4.901 -13.871 46.586 -18.873
3 16 -13.871 46.586 -18.873 -14.225 42.517 -4.901 -14.548 37.386 -15.128
3 16 -13.871 46.586 -18.873 -13.637 54.499 -23.996 -13.382 50.249 -10.584
3 16 -13.637 54.499 -23.996 -12.109 56.633 -15.776 -13.382 50.249 -10.584
3 16 -15.461 18.506 -10.913 -15.457 20.606 -13.571 -15.458 19.907 -7.417
4 16 -15.457 20.981 -1.94 -15.458 19.907 -7.417 -15.457 20.606 -13.571 -15.421 25.041 2.923
3 16 -15.457 20.981 -1.94 -15.421 25.041 2.923 -15.46 21.283 1.317
3 16 -15.457 20.606 -13.571 -15.134 28.782 -13.789 -15.421 25.041 2.923
3 16 -14.64 34.792 -1.045 -15.421 25.041 2.923 -15.134 28.782 -13.789
3 16 -18.183 68.731 -38.836 -20 70.5 -38.559 -1.037 68.742 -39.219
3 16 -20 70.5 -38.559 -1.037 70.5 -39.398 -1.037 68.742 -39.219
4 16 -1.037 70.5 -17.1 -1.037 70.5 -39.398 -4 70.5 -33.1 -4 70.5 -21.1
4 16 -16.329 70.5 -17.1 -1.037 70.5 -17.1 -4 70.5 -21.1 -16 70.5 -21.1
4 16 -16 70.5 -33.1 -4 70.5 -33.1 -1.037 70.5 -39.398 -20 70.5 -38.559
4 16 -16 70.5 -21.1 -16 70.5 -33.1 -20 70.5 -38.559 -20 70.5 -18.127
4 16 -16 70.5 -21.1 -20 70.5 -18.127 -18.977 70.5 -17.1 -16.329 70.5 -17.1
3 16 -12.306 62.144 -20.458 -12.109 56.633 -15.776 -13.667 60.536 -29.833
3 16 -13.572 61.253 -30.125 -12.306 62.144 -20.458 -13.667 60.536 -29.833
3 16 -13.637 54.499 -23.996 -13.667 60.536 -29.833 -12.109 56.633 -15.776
3 16 -12.109 56.633 -15.776 -12.306 62.144 -20.458 -0.258 61.923 -17.1
3 16 -12.306 62.144 -20.458 -0.291 62.734 -17.1 -0.258 61.923 -17.1
3 16 -0.258 61.923 -17.1 -3.595 56.941 -15.485 -12.109 56.633 -15.776
4 16 -0.481 61.619 -30.158 -0.291 62.734 -17.1 -12.306 62.144 -20.458 -13.572 61.253 -30.125
2 24 -3.969 -8.391 19.817 -3.969 -15.404 15.131
2 24 -3.969 -15.404 15.131 -3.969 -20.09 8.117
2 24 -3.969 -20.09 8.117 -3.969 -21.735 -0.155
2 24 -3.969 -21.735 -0.155 -3.969 -20.09 -8.428
2 24 -3.969 -20.09 -8.428 -3.969 -15.404 -15.441
2 24 -3.969 -15.404 -15.441 -3.969 -8.391 -20.127
2 24 -3.969 -8.391 -20.127 -3.969 -0.118 -21.773
2 24 -3.969 -0.118 -21.773 -4.566 8.115 -20.642
2 24 -4.566 8.115 -20.642 -4.557 14.745 -19.075
2 24 -4.039 20.275 -2.237 -3.961 21.268 2.38
2 24 -4.099 24.574 8.776 -5.637 18.112 14.157
2 24 -5.637 18.112 14.157 -3.969 15.168 15.131
2 24 -3.969 15.168 15.131 -4.06 8.155 19.817
2 24 -4.06 8.155 19.817 -3.969 -0.118 21.462
2 24 -3.969 -0.118 21.462 -3.969 -8.391 19.817
2 24 -20 -8.391 19.817 -20 -15.404 15.131
2 24 -20 -15.404 15.131 -20 -20.09 8.117
2 24 -20 -20.09 8.117 -20 -21.735 -0.155
2 24 -20 -21.735 -0.155 -20 -20.09 -8.428
2 24 -20 -20.09 -8.428 -20 -15.404 -15.441
2 24 -20 -15.404 -15.441 -20 -8.391 -20.127
2 24 -20 -8.391 -20.127 -20 -0.118 -21.773
2 24 -20 -0.118 -21.773 -20 8.155 -20.127
2 24 -20 8.155 19.817 -20 -0.118 21.462
2 24 -20 -0.118 21.462 -20 -8.391 19.817
2 24 -20 8.155 19.817 -20 17.904 11.391
2 24 -20 15.285 -18.253 -20 8.155 -20.127
2 24 -20 8.155 19.817 -18.408 18.112 14.157
2 24 -20 15.285 -18.253 -20 19.859 -16.305
2 24 -18.881 19.982 -17.412 -20 15.285 -18.253
2 24 -1.037 68.742 -39.219 -1.291 58.52 -33.376
2 24 -18.179 59.374 -33.387 -18.183 68.731 -38.836
2 24 -16.351 52.686 -27.661 -18.179 59.374 -33.387
2 24 -1.291 58.52 -33.376 -3.105 51.634 -27.452
2 24 -4.099 44.03 -22.303 -4.099 35.892 -18.837
2 24 -16.689 36.744 -18.862 -15.991 44.359 -22.276
2 24 -17.848 29.061 -17.304 -16.689 36.744 -18.862
2 24 -4.099 35.892 -18.837 -4.316 28.194 -17.611
2 24 -4.557 19.711 -18.093 -4.557 14.745 -19.075
2 24 -18.014 25.403 7.1 -18.408 18.112 14.157
2 24 -16.656 52.18 -7.895 -17.062 44.119 -2.015
2 24 -3.955 44.604 -1.888 -4.099 52.263 -7.689
2 24 -18.977 70.5 -17.1 -18.267 65.035 -15.675
2 24 -16.329 70.5 -17.1 -18.977 70.5 -17.1
2 24 -1.037 70.5 -17.1 -16.329 70.5 -17.1
2 24 -1.037 64.776 -15.348 -1.037 70.5 -17.1
2 24 -18.185 51.328 -10.574 -18.514 42.883 -4.573
2 24 -17.477 36.06 1.875 -17.062 44.119 -2.015
2 24 -18.514 42.883 -4.573 -19.212 34.616 -0.827
2 24 -18.246 45.37 -20.102 -18.763 37.831 -17.087
2 24 -17.37 59.396 -13.13 -18.267 65.035 -15.675
2 24 -20 63.052 -16.222 -18.513 58.617 -14.437
2 24 -20 59.651 -32.491 -18.162 53.819 -26.023
2 24 -20 70.5 -18.127 -20 63.052 -16.222
2 24 -18.977 70.5 -17.1 -20 70.5 -18.127
2 24 -20 70.5 -38.559 -20 59.651 -32.491
2 24 -20 70.5 -18.127 -20 70.5 -38.559
2 24 -20 70.5 -38.559 -18.183 68.731 -38.836
2 24 -3.836 59.147 -12.504 -1.037 64.776 -15.348
2 24 -18.763 37.831 -17.087 -19.554 29.785 -15.587
2 24 -20 23.758 4.893 -20 17.904 11.391
2 24 -19.212 34.616 -0.827 -20 23.758 4.893
2 24 -18.014 25.403 7.1 -17.477 36.06 1.875
2 24 -19.554 29.785 -15.587 -20 19.859 -16.305
2 24 -17.848 29.061 -17.304 -18.881 19.982 -17.412
2 24 -4.316 28.194 -17.611 -4.557 19.711 -18.093
2 24 -3.068 54.083 -24.115 -4.042 45.849 -18.843
2 24 -4.099 44.03 -22.303 -3.105 51.634 -27.452
2 24 -4.031 37.027 -15.143 -4.237 28.391 -13.748
2 24 -0.548 60.884 -30.273 -3.068 54.083 -24.115
2 24 -4.447 20.365 -13.804 -4.951 17.832 -11.393
2 24 -4.125 18.902 -7.289 -4.039 20.275 -2.237
2 24 -3.961 21.268 2.38 -4.943 23.861 3.959
2 24 -4.237 28.391 -13.748 -4.447 20.365 -13.804
2 24 -4.951 17.832 -11.393 -4.125 18.902 -7.289
2 24 -0.258 61.923 -17.1 -1.037 64.776 -15.348
2 24 -3.595 56.941 -15.485 -0.258 61.923 -17.1
2 24 -15.461 18.506 -10.913 -4.951 17.832 -11.393
2 24 -15.457 20.606 -13.571 -15.461 18.506 -10.913
2 24 -13.637 54.499 -23.996 -13.871 46.586 -18.873
2 24 -14.548 37.386 -15.128 -15.134 28.782 -13.789
2 24 -15.134 28.782 -13.789 -15.457 20.606 -13.571
2 24 -13.667 60.536 -29.833 -13.637 54.499 -23.996
2 24 -0.548 60.884 -30.273 -13.667 60.536 -29.833
2 24 -14.64 34.792 -1.045 -14.225 42.517 -4.901
2 24 -3.961 42.075 -4.561 -4.337 34.792 -1.045
2 24 -15.458 19.907 -7.417 -15.457 20.981 -1.94
2 24 -15.457 20.981 -1.94 -15.46 21.283 1.317
2 24 -15.421 25.041 2.923 -4.943 23.861 3.959
2 24 -15.46 21.283 1.317 -15.421 25.041 2.923
2 24 -15.461 18.506 -10.913 -15.458 19.907 -7.417
2 24 -13.572 61.253 -30.125 -13.667 60.536 -29.833
2 24 -0.481 61.619 -30.158 -13.572 61.253 -30.125
2 24 -0.548 60.884 -30.273 -0.481 61.619 -30.158
2 24 -4.099 24.574 8.776 -4.099 36.476 2.021
2 24 -4.943 23.861 3.959 -4.337 34.792 -1.045
2 24 -15.421 25.041 2.923 -14.64 34.792 -1.045
2 24 -18.246 45.37 -20.102 -18.162 53.819 -26.023
2 24 -16.351 52.686 -27.661 -15.991 44.359 -22.276
2 24 -18.185 51.328 -10.574 -18.513 58.617 -14.437
2 24 -16.656 52.18 -7.895 -17.37 59.396 -13.13
2 24 -4.099 52.263 -7.689 -3.836 59.147 -12.504
2 24 -3.751 50.254 -10.518 -3.595 56.941 -15.485
2 24 -13.382 50.249 -10.584 -12.109 56.633 -15.776
2 24 -4.042 45.849 -18.843 -4.031 37.027 -15.143
2 24 -13.871 46.586 -18.873 -14.548 37.386 -15.128
2 24 -3.955 44.604 -1.888 -4.099 36.476 2.021
2 24 -3.751 50.254 -10.518 -3.961 42.075 -4.561
2 24 -14.225 42.517 -4.901 -13.382 50.249 -10.584
2 24 -0.258 61.923 -17.1 -0.291 62.734 -17.1
2 24 -1.037 70.5 -39.398 -1.037 70.5 -17.1
2 24 -1.037 68.742 -39.219 -1.037 70.5 -39.398
2 24 -0.291 62.734 -17.1 -0.481 61.619 -30.158
2 24 -20 70.5 -38.559 -1.037 70.5 -39.398
2 24 -12.306 62.144 -20.458 -12.109 56.633 -15.776
2 24 -13.572 61.253 -30.125 -12.306 62.144 -20.458
2 24 -12.306 62.144 -20.458 -0.291 62.734 -17.1
3 16 -15.458 19.907 -7.417 -15.457 20.981 -1.94 -4.125 18.902 -7.289
3 16 -15.457 20.981 -1.94 -4.039 20.275 -2.237 -4.125 18.902 -7.289
3 16 -3.961 21.268 2.38 -4.039 20.275 -2.237 -15.46 21.283 1.317
3 16 -15.46 21.283 1.317 -4.039 20.275 -2.237 -15.457 20.981 -1.94
3 16 -4.943 23.861 3.959 -3.961 21.268 2.38 -15.421 25.041 2.923
3 16 -3.961 21.268 2.38 -15.46 21.283 1.317 -15.421 25.041 2.923
3 16 -4.125 18.902 -7.289 -4.951 17.832 -11.393 -15.458 19.907 -7.417
3 16 -4.951 17.832 -11.393 -15.461 18.506 -10.913 -15.458 19.907 -7.417
3 16 -13.572 61.253 -30.125 -13.667 60.536 -29.833 -0.481 61.619 -30.158
3 16 -13.667 60.536 -29.833 -0.548 60.884 -30.273 -0.481 61.619 -30.158
5 24 -4.018 -6.7355 16.2606 -3.969 -8.391 19.817 -3.969 -15.404 15.131 -4.018 0 17.6
5 24 -3.969 -15.404 15.131 -4.018 -12.445 12.445 -4.018 -6.7355 16.2606 -3.969 -20.09 8.117
5 24 -3.969 -20.09 8.117 -4.018 -16.2606 6.7355 -4.018 -12.445 12.445 -3.969 -21.735 -0.155
5 24 -3.969 -21.735 -0.155 -4.018 -17.6 0 -4.018 -16.2606 6.7355 -3.969 -20.09 -8.428
5 24 -3.969 -20.09 -8.428 -4.018 -16.2606 -6.7355 -4.018 -17.6 0 -3.969 -15.404 -15.441
5 24 -3.969 -15.404 -15.441 -4.018 -12.445 -12.445 -4.018 -16.2606 -6.7355 -3.969 -8.391 -20.127
5 24 -3.969 -8.391 -20.127 -4.018 -6.7355 -16.2606 -4.018 -12.445 -12.445 -3.969 -0.118 -21.773
5 24 -3.969 -0.118 -21.773 -4.018 0 -17.6 -4.018 -6.7355 -16.2606 -4.566 8.115 -20.642
5 24 -4.566 8.115 -20.642 -4.018 0 -17.6 -3.969 -0.118 -21.773 -4.018 6.7355 -16.2606
5 24 -4.557 14.745 -19.075 -4.018 6.7355 -16.2606 -4.018 0 -17.6 -4.018 12.445 -12.445
5 24 -4.557 14.745 -19.075 -4.018 12.445 -12.445 -4.018 6.7355 -16.2606 -4.951 17.832 -11.393
5 24 -4.018 17.6 0 -3.961 21.268 2.38 -4.018 16.2606 6.7355 -4.039 20.275 -2.237
5 24 -3.961 21.268 2.38 -4.018 16.2606 6.7355 -4.018 17.6 0 -4.943 23.861 3.959
5 24 -4.018 17.6 0 -4.125 18.902 -7.289 -4.039 20.275 -2.237 -4.018 16.2606 -6.7355
5 24 -4.943 23.861 3.959 -4.099 24.574 8.776 -5.637 18.112 14.157 -4.337 34.792 -1.045
