4 0 13.43 -0.25 -22.5 7.27 -0.25 -25.71 3.444 -0.25 -18.315 6.364 -0.25 -16.364
4 0 7.27 -0.25 -25.71 0 -0.25 -27 0 -0.25 -19 3.444 -0.25 -18.315
4 0 0 -0.25 -27 -7.28 -0.25 -25.71 -3.444 -0.25 -18.315 0 -0.25 -19
4 0 -7.28 -0.25 -25.71 -13.44 -0.25 -22.5 -6.364 -0.25 -16.364 -3.444 -0.25 -18.315
4 0 -13.44 -0.25 -22.5 -17.56 -0.25 -17.28 -8.315 -0.25 -13.444 -6.364 -0.25 -16.364
4 0 -17.56 -0.25 -17.28 -19 -0.25 -10 -9 -0.25 -10 -8.315 -0.25 -13.444
4 15 19 -0.25 10 17.55 -0.25 17.27 21.92 -0.25 21.92 28.641 -0.25 11.864
3 15 17.55 -0.25 17.27 13.43 -0.25 22.49 21.92 -0.25 21.92
4 15 21.92 -0.25 21.92 13.43 -0.25 22.49 7.27 -0.25 25.7 11.864 -0.25 28.641
4 15 7.27 -0.25 25.7 0 -0.25 27 0 -0.25 31 11.864 -0.25 28.641
4 15 0 -0.25 31 0 -0.25 27 -7.28 -0.25 25.7 -11.864 -0.25 28.641
4 15 -7.28 -0.25 25.7 -13.44 -0.25 22.49 -21.92 -0.25 21.92 -11.864 -0.25 28.641
3 15 -21.92 -0.25 21.92 -13.44 -0.25 22.49 -17.56 -0.25 17.27
4 15 -21.92 -0.25 21.92 -17.56 -0.25 17.27 -19 -0.25 10 -28.641 -0.25 11.864
4 15 -19 -0.25 10 -19 -0.25 0 -31 -0.25 0 -28.641 -0.25 11.864
4 15 -31 -0.25 0 -19 -0.25 0 -19 -0.25 -10 -28.641 -0.25 -11.864
4 15 -19 -0.25 -10 -17.56 -0.25 -17.28 -21.92 -0.25 -21.92 -28.641 -0.25 -11.864
3 15 -13.44 -0.25 -22.5 -21.92 -0.25 -21.92 -17.56 -0.25 -17.28
4 15 -21.92 -0.25 -21.92 -13.44 -0.25 -22.5 -7.28 -0.25 -25.71 -11.864 -0.25 -28.641
4 15 -7.28 -0.25 -25.71 0 -0.25 -27 0 -0.25 -31 -11.864 -0.25 -28.641
4 15 0 -0.25 -31 0 -0.25 -27 7.27 -0.25 -25.71 11.864 -0.25 -28.641
3 15 21.92 -0.25 -21.92 13.43 -0.25 -22.5 17.55 -0.25 -17.28
4 15 7.27 -0.25 -25.71 13.43 -0.25 -22.5 21.92 -0.25 -21.92 11.864 -0.25 -28.641
4 15 21.92 -0.25 -21.92 17.55 -0.25 -17.28 19 -0.25 -10 28.641 -0.25 -11.864
4 15 19 -0.25 -10 17.55 -0.25 -2.73 31 -0.25 0 28.641 -0.25 -11.864
4 15 31 -0.25 0 17.55 -0.25 -2.73 19 -0.25 10 28.641 -0.25 11.864
3 15 19 -0.25 10 17.55 -0.25 -2.73 13.43 -0.25 2.49
4 15 7.27 -0.25 5.7 9 -0.25 10 19 -0.25 10 13.43 -0.25 2.49
4 15 8.31 -0.25 13.44 9 -0.25 10 7.27 -0.25 5.7 0 -0.25 7
3 15 8.31 -0.25 13.44 0 -0.25 7 -8.32 -0.25 13.44
4 15 -6.51 -0.25 5.7 -9 -0.25 10 -8.32 -0.25 13.44 0 -0.25 7
3 15 -9 -0.25 4 -9 -0.25 10 -6.51 -0.25 5.7
4 15 -8.32 -0.25 13.44 -6.37 -0.25 16.39 -3.45 -0.25 18.31 0 -0.25 13.44
4 15 0 -0.25 13.44 -3.45 -0.25 18.31 0 -0.25 19 3.44 -0.25 18.31
4 15 3.44 -0.25 18.31 6.36 -0.25 16.39 8.31 -0.25 13.44 0 -0.25 13.44
1 15 0 -0.25 -10 -9 0 0 0 1 0 0 0 -9 4-4disc.dat
1 15 0 0 0 31 0 0 0 -0.25 0 0 0 31 4-4cylc2.dat
1 15 0 -0.25 0 0 0 3.1 0 3.1 0 3.1 0 0 4-4ring9.dat
