4 0 -5.17 -3.163 -8 -4.432 -3.641 -8 -5.75 -3.923 -8 -5.961 -2.752 -8
4 0 -5.961 -2.752 -8 -5.75 -3.923 -8 -6.521 -3.332 -8 -6.541 -2.272 -8
4 0 -7.341 -3.312 -8 -7.721 -2.932 -8 -6.541 -2.272 -8 -6.521 -3.332 -8
4 0 -.761 -9.252 -8 -1.772 -5.203 -8 -.52 -5.593 -8 .058 -9.362 -8
4 0 .058 -9.362 -8 -.52 -5.593 -8 .559 -6.061 -8 .938 -9.253 -8
4 0 1.698 -9.083 -8 .938 -9.253 -8 .559 -6.061 -8 1.119 -6.092 -8
4 0 2.53 -9.211 -8 1.698 -9.083 -8 1.119 -6.092 -8 1.628 -5.763 -8
4 0 3.32 -9.341 -8 2.53 -9.211 -8 1.628 -5.763 -8 2.038 -5.253 -8
4 0 4.05 -9.323 -8 3.32 -9.341 -8 2.038 -5.253 -8 4.659 -9.032 -8
4 0 5.019 -8.432 -8 4.659 -9.032 -8 2.038 -5.253 -8 2.348 -4.663 -8
4 0 5.451 -7.78 -8 5.019 -8.432 -8 2.348 -4.663 -8 5.578 -6.951 -8
4 0 5.459 -6.092 -8 5.578 -6.951 -8 2.348 -4.663 -8 2.739 -4.032 -8
4 0 5.339 -5.472 -8 5.459 -6.092 -8 2.739 -4.032 -8 3.379 -3.492 -8
4 0 5.479 -5.012 -8 5.339 -5.472 -8 3.379 -3.492 -8 4.039 -3.312 -8
4 0 5.479 -5.012 -8 4.039 -3.312 -8 5.299 -3.312 -8 5.879 -3.752 -8
3 0 5.479 -5.012 -8 5.879 -3.752 -8 5.959 -3.952 -8
4 0 6.499 -5.012 -8 5.479 -5.012 -8 5.959 -3.952 -8 6.319 -3.972 -8
4 0 8.919 -3.252 -8 6.499 -5.012 -8 6.319 -3.972 -8 7.859 -3.072 -8
4 0 8.919 -3.252 -8 7.859 -3.072 -8 7.972 -2.652 -8 8.819 -2.152 -8
4 0 5.879 -3.752 -8 5.299 -3.312 -8 6.659 -2.052 -8 7.719 -2.012 -8
4 0 7.719 -2.012 -8 6.659 -2.052 -8 6.679 -1.632 -8 7.379 -1.152 -8
4 0 4.659 -9.032 -8 5.019 -8.432 -8 5.179 -8.752 -8 5.279 -9.472 -8
4 0 5.279 -9.472 -8 5.179 -8.752 -8 5.759 -8.752 -8 6.068 -9.571 -8
4 0 6.83 -9.421 -8 6.068 -9.571 -8 5.759 -8.752 -8 6.339 -8.192 -8
4 0 7.477 -8.673 -8 6.83 -9.421 -8 6.339 -8.192 -8 6.659 -7.552 -8
4 0 7.859 -7.84 -8 7.477 -8.673 -8 6.659 -7.552 -8 6.899 -6.852 -8
4 0 7.918 -7.071 -8 7.859 -7.84 -8 6.899 -6.852 -8 7.748 -6.601 -8
3 0 6.899 -6.852 -8 7.299 -6.452 -8 7.748 -6.601 -8
4 0 10.022 6.886 -8 9.644 6.875 -8 9.724 9.086 -8 10.082 9.078 -8
4 0 10.123 10.955 -8 10.082 9.078 -8 9.724 9.086 -8 9.772 10.973 -8
4 0 9.772 10.973 -8 9.801 12.868 -8 10.116 12.847 -8 10.123 10.955 -8
4 0 8.908 3.196 -8 8.934 3.554 -8 10.267 3.221 -8 10.139 2.889 -8
4 0 9.179 2.745 -8 8.908 3.196 -8 10.139 2.889 -8 9.688 2.618 -8
4 0 10.307 3.681 -8 8.974 4.014 -8 9.034 4.574 -8 10.367 4.241 -8
4 0 9.594 5.303 -8 10.397 4.571 -8 9.064 4.904 -8 9.114 5.424 -8
4 0 10.397 4.571 -8 9.594 5.303 -8 9.982 5.209 -8 10.447 5.091 -8
4 0 9.982 5.209 -8 9.594 5.303 -8 9.622 6.294 -8 10.003 6.307 -8
4 0 10.003 6.307 -8 9.622 6.294 -8 9.644 6.875 -8 10.022 6.886 -8
4 0 9.113 6.905 -8 9.644 6.875 -8 9.622 6.294 -8 8.832 6.334 -8
4 0 8.813 7.075 -8 9.113 6.905 -8 8.832 6.334 -8 8.332 6.709 -8
4 0 8.603 7.465 -8 8.813 7.075 -8 8.332 6.709 -8 8.057 7.284 -8
4 0 8.493 8.125 -8 8.603 7.465 -8 8.057 7.284 -8 7.957 8.084 -8
4 0 8.434 9.374 -8 8.493 8.125 -8 7.957 8.084 -8 7.859 10.221 -8
4 0 8.434 9.374 -8 7.859 10.221 -8 8.365 10.071 -8 9.393 9.145 -8
4 0 8.313 11.285 -8 9.393 9.145 -8 8.365 10.071 -8 7.832 11.209 -8
4 0 8.313 11.285 -8 7.832 11.209 -8 7.996 13.064 -8 8.45 12.995 -8
4 0 8.56 13.96 -8 8.45 12.995 -8 7.996 13.064 -8 8.195 14.497 -8
4 0 8.56 13.96 -8 8.195 14.497 -8 8.286 15.954 -8 9.804 14.748 -8
3 0 8.56 13.96 -8 9.804 14.748 -8 8.923 13.965 -8
4 0 9.762 16.636 -8 9.804 14.748 -8 8.286 15.954 -8 8.346 17.406 -8
4 0 9.762 16.636 -8 11.231 17.353 -8 11.361 16.406 -8 11.453 14.851 -8
4 0 10.032 14.765 -8 9.762 16.636 -8 11.453 14.851 -8 11.037 13.589 -8
3 0 10.116 12.847 -8 10.032 14.765 -8 11.037 13.589 -8
4 0 11.037 13.589 -8 11.453 14.851 -8 11.504 13.653 -8 11.053 12.529 -8
4 0 11.053 12.529 -8 11.504 13.653 -8 11.482 12.384 -8 11.132 11.759 -8
3 0 10.453 11.025 -8 11.053 12.529 -8 11.132 11.759 -8
4 0 11.323 11.255 -8 10.453 11.025 -8 11.132 11.759 -8 11.687 11.914 -8
4 0 11.323 11.255 -8 11.687 11.914 -8 11.627 9.419 -8 11.273 9.655 -8
4 0 11.273 9.655 -8 11.627 9.419 -8 11.112 8.434 -8 10.213 7.875 -8
4 0 8.377 18.044 -8 8.57 18.646 -8 9.762 16.636 -8 8.346 17.406 -8
4 0 8.936 19.163 -8 9.556 19.305 -8 9.762 16.636 -8 8.57 18.646 -8
4 0 9.762 16.636 -8 9.556 19.305 -8 10.119 19.082 -8 10.567 18.646 -8
4 0 10.99 18.049 -8 11.231 17.353 -8 9.762 16.636 -8 10.567 18.646 -8
3 0 9.801 12.868 -8 8.923 13.965 -8 9.804 14.748 -8
4 0 10.003 6.307 -8 10.022 6.886 -8 10.419 6.939 -8 10.636 6.346 -8
4 0 11.164 6.663 -8 10.636 6.346 -8 10.419 6.939 -8 10.767 7.13 -8
4 0 11.433 7.216 -8 11.164 6.663 -8 10.767 7.13 -8 10.986 7.47 -8
4 0 11.535 7.823 -8 11.433 7.216 -8 10.986 7.47 -8 11.053 7.875 -8
4 0 11.557 8.434 -8 11.535 7.823 -8 11.053 7.875 -8 11.112 8.434 -8
4 0 -14.725 3.506 -8 -14.837 1.321 -8 -15.208 1.365 -8 -15.078 3.529 -8
4 0 -14.725 3.506 -8 -15.078 3.529 -8 -14.957 5.381 -8 -14.609 5.369 -8
4 0 -14.787 7.245 -8 -14.475 7.238 -8 -14.609 5.369 -8 -14.957 5.381 -8
4 0 -15.905 -1.891 -8 -14.564 -1.678 -8 -14.569 -2.034 -8 -15.808 -2.23 -8
4 0 -15.808 -2.23 -8 -14.569 -2.034 -8 -14.874 -2.454 -8 -15.387 -2.535 -8
4 0 -14.574 -.665 -8 -14.563 -1.222 -8 -15.905 -1.435 -8 -15.916 -.878 -8
4 0 -14.575 -.337 -8 -15.917 -.55 -8 -15.063 .101 -8 -14.58 .179 -8
4 0 -15.453 .042 -8 -15.063 .101 -8 -15.917 -.55 -8 -15.922 -.034 -8
4 0 -14.865 .747 -8 -15.063 .101 -8 -15.453 .042 -8 -15.239 .793 -8
4 0 -14.837 1.321 -8 -14.865 .747 -8 -15.239 .793 -8 -15.208 1.365 -8
4 0 -14.865 .747 -8 -14.837 1.321 -8 -14.311 1.305 -8 -14.084 .718 -8
4 0 -14.084 .718 -8 -14.311 1.305 -8 -14.001 1.447 -8 -13.559 1.045 -8
4 0 -13.559 1.045 -8 -14.001 1.447 -8 -13.761 1.813 -8 -13.238 1.587 -8
4 0 -13.238 1.587 -8 -13.761 1.813 -8 -13.595 2.453 -8 -13.071 2.367 -8
4 0 -13.071 2.367 -8 -13.595 2.453 -8 -13.43 3.679 -8 -12.79 4.463 -8
4 0 -13.301 4.359 -8 -12.79 4.463 -8 -13.43 3.679 -8 -14.394 3.536 -8
4 0 -13.301 4.359 -8 -14.394 3.536 -8 -13.146 5.551 -8 -12.678 5.434 -8
4 0 -12.68 7.275 -8 -12.678 5.434 -8 -13.146 5.551 -8 -13.133 7.247 -8
4 0 -12.68 7.275 -8 -13.133 7.247 -8 -13.158 8.207 -8 -12.753 8.704 -8
4 0 -12.716 10.147 -8 -12.753 8.704 -8 -13.158 8.207 -8 -14.315 9.09 -8
3 0 -13.158 8.207 -8 -13.516 8.243 -8 -14.315 9.09 -8
4 0 -12.716 10.147 -8 -14.315 9.09 -8 -14.112 10.946 -8 -12.651 11.583 -8
4 0 -15.707 10.857 -8 -15.497 11.78 -8 -14.112 10.946 -8 -15.961 9.373 -8
4 0 -15.961 9.373 -8 -14.112 10.946 -8 -14.539 9.127 -8 -15.67 8.115 -8
3 0 -14.787 7.245 -8 -15.67 8.115 -8 -14.539 9.127 -8
4 0 -16.125 8.218 -8 -15.961 9.373 -8 -15.67 8.115 -8 -15.837 7.212 -8
4 0 -16.273 7.106 -8 -16.125 8.218 -8 -15.837 7.212 -8 -15.882 6.26 -8
3 0 -15.276 5.479 -8 -15.882 6.26 -8 -15.837 7.212 -8
4 0 -15.882 6.26 -8 -15.276 5.479 -8 -16.053 5.87 -8 -16.375 6.451 -8
4 0 -16.571 3.998 -8 -16.375 6.451 -8 -16.053 5.87 -8 -16.202 4.2 -8
4 0 -16.148 2.983 -8 -16.571 3.998 -8 -16.202 4.2 -8 -15.311 2.355 -8
4 0 -16.587 3.022 -8 -16.148 2.983 -8 -15.311 2.355 -8 -16.139 2.428 -8
4 0 -14.112 10.946 -8 -12.765 12.823 -8 -12.626 12.214 -8 -12.651 11.583 -8
4 0 -14.112 10.946 -8 -13.679 13.557 -8 -13.08 13.365 -8 -12.765 12.823 -8
4 0 -14.253 13.386 -8 -13.679 13.557 -8 -14.112 10.946 -8 -14.732 12.996 -8
4 0 -14.112 10.946 -8 -15.497 11.78 -8 -15.2 12.444 -8 -14.732 12.996 -8
3 0 -14.475 7.238 -8 -14.315 9.09 -8 -13.516 8.243 -8
4 0 -15.594 1.451 -8 -15.208 1.365 -8 -15.239 .793 -8 -15.859 .885 -8
4 0 -15.594 1.451 -8 -15.859 .885 -8 -16.353 1.244 -8 -15.921 1.67 -8
4 0 -15.921 1.67 -8 -16.353 1.244 -8 -16.57 1.811 -8 -16.108 2.023 -8
4 0 -16.108 2.023 -8 -16.57 1.811 -8 -16.618 2.418 -8 -16.139 2.428 -8
3 0 -16.618 2.418 -8 -16.587 3.022 -8 -16.139 2.428 -8
4 0 12.087 -16.793 -8 11.719 -16.806 -8 11.699 -14.601 -8 12.049 -14.578 -8
4 0 11.928 -12.742 -8 12.049 -14.578 -8 11.699 -14.601 -8 11.584 -12.754 -8
4 0 11.584 -12.754 -8 11.451 -10.902 -8 11.76 -10.895 -8 11.928 -12.742 -8
4 0 12.108 -17.35 -8 11.727 -17.365 -8 11.719 -16.806 -8 12.087 -16.793 -8
4 0 11.288 -16.782 -8 11.719 -16.806 -8 11.727 -17.365 -8 11.063 -17.363 -8
4 0 10.981 -16.642 -8 11.288 -16.782 -8 11.063 -17.363 -8 10.542 -17.04 -8
4 0 10.742 -16.279 -8 10.981 -16.642 -8 10.542 -17.04 -8 10.225 -16.502 -8
4 0 10.579 -15.644 -8 10.742 -16.279 -8 10.225 -16.502 -8 10.059 -15.73 -8
4 0 10.414 -14.43 -8 10.579 -15.644 -8 10.059 -15.73 -8 9.88 -14.39 -8
4 0 10.133 -12.574 -8 11.37 -14.571 -8 10.414 -14.43 -8 9.587 -13.465 -8
4 0 10.133 -12.574 -8 9.587 -13.465 -8 8.96 -11.594 -8 10.121 -10.893 -8
4 0 10.146 -9.942 -8 10.121 -10.893 -8 8.96 -11.594 -8 9.293 -8.831 -8
4 0 10.146 -9.942 -8 9.293 -8.831 -8 11.292 -9.066 -8 10.5 -9.906 -8
4 0 11.091 -7.226 -8 11.292 -9.066 -8 9.293 -8.831 -8 9.586 -6.178 -8
4 0 11.091 -7.226 -8 12.463 -6.401 -8 12.672 -7.315 -8 12.894 -8.825 -8
4 0 11.514 -9.03 -8 11.091 -7.226 -8 12.894 -8.825 -8 12.596 -10.092 -8
3 0 11.76 -10.895 -8 11.514 -9.03 -8 12.596 -10.092 -8
4 0 12.596 -10.092 -8 12.894 -8.825 -8 13.046 -9.99 -8 12.702 -11.126 -8
4 0 12.702 -11.126 -8 13.046 -9.99 -8 13.133 -11.231 -8 12.845 -11.871 -8
3 0 12.244 -12.645 -8 12.702 -11.126 -8 12.845 -11.871 -8
4 0 13.074 -12.346 -8 12.244 -12.645 -8 12.845 -11.871 -8 13.373 -11.672 -8
4 0 13.074 -12.346 -8 13.373 -11.672 -8 13.528 -14.113 -8 13.162 -13.913 -8
4 0 13.162 -13.913 -8 13.528 -14.113 -8 13.109 -15.119 -8 12.279 -15.741 -8
4 0 12.279 -15.741 -8 13.109 -15.119 -8 13.544 -15.081 -8 13.099 -15.669 -8
4 0 11.091 -7.226 -8 9.586 -6.178 -8 9.755 -5.366 -8 10.068 -4.83 -8
4 0 11.091 -7.226 -8 10.068 -4.83 -8 10.661 -4.639 -8 11.23 -4.808 -8
4 0 11.091 -7.226 -8 11.23 -4.808 -8 11.705 -5.195 -8 12.169 -5.742 -8
3 0 11.091 -7.226 -8 12.169 -5.742 -8 12.463 -6.401 -8
3 0 11.451 -10.902 -8 10.5 -9.906 -8 11.292 -9.066 -8
4 0 12.108 -17.35 -8 12.087 -16.793 -8 12.56 -16.657 -8 12.822 -17.198 -8
4 0 13.312 -16.843 -8 12.822 -17.198 -8 12.56 -16.657 -8 12.883 -16.421 -8
4 0 13.527 -16.28 -8 13.312 -16.843 -8 12.883 -16.421 -8 13.069 -16.07 -8
4 0 13.574 -15.679 -8 13.527 -16.28 -8 13.069 -16.07 -8 13.099 -15.669 -8
3 0 13.574 -15.679 -8 13.099 -15.669 -8 13.544 -15.081 -8
4 0 -16.315 -12.96 -8 -16.427 -15.145 -8 -16.798 -15.101 -8 -16.668 -12.937 -8
4 0 -16.315 -12.96 -8 -16.668 -12.937 -8 -16.547 -11.085 -8 -16.199 -11.097 -8
4 0 -16.377 -9.221 -8 -16.065 -9.228 -8 -16.199 -11.097 -8 -16.547 -11.085 -8
4 0 -16.427 -15.145 -8 -16.415 -15.719 -8 -16.789 -15.673 -8 -16.798 -15.101 -8
4 0 -16.415 -15.719 -8 -16.427 -15.145 -8 -15.901 -15.161 -8 -15.674 -15.748 -8
4 0 -15.674 -15.748 -8 -15.901 -15.161 -8 -15.591 -15.019 -8 -15.149 -15.421 -8
4 0 -15.149 -15.421 -8 -15.591 -15.019 -8 -15.351 -14.653 -8 -14.828 -14.879 -8
4 0 -14.828 -14.879 -8 -15.351 -14.653 -8 -15.185 -14.013 -8 -14.661 -14.099 -8
4 0 -14.661 -14.099 -8 -15.185 -14.013 -8 -15.036 -13.169 -8 -14.396 -12.302 -8
4 0 -15.123 -12.588 -8 -14.396 -12.302 -8 -15.036 -13.169 -8 -16.233 -13.646 -8
4 0 -15.123 -12.588 -8 -16.233 -13.646 -8 -14.72 -11.264 -8 -14.252 -11.381 -8
4 0 -14.27 -9.191 -8 -14.252 -11.381 -8 -14.72 -11.264 -8 -14.723 -9.219 -8
4 0 -14.27 -9.191 -8 -14.723 -9.219 -8 -14.748 -8.259 -8 -14.343 -7.762 -8
4 0 -14.306 -6.319 -8 -14.343 -7.762 -8 -14.748 -8.259 -8 -15.905 -7.376 -8
3 0 -14.748 -8.259 -8 -15.106 -8.223 -8 -15.905 -7.376 -8
4 0 -14.306 -6.319 -8 -15.905 -7.376 -8 -15.702 -5.52 -8 -14.241 -4.883 -8
4 0 -17.297 -5.609 -8 -17.087 -4.686 -8 -15.702 -5.52 -8 -17.521 -7.133 -8
4 0 -17.521 -7.133 -8 -15.702 -5.52 -8 -16.129 -7.339 -8 -17.22 -8.411 -8
3 0 -16.377 -9.221 -8 -17.22 -8.411 -8 -16.129 -7.339 -8
4 0 -17.675 -8.308 -8 -17.521 -7.133 -8 -17.22 -8.411 -8 -17.261 -8.838 -8
4 0 -17.697 -8.944 -8 -17.675 -8.308 -8 -17.261 -8.838 -8 -17.406 -9.59 -8
3 0 -16.8 -10.371 -8 -17.406 -9.59 -8 -17.261 -8.838 -8
4 0 -17.406 -9.59 -8 -16.8 -10.371 -8 -17.637 -10.07 -8 -17.939 -9.389 -8
4 0 -17.738 -13.483 -8 -18.161 -12.468 -8 -17.792 -12.266 -8 -16.901 -14.111 -8
4 0 -18.177 -13.444 -8 -17.738 -13.483 -8 -16.901 -14.111 -8 -17.729 -14.038 -8
4 0 -15.702 -5.52 -8 -14.355 -3.643 -8 -14.216 -4.252 -8 -14.241 -4.883 -8
4 0 -15.702 -5.52 -8 -15.269 -2.909 -8 -14.67 -3.101 -8 -14.355 -3.643 -8
4 0 -15.843 -3.08 -8 -15.269 -2.909 -8 -15.702 -5.52 -8 -16.322 -3.47 -8
4 0 -15.702 -5.52 -8 -17.087 -4.686 -8 -16.79 -4.022 -8 -16.322 -3.47 -8
3 0 -16.065 -9.228 -8 -15.905 -7.376 -8 -15.106 -8.223 -8
4 0 -17.184 -15.015 -8 -16.798 -15.101 -8 -16.789 -15.673 -8 -17.129 -15.651 -8
4 0 -10.321 8.714 -8 -10.346 6.31 -8 -10.736 6.315 -8 -10.678 8.737 -8
4 0 -10.321 8.714 -8 -10.678 8.737 -8 -10.61 10.61 -8 -10.259 10.598 -8
4 0 -10.356 14.243 -8 -10.04 14.237 -8 -10.259 10.598 -8 -10.61 10.61 -8
4 0 -11.208 3.308 -8 -9.851 3.467 -8 -9.857 3.107 -8 -11.109 2.966 -8
4 0 -11.109 2.966 -8 -9.857 3.107 -8 -10.165 2.682 -8 -10.705 2.65 -8
4 0 -9.862 4.492 -8 -9.851 3.929 -8 -11.208 3.77 -8 -11.219 4.333 -8
4 0 -9.863 4.823 -8 -11.22 4.664 -8 -10.378 5.286 -8 -9.867 5.345 -8
4 0 -11.22 4.664 -8 -11.224 5.187 -8 -10.751 5.243 -8 -10.378 5.286 -8
4 0 -10.374 5.868 -8 -10.378 5.286 -8 -10.751 5.243 -8 -10.752 5.875 -8
4 0 -10.346 6.31 -8 -10.374 5.868 -8 -10.752 5.875 -8 -10.736 6.315 -8
4 0 -10.374 5.868 -8 -10.346 6.31 -8 -9.937 6.348 -8 -9.727 5.894 -8
4 0 -9.727 5.894 -8 -9.937 6.348 -8 -9.611 6.497 -8 -9.196 6.224 -8
4 0 -9.196 6.224 -8 -9.611 6.497 -8 -9.358 6.882 -8 -8.872 6.773 -8
4 0 -8.872 6.773 -8 -9.358 6.882 -8 -9.184 7.556 -8 -8.703 7.561 -8
4 0 -8.703 7.561 -8 -9.184 7.556 -8 -9.05 9.737 -8 -8.403 10.531 -8
4 0 -8.92 10.425 -8 -8.403 10.531 -8 -9.05 9.737 -8 -10.025 9.593 -8
4 0 -8.92 10.425 -8 -10.025 9.593 -8 -8.763 11.63 -8 -8.29 11.513 -8
4 0 -8.21 13.374 -8 -8.29 11.513 -8 -8.763 11.63 -8 -8.66 13.386 -8
4 0 -8.21 13.374 -8 -8.66 13.386 -8 -8.593 15.616 -8 -8.182 16.119 -8
4 0 -8.111 18.879 -8 -8.182 16.119 -8 -8.593 15.616 -8 -9.786 16.911 -8
3 0 -8.593 15.616 -8 -8.954 15.652 -8 -9.786 16.911 -8
4 0 -8.111 18.879 -8 -9.786 16.911 -8 -9.523 19.687 -8 -8.045 20.331 -8
4 0 -11.136 19.597 -8 -10.924 20.53 -8 -9.523 19.687 -8 -11.363 18.056 -8
4 0 -11.363 18.056 -8 -9.523 19.687 -8 -10.012 16.948 -8 -11.208 15.179 -8
3 0 -10.356 14.243 -8 -11.208 15.179 -8 -10.012 16.948 -8
4 0 -11.668 15.284 -8 -11.363 18.056 -8 -11.208 15.179 -8 -11.334 13.475 -8
4 0 -11.774 13.368 -8 -11.668 15.284 -8 -11.334 13.475 -8 -11.48 12.715 -8
3 0 -10.867 11.925 -8 -11.48 12.715 -8 -11.334 13.475 -8
4 0 -11.48 12.715 -8 -10.867 11.925 -8 -11.714 12.23 -8 -12.019 12.918 -8
4 0 -12.243 9.211 -8 -12.019 12.918 -8 -11.714 12.23 -8 -11.82 9.199 -8
4 0 -9.523 19.687 -8 -8.16 21.585 -8 -8.02 20.969 -8 -8.045 20.331 -8
4 0 -9.523 19.687 -8 -9.085 22.328 -8 -8.48 22.133 -8 -8.16 21.585 -8
4 0 -9.665 22.155 -8 -9.085 22.328 -8 -9.523 19.687 -8 -10.15 21.76 -8
4 0 -9.523 19.687 -8 -10.924 20.53 -8 -10.623 21.202 -8 -10.15 21.76 -8
3 0 -10.04 14.237 -8 -9.786 16.911 -8 -8.954 15.652 -8
4 0 -11.287 6.501 -8 -10.736 6.315 -8 -10.752 5.875 -8 -11.523 6.063 -8
4 0 -11.287 6.501 -8 -11.523 6.063 -8 -12.022 6.426 -8 -11.63 6.731 -8
4 0 -11.63 6.731 -8 -12.022 6.426 -8 -12.242 7 -8 -11.827 7.103 -8
4 0 -11.827 7.103 -8 -12.242 7 -8 -12.29 7.613 -8 -11.816 7.601 -8
4 0 -11.816 7.601 -8 -12.29 7.613 -8 -12.243 9.211 -8 -11.82 9.199 -8
4 0 -5.785 -20.102 -8 -4.712 -22.004 -8 -5.04 -22.174 -8 -6.097 -20.27 -8
4 0 -5.785 -20.102 -8 -6.097 -20.27 -8 -6.975 -18.634 -8 -6.674 -18.461 -8
4 0 -4.712 -22.004 -8 -4.428 -22.505 -8 -4.759 -22.674 -8 -5.04 -22.174 -8
4 0 -4.428 -22.505 -8 -4.712 -22.004 -8 -4.267 -21.749 -8 -3.764 -22.126 -8
4 0 -3.764 -22.126 -8 -4.267 -21.749 -8 -4.079 -21.465 -8 -3.491 -21.571 -8
4 0 -3.491 -21.571 -8 -4.079 -21.465 -8 -4.07 -21.027 -8 -3.507 -20.941 -8
4 0 -3.507 -20.941 -8 -4.07 -21.027 -8 -4.269 -20.396 -8 -3.778 -20.191 -8
4 0 -3.778 -20.191 -8 -4.269 -20.396 -8 -4.747 -19.241 -8 -4.575 -18.278 -8
4 0 -4.963 -18.786 -8 -4.575 -18.278 -8 -4.747 -19.241 -8 -5.49 -19.901 -8
4 0 -4.963 -18.786 -8 -5.49 -19.901 -8 -5.399 -17.61 -8 -4.941 -17.321 -8
4 0 -4.941 -17.321 -8 -5.399 -17.61 -8 -7.012 -15.185 -8 -6.768 -14.539 -8
4 0 -7.552 -13.356 -8 -6.768 -14.539 -8 -7.012 -15.185 -8 -8.396 -15.149 -8
3 0 -7.269 -15.444 -8 -8.396 -15.149 -8 -7.012 -15.185 -8
4 0 -7.552 -13.356 -8 -8.396 -15.149 -8 -9.208 -13.467 -8 -8.306 -12.153 -8
4 0 -10.513 -14.388 -8 -10.844 -13.455 -8 -9.208 -13.467 -8 -9.896 -15.799 -8
4 0 -9.896 -15.799 -8 -9.208 -13.467 -8 -8.606 -15.237 -8 -9.066 -16.528 -8
3 0 -7.819 -16.964 -8 -9.066 -16.528 -8 -8.606 -15.237 -8
4 0 -9.066 -16.528 -8 -8.622 -17.463 -8 -8.796 -17.796 -8 -9.271 -17.088 -8
4 0 -8.032 -17.941 -8 -8.796 -17.796 -8 -8.622 -17.463 -8 -7.404 -17.744 -8
