5 24 0.8667 0 0 0.8007 0 0.3317 0.8768 0.051 0 0.8667 -0.0552 0
5 24 0.8667 0 0 0.8768 0.051 0 0.8007 0 0.3317 0.8667 0 -0.359
5 24 0.8768 0.051 0 0.8101 0.051 0.3356 0.9057 0.0943 0 0.8667 0 0
5 24 0.8768 0.051 0 0.9057 0.0943 0 0.8101 0.051 0.3356 0.8768 0.051 -0.3632
5 24 0.9057 0.0943 0 0.8368 0.0943 0.3466 0.949 0.1232 0 0.8768 0.051 0
5 24 0.9057 0.0943 0 0.949 0.1232 0 0.8368 0.0943 0.3466 0.9057 0.0943 -0.3751
5 24 0.949 0.1232 0 0.8768 0.1232 0.3632 1 0.1333 0 0.9057 0.0943 0
5 24 0.949 0.1232 0 1 0.1333 0 0.8768 0.1232 0.3632 0.949 0.1232 -0.3931
5 24 1 0.1333 0 0.9239 0.1333 0.3827 1.0552 0.1333 0 0.949 0.1232 0
5 24 0.8007 0 0.3317 0.6128 0 0.6128 0.8101 0.051 0.3356 0.8007 -0.0552 0.3317
5 24 0.8007 0 0.3317 0.8101 0.051 0.3356 0.6128 0 0.6128 0.8667 0 0
5 24 0.8101 0.051 0.3356 0.62 0.051 0.62 0.8368 0.0943 0.3466 0.8007 0 0.3317
5 24 0.8101 0.051 0.3356 0.8368 0.0943 0.3466 0.62 0.051 0.62 0.8768 0.051 0
5 24 0.8368 0.0943 0.3466 0.6404 0.0943 0.6404 0.8768 0.1232 0.3632 0.8101 0.051 0.3356
5 24 0.8368 0.0943 0.3466 0.8768 0.1232 0.3632 0.6404 0.0943 0.6404 0.9057 0.0943 0
5 24 0.8768 0.1232 0.3632 0.671 0.1232 0.671 0.9239 0.1333 0.3827 0.8368 0.0943 0.3466
5 24 0.8768 0.1232 0.3632 0.9239 0.1333 0.3827 0.671 0.1232 0.671 0.949 0.1232 0
5 24 0.9239 0.1333 0.3827 0.7071 0.1333 0.7071 0.9749 0.1333 0.4038 0.8768 0.1232 0.3632
5 24 0.6128 0 0.6128 0.3317 0 0.8007 0.62 0.051 0.62 0.6128 -0.0552 0.6128
5 24 0.6128 0 0.6128 0.62 0.051 0.62 0.3317 0 0.8007 0.8007 0 0.3317
5 24 0.62 0.051 0.62 0.3356 0.051 0.8101 0.6404 0.0943 0.6404 0.6128 0 0.6128
5 24 0.62 0.051 0.62 0.6404 0.0943 0.6404 0.3356 0.051 0.8101 0.8101 0.051 0.3356
5 24 0.6404 0.0943 0.6404 0.3466 0.0943 0.8368 0.671 0.1232 0.671 0.62 0.051 0.62
5 24 0.6404 0.0943 0.6404 0.671 0.1232 0.671 0.3466 0.0943 0.8368 0.8368 0.0943 0.3466
5 24 0.671 0.1232 0.671 0.3632 0.1232 0.8768 0.7071 0.1333 0.7071 0.6404 0.0943 0.6404
5 24 0.671 0.1232 0.671 0.7071 0.1333 0.7071 0.3632 0.1232 0.8768 0.8768 0.1232 0.3632
5 24 0.7071 0.1333 0.7071 0.3827 0.1333 0.9239 0.7462 0.1333 0.7462 0.671 0.1232 0.671
5 24 0.3317 0 0.8007 0 0 0.8667 0.3356 0.051 0.8101 0.3317 -0.0552 0.8007
5 24 0.3317 0 0.8007 0.3356 0.051 0.8101 0 0 0.8667 0.6128 0 0.6128
5 24 0.3356 0.051 0.8101 0 0.051 0.8768 0.3466 0.0943 0.8368 0.3317 0 0.8007
5 24 0.3356 0.051 0.8101 0.3466 0.0943 0.8368 0 0.051 0.8768 0.62 0.051 0.62
5 24 0.3466 0.0943 0.8368 0 0.0943 0.9057 0.3632 0.1232 0.8768 0.3356 0.051 0.8101
5 24 0.3466 0.0943 0.8368 0.3632 0.1232 0.8768 0 0.0943 0.9057 0.6404 0.0943 0.6404
5 24 0.3632 0.1232 0.8768 0 0.1232 0.949 0.3827 0.1333 0.9239 0.3466 0.0943 0.8368
5 24 0.3632 0.1232 0.8768 0.3827 0.1333 0.9239 0 0.1232 0.949 0.671 0.1232 0.671
5 24 0.3827 0.1333 0.9239 0 0.1333 1 0.4038 0.1333 0.9749 0.3632 0.1232 0.8768
5 24 0 0 0.8667 0 0.051 0.8768 -0.359 0 0.8667 0.3317 0 0.8007
5 24 0 0.051 0.8768 0 0.0943 0.9057 -0.3632 0.051 0.8768 0.3356 0.051 0.8101
5 24 0 0.0943 0.9057 0 0.1232 0.949 -0.3751 0.0943 0.9057 0.3466 0.0943 0.8368
5 24 0 0.1232 0.949 0 0.1333 1 -0.3931 0.1232 0.949 0.3632 0.1232 0.8768
0 // Build by Primitive Generator 2
