4 16 0 -23.15 -58.555 7.273 -23.15 -58.555 4.629 -24.444 -50.632 0 -23.941 -53.713
3 16 0 -24.444 -50.633 0 -23.941 -53.713 4.629 -24.444 -50.632
3 16 0 -22.274 -33.974 0 -22.033 -34.527 3.112 -22.274 -33.974
4 16 0 -21.793 -35.078 3.106 -21.793 -35.078 3.112 -22.274 -33.974 0 -22.033 -34.527
3 16 0 -27.647 -22.42 0 -26.614 -25.745 3.791 -27.647 -22.42
4 16 0 -25.632 -28.906 3.605 -25.632 -28.906 3.791 -27.647 -22.42 0 -26.614 -25.745
4 16 3.638 -27.007 -17.79 12.246 -26.343 -16.163 12.706 -22.718 -7.678 3.391 -22.763 -7.701
3 16 0 -22.763 -7.702 0 -24.81 -12.568 3.391 -22.763 -7.701
4 16 0 -27.007 -17.79 3.638 -27.007 -17.79 3.391 -22.763 -7.701 0 -24.81 -12.568
3 16 0 -22.669 -37.315 0 -23.406 -39.769 3.25 -22.669 -37.315
4 16 0 -24.222 -42.487 3.601 -24.222 -42.487 3.25 -22.669 -37.315 0 -23.406 -39.769
3 16 0 -21.793 -35.078 0 -22.221 -36.171 3.106 -21.793 -35.078
4 16 0 -22.669 -37.315 3.25 -22.669 -37.315 3.106 -21.793 -35.078 0 -22.221 -36.171
3 16 0 -4.583 -81.374 0 -4.451 -81.291 4.407 -4.583 -81.374
4 16 0 -4.32 -81.209 4.381 -4.32 -81.209 4.407 -4.583 -81.374 0 -4.451 -81.291
3 16 0 -0.096 -81.081 0 0.377 -80.629 4.599 0.377 -80.629
4 16 0 -0.096 -81.081 4.599 0.377 -80.629 4.304 -0.539 -81.505 0 -0.539 -81.505
3 16 0 -2.146 -77.403 0 -2.007 -77.114 3.207 -2.146 -77.403
4 16 0 -1.833 -76.754 4 -1.833 -76.754 3.207 -2.146 -77.403 0 -2.007 -77.114
3 16 0 -4.32 -81.209 0 -3.334 -81.286 4.381 -4.32 -81.209
4 16 0 -2.362 -81.362 4.317 -2.362 -81.362 4.381 -4.32 -81.209 0 -3.334 -81.286
4 16 0 -9.975 -73.523 4.108 -13.07 -70.757 4.196 -6.813 -76.349 0 -6.813 -76.349
3 16 0 -9.975 -73.523 0 -13.07 -70.757 4.108 -13.07 -70.757
4 16 0 -4.263 -76.556 4.196 -6.813 -76.349 4 -1.833 -76.754 0 -1.833 -76.754
3 16 0 -4.263 -76.556 0 -6.813 -76.349 4.196 -6.813 -76.349
4 16 0 -17.907 -34.768 3.003 -17.907 -34.768 2.976 -18.433 -36.898 0 -18.171 -35.838
3 16 0 -18.433 -36.898 0 -18.171 -35.838 2.976 -18.433 -36.898
4 16 0 -20.92 -27.947 3.16 -24.09 -20.769 3.003 -17.907 -34.768 0 -17.907 -34.768
3 16 0 -20.92 -27.947 0 -24.09 -20.769 3.16 -24.09 -20.769
3 16 0 -22.719 -16.728 0 -21.46 -13.016 2.902 -21.46 -13.016
4 16 0 -22.719 -16.728 2.902 -21.46 -13.016 3.16 -24.09 -20.769 0 -24.09 -20.769
3 16 0 -18.906 -10.966 0 -19.276 -9.033 3.085 -18.906 -10.966
4 16 0 -19.674 -6.952 3.321 -19.674 -6.953 3.085 -18.906 -10.966 0 -19.276 -9.033
3 16 0 -19.674 -6.952 0 -21.202 -7.324 3.321 -19.674 -6.953
4 16 0 -22.763 -7.702 3.391 -22.763 -7.701 3.321 -19.674 -6.953 0 -21.202 -7.324
4 16 0 -18.56 -61.319 3.983 -20.549 -56.598 4.144 -16.49 -66.23 0 -16.49 -66.23
3 16 0 -18.56 -61.319 0 -20.549 -56.598 3.983 -20.549 -56.598
3 16 0 -19.595 -41.226 0 -18.433 -36.898 2.976 -18.433 -36.898
4 16 0 -19.595 -41.226 2.976 -18.433 -36.898 3.562 -20.985 -46.406 0 -20.985 -46.406
3 16 0 -20.779 -51.217 0 -20.985 -46.406 3.562 -20.985 -46.406
4 16 0 -20.779 -51.217 3.562 -20.985 -46.406 3.983 -20.549 -56.598 0 -20.549 -56.598
3 16 0 -2.362 -81.362 0 -1.449 -81.434 4.317 -2.362 -81.362
4 16 0 -0.539 -81.505 4.304 -0.539 -81.505 4.317 -2.362 -81.362 0 -1.449 -81.434
3 16 0 -2.149 -78.81 0 -2.148 -78.122 3.065 -2.149 -78.81
4 16 0 -2.146 -77.403 3.207 -2.146 -77.403 3.065 -2.149 -78.81 0 -2.148 -78.122
4 16 0 0.236 -80.043 4.716 0.092 -79.443 4.599 0.377 -80.629 0 0.377 -80.629
3 16 0 0.236 -80.043 0 0.038 -79.394 4.716 0.092 -79.443
3 16 0 -1.005 -79 0 -2.149 -78.81 3.065 -2.149 -78.81
3 16 0 0.038 -79.394 0 -1.005 -79 3.065 -2.149 -78.81
3 16 1.579 -0.414 -79.098 0 0.038 -79.394 3.065 -2.149 -78.81
3 16 1.579 -0.414 -79.098 3.065 -2.149 -78.81 3.736 -0.832 -78.681
3 16 0 -21.46 -13.016 0 -20.222 -12.022 2.902 -21.46 -13.016
4 16 0 -18.906 -10.966 3.085 -18.906 -10.966 2.902 -21.46 -13.016 0 -20.222 -12.022
3 16 0 -13.07 -70.757 0 -14.772 -68.503 4.108 -13.07 -70.757
4 16 0 -16.49 -66.23 4.144 -16.49 -66.23 4.108 -13.07 -70.757 0 -14.772 -68.503
3 16 28.217 -7.68 -1.066 28.34 -7.579 -5.767 29.591 -0.918 -5.375
3 16 29.284 -2.475 2.16 28.217 -7.68 -1.066 29.591 -0.918 -5.375
4 16 18.889 -4.637 -72.107 17.048 -2.006 -75.805 18.881 -0.496 -72.559 21.464 1.234 -67.953
4 16 18.889 -4.637 -72.107 14.859 -7.145 -79.33 14.94 -4.04 -79.468 17.048 -2.006 -75.805
4 16 16.39 -12.503 -75.989 14.859 -7.145 -79.33 18.889 -4.637 -72.107 18.583 -12.121 -71.913
4 16 13.625 -7.439 -80.35 4.37 -7.905 -81.009 4.407 -4.583 -81.374 13.663 -4.653 -80.615
4 16 15.343 -13.654 -76.352 5.185 -14.734 -76.665 4.37 -7.905 -81.009 13.625 -7.439 -80.35
3 16 6.222 -18.377 -71.917 5.185 -14.734 -76.665 17.431 -16.566 -72.105
3 16 17.431 -16.566 -72.105 5.185 -14.734 -76.665 15.343 -13.654 -76.352
3 16 20.213 -20.291 -0.025 20.603 -22.283 -2.05 25.375 -20.106 -0.015
3 16 25.375 -20.106 -0.015 20.603 -22.283 -2.05 27.374 -21.766 -2.47
3 16 25.154 -10.325 -1.86 18.758 -8.522 -1.582 24.209 -11.402 -1.117
3 16 24.209 -11.402 -1.117 18.758 -8.522 -1.582 18.75 -10.217 -1.604
3 16 29.455 0.253 3.064 26.495 0.003 3.293 29.284 -2.475 2.16
3 16 29.284 -2.475 2.16 26.495 0.003 3.293 18.73 -1.136 2.987
3 16 26.495 0.003 3.293 23.024 0.004 3.293 18.73 -1.136 2.987
3 16 18.73 -1.136 2.987 23.024 0.004 3.293 18.75 2.384 2.438
3 16 23.024 0.004 3.293 22.927 2.384 2.438 18.75 2.384 2.438
3 16 26.752 6.658 -3.638 26.73 6.606 -1.844 29.455 6.442 -3.596
3 16 29.455 6.442 -3.596 26.73 6.606 -1.844 29.452 6.329 -1.636
3 16 17.38 5.709 -51.743 17.481 4.136 -49.97 19.03 5.706 -51.688
3 16 19.03 5.706 -51.688 17.481 4.136 -49.97 21.067 4.156 -50.087
3 16 18.076 -12.362 -42.169 19.075 -12.034 -49.92 23.013 -2.826 -42.383
3 16 23.013 -2.826 -42.383 19.075 -12.034 -49.92 22.192 -1.644 -49.294
3 16 8.38 -23.583 -42.349 10.559 -23.478 -50.469 14.575 -17.386 -42.092
3 16 14.575 -17.386 -42.092 10.559 -23.478 -50.469 16.608 -16.521 -50.377
3 16 29.532 5.924 -22.114 26.697 6.22 -22.026 29.366 4.179 -15.556
3 16 29.366 4.179 -15.556 26.697 6.22 -22.026 26.634 4.336 -15.369
3 16 28.383 -6.196 -23.196 29.692 -0.181 -22.324 28.441 -6.846 -16.459
3 16 28.441 -6.846 -16.459 29.692 -0.181 -22.324 29.603 -0.519 -15.83
3 16 24.24 -13.35 -15.068 23.399 -13.767 -20.493 28.441 -6.846 -16.459
3 16 28.441 -6.846 -16.459 23.399 -13.767 -20.493 28.383 -6.196 -23.196
3 16 18.068 6.408 -63.367 18.687 5.063 -61.227 22.424 6.428 -63.338
3 16 22.424 6.428 -63.338 18.687 5.063 -61.227 23.532 5.062 -61.228
3 16 22.919 3.379 -58.018 23.224 -0.997 -58.067 24.086 2.879 -61.444
3 16 23.224 -0.997 -58.067 24.052 -1.609 -62.838 24.086 2.879 -61.444
3 16 24.086 2.879 -61.444 24.052 -1.609 -62.838 23.961 2.582 -63.34
3 16 16.026 -21.446 -58.664 21.566 -18.343 -64.432 20.275 -15.803 -58.239
3 16 20.275 -15.803 -58.239 21.566 -18.343 -64.432 22.491 -15.913 -64.283
3 16 28.383 -6.196 -23.196 23.399 -13.767 -20.493 28.356 -5.205 -28.593
3 16 23.399 -13.767 -20.493 19.901 -16.124 -24.798 28.356 -5.205 -28.593
3 16 28.356 -5.205 -28.593 19.901 -16.124 -24.798 19.234 -12.933 -27.011
3 16 28.967 -1.955 -33.357 29.631 2.269 -35.273 29.657 1.55 -31.363
3 16 29.657 1.55 -31.363 29.631 2.269 -35.273 29.602 5.957 -32.866
3 16 22.801 2.689 -34.858 24.497 5.827 -32.962 29.631 2.269 -35.273
3 16 29.631 2.269 -35.273 24.497 5.827 -32.962 29.602 5.957 -32.866
4 16 18.889 -4.637 -72.107 21.464 1.234 -67.953 24.052 -1.609 -62.838 23.273 -12.572 -63.172
3 16 21.464 1.234 -67.953 23.961 2.582 -63.34 24.052 -1.609 -62.838
4 16 18.583 -12.121 -71.913 18.889 -4.637 -72.107 23.273 -12.572 -63.172 22.491 -15.913 -64.283
3 16 6.222 -18.377 -71.917 17.431 -16.566 -72.105 16.026 -21.446 -58.664
3 16 17.431 -16.566 -72.105 21.566 -18.343 -64.432 16.026 -21.446 -58.664
3 16 16.026 -21.446 -58.664 7.273 -23.15 -58.555 6.222 -18.377 -71.917
3 16 17.525 6.416 -55.557 17.391 4.884 -53.681 19.249 6.409 -55.486
3 16 19.249 6.409 -55.486 17.391 4.884 -53.681 21.113 4.895 -53.759
3 16 22.919 3.379 -58.018 22.34 3.312 -53.68 23.224 -0.997 -58.067
3 16 23.224 -0.997 -58.067 22.34 3.312 -53.68 22.192 -1.644 -49.294
3 16 22.34 3.312 -53.68 22.591 2.932 -49.932 22.192 -1.644 -49.294
3 16 19.075 -12.034 -49.92 22.062 -11.792 -58.01 22.192 -1.644 -49.294
3 16 22.192 -1.644 -49.294 22.062 -11.792 -58.01 23.224 -0.997 -58.067
3 16 10.559 -23.478 -50.469 16.026 -21.446 -58.664 16.608 -16.521 -50.377
3 16 16.608 -16.521 -50.377 16.026 -21.446 -58.664 20.275 -15.803 -58.239
3 16 20.565 2.473 -38.574 21.674 2.141 -36.455 27.231 2.674 -39.266
3 16 27.231 2.674 -39.266 21.674 2.141 -36.455 28.488 1.947 -37.387
3 16 27.231 2.674 -39.266 28.488 1.947 -37.387 24.277 -3.357 -38.852
3 16 24.277 -3.357 -38.852 28.488 1.947 -37.387 25.73 -3.847 -35.792
3 16 18.114 -12.619 -38.334 24.277 -3.357 -38.852 18.189 -12.544 -35.123
3 16 18.189 -12.544 -35.123 24.277 -3.357 -38.852 25.73 -3.847 -35.792
4 16 29.532 5.924 -22.114 29.571 7.45 -27.321 26.744 7.621 -26.748 26.697 6.22 -22.026
3 16 28.356 -5.205 -28.593 29.69 0.008 -27.845 28.383 -6.196 -23.196
3 16 28.383 -6.196 -23.196 29.69 0.008 -27.845 29.692 -0.181 -22.324
3 16 26.752 6.658 -3.638 29.455 6.442 -3.596 26.634 4.336 -15.369
3 16 26.634 4.336 -15.369 29.455 6.442 -3.596 29.366 4.179 -15.556
3 16 24.308 -12.985 -4.346 24.24 -13.35 -15.068 28.34 -7.579 -5.767
3 16 28.34 -7.579 -5.767 24.24 -13.35 -15.068 28.441 -6.846 -16.459
3 16 23.808 -12.836 0.522 24.209 -11.402 -1.117 18.777 -12.187 0.031
3 16 18.777 -12.187 0.031 24.209 -11.402 -1.117 18.75 -10.217 -1.604
3 16 27.374 -21.766 -2.47 24.358 -16.503 -3.324 25.375 -20.106 -0.015
3 16 25.375 -20.106 -0.015 24.358 -16.503 -3.324 23.919 -16.836 2.442
3 16 27.374 -21.766 -2.47 26.682 -21.737 -13.544 24.358 -16.503 -3.324
3 16 24.358 -16.503 -3.324 26.682 -21.737 -13.544 24.361 -16.97 -14.139
3 16 22.491 -15.913 -64.283 21.566 -18.343 -64.432 18.414 -15.078 -71.935
3 16 18.414 -15.078 -71.935 21.566 -18.343 -64.432 17.431 -16.566 -72.105
3 16 16.39 -12.503 -75.989 18.583 -12.121 -71.913 18.414 -15.078 -71.935
3 16 23.522 -17.48 -19.698 24.765 -21.845 -19.271 19.756 -18.686 -24.96
3 16 18.746 -21.915 -26.915 19.369 -20.282 -25.705 24.765 -21.845 -19.271
3 16 24.765 -21.845 -19.271 19.369 -20.282 -25.705 19.756 -18.686 -24.96
3 16 9.823 -17.776 -29.972 9.75 -17.314 -30 9.823 -17.563 -29.609
3 16 9.823 -17.563 -29.609 9.75 -17.314 -30 9.823 -17.144 -29.569
3 16 26.382 -25.168 -13.428 26.682 -21.737 -13.544 27.223 -24.818 -4.626
3 16 27.223 -24.818 -4.626 26.682 -21.737 -13.544 27.374 -21.766 -2.47
3 16 13.682 -25.152 -26.559 18.785 -24.897 -23.907 17.29 -26.727 -18.521
3 16 17.29 -26.727 -18.521 18.785 -24.897 -23.907 24.067 -24.882 -18.528
4 16 11.25 -17.421 -31.481 11.251 -18.811 -29.796 11.25 -19.599 -30.718 11.25 -18.369 -32.151
4 16 11.25 -15.547 -31.618 11.25 -14.973 -30.508 11.25 -15.817 -30.093 11.25 -16.509 -31.266
4 16 11.25 -19.466 -28.95 11.25 -19.599 -30.718 11.251 -18.811 -29.796 11.25 -18.119 -28.735
4 16 11.25 -18.645 -28.009 11.25 -19.466 -28.95 11.25 -18.119 -28.735 11.25 -17.222 -28.503
4 16 11.25 -16.833 -27.654 11.25 -17.222 -28.503 11.256 -16.154 -29.044 11.25 -15.307 -28.693
3 16 20.275 -15.803 -58.239 23.273 -12.572 -63.172 22.062 -11.792 -58.01
3 16 20.275 -15.803 -58.239 22.491 -15.913 -64.283 23.273 -12.572 -63.172
3 16 20.275 -15.803 -58.239 19.075 -12.034 -49.92 16.608 -16.521 -50.377
3 16 20.275 -15.803 -58.239 22.062 -11.792 -58.01 19.075 -12.034 -49.92
3 16 16.608 -16.521 -50.377 18.076 -12.362 -42.169 14.575 -17.386 -42.092
3 16 16.608 -16.521 -50.377 19.075 -12.034 -49.92 18.076 -12.362 -42.169
3 16 27.374 -21.766 -2.47 22.635 -25.34 -5.335 27.223 -24.818 -4.626
3 16 27.374 -21.766 -2.47 20.603 -22.283 -2.05 22.635 -25.34 -5.335
3 16 29.597 3.151 -22.143 29.69 0.008 -27.845 29.671 3.77 -27.63
3 16 29.597 3.151 -22.143 29.692 -0.181 -22.324 29.69 0.008 -27.845
4 16 29.492 2.338 -15.611 29.603 -0.519 -15.83 29.692 -0.181 -22.324 29.597 3.151 -22.143
3 16 29.591 -0.918 -5.375 29.492 2.338 -15.611 29.553 2.533 -4.541
3 16 29.591 -0.918 -5.375 29.603 -0.519 -15.83 29.492 2.338 -15.611
4 16 29.591 -0.918 -5.375 29.553 2.533 -4.541 29.49 2.567 -1.416 29.455 0.253 3.064
3 16 26.591 2.384 2.438 29.361 2.289 2.322 29.452 6.329 -1.636
3 16 26.73 6.606 -1.844 26.591 2.384 2.438 29.452 6.329 -1.636
3 16 19.901 -16.124 -24.798 23.399 -13.767 -20.493 23.522 -17.48 -19.698
3 16 19.756 -18.686 -24.96 19.901 -16.124 -24.798 23.522 -17.48 -19.698
3 16 24.361 -16.97 -14.139 24.24 -13.35 -15.068 24.308 -12.985 -4.346
3 16 24.358 -16.503 -3.324 24.361 -16.97 -14.139 24.308 -12.985 -4.346
3 16 11.25 -16.833 -27.654 11.25 -15.307 -28.693 19.234 -12.933 -27.011
3 16 19.901 -16.124 -24.798 11.25 -16.833 -27.654 19.234 -12.933 -27.011
3 16 11.25 -18.645 -28.009 19.756 -18.686 -24.96 19.369 -20.282 -25.705
3 16 11.25 -19.466 -28.95 11.25 -18.645 -28.009 19.369 -20.282 -25.705
3 16 11.25 -19.466 -28.95 19.369 -20.282 -25.705 15.793 -21.169 -28.764
3 16 12.512 -22.033 -31.195 13.072 -20.367 -29.966 15.793 -21.169 -28.764
3 16 18.746 -21.915 -26.915 12.512 -22.033 -31.195 15.793 -21.169 -28.764
3 16 18.746 -21.915 -26.915 15.793 -21.169 -28.764 19.369 -20.282 -25.705
3 16 18.746 -21.915 -26.915 18.785 -24.897 -23.907 13.682 -25.152 -26.559
3 16 12.512 -22.033 -31.195 18.746 -21.915 -26.915 13.682 -25.152 -26.559
3 16 13.889 -17.356 -37.951 13.414 -17.01 -34.727 9.155 -20.714 -33.139
3 16 8.26 -22.238 -37.45 13.889 -17.356 -37.951 9.155 -20.714 -33.139
3 16 15.003 -15.453 -33.269 18.842 -12.284 -31.125 11.25 -14.973 -30.508
3 16 11.25 -15.547 -31.618 15.003 -15.453 -33.269 11.25 -14.973 -30.508
3 16 13.12 -17.023 -33.06 11.25 -16.601 -32.287 11.25 -18.369 -32.151
3 16 11.25 -17.222 -28.503 11.25 -16.833 -27.654 11.25 -18.645 -28.009
4 16 11.25 -15.307 -28.693 11.256 -16.154 -29.044 11.25 -15.817 -30.093 11.25 -14.973 -30.508
4 16 18.842 -12.284 -31.125 19.234 -12.933 -27.011 11.25 -15.307 -28.693 11.25 -14.973 -30.508
4 16 11.25 -16.601 -32.287 11.25 -15.547 -31.618 11.25 -16.509 -31.266 11.25 -17.421 -31.481
3 16 13.12 -17.023 -33.06 11.25 -15.547 -31.618 11.25 -16.601 -32.287
3 16 13.12 -17.023 -33.06 15.003 -15.453 -33.269 11.25 -15.547 -31.618
3 16 11.25 -17.421 -31.481 10.368 -18.539 -29.925 11.251 -18.811 -29.796
3 16 11.25 -17.421 -31.481 10.368 -17.389 -31.226 10.368 -18.539 -29.925
3 16 11.25 -16.509 -31.266 10.368 -17.389 -31.226 11.25 -17.421 -31.481
3 16 11.25 -16.509 -31.266 10.368 -16.655 -31.036 10.368 -17.389 -31.226
4 16 10.368 -16.655 -31.036 11.25 -16.509 -31.266 11.25 -15.817 -30.093 10.368 -16.089 -30.076
3 16 11.256 -16.154 -29.044 10.368 -16.089 -30.076 11.25 -15.817 -30.093
3 16 11.256 -16.154 -29.044 10.368 -16.533 -29.054 10.368 -16.089 -30.076
3 16 11.25 -17.222 -28.503 10.368 -16.533 -29.054 11.256 -16.154 -29.044
3 16 11.25 -17.222 -28.503 10.368 -17.238 -28.775 10.368 -16.533 -29.054
4 16 10.368 -17.238 -28.775 11.25 -17.222 -28.503 11.25 -18.119 -28.735 10.368 -17.973 -28.965
3 16 11.251 -18.811 -29.796 10.368 -17.973 -28.965 11.25 -18.119 -28.735
3 16 11.251 -18.811 -29.796 10.368 -18.539 -29.925 10.368 -17.973 -28.965
3 16 9.823 -17.563 -29.609 10.368 -17.238 -28.775 10.368 -17.973 -28.965
3 16 9.823 -17.563 -29.609 9.823 -17.144 -29.569 10.368 -17.238 -28.775
3 16 9.823 -17.144 -29.569 10.368 -16.533 -29.054 10.368 -17.238 -28.775
3 16 9.823 -17.144 -29.569 9.824 -16.923 -29.752 10.368 -16.533 -29.054
3 16 9.824 -16.923 -29.752 10.368 -16.089 -30.076 10.368 -16.533 -29.054
3 16 9.824 -16.923 -29.752 9.823 -16.851 -30.029 10.368 -16.089 -30.076
3 16 10.368 -16.089 -30.076 9.823 -16.956 -30.295 10.368 -16.655 -31.036
3 16 10.368 -16.089 -30.076 9.823 -16.851 -30.029 9.823 -16.956 -30.295
3 16 10.368 -16.655 -31.036 9.824 -17.198 -30.449 10.368 -17.389 -31.226
3 16 10.368 -16.655 -31.036 9.823 -16.956 -30.295 9.824 -17.198 -30.449
3 16 10.368 -17.389 -31.226 9.823 -17.776 -29.972 10.368 -18.539 -29.925
3 16 10.368 -17.389 -31.226 9.824 -17.198 -30.449 9.823 -17.776 -29.972
4 16 9.823 -17.563 -29.609 10.368 -17.973 -28.965 10.368 -18.539 -29.925 9.823 -17.776 -29.972
3 16 8.26 -22.238 -37.45 14.575 -17.386 -42.092 13.889 -17.356 -37.951
3 16 8.26 -22.238 -37.45 8.38 -23.583 -42.349 14.575 -17.386 -42.092
3 16 18.114 -12.619 -38.334 14.575 -17.386 -42.092 18.076 -12.362 -42.169
3 16 18.114 -12.619 -38.334 13.889 -17.356 -37.951 14.575 -17.386 -42.092
3 16 18.076 -12.362 -42.169 24.277 -3.357 -38.852 18.114 -12.619 -38.334
3 16 18.076 -12.362 -42.169 23.013 -2.826 -42.383 24.277 -3.357 -38.852
3 16 24.277 -3.357 -38.852 24.626 0.754 -42.386 27.231 2.674 -39.266
3 16 24.277 -3.357 -38.852 23.013 -2.826 -42.383 24.626 0.754 -42.386
3 16 25.825 3.719 -41.427 20.014 3.648 -40.117 26.467 3.679 -40.168
3 16 25.825 3.719 -41.427 19.597 3.74 -41.283 20.014 3.648 -40.117
3 16 13.889 -17.356 -37.951 18.189 -12.544 -35.123 13.414 -17.01 -34.727
3 16 13.889 -17.356 -37.951 18.114 -12.619 -38.334 18.189 -12.544 -35.123
3 16 19.756 -18.686 -24.96 11.25 -16.833 -27.654 19.901 -16.124 -24.798
3 16 19.756 -18.686 -24.96 11.25 -18.645 -28.009 11.25 -16.833 -27.654
3 16 11.25 -19.599 -30.718 11.25 -19.466 -28.95 13.072 -20.367 -29.966
3 16 11.25 -19.466 -28.95 15.793 -21.169 -28.764 13.072 -20.367 -29.966
3 16 18.414 -15.078 -71.935 15.343 -13.654 -76.352 16.39 -12.503 -75.989
3 16 18.414 -15.078 -71.935 17.431 -16.566 -72.105 15.343 -13.654 -76.352
3 16 15.343 -13.654 -76.352 14.859 -7.145 -79.33 16.39 -12.503 -75.989
3 16 15.343 -13.654 -76.352 13.625 -7.439 -80.35 14.859 -7.145 -79.33
3 16 14.859 -7.145 -79.33 13.663 -4.653 -80.615 14.94 -4.04 -79.468
3 16 14.859 -7.145 -79.33 13.625 -7.439 -80.35 13.663 -4.653 -80.615
3 16 24.052 -1.609 -62.838 22.062 -11.792 -58.01 23.273 -12.572 -63.172
3 16 24.052 -1.609 -62.838 23.224 -0.997 -58.067 22.062 -11.792 -58.01
3 16 28.34 -7.579 -5.767 25.154 -10.325 -1.86 24.308 -12.985 -4.346
3 16 28.34 -7.579 -5.767 28.217 -7.68 -1.066 25.154 -10.325 -1.86
3 16 18.583 -12.121 -71.913 22.491 -15.913 -64.283 18.414 -15.078 -71.935
3 16 9.155 -20.714 -33.139 13.414 -17.01 -34.727 11.25 -18.369 -32.151
3 16 13.414 -17.01 -34.727 13.12 -17.023 -33.06 11.25 -18.369 -32.151
3 16 12.512 -22.033 -31.195 9.587 -22.069 -32.554 11.25 -19.599 -30.718
3 16 11.25 -19.599 -30.718 9.587 -22.069 -32.554 9.155 -20.714 -33.139
3 16 13.682 -25.152 -26.559 10.883 -25.279 -27.624 12.512 -22.033 -31.195
3 16 12.512 -22.033 -31.195 10.883 -25.279 -27.624 9.587 -22.069 -32.554
3 16 10.883 -25.279 -27.624 13.682 -25.152 -26.559 11.952 -27.044 -20.567
3 16 11.952 -27.044 -20.567 13.682 -25.152 -26.559 17.29 -26.727 -18.521
3 16 19.234 -12.933 -27.011 18.842 -12.284 -31.125 28.356 -5.205 -28.593
3 16 28.356 -5.205 -28.593 18.842 -12.284 -31.125 27.411 -4.373 -32.37
3 16 25.825 3.719 -41.427 25.063 2.02 -42.113 19.597 3.74 -41.283
3 16 25.063 2.02 -42.113 23.006 1.981 -42.117 19.597 3.74 -41.283
3 16 19.597 3.74 -41.283 23.006 1.981 -42.117 19.415 3.197 -41.792
3 16 19.415 3.197 -41.792 23.006 1.981 -42.117 19.302 2.032 -42.11
4 16 19.597 3.74 -41.283 19.415 3.197 -41.792 19.771 3.076 -40.792 20.014 3.648 -40.117
3 16 27.231 2.674 -39.266 26.467 3.679 -40.168 20.565 2.473 -38.574
3 16 20.565 2.473 -38.574 26.467 3.679 -40.168 20.014 3.648 -40.117
3 16 25.825 3.719 -41.427 26.467 3.679 -40.168 25.063 2.02 -42.113
3 16 24.626 0.754 -42.386 25.063 2.02 -42.113 27.231 2.674 -39.266
3 16 27.231 2.674 -39.266 25.063 2.02 -42.113 26.467 3.679 -40.168
3 16 21.674 2.141 -36.455 22.801 2.689 -34.858 28.488 1.947 -37.387
3 16 28.488 1.947 -37.387 22.801 2.689 -34.858 29.631 2.269 -35.273
3 16 27.411 -4.373 -32.37 25.73 -3.847 -35.792 28.967 -1.955 -33.357
3 16 25.73 -3.847 -35.792 28.488 1.947 -37.387 28.967 -1.955 -33.357
3 16 28.488 1.947 -37.387 29.631 2.269 -35.273 28.967 -1.955 -33.357
3 16 29.635 8.094 -30.168 29.65 7.052 -31.578 26.766 8.321 -29.995
3 16 26.766 8.321 -29.995 29.65 7.052 -31.578 25.799 7.253 -31.657
3 16 28.356 -5.205 -28.593 28.967 -1.955 -33.357 29.69 0.008 -27.845
3 16 29.69 0.008 -27.845 28.967 -1.955 -33.357 29.657 1.55 -31.363
3 16 18.75 6.51 -1.648 22.754 6.612 -1.981 18.75 6.658 -3.638
