4 0 -11.9 6 -6.508 -12.4 5.6 -6.783 -12.4 6.5 -6.165 -11.9 6.5 -6.165
4 0 -8.2 5.6 -6.783 -12.4 5.6 -6.783 -11.9 6 -6.508 -8.7 6 -6.508
4 0 -13.7 7 -6 -13.4 7.9 -6 -13 7.7 -6 -13.2 7 -6
3 0 -14.4 8.7 -6 -14.2 9.5 -6 -13.9 9.1 -6
4 0 -14.4 8.7 -6 -13.9 9.1 -6 -13.4 8.7 -6 -13.4 7.9 -6
4 0 -13.4 7.9 -6 -13.4 8.7 -6 -12.9 8.3 -6 -13 7.7 -6
3 0 -6.4 10.5 -6 -6.4 10.9 -6 -5.7 12.4 -6
4 0 -6.2 -2.5 -8.474 -6.9 -3.42 -8.28 -6.9 -2.7 -8.432 -6.3 -1.7 -8.642
4 0 -7.1 13.8 -6 -5.7 12.4 -6 -6.4 12.3 -6 -6.9 12.8 -6
4 0 -6.4 10.5 -6 -5.7 12.4 -6 -5.7 9.2 -6 -6.4 10 -6
4 0 -7.2 8.7 -6 -6.7 9.1 -6 -6.2 8.7 -6 -7.2 7.9 -6
4 0 -6.4 -1.2 -8.747 -7 -1.8 -8.621 -7.1 -1.2 -8.747 -6.5 -0.8 -8.832
4 0 -6.2 -2.5 -8.474 -4 -1.8 -8.621 -3.3 -2.2 -8.537 -6.9 -3.42 -8.28
4 0 -6.4 9.5 -6 -5.7 9.2 -6 -6.2 8.7 -6 -6.7 9.1 -6
4 0 -6.5 -0.8 -8.832 -7.1 -1.2 -8.747 -7.2 -0.8 -8.832 -6.7 -0.3 -8.937
4 0 -7.6 7.7 -6 -7.2 7.9 -6 -6.9 7 -6 -7.4 7 -6
4 0 -8.2 6.5 -6.165 -8.2 5.6 -6.783 -8.7 6 -6.508 -8.7 6.5 -6.165
4 0 -8.4 -1.3 -8.726 -8.7 -0.7 -8.853 -8.4 -0.7 -8.853 -8.1 -0.8 -8.832
4 0 -4.1 0 -9 -4.285 1.902 -8.6 -3.603 1.943 -8.591 -3.4 0 -9
3 0 -8.4 -1.3 -8.726 -9.2 -0.7 -8.853 -8.7 -0.7 -8.853
4 0 -10 2.8 -8.411 -9.7 2.5 -8.474 -9.7 0.3 -8.937 -10 0.3 -8.937
4 0 -9.2 -0.7 -8.853 -9.2 -0.3 -8.937 -8.7 -0.3 -8.937 -8.7 -0.7 -8.853
4 0 -8.4 -1.3 -8.726 -8.1 -0.8 -8.832 -7.9 -1 -8.789 -7.7 -1.3 -8.726
4 0 -6.7 -0.3 -8.937 -7.2 -0.8 -8.832 -7.4 -0.4 -8.916 -6.9 0 -9
4 0 -6.2 8.7 -6 -5.7 9.2 -6 -5.1 7 -6 -5.7 7 -6
3 0 -5.7 9.2 -6 -6.4 9.5 -6 -6.4 10 -6
4 0 -8.4 -1.3 -8.726 -7.7 -1.3 -8.726 -7.5 -2.2 -8.537 -7.323 -3.42 -8.28
4 0 -7.2 7.9 -6 -7.6 7.7 -6 -7.7 8.3 -6 -7.2 8.7 -6
4 16 -4.9 7 -6 -5.1 7 -6 -5.7 9.2 -6 -2 7.7 -6
3 16 -15.5 7 -6 -15.7 7 -6 -14.9 9.2 -6
4 16 -2 6.74 -6 -4.812 6.74 -6 -4.9 7 -6 -2 7.7 -6
3 16 -5.7 9.2 -6 -5.7 12.4 -6 -1.5 20 -6
4 16 -1.5 20 -6 -1.5 7.7 -6 -2 7.7 -6 -5.7 9.2 -6
4 16 -16.997 1.943 -8.591 -17.2 0 -9 -18.36 0 -9 -18.5 3.42 -8.28
4 16 -4.812 6.74 -6 -2 6.74 -6 -2 3.42 -8.28 -3.843 3.42 -8.28
3 16 -16.997 1.943 -8.591 -18.5 3.42 -8.28 -16.757 3.42 -8.28
3 16 -15.788 6.74 -6 -18.64 6.74 -6 -15.7 7 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -15.788 6.74 -6 -16.757 3.42 -8.28
4 16 -1.5 20 -6 -7.1 13.8 -6 -13.5 13.8 -6 -19.18 20 -6
4 16 -6.4 10.9 -6 -14.2 10.9 -6 -14.2 11.4 -6 -6.4 11.4 -6
4 16 -6.4 11.8 -6 -14.2 11.8 -6 -14.2 12.3 -6 -6.4 12.3 -6
4 16 -6.4 10 -6 -14.2 10 -6 -14.2 10.5 -6 -6.4 10.5 -6
4 16 -12.9 8.3 -6 -13.4 8.7 -6 -7.2 8.7 -6 -7.7 8.3 -6
4 16 -13.9 9.1 -6 -14.2 9.5 -6 -6.4 9.5 -6 -6.7 9.1 -6
4 16 -18.64 6.74 -6 -19.18 20 -6 -14.9 12.4 -6 -14.9 9.2 -6
3 16 -14.9 12.4 -6 -19.18 20 -6 -13.5 13.8 -6
3 16 -18.64 6.74 -6 -14.9 9.2 -6 -15.7 7 -6
4 16 -13.7 12.8 -6 -13.2 13.2 -6 -7.4 13.2 -6 -6.9 12.8 -6
3 16 -5.7 12.4 -6 -7.1 13.8 -6 -1.5 20 -6
4 16 -13.7 -3.42 -8.28 -13.7 -2.7 -8.432 -13.1 -2.2 -8.537 -13.277 -3.42 -8.28
4 16 -18.23 -3.42 -8.28 -18.36 0 -9 -17.2 0 -9 -17.3 -2.2 -8.537
3 16 -13.7 -3.42 -8.28 -18.23 -3.42 -8.28 -17.3 -2.2 -8.537
4 16 -13.1 -2.2 -8.537 -13.7 -2.7 -8.432 -13.6 -1.8 -8.621 -12.9 -1.3 -8.726
4 16 -12.2 -0.7 -8.853 -13 -0.3 -8.937 -11.9 -0.3 -8.937 -11.9 -0.7 -8.853
4 16 -12.7 -1 -8.789 -12.9 -1.3 -8.726 -13.4 -0.8 -8.832 -13.2 -0.4 -8.916
4 16 -12.9 -1.3 -8.726 -13.6 -1.8 -8.621 -13.5 -1.2 -8.747 -13.4 -0.8 -8.832
3 16 -7 -5.6 -6.781 -7.323 -3.42 -8.28 -6.9 -3.42 -8.28
4 16 -7.7 -5.6 -6.781 -7 -5.6 -6.781 -2 -6.3 -6.3 -10.3 -5.668 -6.735
4 16 -6.9 -3.42 -8.28 -2 -3.42 -8.28 -2 -6.3 -6.3 -7 -5.6 -6.781
4 16 -13.7 -3.42 -8.28 -13.277 -3.42 -8.28 -13.6 -5.6 -6.781 -18.11 -6.3 -6.3
3 16 -2 -6.3 -6.3 -18.11 -6.3 -6.3 -10.3 -5.668 -6.735
4 16 -18.11 -6.3 -6.3 -13.6 -5.6 -6.781 -12.9 -5.6 -6.781 -10.3 -5.668 -6.735
3 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -13.7 -3.42 -8.28
4 16 -9.2 -0.7 -8.853 -11.4 -0.7 -8.853 -11.4 -0.3 -8.937 -9.2 -0.3 -8.937
3 16 -8.1 -0.8 -8.832 -8.4 -0.7 -8.853 -7.6 -0.3 -8.937
4 16 -8.4 -0.7 -8.853 -8.7 -0.7 -8.853 -8.7 -0.3 -8.937 -7.6 -0.3 -8.937
3 16 -2 -3.42 -8.28 -6.9 -3.42 -8.28 -3.3 -2.2 -8.537
3 16 -3.603 1.943 -8.591 -3.843 3.42 -8.28 -2 3.42 -8.28
4 16 -2 0 -9 -3.4 0 -9 -3.603 1.943 -8.591 -2 3.42 -8.28
4 16 -3.3 -2.2 -8.537 -3.4 0 -9 -2 0 -9 -2 -3.42 -8.28
4 16 -7.323 -3.42 -8.28 -7.5 -2.2 -8.537 -6.9 -2.7 -8.432 -6.9 -3.42 -8.28
4 16 -13 -0.3 -8.937 -12.5 -0.8 -8.832 -12.7 -1 -8.789 -13.2 -0.4 -8.916
3 16 -12.5 -0.8 -8.832 -13 -0.3 -8.937 -12.2 -0.7 -8.853
4 16 -7 -1.8 -8.621 -6.9 -2.7 -8.432 -7.5 -2.2 -8.537 -7.7 -1.3 -8.726
4 16 -7.6 -0.3 -8.937 -7.4 -0.4 -8.916 -7.9 -1 -8.789 -8.1 -0.8 -8.832
4 16 -7.2 -0.8 -8.832 -7.7 -1.3 -8.726 -7.9 -1 -8.789 -7.4 -0.4 -8.916
4 16 -7.1 -1.2 -8.747 -7 -1.8 -8.621 -7.7 -1.3 -8.726 -7.2 -0.8 -8.832
3 80 -13.097 3.42 -8.28 -14.337 3.721 -8.074 -13.796 6.5 -6.165
4 80 -13.796 6.5 -6.165 -12.4 6.5 -6.165 -12.4 5.6 -6.783 -13.097 3.42 -8.28
3 80 -14.2 -1.2 -8.747 -15.919 -0.4 -8.916 -15.438 -0.191 -8.96
4 80 -6.9 0 -9 -7.2 0.2 -8.958 -5.5 0.28 -8.941 -5.35 0 -9
3 80 -6.4 -1.2 -8.747 -5.136 -0.215 -8.955 -4.679 -0.4 -8.916
4 80 -15.248 0 -9 -14.1 -0.8 -8.832 -14.2 -1.2 -8.747 -15.438 -0.191 -8.96
3 80 -14.2 -1.2 -8.747 -16.524 -0.451 -8.905 -15.919 -0.4 -8.916
3 80 -14.1 -0.8 -8.832 -15.248 0 -9 -13.9 -0.3 -8.937
4 80 -15.248 0 -9 -15.098 0.28 -8.941 -13.4 0.2 -8.958 -13.7 0 -9
3 80 -13.9 -0.3 -8.937 -15.248 0 -9 -13.7 0 -9
3 80 -6.7 -0.3 -8.937 -6.9 0 -9 -5.35 0 -9
4 80 -4 -1.8 -8.621 -6.3 -1.7 -8.642 -6.4 -1.2 -8.747 -4.075 -0.451 -8.905
3 80 -6.2 -2.5 -8.474 -6.3 -1.7 -8.642 -4 -1.8 -8.621
4 80 -6.202 3.42 -8.28 -7.7 0.3 -8.937 -9.7 0.3 -8.937 -9.7 2.5 -8.474
4 80 -7.2 0.2 -8.958 -7.7 0.3 -8.937 -6.202 3.42 -8.28 -5.5 0.28 -8.941
4 80 -14.2 -1.2 -8.747 -14.3 -1.7 -8.642 -16.6 -1.8 -8.621 -16.524 -0.451 -8.905
3 80 -14.4 -2.5 -8.474 -16.6 -1.8 -8.621 -14.3 -1.7 -8.642
4 80 -14.396 3.42 -8.28 -10.9 2.5 -8.474 -10.9 0.3 -8.937 -12.9 0.3 -8.937
4 80 -14.396 3.42 -8.28 -12.9 0.3 -8.937 -13.4 0.2 -8.958 -15.098 0.28 -8.941
4 80 -10 0.3 -8.937 -10.6 0.3 -8.937 -10.6 2.8 -8.411 -10 2.8 -8.411
3 80 -6.4 -1.2 -8.747 -4.679 -0.4 -8.916 -4.075 -0.451 -8.905
3 80 -8.2 5.6 -6.783 -8.2 6.5 -6.165 -6.803 6.5 -6.165
3 80 -6.5 -0.8 -8.832 -6.7 -0.3 -8.937 -5.35 0 -9
4 80 -6.4 -1.2 -8.747 -6.5 -0.8 -8.832 -5.35 0 -9 -5.136 -0.215 -8.955
4 80 -7.503 3.42 -8.28 -13.097 3.42 -8.28 -12.4 5.6 -6.783 -8.2 5.6 -6.783
4 80 -10.6 2.8 -8.411 -13.097 3.42 -8.28 -7.503 3.42 -8.28 -10 2.8 -8.411
4 80 -6.261 3.721 -8.073 -7.503 3.42 -8.28 -8.2 5.6 -6.783 -6.803 6.5 -6.165
4 80 -8.7 6 -6.508 -11.9 6 -6.508 -11.9 6.5 -6.165 -8.7 6.5 -6.165

0 // top of foot
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6

0 // foot
4 0 -7 24.6 -11 -6.1 25.3 -11 -6.2 24.4 -11 -7.2 21.3 -11
4 0 -6.2 24.4 -11 -6.1 25.3 -11 -3.9 23.8 -11 -3.9 22.9 -11
4 0 -2.4 25 -11 -2.4 24.1 -11 -3.9 22.9 -11 -3.9 23.8 -11
4 0 -13.4 21.3 -11 -12.9 22.1 -11 -7.7 22.1 -11 -7.2 21.3 -11
4 0 -6.1 25.3 -11 -7 24.6 -11 -13.6 24.6 -11 -14.5 25.3 -11
3 0 -7.2 21.3 -11 -7.7 22.1 -11 -7 24.6 -11
4 0 -14.4 24.4 -11 -14.5 25.3 -11 -13.6 24.6 -11 -13.4 21.3 -11
4 0 -16.7 22.9 -11 -18.2 24.1 -11 -18.2 25 -11 -16.7 23.8 -11
4 0 -16.7 23.8 -11 -14.5 25.3 -11 -14.4 24.4 -11 -16.7 22.9 -11
3 0 -13.4 21.3 -11 -13.6 24.6 -11 -12.9 22.1 -11
4 0 -12.596 22.543 -11 -13.033 24.157 -11 -7.567 24.157 -11 -8.004 22.543 -11
3 16 -19.18 20 -11 -18.2 24.1 -11 -16.7 22.9 -11
4 16 -16.7 22.9 -11 -14.4 24.4 -11 -13.4 21.3 -11 -19.18 20 -11
3 16 -18.2 25 -11 -19.5 28 -11 -18.2 27.1 -11
4 16 -19.5 28 -11 -18.2 25 -11 -18.2 24.1 -11 -19.18 20 -11
3 16 -2.4 25 -11 -2.4 27.1 -11 -1.5 28 -11
4 16 -19.18 20 -11 -13.4 21.3 -11 -7.2 21.3 -11 -1.5 20 -11
4 16 -18.2 27.1 -11 -19.5 28 -11 -1.5 28 -11 -2.4 27.1 -11
4 16 -7.2 21.3 -11 -6.2 24.4 -11 -3.9 22.9 -11 -1.5 20 -11
3 16 -1.5 20 -11 -3.9 22.9 -11 -2.4 24.1 -11
4 16 -1.5 28 -11 -1.5 20 -11 -2.4 24.1 -11 -2.4 25 -11
