4 80 -9.397 13.253 -10 -9.104 12.816 -10 -10.35 12.3 -10 -9.834 13.546 -10
4 80 -10.35 13.648 -10 -9.834 13.546 -10 -10.35 12.3 -10 -10.866 13.546 -10
4 80 -11.303 13.253 -10 -10.866 13.546 -10 -10.35 12.3 -10 -11.596 12.816 -10
4 80 -11.698 12.3 -10 -11.596 12.816 -10 -10.35 12.3 -10 -11.75 11.95 -10
4 0 -8.712 11.634 -10 -9.104 11.784 -10 -9.002 12.3 -10 -8.699 12.3 -10
4 0 -8.699 12.3 -10 -9.002 12.3 -10 -9.104 12.816 -10 -8.825 12.932 -10
4 0 -8.825 12.932 -10 -9.104 12.816 -10 -9.397 13.253 -10 -9.183 13.467 -10
4 0 -9.183 13.467 -10 -9.397 13.253 -10 -9.834 13.546 -10 -9.718 13.825 -10
4 0 -9.718 13.825 -10 -9.834 13.546 -10 -10.35 13.648 -10 -10.35 13.951 -10
4 0 -10.35 13.951 -10 -10.35 13.648 -10 -10.866 13.546 -10 -10.982 13.825 -10
4 0 -10.982 13.825 -10 -10.866 13.546 -10 -11.303 13.253 -10 -11.517 13.467 -10
4 0 -11.517 13.467 -10 -11.303 13.253 -10 -11.596 12.816 -10 -11.962 12.641 -10
4 0 -11.962 12.641 -10 -11.596 12.816 -10 -11.698 12.3 -10 -11.988 12.312 -10
3 0 -11.617 13.867 -10 -11.517 13.467 -10 -11.962 12.641 -10
4 0 -10.982 13.825 -10 -11.517 13.467 -10 -11.617 13.867 -10 -11.182 14.325 -10
4 0 -10.35 13.951 -10 -10.982 13.825 -10 -11.182 14.325 -10 -10.55 14.501 -10
4 0 -10.35 13.951 -10 -10.55 14.501 -10 -9.918 14.375 -10 -9.718 13.825 -10
4 0 -9.718 13.825 -10 -9.918 14.375 -10 -9.383 14.017 -10 -9.183 13.467 -10
4 0 -8.85 28.4 -10 -7.533 29.073 -10 -8.4 28.15 -10 -9 27.6 -10
4 0 -9 27.6 -10 -8.4 28.15 -10 -8.55 27.5 -10 -9.033 26.742 -10
4 0 -9.033 26.742 -10 -8.55 27.5 -10 -8.546 26.375 -10 -9.015 25.388 -10
4 0 -9.015 25.388 -10 -8.546 26.375 -10 -8.515 25.091 -10 -8.945 24.047 -10
4 0 -8.945 24.047 -10 -8.515 25.091 -10 -8.462 23.82 -10 -8.833 22.695 -10
4 0 -8.833 22.695 -10 -8.462 23.82 -10 -8.387 22.554 -10 -8.685 21.343 -10
4 0 -8.685 21.343 -10 -8.387 22.554 -10 -8.287 21.288 -10 -8.508 19.996 -10
4 0 -8.508 19.996 -10 -8.287 21.288 -10 -8.158 20.016 -10 -8.306 18.665 -10
4 0 -8.306 18.665 -10 -8.158 20.016 -10 -7.993 18.744 -10 -8.05 16.85 -10
3 0 -7.993 18.744 -10 -7.75 17.3 -10 -8.05 16.85 -10
4 0 -6.9 17 -10 -8.05 16.85 -10 -7.75 17.3 -10 -6.95 17.4 -10
4 0 -6.9 17 -10 -6.95 17.4 -10 -5.62 17.554 -10 -5.107 17.132 -10
4 0 -5.107 17.132 -10 -5.62 17.554 -10 -3.751 17.74 -10 -3.184 17.186 -10
4 0 -3.184 17.186 -10 -3.751 17.74 -10 -1.874 17.828 -10 -1.275 17.205 -10
4 0 -1.275 17.205 -10 -1.874 17.828 -10 0.005 17.83 -10 0.626 17.186 -10
4 0 0.626 17.186 -10 0.005 17.83 -10 1.89 17.753 -10 2.524 17.121 -10
4 0 2.524 17.121 -10 1.89 17.753 -10 3.788 17.6 -10 4.424 16.999 -10
4 0 4.424 16.999 -10 3.788 17.6 -10 5.647 17.381 -10 6.331 16.797 -10
4 0 6.331 16.797 -10 5.647 17.381 -10 8.1 16.95 -10 8.45 16.45 -10
4 0 -0.503 18.12 -10 -0.948 18.089 -10 -0.997 18.78 -10 -0.552 18.811 -10
4 0 -0.503 19.07 -10 -0.948 19.039 -10 -0.997 19.73 -10 -0.552 19.761 -10
4 0 -0.553 20.07 -10 -0.998 20.039 -10 -1.047 20.73 -10 -0.602 20.761 -10
4 0 -0.609 21.016 -10 -1.055 20.993 -10 -1.091 21.684 -10 -0.645 21.707 -10
4 0 -0.665 22.112 -10 -1.111 22.096 -10 -1.135 22.788 -10 -0.689 22.804 -10
4 0 -0.677 23.154 -10 -1.123 23.154 -10 -1.123 23.846 -10 -0.677 23.846 -10
4 0 -0.677 24.154 -10 -1.123 24.154 -10 -1.123 24.846 -10 -0.677 24.846 -10
4 0 -0.689 25.196 -10 -1.135 25.212 -10 -1.111 25.904 -10 -0.665 25.888 -10
4 0 -0.652 26.239 -10 -1.097 26.27 -10 -1.048 26.961 -10 -0.603 26.93 -10
4 0 -0.564 27.233 -10 -1.008 27.279 -10 -0.936 27.967 -10 -0.492 27.921 -10
4 0 -4.176 18.143 -10 -4.616 18.073 -10 -4.724 18.757 -10 -4.284 18.827 -10
4 0 -4.331 19.088 -10 -4.773 19.026 -10 -4.869 19.712 -10 -4.427 19.774 -10
4 0 -4.442 20.079 -10 -4.886 20.033 -10 -4.958 20.721 -10 -4.514 20.767 -10
4 0 -4.509 21.016 -10 -4.955 20.993 -10 -4.991 21.684 -10 -4.545 21.707 -10
4 0 -4.565 22.112 -10 -5.011 22.096 -10 -5.035 22.788 -10 -4.589 22.804 -10
4 0 -4.577 23.154 -10 -5.023 23.154 -10 -5.023 23.846 -10 -4.577 23.846 -10
4 0 -4.577 24.154 -10 -5.023 24.154 -10 -5.023 24.846 -10 -4.577 24.846 -10
4 0 -4.589 25.196 -10 -5.035 25.212 -10 -5.011 25.904 -10 -4.565 25.888 -10
4 0 -4.552 26.239 -10 -4.997 26.27 -10 -4.948 26.961 -10 -4.503 26.93 -10
4 0 -4.464 27.233 -10 -4.908 27.279 -10 -4.836 27.967 -10 -4.392 27.921 -10
4 1 -8.55 27.5 -10 -8.4 28.15 -10 -7.325 28.292 -10 -4.836 27.967 -10
4 1 -4.836 27.967 -10 -7.325 28.292 -10 -4.454 28.621 -10 -4.392 27.921 -10
4 1 -0.936 27.967 -10 -4.392 27.921 -10 -4.454 28.621 -10 -2.22 28.748 -10
4 1 -0.492 27.921 -10 -0.936 27.967 -10 -2.22 28.748 -10 0 28.75 -10
4 1 -8.55 27.5 -10 -4.836 27.967 -10 -4.908 27.279 -10 -4.948 26.961 -10
4 1 -8.546 26.375 -10 -8.55 27.5 -10 -4.948 26.961 -10 -4.997 26.27 -10
4 1 -8.546 26.375 -10 -4.997 26.27 -10 -5.011 25.904 -10 -8.515 25.091 -10
3 1 -8.515 25.091 -10 -5.011 25.904 -10 -5.035 25.212 -10
4 1 -8.515 25.091 -10 -5.035 25.212 -10 -5.023 24.846 -10 -8.462 23.82 -10
3 1 -8.462 23.82 -10 -5.023 24.846 -10 -5.023 24.154 -10
4 1 -8.462 23.82 -10 -5.023 24.154 -10 -5.023 23.846 -10 -8.387 22.554 -10
4 1 -8.387 22.554 -10 -5.023 23.846 -10 -5.023 23.154 -10 -5.035 22.788 -10
4 1 -8.287 21.288 -10 -8.387 22.554 -10 -5.035 22.788 -10 -5.011 22.096 -10
4 1 -8.287 21.288 -10 -5.011 22.096 -10 -4.991 21.684 -10 -8.158 20.016 -10
4 1 -8.158 20.016 -10 -4.991 21.684 -10 -4.955 20.993 -10 -4.958 20.721 -10
4 1 -7.993 18.744 -10 -8.158 20.016 -10 -4.958 20.721 -10 -4.886 20.033 -10
4 1 -7.993 18.744 -10 -4.886 20.033 -10 -4.869 19.712 -10 -7.75 17.3 -10
4 1 -7.75 17.3 -10 -4.869 19.712 -10 -4.773 19.026 -10 -6.95 17.4 -10
4 1 -6.95 17.4 -10 -4.773 19.026 -10 -4.724 18.757 -10 -5.62 17.554 -10
3 1 -5.62 17.554 -10 -4.724 18.757 -10 -4.616 18.073 -10
4 1 -3.751 17.74 -10 -5.62 17.554 -10 -4.616 18.073 -10 -4.176 18.143 -10
4 1 -1.874 17.828 -10 -3.751 17.74 -10 -4.176 18.143 -10 -4.284 18.827 -10
4 1 -1.874 17.828 -10 -4.284 18.827 -10 -0.997 18.78 -10 -0.948 18.089 -10
4 1 0.005 17.83 -10 -1.874 17.828 -10 -0.948 18.089 -10 -0.503 18.12 -10
4 1 1.89 17.753 -10 0.005 17.83 -10 -0.503 18.12 -10 -0.552 18.811 -10
4 1 3.788 17.6 -10 1.89 17.753 -10 -0.552 18.811 -10 -0.503 19.07 -10
4 1 5.647 17.381 -10 3.788 17.6 -10 -0.503 19.07 -10 -0.552 19.761 -10
4 1 8.1 16.95 -10 5.647 17.381 -10 -0.552 19.761 -10 -0.553 20.07 -10
4 1 8.369 18.178 -10 8.1 16.95 -10 -0.553 20.07 -10 -0.602 20.761 -10
4 1 8.525 19.423 -10 8.369 18.178 -10 -0.602 20.761 -10 -0.609 21.016 -10
4 1 8.639 20.669 -10 8.525 19.423 -10 -0.609 21.016 -10 -0.645 21.707 -10
4 1 8.721 21.916 -10 8.639 20.669 -10 -0.645 21.707 -10 -0.665 22.112 -10
4 1 8.779 23.168 -10 8.721 21.916 -10 -0.665 22.112 -10 -0.689 22.804 -10
4 1 8.817 24.407 -10 8.779 23.168 -10 -0.689 22.804 -10 -0.677 23.154 -10
4 1 8.839 25.654 -10 8.817 24.407 -10 -0.677 23.154 -10 -0.677 23.846 -10
4 1 8.85 26.9 -10 8.839 25.654 -10 -0.677 23.846 -10 -0.677 24.154 -10
4 1 8.85 28.05 -10 8.85 26.9 -10 -0.677 24.154 -10 -0.677 24.846 -10
4 1 7.325 28.292 -10 8.85 28.05 -10 -0.677 24.846 -10 -0.689 25.196 -10
4 1 4.454 28.621 -10 7.325 28.292 -10 -0.689 25.196 -10 -0.665 25.888 -10
4 1 2.22 28.748 -10 4.454 28.621 -10 -0.665 25.888 -10 -0.652 26.239 -10
4 1 2.22 28.748 -10 -0.652 26.239 -10 -0.603 26.93 -10 -0.564 27.233 -10
4 1 0 28.75 -10 2.22 28.748 -10 -0.564 27.233 -10 -0.492 27.921 -10
4 1 -1.008 27.279 -10 -0.564 27.233 -10 -0.603 26.93 -10 -1.048 26.961 -10
4 1 -1.097 26.27 -10 -0.652 26.239 -10 -0.665 25.888 -10 -1.111 25.904 -10
4 1 -1.135 25.212 -10 -0.689 25.196 -10 -0.677 24.846 -10 -1.123 24.846 -10
4 1 -1.123 24.154 -10 -0.677 24.154 -10 -0.677 23.846 -10 -1.123 23.846 -10
4 1 -1.123 23.154 -10 -0.677 23.154 -10 -0.689 22.804 -10 -1.135 22.788 -10
4 1 -1.111 22.096 -10 -0.665 22.112 -10 -0.645 21.707 -10 -1.091 21.684 -10
4 1 -1.055 20.993 -10 -0.609 21.016 -10 -0.602 20.761 -10 -1.047 20.73 -10
4 1 -0.998 20.039 -10 -0.553 20.07 -10 -0.552 19.761 -10 -0.997 19.73 -10
4 1 -0.948 19.039 -10 -0.503 19.07 -10 -0.552 18.811 -10 -0.997 18.78 -10
4 1 -4.908 27.279 -10 -4.464 27.233 -10 -4.503 26.93 -10 -4.948 26.961 -10
4 1 -4.997 26.27 -10 -4.552 26.239 -10 -4.565 25.888 -10 -5.011 25.904 -10
4 1 -5.035 25.212 -10 -4.589 25.196 -10 -4.577 24.846 -10 -5.023 24.846 -10
4 1 -5.023 24.154 -10 -4.577 24.154 -10 -4.577 23.846 -10 -5.023 23.846 -10
4 1 -5.023 23.154 -10 -4.577 23.154 -10 -4.589 22.804 -10 -5.035 22.788 -10
4 1 -5.011 22.096 -10 -4.565 22.112 -10 -4.545 21.707 -10 -4.991 21.684 -10
4 1 -4.955 20.993 -10 -4.509 21.016 -10 -4.514 20.767 -10 -4.958 20.721 -10
4 1 -4.886 20.033 -10 -4.442 20.079 -10 -4.427 19.774 -10 -4.869 19.712 -10
4 1 -4.773 19.026 -10 -4.331 19.088 -10 -4.284 18.827 -10 -4.724 18.757 -10
4 1 -4.392 27.921 -10 -0.936 27.967 -10 -1.008 27.279 -10 -4.464 27.233 -10
4 1 -4.464 27.233 -10 -1.008 27.279 -10 -1.048 26.961 -10 -4.503 26.93 -10
4 1 -4.503 26.93 -10 -1.048 26.961 -10 -1.097 26.27 -10 -4.552 26.239 -10
4 1 -4.552 26.239 -10 -1.097 26.27 -10 -1.111 25.904 -10 -4.565 25.888 -10
4 1 -4.565 25.888 -10 -1.111 25.904 -10 -1.135 25.212 -10 -4.589 25.196 -10
4 1 -4.589 25.196 -10 -1.135 25.212 -10 -1.123 24.846 -10 -4.577 24.846 -10
4 1 -4.577 24.846 -10 -1.123 24.846 -10 -1.123 24.154 -10 -4.577 24.154 -10
4 1 -4.577 24.154 -10 -1.123 24.154 -10 -1.123 23.846 -10 -4.577 23.846 -10
4 1 -4.577 23.846 -10 -1.123 23.846 -10 -1.123 23.154 -10 -4.577 23.154 -10
4 1 -4.577 23.154 -10 -1.123 23.154 -10 -1.135 22.788 -10 -4.589 22.804 -10
4 1 -4.589 22.804 -10 -1.135 22.788 -10 -1.111 22.096 -10 -4.565 22.112 -10
4 1 -4.565 22.112 -10 -1.111 22.096 -10 -1.091 21.684 -10 -4.545 21.707 -10
4 1 -4.545 21.707 -10 -1.091 21.684 -10 -1.055 20.993 -10 -4.509 21.016 -10
4 1 -4.509 21.016 -10 -1.055 20.993 -10 -1.047 20.73 -10 -4.514 20.767 -10
4 1 -4.514 20.767 -10 -1.047 20.73 -10 -0.998 20.039 -10 -4.442 20.079 -10
4 1 -4.442 20.079 -10 -0.998 20.039 -10 -0.997 19.73 -10 -4.427 19.774 -10
4 1 -4.427 19.774 -10 -0.997 19.73 -10 -0.948 19.039 -10 -4.331 19.088 -10
4 1 -4.331 19.088 -10 -0.948 19.039 -10 -0.997 18.78 -10 -4.284 18.827 -10
3 1 9.3 26.85 -10 9.3 27.95 -10 10.238 27.792 -10
4 1 9.3 26.85 -10 10.238 27.792 -10 11.763 27.583 -10 9.289 25.79 -10
4 1 9.289 25.79 -10 11.763 27.583 -10 13.303 27.412 -10 9.253 24.485 -10
4 1 9.253 24.485 -10 13.303 27.412 -10 15.05 27.25 -10 9.195 23.189 -10
4 1 9.195 23.189 -10 15.05 27.25 -10 16.55 24.85 -10 9.115 21.894 -10
4 1 9.115 21.894 -10 16.55 24.85 -10 15.65 22.15 -10 9.012 20.601 -10
4 1 9.012 20.601 -10 15.65 22.15 -10 14.85 20.15 -10 8.883 19.301 -10
4 1 8.883 19.301 -10 14.85 20.15 -10 14.05 18.15 -10 8.728 18.023 -10
4 1 8.728 18.023 -10 14.05 18.15 -10 13.3 16.15 -10 8.45 16.45 -10
