4 16 -9 -9 27 -9 9 27 -28 9 27 -28 -9 27
4 16 14.85 -14.85 25.5 14.85 14.85 25.5 9 9 25.5 9 -9 25.5
4 16 -20 9 25.5 9 9 25.5 14.85 14.85 25.5 -15.15 14.85 25.5
4 16 -15.15 -14.85 25.5 14.85 -14.85 25.5 9 -9 25.5 -20 -9 25.5
1 16 -13.225 9 26.25 0 0 -13.225 0 -1 0 -0.75 0 0 rect3.dat
1 16 -13.225 -9 26.25 0 0 -13.225 0 1 0 0.75 0 0 rect3.dat
5 24 -25.868 10.714 25.5 -25.868 10.714 27 -27.045 7.246 25.5 -24.459 14.121 25.5
1 16 -26.159 9.857 26.25 0.291 -0.946901 0 0.857 0.2246 0 0 0 0.75 rect2p.dat
5 24 -25.868 -10.714 25.5 -25.868 -10.714 27 -27.045 -7.246 25.5 -24.459 -14.121 25.5
1 16 -26.159 -9.857 26.25 -0.291 -0.946901 0 0.857 -0.2246 0 0 0 0.75 rect2p.dat
1 16 0 0 26 -1 0 0 0 1 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.974928 -0.222521 0 -0.222521 0.974928 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.900969 -0.433884 0 -0.433884 0.900969 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.781831 -0.62349 0 -0.62349 0.781831 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.62349 -0.781831 0 -0.781831 0.62349 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.433884 -0.900969 0 -0.900969 0.433884 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.222521 -0.974928 0 -0.974928 0.222521 0 0 0 1 tootb28.dat
1 16 0 0 26 0 -1 0 -1 0 0 0 0 1 tootb28.dat
1 16 0 0 26 0.222521 -0.974928 0 -0.974928 -0.222521 0 0 0 1 tootb28.dat
1 16 0 0 26 0.433884 -0.900969 0 -0.900969 -0.433884 0 0 0 1 tootb28.dat
1 16 0 0 26 0.62349 -0.781831 0 -0.781831 -0.62349 0 0 0 1 tootb28.dat
1 16 0 0 26 0.781831 -0.62349 0 -0.62349 -0.781831 0 0 0 1 tootb28.dat
1 16 0 0 26 0.900969 -0.433884 0 -0.433884 -0.900969 0 0 0 1 tootb28.dat
1 16 0 0 26 0.974928 -0.222521 0 -0.222521 -0.974928 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.433884 0.900969 0 0.900969 0.433884 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.62349 0.781831 0 0.781831 0.62349 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.781831 0.62349 0 0.62349 0.781831 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.900969 0.433884 0 0.433884 0.900969 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.974928 0.222521 0 0.222521 0.974928 0 0 0 1 tootb28.dat
1 16 0 0 26 1 0 0 0 -1 0 0 0 1 tootb28.dat
1 16 0 0 26 0.974928 0.222521 0 0.222521 -0.974928 0 0 0 1 tootb28.dat
1 16 0 0 26 0.900969 0.433884 0 0.433884 -0.900969 0 0 0 1 tootb28.dat
1 16 0 0 26 0.781831 0.62349 0 0.62349 -0.781831 0 0 0 1 tootb28.dat
1 16 0 0 26 0.62349 0.781831 0 0.781831 -0.62349 0 0 0 1 tootb28.dat
1 16 0 0 26 -0.433882 0.90097 0 -0.90097 -0.433882 0 0 0 1 tootb28.dat
1 16 0 0 26 0 1 0 1 0 0 0 0 1 tootb28s.dat
1 16 0 0 26 0.222521 0.974928 0 -0.974928 0.222521 0 0 0 1 tootb28s.dat
1 16 0 0 26 0.223 0.975 0 0.975 -0.223 0 0 0 1 tootb28s.dat
1 16 -14.7975 -8.697 21 0 0.04705 -14.7975 0 -0.999995 -0.697 -1 0 0 rect3.dat
4 16 -21.897 -12 20 -28.754 -11.608 20 -29.595 -9.394 20 0 -8 20
4 16 0 -8 22 -29.595 -9.394 22 -6 -6 22 0 -6 22
1 16 -14.7975 8.697 21 0 0.04705 -14.7975 0 0.999995 0.697 1 0 0 rect3.dat
4 16 0 8 20 -29.595 9.394 20 -28.754 11.608 20 -21.897 12 20
4 16 0 6 22 -6 6 22 -29.595 9.394 22 0 8 22
2 24 -28.754 11.608 20 -29.595 9.394 20
1 16 0 0 22 0 0 -6 -6 0 0 0 1 0 2-4ndis.dat
4 16 -6 6 22 -6 -6 22 -29.595 -9.394 22 -29.595 9.394 22
2 24 -31.446 -10.272 26 -29.496 -9.827 23.6
2 24 -34.593 -9.965 26 -31.446 -10.272 26
2 24 -29.595 -9.394 22 -29.496 -9.827 23.6
2 24 -30.989 -11.577 26 -29.187 -10.709 23.6
2 24 -28.754 -11.608 20 -29.187 -10.709 23.6
2 24 -31.446 -10.272 26 -30.989 -11.577 26
2 24 -29.187 -10.709 23.6 -29.496 -9.827 23.6
2 24 -33.258 -13.779 26 -30.989 -11.577 26
1 16 -33.926 -11.871 26.5 0.666 0.944028 0 -1.906 0.332655 0 0 0 0.5 rect2p.dat
4 16 -29.496 -9.827 23.6 -29.187 -10.709 23.6 -30.989 -11.577 26 -31.446 -10.272 26
4 16 -33.258 -13.779 26 -34.593 -9.965 26 -31.446 -10.272 26 -30.989 -11.577 26
4 16 -29.187 -10.709 23.6 -29.496 -9.827 23.6 -29.595 -9.394 22 -28.754 -11.608 20
2 24 -28.754 -11.608 20 -29.595 -9.394 20
3 16 -28.754 -11.608 20 -29.595 -9.394 22 -29.595 -9.394 20
2 24 -31.446 10.272 26 -29.496 9.827 23.6
2 24 -34.593 9.965 26 -31.446 10.272 26
2 24 -29.595 9.394 22 -29.496 9.827 23.6
2 24 -30.989 11.577 26 -29.187 10.709 23.6
2 24 -28.754 11.608 20 -29.187 10.709 23.6
2 24 -31.446 10.272 26 -30.989 11.577 26
2 24 -29.187 10.709 23.6 -29.496 9.827 23.6
2 24 -33.258 13.779 26 -30.989 11.577 26
1 16 -33.926 11.871 26.5 -0.666 0.944028 0 -1.906 -0.332655 0 0 0 0.5 rect2p.dat
4 16 -31.446 10.272 26 -30.989 11.577 26 -29.187 10.709 23.6 -29.496 9.827 23.6
4 16 -30.989 11.577 26 -31.446 10.272 26 -34.593 9.965 26 -33.258 13.779 26
4 16 -28.754 11.608 20 -29.595 9.394 22 -29.496 9.827 23.6 -29.187 10.709 23.6
3 16 -29.595 9.394 20 -29.595 9.394 22 -28.754 11.608 20
0 //
