4 0 -16.2 -0.25 21.9 -15.2 -0.25 21.1 -14.9 -0.25 22 -15.5 -0.25 22.6
4 0 -15.2 -0.25 21.1 -14 -0.25 20.8 -14 -0.25 21.8 -14.9 -0.25 22
4 0 -14 -0.25 20.8 -13 -0.25 21 -13.1 -0.25 21.9 -14 -0.25 21.8
4 0 -13 -0.25 21 -12 -0.25 21.6 -12.3 -0.25 22.4 -13.1 -0.25 21.9
4 0 -12 -0.25 21.6 -12 -0.25 21 -11.2 -0.25 21 -11.2 -0.25 24.4
4 0 -11.2 -0.25 24.4 -12.3 -0.25 23.4 -12.3 -0.25 22.4 -12 -0.25 21.6
4 0 -13.7 -0.25 24.4 -13.7 -0.25 23.4 -12.3 -0.25 23.4 -11.2 -0.25 24.4
4 0 -7.6 -0.25 27.1 -6.7 -0.25 27.4 -6.7 -0.25 28.3 -8 -0.25 28
4 0 -8 -0.25 28 -8.9 -0.25 27.2 -8.1 -0.25 26.6 -7.6 -0.25 27.1
4 0 -8.9 -0.25 27.2 -9.5 -0.25 26 -8.5 -0.25 25.8 -8.1 -0.25 26.6
4 0 -9.5 -0.25 26 -9.7 -0.25 24.6 -8.7 -0.25 24.6 -8.5 -0.25 25.8
4 0 -9.7 -0.25 24.6 -9.6 -0.25 23.3 -8.6 -0.25 23.6 -8.7 -0.25 24.6
4 0 -9.6 -0.25 23.3 -9.1 -0.25 22 -8.4 -0.25 22.8 -8.6 -0.25 23.6
4 0 -9.1 -0.25 22 -8.3 -0.25 21.3 -7.9 -0.25 22.2 -8.4 -0.25 22.8
4 0 -8.3 -0.25 21.3 -7.6 -0.25 20.9 -7.3 -0.25 21.8 -7.9 -0.25 22.2
4 0 -7.6 -0.25 20.9 -6.7 -0.25 20.7 -6.7 -0.25 21.7 -7.3 -0.25 21.8
4 0 -6.7 -0.25 20.7 -5.7 -0.25 20.9 -6.1 -0.25 21.8 -6.7 -0.25 21.7
4 0 -5.7 -0.25 20.9 -4.9 -0.25 21.4 -5.4 -0.25 22.2 -6.1 -0.25 21.8
4 0 -4.9 -0.25 21.4 -4.1 -0.25 22.4 -4.9 -0.25 22.8 -5.4 -0.25 22.2
4 0 -4.1 -0.25 22.4 -3.8 -0.25 23.5 -4.7 -0.25 23.7 -4.9 -0.25 22.8
4 0 -3.8 -0.25 23.5 -3.7 -0.25 24.6 -4.6 -0.25 24.6 -4.7 -0.25 23.7
4 0 -3.7 -0.25 24.6 -3.8 -0.25 26 -4.7 -0.25 25.7 -4.6 -0.25 24.6
4 0 -3.8 -0.25 26 -4.3 -0.25 27.2 -5.1 -0.25 26.6 -4.7 -0.25 25.7
4 0 -4.3 -0.25 27.2 -5.4 -0.25 28.1 -5.8 -0.25 27.2 -5.1 -0.25 26.6
4 0 -5.4 -0.25 28.1 -6.7 -0.25 28.3 -6.7 -0.25 27.4 -5.8 -0.25 27.2
4 0 0.5 -0.25 28 0.5 -0.25 27 6 -0.25 27 6 -0.25 28
4 0 2.7 -0.25 27 2.7 -0.25 21 3.9 -0.25 21 3.9 -0.25 27
4 0 15.2 -0.25 28 14.1 -0.25 28 15.7 -0.25 21 16.2 -0.25 23
4 0 17.1 -0.25 21 16.6 -0.25 23 16.2 -0.25 23 15.7 -0.25 21
4 0 18.1 -0.25 25.7 17.7 -0.25 28 16.6 -0.25 23 17.1 -0.25 21
4 0 18.5 -0.25 25.7 19 -0.25 28 17.7 -0.25 28 18.1 -0.25 25.7
4 0 18.5 -0.25 25.7 19.6 -0.25 21 20 -0.25 23 19 -0.25 28
4 0 21 -0.25 21 20.5 -0.25 23 20 -0.25 23 19.6 -0.25 21
4 0 22.7 -0.25 28 21.6 -0.25 28 20.5 -0.25 23 21 -0.25 21
4 0 23.8 -0.25 28 23.8 -0.25 21 24.8 -0.25 21 24.8 -0.25 26.5
4 0 25.3 -0.25 26.5 25.7 -0.25 28 23.8 -0.25 28 24.8 -0.25 26.5
4 0 25.3 -0.25 26.5 28.2 -0.25 21 28.1 -0.25 23.2 25.7 -0.25 28
4 0 29.6 -0.25 21 28.6 -0.25 23.2 28.1 -0.25 23.2 28.2 -0.25 21
4 0 28.6 -0.25 23.2 29.6 -0.25 21 29.6 -0.25 28 28.6 -0.25 28
4 0 9.3 -0.25 27.1 10.2 -0.25 27.4 10.2 -0.25 28.3 8.9 -0.25 28
4 0 8.9 -0.25 28 8 -0.25 27.2 8.8 -0.25 26.6 9.3 -0.25 27.1
4 0 8 -0.25 27.2 7.4 -0.25 26 8.4 -0.25 25.8 8.8 -0.25 26.6
4 0 7.4 -0.25 26 7.2 -0.25 24.6 8.2 -0.25 24.6 8.4 -0.25 25.8
4 0 7.2 -0.25 24.6 7.3 -0.25 23.3 8.3 -0.25 23.6 8.2 -0.25 24.6
4 0 7.3 -0.25 23.3 7.8 -0.25 22 8.5 -0.25 22.8 8.3 -0.25 23.6
4 0 7.8 -0.25 22 8.6 -0.25 21.3 9 -0.25 22.2 8.5 -0.25 22.8
4 0 8.6 -0.25 21.3 9.3 -0.25 20.9 9.6 -0.25 21.8 9 -0.25 22.2
4 0 9.3 -0.25 20.9 10.2 -0.25 20.7 10.2 -0.25 21.7 9.6 -0.25 21.8
4 0 10.2 -0.25 20.7 11.2 -0.25 20.9 10.8 -0.25 21.8 10.2 -0.25 21.7
4 0 11.2 -0.25 20.9 12 -0.25 21.4 11.5 -0.25 22.2 10.8 -0.25 21.8
4 0 12 -0.25 21.4 12.8 -0.25 22.4 12 -0.25 22.8 11.5 -0.25 22.2
4 0 12.8 -0.25 22.4 13.1 -0.25 23.5 12.2 -0.25 23.7 12 -0.25 22.8
4 0 13.1 -0.25 23.5 13.2 -0.25 24.6 12.3 -0.25 24.6 12.2 -0.25 23.7
4 0 13.2 -0.25 24.6 13.1 -0.25 26 12.2 -0.25 25.7 12.3 -0.25 24.6
4 0 13.1 -0.25 26 12.6 -0.25 27.2 11.8 -0.25 26.6 12.2 -0.25 25.7
4 0 12.6 -0.25 27.2 11.5 -0.25 28.1 11.1 -0.25 27.2 11.8 -0.25 26.6
4 0 11.5 -0.25 28.1 10.2 -0.25 28.3 10.2 -0.25 27.4 11.1 -0.25 27.2
0
4 15 34 -0.25 30 29.6 -0.25 28 29.6 -0.25 21 34 -0.25 19.5
4 15 28.1 -0.25 23.2 28.6 -0.25 23.2 28.6 -0.25 28 25.7 -0.25 28
4 15 14.1 -0.25 28 29.6 -0.25 28 34 -0.25 30 11 -0.25 30
4 15 34 -0.25 19.5 29.6 -0.25 21 15.7 -0.25 21 11 -0.25 19.5
4 15 28.2 -0.25 21 25.3 -0.25 26.5 24.8 -0.25 26.5 24.8 -0.25 21
4 15 23.8 -0.25 21 23.8 -0.25 28 22.7 -0.25 28 21 -0.25 21
4 15 21.6 -0.25 28 19 -0.25 28 20 -0.25 23 20.5 -0.25 23
4 15 19.6 -0.25 21 18.5 -0.25 25.7 18.1 -0.25 25.7 17.1 -0.25 21
4 15 17.7 -0.25 28 15.2 -0.25 28 16.2 -0.25 23 16.6 -0.25 23
4 15 14.1 -0.25 28 13.1 -0.25 26 13.2 -0.25 24.6 15.7 -0.25 21
3 15 14.1 -0.25 28 12.6 -0.25 27.2 13.1 -0.25 26
4 15 12.6 -0.25 27.2 14.1 -0.25 28 11 -0.25 30 11.5 -0.25 28.1
3 15 11 -0.25 30 10.2 -0.25 28.3 11.5 -0.25 28.1
3 15 15.7 -0.25 21 13.2 -0.25 24.6 13.1 -0.25 23.5
3 15 15.7 -0.25 21 13.1 -0.25 23.5 12.8 -0.25 22.4
3 15 15.7 -0.25 21 12.8 -0.25 22.4 12 -0.25 21.4
4 15 15.7 -0.25 21 12 -0.25 21.4 11.2 -0.25 20.9 11 -0.25 19.5
3 15 11 -0.25 19.5 11.2 -0.25 20.9 10.2 -0.25 20.7
4 15 11 -0.25 19.5 10.2 -0.25 20.7 9.3 -0.25 20.9 5 -0.25 19.5
3 15 5 -0.25 19.5 9.3 -0.25 20.9 8.6 -0.25 21.3
3 15 5 -0.25 19.5 8.6 -0.25 21.3 7.8 -0.25 22
4 15 5 -0.25 19.5 7.8 -0.25 22 7.3 -0.25 23.3 3.9 -0.25 21
4 15 3.9 -0.25 21 7.3 -0.25 23.3 7.2 -0.25 24.6 3.9 -0.25 27
4 15 3.9 -0.25 27 7.2 -0.25 24.6 7.4 -0.25 26 6 -0.25 27
4 15 6 -0.25 27 7.4 -0.25 26 8 -0.25 27.2 6 -0.25 28
4 15 8.9 -0.25 28 6 -0.25 30 6 -0.25 28 8 -0.25 27.2
4 15 6 -0.25 30 8.9 -0.25 28 10.2 -0.25 28.3 11 -0.25 30
4 15 9.3 -0.25 27.1 11.8 -0.25 26.6 11.1 -0.25 27.2 10.2 -0.25 27.4
4 15 9.3 -0.25 27.1 8.8 -0.25 26.6 12.2 -0.25 25.7 11.8 -0.25 26.6
4 15 8.8 -0.25 26.6 8.4 -0.25 25.8 12.3 -0.25 24.6 12.2 -0.25 25.7
4 15 8.4 -0.25 25.8 8.2 -0.25 24.6 12.2 -0.25 23.7 12.3 -0.25 24.6
4 15 8.2 -0.25 24.6 8.3 -0.25 23.6 12 -0.25 22.8 12.2 -0.25 23.7
4 15 8.3 -0.25 23.6 8.5 -0.25 22.8 11.5 -0.25 22.2 12 -0.25 22.8
4 15 8.5 -0.25 22.8 9 -0.25 22.2 10.8 -0.25 21.8 11.5 -0.25 22.2
4 15 9 -0.25 22.2 9.6 -0.25 21.8 10.2 -0.25 21.7 10.8 -0.25 21.8
4 15 0.5 -0.25 28 6 -0.25 28 6 -0.25 30 -6 -0.25 30
4 15 -6 -0.25 30 -6.7 -0.25 28.3 -5.4 -0.25 28.1 0.5 -0.25 28
4 15 -5.4 -0.25 28.1 -4.3 -0.25 27.2 0.5 -0.25 27 0.5 -0.25 28
3 15 0.5 -0.25 27 -4.3 -0.25 27.2 -3.8 -0.25 26
4 15 0.5 -0.25 27 -3.8 -0.25 26 -3.7 -0.25 24.6 2.7 -0.25 27
4 15 2.7 -0.25 27 -3.7 -0.25 24.6 -3.8 -0.25 23.5 2.7 -0.25 21
4 15 5 -0.25 19.5 3.9 -0.25 21 2.7 -0.25 21 -6 -0.25 19.5
3 15 2.7 -0.25 21 -3.8 -0.25 23.5 -4.1 -0.25 22.4
3 15 2.7 -0.25 21 -4.1 -0.25 22.4 -4.9 -0.25 21.4
4 15 2.7 -0.25 21 -4.9 -0.25 21.4 -5.7 -0.25 20.9 -6 -0.25 19.5
3 15 -6 -0.25 19.5 -5.7 -0.25 20.9 -6.7 -0.25 20.7
4 15 -7.6 -0.25 27.1 -5.1 -0.25 26.6 -5.8 -0.25 27.2 -6.7 -0.25 27.4
4 15 -7.6 -0.25 27.1 -8.1 -0.25 26.6 -4.7 -0.25 25.7 -5.1 -0.25 26.6
4 15 -8.1 -0.25 26.6 -8.5 -0.25 25.8 -4.6 -0.25 24.6 -4.7 -0.25 25.7
4 15 -8.5 -0.25 25.8 -8.7 -0.25 24.6 -4.7 -0.25 23.7 -4.6 -0.25 24.6
4 15 -8.7 -0.25 24.6 -8.6 -0.25 23.6 -4.9 -0.25 22.8 -4.7 -0.25 23.7
4 15 -8.6 -0.25 23.6 -8.4 -0.25 22.8 -5.4 -0.25 22.2 -4.9 -0.25 22.8
4 15 -8.4 -0.25 22.8 -7.9 -0.25 22.2 -6.1 -0.25 21.8 -5.4 -0.25 22.2
4 15 -7.9 -0.25 22.2 -7.3 -0.25 21.8 -6.7 -0.25 21.7 -6.1 -0.25 21.8
4 15 -13 -0.25 28.3 -6.7 -0.25 28.3 -6 -0.25 30 -14 -0.25 30
4 15 -13 -0.25 28.3 -12.1 -0.25 27.8 -8 -0.25 28 -6.7 -0.25 28.3
4 15 -12.1 -0.25 27.8 -11.5 -0.25 27.1 -8.9 -0.25 27.2 -8 -0.25 28
4 15 -11.5 -0.25 27.1 -11.2 -0.25 26.1 -9.5 -0.25 26 -8.9 -0.25 27.2
4 15 -13.1 -0.25 21.9 -12.3 -0.25 22.4 -12.3 -0.25 23.4 -13.7 -0.25 23.4
4 15 -14 -0.25 21.8 -13.1 -0.25 21.9 -13.7 -0.25 23.4 -14.9 -0.25 22
4 15 -15.5 -0.25 22.6 -14.9 -0.25 22 -13.7 -0.25 23.4 -15.8 -0.25 23.3
4 15 -15.9 -0.25 24 -15.8 -0.25 23.3 -13.7 -0.25 23.4 -13.7 -0.25 24.4
3 15 -15.9 -0.25 25.1 -15.9 -0.25 24 -13.7 -0.25 24.4
3 15 -15.8 -0.25 25.9 -15.9 -0.25 25.1 -13.7 -0.25 24.4
3 15 -15.6 -0.25 26.5 -15.8 -0.25 25.9 -13.7 -0.25 24.4
3 15 -13.7 -0.25 24.4 -15.2 -0.25 27 -15.6 -0.25 26.5
3 15 -14.6 -0.25 27.3 -15.2 -0.25 27 -13.7 -0.25 24.4
3 15 -14 -0.25 27.4 -14.6 -0.25 27.3 -13.7 -0.25 24.4
3 15 -13.4 -0.25 27.3 -14 -0.25 27.4 -13.7 -0.25 24.4
3 15 -12.7 -0.25 27.1 -13.4 -0.25 27.3 -13.7 -0.25 24.4
3 15 -12.4 -0.25 26.6 -12.7 -0.25 27.1 -13.7 -0.25 24.4
3 15 -12.2 -0.25 26.1 -12.4 -0.25 26.6 -13.7 -0.25 24.4
4 15 -11.2 -0.25 26.1 -12.2 -0.25 26.1 -13.7 -0.25 24.4 -11.2 -0.25 24.4
4 15 -9.5 -0.25 26 -11.2 -0.25 26.1 -11.2 -0.25 24.4 -9.7 -0.25 24.6
4 15 -9.6 -0.25 23.3 -9.7 -0.25 24.6 -11.2 -0.25 24.4 -11.2 -0.25 21
3 15 -9.1 -0.25 22 -9.6 -0.25 23.3 -11.2 -0.25 21
3 15 -8.3 -0.25 21.3 -9.1 -0.25 22 -11.2 -0.25 21
4 15 -6 -0.25 19.5 -6.7 -0.25 20.7 -7.6 -0.25 20.9 -13 -0.25 19.5
4 15 -8.3 -0.25 21.3 -11.2 -0.25 21 -13 -0.25 19.5 -7.6 -0.25 20.9
3 15 -11.2 -0.25 21 -12 -0.25 21 -13 -0.25 19.5
4 15 -12 -0.25 21.6 -13 -0.25 21 -13 -0.25 19.5 -12 -0.25 21
3 15 -13 -0.25 21 -14 -0.25 20.8 -13 -0.25 19.5
3 15 -13 -0.25 19.5 -14 -0.25 20.8 -17 -0.25 19.5
3 15 -14 -0.25 20.8 -15.2 -0.25 21.1 -17 -0.25 19.5
4 15 -18 -0.25 22 -18 -0.25 21 -17 -0.25 19.5 -16.2 -0.25 21.9
3 15 -15.2 -0.25 21.1 -16.2 -0.25 21.9 -17 -0.25 19.5
3 15 -16.2 -0.25 21.9 -16.7 -0.25 22.8 -18 -0.25 22
4 15 -22 -0.25 22 -18 -0.25 22 -19 -0.25 24 -22 -0.25 24
4 15 -17 -0.25 24 -19 -0.25 24 -18 -0.25 22 -16.7 -0.25 22.8
4 15 -17 -0.25 25.1 -19 -0.25 25 -19 -0.25 24 -17 -0.25 24
4 15 -22 -0.25 27 -22 -0.25 25 -19 -0.25 25 -18 -0.25 27
4 15 -16.8 -0.25 26.1 -18 -0.25 27 -19 -0.25 25 -17 -0.25 25.1
4 15 -18 -0.25 28 -18 -0.25 27 -16.8 -0.25 26.1 -16.3 -0.25 27.1
4 15 -17 -0.25 30 -18 -0.25 28 -16.3 -0.25 27.1 -15.7 -0.25 27.9
3 15 -17 -0.25 30 -15.7 -0.25 27.9 -14.9 -0.25 28.3
3 15 -14 -0.25 30 -14 -0.25 28.4 -13 -0.25 28.3
4 15 -14.9 -0.25 28.3 -14 -0.25 28.4 -14 -0.25 30 -17 -0.25 30
4 15 -29 -0.25 28 -18 -0.25 28 -17 -0.25 30 -34 -0.25 30
4 15 -28 -0.25 28 -28 -0.25 22 -24.3 -0.25 22 -23 -0.25 28
4 15 -23 -0.25 28 -24.3 -0.25 22 -24.3 -0.25 21 -23 -0.25 21
4 15 -17 -0.25 19.5 -18 -0.25 21 -29 -0.25 21 -34 -0.25 19.5
4 15 -34 -0.25 19.5 -29 -0.25 21 -29 -0.25 28 -34 -0.25 30
0
4 7 -24.6 -0.25 13.3 -24 -0.25 15.8 -27.4 -0.25 18.5 -31.7 -0.25 18.5
4 7 -21.8 -0.25 18.5 -24 -0.25 15.8 -21.9 -0.25 14.6 -18.9 -0.25 18.5
3 7 -21.9 -0.25 14.6 -24 -0.25 15.8 -24.6 -0.25 13.3
4 7 -14.9 -0.25 9.3 -21.9 -0.25 14.6 -24.6 -0.25 13.3 -17.3 -0.25 8.2
3 7 -14.9 -0.25 9.3 -17.3 -0.25 8.2 -15.3 -0.25 6.7
4 7 -14.9 -0.25 9.3 -15.3 -0.25 6.7 -10.8 -0.25 3.4 -10.4 -0.25 6.1
3 7 -8.3 -0.25 4.8 -10.4 -0.25 6.1 -10.8 -0.25 3.4
4 7 -8.3 -0.25 4.8 -10.8 -0.25 3.4 -2.7 -0.25 -2.5 -4.6 -0.25 1.9
3 7 -4.6 -0.25 1.9 -2.7 -0.25 -2.5 -2.4 -0.25 0.4
3 7 -2.7 -0.25 -2.5 -1.2 -0.25 -0.5 -2.4 -0.25 0.4
4 7 -12 -0.25 18.5 -14.7 -0.25 15.2 -13 -0.25 13.7 -8.7 -0.25 18.5
4 7 -31.3 -0.25 4.6 -22.7 -0.25 1.5 -34 -0.25 9.8 -34 -0.25 6.8
3 7 -31.3 -0.25 4.6 -29.1 -0.25 3.1 -22.7 -0.25 1.5
4 7 -31.3 -0.25 4.6 -32.7 -0.25 2.3 -31.1 -0.25 0.7 -29.1 -0.25 3.1
3 7 -34 -0.25 0 -32.7 -0.25 2.3 -34 -0.25 3.5
3 7 -31.1 -0.25 0.7 -32.7 -0.25 2.3 -34 -0.25 0
4 7 -28.8 -0.25 -1.8 -31.1 -0.25 0.7 -34 -0.25 0 -30.5 -0.25 -3.4
4 7 -20.7 -0.25 0.1 -22.7 -0.25 1.5 -29.1 -0.25 3.1 -14.9 -0.25 -7.1
4 7 -15.3 -0.25 6.7 -17.3 -0.25 8.2 -22.7 -0.25 1.5 -20.7 -0.25 0.1
4 7 -20.7 -0.25 0.1 -14.9 -0.25 -7.1 -12.9 -0.25 -8.6 -10 -0.25 -7.7
4 7 -5.6 -0.25 8.1 -7.2 -0.25 9.5 -10.4 -0.25 6.1 -8.3 -0.25 4.8
4 7 -22.5 -0.25 -18.7 -20.8 -0.25 -17 -34 -0.25 -3.7 -34 -0.25 -7.3
4 7 -20.8 -0.25 -17 -22.5 -0.25 -18.7 -11 -0.25 -28.6 -4.9 -0.25 -31
4 7 -9.7 -0.25 -31 -9.2 -0.25 -30.5 -11 -0.25 -28.6 -12.8 -0.25 -31
4 7 -9.2 -0.25 -30.5 -8.5 -0.25 -31 -4.9 -0.25 -31 -11 -0.25 -28.6
4 7 -33.6 -0.25 -13.9 -32.3 -0.25 -12.2 -34 -0.25 -11.1 -34 -0.25 -13.7
4 7 -23 -0.25 -31 -24.3 -0.25 -30.5 -34 -0.25 -29.1 -34 -0.25 -31
4 7 -21.4 -0.25 -26.6 -23.8 -0.25 -26.4 -24.3 -0.25 -30.5 -21.8 -0.25 -30.3
4 7 -24.3 -0.25 -30.5 -23 -0.25 -31 -18.1 -0.25 -31 -21.8 -0.25 -30.3
4 7 -14.9 -0.25 -7.1 -16.7 -0.25 -10.3 -14.6 -0.25 -11 -12.9 -0.25 -8.6
4 7 -16.7 -0.25 -10.3 -17.4 -0.25 -12.6 -15 -0.25 -12.6 -14.6 -0.25 -11
4 7 -17.4 -0.25 -12.6 -17.3 -0.25 -14.6 -14.9 -0.25 -14 -15 -0.25 -12.6
4 7 -17.3 -0.25 -14.6 -16.2 -0.25 -16.6 -14.4 -0.25 -15.1 -14.9 -0.25 -14
4 7 -16.2 -0.25 -16.6 -14.9 -0.25 -17.9 -13.7 -0.25 -16 -14.4 -0.25 -15.1
4 7 -14.9 -0.25 -17.9 -13.9 -0.25 -18.6 -12.9 -0.25 -16.5 -13.7 -0.25 -16
4 7 -13.9 -0.25 -18.6 -12.6 -0.25 -18.9 -11.8 -0.25 -16.6 -12.9 -0.25 -16.5
4 7 -12.9 -0.25 -8.6 -11.6 -0.25 -9.8 -9.5 -0.25 -8.5 -10 -0.25 -7.7
4 7 -11.6 -0.25 -9.8 -9.9 -0.25 -12.3 -8.5 -0.25 -10.3 -9.5 -0.25 -8.5
4 7 -9.9 -0.25 -12.3 -11.8 -0.25 -16.6 -10 -0.25 -17.7 -8 -0.25 -13.8
4 7 -11.8 -0.25 -16.6 -12.6 -0.25 -18.9 -10.2 -0.25 -18.9 -10 -0.25 -17.7
4 7 -12.6 -0.25 -18.9 -12.4 -0.25 -20.6 -10.1 -0.25 -20 -10.2 -0.25 -18.9
4 7 -12.4 -0.25 -20.6 -11.6 -0.25 -22.4 -9.6 -0.25 -21.1 -10.1 -0.25 -20
4 7 -11.6 -0.25 -22.4 -10.4 -0.25 -23.9 -8.7 -0.25 -22.3 -9.6 -0.25 -21.1
4 7 -10.4 -0.25 -23.9 -9.1 -0.25 -25 -7.7 -0.25 -23.1 -8.7 -0.25 -22.3
4 7 -9.1 -0.25 -25 -7.6 -0.25 -25.7 -6.9 -0.25 -23.6 -7.7 -0.25 -23.1
4 7 -7.6 -0.25 -25.7 -2 -0.25 -27.8 0.5 -0.25 -26.1 -6.9 -0.25 -23.6
4 7 -2 -0.25 -27.8 -1.8 -0.25 -29.8 0.6 -0.25 -28.4 0.5 -0.25 -26.1
4 7 -1.8 -0.25 -29.8 0.3 -0.25 -31 6 -0.25 -31 0.6 -0.25 -28.4
4 7 -8 -0.25 -13.8 -6.9 -0.25 -12 -8.5 -0.25 -10.3 -9.9 -0.25 -12.3
4 7 -1.2 -0.25 -16.6 -0.8 -0.25 -14.5 -6.9 -0.25 -12 -8 -0.25 -13.8
4 7 -1.2 -0.25 -16.6 -1.7 -0.25 -18.4 4.1 -0.25 -20.4 4.8 -0.25 -18.7
4 7 -0.8 -0.25 -14.5 -1.2 -0.25 -16.6 4.8 -0.25 -18.7 5.6 -0.25 -16.4
4 7 5.6 -0.25 -16.4 6.3 -0.25 -14.6 0.1 -0.25 -12.6 -0.8 -0.25 -14.5
4 7 5.6 -0.25 -16.4 4.8 -0.25 -18.7 11.4 -0.25 -21.1 12.6 -0.25 -18.9
4 7 11.4 -0.25 -21.1 7.9 -0.25 -28.6 10.7 -0.25 -28.1 14.2 -0.25 -21
4 7 7.9 -0.25 -28.6 6.9 -0.25 -31 9.7 -0.25 -31 10 -0.25 -30.1
3 7 7.9 -0.25 -28.6 10 -0.25 -30.1 10.7 -0.25 -28.1
4 7 10 -0.25 -30.1 12.5 -0.25 -31 19.6 -0.25 -31 10.7 -0.25 -28.1
3 7 12.6 -0.25 -18.9 11.4 -0.25 -21.1 14.2 -0.25 -21
4 7 12.6 -0.25 -18.9 14.2 -0.25 -21 20.6 -0.25 -9.1 19 -0.25 -6.8
4 7 20.6 -0.25 -9.1 21.4 -0.25 -6.5 19.3 -0.25 -6 19 -0.25 -6.8
4 7 28.1 -0.25 -30.5 25.5 -0.25 -30.4 25.2 -0.25 -31 30.4 -0.25 -31
4 7 34 -0.25 -26.7 34 -0.25 -23.2 28.1 -0.25 -30.5 30.4 -0.25 -31
4 7 21.4 -0.25 -6.5 20.6 -0.25 -9.1 22.3 -0.25 -10.2 23.1 -0.25 -7.9
4 7 23.1 -0.25 -7.9 22.3 -0.25 -10.2 24 -0.25 -10.5 23.9 -0.25 -8.2
4 7 24 -0.25 -10.5 26 -0.25 -10 24.9 -0.25 -8.1 23.9 -0.25 -8.2
4 7 26 -0.25 -10 34 -0.25 -7.1 34 -0.25 -4.5 24.9 -0.25 -8.1
4 7 19.3 -0.25 -6 21.4 -0.25 -6.5 22 -0.25 -3.9 19.6 -0.25 -4.2
4 7 19.6 -0.25 -4.2 22 -0.25 -3.9 22.2 -0.25 -1.8 19.7 -0.25 -2.7
4 7 19.7 -0.25 -2.7 22.2 -0.25 -1.8 22 -0.25 0.5 19.6 -0.25 -0.9
4 7 19.6 -0.25 -0.9 22 -0.25 0.5 21.5 -0.25 2.7 19.1 -0.25 1.3
4 7 19.1 -0.25 1.3 21.5 -0.25 2.7 20.5 -0.25 4.6 17.9 -0.25 4.2
3 7 17.9 -0.25 4.2 20.5 -0.25 4.6 19.2 -0.25 6.6
4 7 20.5 -0.25 4.6 34 -0.25 16.9 32 -0.25 18.5 19.2 -0.25 6.6
