5 24 10.22 11.14 4.71 11.6 8.98 0.19 10.96 11.53 0.85 11.07 8.27 4.28
5 24 11.07 8.27 4.28 11.6 8.98 0.19 10.22 11.14 4.71 11.58 7.12 -0.13
5 24 7.46 13.37 7.55 5.46 14.85 7.5 4.39 14.08 9.83 8.67 13.53 4.96
5 24 7.46 13.37 7.55 4.39 14.08 9.83 5.46 14.85 7.5 6.18 12.83 9.87
5 24 4.39 14.08 9.83 5.46 14.85 7.5 7.46 13.37 7.55 2.01 14.91 9.62
5 24 0 16.52 6.25 2.53 16.11 6.82 0 15.23 9.13 3.14 16.94 4.19
5 24 2.53 16.11 6.82 2.01 14.91 9.62 0 16.52 6.25 5.46 14.85 7.5
5 24 2.01 14.91 9.62 0 15.23 9.13 0 16.52 6.25 0 13.59 12.38
5 24 0 16.52 6.25 0 15.23 9.13 2.01 14.91 9.62 -2.01 14.91 9.62
5 24 5.46 14.85 7.5 2.53 16.11 6.82 2.01 14.91 9.62 6.5 15.37 4.92
5 24 5.46 14.85 7.5 2.01 14.91 9.62 2.53 16.11 6.82 4.39 14.08 9.83
5 24 4.39 14.08 9.83 2.01 14.91 9.62 5.46 14.85 7.5 2.19 12.88 13.05
5 24 4.31 11.81 12.9 1.07 11.58 16.05 2.19 12.88 13.05 2.6 10.93 16.08
5 24 2.19 12.88 13.05 1.07 11.58 16.05 4.31 11.81 12.9 0 13.59 12.38
5 24 2.6 10.93 16.08 1.07 11.58 16.05 4.31 11.81 12.9 0.91 10.49 18.85
5 24 1.07 11.58 16.05 0 13.59 12.38 2.19 12.88 13.05 0 11.76 15.91
5 24 2.19 12.88 13.05 0 13.59 12.38 1.07 11.58 16.05 2.01 14.91 9.62
5 24 1.07 11.58 16.05 0 11.76 15.91 0 13.59 12.38 0.91 10.49 18.85
5 24 0 13.59 12.38 0 11.76 15.91 1.07 11.58 16.05 -1.07 11.58 16.05
5 24 4.73 6.82 15.29 3.41 8.71 18.3 3.95 9.37 15.93 4.04 6.65 17.64
5 24 3.95 9.37 15.93 3.41 8.71 18.3 4.73 6.82 15.29 2.6 10.93 16.08
5 24 4.73 6.82 15.29 4.04 6.65 17.64 3.41 8.71 18.3 4.45 3.95 14.58
5 24 3.41 8.71 18.3 4.04 6.65 17.64 4.73 6.82 15.29 3.15 7.9 21.73
5 24 3.41 8.71 18.3 2.19 9.99 18.72 3.95 9.37 15.93 2.01 9.06 22.18
5 24 2.6 10.93 16.08 2.19 9.99 18.72 3.41 8.71 18.3 0.91 10.49 18.85
5 24 4.45 3.95 14.58 4.04 6.65 17.64 4.73 6.82 15.29 3.46 4.21 17.31
5 24 4.04 6.65 17.64 3.46 4.21 17.31 4.45 3.95 14.58 3.82 6.01 21.09
5 24 4.45 3.95 14.58 3.46 4.21 17.31 4.04 6.65 17.64 2.01 2.9 16.89
5 24 4.45 3.95 14.58 5.93 3.62 11.07 6.58 4.37 11.66 3.68 3.09 13.64
5 24 4.45 3.95 14.58 3.68 3.09 13.64 5.93 3.62 11.07 2.01 2.9 16.89
2 24 5.93 3.62 11.07 3.68 3.09 13.64
5 24 8.54 4.98 9.07 8.85 4.66 6.55 7.89 4.23 8.48 9.99 5.54 6.83
2 24 7.89 4.23 8.48 8.85 4.66 6.55
5 24 9.99 5.54 6.83 8.85 4.66 6.55 8.54 4.98 9.07 9.86 5.35 3.51
5 24 9.93 7.89 7.35 11.08 6.16 3.85 9.99 5.54 6.83 11.07 8.27 4.28
5 24 9.99 5.54 6.83 11.08 6.16 3.85 9.93 7.89 7.35 9.86 5.35 3.51
5 24 11.07 8.27 4.28 11.08 6.16 3.85 9.93 7.89 7.35 11.58 7.12 -0.13
5 24 11.07 8.27 4.28 11.58 7.12 -0.13 11.08 6.16 3.85 11.6 8.98 0.19
5 24 11.08 6.16 3.85 11.58 7.12 -0.13 11.07 8.27 4.28 10.44 6.3 -0.4
5 24 11.6 8.98 0.19 11.58 7.12 -0.13 11.07 8.27 4.28 10.98 8.07 -4.41
5 24 9.36 14.36 -2.62 10.48 12.33 -3.49 9.7 13.68 1.39 8.12 15.12 -6
5 24 9.7 13.68 1.39 10.48 12.33 -3.49 9.36 14.36 -2.62 10.96 11.53 0.85
5 24 9.7 13.68 1.39 9.36 14.36 -2.62 10.48 12.33 -3.49 7.5 15.77 1.7
5 24 10.96 11.53 0.85 10.48 12.33 -3.49 9.7 13.68 1.39 11.05 9.87 -4.12
5 24 10.96 11.53 0.85 11.05 9.87 -4.12 11.6 8.98 0.19 10.48 12.33 -3.49
5 24 11.6 8.98 0.19 11.05 9.87 -4.12 10.96 11.53 0.85 10.98 8.07 -4.41
5 24 10.48 12.33 -3.49 11.05 9.87 -4.12 10.96 11.53 0.85 9.71 10.69 -7.97
5 24 8.67 13.53 4.96 6.5 15.37 4.92 5.46 14.85 7.5 9.7 13.68 1.39
5 24 8.67 13.53 4.96 5.46 14.85 7.5 6.5 15.37 4.92 7.46 13.37 7.55
5 24 5.46 14.85 7.5 6.5 15.37 4.92 8.67 13.53 4.96 2.53 16.11 6.82
5 24 9.7 13.68 1.39 7.5 15.77 1.7 6.5 15.37 4.92 9.36 14.36 -2.62
5 24 9.7 13.68 1.39 6.5 15.37 4.92 7.5 15.77 1.7 8.67 13.53 4.96
5 24 6.5 15.37 4.92 7.5 15.77 1.7 9.7 13.68 1.39 3.14 16.94 4.19
5 24 0 17.64 3 3.14 16.94 4.19 0 16.52 6.25 3.57 17.59 1.52
5 24 0 16.52 6.25 3.14 16.94 4.19 0 17.64 3 2.53 16.11 6.82
5 24 0 16.52 6.25 0 17.64 3 3.14 16.94 4.19 -3.14 16.94 4.19
5 24 2.53 16.11 6.82 3.14 16.94 4.19 0 16.52 6.25 6.5 15.37 4.92
5 24 6.5 15.37 4.92 3.14 16.94 4.19 2.53 16.11 6.82 7.5 15.77 1.7
5 24 2.53 16.11 6.82 6.5 15.37 4.92 3.14 16.94 4.19 5.46 14.85 7.5
5 24 7.5 15.77 1.7 3.57 17.59 1.52 3.14 16.94 4.19 7.4 16.28 -1.77
5 24 7.5 15.77 1.7 3.14 16.94 4.19 3.57 17.59 1.52 6.5 15.37 4.92
5 24 3.14 16.94 4.19 3.57 17.59 1.52 7.5 15.77 1.7 0 17.64 3
5 24 2.6 10.93 16.08 0.91 10.49 18.85 1.07 11.58 16.05 2.19 9.99 18.72
5 24 1.07 11.58 16.05 0.91 10.49 18.85 2.6 10.93 16.08 0 11.76 15.91
5 24 2.19 9.99 18.72 0.91 10.49 18.85 2.6 10.93 16.08 0.84 9.55 22.32
5 24 0.91 10.49 18.85 0 10.6 18.85 1.07 11.58 16.05 0 9.66 22.35
5 24 0 11.76 15.91 0 10.6 18.85 0.91 10.49 18.85 -0.91 10.49 18.85
5 24 4.04 6.65 17.64 3.15 7.9 21.73 3.41 8.71 18.3 3.82 6.01 21.09
5 24 3.41 8.71 18.3 3.15 7.9 21.73 4.04 6.65 17.64 2.19 9.99 18.72
5 24 4.04 6.65 17.64 3.82 6.01 21.09 3.15 7.9 21.73 3.46 4.21 17.31
5 24 3.15 7.9 21.73 3.82 6.01 21.09 4.04 6.65 17.64 3.2 6.81 26.42
5 24 3.82 6.01 21.09 3.2 6.81 26.42 3.15 7.9 21.73 3.78 4.95 25.91
5 24 3.15 7.9 21.73 3.2 6.81 26.42 3.82 6.01 21.09 2.01 7.9 27.05
5 24 3.82 6.01 21.09 3.78 4.95 25.91 3.2 6.81 26.42 3.19 3.73 20.68
5 24 3.2 6.81 26.42 3.78 4.95 25.91 3.82 6.01 21.09 4.26 4.78 26.97
5 24 3.15 7.9 21.73 2.01 9.06 22.18 2.19 9.99 18.72 2.01 7.9 27.05
5 24 2.19 9.99 18.72 2.01 9.06 22.18 3.15 7.9 21.73 0.84 9.55 22.32
5 24 3.2 6.81 26.42 2.01 7.9 27.05 3.15 7.9 21.73 2.34 7.79 28.21
5 24 3.15 7.9 21.73 2.01 7.9 27.05 3.2 6.81 26.42 2.01 9.06 22.18
5 24 2.01 9.06 22.18 2.01 7.9 27.05 3.15 7.9 21.73 0.84 9.55 22.32
5 24 3.46 4.21 17.31 3.82 6.01 21.09 4.04 6.65 17.64 3.19 3.73 20.68
5 24 3.82 6.01 21.09 3.19 3.73 20.68 3.46 4.21 17.31 3.78 4.95 25.91
5 24 3.46 4.21 17.31 3.19 3.73 20.68 3.82 6.01 21.09 2.01 2.9 16.89
5 24 3.78 4.95 25.91 3.19 3.73 20.68 3.82 6.01 21.09 3.17 2.58 25.39
5 24 3.78 4.95 25.91 3.17 2.58 25.39 3.19 3.73 20.68 4.26 4.78 26.97
5 24 3.19 3.73 20.68 3.17 2.58 25.39 3.78 4.95 25.91 2.03 2.5 20.39
5 24 3.68 3.09 13.64 2.01 2.9 16.89 4.45 3.95 14.58 0 2.5 17.18
5 24 4.45 3.95 14.58 2.01 2.9 16.89 3.68 3.09 13.64 3.46 4.21 17.31
5 24 3.46 4.21 17.31 2.01 2.9 16.89 4.45 3.95 14.58 3.19 3.73 20.68
2 24 4.68 4.19 8.01 8.21 5.06 4.4
5 24 11.08 6.16 3.85 9.86 5.35 3.51 9.99 5.54 6.83 10.44 6.3 -0.4
5 24 9.99 5.54 6.83 9.86 5.35 3.51 11.08 6.16 3.85 8.85 4.66 6.55
2 24 8.85 4.66 6.55 9.86 5.35 3.51
5 24 11.08 6.16 3.85 10.44 6.3 -0.4 9.86 5.35 3.51 11.58 7.12 -0.13
2 24 9.86 5.35 3.51 10.44 6.3 -0.4
5 24 11.58 7.12 -0.13 10.44 6.3 -0.4 11.08 6.16 3.85 9.99 7.23 -4.25
5 24 11.6 8.98 0.19 10.98 8.07 -4.41 11.58 7.12 -0.13 11.05 9.87 -4.12
5 24 11.58 7.12 -0.13 10.98 8.07 -4.41 11.6 8.98 0.19 10.44 6.3 -0.4
5 24 11.05 9.87 -4.12 10.98 8.07 -4.41 11.6 8.98 0.19 9.56 8.93 -8.3
5 24 9.36 14.36 -2.62 7.4 16.28 -1.77 7.5 15.77 1.7 8.12 15.12 -6
5 24 9.36 14.36 -2.62 7.5 15.77 1.7 7.4 16.28 -1.77 9.7 13.68 1.39
5 24 7.5 15.77 1.7 7.4 16.28 -1.77 9.36 14.36 -2.62 3.57 17.59 1.52
5 24 3.57 17.59 1.52 0 18.19 0.8 0 17.64 3 0 18.52 -1.34
5 24 0 17.64 3 3.57 17.59 1.52 0 18.19 0.8 3.14 16.94 4.19
5 24 0 17.64 3 0 18.19 0.8 3.57 17.59 1.52 -3.57 17.59 1.52
5 24 7.4 16.28 -1.77 3.55 18.01 -1.03 3.57 17.59 1.52 6.5 16.71 -5.02
5 24 3.57 17.59 1.52 7.4 16.28 -1.77 3.55 18.01 -1.03 7.5 15.77 1.7
5 24 3.57 17.59 1.52 3.55 18.01 -1.03 7.4 16.28 -1.77 0 18.52 -1.34
5 24 2.19 9.99 18.72 0.84 9.55 22.32 0.91 10.49 18.85 2.01 9.06 22.18
5 24 0.91 10.49 18.85 0.84 9.55 22.32 2.19 9.99 18.72 0 9.66 22.35
5 24 2.01 9.06 22.18 0.84 9.55 22.32 2.19 9.99 18.72 2.01 7.9 27.05
5 24 2.01 7.9 27.05 1.03 8.29 27.23 2.01 9.06 22.18 1.16 8.06 28.73
5 24 0.84 9.55 22.32 1.03 8.29 27.23 2.01 7.9 27.05 0 8.35 27.3
5 24 1.03 8.29 27.23 0 8.35 27.3 0.84 9.55 22.32 1.16 8.06 28.73
5 24 0.84 9.55 22.32 0 8.35 27.3 1.03 8.29 27.23 0 9.66 22.35
5 24 0.84 9.55 22.32 0 9.66 22.35 0 8.35 27.3 0.91 10.49 18.85
5 24 0 8.35 27.3 0 9.66 22.35 0.84 9.55 22.32 -0.84 9.55 22.32
5 24 0.91 10.49 18.85 0 9.66 22.35 0.84 9.55 22.32 0 10.6 18.85
5 24 0 10.6 18.85 0 9.66 22.35 0.91 10.49 18.85 -0.91 10.49 18.85
5 24 4.26 4.78 26.97 3.64 6.7 27.44 3.78 4.95 25.91 4.35 6.58 28.8
5 24 3.2 6.81 26.42 3.64 6.7 27.44 4.26 4.78 26.97 2.34 7.79 28.21
5 24 3.78 4.95 25.91 4.26 4.78 26.97 3.2 6.81 26.42 3.64 2.53 26.39
5 24 3.64 6.7 27.44 2.88 7.67 29.61 3.2 6.81 26.42 4.35 6.58 28.8
5 24 2.88 7.67 29.61 2.34 7.79 28.21 3.64 6.7 27.44 1.39 7.79 30.52
5 24 3.2 6.81 26.42 2.34 7.79 28.21 3.64 6.7 27.44 2.01 7.9 27.05
5 24 2.01 7.9 27.05 2.34 7.79 28.21 3.2 6.81 26.42 1.16 8.06 28.73
5 24 3.17 2.58 25.39 3.64 2.53 26.39 3.78 4.95 25.91 1.61 1.23 25.21
5 24 4.26 4.78 26.97 3.64 2.53 26.39 3.78 4.95 25.91 5.05 4.48 28.17
5 24 3.19 3.73 20.68 2.01 2.9 16.89 3.46 4.21 17.31 2.03 2.5 20.39
5 24 2.01 2.9 16.89 2.03 2.5 20.39 3.19 3.73 20.68 0 2.5 17.18
5 24 3.19 3.73 20.68 2.03 2.5 20.39 2.01 2.9 16.89 3.17 2.58 25.39
5 24 3.17 2.58 25.39 1.61 1.23 25.21 2.03 2.5 20.39 3.64 2.53 26.39
5 24 3.17 2.58 25.39 2.03 2.5 20.39 1.61 1.23 25.21 3.19 3.73 20.68
5 24 2.03 2.5 20.39 1.61 1.23 25.21 3.17 2.58 25.39 0 1.83 20.62
2 24 8.21 5.06 4.4 9.48 6.19 -0.28
5 24 10.98 8.07 -4.41 9.99 7.23 -4.25 10.44 6.3 -0.4 8.79 8.2 -8.08
2 24 10.44 6.3 -0.4 9.99 7.23 -4.25
5 24 8.12 15.12 -6 9.15 13.14 -7.15 9.36 14.36 -2.62 6.56 15.52 -8.76
5 24 10.48 12.33 -3.49 9.15 13.14 -7.15 8.12 15.12 -6 9.71 10.69 -7.97
5 24 9.36 14.36 -2.62 8.12 15.12 -6 10.48 12.33 -3.49 6.5 16.71 -5.02
5 24 9.15 13.14 -7.15 9.71 10.69 -7.97 10.48 12.33 -3.49 7.98 11.38 -10.86
5 24 10.48 12.33 -3.49 9.71 10.69 -7.97 9.15 13.14 -7.15 11.05 9.87 -4.12
5 24 11.05 9.87 -4.12 9.71 10.69 -7.97 10.48 12.33 -3.49 9.56 8.93 -8.3
5 24 3.55 18.01 -1.03 0 18.52 -1.34 0 18.19 0.8 3.21 18.28 -4.2
5 24 0 18.19 0.8 0 18.52 -1.34 3.57 17.59 1.52 -3.57 17.59 1.52
5 24 2.34 7.79 28.21 1.16 8.06 28.73 2.01 7.9 27.05 1.39 7.79 30.52
5 24 2.01 7.9 27.05 1.16 8.06 28.73 2.34 7.79 28.21 1.03 8.29 27.23
5 24 1.03 8.29 27.23 1.16 8.06 28.73 2.01 7.9 27.05 0 8.35 27.3
5 24 0 8.35 27.3 0 8.11 28.73 1.16 8.06 28.73 -1.16 8.06 28.73
5 24 0 8.35 27.3 1.16 8.06 28.73 0 8.11 28.73 1.03 8.29 27.23
5 24 1.16 8.06 28.73 0 8.11 28.73 0 8.35 27.3 1.39 7.79 30.52
5 24 5.05 4.48 28.17 4.35 6.58 28.8 4.26 4.78 26.97 5.11 6.08 30.89
5 24 4.26 4.78 26.97 4.35 6.58 28.8 5.05 4.48 28.17 3.64 6.7 27.44
5 24 4.26 4.78 26.97 5.05 4.48 28.17 4.35 6.58 28.8 3.64 2.53 26.39
5 24 3.64 6.7 27.44 4.35 6.58 28.8 4.26 4.78 26.97 2.88 7.67 29.61
5 24 2.88 7.67 29.61 4.35 6.58 28.8 3.64 6.7 27.44 3.31 7.27 31.52
5 24 5.05 4.48 28.17 4.32 2.29 27.56 3.64 2.53 26.39 5.83 4.09 30.07
5 24 3.64 2.53 26.39 5.05 4.48 28.17 4.32 2.29 27.56 4.26 4.78 26.97
5 24 3.64 2.53 26.39 4.32 2.29 27.56 5.05 4.48 28.17 1.79 1.11 26.17
5 24 3.64 2.53 26.39 1.79 1.11 26.17 1.61 1.23 25.21 4.32 2.29 27.56
5 24 3.64 2.53 26.39 1.61 1.23 25.21 1.79 1.11 26.17 3.17 2.58 25.39
5 24 1.61 1.23 25.21 1.79 1.11 26.17 3.64 2.53 26.39 0 0.79 25.44
5 24 2.03 2.5 20.39 0 1.83 20.62 0 2.5 17.18 1.61 1.23 25.21
5 24 2.03 2.5 20.39 0 2.5 17.18 0 1.83 20.62 2.01 2.9 16.89
5 24 0 1.83 20.62 0 2.5 17.18 2.03 2.5 20.39 -2.03 2.5 20.39
5 24 2.01 2.9 16.89 0 2.5 17.18 2.03 2.5 20.39 3.68 3.09 13.64
5 24 1.61 1.23 25.21 0 1.83 20.62 2.03 2.5 20.39 0 0.79 25.44
5 24 0 1.83 20.62 0 0.79 25.44 1.61 1.23 25.21 -1.61 1.23 25.21
5 24 1.61 1.23 25.21 0 0.79 25.44 0 1.83 20.62 1.79 1.11 26.17
2 24 9.48 6.19 -0.28 7.96 7.28 -4.8
5 24 9.71 10.69 -7.97 9.56 8.93 -8.3 11.05 9.87 -4.12 7.81 9.6 -11.18
5 24 11.05 9.87 -4.12 9.56 8.93 -8.3 9.71 10.69 -7.97 10.98 8.07 -4.41
5 24 10.98 8.07 -4.41 9.56 8.93 -8.3 11.05 9.87 -4.12 8.79 8.2 -8.08
5 24 6.56 15.52 -8.76 7.36 13.83 -9.98 8.12 15.12 -6 4.14 15.97 -11.13
5 24 9.15 13.14 -7.15 7.36 13.83 -9.98 6.56 15.52 -8.76 7.98 11.38 -10.86
5 24 8.12 15.12 -6 6.56 15.52 -8.76 9.15 13.14 -7.15 5.17 16.96 -7.67
5 24 7.36 13.83 -9.98 7.98 11.38 -10.86 9.15 13.14 -7.15 5.13 11.98 -13.65
5 24 9.15 13.14 -7.15 7.98 11.38 -10.86 7.36 13.83 -9.98 9.71 10.69 -7.97
5 24 9.71 10.69 -7.97 7.98 11.38 -10.86 9.15 13.14 -7.15 7.81 9.6 -11.18
5 24 7.4 16.28 -1.77 6.5 16.71 -5.02 9.36 14.36 -2.62 3.55 18.01 -1.03
5 24 8.12 15.12 -6 6.5 16.71 -5.02 9.36 14.36 -2.62 6.56 15.52 -8.76
5 24 10.98 8.07 -4.41 8.79 8.2 -8.08 9.99 7.23 -4.25 9.56 8.93 -8.3
2 24 9.99 7.23 -4.25 8.79 8.2 -8.08
5 24 9.56 8.93 -8.3 8.79 8.2 -8.08 10.98 8.07 -4.41 7.09 8.88 -10.88
5 24 7.98 11.38 -10.86 7.81 9.6 -11.18 9.71 10.69 -7.97 4.99 10.26 -13.85
5 24 9.71 10.69 -7.97 7.81 9.6 -11.18 7.98 11.38 -10.86 9.56 8.93 -8.3
5 24 9.56 8.93 -8.3 7.81 9.6 -11.18 9.71 10.69 -7.97 7.09 8.88 -10.88
5 24 4.14 15.97 -11.13 4.62 14.44 -12.55 6.56 15.52 -8.76 2.17 14.77 -13.66
5 24 7.36 13.83 -9.98 4.62 14.44 -12.55 4.14 15.97 -11.13 5.13 11.98 -13.65
5 24 6.56 15.52 -8.76 4.14 15.97 -11.13 7.36 13.83 -9.98 3.25 17.07 -10.04
5 24 7.36 13.83 -9.98 5.13 11.98 -13.65 7.98 11.38 -10.86 4.62 14.44 -12.55
5 24 7.98 11.38 -10.86 5.13 11.98 -13.65 7.36 13.83 -9.98 4.99 10.26 -13.85
5 24 4.62 14.44 -12.55 5.13 11.98 -13.65 7.36 13.83 -9.98 2.38 12.27 -14.9
5 24 6.5 16.71 -5.02 5.17 16.96 -7.67 8.12 15.12 -6 2.69 18.2 -6.7
5 24 6.56 15.52 -8.76 5.17 16.96 -7.67 8.12 15.12 -6 4.14 15.97 -11.13
5 24 3.55 18.01 -1.03 6.5 16.71 -5.02 7.4 16.28 -1.77 3.21 18.28 -4.2
5 24 6.5 16.71 -5.02 3.21 18.28 -4.2 3.55 18.01 -1.03 5.17 16.96 -7.67
5 24 3.55 18.01 -1.03 3.21 18.28 -4.2 6.5 16.71 -5.02 0 18.52 -1.34
5 24 3.21 18.28 -4.2 0 18.75 -3.98 0 18.52 -1.34 2.69 18.2 -6.7
5 24 0 18.52 -1.34 3.21 18.28 -4.2 0 18.75 -3.98 3.55 18.01 -1.03
5 24 0 18.52 -1.34 0 18.75 -3.98 3.21 18.28 -4.2 -3.21 18.28 -4.2
2 24 8.79 8.2 -8.08 7.09 8.88 -10.88
2 24 7.96 7.28 -4.8 4.3 8.08 -8.11
2 24 7.09 8.88 -10.88 4.37 9.44 -13.28
5 24 9.56 8.93 -8.3 7.09 8.88 -10.88 8.79 8.2 -8.08 7.81 9.6 -11.18
5 24 7.81 9.6 -11.18 7.09 8.88 -10.88 9.56 8.93 -8.3 4.37 9.44 -13.28
5 24 7.98 11.38 -10.86 4.99 10.26 -13.85 7.81 9.6 -11.18 5.13 11.98 -13.65
5 24 7.81 9.6 -11.18 4.99 10.26 -13.85 7.98 11.38 -10.86 4.37 9.44 -13.28
5 24 5.13 11.98 -13.65 4.99 10.26 -13.85 7.98 11.38 -10.86 2.32 10.54 -15.04
5 24 4.14 15.97 -11.13 1.99 16.13 -12.34 1.7 17 -11.24 2.17 14.77 -13.66
5 24 4.14 15.97 -11.13 1.7 17 -11.24 1.99 16.13 -12.34 3.25 17.07 -10.04
5 24 1.99 16.13 -12.34 1.7 17 -11.24 4.14 15.97 -11.13 0 16.21 -12.65
5 24 1.7 17 -11.24 3.25 17.07 -10.04 4.14 15.97 -11.13 1.29 17.62 -10.09
5 24 4.14 15.97 -11.13 3.25 17.07 -10.04 1.7 17 -11.24 6.56 15.52 -8.76
5 24 0 17.02 -11.6 0 16.21 -12.65 1.7 17 -11.24 -1.7 17 -11.24
5 24 1.7 17 -11.24 0 16.21 -12.65 0 17.02 -11.6 1.99 16.13 -12.34
5 24 1.7 17 -11.24 0 17.02 -11.6 0 16.21 -12.65 1.29 17.62 -10.09
5 24 1.99 16.13 -12.34 0 16.21 -12.65 1.7 17 -11.24 2.17 14.77 -13.66
5 24 4.62 14.44 -12.55 2.17 14.77 -13.66 5.13 11.98 -13.65 4.14 15.97 -11.13
5 24 2.17 14.77 -13.66 2.38 12.27 -14.9 5.13 11.98 -13.65 0 12.37 -15.22
5 24 5.13 11.98 -13.65 2.38 12.27 -14.9 2.17 14.77 -13.66 2.32 10.54 -15.04
5 24 2.17 14.77 -13.66 0 12.37 -15.22 2.38 12.27 -14.9 0 14.86 -13.99
5 24 2.38 12.27 -14.9 0 12.37 -15.22 2.17 14.77 -13.66 0 10.75 -15.39
5 24 0 12.37 -15.22 0 14.86 -13.99 2.17 14.77 -13.66 -2.17 14.77 -13.66
5 24 2.17 14.77 -13.66 0 14.86 -13.99 0 12.37 -15.22 0 16.21 -12.65
5 24 5.17 16.96 -7.67 3.25 17.07 -10.04 6.56 15.52 -8.76 2.69 18.2 -6.7
5 24 3.21 18.28 -4.2 2.69 18.2 -6.7 6.5 16.71 -5.02 0 18.57 -6.71
5 24 5.17 16.96 -7.67 2.69 18.2 -6.7 6.5 16.71 -5.02 3.25 17.07 -10.04
5 24 0 18.75 -3.98 0 18.57 -6.71 3.21 18.28 -4.2 -3.21 18.28 -4.2
5 24 2.69 18.2 -6.7 0 18.57 -6.71 3.21 18.28 -4.2 1.92 17.91 -8.93
5 24 3.25 17.07 -10.04 2.69 18.2 -6.7 5.17 16.96 -7.67 1.92 17.91 -8.93
5 24 2.69 18.2 -6.7 1.92 17.91 -8.93 3.25 17.07 -10.04 0 18.25 -8.61
5 24 3.25 17.07 -10.04 1.92 17.91 -8.93 2.69 18.2 -6.7 1.29 17.62 -10.09
5 24 0 18.57 -6.71 0 18.25 -8.61 2.69 18.2 -6.7 -2.69 18.2 -6.7
5 24 1.92 17.91 -8.93 0 18.25 -8.61 2.69 18.2 -6.7 1.29 17.62 -10.09
5 24 5.12 1.65 29.38 5.83 4.09 30.07 4.32 2.29 27.56 4.8 1.98 31.83
5 24 4.32 2.29 27.56 5.83 4.09 30.07 5.12 1.65 29.38 5.05 4.48 28.17
5 24 4.32 2.29 27.56 5.12 1.65 29.38 5.83 4.09 30.07 1.96 0.74 27.26
5 24 5.05 4.48 28.17 5.83 4.09 30.07 4.32 2.29 27.56 5.11 6.08 30.89
5 24 1.79 1.11 26.17 0 0.79 25.44 1.61 1.23 25.21 0 0.78 26.18
5 24 0 0.79 25.44 0 0.78 26.18 1.79 1.11 26.17 -1.79 1.11 26.17
5 24 1.79 1.11 26.17 0 0.78 26.18 0 0.79 25.44 1.96 0.74 27.26
5 24 5.12 1.65 29.38 2.67 -0.01 29.24 1.96 0.74 27.26 3.5 0.04 31.81
5 24 5.12 1.65 29.38 1.96 0.74 27.26 2.67 -0.01 29.24 4.32 2.29 27.56
5 24 2.67 -0.01 29.24 1.96 0.74 27.26 5.12 1.65 29.38 0 0.51 27.35
5 24 4.32 2.29 27.56 1.96 0.74 27.26 5.12 1.65 29.38 1.79 1.11 26.17
5 24 7.81 9.6 -11.18 4.37 9.44 -13.28 7.09 8.88 -10.88 4.99 10.26 -13.85
5 24 4.37 9.44 -13.28 4.99 10.26 -13.85 7.81 9.6 -11.18 2 9.68 -14.28
5 24 2.38 12.27 -14.9 2.32 10.54 -15.04 0 10.75 -15.39 5.13 11.98 -13.65
5 24 2.38 12.27 -14.9 0 10.75 -15.39 2.32 10.54 -15.04 0 12.37 -15.22
5 24 2.32 10.54 -15.04 0 10.75 -15.39 2.38 12.27 -14.9 0 9.85 -14.76
5 24 0 12.37 -15.22 0 10.75 -15.39 2.38 12.27 -14.9 -2.38 12.27 -14.9
5 24 2.32 10.54 -15.04 2 9.68 -14.28 4.99 10.26 -13.85 0 9.85 -14.76
5 24 4.99 10.26 -13.85 2 9.68 -14.28 2.32 10.54 -15.04 4.37 9.44 -13.28
5 24 4.99 10.26 -13.85 2.32 10.54 -15.04 2 9.68 -14.28 5.13 11.98 -13.65
2 24 4.37 9.44 -13.28 2 9.68 -14.28
5 24 0 10.75 -15.39 0 9.85 -14.76 2.32 10.54 -15.04 -2.32 10.54 -15.04
5 24 2.32 10.54 -15.04 0 9.85 -14.76 0 10.75 -15.39 2 9.68 -14.28
2 24 2 9.68 -14.28 0 9.85 -14.76
2 24 4.3 8.08 -8.11 0 8.35 -9.22
5 24 3.25 17.07 -10.04 1.29 17.62 -10.09 1.7 17 -11.24 1.92 17.91 -8.93
5 24 1.7 17 -11.24 1.29 17.62 -10.09 3.25 17.07 -10.04 0 17.02 -11.6
5 24 1.92 17.91 -8.93 1.29 17.62 -10.09 3.25 17.07 -10.04 0 18.25 -8.61
5 24 0 18.25 -8.61 1.29 17.62 -10.09 1.92 17.91 -8.93 0 17.73 -10.1
5 24 0 18.25 -8.61 0 17.73 -10.1 1.29 17.62 -10.09 -1.29 17.62 -10.09
5 24 1.29 17.62 -10.09 0 17.73 -10.1 0 18.25 -8.61 0 17.02 -11.6
5 24 1.26 -0.08 29.75 0 0.08 30.13 1.72 0.21 32.52 0 0.51 27.35
5 24 0 0.08 30.13 1.72 0.21 32.52 1.26 -0.08 29.75 0 0.86 32.35
5 24 1.26 -0.08 29.75 1.72 0.21 32.52 0 0.08 30.13 3.5 0.04 31.81
2 24 0 0.08 30.13 0 0.86 32.35
5 24 1.72 0.21 32.52 0 0.86 32.35 0 0.08 30.13 1.88 1.83 33.86
5 24 1.72 0.21 32.52 3.5 0.04 31.81 1.26 -0.08 29.75 4 1.67 33.42
5 24 1.26 -0.08 29.75 3.5 0.04 31.81 1.72 0.21 32.52 2.67 -0.01 29.24
5 24 2.67 -0.01 29.24 3.5 0.04 31.81 1.26 -0.08 29.75 5.12 1.65 29.38
5 24 2.67 -0.01 29.24 1.26 -0.08 29.75 3.5 0.04 31.81 0 0.51 27.35
