3 0 20.4 -0.25 3.8 21.6 -0.25 3 21.9941 -0.25 3.0941
4 0 21.9 -0.25 2.7 22.7 -0.25 1.5 23.0346 -0.25 1.5369 21.9941 -0.25 3.0941
4 0 22.8 -0.25 1.3 23.1 -0.25 -0.1 23.4 -0.25 -0.3 23.0346 -0.25 1.5369
4 0 23.1 -0.25 -0.4 22.8 -0.25 -1.9 23.0346 -0.25 -2.1369 23.4 -0.25 -0.3
3 0 22.7 -0.25 -2.1 21.9 -0.25 -3.3 21.9941 -0.25 -3.6941
4 0 21.6 -0.25 -3.6 20.4 -0.25 -4.4 20.4369 -0.25 -4.7346 21.9941 -0.25 -3.6941
4 0 20.2 -0.25 -4.5 18.8 -0.25 -4.8 18.6 -0.25 -5.1 20.4369 -0.25 -4.7346
4 0 -4.9 -0.25 2.5 -5.5 -0.25 2.5 -5.5 -0.25 -0.8 -4.9 -0.25 -0.8
4 0 3 -0.25 -1.4 3 -0.25 -0.8 -4.9 -0.25 -0.8 -4.9 -0.25 -1.4
4 0 -4.9 -0.25 2.5 3 -0.25 2.5 3 -0.25 3.1 -4.9 -0.25 3.1
4 0 3.6 -0.25 -0.8 3.6 -0.25 2.5 3 -0.25 2.5 3 -0.25 -0.8
4 0 -4.9 -0.25 2.5 -4.9 -0.25 -0.8 3 -0.25 -0.8 3 -0.25 2.5
4 0 -6.5 -0.25 2.8 -7 -0.25 2.8 -7 -0.25 -1.2 -6.5 -0.25 -1.2
4 0 3.7 -0.25 -2.7 3.7 -0.25 -2.2 -5.5 -0.25 -2.2 -5.5 -0.25 -2.7
4 0 -5.5 -0.25 3.8 3.7 -0.25 3.8 3.7 -0.25 4.3 -5.5 -0.25 4.3
4 0 5.2 -0.25 2.8 4.7 -0.25 2.8 4.7 -0.25 -1.2 5.2 -0.25 -1.2
4 0 7.3377 -0.25 -0.3477 7.3894 -0.25 -0.5409 7.8566 -0.25 -0.5103 7.8827 -0.25 -0.312
4 0 8.8107 -0.25 -0.8477 8.652 -0.25 -0.9695 8.8591 -0.25 -1.3894 9.0523 -0.25 -1.3377
4 0 8.652 -0.25 -0.9695 8.8107 -0.25 -0.8477 8.7051 -0.25 -0.7573 8.5981 -0.25 -0.9535
4 0 8.0089 -0.25 -0.3503 7.8827 -0.25 -0.312 7.8566 -0.25 -0.5103 7.9019 -0.25 -0.5465
4 0 7.8 -0.25 -4.9 8.1 -0.25 -4.9 8.1 -0.25 -3.8 7.8 -0.25 -3.8
4 0 7.8 -0.25 0.5 8.1 -0.25 0.5 8.1 -0.25 1.5 7.8 -0.25 1.5
4 0 9.9 -0.25 -1.8 11 -0.25 -1.8 11 -0.25 -1.5 9.9 -0.25 -1.5
4 0 9 -0.25 -4 8.8 -0.25 -4.1 8.9 -0.25 -4.6 9.2 -0.25 -4.5
4 0 9.8 -0.25 -3.4 9.6 -0.25 -3.6 10 -0.25 -4 10.2 -0.25 -3.8
4 0 10.3 -0.25 -2.6 10.2 -0.25 -2.9 10.7 -0.25 -3.1 10.8 -0.25 -2.8
4 0 10.7 -0.25 -0.1 10.1 -0.25 -0.3 10.2 -0.25 -0.7 10.8 -0.25 -0.5
4 0 9.7 -0.25 0 10.2 -0.25 0.5 9.9 -0.25 0.8 9.5 -0.25 0.2
4 0 9.3 -0.25 1.2 9 -0.25 1.4 8.8 -0.25 1.1 9.1 -0.25 0.9
4 0 -22.9 -0.25 -0.6 -22.9 -0.25 -0.2 -24.2202 -0.25 -0.2 -24.2202 -0.25 -0.6
4 0 -24.2202 -0.25 -0.6 -24.2202 -0.25 -0.2 -24.64 -0.25 -0.4 -24.264 -0.25 -2.2905
4 0 -23.4 -0.25 0.9 -23.3 -0.25 1.2 -23.8094 -0.25 1.5 -23.9616 -0.25 1.1
4 0 -21.3 -0.25 3.3 -21 -0.25 3.5 -21.1927 -0.25 3.8631 -21.6273 -0.25 3.6911
4 0 -19.9 -0.25 4.1202 -19.9 -0.25 2.9 -19.5 -0.25 2.9 -19.5 -0.25 4.1202
4 0 -15.1798 -0.25 -0.2 -16.5 -0.25 -0.2 -16.5 -0.25 -0.6 -15.1798 -0.25 -0.6
4 0 -19.5 -0.25 -3.7 -19.9 -0.25 -3.7 -19.9 -0.25 -4.9202 -19.5 -0.25 -4.9202
4 0 -23.4 -0.25 -2.1 -23.6 -0.25 -1.8 -23.9593 -0.25 -1.9118 -23.7909 -0.25 -2.3276
4 0 -22.3 -0.25 -3.2 -22.6 -0.25 -2.9 -23.0976 -0.25 -3.3652 -22.7576 -0.25 -3.7359
4 0 -21.2309 -0.25 -4.6555 -21.1 -0.25 -4.1 -21.4 -0.25 -3.9 -21.6738 -0.25 -4.4601
4 0 -17.7724 -0.25 -4.4909 -18 -0.25 -3.8 -18.3 -0.25 -4 -18.1691 -0.25 -4.6555
4 0 -16.3333 -0.25 -3.4114 -16.8 -0.25 -3 -17 -0.25 -3.2 -16.6427 -0.25 -3.7361
4 0 -15.4522 -0.25 -1.9697 -16 -0.25 -1.8 -16.1 -0.25 -2.1 -15.6089 -0.25 -2.3273
4 0 -16.1 -0.25 1.3 -16 -0.25 1 -15.4522 -0.25 1.1697 -15.6089 -0.25 1.5273
4 0 -16.8 -0.25 2.2 -16.3639 -0.25 2.6573 -16.6657 -0.25 2.9514 -17.1 -0.25 2.5
4 0 -17.7727 -0.25 3.6911 -18.1112 -0.25 3.844 -18.4 -0.25 3.3 -18 -0.25 3.1
4 0 -19.5 -0.25 -4.9202 -19.9 -0.25 -4.9202 -19.7 -0.25 -5.34 -17.8095 -0.25 -4.964
4 0 -21.2309 -0.25 -4.6555 -21.6738 -0.25 -4.4601 -21.5905 -0.25 -4.964 -19.7 -0.25 -5.34
3 0 -23.0976 -0.25 -3.3652 -23.1931 -0.25 -3.8931 -22.7576 -0.25 -3.7359
4 0 -23.7909 -0.25 -2.3276 -23.9593 -0.25 -1.9118 -24.264 -0.25 -2.2905 -23.1931 -0.25 -3.8931
4 0 -23.9616 -0.25 1.1 -23.8094 -0.25 1.5 -24.264 -0.25 1.4905 -24.64 -0.25 -0.4
4 0 -22.8113 -0.25 2.9 -23.1931 -0.25 3.0931 -23.0075 -0.25 2.7 -22.6 -0.25 2.2
4 0 -21.6273 -0.25 3.6911 -21.1927 -0.25 3.8631 -21.5905 -0.25 4.164 -23.1931 -0.25 3.0931
4 0 -19.7 -0.25 4.54 -19.9 -0.25 4.1202 -19.5 -0.25 4.1202 -17.8095 -0.25 4.164
4 0 -17.8095 -0.25 4.164 -18.1112 -0.25 3.844 -17.7727 -0.25 3.6911 -16.2069 -0.25 3.0931
4 0 -16.2069 -0.25 3.0931 -16.6657 -0.25 2.9514 -16.3639 -0.25 2.6573 -15.136 -0.25 1.4905
4 0 -15.136 -0.25 1.4905 -15.6089 -0.25 1.5273 -15.4522 -0.25 1.1697 -14.76 -0.25 -0.4
4 0 -14.76 -0.25 -0.4 -15.1798 -0.25 -0.2 -15.1798 -0.25 -0.6 -15.136 -0.25 -2.2905
3 0 -15.4522 -0.25 -1.9697 -15.6089 -0.25 -2.3273 -15.136 -0.25 -2.2905
4 0 -16.3333 -0.25 -3.4114 -16.6427 -0.25 -3.7361 -16.2069 -0.25 -3.8931 -15.136 -0.25 -2.2905
4 0 -17.7724 -0.25 -4.4909 -18.1691 -0.25 -4.6555 -17.8095 -0.25 -4.964 -16.2069 -0.25 -3.8931
3 0 -18.1691 -0.25 -4.6555 -19.5 -0.25 -4.9202 -17.8095 -0.25 -4.964
3 0 -21.2309 -0.25 -4.6555 -19.7 -0.25 -5.34 -19.9 -0.25 -4.9202
4 0 -22.7576 -0.25 -3.7359 -23.1931 -0.25 -3.8931 -21.5905 -0.25 -4.964 -21.6738 -0.25 -4.4601
3 0 -23.7909 -0.25 -2.3276 -23.1931 -0.25 -3.8931 -23.0976 -0.25 -3.3652
3 0 -24.2202 -0.25 -0.6 -24.264 -0.25 -2.2905 -23.9593 -0.25 -1.9118
3 0 -23.9616 -0.25 1.1 -24.64 -0.25 -0.4 -24.2202 -0.25 -0.2
4 0 -23.1931 -0.25 3.0931 -24.264 -0.25 1.4905 -23.8094 -0.25 1.5 -23.0075 -0.25 2.7
3 0 -21.6273 -0.25 3.6911 -23.1931 -0.25 3.0931 -22.8113 -0.25 2.9
4 0 -19.7 -0.25 4.54 -21.5905 -0.25 4.164 -21.1927 -0.25 3.8631 -19.9 -0.25 4.1202
3 0 -17.8095 -0.25 4.164 -19.5 -0.25 4.1202 -18.1112 -0.25 3.844
3 0 -17.7727 -0.25 3.6911 -16.6657 -0.25 2.9514 -16.2069 -0.25 3.0931
3 0 -16.3639 -0.25 2.6573 -15.6089 -0.25 1.5273 -15.136 -0.25 1.4905
3 0 -15.4522 -0.25 1.1697 -15.1798 -0.25 -0.2 -14.76 -0.25 -0.4
3 0 -15.1798 -0.25 -0.6 -15.4522 -0.25 -1.9697 -15.136 -0.25 -2.2905
3 0 -15.136 -0.25 -2.2905 -15.6089 -0.25 -2.3273 -16.3333 -0.25 -3.4114
3 0 -16.6427 -0.25 -3.7361 -17.7724 -0.25 -4.4909 -16.2069 -0.25 -3.8931
3 0 -22.8113 -0.25 2.9 -22.6 -0.25 2.2 -22.3 -0.25 2.5
4 0 -19.7 -0.25 1.4 -19.7 -0.25 1.7 -20.6006 -0.25 1.4674 -20.412 -0.25 1.216
4 0 -21.2213 -0.25 1.1407 -21.6401 -0.25 0.4036 -21.363 -0.25 0.2888 -20.9899 -0.25 0.8193
4 0 -21.5 -0.25 -0.4 -21.363 -0.25 0.2888 -21.6401 -0.25 0.4036 -21.8 -0.25 -0.4
4 0 -13 -0.25 -2 -11.9 -0.25 -2 -11.9 -0.25 -1.6 -13 -0.25 -1.6
4 0 -9.6 -0.25 1.4 -10 -0.25 1.4 -10 -0.25 0.4 -9.6 -0.25 0.4
4 0 -10 -0.25 -3.9 -10 -0.25 -4.8 -9.6 -0.25 -4.8 -9.6 -0.25 -3.9
4 0 -11.6 -0.25 -3.5 -12.1 -0.25 -3.9 -11.8 -0.25 -4.2 -11.4 -0.25 -3.7
4 0 -12 -0.25 -0.6 -12.6 -0.25 -0.4 -12.7 -0.25 -0.7 -12.1 -0.25 -0.9
4 0 -11.3 -0.25 0.2 -11.7 -0.25 0.7 -12 -0.25 0.4 -11.5 -0.25 -0.1
4 0 -10.6 -0.25 1.3 -11 -0.25 1.2 -10.8 -0.25 0.6 -10.5 -0.25 0.7
4 0 -11 -0.25 -4.6 -10.6 -0.25 -4.7 -10.4 -0.25 -4.1 -10.7 -0.25 -4
3 0 -12.2 -0.25 -2.6 -12.44 -0.25 -2.72 -12.16 -0.25 -2.72
4 0 -12.7 -0.25 -3.2 -12.1 -0.25 -2.9 -12.16 -0.25 -2.72 -12.8 -0.25 -2.9
3 0 -12.16 -0.25 -2.72 -12.44 -0.25 -2.72 -12.8 -0.25 -2.9
4 0 -10.6899 -0.25 -2.7899 -10.5485 -0.25 -2.6485 -10.7358 -0.25 -2.3421 -10.9531 -0.25 -2.3998
4 0 -10.8087 -0.25 -1.3408 -10.9934 -0.25 -1.2642 -11.1 -0.25 -1.8 -10.8862 -0.25 -1.7529
4 0 -10.5485 -0.25 -0.9515 -10.6899 -0.25 -0.8101 -10.9934 -0.25 -1.2642 -10.8087 -0.25 -1.3408
4 0 26.5 -0.25 5.2 26.5 -0.25 -5.6 27.3 -0.25 -5.6 27.3 -0.25 5.2
4 0 35.9 -0.25 5.2 35.9 -0.25 -5.6 37.5 -0.25 -7.5 37.5 -0.25 7.5
3 0 37.5 -0.25 7.5 27.3 -0.25 5.2 35.9 -0.25 5.2
3 0 37.5 -0.25 7.5 26.5 -0.25 5.2 27.3 -0.25 5.2
3 0 35.9 -0.25 -5.6 27.3 -0.25 -5.6 37.5 -0.25 -7.5
3 0 27.3 -0.25 -5.6 26.5 -0.25 -5.6 37.5 -0.25 -7.5
3 0 26.5 -0.25 -5.6 11 -0.25 -5.6 37.5 -0.25 -7.5
3 0 37.5 -0.25 7.5 11 -0.25 5.2 26.5 -0.25 5.2
4 0 37.5 -0.25 -7.5 11 -0.25 -5.6 -13 -0.25 -5.6 -37.5 -0.25 -7.5
4 0 -13 -0.25 5.2 11 -0.25 5.2 37.5 -0.25 7.5 -37.5 -0.25 7.5
4 0 -37.5 -0.25 -7.5 -34.8 -0.25 -5.6 -34.8 -0.25 5.2 -37.5 -0.25 7.5
4 0 -29.4 -0.25 -5.6 -28.4 -0.25 -5.6 -28.4 -0.25 5.2 -29.4 -0.25 5.2
3 0 -13 -0.25 -5.6 -28.4 -0.25 -5.6 -37.5 -0.25 -7.5
3 0 -28.4 -0.25 -5.6 -29.4 -0.25 -5.6 -37.5 -0.25 -7.5
3 0 -29.4 -0.25 -5.6 -34.8 -0.25 -5.6 -37.5 -0.25 -7.5
3 0 -37.5 -0.25 7.5 -28.4 -0.25 5.2 -13 -0.25 5.2
3 0 -37.5 -0.25 7.5 -29.4 -0.25 5.2 -28.4 -0.25 5.2
3 0 -37.5 -0.25 7.5 -34.8 -0.25 5.2 -29.4 -0.25 5.2
4 14 20.3687 -0.25 -0.0661 19.4 -0.25 0.1 19.3 -0.25 -0.7 20.2983 -0.25 -0.8762
4 14 20.2983 -0.25 -0.8762 20.5893 -0.25 -0.9275 20.6629 -0.25 -0.1165 20.3687 -0.25 -0.0661
4 14 22.7 -0.25 -1.3 22.9 -0.25 -0.6 20.6629 -0.25 -0.1165 20.5893 -0.25 -0.9275
4 14 8.5981 -0.25 -0.9535 7.9019 -0.25 -0.5465 7.6 -0.25 -1.1 8.3 -0.25 -1.5
4 14 8.7051 -0.25 -0.7573 8.0089 -0.25 -0.3503 7.9019 -0.25 -0.5465 8.5981 -0.25 -0.9535
4 14 9.1 -0.25 0.9 8.8 -0.25 1.1 8.0089 -0.25 -0.3503 8.7051 -0.25 -0.7573
3 14 9.1 -0.25 0.9 8.7051 -0.25 -0.7573 9.5 -0.25 0.7
4 14 -20.4 -0.25 0 -19.8 -0.25 0.4 -20.412 -0.25 1.216 -20.9899 -0.25 0.8193
4 14 -21.2213 -0.25 1.1407 -20.6006 -0.25 1.4674 -21.9 -0.25 3.2 -22.4 -0.25 2.8
4 14 -20.6006 -0.25 1.4674 -21.2213 -0.25 1.1407 -20.9899 -0.25 0.8193 -20.412 -0.25 1.216
4 14 -12.6 -0.25 -2.2 -12.44 -0.25 -2.72 -12.2 -0.25 -2.6 -11.9 -0.25 -2
4 14 -10.2 -0.25 -2.2 -10.3 -0.25 -1.6 -10.8862 -0.25 -1.7529 -10.7358 -0.25 -2.3421
4 14 -10.7358 -0.25 -2.3421 -10.8862 -0.25 -1.7529 -11.1 -0.25 -1.8 -10.9531 -0.25 -2.3998
4 14 -10.9531 -0.25 -2.3998 -11.1 -0.25 -1.8 -12.2 -0.25 -2.6 -12.16 -0.25 -2.72
3 14 -11.1 -0.25 -1.8 -11.9 -0.25 -2 -12.2 -0.25 -2.6
4 72 29.4 -0.25 -2.3 28.6 -0.25 -2.3 28.6 -0.25 -3.1 29.4 -0.25 -3.1
4 72 29.4 -0.25 -3.1 30.2 -0.25 -3.1 30.2 -0.25 -2.3 29.4 -0.25 -2.3
4 72 29.4 -0.25 0.1 28.6 -0.25 0.1 28.6 -0.25 -0.7 29.4 -0.25 -0.7
4 72 29.4 -0.25 -0.7 30.2 -0.25 -0.7 30.2 -0.25 0.1 29.4 -0.25 0.1
4 72 29.4 -0.25 2.4 28.6 -0.25 2.4 28.6 -0.25 1.7 29.4 -0.25 1.7
4 72 29.4 -0.25 2.4 29.4 -0.25 1.7 30.2 -0.25 1.7 30.2 -0.25 2.4
4 72 27.3 -0.25 -5.6 28.6 -0.25 -0.7 28.6 -0.25 0.1 27.3 -0.25 5.2
4 72 27.3 -0.25 5.2 29.4 -0.25 4 30.2 -0.25 4 35.9 -0.25 5.2
4 72 35.9 -0.25 5.2 30.2 -0.25 0.1 30.2 -0.25 -0.7 35.9 -0.25 -5.6
4 72 35.9 -0.25 -5.6 30.2 -0.25 -4.7 29.4 -0.25 -4.7 27.3 -0.25 -5.6
3 72 29.4 -0.25 -4.7 28.6 -0.25 -4.7 27.3 -0.25 -5.6
3 72 28.6 -0.25 -3.9 27.3 -0.25 -5.6 28.6 -0.25 -4.7
3 72 28.6 -0.25 -3.1 27.3 -0.25 -5.6 28.6 -0.25 -3.9
3 72 28.6 -0.25 -2.3 27.3 -0.25 -5.6 28.6 -0.25 -3.1
3 72 28.6 -0.25 -1.5 27.3 -0.25 -5.6 28.6 -0.25 -2.3
3 72 28.6 -0.25 -0.7 27.3 -0.25 -5.6 28.6 -0.25 -1.5
3 72 27.3 -0.25 5.2 28.6 -0.25 0.1 28.6 -0.25 0.9
3 72 27.3 -0.25 5.2 28.6 -0.25 0.9 28.6 -0.25 1.7
3 72 27.3 -0.25 5.2 28.6 -0.25 1.7 28.6 -0.25 2.4
3 72 27.3 -0.25 5.2 28.6 -0.25 2.4 28.6 -0.25 3.2
3 72 27.3 -0.25 5.2 28.6 -0.25 3.2 28.6 -0.25 4
3 72 27.3 -0.25 5.2 28.6 -0.25 4 29.4 -0.25 4
3 72 35.9 -0.25 5.2 30.2 -0.25 4 30.2 -0.25 3.2
3 72 35.9 -0.25 5.2 30.2 -0.25 3.2 30.2 -0.25 2.4
3 72 35.9 -0.25 5.2 30.2 -0.25 2.4 30.2 -0.25 1.7
3 72 35.9 -0.25 5.2 30.2 -0.25 1.7 30.2 -0.25 0.9
3 72 35.9 -0.25 5.2 30.2 -0.25 0.9 30.2 -0.25 0.1
3 72 30.2 -0.25 -0.7 30.2 -0.25 -1.5 35.9 -0.25 -5.6
3 72 30.2 -0.25 -1.5 30.2 -0.25 -2.3 35.9 -0.25 -5.6
3 72 30.2 -0.25 -2.3 30.2 -0.25 -3.1 35.9 -0.25 -5.6
3 72 30.2 -0.25 -3.1 30.2 -0.25 -3.9 35.9 -0.25 -5.6
