4 0 -13.4 -0.25 1.4 -12.7 -0.25 2.3 -12.6 -0.25 4.6 -13.3 -0.25 8.9
4 0 -12.5 -0.25 12.9 -13.3 -0.25 8.9 -12.4 -0.25 6.4 -12 -0.25 10.9
4 0 -11.2 -0.25 11.7 -12.5 -0.25 12.9 -12 -0.25 10.9 -10.2 -0.25 9.5
4 0 -9.5 -0.25 8.8 -10.2 -0.25 9.5 -10.5 -0.25 7.8 -10.3 -0.25 6.5
4 0 -10.3 -0.25 6.5 -10.5 -0.25 7.8 -11.8 -0.25 6.2 -11 -0.25 5.9
4 0 -9 -0.25 6.5 -10.3 -0.25 6.5 -11 -0.25 5.9 -8.1 -0.25 5.9
3 0 -11 -0.25 5.9 -9.7 -0.25 5.5 -8.1 -0.25 5.9
4 0 -7.7 -0.25 7.4 -9 -0.25 6.5 -8.1 -0.25 5.9 -7 -0.25 6.6
4 0 -10.2 -0.25 9.5 -9.5 -0.25 8.8 -9.1 -0.25 9.7 -11.2 -0.25 11.7
4 0 -7.7 -0.25 7.4 -7 -0.25 6.6 -6.8 -0.25 7.5 -9.1 -0.25 9.7
3 0 -7.7 -0.25 7.4 -9.1 -0.25 9.7 -9.5 -0.25 8.8
4 0 -7 -0.25 6.6 -6.8 -0.25 4.7 -5.9 -0.25 4.9 -6.8 -0.25 7.5
4 0 -5.9 -0.25 4.9 -6.8 -0.25 4.7 -7.1 -0.25 2.9 -6.5 -0.25 2.8
4 0 -6.5 -0.25 2.8 -7.1 -0.25 2.9 -8.7 -0.25 1.5 -7.1 -0.25 1.9
4 0 -7.1 -0.25 1.9 -8.7 -0.25 1.5 -7 -0.25 0.9 -5.8 -0.25 1.8
4 0 -5.8 -0.25 1.8 -7 -0.25 0.9 -4.4 -0.25 1.5 -4 -0.25 3.1
4 0 -4 -0.25 3.1 -4.4 -0.25 1.5 -3.1 -0.25 2.2 -2.8 -0.25 3.4
4 0 -5.9 -0.25 4.9 -4 -0.25 3.1 -2.8 -0.25 3.4 -6.8 -0.25 7.5
4 0 -2.2 -0.25 1.5 -3.1 -0.25 2.2 -4.1 -0.25 -0.3 -3.3 -0.25 -0.7
4 0 -3.3 -0.25 -0.7 -4.1 -0.25 -0.3 -5.6 -0.25 -2.5 -4.7 -0.25 -2.9
4 0 -4.7 -0.25 -2.9 -5.6 -0.25 -2.5 -6 -0.25 -3.8 -4.6 -0.25 -4.1
4 0 -3 -0.25 -3 -4.7 -0.25 -2.9 -4.6 -0.25 -4.1 -2.2 -0.25 -4
4 0 0.8 -0.25 -1.1 -3 -0.25 -3 -2.2 -0.25 -4 1.4 -0.25 -1.9
4 0 1.7 -0.25 -0.8 0.8 -0.25 -1.1 1.4 -0.25 -1.9 2.2 -0.25 -2.4
4 0 -2.8 -0.25 3.4 -3.1 -0.25 2.2 -2.2 -0.25 1.5 1.7 -0.25 -0.8
3 0 0.8 -0.25 -1.1 1.7 -0.25 -0.8 -2.2 -0.25 1.5
4 0 2.2 -0.25 -2.4 1.4 -0.25 -1.9 -0.7 -0.25 -5.4 0 -0.25 -6
4 0 0 -0.25 -6 -0.7 -0.25 -5.4 -2.9 -0.25 -8.2 -1.5 -0.25 -7.8
4 0 -1.5 -0.25 -7.8 -2.9 -0.25 -8.2 -1.1 -0.25 -8.8 0.4 -0.25 -7.8
4 0 0.4 -0.25 -7.8 -1.1 -0.25 -8.8 1.1 -0.25 -8.4 2.8 -0.25 -6.7
4 0 2.8 -0.25 -6.7 1.1 -0.25 -8.4 4.5 -0.25 -6.7 5.5 -0.25 -5
4 0 5.5 -0.25 -5 4.5 -0.25 -6.7 6.2 -0.25 -6 6.6 -0.25 -4.8
4 0 6.6 -0.25 -4.8 1.7 -0.25 -0.8 2.2 -0.25 -2.4 5.5 -0.25 -5
4 0 4.7 -0.25 -8.8 4 -0.25 -8.4 0.9 -0.25 -11 2.1 -0.25 -10.9
4 0 2.1 -0.25 -10.9 0.9 -0.25 -11 2.5 -0.25 -11.9 6.9 -0.25 -11.1
4 0 13.1 -0.25 -10.8 7 -0.25 -12 13.8 -0.25 -11.5 15.1 -0.25 -11
4 0 6.6 -0.25 -4.8 6.2 -0.25 -6 6.7 -0.25 -6.5 13.1 -0.25 -10.8
3 0 13.1 -0.25 -10.8 15.1 -0.25 -11 6.6 -0.25 -4.8
4 0 15.1 -0.25 -11 13.8 -0.25 -11.5 16.9 -0.25 -12.9 20 -0.25 -13.4
4 0 20 -0.25 -13.4 16.9 -0.25 -12.9 20.4 -0.25 -14.5 23.6 -0.25 -15
3 0 26 -0.25 -15 20 -0.25 -13.4 23.6 -0.25 -15
4 15 -9.8 -0.25 -7.7 -11.9 -0.25 -6.5 -11.7 -0.25 -8.4 -11.1 -0.25 -10.8
4 15 -9.8 -0.25 -7.7 -11.1 -0.25 -10.8 -9.6 -0.25 -10.8 -6.6 -0.25 -8.4
3 15 -6.5 -0.25 -7.8 -9.8 -0.25 -7.7 -6.6 -0.25 -8.4
4 15 -10.9 -0.25 -1.4 -12.4 -0.25 -0.3 -12.1 -0.25 -3.7 -10.3 -0.25 -3.5
4 15 -10.9 -0.25 -1.4 -10.3 -0.25 -3.5 -8.7 -0.25 -2.2 -8.6 -0.25 -1.6
4 15 -11.9 -0.25 4.1 -12.6 -0.25 4.6 -12.7 -0.25 2.3 -10.9 -0.25 2.5
3 15 -10.9 -0.25 3.6 -11.9 -0.25 4.1 -10.9 -0.25 2.5
3 15 -9.7 -0.25 3.4 -10.9 -0.25 3.6 -10.9 -0.25 2.5
4 15 -9.5 -0.25 8.8 -10.3 -0.25 6.5 -9 -0.25 6.5 -7.7 -0.25 7.4
4 15 -6.5 -0.25 2.8 -7.1 -0.25 1.9 -5.8 -0.25 1.8 -4 -0.25 3.1
3 15 -6.5 -0.25 2.8 -4 -0.25 3.1 -5.9 -0.25 4.9
4 15 -3.3 -0.25 -0.7 -4.7 -0.25 -2.9 -3 -0.25 -3 0.8 -0.25 -1.1
3 15 0.8 -0.25 -1.1 -2.2 -0.25 1.5 -3.3 -0.25 -0.7
4 15 0 -0.25 -6 -1.5 -0.25 -7.8 0.4 -0.25 -7.8 2.8 -0.25 -6.7
3 4 23.6 -0.25 -15 20.4 -0.25 -14.5 3 -0.25 -15
4 4 3 -0.25 -15 20.4 -0.25 -14.5 16.9 -0.25 -12.9 13.8 -0.25 -11.5
3 4 13.8 -0.25 -11.5 7 -0.25 -12 3 -0.25 -15
3 4 2.5 -0.25 -11.9 3 -0.25 -15 7 -0.25 -12
4 4 3 -0.25 -15 2.5 -0.25 -11.9 0.9 -0.25 -11 -8.8 -0.25 -11.5
4 4 -10.4 -0.25 -15 3 -0.25 -15 -8.8 -0.25 -11.5 -10.9 -0.25 -12.1
4 4 4 -0.25 -8.4 6.2 -0.25 -6 4.5 -0.25 -6.7 1.1 -0.25 -8.4
4 4 0.9 -0.25 -11 4 -0.25 -8.4 1.1 -0.25 -8.4 -1.1 -0.25 -8.8
4 4 -8.8 -0.25 -11.5 0.9 -0.25 -11 -1.1 -0.25 -8.8 -5.9 -0.25 -9
3 4 -1.1 -0.25 -8.8 -2.9 -0.25 -8.2 -5.9 -0.25 -9
3 4 -2.9 -0.25 -8.2 -5.2 -0.25 -7.2 -5.9 -0.25 -9
4 4 -0.7 -0.25 -5.4 1.4 -0.25 -1.9 -2.2 -0.25 -4 -2.9 -0.25 -8.2
4 4 -2.9 -0.25 -8.2 -2.2 -0.25 -4 -4.6 -0.25 -4.1 -5.2 -0.25 -7.2
4 4 -9.1 -0.25 -7 -5.2 -0.25 -7.2 -4.6 -0.25 -4.1 -6 -0.25 -3.8
4 4 -12 -0.25 -5.6 -9.1 -0.25 -7 -6 -0.25 -3.8 -9.3 -0.25 -4
3 4 -9.3 -0.25 -4 -12.1 -0.25 -4.6 -12 -0.25 -5.6
4 4 -7.8 -0.25 -2.4 -9.3 -0.25 -4 -6 -0.25 -3.8 -5.6 -0.25 -2.5
4 4 -7.6 -0.25 -0.9 -7.8 -0.25 -2.4 -5.6 -0.25 -2.5 -4.1 -0.25 -0.3
4 4 -7.6 -0.25 -0.9 -4.1 -0.25 -0.3 -4.4 -0.25 1.5 -7 -0.25 0.9
4 4 -10.5 -0.25 -0.6 -7.6 -0.25 -0.9 -7 -0.25 0.9 -8.7 -0.25 1.5
4 4 -10.8 -0.25 1.6 -10.5 -0.25 -0.6 -8.7 -0.25 1.5 -9.1 -0.25 2.9
4 4 -9.1 -0.25 2.9 -8.7 -0.25 1.5 -7.1 -0.25 2.9 -8.8 -0.25 4.1
4 4 -8.8 -0.25 4.1 -7.1 -0.25 2.9 -6.8 -0.25 4.7 -8.1 -0.25 5.9
3 4 -4.1 -0.25 -0.3 -3.1 -0.25 2.2 -4.4 -0.25 1.5
3 4 -10.5 -0.25 -0.6 -10.8 -0.25 1.6 -12.7 -0.25 1.4
3 4 -6.8 -0.25 4.7 -7 -0.25 6.6 -8.1 -0.25 5.9
4 4 -8.8 -0.25 4.1 -8.1 -0.25 5.9 -9.7 -0.25 5.5 -11 -0.25 4.6
3 4 -9.7 -0.25 5.5 -11 -0.25 5.9 -11 -0.25 4.6
4 4 -11 -0.25 4.6 -11 -0.25 5.9 -11.8 -0.25 6.2 -12.4 -0.25 6.4
4 4 -12.4 -0.25 6.4 -11.8 -0.25 6.2 -10.5 -0.25 7.8 -12 -0.25 10.9
3 4 -10.5 -0.25 7.8 -10.2 -0.25 9.5 -12 -0.25 10.9
4 0 23.4 -0.25 1.4 21.62416 -0.25 0.12416 23.4 -0.25 -0.97 25.07584 -0.25 -0.27584
4 0 23.4 -0.25 1.4 25.07584 -0.25 -0.27584 25.77 -0.25 1.4 25.27584 -0.25 3.27584
4 0 23.4 -0.25 1.4 25.27584 -0.25 3.27584 23.4 -0.25 3.77 21.72416 -0.25 3.07584
3 0 25.27584 -0.25 3.27584 21.7 -0.25 5.3 23.4 -0.25 3.77
4 0 22.1 -0.25 4 23.4 -0.25 3.77 21.7 -0.25 5.3 21.5 -0.25 4.5
4 0 21.5 -0.25 4.5 21.7 -0.25 5.3 17.7 -0.25 6.9 17.15 -0.25 6.25
4 0 17.15 -0.25 6.25 17.7 -0.25 6.9 13.5 -0.25 7.1 14 -0.25 6.5
4 0 14 -0.25 6.5 13.5 -0.25 7.1 12.5 -0.25 6.1 13.5 -0.25 5.8
4 0 13.5 -0.25 5.8 12.5 -0.25 6.1 12.6 -0.25 4.1 13.4 -0.25 4.1
4 0 13.4 -0.25 4.1 12.6 -0.25 4.1 14.3 -0.25 1.3 15.1 -0.25 1.5
4 0 15.1 -0.25 1.5 14.3 -0.25 1.3 17.1 -0.25 -1.1 17.7 -0.25 -0.7
4 0 17.7 -0.25 -0.7 17.1 -0.25 -1.1 19.6 -0.25 -2.6 20 -0.25 -2
4 0 20 -0.25 -2 19.6 -0.25 -2.6 22.1 -0.25 -3.4 22.3 -0.25 -2.8
4 0 22.3 -0.25 -2.8 22.1 -0.25 -3.4 25.9 -0.25 -3.5 25.3 -0.25 -2.8
4 0 25.3 -0.25 -2.8 25.9 -0.25 -3.5 27.5 -0.25 -1.8 26.9 -0.25 -1.5
4 0 26.9 -0.25 -1.5 27.5 -0.25 -1.8 27.5 -0.25 0.5 26.9 -0.25 0.2
4 0 25.77 -0.25 1.4 26.9 -0.25 0.2 27.5 -0.25 0.5 25.27584 -0.25 3.27584
3 0 21.62416 -0.25 0.12416 21.3 -0.25 -0.8 23.4 -0.25 -0.97
4 0 21.3 -0.25 -0.8 21.62416 -0.25 0.12416 20.4 -0.25 1.2 19.7 -0.25 0.8
4 0 19.8 -0.25 2.9 19.7 -0.25 0.8 20.4 -0.25 1.2 20.6 -0.25 2.7
4 0 21.5 -0.25 4.5 19.8 -0.25 2.9 20.6 -0.25 2.7 22.1 -0.25 4
4 15 21.72416 -0.25 3.07584 23.4 -0.25 3.77 22.1 -0.25 4 20.6 -0.25 2.7
4 15 26.9 -0.25 0.2 25.77 -0.25 1.4 25.07584 -0.25 -0.27584 26.9 -0.25 -1.5
4 15 25.3 -0.25 -2.8 26.9 -0.25 -1.5 25.07584 -0.25 -0.27584 23.4 -0.25 -0.97
4 15 22.3 -0.25 -2.8 25.3 -0.25 -2.8 23.4 -0.25 -0.97 21.3 -0.25 -0.8
4 15 20 -0.25 -2 22.3 -0.25 -2.8 21.3 -0.25 -0.8 19.7 -0.25 0.8
4 15 17.7 -0.25 -0.7 20 -0.25 -2 19.7 -0.25 0.8 15.1 -0.25 1.5
4 15 15.1 -0.25 1.5 19.7 -0.25 0.8 19.8 -0.25 2.9 17.15 -0.25 6.25
3 15 21.5 -0.25 4.5 17.15 -0.25 6.25 19.8 -0.25 2.9
4 15 13.4 -0.25 4.1 15.1 -0.25 1.5 17.15 -0.25 6.25 13.5 -0.25 5.8
3 15 14 -0.25 6.5 13.5 -0.25 5.8 17.15 -0.25 6.25
4 0 29.421 -0.25 11.521 29.18117 -0.25 12.1 28.808 -0.25 11.8 29.08642 -0.25 11.18642
4 0 30 -0.25 11.28117 29.421 -0.25 11.521 29.08642 -0.25 11.18642 30 -0.25 10.808
4 0 30.579 -0.25 11.521 30 -0.25 11.28117 30 -0.25 10.808 30.91358 -0.25 11.18642
4 0 30.81883 -0.25 12.1 30.579 -0.25 11.521 30.91358 -0.25 11.18642 31.192 -0.25 11.8
3 0 28.9 -0.25 12.1 28.808 -0.25 11.8 29.18117 -0.25 12.1
3 0 30.81883 -0.25 12.1 31.192 -0.25 11.8 31.1 -0.25 12.1
4 0 29.421 -0.25 6.521 29.18117 -0.25 7.1 28.808 -0.25 6.8 29.08642 -0.25 6.18642
4 0 30 -0.25 6.28117 29.421 -0.25 6.521 29.08642 -0.25 6.18642 30 -0.25 5.808
4 0 30.579 -0.25 6.521 30 -0.25 6.28117 30 -0.25 5.808 30.91358 -0.25 6.18642
4 0 30.81883 -0.25 7.1 30.579 -0.25 6.521 30.91358 -0.25 6.18642 31.192 -0.25 6.8
3 0 28.808 -0.25 6.8 29.18117 -0.25 7.1 28.9 -0.25 7.1
3 0 31.192 -0.25 6.8 31.1 -0.25 7.1 30.81883 -0.25 7.1
4 0 29.421 -0.25 0.721 29.18117 -0.25 1.3 28.808 -0.25 1 29.08642 -0.25 0.38642
4 0 30 -0.25 0.48117 29.421 -0.25 0.721 29.08642 -0.25 0.38642 30 -0.25 0.008
4 0 30.579 -0.25 0.721 30 -0.25 0.48117 30 -0.25 0.008 30.91358 -0.25 0.38642
4 0 30.81883 -0.25 1.3 30.579 -0.25 0.721 30.91358 -0.25 0.38642 31.192 -0.25 1
3 0 29.18117 -0.25 1.3 28.9 -0.25 1.3 28.808 -0.25 1
3 0 31.1 -0.25 1.3 30.81883 -0.25 1.3 31.192 -0.25 1
4 0 29.421 -0.25 -6.179 29.18117 -0.25 -5.6 28.808 -0.25 -5.9 29.08642 -0.25 -6.51358
4 0 30 -0.25 -6.41883 29.421 -0.25 -6.179 29.08642 -0.25 -6.51358 30 -0.25 -6.892
4 0 30.579 -0.25 -6.179 30 -0.25 -6.41883 30 -0.25 -6.892 30.91358 -0.25 -6.51358
4 0 30.81883 -0.25 -5.6 30.579 -0.25 -6.179 30.91358 -0.25 -6.51358 31.192 -0.25 -5.9
3 0 28.9 -0.25 -5.6 28.808 -0.25 -5.9 29.18117 -0.25 -5.6
3 0 30.81883 -0.25 -5.6 31.192 -0.25 -5.9 31.1 -0.25 -5.6
4 0 29.421 -0.25 -10.879 29.18117 -0.25 -10.3 28.808 -0.25 -10.6 29.08642 -0.25 -11.21358
4 0 30 -0.25 -11.11883 29.421 -0.25 -10.879 29.08642 -0.25 -11.21358 30 -0.25 -11.592
4 0 30.579 -0.25 -10.879 30 -0.25 -11.11883 30 -0.25 -11.592 30.91358 -0.25 -11.21358
4 0 30.81883 -0.25 -10.3 30.579 -0.25 -10.879 30.91358 -0.25 -11.21358 31.192 -0.25 -10.6
3 0 28.808 -0.25 -10.6 29.18117 -0.25 -10.3 28.9 -0.25 -10.3
3 0 31.192 -0.25 -10.6 31.1 -0.25 -10.3 30.81883 -0.25 -10.3
4 0 23.721 -0.25 11.521 23.48117 -0.25 12.1 23.108 -0.25 11.8 23.38642 -0.25 11.18642
4 0 24.3 -0.25 11.28117 23.721 -0.25 11.521 23.38642 -0.25 11.18642 24.3 -0.25 10.808
4 0 24.879 -0.25 11.521 24.3 -0.25 11.28117 24.3 -0.25 10.808 25.21358 -0.25 11.18642
4 0 25.11883 -0.25 12.1 24.879 -0.25 11.521 25.21358 -0.25 11.18642 25.492 -0.25 11.8
3 0 23.48117 -0.25 12.1 23.2 -0.25 12.1 23.108 -0.25 11.8
3 0 25.4 -0.25 12.1 25.11883 -0.25 12.1 25.492 -0.25 11.8
4 0 23.721 -0.25 -10.879 23.48117 -0.25 -10.3 23.108 -0.25 -10.6 23.38642 -0.25 -11.21358
4 0 24.3 -0.25 -11.11883 23.721 -0.25 -10.879 23.38642 -0.25 -11.21358 24.3 -0.25 -11.592
4 0 24.879 -0.25 -10.879 24.3 -0.25 -11.11883 24.3 -0.25 -11.592 25.21358 -0.25 -11.21358
4 0 25.11883 -0.25 -10.3 24.879 -0.25 -10.879 25.21358 -0.25 -11.21358 25.492 -0.25 -10.6
3 0 23.2 -0.25 -10.3 23.108 -0.25 -10.6 23.48117 -0.25 -10.3
3 0 25.11883 -0.25 -10.3 25.492 -0.25 -10.6 25.4 -0.25 -10.3
4 0 17.721 -0.25 11.521 17.48117 -0.25 12.1 17.108 -0.25 11.8 17.38642 -0.25 11.18642
4 0 18.3 -0.25 11.28117 17.721 -0.25 11.521 17.38642 -0.25 11.18642 18.3 -0.25 10.808
4 0 18.879 -0.25 11.521 18.3 -0.25 11.28117 18.3 -0.25 10.808 19.21358 -0.25 11.18642
4 0 19.11883 -0.25 12.1 18.879 -0.25 11.521 19.21358 -0.25 11.18642 19.492 -0.25 11.8
3 0 17.108 -0.25 11.8 17.48117 -0.25 12.1 17.2 -0.25 12.1
3 0 19.492 -0.25 11.8 19.4 -0.25 12.1 19.11883 -0.25 12.1
4 0 17.721 -0.25 -10.879 17.48117 -0.25 -10.3 17.108 -0.25 -10.6 17.38642 -0.25 -11.21358
4 0 18.3 -0.25 -11.11883 17.721 -0.25 -10.879 17.38642 -0.25 -11.21358 18.3 -0.25 -11.592
4 0 18.879 -0.25 -10.879 18.3 -0.25 -11.11883 18.3 -0.25 -11.592 19.21358 -0.25 -11.21358
4 0 19.11883 -0.25 -10.3 18.879 -0.25 -10.879 19.21358 -0.25 -11.21358 19.492 -0.25 -10.6
3 0 17.48117 -0.25 -10.3 17.2 -0.25 -10.3 17.108 -0.25 -10.6
3 0 19.4 -0.25 -10.3 19.11883 -0.25 -10.3 19.492 -0.25 -10.6
4 0 11.221 -0.25 11.521 10.98117 -0.25 12.1 10.608 -0.25 11.8 10.88642 -0.25 11.18642
4 0 11.8 -0.25 11.28117 11.221 -0.25 11.521 10.88642 -0.25 11.18642 11.8 -0.25 10.808
4 0 12.379 -0.25 11.521 11.8 -0.25 11.28117 11.8 -0.25 10.808 12.71358 -0.25 11.18642
4 0 12.61883 -0.25 12.1 12.379 -0.25 11.521 12.71358 -0.25 11.18642 12.992 -0.25 11.8
3 0 10.7 -0.25 12.1 10.608 -0.25 11.8 10.98117 -0.25 12.1
3 0 12.61883 -0.25 12.1 12.992 -0.25 11.8 12.9 -0.25 12.1
4 0 4.721 -0.25 11.521 4.48117 -0.25 12.1 4.108 -0.25 11.8 4.38642 -0.25 11.18642
4 0 5.3 -0.25 11.28117 4.721 -0.25 11.521 4.38642 -0.25 11.18642 5.3 -0.25 10.808
4 0 5.879 -0.25 11.521 5.3 -0.25 11.28117 5.3 -0.25 10.808 6.21358 -0.25 11.18642
4 0 6.11883 -0.25 12.1 5.879 -0.25 11.521 6.21358 -0.25 11.18642 6.492 -0.25 11.8
3 0 4.108 -0.25 11.8 4.48117 -0.25 12.1 4.2 -0.25 12.1
3 0 6.492 -0.25 11.8 6.4 -0.25 12.1 6.11883 -0.25 12.1
4 16 30 -0.25 11.28117 30.81883 -0.25 12.1 29.18117 -0.25 12.1 29.421 -0.25 11.521
3 16 30.81883 -0.25 12.1 30 -0.25 11.28117 30.579 -0.25 11.521
4 16 30 -0.25 6.28117 30.81883 -0.25 7.1 29.18117 -0.25 7.1 29.421 -0.25 6.521
3 16 30 -0.25 6.28117 30.579 -0.25 6.521 30.81883 -0.25 7.1
4 16 29.18117 -0.25 1.3 29.421 -0.25 0.721 30 -0.25 0.48117 30.81883 -0.25 1.3
3 16 30.579 -0.25 0.721 30.81883 -0.25 1.3 30 -0.25 0.48117
4 16 29.18117 -0.25 -5.6 29.421 -0.25 -6.179 30 -0.25 -6.41883 30.81883 -0.25 -5.6
3 16 30.81883 -0.25 -5.6 30 -0.25 -6.41883 30.579 -0.25 -6.179
4 16 29.18117 -0.25 -10.3 29.421 -0.25 -10.879 30 -0.25 -11.11883 30.81883 -0.25 -10.3
3 16 30 -0.25 -11.11883 30.579 -0.25 -10.879 30.81883 -0.25 -10.3
4 16 23.48117 -0.25 12.1 23.721 -0.25 11.521 24.3 -0.25 11.28117 25.11883 -0.25 12.1
3 16 24.879 -0.25 11.521 25.11883 -0.25 12.1 24.3 -0.25 11.28117
4 16 23.48117 -0.25 -10.3 23.721 -0.25 -10.879 24.3 -0.25 -11.11883 25.11883 -0.25 -10.3
3 16 25.11883 -0.25 -10.3 24.3 -0.25 -11.11883 24.879 -0.25 -10.879
4 16 17.48117 -0.25 -10.3 17.721 -0.25 -10.879 18.3 -0.25 -11.11883 19.11883 -0.25 -10.3
3 16 18.3 -0.25 -11.11883 18.879 -0.25 -10.879 19.11883 -0.25 -10.3
4 16 17.48117 -0.25 12.1 17.721 -0.25 11.521 18.3 -0.25 11.28117 19.11883 -0.25 12.1
3 16 18.879 -0.25 11.521 19.11883 -0.25 12.1 18.3 -0.25 11.28117
4 16 10.98117 -0.25 12.1 11.221 -0.25 11.521 11.8 -0.25 11.28117 12.61883 -0.25 12.1
3 16 12.61883 -0.25 12.1 11.8 -0.25 11.28117 12.379 -0.25 11.521
4 16 4.48117 -0.25 12.1 4.721 -0.25 11.521 5.3 -0.25 11.28117 6.11883 -0.25 12.1
3 16 5.3 -0.25 11.28117 5.879 -0.25 11.521 6.11883 -0.25 12.1
4 0 -1.779 -0.25 11.521 -2.01883 -0.25 12.1 -2.392 -0.25 11.8 -2.11358 -0.25 11.18642
4 0 -1.2 -0.25 11.28117 -1.779 -0.25 11.521 -2.11358 -0.25 11.18642 -1.2 -0.25 10.808
4 0 -0.621 -0.25 11.521 -1.2 -0.25 11.28117 -1.2 -0.25 10.808 -0.28642 -0.25 11.18642
4 0 -0.38117 -0.25 12.1 -0.621 -0.25 11.521 -0.28642 -0.25 11.18642 -0.008 -0.25 11.8
3 0 -2.01883 -0.25 12.1 -2.3 -0.25 12.1 -2.392 -0.25 11.8
4 16 -2.01883 -0.25 12.1 -1.779 -0.25 11.521 -1.2 -0.25 11.28117 -0.38117 -0.25 12.1
3 16 -0.621 -0.25 11.521 -0.38117 -0.25 12.1 -1.2 -0.25 11.28117
4 0 -18.379 -0.25 11.521 -18.61883 -0.25 12.1 -18.992 -0.25 11.8 -18.71358 -0.25 11.18642
4 0 -17.8 -0.25 11.28117 -18.379 -0.25 11.521 -18.71358 -0.25 11.18642 -17.8 -0.25 10.808
4 0 -17.221 -0.25 11.521 -17.8 -0.25 11.28117 -17.8 -0.25 10.808 -16.88642 -0.25 11.18642
4 0 -16.98117 -0.25 12.1 -17.221 -0.25 11.521 -16.88642 -0.25 11.18642 -16.608 -0.25 11.8
3 0 -18.9 -0.25 12.1 -18.992 -0.25 11.8 -18.61883 -0.25 12.1
3 0 -16.98117 -0.25 12.1 -16.608 -0.25 11.8 -16.7 -0.25 12.1
4 0 -18.379 -0.25 -10.879 -18.61883 -0.25 -10.3 -18.992 -0.25 -10.6 -18.71358 -0.25 -11.21358
4 0 -17.8 -0.25 -11.11883 -18.379 -0.25 -10.879 -18.71358 -0.25 -11.21358 -17.8 -0.25 -11.592
4 0 -17.221 -0.25 -10.879 -17.8 -0.25 -11.11883 -17.8 -0.25 -11.592 -16.88642 -0.25 -11.21358
4 0 -16.98117 -0.25 -10.3 -17.221 -0.25 -10.879 -16.88642 -0.25 -11.21358 -16.608 -0.25 -10.6
