4 16 -9.192 4 -9.192 -5.88 12.82 -11.406 -5.47 12.595 -11.68 -4.975 8.75 -12.011
3 16 -4.975 8.75 -12.011 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -4.975 11.25 -12.011 -4.975 8.75 -12.011 -5.47 12.595 -11.68
3 16 -4.975 12.51 -12.011 -4.975 11.25 -12.011 -5.47 12.595 -11.68
4 16 -6.3 13.84 -11.125 -6.29 13.45 -11.132 -7.28 13.89 -10.47 -7.16 14.145 -10.55
4 16 -6.3 13.84 -11.125 -7.16 14.145 -10.55 -7.22 14.44 -10.51 -6.04 14.35 -11.299
4 16 -6.04 14.35 -11.299 -7.22 14.44 -10.51 -6.87 14.89 -10.744 -6.41 15.02 -11.052
3 16 -6.04 14.77 -11.299 -6.04 14.35 -11.299 -6.41 15.02 -11.052
4 16 0 13.12 -13 -0.2 13.12 -12.96 -0.2 13.93 -12.96 0 13.93 -13
4 16 0 15 -13 0 13.93 -13 -0.2 13.93 -12.96 -0.5 14.41 -12.901
4 16 0 15 -13 -0.5 14.41 -12.901 -1.17 14.5 -12.767 -1.75 14.75 -12.652
3 16 -1.17 14.5 -12.767 -2.27 14.33 -12.549 -1.75 14.75 -12.652
4 16 -3 14.2 -12.403 -1.75 14.75 -12.652 -2.27 14.33 -12.549 -3.33 13.99 -12.338
4 16 -3.5 14.5 -12.304 -3 14.2 -12.403 -3.33 13.99 -12.338 -3.92 13.93 -12.22
4 16 -3.5 14.5 -12.304 -3.92 13.93 -12.22 -4.35 14.19 -12.135 -3.5 15 -12.304
4 16 -3.5 15 -12.304 -4.35 14.19 -12.135 -4.68 15.1 -12.069 -3.89 15.77 -12.226
4 16 -3.89 15.77 -12.226 -4.68 15.1 -12.069 -4.975 15.36 -12.011 -4.975 15.814 -12.011
4 16 -4.18 16.15 -12.169 -3.89 15.77 -12.226 -4.975 15.814 -12.011 -4.975 16.289 -12.011
4 16 -4.18 16.15 -12.169 -4.975 16.289 -12.011 -4.975 17 -12.01 -4.16 16.71 -12.173
3 16 -4.975 17 -12.01 -3.92 17 -12.22 -4.16 16.71 -12.173
3 16 -4.975 12.51 -12.011 -4.75 11.25 -12.055 -4.975 11.25 -12.011
4 16 -4.75 11.25 -12.055 -4.975 12.51 -12.011 -3.98 12.51 -12.208 -2.25 11.25 -12.553
4 16 -2.25 11.25 -12.553 -3.98 12.51 -12.208 -3.34 12.68 -12.336 -2.7 12.77 -12.463
3 16 -2.05 12.67 -12.592 -2.25 11.25 -12.553 -2.7 12.77 -12.463
4 16 -2.25 11.25 -12.553 -2.05 12.67 -12.592 -1.31 12.69 -12.739 0 11.25 -13
4 16 0 11.25 -13 -1.31 12.69 -12.739 -1.13 12.8 -12.775 -0.5 12.86 -12.901
4 16 0 11.25 -13 -0.5 12.86 -12.901 -0.2 13.12 -12.96 0 13.12 -13
3 16 -3.5 15 -12.304 -3.89 15.77 -12.226 -3.5 15.77 -12.304
3 16 -3.5 15.77 -12.304 -1.75 15.75 -12.652 -3.5 15 -12.304
4 16 -1.75 15.75 -12.652 -3.5 15.77 -12.304 -1.75 16.52 -12.652 0 16 -13
3 16 0 16 -13 -1.75 16.52 -12.652 0 16.77 -13
4 16 0.2 13.12 -12.96 0 13.12 -13 0 13.93 -13 0.2 13.93 -12.96
4 16 0 11.25 -13 0 13.12 -13 0.2 13.12 -12.96 0.5 12.86 -12.901
4 16 0 11.25 -13 0.5 12.86 -12.901 1.13 12.8 -12.775 1.31 12.69 -12.739
4 16 2.25 11.25 -12.553 0 11.25 -13 1.31 12.69 -12.739 2.05 12.67 -12.592
4 16 2.25 11.25 -12.553 2.05 12.67 -12.592 2.7 12.77 -12.463 3.34 12.68 -12.336
4 16 2.25 11.25 -12.553 3.34 12.68 -12.336 3.98 12.51 -12.208 4.75 11.25 -12.055
4 16 4.75 11.25 -12.055 3.98 12.51 -12.208 4.975 12.51 -12.011 4.975 11.25 -12.011
3 16 4.975 17 -12.01 4.975 15.36 -12.011 4.16 16.71 -12.173
3 16 4.16 16.71 -12.173 3.92 17 -12.22 4.975 17 -12.01
4 16 4.18 16.15 -12.169 4.16 16.71 -12.173 4.975 15.36 -12.011 4.68 15.1 -12.069
4 16 3.89 15.77 -12.226 4.18 16.15 -12.169 4.68 15.1 -12.069 4.35 14.19 -12.135
4 16 3.5 15 -12.304 3.89 15.77 -12.226 4.35 14.19 -12.135 3.5 14.5 -12.304
4 16 3.5 14.5 -12.304 4.35 14.19 -12.135 3.92 13.93 -12.22 3.33 13.99 -12.338
3 16 3 14.2 -12.403 3.5 14.5 -12.304 3.33 13.99 -12.338
4 16 3 14.2 -12.403 3.33 13.99 -12.338 2.27 14.33 -12.549 1.75 14.75 -12.652
4 16 1.75 14.75 -12.652 2.27 14.33 -12.549 1.17 14.5 -12.767 0 15 -13
3 16 0 15 -13 1.17 14.5 -12.767 0.5 14.41 -12.901
4 16 0 15 -13 0.5 14.41 -12.901 0.2 13.93 -12.96 0 13.93 -13
3 16 0 16 -13 0 16.77 -13 1.75 15.75 -12.652
4 16 1.75 15.75 -12.652 0 16.77 -13 1.75 16.52 -12.652 3.5 15 -12.304
3 16 1.75 16.52 -12.652 3.5 15.77 -12.304 3.5 15 -12.304
3 16 3.5 15.77 -12.304 3.89 15.77 -12.226 3.5 15 -12.304
3 16 4.975 12.51 -12.011 5.47 12.595 -11.68 4.975 11.25 -12.011
4 16 4.975 8.75 -12.011 4.975 11.25 -12.011 5.47 12.595 -11.68 9.192 4 -9.192
3 16 4.975 4 -12.011 4.975 8.75 -12.011 9.192 4 -9.192
4 16 6.04 14.35 -11.299 6.04 14.77 -11.299 6.41 15.02 -11.052 6.87 14.89 -10.744
4 16 6.04 14.35 -11.299 6.87 14.89 -10.744 7.22 14.44 -10.51 6.3 13.84 -11.125
3 16 7.22 14.44 -10.51 7.16 14.145 -10.55 6.3 13.84 -11.125
4 16 6.3 13.84 -11.125 7.16 14.145 -10.55 7.28 13.89 -10.47 6.29 13.45 -11.132
3 16 5.47 12.595 -11.68 5.88 12.82 -11.406 9.192 4 -9.192
4 16 9.192 4 -9.192 5.88 12.82 -11.406 6.04 13.23 -11.299 6.29 13.45 -11.132
4 16 9.192 4 -9.192 6.29 13.45 -11.132 7.28 13.89 -10.47 7.61 13.9 -10.25
3 16 7.61 13.9 -10.25 8.06 14.24 -9.949 9.192 4 -9.192
3 16 8.06 14.24 -9.949 9.192 17 -9.192 9.192 4 -9.192
3 16 7.89 15.32 -10.062 9.192 17 -9.192 8.06 14.24 -9.949
4 16 9.192 17 -9.192 7.89 15.32 -10.062 7.4 15.72 -10.39 7.14 16.36 -10.564
3 16 6.54 16.75 -10.965 9.192 17 -9.192 7.14 16.36 -10.564
4 16 4.975 17 -12.01 9.192 17 -9.192 6.54 16.75 -10.965 5.91 16.71 -11.386
3 16 4.975 17 -12.01 5.91 16.71 -11.386 5.38 16.36 -11.74
3 16 4.975 17 -12.01 5.38 16.36 -11.74 5.11 15.82 -11.92
3 16 5.11 15.82 -11.92 4.975 15.36 -12.011 4.975 17 -12.01
3 16 4.975 17 -12.01 3.92 17 -12.22 3.965 17.766 -12.021
4 16 4.83 18.531 -11.659 4.975 17 -12.01 3.965 17.766 -12.021 3.96 18.531 -11.832
4 16 4.414 19.828 -10.658 4.83 18.531 -11.659 3.96 18.531 -11.832 3.46 19.828 -10.848
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 3.46 19.828 -10.848 1.56 20.09 -10.735
3 16 1.56 20.09 -10.735 3.46 19.828 -10.848 1.675 19.828 -11.202
4 16 1.83 19.475 -11.466 1.675 19.828 -11.202 3.46 19.828 -10.848 2.465 18.889 -11.83
4 16 2.465 18.889 -11.83 2.13 18.67 -12.08 1.92 18.88 -11.946 1.83 19.475 -11.466
4 16 0 20.695 -9.913 3.794 20.695 -9.159 1.56 20.09 -10.735 1.24 20.09 -10.799
4 16 0 20.23 -10.784 0 20.695 -9.913 1.24 20.09 -10.799 0.29 20 -11.156
4 16 0.29 20 -11.156 1.24 20.09 -10.799 1.029 19.828 -11.331 0.333 19.828 -11.469
4 16 1.029 19.828 -11.331 0.89 19.655 -11.503 0.41 19.515 -11.715 0.333 19.828 -11.469
3 16 0.41 19.515 -11.715 0.89 19.655 -11.503 0.59 19.14 -11.993
4 16 0 20.695 -9.913 0 20.23 -10.784 -0.48 20.1 -10.931 -2.23 20.1 -10.583
4 16 -1.496 19.828 -11.238 -2.23 20.1 -10.583 -0.48 20.1 -10.931 -0.681 19.828 -11.4
3 16 -0.78 19.695 -11.491 -1.496 19.828 -11.238 -0.681 19.828 -11.4
3 16 -1.496 19.828 -11.238 -0.78 19.695 -11.491 -1.04 19.29 -11.778
3 16 0 20.695 -9.913 -2.23 20.1 -10.583 -3.794 20.695 -9.159
3 16 -2.23 20.1 -10.583 -2.36 19.925 -10.885 -3.794 20.695 -9.159
4 16 -2.36 19.925 -10.885 -2.368 19.828 -11.064 -4.414 19.828 -10.658 -3.794 20.695 -9.159
4 16 -3.86 19.318 -11.194 -4.414 19.828 -10.658 -2.368 19.828 -11.064 -3.155 19.109 -11.509
4 16 -3.155 19.109 -11.509 -2.368 19.828 -11.064 -2.41 19.34 -11.464 -2.58 18.87 -11.823
4 16 -3.86 19.318 -11.194 -3.942 18.531 -11.836 -4.83 18.531 -11.659 -4.414 19.828 -10.658
3 16 -3.97 18.261 -11.897 -4.83 18.531 -11.659 -3.942 18.531 -11.836
4 16 -3.805 17.476 -12.125 -4.975 17 -12.01 -4.83 18.531 -11.659 -3.97 18.261 -11.897
3 16 -3.92 17 -12.22 -4.975 17 -12.01 -3.805 17.476 -12.125
4 16 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.913
4 16 0 20.695 -9.913 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8

0 // Head
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 17 0 3.0615 0 7.391 0 6.4 0 -7.391 0 3.0615 t16o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat

5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.192 4 -9.192 0 4 -13
5 24 0 17 -13 0 4 -13 -4.975 4 -12.01 4.975 4 -12.011
5 24 4.975 17 -12.01 4.975 4 -12.011 0 4 -13 9.192 4 -9.192
5 24 0 17 -13 0 18.531 -12.619 -4.975 17 -12.01 4.975 17 -12.01
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.83 18.531 -11.659 4.829 18.531 -11.659
5 24 0 19.828 -11.535 0 20.695 -9.913 -4.415 19.828 -10.658 4.414 19.828 -10.658
5 24 0 20.695 -9.913 0 21 -8 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 17 -13 -4.975 17 -12.01 -4.975 4 -12.01 -4.83 18.531 -11.659
5 24 0 18.531 -12.619 -4.83 18.531 -11.659 -4.975 17 -12.01 -4.415 19.828 -10.658
5 24 0 19.828 -11.535 -4.415 19.828 -10.658 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 0 20.695 -9.913 -3.794 20.695 -9.159 -4.415 19.828 -10.658 -3.062 21 -7.391
5 24 4.975 17 -12.01 0 17 -13 0 4 -13 0 18.531 -12.619
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.913
5 24 0 20.695 -9.913 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
