4 0 20.48 15.2824 -29.3116 21.128 16.8713 -29.6277 24.2 20 -30.25 21.0784 12.346 -28.7275
3 0 -25.36 20 -30.25 -27 20 -30.25 -25.36 20.08 -30.25
3 0 24.2 20 -30.25 22.404 20 -30.25 22.436 20.08 -30.25
4 0 22.436 20.08 -30.25 -25.36 20.08 -30.25 -25.36 21.72 -30.25 23.092 21.72 -30.25
3 0 -25.36 21.72 -30.25 -27 25 -30.25 -25.36 23.36 -30.25
4 0 -27 25 -30.25 -25.36 21.72 -30.25 -25.36 20.08 -30.25 -27 20 -30.25
3 0 23.092 21.72 -30.25 23.748 23.36 -30.25 26.2 25 -30.25
4 0 23.748 23.36 -30.25 -25.36 23.36 -30.25 -27 25 -30.25 26.2 25 -30.25
4 0 22.436 20.08 -30.25 23.092 21.72 -30.25 26.2 25 -30.25 24.2 20 -30.25
4 7 17.86 9.38926 -26.7519 -25.36 9.38926 -26.7519 -25.36 10.7529 -27.663 18.516 10.7529 -27.663
4 7 19.172 12.1165 -28.5742 -25.36 12.1165 -28.5742 -25.36 12.346 -28.7276 19.2824 12.346 -28.7276
4 7 -25.36 12.346 -28.7275 -25.36 13.6837 -28.9936 19.828 13.6837 -28.9936 19.2824 12.346 -28.7275
4 7 20.48 15.2824 -29.3116 -25.36 15.2824 -29.3116 -25.36 16.8713 -29.6277 21.128 16.8713 -29.6277
4 7 21.78 18.47 -29.9457 -25.36 18.47 -29.9457 -25.36 20 -30.25 22.404 20 -30.25
4 7 -25.36 20 -30.25 -25.36 20.08 -30.25 22.436 20.08 -30.25 22.404 20 -30.25
4 7 23.092 21.72 -30.25 -25.36 21.72 -30.25 -25.36 23.36 -30.25 23.748 23.36 -30.25
4 16 19 8.02564 -25.8408 20 7.19418 -25.2852 -28 7.19418 -25.2852 -27 8.02564 -25.8408
4 16 -27 8.02564 -25.8408 -28 7.19418 -25.2852 -28 12.346 -28.7275 -27 12.346 -28.7275
4 16 22.1928 12.346 -28.7276 20 7.19418 -25.2852 19 8.02564 -25.8408 21.0784 12.346 -28.7276
4 16 -28 12.346 -28.7275 -28 20 -30.25 -27 20 -30.25 -27 12.346 -28.7275
4 16 21.0784 12.346 -28.7275 24.2 20 -30.25 25.4464 20 -30.25 22.1928 12.346 -28.7275

4 16 -28 20 -30.25 -28 26 -30.25 -27 25 -30.25 -27 20 -30.25
4 16 26.2 25 -30.25 28 26 -30.25 25.4464 20 -30.25 24.2 20 -30.25
4 16 26.2 25 -30.25 -27 25 -30.25 -28 26 -30.25 28 26 -30.25
4 16 20.0591 7.33307 -25.0773 22.2318 12.4435 -28.492 -28 12.4435 -28.492 -28 7.33307 -25.0773
4 16 22.2318 12.4435 -28.492 25.4571 20.0247 -30 -28 20.0247 -30 -28 12.4435 -28.492
4 16 25.4571 20.0247 -30 28 26 -30 -28 26 -30 -28 20.0247 -30
4 16 -28 7.19418 -25.2852 -28 7.33307 -25.0773 -28 12.4435 -28.492 -28 12.346 -28.7275
4 16 -28 12.4435 -28.492 -28 20.0247 -30 -28 20 -30.25 -28 12.346 -28.7275
4 16 -28 20 -30.25 -28 20.0247 -30 -28 26 -30 -28 26 -30.25
4 16 -28 26 -30.25 -28 26 -30 28 26 -30 28 26 -30.25
4 16 20.0591 7.33307 -25.0773 -28 7.33307 -25.0773 -28 7.19418 -25.2852 20 7.19418 -25.2852
4 16 22.1928 12.346 -28.7276 22.2318 12.4435 -28.492 20.0591 7.33307 -25.0773 20 7.19418 -25.2852
4 16 28 26 -30.25 28 26 -30 25.4571 20.0247 -30 25.4464 20 -30.25
4 16 25.4464 20 -30.25 25.4571 20.0247 -30 22.2318 12.4435 -28.492 22.1928 12.346 -28.7276
0 // Condlines
5 24 -28 12.346 -28.7276 22.1928 12.346 -28.7275 -27 8.02564 -25.8408 -28 20 -30.25
5 24 -28 20 -30.25 25.4464 20 -30.25 -28 12.346 -28.7275 -28 26 -30.25
