5 24 0.7904 0.2843 0.7904 0.8609 0.2176 0.8609 0.4278 0.2843 1.0327 1.0327 0.2843 0.4278
5 24 0.8609 0.2176 0.8609 0.466 0.2176 1.1249 0.9081 0.1178 0.9081 0.7904 0.2843 0.7904
5 24 0.8609 0.2176 0.8609 0.9081 0.1178 0.9081 0.466 0.2176 1.1249 1.1249 0.2176 0.466
5 24 0.9081 0.1178 0.9081 0.4915 0.1178 1.1865 0.9247 0 0.9247 0.8609 0.2176 0.8609
5 24 0.9081 0.1178 0.9081 0.9247 0 0.9247 0.4915 0.1178 1.1865 1.1865 0.1178 0.4915
5 24 0.9247 0 0.9247 0.5005 0 1.2082 0.9247 -0.1274 0.9247 0.9081 0.1178 0.9081
5 24 0.3827 0.3077 0.9239 0 0.3077 1 0.4278 0.2843 1.0327 0.3339 0.3077 0.8062
5 24 0.3827 0.3077 0.9239 0.4278 0.2843 1.0327 0 0.3077 1 0.7071 0.3077 0.7071
5 24 0.4278 0.2843 1.0327 0 0.2843 1.1178 0.466 0.2176 1.1249 0.3827 0.3077 0.9239
5 24 0.4278 0.2843 1.0327 0.466 0.2176 1.1249 0 0.2843 1.1178 0.7904 0.2843 0.7904
5 24 0.466 0.2176 1.1249 0 0.2176 1.2176 0.4915 0.1178 1.1865 0.4278 0.2843 1.0327
5 24 0.466 0.2176 1.1249 0.4915 0.1178 1.1865 0 0.2176 1.2176 0.8609 0.2176 0.8609
5 24 0.4915 0.1178 1.1865 0 0.1178 1.2843 0.5005 0 1.2082 0.466 0.2176 1.1249
5 24 0.4915 0.1178 1.1865 0.5005 0 1.2082 0 0.1178 1.2843 0.9081 0.1178 0.9081
5 24 0.5005 0 1.2082 0 0 1.3077 0.5005 -0.1274 1.2082 0.4915 0.1178 1.1865
5 24 0 0.3077 1 0 0.2843 1.1178 -0.4142 0.3077 1 0.3827 0.3077 0.9239
5 24 0 0.2843 1.1178 0 0.2176 1.2176 -0.463 0.2843 1.1178 0.4278 0.2843 1.0327
5 24 0 0.2176 1.2176 0 0.1178 1.2843 -0.5043 0.2176 1.2176 0.466 0.2176 1.1249
5 24 0 0.1178 1.2843 0 0 1.3077 -0.5319 0.1178 1.2843 0.4915 0.1178 1.1865
0 // Build by Primitive Generator 2
