5 24 -96.196 47.824 0 -98.345 44.577 0 -96.791 44.577 10.803 -96.791 44.577 -10.803
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 120 0 0 0 8 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 116 0 0 0 -5.25 0 0 0 56 box4.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 56 0 80 0 0 0 -5.25 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 56 0 76 0 0 0 -4 0 0 0 16 box5.dat
1 16 -60 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -40 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 40 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 60 52 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 110 2.75 0 1 0 0 0 -1.3125 0 0 0 -1 stud3.dat
1 16 -110 2.75 0 1 0 0 0 -1.3125 0 0 0 -1 stud3.dat
1 16 0 2.75 50 0 0 1 0 -1.3125 0 1 0 0 stud3.dat
1 16 0 2.75 -50 0 0 1 0 -1.3125 0 1 0 0 stud3.dat
4 16 -116 8 56 -120 8 60 120 8 60 116 8 56
4 16 116 8 56 120 8 60 120 8 -61 116 8 -56
4 16 116 8 -56 120 8 -60 -120 8 -60 -116 8 -56
4 16 -116 8 -56 -120 8 -60 -120 8 61 -116 8 56
4 16 76 56 -16 80 56 -20 -80 56 -20 -76 56 -16
4 16 -76 56 -16 -80 56 -20 -80 56 20 -76 56 16
4 16 -76 56 16 -80 56 20 80 56 20 76 56 16
4 16 76 56 16 80 56 20 80 56 -20 76 56 -16
