4 0 1.1 -0.25 -0.85 0.1 -0.25 -0.75 -0.4 -0.25 -2.75 0 -0.25 -4.9
4 0 6.7 -0.25 -7.2 6.2 -0.25 -8 8.5 -0.25 -8 8.3 -0.25 -7.4
4 0 6.7 -0.25 -7.2 8.3 -0.25 -7.4 8.3 -0.25 -3.6 6.95 -0.25 -3
4 0 6.95 -0.25 -3 8.3 -0.25 -3.6 8.25 -0.25 -1.7 6.8 -0.25 1.35
4 0 6.8 -0.25 1.35 8.25 -0.25 -1.7 7.8 -0.25 1.65 7.3 -0.25 3.95
4 0 7.3 -0.25 3.95 7.8 -0.25 1.65 8.15 -0.25 4.1 8 -0.25 5.2
3 0 7.45 -0.25 7.1 7.3 -0.25 3.95 8 -0.25 5.2
4 0 9.1 -0.25 -3.25 8.25 -0.25 -1.7 8.3 -0.25 -3.6 8.85 -0.25 -3.95
4 0 9.1 -0.25 -3.25 8.85 -0.25 -3.95 9.75 -0.25 -4.05 9.75 -0.25 -3.55
3 0 9.75 -0.25 -3.55 9.75 -0.25 -4.05 10.6 -0.25 -4.1
4 0 14.35 -0.25 -3.05 14.8 -0.25 -8 15.6 -0.25 -8 15.55 -0.25 -3
4 0 14.35 -0.25 -3.05 15.55 -0.25 -3 15.8 -0.25 2.9 14.35 -0.25 4.3
4 0 14.95 -0.25 4.5 14.35 -0.25 4.3 15.8 -0.25 2.9 15.95 -0.25 4.7
4 0 14.95 -0.25 4.5 15.95 -0.25 4.7 15.9 -0.25 7.05 14.4 -0.25 6.95
4 0 12.6 -0.25 8 14.4 -0.25 6.95 15.9 -0.25 7.05 17.3 -0.25 8
4 0 23.35 -0.25 -6.5 21.75 -0.25 -6.3 19.6 -0.25 -8 26.2 -0.25 -8
4 0 21.75 -0.25 -6.3 23.35 -0.25 -6.5 23.15 -0.25 -0.75 21.7 -0.25 0.95
4 0 21.7 -0.25 0.95 23.15 -0.25 -0.75 22.9 -0.25 2.05 21.75 -0.25 2
4 0 22.25 -0.25 3.75 21.75 -0.25 2 22.9 -0.25 2.05 23.15 -0.25 4.2
3 0 22.5 -0.25 7.15 22.25 -0.25 3.75 23.15 -0.25 4.2
4 0 31.1 -0.25 8 29.6 -0.25 8 29.45 -0.25 1.45 30.7 -0.25 1.75
4 0 30.7 -0.25 1.75 29.45 -0.25 1.45 29.6 -0.25 -0.35 30.85 -0.25 -1.3
3 0 29.6 -0.25 -0.35 30 -0.25 -1.6 30.85 -0.25 -1.3
4 0 30.85 -0.25 -1.3 30 -0.25 -1.6 29.85 -0.25 -3.45 30.25 -0.25 -3.9
4 0 37.4 -0.25 -3.2 37 -0.25 -8 38.7 -0.25 -8 38.3 -0.25 -1.15
3 0 37.95 -0.25 -1.1 37.4 -0.25 -3.2 38.3 -0.25 -1.15
3 28 -29.4 -0.25 0.45 -30.2 -0.25 -0.45 -29.75 -0.25 -1.35
4 28 -28.3 -0.25 -5 -27.9 -0.25 -2.75 -28.85 -0.25 -3.95 -29.45 -0.25 -5.45
3 28 -28.85 -0.25 -3.95 -29.75 -0.25 -4.05 -29.45 -0.25 -5.45
4 28 -10.3 -0.25 8 -13.3 -0.25 8 -13 -0.25 7.4 -10 -0.25 6.25
3 28 -10.3 -0.25 8 -10 -0.25 6.25 -8.7 -0.25 7.1
4 28 -8.7 -0.25 7.1 -10 -0.25 6.25 -9.8 -0.25 4.95 -8.6 -0.25 4.5
4 28 -8.6 -0.25 4.5 -9.8 -0.25 4.95 -11.15 -0.25 1.9 -8.3 -0.25 2.55
4 28 -8.65 -0.25 1.6 -8.3 -0.25 2.55 -11.15 -0.25 1.9 -10.45 -0.25 0.6
3 28 18.8 -0.25 -6.15 17.5 -0.25 -7.05 18.5 -0.25 -7.25
4 28 19.15 -0.25 -3.35 19.15 -0.25 -4.35 19.95 -0.25 -4.35 20.4 -0.25 -3.55
3 28 20.15 -0.25 -2.55 19.15 -0.25 -3.35 20.4 -0.25 -3.55
4 72 -29.45 -0.25 -5.45 -31.35 -0.25 -5.9 -31.4 -0.25 -8 -26.5 -0.25 -8
4 72 -28.3 -0.25 -5 -29.45 -0.25 -5.45 -26.5 -0.25 -8 -24.05 -0.25 -5.45
4 72 -27.9 -0.25 -2.75 -28.3 -0.25 -5 -24.05 -0.25 -5.45 -24.3 -0.25 1.8
3 72 -23.3 -0.25 8 -23.5 -0.25 6.75 -23.1 -0.25 6.6
3 72 -29.75 -0.25 -4.05 -31.35 -0.25 -5.9 -29.45 -0.25 -5.45
4 72 -31.35 -0.25 -5.9 -29.75 -0.25 -4.05 -29.75 -0.25 -1.35 -30.2 -0.25 -0.45
3 72 -30.85 -0.25 0 -31.35 -0.25 -5.9 -30.2 -0.25 -0.45
4 72 -30.85 -0.25 0 -30.2 -0.25 -0.45 -29.4 -0.25 0.45 -30.9 -0.25 1.35
4 72 -29.75 -0.25 -1.35 -29.75 -0.25 -4.05 -28.85 -0.25 -3.95 -27.9 -0.25 -2.75
4 72 -15.05 -0.25 -5.15 -15 -0.25 -8 -8.7 -0.25 -8 -13.7 -0.25 -4.15
4 72 -8.4 -0.25 -0.6 -8.65 -0.25 1.6 -10.45 -0.25 0.6 -10.75 -0.25 -1.7
4 72 -13 -0.25 7.4 -13.3 -0.25 8 -14.55 -0.25 8 -14.7 -0.25 2
4 72 -9.8 -0.25 4.95 -10 -0.25 6.25 -13 -0.25 7.4 -11.15 -0.25 1.9
4 72 18.5 -0.25 -7.25 17.5 -0.25 -7.05 15.6 -0.25 -8 19.6 -0.25 -8
4 72 18.5 -0.25 -7.25 19.6 -0.25 -8 21.75 -0.25 -6.3 18.8 -0.25 -6.15
4 72 18.8 -0.25 -6.15 21.75 -0.25 -6.3 19.95 -0.25 -4.35 19.15 -0.25 -4.35
3 72 20.4 -0.25 -3.55 19.95 -0.25 -4.35 21.75 -0.25 -6.3
4 72 20.4 -0.25 -3.55 21.75 -0.25 -6.3 21.7 -0.25 0.95 20.15 -0.25 -2.55
4 72 30.25 -0.25 -3.9 30.3 -0.25 -8 37 -0.25 -8 37.4 -0.25 -3.2
4 72 30.85 -0.25 -1.3 30.25 -0.25 -3.9 37.4 -0.25 -3.2 35.7 -0.25 5.2
4 72 30.7 -0.25 1.75 30.85 -0.25 -1.3 35.7 -0.25 5.2 31.1 -0.25 8
4 15 -21.1 -0.25 3.15 -22.5 -0.25 3.8 -23.05 -0.25 1.7 -20.35 -0.25 0.8
4 15 -20.35 -0.25 0.8 -23.05 -0.25 1.7 -22.55 -0.25 -0.35 -20.7 -0.25 -5.65
4 15 -20.7 -0.25 -5.65 -22.55 -0.25 -0.35 -22.5 -0.25 -6.2 -21.05 -0.25 -7.3
4 15 -19.4 -0.25 -7.35 -20.7 -0.25 -5.65 -21.05 -0.25 -7.3 -20.9 -0.25 -8
3 15 -19.4 -0.25 -7.35 -20.9 -0.25 -8 -19.1 -0.25 -8
4 15 -4.8 -0.25 8 -5.8 -0.25 8 -7 -0.25 7.2 -5.95 -0.25 3.85
4 15 -5.95 -0.25 3.85 -7 -0.25 7.2 -6.7 -0.25 2.75 -5.35 -0.25 0.05
4 15 -5.35 -0.25 0.05 -6.7 -0.25 2.75 -7.05 -0.25 -0.75 -5.55 -0.25 -5.3
3 15 -7.05 -0.25 -0.75 -6.9 -0.25 -8 -5.55 -0.25 -5.3
3 15 -5.55 -0.25 -5.3 -6.9 -0.25 -8 -3.9 -0.25 -8
4 15 10.1 -0.25 8 7.5 -0.25 8 7.45 -0.25 7.1 8 -0.25 5.2
4 15 9.25 -0.25 4 10.1 -0.25 8 8 -0.25 5.2 8.15 -0.25 4.1
4 15 9.25 -0.25 4 8.15 -0.25 4.1 7.8 -0.25 1.65 9.95 -0.25 0.15
4 15 9.95 -0.25 0.15 7.8 -0.25 1.65 8.25 -0.25 -1.7 9.1 -0.25 -3.25
3 15 9.95 -0.25 0.15 9.1 -0.25 -3.25 9.75 -0.25 -3.55
4 15 8.85 -0.25 -3.95 8.3 -0.25 -3.6 8.3 -0.25 -7.4 9.7 -0.25 -5.65
3 15 8.85 -0.25 -3.95 9.7 -0.25 -5.65 9.75 -0.25 -4.05
4 15 9.7 -0.25 -5.65 8.3 -0.25 -7.4 8.5 -0.25 -8 11.5 -0.25 -8
4 15 25.1 -0.25 8 22.5 -0.25 8 22.5 -0.25 7.15 24.45 -0.25 3.75
3 15 22.5 -0.25 7.15 23.15 -0.25 4.2 24.45 -0.25 3.75
4 15 24.45 -0.25 3.75 23.15 -0.25 4.2 22.9 -0.25 2.05 25.1 -0.25 0.35
4 15 25.1 -0.25 0.35 22.9 -0.25 2.05 23.15 -0.25 -0.75 24.8 -0.25 -5.3
3 15 23.15 -0.25 -0.75 23.35 -0.25 -6.5 24.8 -0.25 -5.3
4 15 25.8 -0.25 -7.1 24.8 -0.25 -5.3 23.35 -0.25 -6.5 26.2 -0.25 -8
3 15 25.8 -0.25 -7.1 26.2 -0.25 -8 27.3 -0.25 -8
4 16 -33.1 -0.25 8 -36.4 -0.25 8 -37.15 -0.25 4.55 -32.1 -0.25 7.4
4 16 -32.1 -0.25 7.4 -37.15 -0.25 4.55 -37.1 -0.25 2.6 -32.3 -0.25 1.25
4 16 -32.3 -0.25 1.25 -37.1 -0.25 2.6 -36.6 -0.25 0.35 -31.9 -0.25 -0.45
4 16 -31.9 -0.25 -0.45 -36.6 -0.25 0.35 -36.85 -0.25 -5.8 -31.9 -0.25 -4.45
4 16 -31.9 -0.25 -4.45 -36.85 -0.25 -5.8 -35.75 -0.25 -7.35 -31.35 -0.25 -5.9
4 16 -31.35 -0.25 -5.9 -35.75 -0.25 -7.35 -35.7 -0.25 -8 -31.4 -0.25 -8
4 16 -0.8 -0.25 8 -4.8 -0.25 8 -5.95 -0.25 3.85 -0.75 -0.25 1.5
4 16 -0.75 -0.25 1.5 -5.95 -0.25 3.85 -5.35 -0.25 0.05 -0.4 -0.25 -2.75
3 16 -0.75 -0.25 1.5 -0.4 -0.25 -2.75 0.1 -0.25 -0.75
4 16 -0.4 -0.25 -2.75 -5.35 -0.25 0.05 -5.55 -0.25 -5.3 -0.35 -0.25 -4.75
4 16 -0.35 -0.25 -4.75 -5.55 -0.25 -5.3 -3.9 -0.25 -8 0 -0.25 -4.9
3 16 0 -0.25 -4.9 -3.9 -0.25 -8 0 -0.25 -8
4 16 12.6 -0.25 8 10.1 -0.25 8 9.25 -0.25 4 14.35 -0.25 4.3
4 16 14.4 -0.25 6.95 12.6 -0.25 8 14.35 -0.25 4.3 14.95 -0.25 4.5
4 16 14.35 -0.25 4.3 9.25 -0.25 4 9.95 -0.25 0.15 14.35 -0.25 -3.05
4 16 10.6 -0.25 -4.1 14.35 -0.25 -3.05 9.95 -0.25 0.15 9.75 -0.25 -3.55
4 16 10.6 -0.25 -4.1 9.75 -0.25 -4.05 9.7 -0.25 -5.65 11.5 -0.25 -8
4 16 14.35 -0.25 -3.05 10.6 -0.25 -4.1 11.5 -0.25 -8 14.8 -0.25 -8
4 16 29.6 -0.25 8 25.1 -0.25 8 24.45 -0.25 3.75 29.45 -0.25 1.45
4 16 29.45 -0.25 1.45 24.45 -0.25 3.75 25.1 -0.25 0.35 29.6 -0.25 -0.35
4 16 30 -0.25 -1.6 29.6 -0.25 -0.35 25.1 -0.25 0.35 29.85 -0.25 -3.45
4 16 29.85 -0.25 -3.45 25.1 -0.25 0.35 24.8 -0.25 -5.3 30.25 -0.25 -3.9
4 16 30.25 -0.25 -3.9 24.8 -0.25 -5.3 25.8 -0.25 -7.1 27.3 -0.25 -8
3 16 30.25 -0.25 -3.9 27.3 -0.25 -8 30.3 -0.25 -8
3 16 39 -0.25 8 31.1 -0.25 8 35.7 -0.25 5.2
4 16 37.95 -0.25 -1.1 39 -0.25 8 35.7 -0.25 5.2 37.4 -0.25 -3.2
3 16 39 -0.25 8 37.95 -0.25 -1.1 38.3 -0.25 -1.15
4 16 39 -0.25 -8 39 -0.25 8 38.3 -0.25 -1.15 38.7 -0.25 -8
4 28 -23.5 -0.25 6.75 -25.25 -0.25 6.15 -24.3 -0.25 4.25 -23.75 -0.25 3.75
3 28 -25.25 -0.25 6.15 -25.85 -0.25 1.95 -24.3 -0.25 4.25
4 28 3.95 -0.25 2.95 4.25 -0.25 5.35 3.3 -0.25 3.95 3 -0.25 2.55
4 28 2.45 -0.25 3.15 3 -0.25 2.55 3.3 -0.25 3.95 2.7 -0.25 4.2
4 28 7.5 -0.25 8 2.1 -0.25 8 2.5 -0.25 7.1 7.45 -0.25 7.1
3 28 7.45 -0.25 7.1 2.5 -0.25 7.1 5.3 -0.25 6.2
4 28 7.45 -0.25 7.1 5.3 -0.25 6.2 5.9 -0.25 5 7.3 -0.25 3.95
4 28 7.3 -0.25 3.95 5.9 -0.25 5 4.35 -0.25 1.7 6.8 -0.25 1.35
3 28 4.35 -0.25 1.7 4.95 -0.25 0.15 6.8 -0.25 1.35
3 0 -16 -0.25 3.1 -16.05 -0.25 0.7 -14.7 -0.25 2
3 0 -16.05 -0.25 4.95 -16 -0.25 3.1 -14.7 -0.25 2
4 0 -16 -0.25 3.1 -16.05 -0.25 4.95 -18.2 -0.25 2.5 -16.95 -0.25 1.85
4 0 -17.9 -0.25 1.5 -16.95 -0.25 1.85 -18.2 -0.25 2.5 -20.35 -0.25 0.8
4 0 -16.95 -0.25 1.85 -17.9 -0.25 1.5 -18.2 -0.25 0.2 -17.4 -0.25 -0.3
4 0 -17.4 -0.25 -0.3 -18.2 -0.25 0.2 -18.3 -0.25 -1.95 -17.3 -0.25 -2.05
3 0 -18.3 -0.25 -1.95 -18.2 -0.25 -5.6 -17.3 -0.25 -2.05
3 0 -10.75 -0.25 -1.7 -13.7 -0.25 -4.15 -11.7 -0.25 -3.9
3 0 6.8 -0.25 1.35 5.65 -0.25 -1.95 6.95 -0.25 -3
3 0 5.65 -0.25 -1.95 2.65 -0.25 -6 6.95 -0.25 -3
4 15 -22.5 -0.25 3.8 -21.1 -0.25 3.15 -20.4 -0.25 8 -23.1 -0.25 6.6
3 15 -20.4 -0.25 8 -23.3 -0.25 8 -23.1 -0.25 6.6
4 72 -25.25 -0.25 6.15 -23.5 -0.25 6.75 -23.3 -0.25 8 -29.65 -0.25 8
4 72 -25.25 -0.25 6.15 -29.65 -0.25 8 -30.7 -0.25 7.4 -30.9 -0.25 1.35
4 72 -25.85 -0.25 1.95 -25.25 -0.25 6.15 -30.9 -0.25 1.35 -29.4 -0.25 0.45
4 72 -24.3 -0.25 1.8 -25.85 -0.25 1.95 -29.4 -0.25 0.45 -27.9 -0.25 -2.75
3 72 -29.4 -0.25 0.45 -29.75 -0.25 -1.35 -27.9 -0.25 -2.75
4 72 -23.75 -0.25 3.75 -24.3 -0.25 4.25 -25.85 -0.25 1.95 -24.3 -0.25 1.8
3 72 -11.7 -0.25 -3.9 -13.7 -0.25 -4.15 -8.7 -0.25 -8
4 72 -10.75 -0.25 -1.7 -11.7 -0.25 -3.9 -8.7 -0.25 -8 -8.4 -0.25 -0.6
4 72 -10.75 -0.25 -1.7 -10.45 -0.25 0.6 -14.85 -0.25 0.3 -13.7 -0.25 -4.15
3 72 -14.85 -0.25 0.3 -15.05 -0.25 -5.15 -13.7 -0.25 -4.15
4 72 -14.7 -0.25 2 -14.85 -0.25 0.3 -10.45 -0.25 0.6 -11.15 -0.25 1.9
3 72 -13 -0.25 7.4 -14.7 -0.25 2 -11.15 -0.25 1.9
4 72 2.5 -0.25 7.1 2.1 -0.25 8 0.7 -0.25 8 2.7 -0.25 4.2
4 72 4.25 -0.25 5.35 2.5 -0.25 7.1 2.7 -0.25 4.2 3.3 -0.25 3.95
4 72 5.3 -0.25 6.2 2.5 -0.25 7.1 4.25 -0.25 5.35 5.9 -0.25 5
4 72 5.9 -0.25 5 4.25 -0.25 5.35 3.95 -0.25 2.95 4.35 -0.25 1.7
4 72 4.35 -0.25 1.7 3.95 -0.25 2.95 3 -0.25 2.55 1.1 -0.25 -0.85
4 72 0.6 -0.25 2 1.1 -0.25 -0.85 3 -0.25 2.55 2.45 -0.25 3.15
4 72 0.6 -0.25 2 2.45 -0.25 3.15 2.7 -0.25 4.2 0.7 -0.25 8
4 72 4.95 -0.25 0.15 4.35 -0.25 1.7 1.1 -0.25 -0.85 5.65 -0.25 -1.95
3 72 6.8 -0.25 1.35 4.95 -0.25 0.15 5.65 -0.25 -1.95
4 72 2.65 -0.25 -6 5.65 -0.25 -1.95 1.1 -0.25 -0.85 0 -0.25 -4.9
4 72 2.65 -0.25 -6 0 -0.25 -4.9 0 -0.25 -8 6.2 -0.25 -8
4 72 2.65 -0.25 -6 6.2 -0.25 -8 6.7 -0.25 -7.2 6.95 -0.25 -3
4 72 22.5 -0.25 7.15 22.5 -0.25 8 17.3 -0.25 8 15.9 -0.25 7.05
4 72 22.25 -0.25 3.75 22.5 -0.25 7.15 15.9 -0.25 7.05 15.95 -0.25 4.7
4 72 21.75 -0.25 2 22.25 -0.25 3.75 15.95 -0.25 4.7 15.8 -0.25 2.9
4 72 21.7 -0.25 0.95 21.75 -0.25 2 15.8 -0.25 2.9 20.15 -0.25 -2.55
4 72 19.15 -0.25 -3.35 20.15 -0.25 -2.55 15.8 -0.25 2.9 15.55 -0.25 -3
4 72 19.15 -0.25 -4.35 19.15 -0.25 -3.35 15.55 -0.25 -3 18.8 -0.25 -6.15
4 72 17.5 -0.25 -7.05 18.8 -0.25 -6.15 15.55 -0.25 -3 15.6 -0.25 -8
3 0 -0.4 -0.25 -2.75 -0.35 -0.25 -4.75 0 -0.25 -4.9
4 16 -16.05 -0.25 4.95 -16.05 -0.25 8 -20.4 -0.25 8 -21.1 -0.25 3.15
4 16 -18.2 -0.25 2.5 -16.05 -0.25 4.95 -21.1 -0.25 3.15 -20.35 -0.25 0.8
4 16 -16.05 -0.25 0.7 -16 -0.25 3.1 -16.95 -0.25 1.85 -17.4 -0.25 -0.3
4 16 -16.05 -0.25 0.7 -17.4 -0.25 -0.3 -17.3 -0.25 -2.05 -15.35 -0.25 -5.2
4 16 -15.35 -0.25 -5.2 -17.3 -0.25 -2.05 -18.2 -0.25 -5.6 -15 -0.25 -8
3 16 -15.05 -0.25 -5.15 -15.35 -0.25 -5.2 -15 -0.25 -8
4 16 -19.4 -0.25 -7.35 -19.1 -0.25 -8 -15 -0.25 -8 -18.2 -0.25 -5.6
4 16 -20.7 -0.25 -5.65 -19.4 -0.25 -7.35 -18.2 -0.25 -5.6 -18.3 -0.25 -1.95
4 16 -20.35 -0.25 0.8 -20.7 -0.25 -5.65 -18.3 -0.25 -1.95 -18.2 -0.25 0.2
3 16 -17.9 -0.25 1.5 -20.35 -0.25 0.8 -18.2 -0.25 0.2
