5 24 16.62 -13.18 -24.63 14.13 -9.04 -18.59 18.49 -9.11 -23.24 12.73 -13.41 -19.67
5 24 19.98 -15.76 -4.08 17.78 -17.32 -4.71 22.73 -17.04 -6.83 16.34 -17.46 -3.19
5 24 17.78 -17.32 -4.71 22.73 -17.04 -6.83 19.98 -15.76 -4.08 19.39 -17.99 -6.31
5 24 22.73 -17.04 -6.83 19.98 -15.76 -4.08 17.78 -17.32 -4.71 20.38 -11.02 -3.87
5 24 17.78 -17.32 -4.71 19.39 -17.99 -6.31 22.73 -17.04 -6.83 13.37 -17.88 -7.36
5 24 22.19 -10.69 -5.79 20.38 -11.02 -3.87 22.73 -17.04 -6.83 19.15 -7.11 -5.02
5 24 20.38 -11.02 -3.87 22.73 -17.04 -6.83 22.19 -10.69 -5.79 19.98 -15.76 -4.08
5 24 20.38 -11.02 -3.87 19.98 -15.76 -4.08 22.73 -17.04 -6.83 18.17 -15.9 -2.28
5 24 20.32 -6.28 -7.44 19.15 -7.11 -5.02 22.19 -10.69 -5.79 16.66 -5.1 -7.03
5 24 19.15 -7.11 -5.02 22.19 -10.69 -5.79 20.32 -6.28 -7.44 20.38 -11.02 -3.87
5 24 19.15 -7.11 -5.02 20.38 -11.02 -3.87 22.19 -10.69 -5.79 15.72 -7.71 -0.16
5 24 16.96 -4.97 -10.07 16.66 -5.1 -7.03 20.32 -6.28 -7.44 12.49 -4.25 -8.33
5 24 16.66 -5.1 -7.03 20.32 -6.28 -7.44 16.96 -4.97 -10.07 19.15 -7.11 -5.02
5 24 16.66 -5.1 -7.03 19.15 -7.11 -5.02 20.32 -6.28 -7.44 11.88 -3.81 -2.56
5 24 18.17 -15.9 -2.28 16.34 -17.46 -3.19 19.98 -15.76 -4.08 12.41 -18.4 4.33
5 24 16.34 -17.46 -3.19 19.98 -15.76 -4.08 18.17 -15.9 -2.28 17.78 -17.32 -4.71
5 24 19.98 -15.76 -4.08 18.17 -15.9 -2.28 16.34 -17.46 -3.19 20.38 -11.02 -3.87
5 24 17.88 -11.29 -0.58 18.17 -15.9 -2.28 20.38 -11.02 -3.87 14.01 -16.07 5.19
5 24 18.17 -15.9 -2.28 20.38 -11.02 -3.87 17.88 -11.29 -0.58 19.98 -15.76 -4.08
5 24 20.38 -11.02 -3.87 17.88 -11.29 -0.58 18.17 -15.9 -2.28 15.72 -7.71 -0.16
5 24 19.15 -7.11 -5.02 15.72 -7.71 -0.16 20.38 -11.02 -3.87 11.88 -3.81 -2.56
5 24 15.72 -7.71 -0.16 20.38 -11.02 -3.87 19.15 -7.11 -5.02 17.88 -11.29 -0.58
5 24 15.72 -7.71 -0.16 17.88 -11.29 -0.58 20.38 -11.02 -3.87 12.42 -7.88 4.88
5 24 19.15 -7.11 -5.02 11.88 -3.81 -2.56 15.72 -7.71 -0.16 16.66 -5.1 -7.03
5 24 11.88 -3.81 -2.56 15.72 -7.71 -0.16 19.15 -7.11 -5.02 10.38 -3.71 2.88
5 24 16.66 -5.1 -7.03 11.88 -3.81 -2.56 19.15 -7.11 -5.02 12.49 -4.25 -8.33
5 24 16.66 -5.1 -7.03 12.49 -4.25 -8.33 11.88 -3.81 -2.56 16.96 -4.97 -10.07
5 24 12.49 -4.25 -8.33 11.88 -3.81 -2.56 16.66 -5.1 -7.03 10 0 -9.57
5 24 14.01 -16.07 5.19 12.41 -18.4 4.33 18.17 -15.9 -2.28 7.87 -18.6 10.69
5 24 12.41 -18.4 4.33 18.17 -15.9 -2.28 14.01 -16.07 5.19 16.34 -17.46 -3.19
5 24 18.17 -15.9 -2.28 14.01 -16.07 5.19 12.41 -18.4 4.33 17.88 -11.29 -0.58
5 24 17.88 -11.29 -0.58 14.01 -16.07 5.19 18.17 -15.9 -2.28 13.91 -11.58 5.52
5 24 17.88 -11.29 -0.58 13.91 -11.58 5.52 14.01 -16.07 5.19 12.42 -7.88 4.88
5 24 13.91 -11.58 5.52 14.01 -16.07 5.19 17.88 -11.29 -0.58 8.99 -11.68 12.11
5 24 12.42 -7.88 4.88 13.91 -11.58 5.52 17.88 -11.29 -0.58 8.99 -11.68 12.11
5 24 15.72 -7.71 -0.16 12.42 -7.88 4.88 13.91 -11.58 5.52 10.38 -3.71 2.88
5 24 11.88 -3.81 -2.56 10.38 -3.71 2.88 15.72 -7.71 -0.16 10.38 0 -3.73
5 24 10.38 -3.71 2.88 15.72 -7.71 -0.16 11.88 -3.81 -2.56 12.42 -7.88 4.88
5 24 10.38 -3.71 2.88 6.11 -3.78 9.26 12.42 -7.88 4.88 6.06 0 8.44
5 24 6.11 -3.78 9.26 12.42 -7.88 4.88 15.72 -7.71 -0.16 7.81 -8.1 11.04
5 24 9.1 -16.24 11.75 7.87 -18.6 10.69 14.01 -16.07 5.19 4.87 -16.5 15.76
5 24 7.87 -18.6 10.69 14.01 -16.07 5.19 9.1 -16.24 11.75 12.41 -18.4 4.33
5 24 14.01 -16.07 5.19 9.1 -16.24 11.75 7.87 -18.6 10.69 13.91 -11.58 5.52
5 24 13.91 -11.58 5.52 8.99 -11.68 12.11 9.1 -16.24 11.75 12.42 -7.88 4.88
5 24 8.99 -11.68 12.11 9.1 -16.24 11.75 13.91 -11.58 5.52 4.87 -16.5 15.76
5 24 12.42 -7.88 4.88 8.99 -11.68 12.11 13.91 -11.58 5.52 7.81 -8.1 11.04
5 24 12.42 -7.88 4.88 7.81 -8.1 11.04 8.99 -11.68 12.11 6.11 -3.78 9.26
5 24 7.81 -8.1 11.04 8.99 -11.68 12.11 12.42 -7.88 4.88 4.87 -11.7 16.25
5 24 6.11 -3.78 9.26 7.81 -8.1 11.04 12.42 -7.88 4.88 3.85 -8.3 14.04
5 24 9.1 -16.24 11.75 4.87 -16.5 15.76 7.87 -18.6 10.69 8.99 -11.68 12.11
5 24 4.87 -16.5 15.76 7.87 -18.6 10.69 9.1 -16.24 11.75 3.83 -18.74 13.88
5 24 4.87 -16.5 15.76 3.83 -18.74 13.88 7.87 -18.6 10.69 0 -17.01 17.65
5 24 4.87 -11.7 16.25 4.87 -16.5 15.76 8.99 -11.68 12.11 0 -13.18 19.03
5 24 4.87 -16.5 15.76 8.99 -11.68 12.11 4.87 -11.7 16.25 9.1 -16.24 11.75
5 24 8.99 -11.68 12.11 4.87 -11.7 16.25 4.87 -16.5 15.76 7.81 -8.1 11.04
5 24 7.81 -8.1 11.04 4.87 -11.7 16.25 8.99 -11.68 12.11 3.85 -8.3 14.04
5 24 7.81 -8.1 11.04 3.85 -8.3 14.04 4.87 -11.7 16.25 6.11 -3.78 9.26
5 24 3.85 -8.3 14.04 4.87 -11.7 16.25 7.81 -8.1 11.04 0 -10.95 17.76
5 24 4.87 -16.5 15.76 0 -17.01 17.65 3.83 -18.74 13.88 0 -13.18 19.03
5 24 0 -17.01 17.65 3.83 -18.74 13.88 4.87 -16.5 15.76 0 -18.52 15.81
5 24 4.87 -11.7 16.25 0 -13.18 19.03 4.87 -16.5 15.76 0 -10.95 17.76
5 24 0 -13.18 19.03 4.87 -16.5 15.76 4.87 -11.7 16.25 0 -17.01 17.65
5 24 3.85 -8.3 14.04 0 -10.95 17.76 4.87 -11.7 16.25 0 -8.54 15.25
5 24 0 -10.95 17.76 4.87 -11.7 16.25 3.85 -8.3 14.04 0 -13.18 19.03
5 24 3.85 -8.3 14.04 0 -8.54 15.25 0 -10.95 17.76 2.81 -3.7 10.84
5 24 3.85 -8.3 14.04 2.81 -3.7 10.84 0 -8.54 15.25 6.11 -3.78 9.26
5 24 2.81 -3.7 10.84 0 -8.54 15.25 3.85 -8.3 14.04 0 -3.67 11.2
5 24 2.81 -3.7 10.84 0 -3.67 11.2 0 -8.54 15.25 2.71 0 10.17
5 24 6.11 -3.78 9.26 3.85 -8.3 14.04 7.81 -8.1 11.04 2.81 -3.7 10.84
5 24 6.11 -3.78 9.26 2.81 -3.7 10.84 3.85 -8.3 14.04 6.06 0 8.44
5 24 6.11 -3.78 9.26 6.06 0 8.44 2.81 -3.7 10.84 10.38 -3.71 2.88
5 24 6.06 0 8.44 2.81 -3.7 10.84 6.11 -3.78 9.26 2.71 0 10.17
5 24 2.71 0 10.17 2.81 -3.7 10.84 6.06 0 8.44 0 -3.67 11.2
5 24 12.49 -4.25 -8.33 10 0 -9.57 11.88 -3.81 -2.56 10.22 -0.18 -12.97
5 24 10 0 -9.57 11.88 -3.81 -2.56 12.49 -4.25 -8.33 10.38 0 -3.73
5 24 10.38 0 -3.73 11.88 -3.81 -2.56 10 0 -9.57 10.38 -3.71 2.88
5 24 9.7 0 2.36 10.38 -3.71 2.88 10.38 0 -3.73 6.06 0 8.44
5 24 10.38 -3.71 2.88 10.38 0 -3.73 9.7 0 2.36 11.88 -3.81 -2.56
5 24 10.38 -3.71 2.88 6.06 0 8.44 6.11 -3.78 9.26 9.7 0 2.36
5 24 2.71 0 10.17 0 -3.67 11.2 2.81 -3.7 10.84 0 0 10.35
5 24 19.39 -17.99 -6.31 13.37 -17.88 -7.36 13.71 -17.81 -9.02 17.78 -17.32 -4.71
5 24 13.37 -17.88 -7.36 13.71 -17.81 -9.02 19.39 -17.99 -6.31 11.66 -15.97 -9.81
5 24 13.71 -17.81 -9.02 11.66 -15.97 -9.81 12.34 -15.79 -13.05 13.37 -17.88 -7.36
5 24 11.66 -15.97 -9.81 12.34 -15.79 -13.05 13.71 -17.81 -9.02 10.43 -9.52 -12.89
5 24 11.66 -15.97 -9.81 10.43 -9.52 -12.89 12.34 -15.79 -13.05 8.55 -11.51 -12.91
5 24 10.43 -9.52 -12.89 12.34 -15.79 -13.05 11.66 -15.97 -9.81 12.34 -9.93 -13.2
5 24 10.43 -9.52 -12.89 12.34 -9.93 -13.2 12.34 -15.79 -13.05 11.08 -7.31 -12.86
5 24 12.49 -4.25 -8.33 15.03 -5.59 -11.48 11.08 -7.31 -12.86 16.96 -4.97 -10.07
5 24 15.03 -5.59 -11.48 11.08 -7.31 -12.86 12.49 -4.25 -8.33 12.34 -9.93 -13.2
5 24 11.08 -7.31 -12.86 12.49 -4.25 -8.33 15.03 -5.59 -11.48 10.08 -4.74 -13.84
5 24 12.34 -9.93 -13.2 11.08 -7.31 -12.86 15.03 -5.59 -11.48 10.43 -9.52 -12.89
5 24 16.96 -4.97 -10.07 12.49 -4.25 -8.33 16.66 -5.1 -7.03 15.03 -5.59 -11.48
5 24 10.43 -9.52 -12.89 11.08 -7.31 -12.86 12.34 -9.93 -13.2 10 -5.95 -13.71
5 24 8.55 -11.51 -12.91 10.43 -9.52 -12.89 11.66 -15.97 -9.81 9.13 -8.21 -14.43
5 24 16.34 -17.46 -3.19 17.78 -17.32 -4.71 19.98 -15.76 -4.08 13.22 -18.71 -4.9
5 24 12.41 -18.4 4.33 16.34 -17.46 -3.19 18.17 -15.9 -2.28 9.74 -20.42 2.96
5 24 7.87 -18.6 10.69 12.41 -18.4 4.33 14.01 -16.07 5.19 5.71 -20.53 8.48
5 24 3.83 -18.74 13.88 7.87 -18.6 10.69 4.87 -16.5 15.76 5.71 -20.53 8.48
5 24 0 -18.52 15.81 3.83 -18.74 13.88 0 -17.01 17.65 2.47 -20.71 10.22
5 24 17.78 -17.32 -4.71 13.37 -17.88 -7.36 19.39 -17.99 -6.31 13.22 -18.71 -4.9
5 24 13.37 -17.88 -7.36 11.66 -15.97 -9.81 13.71 -17.81 -9.02 9.21 -17.72 -7.69
5 24 11.66 -15.97 -9.81 8.55 -11.51 -12.91 10.43 -9.52 -12.89 9.21 -17.72 -7.69
