4 1 -58.3 12 -10 -58.3 12.4 -10 -56.8 12.5 -10 -51.8 12 -10
3 1 -55.2 18.7 -10 -56.5 17.9 -10 -56.5 19.2 -10
4 1 -54 13.5 -10 -53.7 12.9 -10 -56.2 13.3 -10 -55.9 14.4 -10
4 1 -56 7.6 -10 -55.1 8.5 -10 -55.4 6.5 -10 -56.2 6.3 -10
4 1 -57.5 6.7 -10 -56 7.6 -10 -56.2 6.3 -10 -58.1 5.8 -10
3 1 -58.1 5.8 -10 -59.4 6.4 -10 -57.5 6.7 -10
4 1 -55.1 8.5 -10 -54.3 9.9 -10 -54 9.9 -10 -54.6 5.8 -10
4 1 -56.8 12.5 -10 -56.2 13.3 -10 -53.7 12.9 -10 -53.1 12.5 -10
3 1 -55.4 6.5 -10 -55.1 8.5 -10 -55 6.4 -10
4 1 -55 6.4 -10 -55.1 8.5 -10 -54.6 5.8 -10 -54.9 5.8 -10
4 1 -53.1 12.5 -10 -51.8 12.4 -10 -51.8 12 -10 -56.8 12.5 -10
3 1 -59.2 19.5 -10 -59.2 18.8 -10 -60.7 18.6 -10
4 1 -50.6 18.5 -10 -52.1 18.9 -10 -52.1 19.2 -10 -48.4 18.6 -10
4 1 -47.1 19.2 -10 -47.1 18.8 -10 -48.4 18.6 -10 -52.1 19.2 -10
4 1 -50.6 18.5 -10 -48.4 18.6 -10 -48.8 18 -10 -50 17.7 -10
4 1 -49.3 16.5 -10 -50 17.7 -10 -48.8 18 -10 -48.4 16.9 -10
4 1 -49.3 16.5 -10 -47.4 14.8 -10 -47 14.1 -10 -44.3 6.4 -10
4 1 -47 14.1 -10 -47.4 14.8 -10 -41.6 14.8 -10 -41.9 14.1 -10
3 1 -47.4 14.8 -10 -49.3 16.5 -10 -48.4 16.9 -10
3 1 -44.4 8.8 -10 -44.3 6.4 -10 -47 14.1 -10
4 1 -40.5 18.6 -10 -41.7 18.8 -10 -41.7 19.2 -10 -35.8 19.2 -10
4 1 -35.8 19.2 -10 -35.8 18.9 -10 -37.2 18.5 -10 -40.5 18.6 -10
4 1 -40.2 18 -10 -40.5 18.6 -10 -37.2 18.5 -10 -38.4 16.7 -10
4 1 -43.2 6.4 -10 -44.4 8.8 -10 -41.9 14.1 -10 -38.4 16.7 -10
3 1 -40.2 18 -10 -38.4 16.7 -10 -40.7 16.7 -10
4 1 -38.4 16.7 -10 -41.9 14.1 -10 -41.6 14.8 -10 -40.7 16.7 -10
3 1 -35.2 18.8 -10 -35.2 19.2 -10 -34.6 18.8 -10
4 1 -30.5 18.4 -10 -33.2 18.3 -10 -34.6 18.8 -10 -35.2 19.2 -10
4 1 -30.8 16.9 -10 -33 16.9 -10 -33.2 18.3 -10 -30.5 18.4 -10
3 1 -33 16.9 -10 -30.8 16.9 -10 -30.8 13 -10
4 1 -28.7 19.2 -10 -29.3 18.8 -10 -30.5 18.4 -10 -35.2 19.2 -10
4 1 -30.5 12.4 -10 -30.8 13 -10 -30.5 13 -10 -30.2 12.4 -10
3 1 -30.2 12.4 -10 -30.5 13 -10 -30.2 13 -10
4 1 -33 16.9 -10 -30.8 13 -10 -30.8 12.4 -10 -33 8.3 -10
4 1 -30.8 6.9 -10 -33.3 6.8 -10 -33 8.3 -10 -30.8 12.4 -10
3 1 -35.2 6 -10 -35.2 6.4 -10 -34.6 6.4 -10
4 1 -35.2 6 -10 -34.6 6.4 -10 -33.3 6.8 -10 -26 6 -10
3 1 -30.5 12.4 -10 -30.8 12.4 -10 -30.8 13 -10
4 1 -26 6 -10 -30.8 6.9 -10 -26 6.9 -10 -24.9 6.1 -10
3 1 -33.3 6.8 -10 -30.8 6.9 -10 -26 6 -10
4 1 -29.3 13 -10 -26 12.4 -10 -30.2 12.4 -10 -30.2 13 -10
3 1 -28.7 19.2 -10 -28.7 18.8 -10 -29.3 18.8 -10
4 1 -24.5 12.8 -10 -23.1 12.3 -10 -24.4 11.6 -10 -25.3 12.2 -10
4 1 -23.8 10.7 -10 -24.4 11.6 -10 -23.1 12.3 -10 -21.9 11.5 -10
4 1 -24 16.5 -10 -29.3 13 -10 -24.2 19.2 -10 -23 17.7 -10
4 1 -21.8 18.6 -10 -24.2 19.2 -10 -20.1 19.2 -10 -20.1 18.8 -10
3 1 -24.2 19.2 -10 -21.8 18.6 -10 -23 17.7 -10
3 1 -26.9 13 -10 -29.3 13 -10 -24 16.5 -10
4 1 -24.4 7.5 -10 -22.7 6.7 -10 -23.7 6.3 -10 -25.2 7 -10
4 1 -25.2 7 -10 -23.7 6.3 -10 -24.9 6.1 -10 -26 6.9 -10
4 1 -22.7 6.7 -10 -24.4 7.5 -10 -23.8 8.4 -10 -21.8 7.4 -10
4 1 -21.2 10.5 -10 -21 9.4 -10 -23.6 9.5 -10 -23.8 10.7 -10
4 1 -23.6 9.5 -10 -21 9.4 -10 -21.2 8.3 -10 -23.8 8.4 -10
3 1 -23.8 8.4 -10 -21.2 8.3 -10 -21.8 7.4 -10
3 1 -21.2 10.5 -10 -23.8 10.7 -10 -21.9 11.5 -10
3 1 13.5 18.8 -10 13 18.8 -10 13 19.2 -10
4 1 14.5 18.6 -10 13.5 18.8 -10 13 19.2 -10 17.6 18.4 -10
4 1 15 18.1 -10 14.5 18.6 -10 17.6 18.4 -10 17.3 18.1 -10
4 1 18.5 18.5 -10 17.6 18.4 -10 13 19.2 -10 24.6 19.2 -10
4 1 17.2 17 -10 15.1 16.9 -10 15 18.1 -10 17.3 18.1 -10
4 1 15.1 16.9 -10 17.2 17 -10 17.2 12.7 -10 15.1 8.3 -10
4 1 17.2 6.7 -10 14.8 6.7 -10 15.1 8.3 -10 17.2 11.9 -10
3 1 13.5 6.4 -10 13 6 -10 13 6.4 -10
4 1 13 6 -10 13.5 6.4 -10 14.8 6.7 -10 17.2 6.7 -10
4 1 17.2 12.7 -10 20.5 12.7 -10 20.5 11.9 -10 17.2 11.9 -10
4 1 20.5 11.9 -10 20.5 12.7 -10 22 12.8 -10 22.3 11.6 -10
3 1 17.2 11.9 -10 15.1 8.3 -10 17.2 12.7 -10
4 1 23.9 6 -10 13 6 -10 17.2 6.7 -10 21.4 6.7 -10
3 1 21.1 18.5 -10 24.6 19.2 -10 22.9 18.3 -10
4 1 22.6 13.4 -10 22.9 14.6 -10 23.3 14.6 -10 23.3 10 -10
4 1 24.7 17 -10 24 17.7 -10 24.6 19.2 -10 25.9 15.9 -10
3 1 24.6 19.2 -10 24 17.7 -10 22.9 18.3 -10
3 1 24.7 17 -10 25.9 15.9 -10 25.4 15.9 -10
3 1 24.6 19.2 -10 21.1 18.5 -10 18.5 18.5 -10
4 1 23.3 10 -10 22.9 10 -10 22.3 11.6 -10 22.6 13.4 -10
3 1 23.9 6 -10 21.4 6.7 -10 22.9 6.9 -10
3 1 22.3 11.6 -10 22 12.8 -10 22.6 13.4 -10
4 1 24.9 8.9 -10 23.9 6 -10 23.8 7.5 -10 24.5 8.9 -10
3 1 23.9 6 -10 22.9 6.9 -10 23.8 7.5 -10
3 1 -55.9 14.4 -10 -55.8 15.4 -10 -54 13.5 -10
4 1 -54 13.5 -10 -55.8 15.4 -10 -55.9 16.7 -10 -54 18.4 -10
3 1 -54 19.2 -10 -54 18.4 -10 -54.7 18.7 -10
4 1 -56.5 17.9 -10 -55.2 18.7 -10 -54.7 18.7 -10 -54 18.4 -10
3 1 -55.9 16.7 -10 -56.5 17.9 -10 -54 18.4 -10
4 1 -44.3 6.4 -10 -44.4 8.8 -10 -43.2 6.4 -10 -43.5 5.8 -10
3 1 -43.5 5.8 -10 -44.7 6.1 -10 -44.3 6.4 -10
4 1 -43.5 5.8 -10 -44.9 5.8 -10 -44.9 6.1 -10 -44.7 6.1 -10
3 1 -29.3 13 -10 -26.9 13 -10 -26 12.4 -10
3 1 -26.9 13 -10 -25.9 13 -10 -26 12.4 -10
4 1 -24.5 12.8 -10 -25.3 12.2 -10 -26 12.4 -10 -25.9 13 -10
4 1 -22.4 19.6 -10 -20.2 19.2 -10 -24.2 19.2 -10 -23.2 19.6 -10
4 1 -18.6 18.5 -10 -20.1 18.8 -10 -20.1 19.2 -10 -16.4 18.6 -10
4 1 -15.1 19.2 -10 -15.1 18.8 -10 -16.4 18.6 -10 -20.1 19.2 -10
4 1 -18.6 18.5 -10 -16.4 18.6 -10 -16.8 18 -10 -18 17.7 -10
4 1 -17.3 16.5 -10 -18 17.7 -10 -16.8 18 -10 -16.4 16.9 -10
4 1 -17.3 16.5 -10 -15.4 14.8 -10 -15 14.1 -10 -12.3 6.4 -10
4 1 -15 14.1 -10 -15.4 14.8 -10 -9.6 14.8 -10 -9.9 14.1 -10
3 1 -17.3 16.5 -10 -16.4 16.9 -10 -15.4 14.8 -10
3 1 -12.3 6.4 -10 -15 14.1 -10 -12.4 8.8 -10
4 1 -8.5 18.6 -10 -9.7 18.8 -10 -9.7 19.2 -10 -3.8 19.2 -10
4 1 -3.8 19.2 -10 -3.8 18.9 -10 -5.2 18.5 -10 -8.5 18.6 -10
4 1 -8.2 18 -10 -8.5 18.6 -10 -5.2 18.5 -10 -6.4 16.7 -10
4 1 -11.2 6.4 -10 -12.4 8.8 -10 -9.9 14.1 -10 -6.4 16.7 -10
3 1 -6.4 16.7 -10 -8.7 16.7 -10 -8.2 18 -10
4 1 -6.4 16.7 -10 -9.9 14.1 -10 -9.6 14.8 -10 -8.7 16.7 -10
4 1 -12.3 6.4 -10 -12.4 8.8 -10 -11.2 6.4 -10 -11.5 5.8 -10
3 1 -11.5 5.8 -10 -12.7 6.1 -10 -12.3 6.4 -10
4 1 -11.5 5.8 -10 -12.9 5.8 -10 -12.9 6.1 -10 -12.7 6.1 -10
4 1 -3.4 14.4 -10 -2.8 15.8 -10 -.7 14.8 -10 -.9 13.6 -10
4 1 -.2 15.8 -10 -2.8 15.8 -10 -1.9 17 -10 -.9 17.9 -10
4 1 -3.6 12.8 -10 -3.4 14.4 -10 -.9 13.6 -10 -1 12.4 -10
4 1 -3.5 11.6 -10 -3.6 12.8 -10 -1 12.4 -10 -.9 10.9 -10
4 1 2 18.1 -10 .3 18.6 -10 1.6 19.1 -10 3.3 18.6 -10
4 1 3.3 18.6 -10 1.6 19.1 -10 3.1 19.4 -10 4.8 19.5 -10
3 1 -2.8 15.8 -10 -.2 15.8 -10 -.7 14.8 -10
4 1 .3 18.6 -10 2 18.1 -10 .8 17.2 -10 -.9 17.9 -10
3 1 -.2 15.8 -10 -.9 17.9 -10 .8 17.2 -10
4 1 -3.2 10.6 -10 -3.5 11.6 -10 -.9 10.9 -10 -2.6 9.5 -10
4 1 -1.8 8.3 -10 -2.6 9.5 -10 -.4 9.6 -10 .2 8.4 -10
4 1 -.8 7.4 -10 -1.8 8.3 -10 .2 8.4 -10 1.1 7.5 -10
3 1 -.9 10.9 -10 -.4 9.6 -10 -2.6 9.5 -10
4 1 .4 6.6 -10 -.8 7.4 -10 1.1 7.5 -10 2 6.9 -10
4 1 1.6 6.1 -10 .4 6.6 -10 2 6.9 -10 2.9 5.8 -10
4 1 3.2 6.5 -10 4.4 5.8 -10 2.9 5.8 -10 2 6.9 -10
4 1 4.4 5.8 -10 3.2 6.5 -10 4.6 6.4 -10 5.9 5.8 -10
4 1 4.8 18.8 -10 4.8 19.5 -10 6.2 19.4 -10 6.4 18.6 -10
4 1 6.4 18.6 -10 6.2 19.4 -10 7.5 19.2 -10 7.5 17.9 -10
4 1 5.7 12 -10 5.7 12.4 -10 7.2 12.5 -10 12.2 12 -10
3 1 8.8 18.7 -10 7.5 17.9 -10 7.5 19.2 -10
4 1 10 13.5 -10 10.3 12.9 -10 7.8 13.3 -10 8.1 14.4 -10
4 1 8 7.6 -10 8.9 8.5 -10 8.6 6.5 -10 7.8 6.3 -10
4 1 6.5 6.7 -10 8 7.6 -10 7.8 6.3 -10 5.9 5.8 -10
3 1 5.9 5.8 -10 4.6 6.4 -10 6.5 6.7 -10
4 1 8.9 8.5 -10 9.7 9.9 -10 10 9.9 -10 9.4 5.8 -10
4 1 7.2 12.5 -10 7.8 13.3 -10 10.3 12.9 -10 10.9 12.5 -10
3 1 8.6 6.5 -10 8.9 8.5 -10 9 6.4 -10
4 1 9 6.4 -10 8.9 8.5 -10 9.4 5.8 -10 9.1 5.8 -10
4 1 10.9 12.5 -10 12.2 12.4 -10 12.2 12 -10 7.2 12.5 -10
3 1 4.8 19.5 -10 4.8 18.8 -10 3.3 18.6 -10
3 1 8.1 14.4 -10 8.2 15.4 -10 10 13.5 -10
4 1 10 13.5 -10 8.2 15.4 -10 8.1 16.7 -10 10 18.4 -10
3 1 10 19.2 -10 10 18.4 -10 9.3 18.7 -10
4 1 7.5 17.9 -10 8.8 18.7 -10 9.3 18.7 -10 10 18.4 -10
3 1 8.1 16.7 -10 7.5 17.9 -10 10 18.4 -10

4 16 -56.2 13.3 -10 -56.8 12.5 -10 -58.3 12.4 -10 -55.9 14.4 -10
4 16 -55.9 16.7 -10 -55.8 15.4 -10 -55.9 14.4 -10 -58.3 12.4 -10
4 16 -56.5 17.9 -10 -55.9 16.7 -10 -58.3 12.4 -10 -57.6 18.6 -10
4 16 -60.7 18.6 -10 -59.2 18.8 -10 -57.6 18.6 -10 -58.3 12.4 -10
4 16 -62 18.1 -10 -60.7 18.6 -10 -58.3 12.4 -10 -63.2 17.2 -10
4 16 -64.7 14.8 -10 -64.2 15.8 -10 -63.2 17.2 -10 -58.3 12.4 -10
4 16 -64.9 13.6 -10 -64.7 14.8 -10 -58.3 12.4 -10 -65 12.4 -10
4 16 -58.3 12 -10 -64.9 10.9 -10 -65 12.4 -10 -58.3 12.4 -10
4 16 -64.4 9.6 -10 -64.9 10.9 -10 -58.3 12 -10 -63.8 8.4 -10
4 16 -62 6.9 -10 -62.9 7.5 -10 -63.8 8.4 -10 -58.3 12 -10
4 16 -60.8 6.5 -10 -62 6.9 -10 -58.3 12 -10 -59.4 6.4 -10
4 16 -56 7.6 -10 -57.5 6.7 -10 -59.4 6.4 -10 -58.3 12 -10
4 16 -55.1 8.5 -10 -56 7.6 -10 -58.3 12 -10 -54.3 9.9 -10
4 16 -51.8 12 -10 -54 9.9 -10 -54.3 9.9 -10 -58.3 12 -10
4 16 -55.4 6.5 -10 -55 6.4 -10 -54.9 5.8 -10 -56.2 6.3 -10
3 16 -58.1 5.8 -10 -54.9 5.8 -10 -80 0 -10
3 16 -58.1 5.8 -10 -56.2 6.3 -10 -54.9 5.8 -10
4 16 -54 19.2 -10 -54.7 18.7 -10 -55.2 18.7 -10 -56.5 19.2 -10
4 16 -51.8 12.4 -10 -53.1 12.5 -10 -53.7 12.9 -10 -54 13.5 -10
4 16 -54 18.4 -10 -52.1 18.9 -10 -51.8 12.4 -10 -54 13.5 -10
4 16 -54 18.4 -10 -54 19.2 -10 -52.1 19.2 -10 -52.1 18.9 -10
4 16 -52.1 18.9 -10 -50.6 18.5 -10 -50 17.7 -10 -51.8 12.4 -10
4 16 -49.3 16.5 -10 -51.8 12 -10 -51.8 12.4 -10 -50 17.7 -10
4 16 -44.7 6.1 -10 -51.8 12 -10 -49.3 16.5 -10 -44.3 6.4 -10
3 16 -44.9 6.1 -10 -51.8 12 -10 -44.7 6.1 -10
4 16 -51.8 12 -10 -44.9 6.1 -10 -44.9 5.8 -10 -54 9.9 -10
4 16 -54.6 5.8 -10 -54 9.9 -10 -44.9 5.8 -10 -40 0 -10
3 16 -47 14.1 -10 -41.9 14.1 -10 -44.4 8.8 -10
4 16 -48.8 18 -10 -48.4 18.6 -10 -47.1 18.8 -10 -48.4 16.9 -10
4 16 -41.6 14.8 -10 -47.4 14.8 -10 -48.4 16.9 -10 -40.7 16.7 -10
4 16 -40.5 18.6 -10 -40.2 18 -10 -40.7 16.7 -10 -41.7 18.8 -10
4 16 -48.4 16.9 -10 -47.1 18.8 -10 -41.7 18.8 -10 -40.7 16.7 -10
4 16 -47.1 19.2 -10 -41.7 19.2 -10 -41.7 18.8 -10 -47.1 18.8 -10
4 16 -67.6 12.8 -10 -80 0 -10 -80 24 -10 -67.4 14.4 -10
3 16 -67.4 14.4 -10 -80 24 -10 -66.8 15.8 -10
3 16 -66.8 15.8 -10 -80 24 -10 -65.9 17 -10
3 16 -80 24 -10 -64.9 17.9 -10 -65.9 17 -10
3 16 -64.9 17.9 -10 -80 24 -10 -63.7 18.6 -10
3 16 -80 24 -10 -62.4 19.1 -10 -63.7 18.6 -10
3 16 -62.4 19.1 -10 -80 24 -10 -60.9 19.4 -10
4 16 -59.2 19.5 -10 -60.9 19.4 -10 -80 24 -10 -40 24 -10
3 16 -40 24 -10 -57.8 19.4 -10 -59.2 19.5 -10
4 16 -54 19.2 -10 -56.5 19.2 -10 -57.8 19.4 -10 -40 24 -10
3 16 -40 24 -10 -52.1 19.2 -10 -54 19.2 -10
3 16 -52.1 19.2 -10 -40 24 -10 -47.1 19.2 -10
3 16 -40 24 -10 -41.7 19.2 -10 -47.1 19.2 -10
3 16 -67.5 11.6 -10 -80 0 -10 -67.6 12.8 -10
3 16 -80 0 -10 -67.5 11.6 -10 -67.2 10.6 -10
3 16 -66.6 9.5 -10 -80 0 -10 -67.2 10.6 -10
3 16 -80 0 -10 -66.6 9.5 -10 -65.8 8.3 -10
3 16 -80 0 -10 -65.8 8.3 -10 -64.8 7.4 -10
3 16 -63.6 6.6 -10 -80 0 -10 -64.8 7.4 -10
3 16 -63.6 6.6 -10 -62.4 6.1 -10 -80 0 -10
3 16 -80 0 -10 -62.4 6.1 -10 -61.1 5.8 -10
3 16 -59.6 5.8 -10 -80 0 -10 -61.1 5.8 -10
3 16 -80 0 -10 -59.6 5.8 -10 -58.1 5.8 -10
4 16 -80 0 -10 -54.9 5.8 -10 -54.6 5.8 -10 -40 0 -10
3 16 -44.9 5.8 -10 -43.5 5.8 -10 -40 0 -10
4 16 -43.5 5.8 -10 -43.2 6.4 -10 -35.2 6.4 -10 -35.2 6 -10
4 16 -33.3 6.8 -10 -34.6 6.4 -10 -35.2 6.4 -10 -33 8.3 -10
4 16 -33.2 18.3 -10 -33 16.9 -10 -33 8.3 -10 -35.2 6.4 -10
4 16 -34.6 18.8 -10 -33.2 18.3 -10 -35.2 6.4 -10 -35.2 18.8 -10
4 16 -35.2 18.8 -10 -35.2 6.4 -10 -43.2 6.4 -10 -38.4 16.7 -10
4 16 -38.4 16.7 -10 -37.2 18.5 -10 -35.8 18.9 -10 -35.2 18.8 -10
4 16 -35.8 18.9 -10 -35.8 19.2 -10 -35.2 19.2 -10 -35.2 18.8 -10
3 16 -30.8 6.9 -10 -30.8 12.4 -10 -30.5 12.4 -10
3 16 -30.5 12.4 -10 -30.2 12.4 -10 -30.8 6.9 -10
4 16 -26 12.4 -10 -26 6.9 -10 -30.8 6.9 -10 -30.2 12.4 -10
4 16 -26 12.4 -10 -25.3 12.2 -10 -25.2 7 -10 -26 6.9 -10
4 16 -24.4 11.6 -10 -24.4 7.5 -10 -25.2 7 -10 -25.3 12.2 -10
4 16 -24.4 7.5 -10 -24.4 11.6 -10 -23.8 10.7 -10 -23.8 8.4 -10
3 16 -23.8 10.7 -10 -23.6 9.5 -10 -23.8 8.4 -10
4 16 -30.5 18.4 -10 -30.5 13 -10 -30.8 13 -10 -30.8 16.9 -10
4 16 -30.5 18.4 -10 -29.3 18.8 -10 -30.2 13 -10 -30.5 13 -10
4 16 -28.7 18.8 -10 -29.3 13 -10 -30.2 13 -10 -29.3 18.8 -10
3 16 -28.7 18.8 -10 -24.2 19.2 -10 -29.3 13 -10
4 16 -28.7 18.8 -10 -28.7 19.2 -10 -23.2 19.6 -10 -24.2 19.2 -10
3 16 -24 16.5 -10 -25.9 13 -10 -26.9 13 -10
3 16 -24 16.5 -10 -24.5 12.8 -10 -25.9 13 -10
4 16 -24.5 12.8 -10 -24 16.5 -10 -23 17.7 -10 -23.1 12.3 -10
4 16 -23.1 12.3 -10 -23 17.7 -10 -21.8 18.6 -10 -21.9 11.5 -10
4 16 -20.1 18.8 -10 -21.2 10.5 -10 -21.9 11.5 -10 -21.8 18.6 -10
3 16 -35.8 19.2 -10 -41.7 19.2 -10 -40 24 -10
3 16 -40 24 -10 -35.2 19.2 -10 -35.8 19.2 -10
3 16 -40 24 -10 -28.7 19.2 -10 -35.2 19.2 -10
3 16 -40 0 -10 -43.5 5.8 -10 -35.2 6 -10
4 16 -35.2 6 -10 -26 6 -10 -17 0 -10 -40 0 -10
3 16 -17 0 -10 -26 6 -10 -24.9 6.1 -10
3 16 -24.9 6.1 -10 -23.7 6.3 -10 -17 0 -10
3 16 -17 0 -10 -23.7 6.3 -10 -22.7 6.7 -10
3 16 -22.7 6.7 -10 -21.8 7.4 -10 -17 0 -10
3 16 -17 0 -10 -21.8 7.4 -10 -21.2 8.3 -10
4 16 -23.2 19.6 -10 -28.7 19.2 -10 -40 24 -10 -17 24 -10
3 16 -22.4 19.6 -10 -23.2 19.6 -10 -17 24 -10
4 16 -17 24 -10 -15.1 19.2 -10 -20.1 19.2 -10 -22.4 19.6 -10
4 16 -21.2 10.5 -10 -20.1 18.8 -10 -18.6 18.5 -10 -18 17.7 -10
4 16 -18 17.7 -10 -17.3 16.5 -10 -21 9.4 -10 -21.2 10.5 -10
4 16 -12.3 6.4 -10 -12.7 6.1 -10 -12.9 6.1 -10 -17.3 16.5 -10
4 16 -17.3 16.5 -10 -12.9 6.1 -10 -21.2 8.3 -10 -21 9.4 -10
4 16 -12.9 6.1 -10 -12.9 5.8 -10 -17 0 -10 -21.2 8.3 -10
3 16 -9.9 14.1 -10 -12.4 8.8 -10 -15 14.1 -10
4 16 -16.8 18 -10 -16.4 18.6 -10 -15.1 18.8 -10 -16.4 16.9 -10
4 16 -9.6 14.8 -10 -15.4 14.8 -10 -16.4 16.9 -10 -8.7 16.7 -10
4 16 -8.5 18.6 -10 -8.2 18 -10 -8.7 16.7 -10 -9.7 18.8 -10
4 16 -16.4 16.9 -10 -15.1 18.8 -10 -9.7 18.8 -10 -8.7 16.7 -10
4 16 -15.1 19.2 -10 -9.7 19.2 -10 -9.7 18.8 -10 -15.1 18.8 -10
3 16 -9.7 19.2 -10 -15.1 19.2 -10 -17 24 -10
3 16 -17 0 -10 -12.9 5.8 -10 -11.5 5.8 -10
4 16 -3.4 14.4 -10 -3.6 12.8 -10 -11.2 6.4 -10 -6.4 16.7 -10
4 16 -6.4 16.7 -10 -5.2 18.5 -10 -2.8 15.8 -10 -3.4 14.4 -10
4 16 -2.8 15.8 -10 -5.2 18.5 -10 -3.8 18.9 -10 -1.9 17 -10
4 16 -1.9 17 -10 -3.8 18.9 -10 -3.8 19.2 -10 -.9 17.9 -10
3 16 .3 18.6 -10 -.9 17.9 -10 -3.8 19.2 -10
3 16 -3.8 19.2 -10 1.6 19.1 -10 .3 18.6 -10
4 16 -11.2 6.4 -10 -3.6 12.8 -10 -3.5 11.6 -10 -11.5 5.8 -10
3 16 -11.5 5.8 -10 -3.5 11.6 -10 -3.2 10.6 -10
3 16 -3.2 10.6 -10 -2.6 9.5 -10 -11.5 5.8 -10
4 16 -2.6 9.5 -10 -1.8 8.3 -10 -17 0 -10 -11.5 5.8 -10
3 16 -17 0 -10 -1.8 8.3 -10 -.8 7.4 -10
3 16 -.8 7.4 -10 .4 6.6 -10 -17 0 -10
3 16 -17 0 -10 .4 6.6 -10 1.6 6.1 -10
3 16 1.6 6.1 -10 2.9 5.8 -10 -17 0 -10
3 16 -3.8 19.2 -10 -9.7 19.2 -10 -17 24 -10
4 16 1.6 19.1 -10 -3.8 19.2 -10 -17 24 -10 3.1 19.4 -10
4 16 -17 0 -10 2.9 5.8 -10 4.4 5.8 -10 12 0 -10
4 16 7.8 6.3 -10 8.6 6.5 -10 9 6.4 -10 9.1 5.8 -10
4 16 5.9 5.8 -10 7.8 6.3 -10 9.1 5.8 -10 12 0 -10
3 16 4.4 5.8 -10 5.9 5.8 -10 12 0 -10
3 16 9.1 5.8 -10 9.4 5.8 -10 12 0 -10
3 16 9.4 5.8 -10 13 6 -10 12 0 -10
4 16 10 9.9 -10 13 6.4 -10 13 6 -10 9.4 5.8 -10
4 16 4.8 19.5 -10 3.1 19.4 -10 -17 24 -10 12 24 -10
4 16 10 19.2 -10 9.3 18.7 -10 8.8 18.7 -10 7.5 19.2 -10
3 16 6.2 19.4 -10 4.8 19.5 -10 12 24 -10
4 16 7.5 19.2 -10 6.2 19.4 -10 12 24 -10 10 19.2 -10
4 16 7.8 13.3 -10 7.2 12.5 -10 5.7 12.4 -10 8.1 14.4 -10
4 16 8.1 16.7 -10 8.2 15.4 -10 8.1 14.4 -10 5.7 12.4 -10
4 16 7.5 17.9 -10 8.1 16.7 -10 5.7 12.4 -10 6.4 18.6 -10
4 16 3.3 18.6 -10 4.8 18.8 -10 6.4 18.6 -10 5.7 12.4 -10
4 16 2 18.1 -10 3.3 18.6 -10 5.7 12.4 -10 .8 17.2 -10
4 16 -.7 14.8 -10 -.2 15.8 -10 .8 17.2 -10 5.7 12.4 -10
