5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.829 18.531 -11.659 -12.619 18.531 -5.227
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.913 -4.415 19.828 -10.658 -3.062 21 -7.391
5 24 -3.794 20.695 -9.159 -4.415 19.828 -10.658 0 20.695 -9.913 -7.01 20.695 -7.01
5 24 -4.415 19.828 -10.658 0 19.828 -11.536 -4.829 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.415 19.828 -10.658 -4.829 18.531 -11.659 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 -4.829 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.011 -4.415 19.828 -10.658
5 24 -4.829 18.531 -11.659 -4.975 17 -12.011 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.011 0 17 -13 -4.975 15.343 -12.011 -4.829 18.531 -11.659
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.913 0 21 -5.928
5 24 0 21 -8 0 20.695 -9.913 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.913 3.794 20.695 -9.159 0 19.828 -11.536 0 21 -8
5 24 0 20.695 -9.913 0 19.828 -11.536 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.536 4.415 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.913
5 24 0 19.828 -11.536 0 18.531 -12.619 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -13 0 19.828 -11.536
5 24 0 18.531 -12.619 0 17 -13 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -13 4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.415 19.828 -10.658 3.062 21 -7.391
5 24 3.794 20.695 -9.159 4.415 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.913
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 4.829 18.531 -11.659 3.794 20.695 -9.159
5 24 4.415 19.828 -10.658 4.829 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.536
5 24 4.829 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.011 4.415 19.828 -10.658
5 24 4.829 18.531 -11.659 4.975 17 -12.011 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.011 4.829 18.531 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 8 21 -3.314 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.914 20.695 -4.106 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 11.536 19.828 -4.778 4.415 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 12.619 18.531 -5.227 4.829 18.531 -11.659

0 // face
4 0 1.827 7.814 -12.637 2.46 7.528 -12.511 2.054 6.982 -12.591 1.471 7.245 -12.707
4 0 1.53 8.01 -12.696 1.827 7.814 -12.637 1.282 7.33 -12.745 0.92 7.61 -12.817
4 0 2.77 13.337 -12.449 3.047 12.739 -12.394 2.33 12.48 -12.537 1.956 13.051 -12.611
4 0 0.92 7.61 -12.817 0.715 7.944 -12.858 1.3 8.37 -12.741 1.53 8.01 -12.696
4 0 7.429 10.925 -10.371 8.115 11.124 -9.912 8.141 10.387 -9.895 7.45 10.32 -10.357
4 0 -0.611 8.231 -12.879 -0.432 8.817 -12.914 0 8.72 -13 -0.19 8.21 -12.962
3 0 0 8.2 -13 -0.19 8.21 -12.962 0 8.72 -13
3 0 1.471 7.245 -12.707 1.282 7.33 -12.745 1.827 7.814 -12.637
4 0 11 9.99 -6.487 11.61 10.01 -5.575 11.74 9.36 -5.38 11.01 9.38 -6.472
3 0 8.107 9.554 -9.918 7.45 10.32 -10.357 8.122 9.92 -9.908
4 0 1.956 13.051 -12.611 2.33 12.48 -12.537 2.07 12.28 -12.588 1.65 12.81 -12.672
4 0 9.99 9.92 -7.999 11 9.99 -6.487 11.01 9.38 -6.472 10 9.35 -7.984
4 0 8.107 9.554 -9.918 8.01 8.93 -9.983 7.422 9.638 -10.375 7.45 10.32 -10.357
4 0 2.61 16.052 -12.481 3.04 16.08 -12.396 2.808 15.328 -12.442 2.348 15.301 -12.533
3 0 8.122 9.92 -9.908 7.45 10.32 -10.357 8.141 10.387 -9.895
4 0 7.332 9.006 -10.435 7.422 9.638 -10.375 8.01 8.93 -9.983 7.812 8.327 -10.115
3 0 -0.715 7.944 -12.858 -1.3 8.37 -12.741 -0.611 8.231 -12.879
4 0 -2.07 12.28 -12.588 -2.33 12.48 -12.537 -1.956 13.051 -12.611 -1.65 12.81 -12.672
4 0 -2.33 12.48 -12.537 -3.047 12.739 -12.394 -2.77 13.337 -12.449 -1.956 13.051 -12.611
4 0 -1.51 11.473 -12.7 -1.837 12.015 -12.635 -1.308 12.454 -12.74 -0.909 11.793 -12.819
4 0 -2.07 12.28 -12.588 -1.65 12.81 -12.672 -1.308 12.454 -12.74 -1.837 12.015 -12.635
4 0 -4.98 12.95 -12.007 -4.98 13.62 -12.007 -4.275 13.573 -12.15 -4.368 12.932 -12.132
4 0 -5.526 12.947 -11.643 -5.75 13.58 -11.493 -4.98 13.62 -12.007 -4.98 12.95 -12.007
4 0 -3.801 12.884 -12.244 -3.69 13.514 -12.266 -2.77 13.337 -12.449 -3.047 12.739 -12.394
4 0 -4.368 12.932 -12.132 -4.275 13.573 -12.15 -3.69 13.514 -12.266 -3.801 12.884 -12.244
4 0 -2.054 6.982 -12.591 -2.46 7.528 -12.511 -1.827 7.814 -12.637 -1.282 7.33 -12.745
4 0 -1.3 8.37 -12.741 -1.11 9.049 -12.779 -0.432 8.817 -12.914 -0.611 8.231 -12.879
4 0 -1.3 8.37 -12.741 -0.715 7.944 -12.858 -0.92 7.61 -12.817 -1.53 8.01 -12.696
4 0 -1.282 7.33 -12.745 -1.827 7.814 -12.637 -1.53 8.01 -12.696 -0.92 7.61 -12.817
4 0 -1.139 10.275 -12.773 -1.257 10.888 -12.75 -0.6 11.079 -12.881 -0.446 10.332 -12.911
4 0 -1.257 10.888 -12.75 -1.51 11.473 -12.7 -0.909 11.793 -12.819 -0.6 11.079 -12.881
4 0 -1.07 9.64 -12.787 -0.361 9.557 -12.928 -0.432 8.817 -12.914 -1.11 9.049 -12.779
4 0 -1.07 9.64 -12.787 -1.139 10.275 -12.773 -0.446 10.332 -12.911 -0.361 9.557 -12.928
4 0 -1.051 15.543 -12.791 -1.388 16.24 -12.724 -0.637 16.272 -12.873 -0.4 15.58 -12.92
4 0 -0.4 15.58 -12.92 -0.637 16.272 -12.873 0 16.3 -13 0 15.59 -13
4 0 -2.059 16.215 -12.591 -1.699 15.489 -12.662 -2.348 15.431 -12.533 -2.61 16.182 -12.481
4 0 -1.699 15.489 -12.662 -2.059 16.215 -12.591 -1.388 16.24 -12.724 -1.051 15.543 -12.791
4 0 -11.01 9.38 -6.472 -11 9.99 -6.487 -9.99 9.92 -7.999 -10 9.35 -7.984
4 0 -11.74 9.36 -5.38 -11.61 10.01 -5.575 -11 9.99 -6.487 -11.01 9.38 -6.472
4 0 -9.192 9.29 -9.192 -9.192 9.82 -9.192 -8.73 9.76 -9.501 -8.86 9.27 -9.414
4 0 -10 9.35 -7.984 -9.99 9.92 -7.999 -9.192 9.82 -9.192 -9.192 9.29 -9.192
3 0 -3.689 16.485 -12.266 -3.86 16.144 -12.232 -3.92 16.59 -12.221
3 0 -3.689 16.485 -12.266 -3.34 16.31 -12.336 -3.86 16.144 -12.232
4 0 1.051 15.513 -12.791 0.4 15.58 -12.92 0.637 16.272 -12.873 1.388 16.17 -12.724
4 0 0 16.3 -13 0.637 16.272 -12.873 0.4 15.58 -12.92 0 15.59 -13
4 0 -3.04 16.21 -12.396 -2.808 15.458 -12.442 -3.18 15.59 -12.368 -3.56 15.86 -12.292
4 0 -2.808 15.458 -12.442 -3.04 16.21 -12.396 -2.61 16.182 -12.481 -2.348 15.431 -12.533
4 0 -3.34 16.31 -12.336 -3.04 16.21 -12.396 -3.56 15.86 -12.292 -3.86 16.144 -12.232
4 0 -4.047 16.411 -12.195 -4.043 16.548 -12.196 -3.92 16.59 -12.221 -3.86 16.144 -12.232
4 0 -8.42 9.92 -9.708 -8.122 9.92 -9.908 -8.107 9.554 -9.918 -8.73 9.76 -9.501
4 0 8.58 8.91 -9.602 8.28 8.93 -9.802 8.107 9.554 -9.918 8.78 9.02 -9.468
4 0 6.88 8.202 -10.737 7.181 8.631 -10.537 7.446 7.803 -10.359 7.105 7.481 -10.587
4 0 8.107 9.554 -9.918 8.122 9.92 -9.908 8.42 9.92 -9.708 8.73 9.76 -9.501
4 0 8.86 9.27 -9.414 8.78 9.02 -9.468 8.107 9.554 -9.918 8.73 9.76 -9.501
4 0 1.388 16.17 -12.724 2.059 16.085 -12.591 1.699 15.419 -12.662 1.051 15.513 -12.791
4 0 2.348 15.301 -12.533 1.699 15.419 -12.662 2.059 16.085 -12.591 2.61 16.052 -12.481
3 0 8.01 8.93 -9.983 8.107 9.554 -9.918 8.28 8.93 -9.802
4 0 7.181 8.631 -10.537 7.332 9.006 -10.435 7.812 8.327 -10.115 7.446 7.803 -10.359
3 0 -8.01 8.93 -9.983 -8.28 8.93 -9.802 -8.107 9.554 -9.918
3 0 -8.107 9.554 -9.918 -8.122 9.92 -9.908 -7.45 10.32 -10.357
4 0 -8.107 9.554 -9.918 -8.78 9.02 -9.468 -8.86 9.27 -9.414 -8.73 9.76 -9.501
4 0 -8.107 9.554 -9.918 -8.28 8.93 -9.802 -8.58 8.91 -9.602 -8.78 9.02 -9.468
4 0 8.73 9.76 -9.501 9.192 9.82 -9.192 9.192 9.29 -9.192 8.86 9.27 -9.414
4 0 9.192 9.82 -9.192 9.99 9.92 -7.999 10 9.35 -7.984 9.192 9.29 -9.192
3 0 -8.122 9.92 -9.908 -8.141 10.387 -9.895 -7.45 10.32 -10.357
4 0 1.308 12.454 -12.74 1.65 12.81 -12.672 2.07 12.28 -12.588 1.837 12.015 -12.635
4 0 -6.08 12.78 -11.272 -6.47 13.387 -11.012 -5.75 13.58 -11.493 -5.526 12.947 -11.643
4 0 0 8.72 -13 0.432 8.817 -12.914 0.611 8.231 -12.879 0 8.2 -13
4 0 3.18 15.46 -12.368 2.808 15.328 -12.442 3.04 16.08 -12.396 3.56 15.73 -12.292
4 0 1.308 12.454 -12.74 1.837 12.015 -12.635 1.51 11.473 -12.7 0.909 11.793 -12.819
3 0 0.611 8.231 -12.879 1.3 8.37 -12.741 0.715 7.944 -12.858
3 0 0.432 8.817 -12.914 1.07 9.64 -12.787 1.11 9.049 -12.779
4 0 2.77 13.337 -12.449 3.69 13.514 -12.266 3.801 12.884 -12.244 3.047 12.739 -12.394
4 0 6.19 7.74 -11.199 6.64 7.18 -10.898 5.997 6.942 -11.328 5.683 7.487 -11.537
4 0 2.46 7.528 -12.511 3.15 7.38 -12.374 2.896 6.812 -12.424 2.054 6.982 -12.591
3 0 3.82 15.984 -12.24 3.649 16.325 -12.274 3.88 16.49 -12.228
4 0 3.88 16.49 -12.228 4.003 16.448 -12.204 4.007 16.311 -12.203 3.82 15.984 -12.24
3 0 3.56 15.73 -12.292 3.04 16.08 -12.396 3.34 16.18 -12.336
3 0 1.3 8.37 -12.741 0.432 8.817 -12.914 1.11 9.049 -12.779
4 0 7.048 12.055 -10.626 7.65 12.503 -10.223 7.972 11.845 -10.008 7.312 11.515 -10.449
4 0 5.233 6.759 -11.839 4.975 6.74 -12.011 4.975 7.345 -12.011 5.997 6.942 -11.328
4 0 4.425 7.324 -12.12 4.975 7.345 -12.011 4.975 6.74 -12.011 4.451 6.721 -12.115
3 0 1.257 10.888 -12.75 0.909 11.793 -12.819 1.51 11.473 -12.7
4 0 3.15 7.38 -12.374 3.783 7.325 -12.248 3.668 6.734 -12.271 2.896 6.812 -12.424
4 0 3.783 7.325 -12.248 4.425 7.324 -12.12 4.451 6.721 -12.115 3.668 6.734 -12.271
3 0 5.997 6.942 -11.328 4.975 7.345 -12.011 5.683 7.487 -11.537
4 0 0.6 11.079 -12.881 0.909 11.793 -12.819 1.257 10.888 -12.75 1.139 10.275 -12.773
4 0 0.361 9.557 -12.928 0.446 10.332 -12.911 1.07 9.64 -12.787 0.432 8.817 -12.914
4 0 0.446 10.332 -12.911 0.6 11.079 -12.881 1.139 10.275 -12.773 1.07 9.64 -12.787
3 0 0.611 8.231 -12.879 0.432 8.817 -12.914 1.3 8.37 -12.741
4 0 7.312 11.515 -10.449 7.972 11.845 -10.008 8.115 11.124 -9.912 7.429 10.925 -10.371
4 0 3.34 16.18 -12.336 3.649 16.325 -12.274 3.82 15.984 -12.24 3.56 15.73 -12.292
4 0 3.69 13.514 -12.266 4.275 13.573 -12.15 4.368 12.932 -12.132 3.801 12.884 -12.244
4 0 -6.64 7.18 -10.898 -7.105 7.481 -10.587 -6.61 7.97 -10.918 -6.19 7.74 -11.199
4 0 -7.105 7.481 -10.587 -7.446 7.803 -10.359 -6.88 8.202 -10.737 -6.61 7.97 -10.918
4 0 -7.446 7.803 -10.359 -7.812 8.327 -10.115 -7.181 8.631 -10.537 -6.88 8.202 -10.737
4 0 -5.997 6.942 -11.328 -6.64 7.18 -10.898 -6.19 7.74 -11.199 -5.683 7.487 -11.537
4 0 -4.975 6.74 -12.011 -4.975 7.345 -12.011 -4.425 7.324 -12.12 -4.451 6.721 -12.115
4 0 -4.975 7.345 -12.011 -4.975 6.74 -12.011 -5.233 6.759 -11.839 -5.997 6.942 -11.328
3 0 -5.997 6.942 -11.328 -5.683 7.487 -11.537 -4.975 7.345 -12.011
4 0 -7.812 8.327 -10.115 -8.01 8.93 -9.983 -7.332 9.006 -10.435 -7.181 8.631 -10.537
4 0 -7.972 11.845 -10.008 -7.65 12.503 -10.223 -7.048 12.055 -10.626 -7.312 11.515 -10.449
4 0 -7.048 12.055 -10.626 -7.65 12.503 -10.223 -7.137 13.029 -10.566 -6.627 12.486 -10.906
4 0 -6.627 12.486 -10.906 -7.137 13.029 -10.566 -6.47 13.387 -11.012 -6.08 12.78 -11.272
4 0 -8.115 11.124 -9.912 -7.972 11.845 -10.008 -7.312 11.515 -10.449 -7.429 10.925 -10.371
4 0 -7.422 9.638 -10.375 -8.01 8.93 -9.983 -8.107 9.554 -9.918 -7.45 10.32 -10.357
3 0 -8.01 8.93 -9.983 -7.422 9.638 -10.375 -7.332 9.006 -10.435
4 0 -8.141 10.387 -9.895 -8.115 11.124 -9.912 -7.429 10.925 -10.371 -7.45 10.32 -10.357
4 0 6.47 13.387 -11.012 7.137 13.029 -10.566 6.627 12.486 -10.906 6.08 12.78 -11.272
4 0 4.275 13.573 -12.15 4.98 13.62 -12.007 4.98 12.95 -12.007 4.368 12.932 -12.132
3 0 7.105 7.481 -10.587 6.61 7.97 -10.918 6.88 8.202 -10.737
4 0 7.137 13.029 -10.566 7.65 12.503 -10.223 7.048 12.055 -10.626 6.627 12.486 -10.906
4 0 4.98 13.62 -12.007 5.75 13.58 -11.493 5.526 12.947 -11.643 4.98 12.95 -12.007
4 0 5.75 13.58 -11.493 6.47 13.387 -11.012 6.08 12.78 -11.272 5.526 12.947 -11.643
4 0 -4.451 6.721 -12.115 -4.425 7.324 -12.12 -3.783 7.325 -12.248 -3.668 6.734 -12.271
4 0 -3.668 6.734 -12.271 -3.783 7.325 -12.248 -3.15 7.38 -12.374 -2.896 6.812 -12.424
4 0 -2.896 6.812 -12.424 -3.15 7.38 -12.374 -2.46 7.528 -12.511 -2.054 6.982 -12.591
4 0 6.61 7.97 -10.918 7.105 7.481 -10.587 6.64 7.18 -10.898 6.19 7.74 -11.199
4 15 5.818 11.733 -11.447 6.08 12.78 -11.272 6.627 12.486 -10.906 6.07 11.55 -11.279
3 15 3.841 9.7 -12.236 3.44 10.1 -12.316 3.963 9.883 -12.212
4 15 3.223 9.577 -12.359 3.04 9.7 -12.396 3.44 10.1 -12.316 3.44 9.534 -12.316
4 15 3.657 9.577 -12.273 3.44 9.534 -12.316 3.44 10.1 -12.316 3.841 9.7 -12.236
4 15 6.07 11.55 -11.279 6.627 12.486 -10.906 7.048 12.055 -10.626 6.155 11.386 -11.222
3 15 5.203 11.96 -11.858 4.975 12 -12.011 4.98 12.95 -12.007
4 15 4.368 12.932 -12.132 4.98 12.95 -12.007 4.975 12 -12.011 4.81 11.99 -12.044
4 15 5.203 11.96 -11.858 4.98 12.95 -12.007 5.526 12.947 -11.643 5.502 11.886 -11.658
4 15 5.502 11.886 -11.658 5.526 12.947 -11.643 6.08 12.78 -11.272 5.818 11.733 -11.447
4 15 1.837 12.015 -12.635 2.07 12.28 -12.588 2.357 11.843 -12.531 2.026 11.286 -12.597
4 15 6.155 11.386 -11.222 7.048 12.055 -10.626 7.312 11.515 -10.449 7.429 10.925 -10.371
3 15 4.971 10.7 -12.012 5.485 11.447 -11.67 5.79 11.15 -11.466
3 15 4.854 11.286 -12.035 4.523 11.843 -12.101 4.975 11.87 -12.011
3 15 4.971 10.7 -12.012 4.854 11.286 -12.035 4.975 11.87 -12.011
4 15 5.962 11.135 -11.351 7.422 9.638 -10.375 7.332 9.006 -10.435 6.822 8.939 -10.776
3 15 4.975 9.01 -12.011 4.854 10.114 -12.035 4.971 10.7 -12.012
3 15 4.971 10.7 -12.012 5.291 11.632 -11.8 5.485 11.447 -11.67
4 15 4.81 11.99 -12.044 4.975 11.87 -12.011 4.523 11.843 -12.101 4.026 12.174 -12.199
4 15 7.422 9.638 -10.375 5.962 11.135 -11.351 6.104 11.216 -11.257 7.45 10.32 -10.357
3 15 5.088 11.788 -11.935 5.291 11.632 -11.8 4.971 10.7 -12.012
3 15 5.088 11.788 -11.935 4.971 10.7 -12.012 4.975 11.87 -12.011
4 15 3.801 12.884 -12.244 4.026 12.174 -12.199 3.44 12.291 -12.316 3.047 12.739 -12.394
4 15 4.971 10.7 -12.012 5.79 11.15 -11.466 5.962 11.135 -11.351 4.975 9.01 -12.011
4 15 1.53 8.01 -12.696 1.3 8.37 -12.741 1.88 8.35 -12.626 1.827 7.814 -12.637
4 15 5.962 11.135 -11.351 6.822 8.939 -10.776 6.28 8.881 -11.138 5.753 8.887 -11.491
4 15 4.523 9.547 -12.101 4.975 9.01 -12.011 4.221 9.118 -12.161 4.026 9.216 -12.199
3 15 3.44 10.1 -12.316 3.841 10.501 -12.236 3.963 10.317 -12.212
3 15 4.975 9.01 -12.011 4.523 9.547 -12.101 4.854 10.114 -12.035
4 15 2.917 9.883 -12.42 2.874 10.1 -12.429 3.44 10.1 -12.316 3.04 9.7 -12.396
4 15 2.917 10.317 -12.42 3.04 10.501 -12.396 3.44 10.1 -12.316 2.874 10.1 -12.429
4 15 6.104 11.216 -11.257 6.155 11.386 -11.222 7.429 10.925 -10.371 7.45 10.32 -10.357
4 15 4.006 10.1 -12.203 3.963 9.883 -12.212 3.44 10.1 -12.316 3.963 10.317 -12.212
4 15 3.657 10.623 -12.273 3.841 10.501 -12.236 3.44 10.1 -12.316 3.44 10.666 -12.316
4 15 3.047 12.739 -12.394 3.44 12.291 -12.316 2.854 12.174 -12.432 2.33 12.48 -12.537
4 15 5.962 11.135 -11.351 5.753 8.887 -11.491 5.322 8.942 -11.779 4.975 9.01 -12.011
4 15 2.07 12.28 -12.588 2.33 12.48 -12.537 2.854 12.174 -12.432 2.357 11.843 -12.531
4 15 4.368 12.932 -12.132 4.81 11.99 -12.044 4.026 12.174 -12.199 3.801 12.884 -12.244
4 15 3.223 10.623 -12.359 3.44 10.666 -12.316 3.44 10.1 -12.316 3.04 10.501 -12.396
3 15 -4.975 9.01 -12.011 -4.854 10.114 -12.035 -4.523 9.547 -12.101
4 15 -4.523 9.547 -12.101 -4.026 9.216 -12.199 -4.221 9.118 -12.161 -4.975 9.01 -12.011
3 15 -4.971 10.7 -12.012 -4.975 11.87 -12.011 -4.854 11.286 -12.035
3 15 -4.975 9.01 -12.011 -4.971 10.7 -12.012 -4.854 10.114 -12.035
3 15 -6.19 7.74 -11.199 -6.61 7.97 -10.918 -6.107 7.84 -11.254
4 15 -4.975 7.345 -12.011 -4.975 7.81 -12.011 -4.304 7.911 -12.144 -4.425 7.324 -12.12
4 15 -3.783 7.325 -12.248 -4.425 7.324 -12.12 -4.304 7.911 -12.144 -3.699 8.014 -12.265
4 15 -6.19 7.74 -11.199 -6.107 7.84 -11.254 -5.471 7.772 -11.679 -5.683 7.487 -11.537
4 15 -4.975 7.345 -12.011 -5.683 7.487 -11.537 -5.471 7.772 -11.679 -4.975 7.81 -12.011
4 15 -4.975 11.87 -12.011 -4.81 11.99 -12.044 -4.523 11.843 -12.101 -4.854 11.286 -12.035
4 15 -2.026 11.286 -12.597 -2.357 11.843 -12.531 -1.837 12.015 -12.635 -1.51 11.473 -12.7
4 15 -2.357 11.843 -12.531 -2.854 12.174 -12.432 -2.07 12.28 -12.588 -1.837 12.015 -12.635
4 15 -1.139 10.275 -12.773 -2.026 10.114 -12.597 -1.909 10.7 -12.62 -1.257 10.888 -12.75
4 15 -1.909 10.7 -12.62 -2.026 11.286 -12.597 -1.51 11.473 -12.7 -1.257 10.888 -12.75
4 15 -2.854 12.174 -12.432 -3.047 12.739 -12.394 -2.33 12.48 -12.537 -2.07 12.28 -12.588
4 15 -4.975 12 -12.011 -4.98 12.95 -12.007 -4.368 12.932 -12.132 -4.81 11.99 -12.044
4 15 -4.026 12.174 -12.199 -4.523 11.843 -12.101 -4.81 11.99 -12.044 -4.368 12.932 -12.132
4 15 -3.44 12.291 -12.316 -3.801 12.884 -12.244 -3.047 12.739 -12.394 -2.854 12.174 -12.432
4 15 -4.026 12.174 -12.199 -4.368 12.932 -12.132 -3.801 12.884 -12.244 -3.44 12.291 -12.316
4 15 -3.15 7.38 -12.374 -3.783 7.325 -12.248 -3.699 8.014 -12.265 -2.988 8.141 -12.406
4 15 1.51 11.473 -12.7 1.837 12.015 -12.635 2.026 11.286 -12.597 1.909 10.7 -12.62
3 15 1.85 9.25 -12.632 2.357 9.547 -12.531 2.268 9.303 -12.549
4 15 5.471 7.772 -11.679 6.107 7.84 -11.254 6.19 7.74 -11.199 5.683 7.487 -11.537
3 15 1.11 9.049 -12.779 1.07 9.64 -12.787 1.48 9.17 -12.706
4 15 2.357 9.547 -12.531 2.602 9.384 -12.483 2.55 9.274 -12.493 2.268 9.303 -12.549
4 15 1.139 10.275 -12.773 1.909 10.7 -12.62 2.026 10.114 -12.597 1.07 9.64 -12.787
4 15 1.257 10.888 -12.75 1.51 11.473 -12.7 1.909 10.7 -12.62 1.139 10.275 -12.773
4 15 3.699 8.014 -12.265 3.783 7.325 -12.248 3.15 7.38 -12.374 2.988 8.141 -12.406
4 15 2.026 10.114 -12.597 2.357 9.547 -12.531 1.85 9.25 -12.632 1.07 9.64 -12.787
3 15 6.19 7.74 -11.199 6.107 7.84 -11.254 6.61 7.97 -10.918
4 15 -3.44 10.1 -12.316 -2.917 9.883 -12.42 -3.04 9.7 -12.396 -3.223 9.577 -12.359
4 15 -1.53 8.01 -12.696 -1.827 7.814 -12.637 -1.88 8.35 -12.626 -1.3 8.37 -12.741
4 15 -2.46 7.528 -12.511 -3.15 7.38 -12.374 -2.988 8.141 -12.406 -2.484 8.244 -12.506
4 15 -1.827 7.814 -12.637 -2.46 7.528 -12.511 -2.484 8.244 -12.506 -1.88 8.35 -12.626
4 15 -3.44 10.1 -12.316 -3.223 9.577 -12.359 -3.44 9.534 -12.316 -3.657 9.577 -12.273
4 15 2.988 8.141 -12.406 3.15 7.38 -12.374 2.46 7.528 -12.511 2.484 8.244 -12.506
3 15 1.48 9.17 -12.706 1.07 9.64 -12.787 1.85 9.25 -12.632
4 15 -3.44 10.1 -12.316 -3.657 9.577 -12.273 -3.841 9.7 -12.236 -3.963 9.883 -12.212
4 15 2.484 8.244 -12.506 2.46 7.528 -12.511 1.827 7.814 -12.637 1.88 8.35 -12.626
4 15 -2.026 10.114 -12.597 -1.139 10.275 -12.773 -1.07 9.64 -12.787 -1.85 9.25 -12.632
3 15 -5.485 11.447 -11.67 -5.291 11.632 -11.8 -4.971 10.7 -12.012
4 15 -3.44 10.1 -12.316 -3.223 10.623 -12.359 -3.04 10.501 -12.396 -2.917 10.317 -12.42
3 15 -5.485 11.447 -11.67 -4.971 10.7 -12.012 -5.79 11.15 -11.466
