3 16 -5.263 -30.498 -18.413 -5.4 -30.4 -18.53 -4.814 -30.547 -18.55
3 0 -7.245 -30.284 -17.808 -9.622 -30.547 -16.14 -8.997 -29.677 -17.777
3 0 -7.245 -30.284 -17.808 -7.256 -31.267 -16.361 -9.622 -30.547 -16.14
3 0 -9.622 -30.547 -16.14 -7.256 -31.267 -16.361 -10.143 -31.378 -15.012
4 0 -4.682 -31.441 -17.21 -4 -31.4 -17.478 -3.929 -31.503 -17.341 -4.632 -31.784 -16.696
3 0 -4.682 -31.441 -17.21 -4.725 -31.15 -17.646 -4 -31.4 -17.478
3 0 -4.725 -31.15 -17.646 -4.769 -30.85 -18.095 -4 -31.4 -17.478
3 16 -3.815 -31.457 -17.445 -3.929 -31.503 -17.341 -4 -31.4 -17.478
4 16 -4 -31.4 -17.478 -4.814 -30.547 -18.55 -2.808 -31.054 -18.369 -3.815 -31.457 -17.445
3 16 -4 -31.4 -17.478 -4.769 -30.85 -18.095 -4.814 -30.547 -18.55
3 0 -3.666 -31.882 -16.806 -4.632 -31.784 -16.696 -3.929 -31.503 -17.341
4 16 -3.666 -31.882 -16.806 -3.929 -31.503 -17.341 -3.815 -31.457 -17.445 -1.809 -32.073 -17.017
3 16 -1.809 -32.073 -17.017 -3.815 -31.457 -17.445 -2.808 -31.054 -18.369
3 0 -3.082 -32.789 -15.967 -3.157 -32.741 -16.003 -3.1 -32.7 -16.059
4 0 -3.666 -31.882 -16.806 -3.1 -32.7 -16.059 -3.157 -32.741 -16.003 -4.632 -31.784 -16.696
3 16 -3.082 -32.789 -15.967 -3.1 -32.7 -16.059 -2.675 -33.053 -15.776
4 16 -3.1 -32.7 -16.059 -3.666 -31.882 -16.806 -1.809 -32.073 -17.017 -2.675 -33.053 -15.776
3 0 -4.682 -31.441 -17.21 -4.632 -31.784 -16.696 -5.178 -31.47 -16.928
3 0 -7.245 -30.284 -17.808 -4.725 -31.15 -17.646 -5.178 -31.47 -16.928
3 0 -4.725 -31.15 -17.646 -4.682 -31.441 -17.21 -5.178 -31.47 -16.928
4 0 -7.245 -30.284 -17.808 -5.263 -30.498 -18.413 -4.769 -30.85 -18.095 -4.725 -31.15 -17.646
3 16 -4.769 -30.85 -18.095 -5.263 -30.498 -18.413 -4.814 -30.547 -18.55
3 0 -5.98 -31.518 -16.524 -5.178 -31.47 -16.928 -4.632 -31.784 -16.696
4 0 -5.178 -31.47 -16.928 -5.98 -31.518 -16.524 -7.256 -31.267 -16.361 -7.245 -30.284 -17.808
3 0 -10.37 -30.315 -15.984 -10.578 -30.25 -15.94 -10.3 -30 -16.45
4 0 -10.3 -30 -16.45 -10.175 -29.969 -16.569 -9.622 -30.547 -16.14 -10.37 -30.315 -15.984
4 16 -10.3 -30 -16.45 -10.578 -30.25 -15.94 -11.852 -29.854 -15.675 -10.774 -29.343 -17.035
3 16 -10.175 -29.969 -16.569 -10.3 -30 -16.45 -10.774 -29.343 -17.035
3 0 -9.622 -30.547 -16.14 -10.175 -29.969 -16.569 -8.997 -29.677 -17.777
3 16 -8.997 -29.677 -17.777 -10.175 -29.969 -16.569 -10.774 -29.343 -17.035
4 0 -10.991 -30.622 -15.341 -10.578 -30.25 -15.94 -10.37 -30.315 -15.984 -10.53 -31.033 -15.162
4 0 -10.53 -31.033 -15.162 -10.37 -30.315 -15.984 -9.622 -30.547 -16.14 -10.143 -31.378 -15.012
3 16 -10.578 -30.25 -15.94 -10.991 -30.622 -15.341 -11.852 -29.854 -15.675
4 0 -11.506 -31.246 -14.524 -11.3 -30.9 -14.941 -10.991 -30.622 -15.341 -10.597 -31.334 -14.85
3 0 -10.991 -30.622 -15.341 -10.53 -31.033 -15.162 -10.597 -31.334 -14.85
3 0 -10.53 -31.033 -15.162 -10.143 -31.378 -15.012 -10.597 -31.334 -14.85
3 16 -10.991 -30.622 -15.341 -11.3 -30.9 -14.941 -11.852 -29.854 -15.675
4 16 -11.3 -30.9 -14.941 -11.506 -31.246 -14.524 -13.28 -31.074 -13.889 -11.852 -29.854 -15.675
5 24 -11.421 -33.711 -12.811 -15.35 -34.447 -11.187 -13.302 -32.438 -12.952 -12.385 -35.331 -11.739
5 24 -13.302 -32.438 -12.952 -11.421 -33.711 -12.811 -15.35 -34.447 -11.187 -12.074 -32.199 -13.575
5 24 -11.421 -33.711 -12.811 -12.385 -35.331 -11.739 -15.35 -34.447 -11.187 -6.943 -36.294 -12.5
5 24 -12.385 -35.331 -11.739 -15.35 -34.447 -11.187 -11.421 -33.711 -12.811 -13.906 -37.877 -10.256
5 24 -13.906 -37.877 -10.256 -15.35 -34.447 -11.187 -12.385 -35.331 -11.739 -15.492 -36.917 -10.139
5 24 -12.385 -35.331 -11.739 -13.906 -37.877 -10.256 -15.35 -34.447 -11.187 -11.681 -38.971 -10.356
5 24 -13.906 -37.877 -10.256 -15.492 -36.917 -10.139 -15.35 -34.447 -11.187 -15.129 -39.059 -9.342
5 24 -13.906 -37.877 -10.256 -15.129 -39.059 -9.342 -15.492 -36.917 -10.139 -13.498 -39.799 -9.55
5 24 -13.906 -37.877 -10.256 -13.498 -39.799 -9.55 -15.129 -39.059 -9.342 -11.681 -38.971 -10.356
5 24 -13.498 -39.799 -9.55 -15.129 -39.059 -9.342 -13.906 -37.877 -10.256 -13.818 -41.161 -8.66
5 24 -13.498 -39.799 -9.55 -13.818 -41.161 -8.66 -15.129 -39.059 -9.342 -12.252 -42.019 -8.7
5 24 -9.071 -32.661 -14.225 -10.143 -31.378 -15.012 -5.907 -32.933 -14.984 -12.074 -32.199 -13.575
5 24 -5.907 -32.933 -14.984 -9.071 -32.661 -14.225 -10.143 -31.378 -15.012 -5.085 -34.932 -13.678
5 24 -9.071 -32.661 -14.225 -5.085 -34.932 -13.678 -11.421 -33.711 -12.811 -5.907 -32.933 -14.984
5 24 -5.085 -34.932 -13.678 -11.421 -33.711 -12.811 -9.071 -32.661 -14.225 -6.943 -36.294 -12.5
5 24 -11.421 -33.711 -12.811 -9.071 -32.661 -14.225 -5.085 -34.932 -13.678 -12.074 -32.199 -13.575
5 24 -1.827 -34.265 -14.793 -5.085 -34.932 -13.678 -5.907 -32.933 -14.984 -1.47 -35.932 -13.619
5 24 -5.085 -34.932 -13.678 -5.907 -32.933 -14.984 -1.827 -34.265 -14.793 -9.071 -32.661 -14.225
5 24 -1.47 -35.932 -13.619 -5.085 -34.932 -13.678 -1.827 -34.265 -14.793 -3.789 -37.043 -12.673
5 24 -3.789 -37.043 -12.673 -5.085 -34.932 -13.678 -1.47 -35.932 -13.619 -6.943 -36.294 -12.5
5 24 -1.47 -35.932 -13.619 -3.789 -37.043 -12.673 -5.085 -34.932 -13.678 -1.87 -38.382 -12.141
5 24 -3.789 -37.043 -12.673 -6.943 -36.294 -12.5 -5.085 -34.932 -13.678 -5.389 -39.19 -11.366
5 24 -6.943 -36.294 -12.5 -5.085 -34.932 -13.678 -3.789 -37.043 -12.673 -11.421 -33.711 -12.811
5 24 -3.789 -37.043 -12.673 -1.87 -38.382 -12.141 -5.389 -39.19 -11.366 -1.47 -35.932 -13.619
5 24 -1.87 -38.382 -12.141 -5.389 -39.19 -11.366 -3.789 -37.043 -12.673 -5.186 -40.404 -10.7
5 24 -5.389 -39.19 -11.366 -3.789 -37.043 -12.673 -1.87 -38.382 -12.141 -6.943 -36.294 -12.5
5 24 -5.389 -39.19 -11.366 -6.943 -36.294 -12.5 -3.789 -37.043 -12.673 -8.446 -41.017 -10.031
5 24 -5.186 -40.404 -10.7 -5.389 -39.19 -11.366 -1.87 -38.382 -12.141 -8.446 -41.017 -10.031
5 24 -1.87 -38.382 -12.141 -5.186 -40.404 -10.7 -5.389 -39.19 -11.366 -3.14 -39.846 -11.129
5 24 -8.446 -41.017 -10.031 -5.389 -39.19 -11.366 -5.186 -40.404 -10.7 -6.943 -36.294 -12.5
5 24 -5.186 -40.404 -10.7 -8.446 -41.017 -10.031 -5.389 -39.19 -11.366 -6.693 -42.429 -9.266
5 24 -5.186 -40.404 -10.7 -3.14 -39.846 -11.129 -4.717 -41.665 -9.8 -1.87 -38.382 -12.141
5 24 -3.14 -39.846 -11.129 -4.717 -41.665 -9.8 -5.186 -40.404 -10.7 -2.51 -40.464 -10.577
5 24 -4.717 -41.665 -9.8 -5.186 -40.404 -10.7 -3.14 -39.846 -11.129 -6.693 -42.429 -9.266
5 24 -6.693 -42.429 -9.266 -5.186 -40.404 -10.7 -4.717 -41.665 -9.8 -8.446 -41.017 -10.031
5 24 0 -38.502 -12.109 -1.87 -38.382 -12.141 -1.47 -35.932 -13.619 -3.14 -39.846 -11.129
5 24 -1.87 -38.382 -12.141 -1.47 -35.932 -13.619 0 -38.502 -12.109 -3.789 -37.043 -12.673
5 24 0 -38.502 -12.109 -3.14 -39.846 -11.129 -1.87 -38.382 -12.141 -0.525 -39.726 -11.193
5 24 -0.525 -39.726 -11.193 -3.14 -39.846 -11.129 0 -38.502 -12.109 -2.51 -40.464 -10.577
5 24 0 -38.502 -12.109 -0.525 -39.726 -11.193 -3.14 -39.846 -11.129 0 -39.715 -11.212
5 24 -2.51 -40.464 -10.577 -3.14 -39.846 -11.129 -0.525 -39.726 -11.193 -4.717 -41.665 -9.8
5 24 -9.071 -32.661 -14.225 -12.074 -32.199 -13.575 -10.143 -31.378 -15.012 -11.421 -33.711 -12.811
5 24 -11.421 -33.711 -12.811 -12.074 -32.199 -13.575 -9.071 -32.661 -14.225 -13.302 -32.438 -12.952
5 24 -6.943 -36.294 -12.5 -12.385 -35.331 -11.739 -11.421 -33.711 -12.811 -9.337 -38.695 -10.957
5 24 -11.421 -33.711 -12.811 -6.943 -36.294 -12.5 -12.385 -35.331 -11.739 -5.085 -34.932 -13.678
5 24 -9.337 -38.695 -10.957 -12.385 -35.331 -11.739 -6.943 -36.294 -12.5 -11.681 -38.971 -10.356
5 24 -6.943 -36.294 -12.5 -9.337 -38.695 -10.957 -12.385 -35.331 -11.739 -8.446 -41.017 -10.031
5 24 -9.337 -38.695 -10.957 -11.681 -38.971 -10.356 -12.385 -35.331 -11.739 -11.102 -40.307 -9.855
5 24 -11.681 -38.971 -10.356 -12.385 -35.331 -11.739 -9.337 -38.695 -10.957 -13.906 -37.877 -10.256
5 24 -11.681 -38.971 -10.356 -13.906 -37.877 -10.256 -12.385 -35.331 -11.739 -13.498 -39.799 -9.55
5 24 -11.681 -38.971 -10.356 -13.498 -39.799 -9.55 -13.906 -37.877 -10.256 -11.102 -40.307 -9.855
5 24 -11.681 -38.971 -10.356 -11.102 -40.307 -9.855 -13.498 -39.799 -9.55 -9.337 -38.695 -10.957
5 24 -11.102 -40.307 -9.855 -13.498 -39.799 -9.55 -11.681 -38.971 -10.356 -12.252 -42.019 -8.7
5 24 -9.337 -38.695 -10.957 -11.102 -40.307 -9.855 -11.681 -38.971 -10.356 -8.446 -41.017 -10.031
5 24 -6.943 -36.294 -12.5 -8.446 -41.017 -10.031 -9.337 -38.695 -10.957 -5.389 -39.19 -11.366
5 24 -8.446 -41.017 -10.031 -9.337 -38.695 -10.957 -6.943 -36.294 -12.5 -11.102 -40.307 -9.855
5 24 -8.446 -41.017 -10.031 -11.102 -40.307 -9.855 -9.337 -38.695 -10.957 -12.252 -42.019 -8.7
5 24 -12.252 -42.019 -8.7 -13.498 -39.799 -9.55 -11.102 -40.307 -9.855 -13.818 -41.161 -8.66
5 24 -11.102 -40.307 -9.855 -12.252 -42.019 -8.7 -13.498 -39.799 -9.55 -8.446 -41.017 -10.031
5 24 -8.446 -41.017 -10.031 -12.252 -42.019 -8.7 -11.102 -40.307 -9.855 -8.847 -42.431 -9.078
5 24 -8.847 -42.431 -9.078 -12.252 -42.019 -8.7 -8.446 -41.017 -10.031 -10.552 -42.994 -8.302
5 24 -8.446 -41.017 -10.031 -8.847 -42.431 -9.078 -12.252 -42.019 -8.7 -6.693 -42.429 -9.266
5 24 -8.847 -42.431 -9.078 -10.552 -42.994 -8.302 -12.252 -42.019 -8.7 -8.39 -43.252 -8.386
5 24 -6.693 -42.429 -9.266 -8.446 -41.017 -10.031 -5.186 -40.404 -10.7 -8.847 -42.431 -9.078
5 24 -6.693 -42.429 -9.266 -8.847 -42.431 -9.078 -8.446 -41.017 -10.031 -8.39 -43.252 -8.386
5 24 -8.39 -43.252 -8.386 -8.847 -42.431 -9.078 -6.693 -42.429 -9.266 -10.552 -42.994 -8.302
5 24 -5.907 -32.933 -14.984 -4.632 -31.784 -16.696 -2.675 -33.053 -15.776 -7.256 -31.267 -16.361
5 24 -2.675 -33.053 -15.776 -5.907 -32.933 -14.984 -4.632 -31.784 -16.696 -1.827 -34.265 -14.793
5 24 -7.256 -31.267 -16.361 -5.907 -32.933 -14.984 -10.143 -31.378 -15.012 -4.632 -31.784 -16.696
5 24 -10.143 -31.378 -15.012 -5.907 -32.933 -14.984 -9.071 -32.661 -14.225 -7.256 -31.267 -16.361
5 24 -5.907 -32.933 -14.984 -1.827 -34.265 -14.793 -5.085 -34.932 -13.678 -2.675 -33.053 -15.776
5 24 -13.28 -31.074 -13.889 -12.074 -32.199 -13.575 -13.302 -32.438 -12.952 -10.143 -31.378 -15.012
5 24 -13.28 -31.074 -13.889 -10.143 -31.378 -15.012 -12.074 -32.199 -13.575 -11.852 -29.854 -15.675
5 24 -7.797 -29.424 -19.162 -7.245 -30.284 -17.808 -8.997 -29.677 -17.777 -4.814 -30.547 -18.55
5 24 -7.245 -30.284 -17.808 -8.997 -29.677 -17.777 -7.797 -29.424 -19.162 -9.622 -30.547 -16.14
5 24 -4.814 -30.547 -18.55 -7.245 -30.284 -17.808 -7.797 -29.424 -19.162 -4.632 -31.784 -16.696
5 24 -7.245 -30.284 -17.808 -9.622 -30.547 -16.14 -8.997 -29.677 -17.777 -7.256 -31.267 -16.361
5 24 -9.622 -30.547 -16.14 -8.997 -29.677 -17.777 -7.245 -30.284 -17.808 -10.774 -29.343 -17.035
5 24 -7.256 -31.267 -16.361 -9.622 -30.547 -16.14 -7.245 -30.284 -17.808 -10.143 -31.378 -15.012
5 24 -7.245 -30.284 -17.808 -7.256 -31.267 -16.361 -9.622 -30.547 -16.14 -4.632 -31.784 -16.696
5 24 -7.256 -31.267 -16.361 -10.143 -31.378 -15.012 -9.622 -30.547 -16.14 -5.907 -32.933 -14.984
5 24 -10.143 -31.378 -15.012 -9.622 -30.547 -16.14 -7.256 -31.267 -16.361 -11.852 -29.854 -15.675
5 24 -4.632 -31.784 -16.696 -4.814 -30.547 -18.55 -2.808 -31.054 -18.369 -7.245 -30.284 -17.808
5 24 -2.808 -31.054 -18.369 -4.632 -31.784 -16.696 -4.814 -30.547 -18.55 -1.809 -32.073 -17.017
5 24 -1.809 -32.073 -17.017 -4.632 -31.784 -16.696 -2.808 -31.054 -18.369 -2.675 -33.053 -15.776
5 24 -2.675 -33.053 -15.776 -4.632 -31.784 -16.696 -1.809 -32.073 -17.017 -5.907 -32.933 -14.984
5 24 -4.632 -31.784 -16.696 -7.245 -30.284 -17.808 -4.814 -30.547 -18.55 -7.256 -31.267 -16.361
5 24 -4.632 -31.784 -16.696 -7.256 -31.267 -16.361 -7.245 -30.284 -17.808 -5.907 -32.933 -14.984
5 24 -10.774 -29.343 -17.035 -9.622 -30.547 -16.14 -11.852 -29.854 -15.675 -8.997 -29.677 -17.777
5 24 -9.622 -30.547 -16.14 -11.852 -29.854 -15.675 -10.774 -29.343 -17.035 -10.143 -31.378 -15.012
5 24 -10.143 -31.378 -15.012 -11.852 -29.854 -15.675 -9.622 -30.547 -16.14 -13.28 -31.074 -13.889
5 24 -12.074 -32.199 -13.575 -10.143 -31.378 -15.012 -9.071 -32.661 -14.225 -13.28 -31.074 -13.889
5 24 -13.302 -32.438 -12.952 -12.074 -32.199 -13.575 -11.421 -33.711 -12.811 -13.28 -31.074 -13.889
