4 4 0 20.15 -10 -0.63 21.98 -10 0 22.05 -10 0.63 21.98 -10
4 4 0.63 21.98 -10 1.24 20.47 -10 0.63 20.22 -10 0 20.15 -10
4 4 1.32 21.73 -10 1.79 21.3 -10 1.24 20.47 -10 0.63 21.98 -10
4 4 1.79 21.3 -10 1.99 20.77 -10 1.78 20.36 -10 1.24 20.47 -10

4 4 -1.74 23.03 -10 -1.98 23.41 -10 -1.87 23.97 -10 -1.17 23.13 -10
4 4 -1.17 23.13 -10 -1.87 23.97 -10 -1.38 24.38 -10 -0.65 24.65 -10
4 4 -0.64 22.91 -10 -1.17 23.13 -10 -0.65 24.65 -10 0 22.87 -10
4 4 0 22.87 -10 -0.65 24.65 -10 0 24.75 -10 0.65 24.65 -10
4 4 0.65 24.65 -10 1.17 23.13 -10 0.64 22.91 -10 0 22.87 -10
4 4 1.38 24.38 -10 1.87 23.97 -10 1.17 23.13 -10 0.65 24.65 -10
4 4 1.87 23.97 -10 1.98 23.41 -10 1.74 23.03 -10 1.17 23.13 -10

4 4 -1.77 25.46 -10 -1.97 25.84 -10 -1.84 26.44 -10 -1.21 25.51 -10
4 4 -1.21 25.51 -10 -1.84 26.44 -10 -1.35 26.85 -10 -0.68 27.08 -10
4 4 -0.61 25.31 -10 -1.21 25.51 -10 -0.68 27.08 -10 0 25.26 -10
4 4 0 25.26 -10 -0.68 27.08 -10 0 27.13 -10 0.68 27.08 -10
4 4 0.68 27.08 -10 1.21 25.51 -10 0.61 25.31 -10 0 25.26 -10
4 4 1.35 26.85 -10 1.84 26.44 -10 1.21 25.51 -10 0.68 27.08 -10
4 4 1.84 26.44 -10 1.97 25.84 -10 1.77 25.46 -10 1.21 25.51 -10

3 4 -10.6662 16.9214 -10 -11.9 18.4492 -10 -11.3448 18.5596 -10
3 4 -10.6662 16.9214 -10 -11.3448 18.5596 -10 -10.8741 18.8741 -10
3 4 -8.92135 18.6662 -10 -10.8741 18.8741 -10 -10.5596 19.3448 -10
3 4 -8.92135 18.6662 -10 -10.5596 19.3448 -10 -10.4492 19.9 -10
3 4 -10.4492 19.9 -10 -10.5596 20.4552 -10 -8.92135 21.1338 -10
3 4 -10.5596 20.4552 -10 -10.8741 20.9259 -10 -8.92135 21.1338 -10
3 4 -10.8741 20.9259 -10 -11.3448 21.2404 -10 -10.6662 22.8787 -10
3 4 -11.3448 21.2404 -10 -11.9 21.3508 -10 -10.6662 22.8787 -10
3 4 -12.4552 21.2404 -10 -13.1338 22.8787 -10 -11.9 21.3508 -10
3 4 -12.9259 20.9259 -10 -13.1338 22.8787 -10 -12.4552 21.2404 -10
3 4 -13.2404 20.4552 -10 -14.8787 21.1338 -10 -12.9259 20.9259 -10
3 4 -13.3508 19.9 -10 -14.8787 21.1338 -10 -13.2404 20.4552 -10
3 4 -14.8787 18.6662 -10 -13.3508 19.9 -10 -13.2404 19.3448 -10
3 4 -14.8787 18.6662 -10 -13.2404 19.3448 -10 -12.9259 18.8741 -10
3 4 -13.1338 16.9214 -10 -12.9259 18.8741 -10 -12.4552 18.5596 -10
3 4 -13.1338 16.9214 -10 -12.4552 18.5596 -10 -11.9 18.4492 -10

3 4 13.1338 16.9214 -10 11.9 18.4492 -10 12.4552 18.5596 -10
3 4 13.1338 16.9214 -10 12.4552 18.5596 -10 12.9259 18.8741 -10
3 4 14.8787 18.6662 -10 12.9259 18.8741 -10 13.2404 19.3448 -10
3 4 14.8787 18.6662 -10 13.2404 19.3448 -10 13.3508 19.9 -10
3 4 13.3508 19.9 -10 13.2404 20.4552 -10 14.8787 21.1338 -10
3 4 13.2404 20.4552 -10 12.9259 20.9259 -10 14.8787 21.1338 -10
3 4 12.9259 20.9259 -10 12.4552 21.2404 -10 13.1338 22.8787 -10
3 4 12.4552 21.2404 -10 11.9 21.3508 -10 13.1338 22.8787 -10
3 4 11.3448 21.2404 -10 10.6662 22.8787 -10 11.9 21.3508 -10
3 4 10.8741 20.9259 -10 10.6662 22.8787 -10 11.3448 21.2404 -10
3 4 10.5596 20.4552 -10 8.92135 21.1338 -10 10.8741 20.9259 -10
3 4 10.4492 19.9 -10 8.92135 21.1338 -10 10.5596 20.4552 -10
3 4 8.92135 18.6662 -10 10.4492 19.9 -10 10.5596 19.3448 -10
3 4 8.92135 18.6662 -10 10.5596 19.3448 -10 10.8741 18.8741 -10
3 4 10.6662 16.9214 -10 10.8741 18.8741 -10 11.3448 18.5596 -10
3 4 10.6662 16.9214 -10 11.3448 18.5596 -10 11.9 18.4492 -10

0 // White
4 15 -9.77 2.37 -10 -9.952 2.592 -10 -9.75 2.81 -10 -7.97 3.2 -10
4 15 -6.54 2.21 -10 -9.77 2.37 -10 -7.97 3.2 -10 -5.7 3.47 -10
4 15 -3.39 2.24 -10 -6.54 2.21 -10 -5.7 3.47 -10 -3.41 3.51 -10
4 15 -3.39 2.24 -10 -3.41 3.51 -10 -1.55 3.5 -10 -1.82 3.04 -10
3 15 -3.39 2.24 -10 -1.82 3.04 -10 -1.824 2.528 -10

4 15 -9.07 4.4 -10 -9.472 4.56 -10 -9.376 5.008 -10 -8.58 5.26 -10
4 15 -7.09 4.26 -10 -9.07 4.4 -10 -8.58 5.26 -10 -6.58 5.58 -10
4 15 -3.76 4.34 -10 -7.09 4.26 -10 -6.58 5.58 -10 -3.92 5.64 -10
4 15 -3.76 4.34 -10 -3.92 5.64 -10 -1.664 5.664 -10 -1.88 5.2 -10
3 15 -3.76 4.34 -10 -1.88 5.2 -10 -1.82 4.68 -10

4 15 -8.17 6.64 -10 -8.96 6.8 -10 -8.848 7.44 -10 -7.51 7.74 -10
4 15 -6.77 6.54 -10 -8.17 6.64 -10 -7.51 7.74 -10 -5.8 7.91 -10
4 15 -4.82 6.51 -10 -6.77 6.54 -10 -5.8 7.91 -10 -3.58 7.97 -10
4 15 -3.25 6.63 -10 -4.82 6.51 -10 -3.58 7.97 -10 -1.89 6.91 -10
3 15 -1.89 6.91 -10 -3.58 7.97 -10 -1.91 7.54 -10
3 15 -1.91 7.54 -10 -3.58 7.97 -10 -1.552 7.936 -10

4 15 -6.75 9.01 -10 -8.448 9.152 -10 -8.272 10.112 -10 -6.6 10.34 -10
4 15 -4.89 8.96 -10 -6.75 9.01 -10 -6.6 10.34 -10 -4.79 10.47 -10
4 15 -3.16 9.1 -10 -4.89 8.96 -10 -4.79 10.47 -10 -2.95 10.46 -10
4 15 -1.87 9.38 -10 -3.16 9.1 -10 -2.95 10.46 -10 -1.82 9.97 -10
3 15 -1.82 9.97 -10 -2.95 10.46 -10 -1.44 10.37 -10

4 15 -7.12 11.04 -10 -8.08 11.168 -10 -7.904 12.144 -10 -6.61 12.35 -10
4 15 -5.46 11.03 -10 -7.12 11.04 -10 -6.61 12.35 -10 -5.24 12.5 -10
4 15 -3.94 11.1 -10 -5.46 11.03 -10 -5.24 12.5 -10 -2.96 12.52 -10
4 15 -2.75 11.21 -10 -3.94 11.1 -10 -2.96 12.52 -10 -1.77 11.43 -10
3 15 -1.77 11.43 -10 -2.96 12.52 -10 -1.81 11.99 -10
3 15 -1.81 11.99 -10 -2.96 12.52 -10 -1.59 12.41 -10

4 15 -4.9 13.2 -10 -7.728 13.2 -10 -7.52 14.4 -10 -4.9 14.62 -10
4 15 -2.83 13.38 -10 -4.9 13.2 -10 -4.9 14.62 -10 -2.8 14.59 -10
4 15 -2.83 13.38 -10 -2.8 14.59 -10 -1.94 13.97 -10 -1.82 13.57 -10
3 15 -1.94 13.97 -10 -2.8 14.59 -10 -1.568 14.56 -10

4 15 -5.6 15.26 -10 -7.392 15.28 -10 -7.2 16.48 -10 -5.38 16.65 -10
4 15 -3.34 15.32 -10 -5.6 15.26 -10 -5.38 16.65 -10 -3.34 16.74 -10
4 15 -3.34 15.32 -10 -3.34 16.74 -10 -1.9 16.08 -10 -1.78 15.71 -10
3 15 -1.9 16.08 -10 -3.34 16.74 -10 -1.77 16.66 -10

4 15 -4.15 17.6 -10 -7.04 17.584 -10 -6.896 18.928 -10 -4.12 19.18 -10
4 15 -4.15 17.6 -10 -4.12 19.18 -10 -1.94 18.54 -10 -1.71 18.11 -10
3 15 -1.94 18.54 -10 -4.12 19.18 -10 -1.76 19.136 -10

4 15 -4.1 19.91 -10 -6.784 19.92 -10 -6.656 21.168 -10 -4.03 21.36 -10
4 15 -4.1 19.91 -10 -4.03 21.36 -10 -1.99 20.77 -10 -1.78 20.36 -10
3 15 -1.99 20.77 -10 -4.03 21.36 -10 -1.79 21.3 -10

4 15 -3.93 22.66 -10 -6.512 22.576 -10 -6.368 23.856 -10 -3.92 24.03 -10
4 15 -3.93 22.66 -10 -3.92 24.03 -10 -1.98 23.41 -10 -1.74 23.03 -10
3 15 -1.98 23.41 -10 -3.92 24.03 -10 -1.87 23.97 -10

4 15 -3.95 25.01 -10 -6.224 25.104 -10 -6.08 26.384 -10 -3.85 26.5 -10
4 15 -3.95 25.01 -10 -3.85 26.5 -10 -1.97 25.84 -10 -1.77 25.46 -10
3 15 -1.97 25.84 -10 -3.85 26.5 -10 -1.84 26.44 -10

4 15 9.75 2.81 -10 9.952 2.592 -10 9.77 2.37 -10 7.97 3.2 -10
4 15 7.97 3.2 -10 9.77 2.37 -10 6.54 2.21 -10 5.7 3.47 -10
4 15 5.7 3.47 -10 6.54 2.21 -10 3.39 2.24 -10 3.41 3.51 -10
4 15 1.55 3.5 -10 3.41 3.51 -10 3.39 2.24 -10 1.82 3.04 -10
3 15 3.39 2.24 -10 1.824 2.528 -10 1.82 3.04 -10

4 15 9.376 5.008 -10 9.472 4.56 -10 9.07 4.4 -10 8.58 5.26 -10
4 15 8.58 5.26 -10 9.07 4.4 -10 7.09 4.26 -10 6.58 5.58 -10
4 15 6.58 5.58 -10 7.09 4.26 -10 3.76 4.34 -10 3.92 5.64 -10
4 15 1.664 5.664 -10 3.92 5.64 -10 3.76 4.34 -10 1.88 5.2 -10
3 15 3.76 4.34 -10 1.82 4.68 -10 1.88 5.2 -10

4 15 8.848 7.44 -10 8.96 6.8 -10 8.17 6.64 -10 7.51 7.74 -10
4 15 7.51 7.74 -10 8.17 6.64 -10 6.77 6.54 -10 5.8 7.91 -10
4 15 5.8 7.91 -10 6.77 6.54 -10 4.82 6.51 -10 3.58 7.97 -10
4 15 3.58 7.97 -10 4.82 6.51 -10 3.25 6.63 -10 1.89 6.91 -10
3 15 1.89 6.91 -10 1.91 7.54 -10 3.58 7.97 -10
3 15 1.91 7.54 -10 1.552 7.936 -10 3.58 7.97 -10

4 15 8.272 10.112 -10 8.448 9.152 -10 6.75 9.01 -10 6.6 10.34 -10
4 15 6.6 10.34 -10 6.75 9.01 -10 4.89 8.96 -10 4.79 10.47 -10
4 15 4.79 10.47 -10 4.89 8.96 -10 3.16 9.1 -10 2.95 10.46 -10
4 15 2.95 10.46 -10 3.16 9.1 -10 1.87 9.38 -10 1.82 9.97 -10
3 15 1.82 9.97 -10 1.44 10.37 -10 2.95 10.46 -10

4 15 7.904 12.144 -10 8.08 11.168 -10 7.12 11.04 -10 6.61 12.35 -10
4 15 6.61 12.35 -10 7.12 11.04 -10 5.46 11.03 -10 5.24 12.5 -10
4 15 5.24 12.5 -10 5.46 11.03 -10 3.94 11.1 -10 2.96 12.52 -10
4 15 2.96 12.52 -10 3.94 11.1 -10 2.75 11.21 -10 1.77 11.43 -10
3 15 1.77 11.43 -10 1.81 11.99 -10 2.96 12.52 -10
3 15 1.81 11.99 -10 1.59 12.41 -10 2.96 12.52 -10

4 15 7.52 14.4 -10 7.728 13.2 -10 4.9 13.2 -10 4.9 14.62 -10
4 15 4.9 14.62 -10 4.9 13.2 -10 2.83 13.38 -10 2.8 14.59 -10
4 15 1.94 13.97 -10 2.8 14.59 -10 2.83 13.38 -10 1.82 13.57 -10
3 15 1.94 13.97 -10 1.568 14.56 -10 2.8 14.59 -10

4 15 7.2 16.48 -10 7.392 15.28 -10 5.6 15.26 -10 5.38 16.65 -10
4 15 5.38 16.65 -10 5.6 15.26 -10 3.34 15.32 -10 3.34 16.74 -10
4 15 1.9 16.08 -10 3.34 16.74 -10 3.34 15.32 -10 1.78 15.71 -10
3 15 1.9 16.08 -10 1.77 16.66 -10 3.34 16.74 -10

4 15 6.896 18.928 -10 7.04 17.584 -10 4.15 17.6 -10 4.12 19.18 -10
4 15 1.94 18.54 -10 4.12 19.18 -10 4.15 17.6 -10 1.71 18.11 -10
3 15 1.94 18.54 -10 1.76 19.136 -10 4.12 19.18 -10

4 15 6.656 21.168 -10 6.784 19.92 -10 4.1 19.91 -10 4.03 21.36 -10
4 15 1.99 20.77 -10 4.03 21.36 -10 4.1 19.91 -10 1.78 20.36 -10
3 15 1.99 20.77 -10 1.79 21.3 -10 4.03 21.36 -10

4 15 6.368 23.856 -10 6.512 22.576 -10 3.93 22.66 -10 3.92 24.03 -10
4 15 1.98 23.41 -10 3.92 24.03 -10 3.93 22.66 -10 1.74 23.03 -10
3 15 1.98 23.41 -10 1.87 23.97 -10 3.92 24.03 -10

4 15 6.08 26.384 -10 6.224 25.104 -10 3.95 25.01 -10 3.85 26.5 -10
4 15 1.97 25.84 -10 3.85 26.5 -10 3.95 25.01 -10 1.77 25.46 -10
3 15 1.97 25.84 -10 1.84 26.44 -10 3.85 26.5 -10

4 15 -11.9 19.9 -10 -10.8741 18.8741 -10 -11.3448 18.5596 -10 -11.9 18.4492 -10
4 15 -11.9 19.9 -10 -10.4492 19.9 -10 -10.5596 19.3448 -10 -10.8741 18.8741 -10
4 15 -11.9 19.9 -10 -10.8741 20.9259 -10 -10.5596 20.4552 -10 -10.4492 19.9 -10
4 15 -11.9 19.9 -10 -11.9 21.3508 -10 -11.3448 21.2404 -10 -10.8741 20.9259 -10
4 15 -11.9 19.9 -10 -12.9259 20.9259 -10 -12.4552 21.2404 -10 -11.9 21.3508 -10
4 15 -11.9 19.9 -10 -13.3508 19.9 -10 -13.2404 20.4552 -10 -12.9259 20.9259 -10
4 15 -11.9 19.9 -10 -12.9259 18.8741 -10 -13.2404 19.3448 -10 -13.3508 19.9 -10
4 15 -11.9 19.9 -10 -11.9 18.4492 -10 -12.4552 18.5596 -10 -12.9259 18.8741 -10

4 15 -11.9 16.676 -10 -13.1338 16.9214 -10 -11.9 18.4492 -10 -10.6662 16.9214 -10
4 15 -9.62031 17.6203 -10 -10.6662 16.9214 -10 -10.8741 18.8741 -10 -8.92135 18.6662 -10
4 15 -8.676 19.9 -10 -8.92135 18.6662 -10 -10.4492 19.9 -10 -8.92135 21.1338 -10
4 15 -9.62031 22.1797 -10 -8.92135 21.1338 -10 -10.8741 20.9259 -10 -10.6662 22.8787 -10
4 15 -11.9 23.124 -10 -10.6662 22.8787 -10 -11.9 21.3508 -10 -13.1338 22.8787 -10
4 15 -14.1797 22.1797 -10 -13.1338 22.8787 -10 -12.9259 20.9259 -10 -14.8787 21.1338 -10
4 15 -15.124 19.9 -10 -14.8787 21.1338 -10 -13.3508 19.9 -10 -14.8787 18.6662 -10
4 15 -14.1797 17.6203 -10 -14.8787 18.6662 -10 -12.9259 18.8741 -10 -13.1338 16.9214 -10

4 15 12.4552 18.5596 -10 11.9 18.4492 -10 11.9 19.9 -10 12.9259 18.8741 -10
4 15 13.2404 19.3448 -10 12.9259 18.8741 -10 11.9 19.9 -10 13.3508 19.9 -10
4 15 13.2404 20.4552 -10 13.3508 19.9 -10 11.9 19.9 -10 12.9259 20.9259 -10
4 15 12.4552 21.2404 -10 12.9259 20.9259 -10 11.9 19.9 -10 11.9 21.3508 -10
4 15 11.3448 21.2404 -10 11.9 21.3508 -10 11.9 19.9 -10 10.8741 20.9259 -10
4 15 10.5596 20.4552 -10 10.8741 20.9259 -10 11.9 19.9 -10 10.4492 19.9 -10
4 15 10.5596 19.3448 -10 10.4492 19.9 -10 11.9 19.9 -10 10.8741 18.8741 -10
4 15 11.3448 18.5596 -10 10.8741 18.8741 -10 11.9 19.9 -10 11.9 18.4492 -10

4 15 11.9 18.4492 -10 13.1338 16.9214 -10 11.9 16.676 -10 10.6662 16.9214 -10
4 15 12.9259 18.8741 -10 14.8787 18.6662 -10 14.1797 17.6203 -10 13.1338 16.9214 -10
4 15 13.3508 19.9 -10 14.8787 21.1338 -10 15.124 19.9 -10 14.8787 18.6662 -10
4 15 12.9259 20.9259 -10 13.1338 22.8787 -10 14.1797 22.1797 -10 14.8787 21.1338 -10
4 15 11.9 21.3508 -10 10.6662 22.8787 -10 11.9 23.124 -10 13.1338 22.8787 -10
4 15 10.8741 20.9259 -10 8.92135 21.1338 -10 9.62031 22.1797 -10 10.6662 22.8787 -10
4 15 10.4492 19.9 -10 8.92135 18.6662 -10 8.676 19.9 -10 8.92135 21.1338 -10
4 15 10.8741 18.8741 -10 10.6662 16.9214 -10 9.62031 17.6203 -10 8.92135 18.6662 -10

4 15 -15.64 28.38 -10 -15.54 29.38 -10 -15.31 29.02 -10 -15.54 27.62 -10
4 15 -14.91 27.82 -10 -15.54 27.62 -10 -15.31 29.02 -10 -15.11 29.48 -10
4 15 -14.41 29.35 -10 -14.91 27.82 -10 -15.11 29.48 -10 -14.47 30.22 -10
4 15 -14.21 28.32 -10 -14.54 27.58 -10 -14.91 27.82 -10 -14.41 29.35 -10

4 15 14.91 27.82 -10 14.54 27.58 -10 14.21 28.32 -10 14.41 29.35 -10
4 15 15.11 29.48 -10 14.91 27.82 -10 14.41 29.35 -10 14.47 30.22 -10
4 15 15.31 29.02 -10 15.54 27.62 -10 14.91 27.82 -10 15.11 29.48 -10
4 15 15.31 29.02 -10 15.54 29.38 -10 15.64 28.38 -10 15.54 27.62 -10

4 15 -15.46 30 -10 -15.87 29 -10 -17.41 29.04 -10 -17.686 32 -10
3 15 -15.46 30 -10 -17.686 32 -10 -14.44 30.85 -10
4 15 -13.14 31.08 -10 -14.44 30.85 -10 -17.686 32 -10 -10.25 32 -10
4 15 -13.14 31.08 -10 -10.25 32 -10 -11.4 28.63 -10 -12.7 28.76 -10
4 15 -13.94 29.92 -10 -13.14 31.08 -10 -12.7 28.76 -10 -14.04 28.85 -10
3 15 -9.63 31.75 -10 -10.25 32 -10 -4.17 31.99 -10
4 15 -9.63 31.75 -10 -4.17 31.99 -10 -5.93 28 -10 -6.54 28 -10
4 15 -9.63 31.75 -10 -6.54 28 -10 -8.01 28.12 -10 -9.291 28.271 -10
3 15 -9.291 28.271 -10 -10.65 28.5 -10 -9.63 31.75 -10

3 15 1.86 31.53 -10 -4.17 31.99 -10 2.4 32 -10
4 15 1.86 31.53 -10 0 28 -10 -3.43 29.48 -10 -4.17 31.99 -10
4 15 -3.95 29.34 -10 -3.43 29.48 -10 0 28 -10 -5.34 28 -10
3 15 -5.34 28 -10 -4.27 30.31 -10 -3.95 29.34 -10
4 15 3.67 29.23 -10 4.01 28.44 -10 0 28 -10 1.86 31.53 -10
3 15 6.54 28 -10 0 28 -10 4.01 28.44 -10
4 15 4.59 28.66 -10 8.01 28.12 -10 6.54 28 -10 4.01 28.44 -10
0 // www.holly-wood.it
4 15 4.59 28.66 -10 4.23 29.53 -10 9.7 32 -10 8.01 28.12 -10
3 15 4.23 29.53 -10 2.4 32 -10 9.7 32 -10
4 15 17.686 32 -10 14.44 30.85 -10 13.14 31.08 -10 9.7 32 -10
4 15 10.49 29.46 -10 9.7 32 -10 13.14 31.08 -10 12.07 28.68 -10
4 15 10.49 29.46 -10 12.07 28.68 -10 10.67 28.45 -10 9.89 29.32 -10
4 15 9.89 29.32 -10 10.67 28.45 -10 9.291 28.271 -10 8.6505 28.1955 -10
3 15 8.6505 28.1955 -10 9.63 30.32 -10 9.89 29.32 -10
4 15 13.08 28.8 -10 12.07 28.68 -10 13.14 31.08 -10 13.94 29.92 -10
3 15 13.08 28.8 -10 13.94 29.92 -10 14.04 28.85 -10
3 15 15.46 30 -10 14.44 30.85 -10 17.686 32 -10
4 15 17.41 29.04 -10 15.87 29 -10 15.46 30 -10 17.686 32 -10

0 // Black
4 0 -9.952 2.592 -10 -9.77 2.37 -10 -11 1.5 -10 -10.64 2.56 -10
4 0 -9.77 2.37 -10 -6.54 2.21 -10 -6 1.5 -10 -11 1.5 -10
3 0 -6 1.5 -10 -6.54 2.21 -10 -3.39 2.24 -10
4 0 -3.39 2.24 -10 -1.824 2.528 -10 -1.6 1.5 -10 -6 1.5 -10
4 0 -1.35 2.56 -10 -0.69 2.2 -10 -1.6 1.5 -10 -1.824 2.528 -10
4 0 -0.69 2.2 -10 0 2.1 -10 0 1.5 -10 -1.6 1.5 -10
4 0 0 1.5 -10 0 2.1 -10 0.69 2.2 -10 1.6 1.5 -10
4 0 1.6 1.5 -10 0.69 2.2 -10 1.35 2.56 -10 1.824 2.528 -10
4 0 1.6 1.5 -10 1.824 2.528 -10 3.39 2.24 -10 6 1.5 -10
3 0 6 1.5 -10 3.39 2.24 -10 6.54 2.21 -10
4 0 6 1.5 -10 6.54 2.21 -10 9.77 2.37 -10 11 1.5 -10
4 0 11 1.5 -10 9.77 2.37 -10 9.952 2.592 -10 10.64 2.56 -10

4 0 -9.75 2.81 -10 -9.952 2.592 -10 -10.64 2.56 -10 -10.064 4.736 -10
4 0 -9.75 2.81 -10 -10.064 4.736 -10 -9.472 4.56 -10 -9.07 4.4 -10
4 0 -7.97 3.2 -10 -9.75 2.81 -10 -9.07 4.4 -10 -7.09 4.26 -10
4 0 -5.7 3.47 -10 -7.97 3.2 -10 -7.09 4.26 -10 -3.76 4.34 -10
3 0 -5.7 3.47 -10 -3.76 4.34 -10 -3.41 3.51 -10
4 0 -1.55 3.5 -10 -3.41 3.51 -10 -3.76 4.34 -10 -1.82 4.68 -10
4 0 -1.55 3.5 -10 -1.82 4.68 -10 -1.25 4.81 -10 -0.87 3.92 -10
4 0 -0.87 3.92 -10 -1.25 4.81 -10 -0.67 4.54 -10 0 4.03 -10
3 0 0 4.03 -10 -0.67 4.54 -10 0 4.5 -10
3 0 0 4.03 -10 0 4.5 -10 0.67 4.54 -10
