3 0 3.751 -0.25 -2.854 3.323 -0.25 -2.904 3.757 -0.25 -3.557
3 0 3.323 -0.25 -2.904 2.961 -0.25 -3.051 3.486 -0.25 -3.618
3 0 3.486 -0.25 -3.618 3.757 -0.25 -3.557 3.323 -0.25 -2.904
3 0 3.293 -0.25 -3.801 2.445 -0.25 -3.631 3.177 -0.25 -4.106
3 0 3.139 -0.25 -4.533 3.177 -0.25 -4.106 2.313 -0.25 -4.039
3 0 3.756 -0.25 -5.47 3.302 -0.25 -6.144 3.723 -0.25 -6.193
3 0 3.756 -0.25 -5.47 4.099 -0.25 -6.155 3.966 -0.25 -5.435
3 0 4.099 -0.25 -6.155 3.756 -0.25 -5.47 3.723 -0.25 -6.193
3 0 4.426 -0.25 -6.04 4.13 -0.25 -5.33 3.966 -0.25 -5.435
3 0 4.923 -0.25 -5.592 4.246 -0.25 -5.155 4.13 -0.25 -5.33
3 0 4.426 -0.25 -6.04 3.966 -0.25 -5.435 4.099 -0.25 -6.155
3 0 4.923 -0.25 -5.592 4.13 -0.25 -5.33 4.705 -0.25 -5.849
3 0 4.246 -0.25 -5.155 5.067 -0.25 -5.279 4.314 -0.25 -4.911
3 0 4.246 -0.25 -5.155 4.923 -0.25 -5.592 5.067 -0.25 -5.279
3 0 4.314 -0.25 -4.911 5.067 -0.25 -5.279 5.139 -0.25 -4.911
3 0 4.705 -0.25 -5.849 4.13 -0.25 -5.33 4.426 -0.25 -6.04
3 0 4.297 -0.25 -2.935 4.128 -0.25 -3.689 4.723 -0.25 -3.176
3 0 3.965 -0.25 -3.59 4.297 -0.25 -2.935 3.751 -0.25 -2.854
3 0 4.297 -0.25 -2.935 3.965 -0.25 -3.59 4.128 -0.25 -3.689
3 0 3.965 -0.25 -3.59 3.751 -0.25 -2.854 3.757 -0.25 -3.557
3 0 4.128 -0.25 -3.689 4.242 -0.25 -3.851 4.723 -0.25 -3.176
3 0 5.008 -0.25 -3.561 4.723 -0.25 -3.176 4.242 -0.25 -3.851
3 0 5.008 -0.25 -3.561 4.303 -0.25 -4.071 5.132 -0.25 -4.071
3 0 5.008 -0.25 -3.561 4.242 -0.25 -3.851 4.303 -0.25 -4.071
0 // h
3 0 5.683 -0.25 -6.088 6.512 -0.25 -6.088 6.512 -0.25 -4.236
3 0 5.683 -0.25 -1.859 5.683 -0.25 -6.088 6.512 -0.25 -4.236
3 0 6.555 -0.25 -3.963 6.684 -0.25 -3.755 6.512 -0.25 -3.311
3 0 6.684 -0.25 -3.755 6.888 -0.25 -3.622 6.512 -0.25 -3.311
3 0 6.512 -0.25 -3.311 6.512 -0.25 -4.236 6.555 -0.25 -3.963
3 0 5.683 -0.25 -1.859 6.512 -0.25 -3.311 6.512 -0.25 -1.859
3 0 6.512 -0.25 -3.311 5.683 -0.25 -1.859 6.512 -0.25 -4.236
3 0 6.888 -0.25 -3.622 6.915 -0.25 -2.991 6.697 -0.25 -3.125
3 0 6.697 -0.25 -3.125 6.512 -0.25 -3.311 6.888 -0.25 -3.622
3 0 7.164 -0.25 -2.911 6.915 -0.25 -2.991 7.153 -0.25 -3.578
3 0 7.153 -0.25 -3.578 7.387 -0.25 -3.615 7.164 -0.25 -2.911
3 0 7.153 -0.25 -3.578 6.915 -0.25 -2.991 6.888 -0.25 -3.622
3 0 7.387 -0.25 -3.615 7.44 -0.25 -2.884 7.164 -0.25 -2.911
3 0 7.387 -0.25 -3.615 7.536 -0.25 -3.726 7.938 -0.25 -2.979
3 0 8.462 -0.25 -3.716 7.536 -0.25 -3.726 7.616 -0.25 -3.982
3 0 7.642 -0.25 -4.454 8.471 -0.25 -6.088 8.471 -0.25 -4.063
3 0 8.471 -0.25 -6.088 7.642 -0.25 -4.454 7.642 -0.25 -6.088
3 0 8.471 -0.25 -4.006 7.616 -0.25 -3.982 8.471 -0.25 -4.063
3 0 8.471 -0.25 -4.063 7.616 -0.25 -3.982 7.642 -0.25 -4.454
3 0 8.462 -0.25 -3.716 7.616 -0.25 -3.982 8.471 -0.25 -4.006
3 0 7.938 -0.25 -2.979 7.702 -0.25 -2.908 7.387 -0.25 -3.615
3 0 7.44 -0.25 -2.884 7.387 -0.25 -3.615 7.702 -0.25 -2.908
3 0 8.299 -0.25 -3.248 7.536 -0.25 -3.726 8.433 -0.25 -3.518
3 0 8.14 -0.25 -3.093 7.536 -0.25 -3.726 8.299 -0.25 -3.248
3 0 8.14 -0.25 -3.093 7.938 -0.25 -2.979 7.536 -0.25 -3.726
3 0 7.536 -0.25 -3.726 8.462 -0.25 -3.716 8.433 -0.25 -3.518
3 15 -10.8 -0.25 -7.168 -8.735 -0.25 -6.088 -8.735 -0.25 -5.353
3 15 -8.735 -0.25 -6.088 -10.8 -0.25 -7.168 -5.431 -0.25 -6.088
3 15 -4.889 -0.25 -5.564 -5.431 -0.25 -6.088 -4.696 -0.25 -5.9
3 15 -10.8 -0.25 -7.168 -3.925 -0.25 -6.17 -5.431 -0.25 -6.088
3 15 -5.431 -0.25 -5.324 -5.431 -0.25 -6.088 -4.889 -0.25 -5.564
3 15 -2.16 -0.25 -6.088 -3.644 -0.25 -6.142 -3.925 -0.25 -6.17
3 15 -4.375 -0.25 -6.103 -4.696 -0.25 -5.9 -5.431 -0.25 -6.088
3 15 -3.925 -0.25 -6.17 -4.375 -0.25 -6.103 -5.431 -0.25 -6.088
3 15 -3.925 -0.25 -6.17 -10.8 -0.25 -7.168 -1.428 -0.25 -6.088
3 15 -5.431 -0.25 -5.324 -5.379 -0.25 -2.594 -7.684 -0.25 -5.324
3 15 -5.431 -0.25 -5.324 -4.889 -0.25 -5.564 -4.953 -0.25 -5.094
3 15 -5.431 -0.25 -5.324 -4.953 -0.25 -5.094 -4.953 -0.25 -2.966
3 15 -4.006 -0.25 -5.328 -3.857 -0.25 -5.434 -4.09 -0.25 -5.138
3 15 -3.635 -0.25 -5.47 -4.117 -0.25 -4.853 -4.09 -0.25 -5.138
3 15 -4.09 -0.25 -5.138 -3.857 -0.25 -5.434 -3.635 -0.25 -5.47
3 15 -10.8 -0.25 -7.168 -8.735 -0.25 -5.353 -10.8 -0.25 -1.768
3 15 -3.171 -0.25 -5.915 -2.978 -0.25 -6.088 -2.978 -0.25 -5.717
3 15 -2.16 -0.25 -6.088 -2.978 -0.25 -6.088 -3.644 -0.25 -6.142
3 15 -3.171 -0.25 -5.915 -3.393 -0.25 -6.057 -2.978 -0.25 -6.088
3 15 -2.978 -0.25 -6.088 -3.393 -0.25 -6.057 -3.644 -0.25 -6.142
3 15 -2.16 -0.25 -6.088 -1.428 -0.25 -6.088 -2.16 -0.25 -2.966
3 15 -0.593 -0.25 -6.088 -1.428 -0.25 -6.088 -10.8 -0.25 -7.168
3 15 0.846 -0.25 -6.088 -0.593 -0.25 -4.436 -0.593 -0.25 -6.088
3 15 3.723 -0.25 -6.193 1.681 -0.25 -6.088 0.846 -0.25 -6.088
3 15 0.846 -0.25 -6.088 -0.593 -0.25 -6.088 10.8 -0.25 -7.168
3 15 -2.16 -0.25 -6.088 -3.925 -0.25 -6.17 -1.428 -0.25 -6.088
3 15 1.681 -0.25 -6.088 2.313 -0.25 -5.007 2.27 -0.25 -4.522
3 15 -3.169 -0.25 -5.293 -4.117 -0.25 -4.853 -3.372 -0.25 -5.426
3 15 -3.039 -0.25 -5.085 -4.117 -0.25 -4.853 -3.169 -0.25 -5.293
3 15 -3.039 -0.25 -5.085 -2.995 -0.25 -4.812 -4.117 -0.25 -4.853
3 15 2.313 -0.25 -5.007 1.681 -0.25 -6.088 2.441 -0.25 -5.416
3 15 1.681 -0.25 -2.966 1.681 -0.25 -6.088 2.27 -0.25 -4.522
3 15 -4.117 -0.25 -4.853 -3.635 -0.25 -5.47 -3.372 -0.25 -5.426
3 15 1.681 -0.25 -6.088 2.656 -0.25 -5.75 2.441 -0.25 -5.416
3 15 10.8 -0.25 -7.168 -0.593 -0.25 -6.088 -10.8 -0.25 -7.168
3 15 -4.117 -0.25 -4.853 -2.995 -0.25 -4.812 -4.117 -0.25 -2.966
3 15 -4.953 -0.25 -2.966 -4.117 -0.25 -2.966 -5.379 -0.25 -1.859
3 15 -2.995 -0.25 -4.812 -2.995 -0.25 -2.966 -4.117 -0.25 -2.966
3 15 -0.55 -0.25 -4.129 -0.593 -0.25 -4.436 0.094 -0.25 -3.73
3 15 -4.953 -0.25 -2.966 -5.379 -0.25 -2.594 -5.431 -0.25 -5.324
3 15 -0.653 -0.25 -2.966 -0.653 -0.25 -3.5 -0.476 -0.25 -3.221
3 15 -6.435 -0.25 -2.624 -8.689 -0.25 -2.624 -8.735 -0.25 -5.353
3 15 -10.8 -0.25 -1.768 -8.689 -0.25 -1.859 -5.379 -0.25 -1.859
3 15 -8.689 -0.25 -1.859 -10.8 -0.25 -1.768 -8.689 -0.25 -2.624
3 15 -8.689 -0.25 -2.624 -10.8 -0.25 -1.768 -8.735 -0.25 -5.353
3 15 0.846 -0.25 -1.857 -2.16 -0.25 -2.966 -1.428 -0.25 -2.966
3 15 -5.379 -0.25 -2.594 -4.953 -0.25 -2.966 -5.379 -0.25 -1.859
3 15 -1.428 -0.25 -2.966 -0.653 -0.25 -2.966 0.846 -0.25 -1.857
3 15 -0.476 -0.25 -3.221 -0.271 -0.25 -3.028 -0.653 -0.25 -2.966
3 15 -1.428 -0.25 -2.966 -2.16 -0.25 -2.966 -1.428 -0.25 -6.088
3 15 -0.421 -0.25 -3.908 -0.55 -0.25 -4.129 -0.206 -0.25 -3.774
3 15 0.094 -0.25 -3.73 -0.206 -0.25 -3.774 -0.55 -0.25 -4.129
3 15 1.681 -0.25 -2.966 2.27 -0.25 -4.522 2.313 -0.25 -4.039
3 15 0.846 -0.25 -2.966 0.372 -0.25 -3.73 0.846 -0.25 -6.088
3 15 0.094 -0.25 -3.73 -0.593 -0.25 -4.436 0.372 -0.25 -3.73
3 15 0.846 -0.25 -6.088 0.372 -0.25 -3.73 -0.593 -0.25 -4.436
3 15 0.369 -0.25 -2.883 0.372 -0.25 -3.73 0.846 -0.25 -2.966
3 15 0.249 -0.25 -2.878 0.325 -0.25 -2.879 0.846 -0.25 -1.857
3 15 0.369 -0.25 -2.883 0.846 -0.25 -2.618 0.325 -0.25 -2.879
3 15 -0.032 -0.25 -2.915 0.249 -0.25 -2.878 0.846 -0.25 -1.857
3 15 0.846 -0.25 -2.618 1.681 -0.25 -2.966 1.681 -0.25 -2.618
3 15 0.846 -0.25 -2.618 0.369 -0.25 -2.883 0.846 -0.25 -2.966
3 15 2.961 -0.25 -3.051 1.681 -0.25 -1.857 1.681 -0.25 -2.618
3 15 1.681 -0.25 -2.618 1.681 -0.25 -2.966 2.664 -0.25 -3.298
3 15 0.846 -0.25 -2.618 0.846 -0.25 -1.857 0.325 -0.25 -2.879
3 15 1.681 -0.25 -2.966 0.846 -0.25 -2.618 0.846 -0.25 -2.966
3 15 0.846 -0.25 -1.857 -0.653 -0.25 -2.966 -0.032 -0.25 -2.915
3 15 2.445 -0.25 -3.631 1.681 -0.25 -2.966 2.313 -0.25 -4.039
3 15 -0.032 -0.25 -2.915 -0.653 -0.25 -2.966 -0.271 -0.25 -3.028
3 15 10.8 -0.25 -1.768 0.846 -0.25 -1.857 1.681 -0.25 -1.857
3 15 3.302 -0.25 -6.144 2.946 -0.25 -5.996 1.681 -0.25 -6.088
3 15 2.946 -0.25 -5.996 2.656 -0.25 -5.75 1.681 -0.25 -6.088
3 15 4.099 -0.25 -6.155 3.723 -0.25 -6.193 10.8 -0.25 -7.168
3 15 3.492 -0.25 -5.409 3.756 -0.25 -5.47 3.298 -0.25 -5.227
3 15 1.681 -0.25 -6.088 3.723 -0.25 -6.193 3.302 -0.25 -6.144
3 15 4.246 -0.25 -5.155 3.756 -0.25 -5.47 3.966 -0.25 -5.435
3 15 3.139 -0.25 -4.533 3.179 -0.25 -4.932 4.314 -0.25 -4.911
3 15 4.303 -0.25 -4.071 3.177 -0.25 -4.106 3.139 -0.25 -4.533
3 15 4.314 -0.25 -4.911 3.179 -0.25 -4.932 3.298 -0.25 -5.227
3 15 4.246 -0.25 -5.155 4.314 -0.25 -4.911 3.298 -0.25 -5.227
3 15 4.303 -0.25 -4.071 4.314 -0.25 -4.911 5.132 -0.25 -4.071
3 15 4.303 -0.25 -4.071 3.139 -0.25 -4.533 4.314 -0.25 -4.911
3 15 3.756 -0.25 -5.47 4.246 -0.25 -5.155 3.298 -0.25 -5.227
3 15 3.966 -0.25 -5.435 4.13 -0.25 -5.33 4.246 -0.25 -5.155
3 15 3.293 -0.25 -3.801 3.177 -0.25 -4.106 4.303 -0.25 -4.071
3 15 4.426 -0.25 -6.04 5.683 -0.25 -6.088 4.705 -0.25 -5.849
3 15 4.426 -0.25 -6.04 4.099 -0.25 -6.155 5.683 -0.25 -6.088
3 15 4.923 -0.25 -5.592 4.705 -0.25 -5.849 5.683 -0.25 -6.088
3 15 4.923 -0.25 -5.592 5.683 -0.25 -6.088 5.067 -0.25 -5.279
3 15 6.512 -0.25 -6.088 10.8 -0.25 -7.168 7.642 -0.25 -6.088
3 15 10.8 -0.25 -7.168 6.512 -0.25 -6.088 5.683 -0.25 -6.088
3 15 7.642 -0.25 -4.454 6.512 -0.25 -6.088 7.642 -0.25 -6.088
3 15 8.471 -0.25 -6.088 7.642 -0.25 -6.088 10.8 -0.25 -7.168
3 15 10.8 -0.25 -7.168 8.471 -0.25 -4.063 8.471 -0.25 -6.088
3 15 4.099 -0.25 -6.155 10.8 -0.25 -7.168 5.683 -0.25 -6.088
3 15 5.132 -0.25 -4.071 4.314 -0.25 -4.911 5.139 -0.25 -4.911
3 15 5.067 -0.25 -5.279 5.683 -0.25 -6.088 5.139 -0.25 -4.911
3 15 5.132 -0.25 -4.071 5.139 -0.25 -4.911 5.683 -0.25 -6.088
3 15 7.616 -0.25 -3.982 6.555 -0.25 -3.963 6.512 -0.25 -4.236
3 15 6.555 -0.25 -3.963 7.616 -0.25 -3.982 6.684 -0.25 -3.755
3 15 8.471 -0.25 -4.006 8.471 -0.25 -4.063 10.8 -0.25 -1.768
3 15 7.616 -0.25 -3.982 6.512 -0.25 -4.236 7.642 -0.25 -4.454
3 15 6.512 -0.25 -6.088 7.642 -0.25 -4.454 6.512 -0.25 -4.236
3 15 8.471 -0.25 -4.063 10.8 -0.25 -7.168 10.8 -0.25 -1.768
3 15 0.846 -0.25 -6.088 10.8 -0.25 -7.168 3.723 -0.25 -6.193
3 15 3.757 -0.25 -3.557 3.486 -0.25 -3.618 3.293 -0.25 -3.801
3 15 4.303 -0.25 -4.071 3.757 -0.25 -3.557 3.293 -0.25 -3.801
3 15 4.242 -0.25 -3.851 4.128 -0.25 -3.689 3.965 -0.25 -3.59
3 15 5.683 -0.25 -1.859 5.132 -0.25 -4.071 5.683 -0.25 -6.088
3 15 4.242 -0.25 -3.851 3.965 -0.25 -3.59 3.757 -0.25 -3.557
3 15 4.303 -0.25 -4.071 4.242 -0.25 -3.851 3.757 -0.25 -3.557
3 15 2.664 -0.25 -3.298 2.961 -0.25 -3.051 1.681 -0.25 -2.618
3 15 3.751 -0.25 -2.854 5.683 -0.25 -1.859 1.681 -0.25 -1.857
3 15 3.751 -0.25 -2.854 1.681 -0.25 -1.857 3.323 -0.25 -2.904
3 15 5.008 -0.25 -3.561 5.683 -0.25 -1.859 4.723 -0.25 -3.176
3 15 4.297 -0.25 -2.935 5.683 -0.25 -1.859 3.751 -0.25 -2.854
3 15 5.683 -0.25 -1.859 4.297 -0.25 -2.935 4.723 -0.25 -3.176
3 15 6.697 -0.25 -3.125 6.512 -0.25 -1.859 6.512 -0.25 -3.311
3 15 5.008 -0.25 -3.561 5.132 -0.25 -4.071 5.683 -0.25 -1.859
3 15 3.323 -0.25 -2.904 1.681 -0.25 -1.857 2.961 -0.25 -3.051
3 15 2.445 -0.25 -3.631 2.664 -0.25 -3.298 1.681 -0.25 -2.966
3 15 6.684 -0.25 -3.755 7.616 -0.25 -3.982 6.888 -0.25 -3.622
3 15 7.387 -0.25 -3.615 7.153 -0.25 -3.578 7.616 -0.25 -3.982
3 15 7.616 -0.25 -3.982 7.153 -0.25 -3.578 6.888 -0.25 -3.622
3 15 7.616 -0.25 -3.982 7.536 -0.25 -3.726 7.387 -0.25 -3.615
3 15 8.299 -0.25 -3.248 8.433 -0.25 -3.518 10.8 -0.25 -1.768
3 15 8.462 -0.25 -3.716 10.8 -0.25 -1.768 8.433 -0.25 -3.518
3 15 6.697 -0.25 -3.125 6.915 -0.25 -2.991 6.512 -0.25 -1.859
3 15 6.512 -0.25 -1.859 7.164 -0.25 -2.911 7.44 -0.25 -2.884
3 15 7.164 -0.25 -2.911 6.512 -0.25 -1.859 6.915 -0.25 -2.991
3 15 7.938 -0.25 -2.979 8.14 -0.25 -3.093 10.8 -0.25 -1.768
3 15 7.938 -0.25 -2.979 6.512 -0.25 -1.859 7.702 -0.25 -2.908
3 15 6.512 -0.25 -1.859 7.938 -0.25 -2.979 10.8 -0.25 -1.768
3 15 7.702 -0.25 -2.908 6.512 -0.25 -1.859 7.44 -0.25 -2.884
3 15 8.14 -0.25 -3.093 8.299 -0.25 -3.248 10.8 -0.25 -1.768
3 15 6.512 -0.25 -1.859 10.8 -0.25 -1.768 5.683 -0.25 -1.859
3 15 8.462 -0.25 -3.716 8.471 -0.25 -4.006 10.8 -0.25 -1.768
3 15 5.683 -0.25 -1.859 10.8 -0.25 -1.768 1.681 -0.25 -1.857
4 15 -2.995 -0.25 -2.966 -2.16 -0.25 -2.966 -3.771 -0.25 -2.412 -4.188 -0.25 -2.412
3 15 -5.379 -0.25 -1.859 -4.32 -0.25 -2.351 -4.32 -0.25 -2.223
4 15 -4.32 -0.25 -2.412 -4.117 -0.25 -2.966 -2.995 -0.25 -2.966 -4.188 -0.25 -2.412
3 15 -4.117 -0.25 -2.966 -4.32 -0.25 -2.412 -5.379 -0.25 -1.859
3 15 -4.32 -0.25 -2.412 -4.32 -0.25 -2.351 -5.379 -0.25 -1.859
4 15 -2.16 -0.25 -2.966 0.846 -0.25 -1.857 -2.793 -0.25 -1.858 -2.793 -0.25 -2.412
3 15 -2.793 -0.25 -2.412 -3.771 -0.25 -2.412 -2.16 -0.25 -2.966
3 15 -5.379 -0.25 -1.859 -4.32 -0.25 -2.223 -4.32 -0.25 -1.858
4 15 -3.468 -0.25 -2.412 -3.468 -0.25 -1.858 -3.645 -0.25 -1.858 -3.645 -0.25 -2.412
3 15 0.846 -0.25 -1.857 -2.793 -0.25 -1.829 -2.793 -0.25 -1.858
4 15 -4.32 -0.25 -1.858 -4.32 -0.25 -1.817 -10.8 -0.25 -1.768 -5.379 -0.25 -1.859
4 15 -3.468 -0.25 -1.858 -3.468 -0.25 -1.824 -3.645 -0.25 -1.822 -3.645 -0.25 -1.858
3 15 -10.8 -0.25 -1.768 -4.32 -0.25 -1.817 -4.32 -0.25 -1.768
4 15 -2.793 -0.25 -1.768 -2.793 -0.25 -1.829 0.846 -0.25 -1.857 10.8 -0.25 -1.768
4 15 -3.468 -0.25 -1.824 -3.468 -0.25 -1.768 -3.645 -0.25 -1.768 -3.645 -0.25 -1.822
