4 15 -42.6032 -42.6032 -30 -36.6771 -47.7965 -30 -36.6771 -47.7965 8.75 -42.6032 -42.6032 16.5
4 1 -42.6032 -42.6032 16.5 -36.6771 -47.7965 8.75 -36.6771 -47.7965 30 -42.6032 -42.6032 30
4 15 -36.6771 -47.7965 -30 -30.1247 -52.1761 -30 -30.1247 -52.1761 1 -36.6771 -47.7965 8.75
4 1 -36.6771 -47.7965 8.75 -30.1247 -52.1761 1 -30.1247 -52.1761 30 -36.6771 -47.7965 30
4 15 -30.1247 -52.1761 -30 -23.0568 -55.6654 -30 -23.0568 -55.6654 -6.75 -30.1247 -52.1761 1
4 1 -30.1247 -52.1761 1 -23.0568 -55.6654 -6.75 -23.0568 -55.6654 30 -30.1247 -52.1761 30
4 15 -23.0568 -55.6654 -30 -15.5928 -58.1959 -30 -15.5928 -58.1959 -14.5 -23.0568 -55.6654 -6.75
4 1 -23.0568 -55.6654 -6.75 -15.5928 -58.1959 -14.5 -15.5928 -58.1959 30 -23.0568 -55.6654 30
4 15 -15.5928 -58.1959 -30 -7.8645 -59.7381 -30 -7.8645 -59.7381 -22.25 -15.5928 -58.1959 -14.5
4 1 -7.8645 -59.7381 -22.25 -7.8645 -59.7381 24.25 -13.5984 -58.5939 30 -15.5928 -58.1959 30
3 1 -15.5928 -58.1959 30 -15.5928 -58.1959 -14.5 -7.8645 -59.7381 -22.25
3 15 -7.8645 -59.7381 30 -13.5984 -58.5939 30 -7.8645 -59.7381 24.25
3 15 -7.8645 -59.7381 -30 0 -60.2495 -30 -7.8645 -59.7381 -22.25
4 1 -7.8645 -59.7381 -22.25 0 -60.2495 -30 0 -60.2495 16.5 -7.8645 -59.7381 24.25
4 15 -7.8645 -59.7381 24.25 0 -60.2495 16.5 0 -60.2495 30 -7.8645 -59.7381 30
0 //
0 // Suppress conditional lines for sticker ?
5 24 60.25 0 30 60.25 0 -30 60.25 60.25 30 59.7318 -7.8626 30
5 24 59.7318 -7.8626 30 59.7318 -7.8626 -30 60.25 0 30 58.1955 -15.5927 30
5 24 58.1955 -15.5927 30 58.1955 -15.5927 -30 59.7318 -7.8626 30 55.665 -23.0577 30
5 24 55.665 -23.0577 30 55.665 -23.0577 -30 58.1955 -15.5927 30 52.1765 -30.125 30
5 24 52.1765 -30.125 30 52.1765 -30.125 -30 55.665 -23.0577 30 47.8023 -36.6802 30
5 24 47.8023 -36.6802 30 47.8023 -36.6802 -30 52.1765 -30.125 30 42.6028 -42.6028 30
5 24 42.6028 -42.6028 30 42.6028 -42.6028 -30 47.8023 -36.6802 30 36.6802 -47.8023 30
5 24 36.6802 -47.8023 30 36.6802 -47.8023 -30 42.6028 -42.6028 30 30.125 -52.1765 30
5 24 30.125 -52.1765 30 30.125 -52.1765 -30 36.6802 -47.8023 30 23.0577 -55.665 30
5 24 23.0577 -55.665 30 23.0577 -55.665 -30 30.125 -52.1765 30 15.5927 -58.1955 30
5 24 15.5927 -58.1955 30 15.5927 -58.1955 -30 23.0577 -55.665 30 7.8626 -59.7318 30
5 24 7.8626 -59.7318 30 7.8626 -59.7318 -30 15.5927 -58.1955 30 0 -60.25 30
5 24 0 -60.25 30 0 -60.25 -30 7.8626 -59.7318 30 -7.8626 -59.7318 30
5 24 -7.8626 -59.7318 30 -7.8626 -59.7318 -30 0 -60.25 30 -15.5927 -58.1955 30
5 24 -15.5927 -58.1955 30 -15.5927 -58.1955 -30 -7.8626 -59.7318 30 -23.0577 -55.665 30
5 24 -23.0577 -55.665 30 -23.0577 -55.665 -30 -15.5927 -58.1955 30 -30.125 -52.1765 30
5 24 -30.125 -52.1765 30 -30.125 -52.1765 -30 -23.0577 -55.665 30 -36.6802 -47.8023 30
5 24 -36.6802 -47.8023 30 -36.6802 -47.8023 -30 -30.125 -52.1765 30 -42.6028 -42.6028 30
5 24 -42.6028 -42.6028 30 -42.6028 -42.6028 -30 -36.6802 -47.8023 30 -47.8023 -36.6802 30
5 24 -47.8023 -36.6802 30 -47.8023 -36.6802 -30 -42.6028 -42.6028 30 -52.1765 -30.125 30
5 24 -52.1765 -30.125 30 -52.1765 -30.125 -30 -47.8023 -36.6802 30 -55.665 -23.0577 30
5 24 -55.665 -23.0577 30 -55.665 -23.0577 -30 -52.1765 -30.125 30 -58.1955 -15.5927 30
5 24 -58.1955 -15.5927 30 -58.1955 -15.5927 -30 -55.665 -23.0577 30 -59.7318 -7.8626 30
5 24 -59.7318 -7.8626 30 -59.7318 -7.8626 -30 -58.1955 -15.5927 30 -60.25 0 30
5 24 -60.25 0 30 -60.25 0 -30 -59.7318 -7.8626 30 -60.25 60.25 30
0 //
