1 16 12.5 0 0 -1 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -0.92388 -0.382683 0 0.382683 -0.92388 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -1 0 0 0 -1 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -0.92388 0.382683 0 -0.382683 -0.92388 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -0.382683 0.92388 0 -0.92388 -0.382683 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0 1 0 -1 0 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.382683 0.92388 0 -0.92388 0.382683 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 s\2585s01.dat
