4 0 2.654 7.357 -10 2.536 7.479 -10 1.905 7.037 -10 2.19 6.742 -10
4 0 2.536 7.479 -10 2.461 7.631 -10 1.725 7.406 -10 1.905 7.037 -10
4 0 2.461 7.631 -10 2.438 7.799 -10 1.668 7.813 -10 1.725 7.406 -10
4 0 2.438 7.799 -10 2.467 7.967 -10 1.739 8.217 -10 1.668 7.813 -10
4 0 2.467 7.967 -10 2.547 8.116 -10 1.932 8.58 -10 1.739 8.217 -10
4 0 2.547 8.116 -10 2.669 8.234 -10 2.227 8.865 -10 1.932 8.58 -10
4 0 2.669 8.234 -10 2.821 8.309 -10 2.596 9.045 -10 2.227 8.865 -10
4 0 8.25 6.28 -10 7.89 6.247 -10 7.913 5.448 -10 8.369 5.488 -10
4 0 7.89 6.247 -10 7.528 6.259 -10 7.454 5.462 -10 7.913 5.448 -10
4 0 7.528 6.259 -10 7.17 6.314 -10 7.001 5.532 -10 7.454 5.462 -10
4 0 7.17 6.314 -10 6.822 6.411 -10 6.56 5.655 -10 7.001 5.532 -10
4 0 6.822 6.411 -10 6.487 6.55 -10 6.137 5.831 -10 6.56 5.655 -10
4 0 6.487 6.55 -10 6.172 6.728 -10 5.738 6.057 -10 6.137 5.831 -10
4 0 6.172 6.728 -10 5.881 6.943 -10 5.368 6.328 -10 5.738 6.057 -10
4 0 5.881 6.943 -10 5.617 7.191 -10 5.035 6.643 -10 5.368 6.328 -10
4 0 5.617 7.191 -10 5.385 7.469 -10 4.741 6.995 -10 5.035 6.643 -10
4 0 5.385 7.469 -10 5.189 7.773 -10 4.492 7.379 -10 4.741 6.995 -10
4 0 10.356 10.193 -10 10.512 9.864 -10 11.258 10.153 -10 11.052 10.587 -10
4 0 10.512 9.864 -10 10.619 9.516 -10 11.399 9.693 -10 11.258 10.153 -10
4 0 10.619 9.516 -10 10.673 9.156 -10 11.47 9.217 -10 11.399 9.693 -10
4 0 10.673 9.156 -10 10.674 8.792 -10 11.472 8.736 -10 11.47 9.217 -10
4 0 10.674 8.792 -10 10.622 8.432 -10 11.403 8.26 -10 11.472 8.736 -10
4 0 10.622 8.432 -10 10.518 8.083 -10 11.266 7.799 -10 11.403 8.26 -10
4 0 10.518 8.083 -10 10.364 7.753 -10 11.063 7.363 -10 11.266 7.799 -10
4 0 10.364 7.753 -10 10.164 7.45 -10 10.798 6.962 -10 11.063 7.363 -10
4 0 10.164 7.45 -10 9.922 7.178 -10 10.478 6.603 -10 10.798 6.962 -10
4 0 9.922 7.178 -10 9.642 6.945 -10 10.109 6.295 -10 10.478 6.603 -10
4 0 11.077 12.677 -10 11.237 12.734 -10 11.098 13.491 -10 10.711 13.355 -10
4 0 11.237 12.734 -10 11.407 12.738 -10 11.509 13.501 -10 11.098 13.491 -10
4 0 11.407 12.738 -10 11.569 12.689 -10 11.902 13.384 -10 11.509 13.501 -10
4 0 11.569 12.689 -10 11.709 12.593 -10 12.24 13.15 -10 11.902 13.384 -10
4 0 11.709 12.593 -10 11.812 12.458 -10 12.49 12.824 -10 12.24 13.15 -10
4 0 11.812 12.458 -10 11.869 12.298 -10 12.626 12.437 -10 12.49 12.824 -10
4 0 11.869 12.298 -10 11.873 12.128 -10 12.636 12.026 -10 12.626 12.437 -10
4 0 11.873 12.128 -10 11.824 11.966 -10 12.519 11.633 -10 12.636 12.026 -10
4 0 11.824 11.966 -10 11.728 11.826 -10 12.285 11.295 -10 12.519 11.633 -10
4 0 11.728 11.826 -10 11.593 11.723 -10 11.959 11.045 -10 12.285 11.295 -10
4 0 0.27 25.112 -10 1.891 25.441 -10 1.737 26.241 -10 0.1 25.91 -10
4 0 1.891 25.441 -10 3.519 25.738 -10 3.38 26.541 -10 1.737 26.241 -10
4 0 3.519 25.738 -10 5.152 26.006 -10 5.028 26.811 -10 3.38 26.541 -10
4 0 5.152 26.006 -10 6.79 26.242 -10 6.681 27.05 -10 5.028 26.811 -10
4 0 6.79 26.242 -10 8.432 26.448 -10 8.338 27.257 -10 6.681 27.05 -10
4 0 8.432 26.448 -10 10.078 26.622 -10 9.999 27.434 -10 8.338 27.257 -10
4 0 10.078 26.622 -10 11.726 26.766 -10 11.663 27.579 -10 9.999 27.434 -10
4 0 11.726 26.766 -10 13.377 26.879 -10 13.329 27.693 -10 11.663 27.579 -10
4 0 13.377 26.879 -10 15.03 26.961 -10 14.997 27.775 -10 13.329 27.693 -10
4 0 15.03 26.961 -10 16.684 27.012 -10 16.666 27.826 -10 14.997 27.775 -10
4 0 0.599 29.35 -10 2.254 29.641 -10 2.129 30.396 -10 0.46 30.103 -10
4 0 2.254 29.641 -10 3.914 29.902 -10 3.803 30.658 -10 2.129 30.396 -10
4 0 3.914 29.902 -10 5.579 30.131 -10 5.481 30.89 -10 3.803 30.658 -10
4 0 5.579 30.131 -10 7.247 30.33 -10 7.164 31.09 -10 5.481 30.89 -10
4 0 7.247 30.33 -10 8.919 30.497 -10 8.85 31.259 -10 7.164 31.09 -10
4 0 8.919 30.497 -10 10.594 30.634 -10 10.539 31.397 -10 8.85 31.259 -10
4 0 10.594 30.634 -10 12.271 30.74 -10 12.23 31.504 -10 10.539 31.397 -10
4 0 12.271 30.74 -10 13.95 30.815 -10 13.923 31.579 -10 12.23 31.504 -10
4 0 13.95 30.815 -10 15.629 30.858 -10 15.617 31.623 -10 13.923 31.579 -10
4 0 15.629 30.858 -10 17.31 30.871 -10 17.311 31.636 -10 15.617 31.623 -10
4 16 -16.054 16.989 -10 -15.199 17.374 -10 -15.616 18.321 -10 -16.487 17.929 -10
4 16 -15.199 17.374 -10 -14.338 17.745 -10 -14.739 18.699 -10 -15.616 18.321 -10
4 16 -14.338 17.745 -10 -13.471 18.102 -10 -13.857 19.062 -10 -14.739 18.699 -10
4 16 -13.471 18.102 -10 -12.598 18.444 -10 -12.968 19.411 -10 -13.857 19.062 -10
4 16 -12.598 18.444 -10 -11.72 18.772 -10 -12.074 19.745 -10 -12.968 19.411 -10
4 16 -11.72 18.772 -10 -10.836 19.085 -10 -11.174 20.064 -10 -12.074 19.745 -10
4 16 -10.836 19.085 -10 -9.947 19.384 -10 -10.269 20.368 -10 -11.174 20.064 -10
4 16 -9.947 19.384 -10 -9.054 19.668 -10 -9.359 20.657 -10 -10.269 20.368 -10
4 16 -9.054 19.668 -10 -8.156 19.937 -10 -8.445 20.931 -10 -9.359 20.657 -10
4 16 -8.156 19.937 -10 -7.254 20.192 -10 -7.526 21.19 -10 -8.445 20.931 -10
4 16 7.743 24.908 -10 8.622 24.655 -10 8.988 25.887 -10 8.088 26.146 -10
4 16 8.622 24.655 -10 9.497 24.387 -10 9.884 25.613 -10 8.988 25.887 -10
4 16 9.497 24.387 -10 10.368 24.105 -10 10.775 25.323 -10 9.884 25.613 -10
4 16 10.368 24.105 -10 11.234 23.807 -10 11.661 25.019 -10 10.775 25.323 -10
4 16 11.234 23.807 -10 12.094 23.496 -10 12.542 24.7 -10 11.661 25.019 -10
4 16 12.094 23.496 -10 12.949 23.169 -10 13.417 24.366 -10 12.542 24.7 -10
4 16 12.949 23.169 -10 13.799 22.829 -10 14.287 24.017 -10 13.417 24.366 -10
4 16 13.799 22.829 -10 14.642 22.474 -10 15.151 23.654 -10 14.287 24.017 -10
4 16 14.642 22.474 -10 15.48 22.105 -10 16.008 23.276 -10 15.151 23.654 -10
4 16 15.48 22.105 -10 16.311 21.722 -10 16.859 22.884 -10 16.008 23.276 -10
4 16 8.496 19.979 -10 9.278 19.753 -10 9.647 20.984 -10 8.842 21.217 -10
4 16 9.278 19.753 -10 10.056 19.512 -10 10.448 20.736 -10 9.647 20.984 -10
4 16 10.056 19.512 -10 10.829 19.257 -10 11.244 20.473 -10 10.448 20.736 -10
4 16 10.829 19.257 -10 11.597 18.987 -10 12.035 20.195 -10 11.244 20.473 -10
4 16 11.597 18.987 -10 12.36 18.702 -10 12.82 19.902 -10 12.035 20.195 -10
4 16 12.36 18.702 -10 13.117 18.403 -10 13.6 19.594 -10 12.82 19.902 -10
4 16 13.117 18.403 -10 13.868 18.09 -10 14.374 19.272 -10 13.6 19.594 -10
4 16 13.868 18.09 -10 14.614 17.763 -10 15.141 18.934 -10 14.374 19.272 -10
4 16 14.614 17.763 -10 15.353 17.422 -10 15.903 18.583 -10 15.141 18.934 -10
4 16 15.353 17.422 -10 16.085 17.066 -10 16.657 18.217 -10 15.903 18.583 -10
4 0 -0.864 5.685 -10 -0.994 6.373 -10 -1.708 6.335 -10 -1.542 5.458 -10
4 0 -0.994 6.373 -10 -0.938 7.071 -10 -1.636 7.224 -10 -1.708 6.335 -10
4 0 -0.938 7.071 -10 -0.698 7.729 -10 -1.331 8.062 -10 -1.636 7.224 -10
4 0 -0.698 7.729 -10 -0.293 8.301 -10 -0.815 8.789 -10 -1.331 8.062 -10
4 0 -0.293 8.301 -10 0.25 8.744 -10 -0.124 9.353 -10 -0.815 8.789 -10
4 0 1.534 5.339 -10 1.312 5.99 -10 0.62 5.81 -10 0.877 5.058 -10
4 0 1.312 5.99 -10 1.19 6.667 -10 0.479 6.593 -10 0.62 5.81 -10
4 0 1.19 6.667 -10 1.171 7.355 -10 0.457 7.388 -10 0.479 6.593 -10
4 0 1.171 7.355 -10 1.255 8.037 -10 0.554 8.178 -10 0.457 7.388 -10
4 0 1.255 8.037 -10 1.44 8.7 -10 0.768 8.944 -10 0.554 8.178 -10
4 0 -18.181 29.678 -10 -17.213 29.144 -10 -16.81 29.852 -10 -17.797 30.397 -10
4 0 -17.213 29.144 -10 -16.261 28.585 -10 -15.839 29.281 -10 -16.81 29.852 -10
4 0 -16.261 28.585 -10 -15.324 27.999 -10 -14.883 28.684 -10 -15.839 29.281 -10
4 0 -15.324 27.999 -10 -14.404 27.388 -10 -13.944 28.061 -10 -14.883 28.684 -10
4 0 -14.404 27.388 -10 -13.5 26.753 -10 -13.022 27.413 -10 -13.944 28.061 -10
4 0 -9.777 25.211 -10 -9.881 25.209 -10 -10.026 24.182 -10 -9.597 24.19 -10
4 0 -9.881 25.209 -10 -9.981 25.24 -10 -10.436 24.308 -10 -10.026 24.182 -10
4 0 -9.981 25.24 -10 -10.067 25.3 -10 -10.787 24.554 -10 -10.436 24.308 -10
4 0 -10.067 25.3 -10 -10.13 25.383 -10 -11.046 24.896 -10 -10.787 24.554 -10
4 0 -10.13 25.383 -10 -10.164 25.482 -10 -11.185 25.302 -10 -11.046 24.896 -10
4 0 -10.164 25.482 -10 -10.166 25.586 -10 -11.193 25.731 -10 -11.185 25.302 -10
4 0 -10.166 25.586 -10 -10.135 25.686 -10 -11.067 26.141 -10 -11.193 25.731 -10
4 0 -10.135 25.686 -10 -10.075 25.772 -10 -10.821 26.492 -10 -11.067 26.141 -10
4 0 -10.075 25.772 -10 -9.992 25.835 -10 -10.479 26.751 -10 -10.821 26.492 -10
4 0 -9.992 25.835 -10 -9.893 25.869 -10 -10.073 26.89 -10 -10.479 26.751 -10
4 0 -8.043 26.219 -10 -7.939 26.221 -10 -7.794 27.248 -10 -8.223 27.24 -10
4 0 -7.939 26.221 -10 -7.839 26.19 -10 -7.384 27.122 -10 -7.794 27.248 -10
4 0 -7.839 26.19 -10 -7.753 26.13 -10 -7.033 26.876 -10 -7.384 27.122 -10
4 0 -7.753 26.13 -10 -7.69 26.047 -10 -6.774 26.534 -10 -7.033 26.876 -10
4 0 -7.69 26.047 -10 -7.656 25.948 -10 -6.635 26.128 -10 -6.774 26.534 -10
4 0 -7.656 25.948 -10 -7.654 25.844 -10 -6.627 25.699 -10 -6.635 26.128 -10
4 0 -7.654 25.844 -10 -7.685 25.744 -10 -6.753 25.289 -10 -6.627 25.699 -10
4 0 -7.685 25.744 -10 -7.745 25.658 -10 -6.999 24.938 -10 -6.753 25.289 -10
4 0 -7.745 25.658 -10 -7.828 25.595 -10 -7.341 24.679 -10 -6.999 24.938 -10
4 0 -7.828 25.595 -10 -7.927 25.561 -10 -7.747 24.54 -10 -7.341 24.679 -10
4 0 -0.791 28.636 -10 -1.182 28.037 -10 -0.595 27.62 -10 -0.173 28.267 -10
4 0 -1.182 28.037 -10 -1.618 27.47 -10 -1.065 27.009 -10 -0.595 27.62 -10
4 0 -1.618 27.47 -10 -2.098 26.939 -10 -1.582 26.436 -10 -1.065 27.009 -10
4 0 -2.098 26.939 -10 -2.617 26.446 -10 -2.142 25.905 -10 -1.582 26.436 -10
4 0 -2.617 26.446 -10 -3.172 25.996 -10 -2.741 25.419 -10 -2.142 25.905 -10
4 0 -3.172 25.996 -10 -3.761 25.59 -10 -3.376 24.981 -10 -2.741 25.419 -10
4 0 -3.761 25.59 -10 -4.38 25.231 -10 -4.044 24.594 -10 -3.376 24.981 -10
4 0 -4.38 25.231 -10 -5.025 24.921 -10 -4.739 24.261 -10 -4.044 24.594 -10
4 0 -5.025 24.921 -10 -5.692 24.663 -10 -5.459 23.982 -10 -4.739 24.261 -10
4 0 -5.692 24.663 -10 -6.378 24.457 -10 -6.198 23.76 -10 -5.459 23.982 -10
4 0 -3.744 31.158 -10 -3.971 30.693 -10 -3.342 30.344 -10 -3.082 30.877 -10
4 0 -3.971 30.693 -10 -4.246 30.255 -10 -3.657 29.841 -10 -3.342 30.344 -10
4 0 -4.246 30.255 -10 -4.565 29.848 -10 -4.023 29.375 -10 -3.657 29.841 -10
4 0 -4.565 29.848 -10 -4.925 29.477 -10 -4.436 28.949 -10 -4.023 29.375 -10
4 0 -4.925 29.477 -10 -5.322 29.146 -10 -4.891 28.569 -10 -4.436 28.949 -10
4 0 -5.322 29.146 -10 -5.752 28.858 -10 -5.384 28.239 -10 -4.891 28.569 -10
4 0 -5.752 28.858 -10 -6.21 28.617 -10 -5.909 27.963 -10 -5.384 28.239 -10
4 0 -6.21 28.617 -10 -6.69 28.426 -10 -6.46 27.744 -10 -5.909 27.963 -10
4 0 -6.69 28.426 -10 -7.188 28.287 -10 -7.031 27.584 -10 -6.46 27.744 -10
4 0 -7.188 28.287 -10 -7.698 28.2 -10 -7.616 27.485 -10 -7.031 27.584 -10
4 0 2.778 13.14 -10 2.509 14.129 -10 1.802 13.995 -10 2.1 12.898 -10
4 0 2.509 14.129 -10 2.398 15.148 -10 1.678 15.126 -10 1.802 13.995 -10
4 0 2.398 15.148 -10 2.447 16.172 -10 1.732 16.263 -10 1.678 15.126 -10
4 0 2.447 16.172 -10 2.655 17.176 -10 1.964 17.377 -10 1.732 16.263 -10
4 0 2.655 17.176 -10 3.018 18.135 -10 2.366 18.441 -10 1.964 17.377 -10
4 0 3.018 18.135 -10 3.525 19.025 -10 2.93 19.43 -10 2.366 18.441 -10
4 0 3.525 19.025 -10 4.166 19.825 -10 3.641 20.318 -10 2.93 19.43 -10
4 0 4.166 19.825 -10 4.923 20.516 -10 4.482 21.084 -10 3.641 20.318 -10
4 0 4.923 20.516 -10 5.779 21.079 -10 5.432 21.71 -10 4.482 21.084 -10
4 0 5.779 21.079 -10 6.713 21.503 -10 6.468 22.18 -10 5.432 21.71 -10
4 0 8.361 14.524 -10 8.143 14.836 -10 7.532 14.456 -10 7.791 14.083 -10
4 0 8.143 14.836 -10 7.959 15.17 -10 7.312 14.853 -10 7.532 14.456 -10
4 0 7.959 15.17 -10 7.808 15.52 -10 7.133 15.269 -10 7.312 14.853 -10
4 0 7.808 15.52 -10 7.694 15.883 -10 6.997 15.702 -10 7.133 15.269 -10
4 0 7.694 15.883 -10 7.617 16.256 -10 6.905 16.146 -10 6.997 15.702 -10
4 0 7.617 16.256 -10 7.578 16.635 -10 6.859 16.597 -10 6.905 16.146 -10
4 0 7.578 16.635 -10 7.577 17.016 -10 6.858 17.051 -10 6.859 16.597 -10
4 0 7.577 17.016 -10 7.614 17.395 -10 6.902 17.502 -10 6.858 17.051 -10
4 0 7.614 17.395 -10 7.69 17.769 -10 6.992 17.947 -10 6.902 17.502 -10
4 0 7.69 17.769 -10 7.802 18.133 -10 7.126 18.38 -10 6.992 17.947 -10
4 0 3.565 17.251 -10 3.813 17.697 -10 3.197 18.07 -10 2.923 17.575 -10
4 0 3.813 17.697 -10 4.094 18.123 -10 3.509 18.543 -10 3.197 18.07 -10
4 0 4.094 18.123 -10 4.408 18.525 -10 3.857 18.989 -10 3.509 18.543 -10
4 0 4.408 18.525 -10 4.751 18.903 -10 4.238 19.408 -10 3.857 18.989 -10
4 0 4.751 18.903 -10 5.123 19.252 -10 4.651 19.795 -10 4.238 19.408 -10
4 0 5.123 19.252 -10 5.521 19.572 -10 5.092 20.15 -10 4.651 19.795 -10
4 0 5.521 19.572 -10 5.943 19.86 -10 5.56 20.469 -10 5.092 20.15 -10
4 0 5.943 19.86 -10 6.385 20.114 -10 6.05 20.752 -10 5.56 20.469 -10
4 0 6.385 20.114 -10 6.846 20.333 -10 6.562 20.995 -10 6.05 20.752 -10
4 0 6.846 20.333 -10 7.322 20.516 -10 7.09 21.198 -10 6.562 20.995 -10
4 0 -1.581 4.479 -10 -1.576 3.679 -10 -0.864 5.685 -10 -1.542 5.458 -10
4 0 -1.576 3.679 -10 -1.064 3.783 -10 -0.751 4.06 -10 -0.864 5.685 -10
4 0 0.877 5.058 -10 1.207 3.965 -10 1.459 3.756 -10 1.471 4.526 -10
4 0 0.877 5.058 -10 1.471 4.526 -10 1.855 4.513 -10 1.534 5.339 -10
4 0 -0.124 9.353 -10 0.25 8.744 -10 0.553 9.063 -10 0.302 10.1 -10
4 0 0.302 10.1 -10 0.553 9.063 -10 0.768 8.944 -10 1.44 8.7 -10
4 0 0.302 10.1 -10 1.44 8.7 -10 1.541 9.309 -10 0.422 10.396 -10
4 0 0.422 10.396 -10 1.541 9.309 -10 1.488 10.02 -10 1.29 10.594 -10
4 0 0.357 10.931 -10 0.422 10.396 -10 1.29 10.594 -10 1.092 11.082 -10
4 0 0.357 10.931 -10 1.092 11.082 -10 0.815 11.278 -10 0.517 11.232 -10
3 0 3.786 6.256 -10 3.459 6.765 -10 3.364 6.535 -10
3 0 3.364 6.535 -10 3.459 6.765 -10 3.139 7.271 -10
4 0 3.139 7.271 -10 3.459 6.765 -10 4.083 7.113 -10 3.678 7.306 -10
4 0 3.679 8.773 -10 4.492 7.379 -10 5.189 7.773 -10 4.49 9.214 -10
4 0 2.596 9.045 -10 2.821 8.309 -10 3.679 8.773 -10 3.287 9.518 -10
4 0 3.287 9.518 -10 3.679 8.773 -10 4.49 9.214 -10 4.12 9.97 -10
4 0 1.758 11.764 -10 3.287 9.518 -10 4.12 9.97 -10 2.398 12.269 -10
3 0 4.12 9.97 -10 3.321 12.25 -10 2.398 12.269 -10
4 0 2.1 12.898 -10 2.398 12.269 -10 3.321 12.25 -10 2.778 13.14 -10
4 0 2.509 14.129 -10 2.778 13.14 -10 3.321 12.25 -10 3.049 14.177 -10
4 0 2.398 15.148 -10 2.509 14.129 -10 3.049 14.177 -10 3.018 15.182 -10
4 0 2.398 15.148 -10 3.018 15.182 -10 3.13 16.077 -10 2.447 16.172 -10
4 0 2.447 16.172 -10 3.13 16.077 -10 2.923 17.575 -10 2.655 17.176 -10
3 0 3.13 16.077 -10 3.565 17.251 -10 2.923 17.575 -10
4 0 8.48 1.807 -10 7.969 1.231 -10 8.875 1.515 -10 8.731 1.918 -10
4 0 8.188 2.057 -10 8.48 1.807 -10 8.731 1.918 -10 8.592 2.262 -10
4 0 7.888 2.296 -10 8.188 2.057 -10 8.592 2.262 -10 8.405 2.634 -10
4 0 7.579 2.524 -10 7.888 2.296 -10 8.405 2.634 -10 8.239 2.976 -10
4 0 7.262 2.741 -10 7.579 2.524 -10 8.239 2.976 -10 7.4 2.974 -10
4 0 6.79 4.366 -10 7.4 2.974 -10 8.239 2.976 -10 7.391 4.291 -10
4 0 8.462 5.072 -10 8.597 4.37 -10 8.952 4.572 -10 8.759 4.821 -10
4 0 8.369 5.488 -10 8.462 5.072 -10 8.759 4.821 -10 9.381 5.163 -10
4 0 8.25 6.28 -10 8.369 5.488 -10 9.381 5.163 -10 8.287 7.245 -10
4 0 7.637 6.911 -10 7.89 6.247 -10 8.25 6.28 -10 8.287 7.245 -10
3 0 10.637 5.179 -10 11.029 5.573 -10 10.627 5.493 -10
4 0 10.521 5.789 -10 10.627 5.493 -10 11.029 5.573 -10 10.559 6.119 -10
4 0 9.899 5.447 -10 10.521 5.789 -10 10.559 6.119 -10 10.109 6.295 -10
4 0 8.793 7.505 -10 9.899 5.447 -10 10.109 6.295 -10 9.642 6.945 -10
4 0 8.793 7.505 -10 9.642 6.945 -10 9.922 7.178 -10 9.443 7.839 -10
4 0 11.804 6.432 -10 12.898 3.727 -10 13.551 4.005 -10 12.105 6.927 -10
3 0 13.551 4.005 -10 12.341 7.457 -10 12.105 6.927 -10
4 0 12.267 10.854 -10 12.285 11.295 -10 11.959 11.045 -10 11.604 10.574 -10
4 0 11.325 11.179 -10 11.604 10.574 -10 11.959 11.045 -10 11.593 11.723 -10
4 0 9.411 11.81 -10 10.356 10.193 -10 11.052 10.587 -10 10.173 12.224 -10
4 0 9.713 12.895 -10 10.173 12.224 -10 11.077 12.677 -10 10.711 13.355 -10
4 0 8.898 12.492 -10 9.411 11.81 -10 10.173 12.224 -10 9.713 12.895 -10
4 0 7.791 14.083 -10 8.898 12.492 -10 9.713 12.895 -10 8.361 14.524 -10
3 0 7.959 15.17 -10 8.036 15.547 -10 7.808 15.52 -10
4 0 7.694 15.883 -10 7.808 15.52 -10 8.036 15.547 -10 8.094 15.915 -10
4 0 7.617 16.256 -10 7.694 15.883 -10 8.094 15.915 -10 8.142 16.349 -10
4 0 7.578 16.635 -10 7.617 16.256 -10 8.142 16.349 -10 8.172 16.655 -10
4 0 7.577 17.016 -10 7.578 16.635 -10 8.172 16.655 -10 8.202 17.053 -10
4 0 7.577 17.016 -10 8.202 17.053 -10 8.231 17.414 -10 7.614 17.395 -10
4 0 7.614 17.395 -10 8.231 17.414 -10 8.26 17.744 -10 7.69 17.769 -10
4 0 7.69 17.769 -10 8.26 17.744 -10 8.271 18.073 -10 7.802 18.133 -10
4 0 7.126 18.38 -10 7.802 18.133 -10 8.271 18.073 -10 8.31 18.786 -10
4 0 7.126 18.38 -10 8.31 18.786 -10 8.313 19.552 -10 7.328 19.431 -10
4 0 7.328 19.431 -10 8.313 19.552 -10 8.272 20.059 -10 7.344 20.033 -10
4 0 7.09 21.198 -10 7.322 20.516 -10 8.272 20.059 -10 8.02 21.125 -10
4 0 6.468 22.18 -10 6.713 21.503 -10 7.09 21.198 -10 8.02 21.125 -10
4 0 6.468 22.18 -10 8.02 21.125 -10 7.697 21.765 -10 7.238 22.107 -10
3 0 18.31 31.616 -10 17.311 31.636 -10 17.31 30.871 -10
3 0 16.684 27.012 -10 17.508 27.014 -10 16.666 27.826 -10
4 0 16.666 27.826 -10 17.508 27.014 -10 18.31 31.616 -10 17.31 30.871 -10
4 0 -0.791 28.636 -10 -0.173 28.267 -10 0.599 29.35 -10 0.46 30.103 -10
3 0 0.46 30.103 -10 -0.368 29.54 -10 -0.791 28.636 -10
3 0 2.129 30.396 -10 0.584 30.45 -10 0.46 30.103 -10
4 0 -1.619 30.088 -10 -0.368 29.54 -10 0.46 30.103 -10 -1.051 30.983 -10
3 0 0.46 30.103 -10 0.584 30.45 -10 -1.051 30.983 -10
4 0 -8.223 27.24 -10 -7.794 27.248 -10 -7.616 27.485 -10 -7.698 28.2 -10
4 0 -10.073 26.89 -10 -9.893 25.869 -10 -8.043 26.219 -10 -9.06 26.888 -10
4 0 -9.06 26.888 -10 -8.043 26.219 -10 -8.223 27.24 -10 -8.604 27.52 -10
4 0 -8.604 27.52 -10 -8.223 27.24 -10 -7.698 28.2 -10 -8.103 28.279 -10
4 0 -8.103 28.279 -10 -7.698 28.2 -10 -7.188 28.287 -10 -7.489 28.66 -10
4 0 -7.489 28.66 -10 -7.188 28.287 -10 -6.69 28.426 -10 -6.21 28.617 -10
4 0 -7.489 28.66 -10 -6.21 28.617 -10 -5.752 28.858 -10 -5.322 29.146 -10
4 0 -5.323 29.602 -10 -5.322 29.146 -10 -4.925 29.477 -10 -4.565 29.848 -10
4 0 -7.489 28.66 -10 -5.322 29.146 -10 -5.323 29.602 -10 -6.653 29.546 -10
4 0 -7.796 30.259 -10 -7.634 28.774 -10 -7.489 28.66 -10 -6.653 29.546 -10
3 0 -7.634 28.774 -10 -7.796 30.259 -10 -8.469 29.426 -10
4 0 -8.921 28.933 -10 -8.314 28.404 -10 -7.634 28.774 -10 -8.469 29.426 -10
4 0 -9.428 28.333 -10 -8.869 27.843 -10 -8.314 28.404 -10 -8.921 28.933 -10
4 0 -9.833 27.764 -10 -9.084 27.454 -10 -8.869 27.843 -10 -9.428 28.333 -10
4 0 -10.073 26.89 -10 -9.06 26.888 -10 -9.084 27.454 -10 -9.833 27.764 -10
4 0 -10.723 27.511 -10 -10.479 26.751 -10 -10.073 26.89 -10 -9.833 27.764 -10
4 0 -12.348 27.161 -10 -12.312 26.335 -10 -10.479 26.751 -10 -10.723 27.511 -10
4 0 -13.5 26.753 -10 -12.312 26.335 -10 -12.348 27.161 -10 -13.022 27.413 -10
4 0 -17.329 25.661 -10 -15.846 25.29 -10 -12.312 26.335 -10 -13.5 26.753 -10
4 0 -17.329 25.661 -10 -16.54 21.053 -10 -15.599 22.202 -10 -15.846 25.29 -10
4 0 -16.54 21.053 -10 -9.111 23.039 -10 -9.472 23.732 -10 -15.599 22.202 -10
4 0 -9.777 25.211 -10 -9.597 24.19 -10 -8.402 24.483 -10 -7.927 25.561 -10
4 0 -8.402 24.483 -10 -7.983 24.042 -10 -7.747 24.54 -10 -7.927 25.561 -10
4 0 -7.983 24.042 -10 -6.198 23.76 -10 -6.378 24.457 -10 -7.747 24.54 -10
3 0 -6.378 24.457 -10 -7.341 24.679 -10 -7.747 24.54 -10
4 0 -7.983 24.042 -10 -7.42 23.672 -10 -6.555 23.39 -10 -6.198 23.76 -10
4 0 -6.555 23.39 -10 -5.864 23.431 -10 -5.459 23.982 -10 -6.198 23.76 -10
4 0 -9.597 24.19 -10 -9.472 23.732 -10 -8.612 24.228 -10 -8.402 24.483 -10
4 0 -9.472 23.732 -10 -9.111 23.039 -10 -8.165 23.763 -10 -8.612 24.228 -10
4 0 -9.111 23.039 -10 -7.237 21.546 -10 -6.68 22.141 -10 -8.165 23.763 -10
3 0 -6.68 22.141 -10 -7.487 23.347 -10 -8.165 23.763 -10
3 0 -6.68 22.141 -10 -6.693 23.089 -10 -7.487 23.347 -10
4 0 -6.693 23.089 -10 -6.68 22.141 -10 -5.063 22.222 -10 -5.742 23.057 -10
4 0 -1.189 23.703 -10 2.93 19.43 -10 3.641 20.318 -10 -0.373 24.078 -10
4 0 -1.497 23.885 -10 -1.189 23.703 -10 -0.373 24.078 -10 -0.15 24.365 -10
4 0 -1.497 23.885 -10 -0.15 24.365 -10 -0.098 24.886 -10 -1.284 24.881 -10
4 0 -1.284 24.881 -10 -0.098 24.886 -10 0.27 25.112 -10 0.1 25.91 -10
4 0 -1.585 25.673 -10 -1.284 24.881 -10 0.1 25.91 -10 -0.344 25.979 -10
3 0 -0.344 25.979 -10 -0.595 27.62 -10 -1.065 27.009 -10
4 0 -1.585 25.673 -10 -0.344 25.979 -10 -1.065 27.009 -10 -1.582 26.436 -10
3 0 -1.585 25.673 -10 -1.582 26.436 -10 -2.142 25.905 -10
4 0 -2.741 25.419 -10 -2.544 25.161 -10 -1.585 25.673 -10 -2.142 25.905 -10
4 0 -3.376 24.981 -10 -2.802 24.535 -10 -2.544 25.161 -10 -2.741 25.419 -10
4 0 -3.405 24.467 -10 -2.802 24.535 -10 -3.376 24.981 -10 -4.044 24.594 -10
4 0 -4.739 24.261 -10 -4.153 24.269 -10 -3.405 24.467 -10 -4.044 24.594 -10
