3 16 17.75 57.119 -14.552 21.896 55.747 -27.729 9.308 55.248 -15.614
3 16 14.592 53.042 -29.01 9.308 55.248 -15.614 21.896 55.747 -27.729
3 16 17.75 57.119 -14.552 24.114 56.666 -14.02 21.896 55.747 -27.729
3 16 24.114 56.666 -14.02 28.036 55.59 -27.039 21.896 55.747 -27.729
3 16 24.114 56.666 -14.02 30.492 55.455 -13.132 28.036 55.59 -27.039
3 16 30.492 55.455 -13.132 34.328 54.1 -25.902 28.036 55.59 -27.039
3 16 30.492 55.455 -13.132 37.365 49.887 -11.206 34.328 54.1 -25.902
3 16 37.365 49.887 -11.206 40.345 49.107 -24.641 34.328 54.1 -25.902
3 16 26.218 54.381 -39.841 18.721 49.832 -39.788 14.592 53.042 -29.01
3 16 14.592 53.042 -29.01 21.896 55.747 -27.729 26.218 54.381 -39.841
3 16 32.043 54.637 -39.841 26.218 54.381 -39.841 28.036 55.59 -27.039
3 16 28.036 55.59 -27.039 26.218 54.381 -39.841 21.896 55.747 -27.729
3 16 37.602 52.883 -39.841 32.043 54.637 -39.841 34.328 54.1 -25.902
3 16 34.328 54.1 -25.902 32.043 54.637 -39.841 28.036 55.59 -27.039
3 16 43.093 47.392 -39.841 37.602 52.883 -39.841 40.345 49.107 -24.641
3 16 34.328 54.1 -25.902 40.345 49.107 -24.641 37.602 52.883 -39.841
3 16 14.884 48.829 -33.839 17.109 47.392 -39.841 12.539 41.725 -34.081
3 16 17.109 47.392 -39.841 15.355 41.832 -39.841 12.539 41.725 -34.081
3 16 3.968 45.436 9.885 5.409 54.461 -2.962 3.366 44.668 6.494
3 16 3.366 44.668 6.494 5.409 54.461 -2.962 4.769 51.411 -3.819
3 16 5.409 54.461 -2.962 9.308 55.248 -15.614 4.769 51.411 -3.819
3 16 4.769 51.411 -3.819 9.308 55.248 -15.614 8.112 51.602 -15.721
3 16 0.353 9.871 -20.79 0.763 5.065 -25.247 0.114 9.401 -20.036
3 16 0.763 5.065 -25.247 0.021 0.805 -22.495 0.114 9.401 -20.036
3 16 0.763 5.065 -25.247 0.353 9.871 -20.79 2.706 14.113 -26.406
3 16 2.706 14.113 -26.406 0.353 9.871 -20.79 0.936 15.471 -20.759
3 16 3.997 24.846 -22.744 2.706 14.113 -26.406 1.611 24.338 -18.563
3 16 1.611 24.338 -18.563 2.706 14.113 -26.406 0.936 15.471 -20.759
4 16 0.906 19.935 19.405 1.739 31.583 12.434 1.344 29.76 10.411 0.505 18.008 16.998
4 16 2.932 40.685 7.499 2.161 36 8.85 2.501 37.038 11.525 3.968 45.436 9.885
3 16 3.366 44.668 6.494 2.932 40.685 7.499 3.968 45.436 9.885
4 16 2.161 36 8.85 1.344 29.76 10.411 1.739 31.583 12.434 2.501 37.038 11.525
4 16 0.09 9.944 -18.701 0.09 7.652 -15.739 0.09 10.627 -14.149 0.09 11.88 -17.366
3 16 0.09 14.192 15.66 15.538 15.609 16.221 17.116 16.306 14.438
3 16 -0.031 14.118 17.445 15.538 15.609 16.221 0.09 14.192 15.66
3 16 0.09 17.464 11.627 17.116 16.306 14.438 19.926 18.877 10.225
3 16 0.09 17.464 11.627 0.09 14.192 15.66 17.116 16.306 14.438
3 16 0.09 20.403 4.538 19.926 18.877 10.225 24.704 21.431 4.099
3 16 0.09 20.403 4.538 0.09 17.464 11.627 19.926 18.877 10.225
3 16 0.09 20.633 -3.618 24.704 21.431 4.099 25.682 21.245 -3.071
3 16 0.09 20.633 -3.618 0.09 20.403 4.538 24.704 21.431 4.099
3 16 23.715 18.75 -10.477 0.09 20.633 -3.618 25.682 21.245 -3.071
3 16 23.715 18.75 -10.477 0.09 17.639 -11.575 0.09 20.633 -3.618
3 16 20.978 14.687 -15.982 0.09 17.639 -11.575 23.715 18.75 -10.477
3 16 0.09 11.88 -17.366 0.09 17.639 -11.575 20.978 14.687 -15.982
3 16 19.298 12.833 -17.111 0.09 11.88 -17.366 20.978 14.687 -15.982
3 16 0.09 11.88 -17.366 19.298 12.833 -17.111 0.09 9.944 -18.701
3 16 18.514 11.272 -18.405 0.09 9.944 -18.701 19.298 12.833 -17.111
3 16 0.09 9.944 -18.701 18.514 11.272 -18.405 0.114 9.401 -20.036
3 16 0.353 9.871 -20.79 18.514 11.272 -18.405 18.856 11.177 -19.505
3 16 0.114 9.401 -20.036 18.514 11.272 -18.405 0.353 9.871 -20.79
3 16 18.856 11.177 -19.505 0.936 15.471 -20.759 0.353 9.871 -20.79
3 16 0.936 15.471 -20.759 18.856 11.177 -19.505 19.276 16.692 -18.924
3 16 15.538 15.609 16.221 0.505 18.008 16.998 16.516 17.895 15.966
3 16 0.505 18.008 16.998 15.538 15.609 16.221 -0.031 14.118 17.445
3 16 16.516 17.895 15.966 1.344 29.76 10.411 20.145 24.648 10.906
3 16 0.505 18.008 16.998 1.344 29.76 10.411 16.516 17.895 15.966
4 16 2.932 40.685 7.499 27.265 39.061 6.474 20.145 24.648 10.906 2.161 36 8.85
3 16 1.344 29.76 10.411 2.161 36 8.85 20.145 24.648 10.906
3 16 1.611 24.338 -18.563 0.936 15.471 -20.759 1.134 19.489 -17.815
3 16 1.239 23.36 -15.498 1.611 24.338 -18.563 1.134 19.489 -17.815
3 16 3.997 24.846 -22.744 1.611 24.338 -18.563 1.634 26.715 -18.15
3 16 1.634 26.715 -18.15 2.25 28.028 -21.456 3.997 24.846 -22.744
3 16 21.109 18.922 -16.794 25.82 23.085 -14.519 1.239 23.36 -15.498
3 16 21.109 18.922 -16.794 1.239 23.36 -15.498 1.134 19.489 -17.815
3 16 19.276 16.692 -18.924 21.109 18.922 -16.794 1.134 19.489 -17.815
3 16 19.276 16.692 -18.924 1.134 19.489 -17.815 0.936 15.471 -20.759
3 16 31.352 30.507 -22.379 30.981 29.888 -22.639 34.732 30.431 -22.012
3 16 34.732 30.431 -22.012 34.836 30.919 -22.1 31.352 30.507 -22.379
3 16 30.981 29.888 -22.639 31.352 30.507 -22.379 27.702 30.788 -22.419
3 16 27.568 29.916 -23.01 30.981 29.888 -22.639 27.702 30.788 -22.419
3 16 23.488 33.222 -22.39 22.021 34.057 -33.501 23.928 31.952 -27.977
3 16 23.928 31.952 -27.977 27.568 29.916 -23.01 27.702 30.788 -22.419
3 16 27.702 30.788 -22.419 23.488 33.222 -22.39 23.928 31.952 -27.977
3 16 8.416 32.03 -31.161 23.928 31.952 -27.977 22.021 34.057 -33.501
3 16 10.896 33.545 -33.955 8.416 32.03 -31.161 22.021 34.057 -33.501
3 16 31.719 27.242 -16.658 34.732 30.431 -22.012 30.981 29.888 -22.639
3 16 1.634 26.715 -18.15 1.395 26.164 -16.59 31.719 27.242 -16.658
4 16 31.719 27.242 -16.658 30.981 29.888 -22.639 27.568 29.916 -23.01 1.634 26.715 -18.15
3 16 1.634 26.715 -18.15 27.568 29.916 -23.01 2.25 28.028 -21.456
3 16 27.568 29.916 -23.01 23.928 31.952 -27.977 2.25 28.028 -21.456
3 16 2.25 28.028 -21.456 23.928 31.952 -27.977 8.416 32.03 -31.161
3 16 18.345 -5.731 -5.107 16.951 -8.656 -4.8 3.739 -5.634 -4.712
3 16 3.739 -5.634 -4.712 16.951 -8.656 -4.8 3.739 -15.226 -4.712
3 16 16.951 -8.656 -4.8 15.375 -12.01 -4.877 3.739 -15.226 -4.712
3 16 3.739 -15.226 -4.712 15.375 -12.01 -4.877 10.991 -14.513 -4.728
3 16 18.335 -5.731 5.02 3.739 -5.634 4.712 16.55 -8.954 4.79
3 16 3.739 -5.634 4.712 3.739 -15.53 4.712 16.55 -8.954 4.79
3 16 16.55 -8.954 4.79 3.739 -15.53 4.712 15.002 -12.178 4.96
3 16 15.002 -12.178 4.96 3.739 -15.53 4.712 11.785 -15.033 4.847
3 16 3.739 -15.911 2 0.09 -15.814 3.519 3.739 -15.53 4.712
3 16 10.644 -15.434 -2 3.739 -15.797 -2 10.424 -15.716 2
3 16 10.424 -15.716 2 3.739 -15.797 -2 3.739 -15.911 2
3 16 0.09 -15.814 3.519 3.739 -15.911 2 0.09 -15.814 -3.196
3 16 3.739 -15.911 2 3.739 -15.797 -2 0.09 -15.814 -3.196
4 16 3.336 -5.772 2 20.1194 -5.602 2 16.317 -10.182 2 3.739 -15.911 2
4 16 3.739 -15.911 2 16.317 -10.182 2 14.617 -13.272 2 10.424 -15.716 2
4 16 17.139 -9.552 -2 20.1194 -5.602 -2 3.736 -5.822 -2 3.739 -15.797 -2
4 16 15.15 -13.033 -2 17.139 -9.552 -2 3.739 -15.797 -2 10.644 -15.434 -2
3 16 3.739 -15.53 4.712 3.336 -5.772 2 3.739 -15.911 2
3 16 3.739 -15.53 4.712 3.739 -5.634 4.712 3.336 -5.772 2
3 16 10.644 -15.434 -2 14.879 -13.484 0.011 15.15 -13.033 -2
3 16 10.424 -15.716 2 14.879 -13.484 0.011 10.644 -15.434 -2
3 16 14.617 -13.272 2 14.879 -13.484 0.011 10.424 -15.716 2
4 16 16.317 -10.182 2 16.826 -9.918 0.012 14.879 -13.484 0.011 14.617 -13.272 2
3 16 16.826 -9.918 0.012 16.317 -10.182 2 20.1194 -5.602 2
3 16 17.139 -9.552 -2 16.826 -9.918 0.012 20.1194 -5.602 -2
3 16 15.15 -13.033 -2 14.879 -13.484 0.011 16.826 -9.918 0.012
3 16 17.139 -9.552 -2 15.15 -13.033 -2 16.826 -9.918 0.012
4 16 3.801 7.678 3.704 3.739 10.818 3.515 3.72 9.748 1.22 3.73 8.474 1.205
4 16 3.739 10.818 3.515 3.739 12.877 1.456 3.72 10.587 0.505 3.72 9.748 1.22
4 16 3.72 10.587 0.505 3.739 12.877 1.456 3.739 13.167 0 3.72 10.705 0
4 16 3.72 10.705 0 3.739 13.167 0 3.739 12.877 -1.456 3.72 10.587 -0.505
4 16 3.72 10.587 -0.505 3.739 12.877 -1.456 3.739 10.818 -3.515 3.72 9.748 -1.22
4 16 3.739 10.818 -3.515 3.739 7.711 -3.735 3.72 8.482 -1.296 3.72 9.748 -1.22
3 16 -0.016 7.693 -3.68 -0.011 8.408 -1.25 3.72 8.482 -1.296
3 16 -0.016 7.693 -3.68 3.72 8.482 -1.296 3.739 7.711 -3.735
4 16 3.73 8.474 1.205 -0.011 8.408 1.25 0.123 7.646 3.686 3.801 7.678 3.704
4 16 23.839 9.748 1.22 23.839 8.512 1.205 3.73 8.474 1.205 3.72 9.748 1.22
4 16 23.839 9.748 1.22 3.72 9.748 1.22 3.72 10.587 0.505 23.839 10.587 0.505
4 16 23.839 10.587 0.505 3.72 10.587 0.505 3.72 10.705 0 23.839 10.705 0
4 16 23.839 10.705 0 3.72 10.705 0 3.72 10.587 -0.505 23.839 10.587 -0.505
4 16 23.839 10.587 -0.505 3.72 10.587 -0.505 3.72 9.748 -1.22 23.839 9.748 -1.22
4 16 23.839 8.482 -1.186 23.839 9.748 -1.22 3.72 8.482 -1.296 -0.005 5.965 -1.288
3 16 3.72 9.748 -1.22 3.72 8.482 -1.296 23.839 9.748 -1.22
3 16 23.839 10.587 0.505 24.382 9.748 0.026 23.839 9.748 1.22
3 16 23.839 10.587 0.505 23.839 10.705 0 24.382 9.748 0.026
3 16 24.138 8.497 0.035 23.839 9.748 1.22 24.382 9.748 0.026
3 16 23.839 9.748 1.22 24.138 8.497 0.035 23.839 8.512 1.205
3 16 24.382 9.748 0.026 23.839 10.587 -0.505 23.839 9.748 -1.22
3 16 23.839 10.587 -0.505 24.382 9.748 0.026 23.839 10.705 0
3 16 23.839 8.482 -1.186 24.382 9.748 0.026 23.839 9.748 -1.22
3 16 23.839 8.482 -1.186 24.138 8.497 0.035 24.382 9.748 0.026
3 16 23.839 8.482 -1.186 -0.005 5.965 -1.288 23.52 5.824 -1.214
3 16 -0.011 8.408 -1.25 -0.005 5.965 -1.288 3.72 8.482 -1.296
4 16 3.73 8.474 1.205 23.839 8.512 1.205 23.52 5.87 1.25 -0.011 5.87 1.25
3 16 -0.011 5.87 1.25 -0.011 8.408 1.25 3.73 8.474 1.205
3 16 23.52 5.87 1.25 24.138 8.497 0.035 23.6 6 0
3 16 23.839 8.512 1.205 24.138 8.497 0.035 23.52 5.87 1.25
3 16 24.138 8.497 0.035 23.52 5.824 -1.214 23.6 6 0
3 16 23.839 8.482 -1.186 23.52 5.824 -1.214 24.138 8.497 0.035
1 16 21.8 0 0 0 1 -0.3 0 0 -1 -1 0 0 axleend.dat
2 24 21.8 0 -6 21.2 -2 -5.602
2 24 21.8 0 6 21.2 -2 5.602
2 24 21.8 0 -6 22.4 2 -5.602
2 24 21.8 0 6 22.4 2 5.602
1 16 21.8 0 0 0 1 -0.3 0 0 -1 -1 0 0 axlehol9.dat
2 24 0 -2 -5.602 21.2 -2 -5.602
2 24 0 -2 -2 21.2 -2 -2
2 24 0 -2 5.602 21.2 -2 5.602
2 24 0 -2 2 21.2 -2 2
2 24 0 2 -5.602 22.4 2 -5.602
2 24 0 2 -2 22.4 2 -2
2 24 0 2 5.602 22.4 2 5.602
2 24 0 2 2 22.4 2 2
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 axlehol9.dat
2 24 0 0 -6 0 -2 -5.602
2 24 0 0 6 0 -2 5.602
2 24 0 0 -6 0 2 -5.602
2 24 0 0 6 0 2 5.602
4 16 21.8 0 -6 0 0 -6 0 -2 -5.602 21.2 -2 -5.602
4 16 21.2 -2 -5.602 0 -2 -5.602 0 -2 -2 21.2 -2 -2
4 16 21.2 -2 -2 0 -2 -2 0 -5.602 -2 20.1194 -5.602 -2
4 16 21.8 0 6 21.2 -2 5.602 0 -2 5.602 0 0 6
4 16 21.2 -2 5.602 21.2 -2 2 0 -2 2 0 -2 5.602
4 16 21.2 -2 2 20.1194 -5.602 2 0 -5.602 2 0 -2 2
4 16 21.8 0 -6 22.4 2 -5.602 0 2 -5.602 0 0 -6
4 16 22.4 2 -5.602 22.4 2 -2 0 2 -2 0 2 -5.602
4 16 22.4 2 -2 23.4806 5.602 -2 0 5.602 -2 0 2 -2
4 16 21.8 0 6 0 0 6 0 2 5.602 22.4 2 5.602
4 16 22.4 2 5.602 0 2 5.602 0 2 2 22.4 2 2
4 16 22.4 2 2 0 2 2 0 5.602 2 23.4806 5.602 2
5 24 0 0 -6 21.8 0 -6 0 -2 -5.602 0 2 -5.602
5 24 0 0 6 21.8 0 6 0 2 5.602 0 -2 5.602
3 16 23.52 5.824 -1.214 23.4806 5.602 -2 23.6 6 0
3 16 23.52 5.87 1.25 23.6 6 0 23.4806 5.602 2
3 16 20.1194 -5.602 2 20 -6 0 16.826 -9.918 0.012
3 16 20.1194 -5.602 -2 16.826 -9.918 0.012 20 -6 0
4 16 -0.001 2.659 8.15 0 2 5.602 0 0 6 0 -2.666 8.15
3 16 0.084 2.659 -8.236 0 2 -5.602 -0.005 6.966 -5.107
4 16 0 2 -5.602 0 2 -2 0 5.602 -2 -0.005 6.966 -5.107
4 16 0.084 2.659 -8.236 0.041 -2.666 -8.236 0 0 -6 0 2 -5.602
3 16 0 0 -6 0.041 -2.666 -8.236 0 -2 -5.602
3 16 0.041 -2.666 -8.236 0.036 -5.599 -4.64 0 -2 -5.602
3 16 0 -2 -5.602 0.036 -5.599 -4.64 0 -2 -2
3 16 0 -5.602 -2 0 -2 -2 0.036 -5.599 -4.64
3 16 0 5.602 -2 -0.016 7.693 -3.68 -0.005 6.966 -5.107
4 16 -0.011 8.408 -1.25 -0.016 7.693 -3.68 0 5.602 -2 -0.005 5.965 -1.288
4 16 0 -2 2 0 -5.602 2 -0.018 -5.541 4.657 0 -2 5.602
3 16 0 -2.666 8.15 0 0 6 0 -2 5.602
3 16 -0.018 -5.541 4.657 0 -2.666 8.15 0 -2 5.602
3 16 -0.001 2.659 8.15 0.065 6.966 5.021 0 2 5.602
3 16 0 5.602 2 0 2 5.602 0.065 6.966 5.021
3 16 0 2 5.602 0 5.602 2 0 2 2
3 16 0.065 6.966 5.021 0.123 7.646 3.686 0 5.602 2
3 16 -0.011 8.408 1.25 -0.011 5.87 1.25 0.123 7.646 3.686
3 16 0.123 7.646 3.686 -0.011 5.87 1.25 0 5.602 2
3 16 23.4806 5.602 -2 23.52 5.824 -1.214 0 5.602 -2
3 16 -0.005 5.965 -1.288 0 5.602 -2 23.52 5.824 -1.214
3 16 20.1194 -5.602 -2 -0.016 -5.602 -2 3.736 -5.822 -2
3 16 3.336 -5.772 2 -0.016 -5.602 2 20.1194 -5.602 2
4 16 -0.011 5.87 1.25 23.52 5.87 1.25 23.4806 5.602 2 0 5.602 2
3 16 19.202 1.315 -12.889 21.238 7.055 -16.083 16.688 1.123 -15.409
3 16 23.026 6.809 -11.926 21.238 7.055 -16.083 19.202 1.315 -12.889
3 16 10.991 -14.513 -4.728 13.71 -11.106 -7.992 10.799 -11.949 -9.491
3 16 13.71 -11.106 -7.992 10.991 -14.513 -4.728 15.375 -12.01 -4.877
3 16 13.71 -11.106 -7.992 12.915 -6.841 -12.902 10.799 -11.949 -9.491
3 16 15.508 -6.371 -10.88 12.915 -6.841 -12.902 13.71 -11.106 -7.992
3 16 15.508 -6.371 -10.88 15.345 -1.262 -14.388 12.915 -6.841 -12.902
3 16 15.345 -1.262 -14.388 19.202 1.315 -12.889 16.688 1.123 -15.409
3 16 15.345 -1.262 -14.388 15.508 -6.371 -10.88 19.202 1.315 -12.889
4 16 22.232 10.142 -14.658 21.238 7.055 -16.083 23.026 6.809 -11.926 23.832 9.059 -10.63
4 16 23.715 14.949 -9.797 22.232 10.142 -14.658 23.832 9.059 -10.63 24.684 13.247 -7.506
3 16 23.715 14.949 -9.797 24.684 13.247 -7.506 24.87 17.048 -3.21
3 16 24.87 17.048 -3.21 24.684 13.247 -7.506 24.934 15.462 -2.54
3 16 24.87 17.048 -3.21 24.934 15.462 -2.54 24.608 17.225 3.703
3 16 24.608 17.225 3.703 24.934 15.462 -2.54 24.441 15.59 2.83
3 16 21.901 14.657 9.924 24.608 17.225 3.703 23.283 13.074 7.685
3 16 23.283 13.074 7.685 24.608 17.225 3.703 24.441 15.59 2.83
3 16 18.602 10.276 14.691 21.901 14.657 9.924 21.641 8.849 11.066
3 16 21.641 8.849 11.066 21.901 14.657 9.924 23.283 13.074 7.685
3 16 14.003 4.379 16.857 18.602 10.276 14.691 18.129 4.262 13.672
3 16 18.129 4.262 13.672 18.602 10.276 14.691 21.641 8.849 11.066
4 16 14.003 4.379 16.857 18.129 4.262 13.672 15.508 -1.238 13.662 12.025 -1.636 16.189
3 16 12.025 -1.636 16.189 14.782 -6.998 11.985 11.196 -7.653 14.363
3 16 12.025 -1.636 16.189 15.508 -1.238 13.662 14.782 -6.998 11.985
3 16 14.782 -6.998 11.985 11.032 -13.019 9.898 11.196 -7.653 14.363
3 16 14.782 -6.998 11.985 14.469 -11.672 8.373 11.032 -13.019 9.898
3 16 14.469 -11.672 8.373 11.785 -15.033 4.847 11.032 -13.019 9.898
3 16 14.469 -11.672 8.373 15.002 -12.178 4.96 11.785 -15.033 4.847
3 16 13.71 -11.106 -7.992 15.375 -12.01 -4.877 16.951 -8.656 -4.8
3 16 19.202 1.315 -12.889 19.029 -2.649 -8.363 21.692 2.675 -8.325
3 16 15.508 -6.371 -10.88 19.029 -2.649 -8.363 19.202 1.315 -12.889
3 16 16.951 -8.656 -4.8 15.508 -6.371 -10.88 13.71 -11.106 -7.992
3 16 18.345 -5.731 -5.107 15.508 -6.371 -10.88 16.951 -8.656 -4.8
3 16 15.508 -6.371 -10.88 18.345 -5.731 -5.107 19.029 -2.649 -8.363
3 16 23.026 6.809 -11.926 21.692 2.675 -8.325 24.059 7.125 -5.107
3 16 23.026 6.809 -11.926 19.202 1.315 -12.889 21.692 2.675 -8.325
3 16 23.832 9.059 -10.63 24.059 7.125 -5.107 24.304 7.815 -4.01
3 16 23.832 9.059 -10.63 23.026 6.809 -11.926 24.059 7.125 -5.107
3 16 24.304 7.815 -4.01 24.684 13.247 -7.506 23.832 9.059 -10.63
3 16 24.304 7.815 -4.01 24.412 10.832 -3.691 24.684 13.247 -7.506
3 16 24.412 10.832 -3.691 24.934 15.462 -2.54 24.684 13.247 -7.506
3 16 24.412 10.832 -3.691 24.771 13.063 -1.529 24.934 15.462 -2.54
3 16 24.412 13.402 0 24.441 15.59 2.83 24.934 15.462 -2.54
3 16 24.412 13.402 0 24.412 13.099 1.529 24.441 15.59 2.83
3 16 24.771 13.063 -1.529 24.412 13.402 0 24.934 15.462 -2.54
3 16 24.441 15.59 2.83 23.844 10.832 3.691 23.283 13.074 7.685
3 16 24.412 13.099 1.529 23.844 10.832 3.691 24.441 15.59 2.83
3 16 23.283 13.074 7.685 23.5 7.775 3.964 21.641 8.849 11.066
3 16 23.844 10.832 3.691 23.5 7.775 3.964 23.283 13.074 7.685
3 16 23.044 7.074 5.021 21.641 8.849 11.066 23.5 7.775 3.964
3 16 21.04 2.675 8.401 21.641 8.849 11.066 23.044 7.074 5.021
3 16 21.04 2.675 8.401 18.129 4.262 13.672 21.641 8.849 11.066
4 16 15.508 -1.238 13.662 18.129 4.262 13.672 21.04 2.675 8.401 18.575 -2.649 8.356
3 16 14.782 -6.998 11.985 15.508 -1.238 13.662 18.575 -2.649 8.356
3 16 14.469 -11.672 8.373 14.782 -6.998 11.985 18.575 -2.649 8.356
3 16 16.55 -8.954 4.79 14.469 -11.672 8.373 18.575 -2.649 8.356
3 16 18.335 -5.731 5.02 16.55 -8.954 4.79 18.575 -2.649 8.356
3 16 16.55 -8.954 4.79 15.002 -12.178 4.96 14.469 -11.672 8.373
4 16 25.82 23.085 -14.519 32.229 29.837 -5.575 1.429 31.472 -4.863 1.239 23.36 -15.498
3 16 1.239 23.36 -15.498 1.429 31.472 -4.863 1.395 26.164 -16.59
3 16 1.68 33.687 -6.801 1.395 26.164 -16.59 1.429 31.472 -4.863
3 16 24.939 44.953 4.852 30.759 48.796 -9.285 31.062 40.273 -0.071
3 16 27.722 49.309 -22.48 30.135 49.443 -22.379 25.43 51.212 -10.531
3 16 30.135 49.443 -22.379 30.759 48.796 -9.285 25.43 51.212 -10.531
3 16 30.135 49.443 -22.379 34.55 47.86 -21.98 30.759 48.796 -9.285
3 16 34.55 47.86 -21.98 36.842 43.602 -21.852 30.759 48.796 -9.285
3 16 30.759 48.796 -9.285 36.842 43.602 -21.852 31.062 40.273 -0.071
3 16 36.842 43.602 -21.852 37.576 39.869 -21.968 31.062 40.273 -0.071
3 16 37.4 37.436 -21.97 34.183 33.686 -8.5 37.576 39.869 -21.968
3 16 37.576 39.869 -21.968 34.183 33.686 -8.5 31.062 40.273 -0.071
4 16 33.827 30.051 -12.637 34.183 33.686 -8.5 37.4 37.436 -21.97 35.98 32.345 -22.059
4 16 33.827 30.051 -12.637 35.98 32.345 -22.059 34.836 30.919 -22.1 31.719 27.242 -16.658
3 16 34.732 30.431 -22.012 31.719 27.242 -16.658 34.836 30.919 -22.1
3 16 30.759 48.796 -9.285 24.939 44.953 4.852 25.848 49.861 -3.004
3 16 25.43 51.212 -10.531 30.759 48.796 -9.285 25.848 49.861 -3.004
4 16 27.722 49.309 -22.48 25.43 51.212 -10.531 8.112 51.602 -15.721 23.964 48.01 -33.429
3 16 14.884 48.829 -33.839 23.964 48.01 -33.429 8.112 51.602 -15.721
3 16 3.366 44.668 6.494 4.769 51.411 -3.819 24.939 44.953 4.852
3 16 24.939 44.953 4.852 4.769 51.411 -3.819 25.848 49.861 -3.004
3 16 25.848 49.861 -3.004 4.769 51.411 -3.819 25.43 51.212 -10.531
3 16 25.43 51.212 -10.531 4.769 51.411 -3.819 8.112 51.602 -15.721
3 16 9.308 55.248 -15.614 14.592 53.042 -29.01 8.112 51.602 -15.721
3 16 8.112 51.602 -15.721 14.592 53.042 -29.01 14.884 48.829 -33.839
3 16 14.592 53.042 -29.01 18.721 49.832 -39.788 14.884 48.829 -33.839
3 16 18.721 49.832 -39.788 17.109 47.392 -39.841 14.884 48.829 -33.839
4 16 20.562 13.977 -17.87 18.856 11.177 -19.505 18.514 11.272 -18.405 19.298 12.833 -17.111
3 16 20.562 13.977 -17.87 19.276 16.692 -18.924 18.856 11.177 -19.505
3 16 15.538 15.609 16.221 16.516 17.895 15.966 17.574 17.562 14.81
3 16 17.574 17.562 14.81 17.116 16.306 14.438 15.538 15.609 16.221
3 16 17.574 17.562 14.81 16.516 17.895 15.966 20.145 24.648 10.906
3 16 20.985 21.511 10.784 17.574 17.562 14.81 20.145 24.648 10.906
3 16 21.109 18.922 -16.794 19.276 16.692 -18.924 20.562 13.977 -17.87
3 16 20.562 13.977 -17.87 21.7 16.305 -16.172 21.109 18.922 -16.794
3 16 25.82 23.085 -14.519 21.109 18.922 -16.794 21.7 16.305 -16.172
3 16 21.7 16.305 -16.172 23.438 19.275 -13.705 25.82 23.085 -14.519
3 16 29.073 24.239 -5.747 32.229 29.837 -5.575 25.82 23.085 -14.519
3 16 29.073 24.239 -5.747 25.82 23.085 -14.519 23.438 19.275 -13.705
3 16 29.246 29.367 3.097 30.055 35.068 3.592 32.229 29.837 -5.575
3 16 29.246 29.367 3.097 32.229 29.837 -5.575 29.073 24.239 -5.747
3 16 20.562 13.977 -17.87 20.978 14.687 -15.982 21.7 16.305 -16.172
3 16 20.562 13.977 -17.87 19.298 12.833 -17.111 20.978 14.687 -15.982
3 16 20.985 21.511 10.784 24.704 21.431 4.099 19.926 18.877 10.225
3 16 29.246 29.367 3.097 24.704 21.431 4.099 20.985 21.511 10.784
3 16 29.073 24.239 -5.747 24.704 21.431 4.099 29.246 29.367 3.097
3 16 29.073 24.239 -5.747 25.682 21.245 -3.071 24.704 21.431 4.099
3 16 29.073 24.239 -5.747 23.715 18.75 -10.477 25.682 21.245 -3.071
3 16 23.438 19.275 -13.705 23.715 18.75 -10.477 29.073 24.239 -5.747
4 16 21.7 16.305 -16.172 20.978 14.687 -15.982 23.715 18.75 -10.477 23.438 19.275 -13.705
4 16 20.985 21.511 10.784 19.926 18.877 10.225 17.116 16.306 14.438 17.574 17.562 14.81
3 16 27.265 39.061 6.474 30.055 35.068 3.592 20.145 24.648 10.906
3 16 20.145 24.648 10.906 30.055 35.068 3.592 20.985 21.511 10.784
3 16 20.985 21.511 10.784 30.055 35.068 3.592 29.246 29.367 3.097
3 16 32.229 29.837 -5.575 30.055 35.068 3.592 1.429 31.472 -4.863
3 16 30.055 35.068 3.592 27.265 39.061 6.474 1.429 31.472 -4.863
3 16 1.429 31.472 -4.863 27.265 39.061 6.474 2.932 40.685 7.499
3 16 3.366 44.668 6.494 1.68 33.687 -6.801 2.932 40.685 7.499
3 16 2.932 40.685 7.499 1.68 33.687 -6.801 1.429 31.472 -4.863
3 16 1.239 23.36 -15.498 1.395 26.164 -16.59 1.611 24.338 -18.563
3 16 1.395 26.164 -16.59 1.634 26.715 -18.15 1.611 24.338 -18.563
3 16 34.183 33.686 -8.5 1.68 33.687 -6.801 31.062 40.273 -0.071
3 16 1.68 33.687 -6.801 3.366 44.668 6.494 31.062 40.273 -0.071
3 16 31.062 40.273 -0.071 3.366 44.668 6.494 24.939 44.953 4.852
3 16 1.68 33.687 -6.801 33.827 30.051 -12.637 1.395 26.164 -16.59
3 16 34.183 33.686 -8.5 33.827 30.051 -12.637 1.68 33.687 -6.801
3 16 31.719 27.242 -16.658 1.395 26.164 -16.59 33.827 30.051 -12.637
3 16 15.355 41.832 -39.841 10.896 33.545 -33.955 12.539 41.725 -34.081
3 16 10.896 33.545 -33.955 15.355 41.832 -39.841 15.091 34.8 -39.841
4 16 3.739 -15.226 -4.712 3.739 -15.797 -2 3.736 -5.822 -2 3.739 -5.634 -4.712
3 16 0.123 7.646 3.686 0.065 6.966 5.021 3.801 7.678 3.704
2 24 23.5 7.775 3.964 23.844 10.832 3.691
2 24 3.739 10.818 3.515 3.801 7.678 3.704
