4 0 -1.3 -59.6 -2.6 -2 -58.3 -2.6 -0.8 -58.1 -2.6 -0.5 -58.8 -2.6
4 0 -2.4 -58.3 -2.6 -1.1 -57.6 -2.6 -0.8 -58.1 -2.6 -2 -58.3 -2.6
4 0 -1.4 -56.7 -2.6 -1.1 -56.9 -2.6 -1.1 -57.6 -2.6 -2.6 -56.9 -2.6
4 0 -3.3 -56 -2.6 -1.7 -56 -2.6 -1.4 -56.7 -2.6 -2.6 -56.9 -2.6
3 0 -2.6 -56.9 -2.6 -1.1 -57.6 -2.6 -2.4 -58.3 -2.6
4 0 -2.4 -58.3 -2.6 -2.8 -58.6 -2.6 -4.3 -57.2 -2.6 -2.6 -56.9 -2.6
3 0 -3.3 -56 -2.6 -2.6 -56.9 -2.6 -4.3 -57.2 -2.6
4 0 -3 -59.4 -2.6 -4.1 -59.2 -2.6 -4.3 -57.2 -2.6 -2.8 -58.6 -2.6
4 0 -3 -59.4 -2.6 -3.1 -60.4 -2.6 -4.5 -59.7 -2.6 -4.1 -59.2 -2.6
4 0 -3.3 -60.8 -2.6 -4.6 -60.5 -2.6 -4.5 -59.7 -2.6 -3.1 -60.4 -2.6
4 0 -3.3 -60.8 -2.6 -3.6 -61.1 -2.6 -5.1 -60.6 -2.6 -4.6 -60.5 -2.6
4 0 -6.4 -62.9 -2.6 -6.5 -61.3 -2.6 -5.1 -60.6 -2.6 -3.6 -61.1 -2.6
4 0 -3.6 -61.1 -2.6 -3.6 -62.5 -2.6 -6.3 -63.2 -2.6 -6.4 -62.9 -2.6
4 0 -3.6 -62.5 -2.6 -2.9 -62.6 -2.6 -2.4 -64.1 -2.6 -3.6 -64.9 -2.6
4 0 -2.4 -61.9 -2.6 -2.1 -62.8 -2.6 -2.4 -64.1 -2.6 -2.9 -62.6 -2.6
4 0 -2.1 -62.8 -2.6 -2.4 -61.9 -2.6 -2.1 -61.7 -2.6 -1.7 -61.8 -2.6
4 0 -1.7 -61.8 -2.6 -0.9 -62 -2.6 -1 -63 -2.6 -2.1 -62.8 -2.6
4 0 -1 -63 -2.6 -0.9 -62 -2.6 -0.2 -62.3 -2.6 -0.1 -63.2 -2.6
4 0 -7.4 -60.8 -2.6 -6.1 -59.9 -2.6 -5.1 -60.6 -2.6 -6.5 -61.3 -2.6
4 0 -7.4 -60.8 -2.6 -7.8 -60.4 -2.6 -6.9 -59.2 -2.6 -6.1 -59.9 -2.6
4 0 -7.8 -60.4 -2.6 -8.9 -59.9 -2.6 -8 -58.9 -2.6 -6.9 -59.2 -2.6
4 0 -8.8 -59.9 -2.6 -9.8 -59.5 -2.6 -8.8 -58.7 -2.6 -8 -58.9 -2.6
4 0 -9.8 -59.5 -2.6 -9.8 -57.8 -2.6 -8.9 -57.7 -2.6 -8.8 -58.7 -2.6
4 0 -9.8 -57.8 -2.6 -9.6 -57.5 -2.6 -9.2 -57.5 -2.6 -8.9 -57.7 -2.6
4 0 -5 -66.1 -2.6 -5.1 -65.3 -2.6 -3.6 -64.9 -2.6 -3.2 -65.3 -2.6
4 0 -3.2 -65.3 -2.6 -3 -65.8 -2.6 -4.8 -66.7 -2.6 -5 -66.1 -2.6
4 0 -2.6 -66.2 -2.6 -4.6 -67.3 -2.6 -4.8 -66.7 -2.6 -3 -65.8 -2.6
4 0 -2.6 -66.2 -2.6 -2.6 -66.9 -2.6 -4.2 -67.6 -2.6 -4.6 -67.3 -2.6
4 0 -3 -67.6 -2.6 -3.5 -67.8 -2.6 -4.2 -67.6 -2.6 -2.6 -66.9 -2.6
4 0 -6.3 -63.2 -2.6 -3.6 -62.5 -2.6 -3.6 -64.9 -2.6 -5.1 -65.3 -2.6
4 0 -5.1 -65.3 -2.6 -5.9 -65.3 -2.6 -6.6 -65 -2.6 -6.3 -63.2 -2.6
4 0 -7.2 -64.5 -2.6 -6.9 -63.1 -2.6 -6.3 -63.2 -2.6 -6.6 -65 -2.6
4 0 -7.2 -64.5 -2.6 -7.5 -64 -2.6 -7.7 -63.4 -2.6 -6.9 -63.1 -2.6
4 0 -8.2 -62.3 -2.6 -7.2 -62.3 -2.6 -6.9 -63.1 -2.6 -7.7 -63.4 -2.6
4 0 -8.2 -62.3 -2.6 -8.1 -61.9 -2.6 -7.4 -61.9 -2.6 -7.2 -62.3 -2.6
4 0 -8.1 -61.9 -2.6 -8 -61.6 -2.6 -7.6 -61.6 -2.6 -7.4 -61.9 -2.6

4 16 3.9 -60 -2.6 3.1 -60.5 -2.6 1.7 -60.5 -2.6 0.3 -59.1 -2.6
4 16 0.3 -59.1 -2.6 -0.5 -58.8 -2.6 -0.8 -58.1 -2.6 4.1 -59.1 -2.6
3 16 0.3 -59.1 -2.6 4.1 -59.1 -2.6 3.9 -60 -2.6
4 16 4.1 -59.1 -2.6 -0.8 -58.1 -2.6 -1.1 -57.6 -2.6 4.3 -58.6 -2.6
4 16 -1.1 -56.9 -2.6 4.5 -57.5 -2.6 4.3 -58.6 -2.6 -1.1 -57.6 -2.6
4 16 -1.1 -56.9 -2.6 -1.4 -56.7 -2.6 5.2 -57.1 -2.6 4.5 -57.5 -2.6
4 16 -1.7 -56 -2.6 5.2 -56.1 -2.6 5.2 -57.1 -2.6 -1.4 -56.7 -2.6
4 16 -2.8 -58.6 -2.6 -2.4 -58.3 -2.6 -2 -58.3 -2.6 -1.3 -59.6 -2.6
4 16 -1.3 -59.6 -2.6 -0.7 -60 -2.6 -3.1 -60.4 -2.6 -3 -59.4 -2.6
4 16 0 -60.6 -2.6 -3.3 -60.8 -2.6 -3.1 -60.4 -2.6 -0.7 -60 -2.6
4 16 -0.2 -62.3 -2.6 -0.9 -62 -2.6 0 -60.6 -2.6 0.1 -62.3 -2.6
4 16 -3.6 -62.5 -2.6 -3.6 -61.1 -2.6 -3.3 -60.8 -2.6 -2.9 -62.6 -2.6
3 16 -3.3 -60.8 -2.6 -2.4 -61.9 -2.6 -2.9 -62.6 -2.6
3 16 -2.1 -61.7 -2.6 -2.4 -61.9 -2.6 -3.3 -60.8 -2.6
4 16 -2.1 -61.7 -2.6 -3.3 -60.8 -2.6 0 -60.6 -2.6 -1.7 -61.8 -2.6
3 16 0 -60.6 -2.6 -0.9 -62 -2.6 -1.7 -61.8 -2.6
3 16 -1.3 -59.6 -2.6 -3 -59.4 -2.6 -2.8 -58.6 -2.6
4 16 1.1 -64.9 -2.6 0.3 -65.2 -2.6 -0.1 -65 -2.6 1.1 -64 -2.6
4 16 -0.1 -63.2 -2.6 0.8 -63.2 -2.6 1.1 -64 -2.6 -0.1 -65 -2.6
4 16 -2.1 -62.8 -2.6 -1 -63 -2.6 -1.1 -64.9 -2.6 -2.4 -64.1 -2.6
4 16 -2.4 -64.1 -2.6 -1.1 -64.9 -2.6 -1 -65.4 -2.6 -3.6 -64.9 -2.6
4 16 -0.8 -65.7 -2.6 -3.2 -65.3 -2.6 -3.6 -64.9 -2.6 -1 -65.4 -2.6
4 16 -3 -65.8 -2.6 -3.2 -65.3 -2.6 -0.8 -65.7 -2.6 -2.6 -66.2 -2.6
4 16 -2.6 -66.9 -2.6 -2.6 -66.2 -2.6 -0.8 -65.7 -2.6 0.9 -66.9 -2.6
4 16 0.9 -66.9 -2.6 2 -67.3 -2.6 -3 -67.6 -2.6 -2.6 -66.9 -2.6
4 16 -4.6 -60.5 -2.6 -5.1 -60.6 -2.6 -6.1 -59.9 -2.6 -4.5 -59.7 -2.6
4 16 -6.9 -59.2 -2.6 -4.1 -59.2 -2.6 -4.5 -59.7 -2.6 -6.1 -59.9 -2.6
4 16 -4.1 -59.2 -2.6 -6.9 -59.2 -2.6 -8 -58.9 -2.6 -4.3 -57.2 -2.6
4 16 -4.3 -57.2 -2.6 -8 -58.9 -2.6 -8.8 -58.7 -2.6 -8.9 -57.7 -2.6
4 16 -8.9 -57.7 -2.6 -9.2 -57.5 -2.6 -3.3 -56 -2.6 -4.3 -57.2 -2.6
3 16 -6.4 -62.9 -2.6 -6.3 -63.2 -2.6 -6.9 -63.1 -2.6
4 16 -6.5 -61.3 -2.6 -6.4 -62.9 -2.6 -6.9 -63.1 -2.6 -7.2 -62.3 -2.6
4 16 -7.2 -62.3 -2.6 -7.4 -61.9 -2.6 -7.4 -60.8 -2.6 -6.5 -61.3 -2.6
3 16 -7.4 -60.8 -2.6 -7.4 -61.9 -2.6 -7.6 -61.6 -2.6
4 16 -7.6 -61.6 -2.6 -8 -61.6 -2.6 -7.8 -60.4 -2.6 -7.4 -60.8 -2.6
4 16 -8.8 -59.9 -2.6 -7.8 -60.4 -2.6 -8 -61.6 -2.6 -8.1 -61.9 -2.6
4 16 -8.1 -61.9 -2.6 -8.2 -62.3 -2.6 -9.8 -59.5 -2.6 -8.8 -59.9 -2.6
3 16 -9.8 -57.8 -2.6 -9.8 -59.5 -2.6 -13.9 -55.5 -2.6
3 16 -13.9 -55.5 -2.6 -9.6 -57.5 -2.6 -9.8 -57.8 -2.6
4 16 -9.2 -57.5 -2.6 -9.6 -57.5 -2.6 -13.9 -55.5 -2.6 -3.3 -56 -2.6
4 16 5.2 -55.5 -2.6 -1.7 -56 -2.6 -3.3 -56 -2.6 -13.9 -55.5 -2.6
4 16 6.6 -55.8 -2.6 5.2 -56.1 -2.6 -1.7 -56 -2.6 5.2 -55.5 -2.6
4 16 7 -55.8 -2.6 6.6 -55.8 -2.6 5.2 -55.5 -2.6 13.8 -55.5 -2.6
3 16 7.2 -56.2 -2.6 7 -55.8 -2.6 13.8 -55.5 -2.6
4 16 4.9 -63.7 -2.6 4.8 -62.7 -2.6 4.9 -62 -2.6 6 -63.3 -2.6
4 16 5.5 -61.3 -2.6 6.7 -62.9 -2.6 6 -63.3 -2.6 4.9 -62 -2.6
4 16 5.5 -61.3 -2.6 5.4 -59.8 -2.6 7 -62.5 -2.6 6.7 -62.9 -2.6
4 16 5.6 -59.2 -2.6 7.6 -62.7 -2.6 7 -62.5 -2.6 5.4 -59.8 -2.6
4 16 5.6 -59.2 -2.6 5.7 -58.3 -2.6 6 -57.9 -2.6 7.6 -62.7 -2.6
4 16 7.6 -62.7 -2.6 6 -57.9 -2.6 6 -57 -2.6 6.8 -56.5 -2.6
4 16 6.8 -56.5 -2.6 7.2 -56.2 -2.6 13.8 -55.5 -2.6 7.6 -62.7 -2.6
4 16 7.8 -63.2 -2.6 7.6 -62.7 -2.6 13.8 -55.5 -2.6 8.556 -64.392 -2.6
3 16 7.5 -63.6 -2.6 7.8 -63.2 -2.6 8.556 -64.392 -2.6
3 16 8.556 -64.392 -2.6 7 -63.8 -2.6 7.5 -63.6 -2.6
4 16 5.2 -65 -2.6 5.7 -64.5 -2.6 7 -63.8 -2.6 5 -66 -2.6
3 16 0 -78.9 -2.6 4.1 -69.1 -2.6 8.556 -64.392 -2.6
4 16 5 -66 -2.6 7 -63.8 -2.6 8.556 -64.392 -2.6 4.1 -69.1 -2.6
3 16 4.1 -69.1 -2.6 4.2 -68.4 -2.6 5 -66 -2.6
3 16 5 -66 -2.6 4.2 -68.4 -2.6 4.2 -67.8 -2.6
4 16 5 -66 -2.6 4.2 -67.8 -2.6 3.9 -67.4 -2.6 3.7 -67 -2.6
3 16 0 -78.9 -2.6 3.6 -69.6 -2.6 4.1 -69.1 -2.6
3 16 0 -78.9 -2.6 3 -69.7 -2.6 3.6 -69.6 -2.6
3 16 2.5 -69.5 -2.6 3 -69.7 -2.6 0 -78.9 -2.6
3 16 0 -78.9 -2.6 2 -69.1 -2.6 2.5 -69.5 -2.6
3 16 -3 -67.6 -2.6 2 -67.3 -2.6 1.9 -67.8 -2.6
4 16 1.9 -67.8 -2.6 1.9 -68.3 -2.6 -3.5 -67.8 -2.6 -3 -67.6 -2.6
4 16 -4.9842 -70.5094 -2.6 1.9 -68.3 -2.6 2 -69.1 -2.6 0 -78.9 -2.6
3 16 -4.9842 -70.5094 -2.6 -3.5 -67.8 -2.6 1.9 -68.3 -2.6
3 16 -4.9842 -70.5094 -2.6 -4.2 -67.6 -2.6 -3.5 -67.8 -2.6
3 16 -4.9842 -70.5094 -2.6 -4.6 -67.3 -2.6 -4.2 -67.6 -2.6
3 16 -5.9 -65.3 -2.6 -5.1 -65.3 -2.6 -5 -66.1 -2.6
4 16 -7.5504 -66.1893 -2.6 -4.8 -66.7 -2.6 -4.6 -67.3 -2.6 -4.9842 -70.5094 -2.6
4 16 -5.9 -65.3 -2.6 -5 -66.1 -2.6 -4.8 -66.7 -2.6 -7.5504 -66.1893 -2.6
3 16 -6.6 -65 -2.6 -5.9 -65.3 -2.6 -7.5504 -66.1893 -2.6
3 16 -7.5504 -66.1893 -2.6 -7.2 -64.5 -2.6 -6.6 -65 -2.6
4 16 -9.8 -59.5 -2.6 -8.2 -62.3 -2.6 -7.5504 -66.1893 -2.6 -13.9 -55.5 -2.6
3 16 -7.5 -64 -2.6 -7.2 -64.5 -2.6 -7.5504 -66.1893 -2.6
4 16 -7.7 -63.4 -2.6 -7.5 -64 -2.6 -7.5504 -66.1893 -2.6 -8.2 -62.3 -2.6
