4 0 4.7 -0.25 5.4 0.4 -0.25 5.6 0.6 -0.25 4.8 4.5 -0.25 4.5
4 0 8.5 -0.25 4.8 4.7 -0.25 5.4 4.5 -0.25 4.5 8.1 -0.25 4
4 0 11.8 -0.25 3.7 8.5 -0.25 4.8 8.1 -0.25 4 11 -0.25 2.9
4 0 13.1 -0.25 2.7 11.8 -0.25 3.7 11 -0.25 2.9 11.9 -0.25 2.3
4 0 13.4 -0.25 1.3 13.1 -0.25 2.7 11.9 -0.25 2.3 12 -0.25 1.6
4 0 5.9 -0.25 1 7.4 -0.25 0.3 9.4 -0.25 0.6 6.3 -0.25 1.7
4 0 2.8 -0.25 1.6 5.9 -0.25 1 6.3 -0.25 1.7 2.9 -0.25 2.4
4 0 -0.6 -0.25 1.9 2.8 -0.25 1.6 2.9 -0.25 2.4 -0.7 -0.25 2.7
4 0 -4.1 -0.25 1.8 -0.6 -0.25 1.9 -0.7 -0.25 2.7 -4.6 -0.25 2.6
4 0 -6.9 -0.25 1.5 -4.1 -0.25 1.8 -4.6 -0.25 2.6 -7.3 -0.25 2.2
4 0 -7.7 -0.25 1.1 -6.9 -0.25 1.5 -7.3 -0.25 2.2 -8.5 -0.25 1.7
4 0 -8.2 -0.25 0.4 -7.7 -0.25 1.1 -8.5 -0.25 1.7 -9.3 -0.25 0.8
4 14 -10.9 -0.25 1.1 -9.3 -0.25 0.8 -8.5 -0.25 1.7 -11.5 -0.25 3.2
3 14 -11.5 -0.25 3.2 -12.1 -0.25 2 -10.9 -0.25 1.1
4 14 -10.1 -0.25 4.1 -11.5 -0.25 3.2 -8.5 -0.25 1.7 -7.8 -0.25 4.7
4 14 -7.8 -0.25 4.7 -8.5 -0.25 1.7 -7.3 -0.25 2.2 -3.9 -0.25 4.9
4 14 -3.9 -0.25 4.9 -7.3 -0.25 2.2 -4.6 -0.25 2.6 0.6 -0.25 4.8
3 14 0.6 -0.25 4.8 -4.6 -0.25 2.6 -0.7 -0.25 2.7
4 14 0.6 -0.25 4.8 -0.7 -0.25 2.7 2.9 -0.25 2.4 4.5 -0.25 4.5
4 14 4.5 -0.25 4.5 2.9 -0.25 2.4 6.3 -0.25 1.7 8.1 -0.25 4
4 14 8.1 -0.25 4 6.3 -0.25 1.7 9.4 -0.25 0.6 11 -0.25 2.9
4 14 11 -0.25 2.9 9.4 -0.25 0.6 12 -0.25 1.6 11.9 -0.25 2.3
4 14 4 -0.25 0 7.4 -0.25 0.3 5.9 -0.25 1 2.8 -0.25 1.6
4 14 0.4 -0.25 -0.4 4 -0.25 0 2.8 -0.25 1.6 -0.6 -0.25 1.9
4 14 -2.9 -0.25 -0.2 0.4 -0.25 -0.4 -0.6 -0.25 1.9 -4.1 -0.25 1.8
4 14 -6 -0.25 0 -2.9 -0.25 -0.2 -4.1 -0.25 1.8 -6.9 -0.25 1.5
4 14 -8.2 -0.25 0.4 -6 -0.25 0 -6.9 -0.25 1.5 -7.7 -0.25 1.1
4 14 -8.6 -0.25 -1.1 -7.2 -0.25 -0.7 -9.5 -0.25 -0.2 -9.8 -0.25 -0.8
4 14 -10.9 -0.25 -0.8 -9.8 -0.25 -0.8 -9.5 -0.25 -0.2 -11.5 -0.25 0.3
4 14 -11.9 -0.25 -1.7 -10.9 -0.25 -0.8 -11.5 -0.25 0.3 -13.1 -0.25 0.1
3 14 -12.6 -0.25 0.9 -13.1 -0.25 0.1 -11.5 -0.25 0.3
4 14 -11.9 -0.25 -1.7 -13.1 -0.25 0.1 -13.1 -0.25 -1.6 -12.5 -0.25 -2.9
4 14 -7.3 -0.25 -3 -7.6 -0.25 -4.3 -6.5 -0.25 -5.1 -3.5 -0.25 -5.8
4 14 -7.3 -0.25 -3 -3.5 -0.25 -5.8 -3.3 -0.25 -1.1 -7.7 -0.25 -2
4 14 -7.7 -0.25 -2 -3.3 -0.25 -1.1 -7.2 -0.25 -0.7 -8.6 -0.25 -1.1
4 14 -3.3 -0.25 -1.1 -3.5 -0.25 -5.8 0 -0.25 -5.9 0.3 -0.25 -1.3
4 14 0.3 -0.25 -1.3 0 -0.25 -5.9 3.1 -0.25 -5.8 4.1 -0.25 -0.9
4 14 4.1 -0.25 -0.9 3.1 -0.25 -5.8 6.7 -0.25 -5.4 8.3 -0.25 -0.5
4 14 8.3 -0.25 -0.5 6.7 -0.25 -5.4 10 -0.25 -4.7 12.5 -0.25 0.7
3 14 12.5 -0.25 0.7 10 -0.25 -4.7 12.3 -0.25 -4.1
4 14 12.2 -0.25 -8.6 12.3 -0.25 -5 10.2 -0.25 -5.5 11.2 -0.25 -10.1
4 14 10.4 -0.25 -10.9 11.2 -0.25 -10.1 10.2 -0.25 -5.5 9.3 -0.25 -10.7
4 14 9.3 -0.25 -10.7 10.2 -0.25 -5.5 6.9 -0.25 -6.2 7.5 -0.25 -11.2
4 14 7.5 -0.25 -11.2 6.9 -0.25 -6.2 3.3 -0.25 -6.6 6.1 -0.25 -12.1
4 14 4.5 -0.25 -12.9 6.1 -0.25 -12.1 3.3 -0.25 -6.6 2.7 -0.25 -12.9
4 14 0.9 -0.25 -12.2 2.7 -0.25 -12.9 3.3 -0.25 -6.6 -0.1 -0.25 -6.7
4 14 -0.8 -0.25 -12.2 0.9 -0.25 -12.2 -0.1 -0.25 -6.7 -3.6 -0.25 -6.5
4 14 -2.9 -0.25 -13.1 -0.8 -0.25 -12.2 -3.6 -0.25 -6.5 -4.7 -0.25 -12.1
4 14 -7.1 -0.25 -9.2 -4.7 -0.25 -12.1 -3.6 -0.25 -6.5 -6.6 -0.25 -5.7
4 14 -8 -0.25 -7.1 -7.1 -0.25 -9.2 -6.6 -0.25 -5.7 -8.4 -0.25 -5.4
4 14 -8.4 -0.25 -5.4 -6.6 -0.25 -5.7 -6.5 -0.25 -5.1 -7.6 -0.25 -4.3
4 14 -10.5 -0.25 -7.7 -10.8 -0.25 -6 -11.9 -0.25 -5.7 -10.9 -0.25 -17.4
3 14 -10.5 -0.25 -7.7 -10.9 -0.25 -17.4 -9.6 -0.25 -10
4 14 -6.8 -0.25 -13.7 -9.6 -0.25 -10 -10.9 -0.25 -17.4 -8.8 -0.25 -18.8
4 14 -4.7 -0.25 -15.2 -6.8 -0.25 -13.7 -8.8 -0.25 -18.8 -6.7 -0.25 -19.5
4 14 -4.7 -0.25 -15.2 -6.7 -0.25 -19.5 -4 -0.25 -20.1 -2 -0.25 -16.6
4 14 -2 -0.25 -16.6 -4 -0.25 -20.1 -1.5 -0.25 -20.4 0.3 -0.25 -17.7
4 14 0.3 -0.25 -17.7 -1.5 -0.25 -20.4 1.4 -0.25 -20.4 2.9 -0.25 -18.1
4 14 2.9 -0.25 -18.1 1.4 -0.25 -20.4 4.7 -0.25 -20.2 5.4 -0.25 -18.1
4 14 5.4 -0.25 -18.1 4.7 -0.25 -20.2 8.2 -0.25 -20 8.4 -0.25 -17.9
4 14 8.4 -0.25 -17.9 8.2 -0.25 -20 10.4 -0.25 -19.2 10.4 -0.25 -17.2
4 14 10.4 -0.25 -17.2 10.4 -0.25 -19.2 11.5 -0.25 -18.6 12 -0.25 -17.8
3 14 11.9 -0.25 -15.8 10.4 -0.25 -17.2 12 -0.25 -17.8
4 14 11.8 -0.25 -19.5 10.7 -0.25 -20 12.3 -0.25 -21 12.3 -0.25 -19.7
4 14 11.4 -0.25 -22.3 12.3 -0.25 -21 10.7 -0.25 -20 9.8 -0.25 -23.1
4 14 9.8 -0.25 -23.1 10.7 -0.25 -20 8.2 -0.25 -20.8 6.3 -0.25 -23.6
4 14 6.3 -0.25 -23.6 8.2 -0.25 -20.8 4.7 -0.25 -21.1 1.5 -0.25 -24
4 14 1.5 -0.25 -24 4.7 -0.25 -21.1 1.2 -0.25 -21.3 -3.1 -0.25 -23.9
3 14 -1.8 -0.25 -21.2 -3.1 -0.25 -23.9 1.2 -0.25 -21.3
4 14 -3.1 -0.25 -23.9 -1.8 -0.25 -21.2 -4.4 -0.25 -21 -7.1 -0.25 -23.3
4 14 -7.1 -0.25 -23.3 -4.4 -0.25 -21 -7.1 -0.25 -20.4 -10.2 -0.25 -21.9
4 14 -10.2 -0.25 -21.9 -7.1 -0.25 -20.4 -9.2 -0.25 -19.5 -10.8 -0.25 -21.1
4 14 -9.2 -0.25 -19.5 -11 -0.25 -18.4 -11.2 -0.25 -19.9 -10.8 -0.25 -21.1
3 0 -10.8 -0.25 -21.1 -11 -0.25 -22.5 -10.2 -0.25 -21.9
4 0 -11 -0.25 -22.5 -10.8 -0.25 -21.1 -11.2 -0.25 -19.9 -11.9461 -0.25 -21.0134
3 0 -12.1 -0.25 -19.8 -11.9461 -0.25 -21.0134 -11.2 -0.25 -19.9
4 0 -10.6 -0.25 10.9 -11.5 -0.25 10.7 -11.3 -0.25 4.5 -10.4 -0.25 5
4 0 -11.2 -0.25 13 -11.5 -0.25 10.7 -10.6 -0.25 10.9 -10.2 -0.25 12.7
4 0 -10.5 -0.25 14.6 -11.2 -0.25 13 -10.2 -0.25 12.7 -9 -0.25 14.7
4 0 -9.7 -0.25 15.3 -10.5 -0.25 14.6 -9 -0.25 14.7 -7.1 -0.25 15.3
4 0 -9.8 -0.25 16.1 -9.7 -0.25 15.3 -7.1 -0.25 15.3 -7.2 -0.25 16.8
4 0 -7.2 -0.25 16.8 -7.1 -0.25 15.3 -5.5 -0.25 15.5 -5.5 -0.25 17.6
4 0 -4.3 -0.25 15.5 -5.5 -0.25 17.6 -5.5 -0.25 15.5 -4.4 -0.25 14.2
4 0 -3.8 -0.25 18.9 -5.5 -0.25 17.6 -3.7 -0.25 17 -3.2 -0.25 18.7
4 0 -2.4 -0.25 17.8 -3.2 -0.25 18.7 -3.7 -0.25 17 -2.6 -0.25 17.3
4 0 -3.5 -0.25 14.6 -4.3 -0.25 15.5 -4.4 -0.25 14.2 -3 -0.25 13.7
4 0 -1.5 -0.25 14.2 -3.5 -0.25 14.6 -3 -0.25 13.7 -0.9 -0.25 13.4
4 0 -1.5 -0.25 14.2 -0.9 -0.25 13.4 0.3 -0.25 13.8 0.3 -0.25 14.8
4 0 0.3 -0.25 14.8 0.3 -0.25 13.8 1.5 -0.25 15 0.7 -0.25 15.8
4 0 0.7 -0.25 15.8 1.5 -0.25 15 2 -0.25 16.3 0.6 -0.25 16.8
4 0 0.6 -0.25 16.8 2 -0.25 16.3 1.8 -0.25 18.5 -0.2 -0.25 17.3
3 0 -0.9 -0.25 18.7 -0.2 -0.25 17.3 1.8 -0.25 18.5
4 0 3.4 -0.25 16.7 1.8 -0.25 18.5 2 -0.25 16.3 3.9 -0.25 14.9
4 0 5.2 -0.25 15.2 3.4 -0.25 16.7 3.9 -0.25 14.9 5.1 -0.25 13.3
4 0 6.3 -0.25 13.5 5.2 -0.25 15.2 5.1 -0.25 13.3 6.8 -0.25 10.9
4 0 6.8 -0.25 10.9 5.1 -0.25 13.3 5.9 -0.25 10.4 6.7 -0.25 9.6
4 0 7.9 -0.25 10.2 6.8 -0.25 10.9 6.7 -0.25 9.6 7.5 -0.25 9.2
4 0 8.3 -0.25 8.7 7.9 -0.25 10.2 7.5 -0.25 9.2 7.5 -0.25 8.2
4 0 8 -0.25 7.6 8.3 -0.25 8.7 7.5 -0.25 8.2 6.8 -0.25 7.7
4 0 6.8 -0.25 6.9 8 -0.25 7.6 6.8 -0.25 7.7 4 -0.25 7.3
4 0 3.9 -0.25 6.4 6.8 -0.25 6.9 4 -0.25 7.3 1.7 -0.25 7.4
4 0 1.5 -0.25 6.6 3.9 -0.25 6.4 1.7 -0.25 7.4 0.2 -0.25 7.8
4 0 -0.5 -0.25 7.3 1.5 -0.25 6.6 0.2 -0.25 7.8 -1.5 -0.25 8.6
4 0 -1.5 -0.25 8.6 0.2 -0.25 7.8 -0.6 -0.25 8.8 -1.6 -0.25 9.8
4 0 -1.6 -0.25 9.8 -0.6 -0.25 8.8 -0.5 -0.25 9.5 -0.9 -0.25 10.7
4 0 -0.9 -0.25 10.7 -0.5 -0.25 9.5 0.1 -0.25 9.8 0.5 -0.25 10.6
4 0 0.5 -0.25 10.6 0.1 -0.25 9.8 1 -0.25 9 2 -0.25 9.7
4 0 2 -0.25 9.7 1 -0.25 9 2.5 -0.25 8.5 3.2 -0.25 9.3
4 0 3.2 -0.25 9.3 2.5 -0.25 8.5 4.4 -0.25 8.6 4.3 -0.25 9.5
4 0 4.3 -0.25 9.5 4.4 -0.25 8.6 6.7 -0.25 9.6 5.9 -0.25 10.4
4 0 -1 -0.25 11.3 -0.9 -0.25 10.7 0.5 -0.25 10.6 0.2 -0.25 11.5
4 0 -1 -0.25 11.3 0.2 -0.25 11.5 -0.8 -0.25 12.6 -1.9 -0.25 12
4 0 -1.9 -0.25 12 -0.8 -0.25 12.6 -2.3 -0.25 13.1 -3.2 -0.25 12.1
4 0 -3.2 -0.25 12.1 -2.3 -0.25 13.1 -4.1 -0.25 12.8 -4.4 -0.25 11.2
4 0 -4.4 -0.25 11.2 -4.1 -0.25 12.8 -5.4 -0.25 11.7 -5.7 -0.25 9.7
4 0 -4.6 -0.25 9.6 -4.4 -0.25 11.2 -5.7 -0.25 9.7 -5.7 -0.25 5.6
3 0 -4.6 -0.25 9.6 -5.7 -0.25 5.6 -4.5 -0.25 5.6
4 0 -12.6 -0.25 15.4 -9.7 -0.25 15.3 -9.8 -0.25 16.1 -12.6 -0.25 16.4
4 0 -14.6 -0.25 16.6 -12.6 -0.25 15.4 -12.6 -0.25 16.4 -14.1 -0.25 17.4
4 0 -15.5 -0.25 18.1 -14.6 -0.25 16.6 -14.1 -0.25 17.4 -14.6 -0.25 18.8
4 0 -15.4 -0.25 19.9 -15.5 -0.25 18.1 -14.6 -0.25 18.8 -14.2 -0.25 20.1
4 0 -14.5 -0.25 21.2 -15.4 -0.25 19.9 -14.2 -0.25 20.1 -13.5 -0.25 21.2
4 0 -13.1 -0.25 22.4 -14.5 -0.25 21.2 -13.5 -0.25 21.2 -12 -0.25 21.7
4 0 -10.7 -0.25 22.6 -13.1 -0.25 22.4 -12 -0.25 21.7 -9.5 -0.25 21.5
4 0 -7.6 -0.25 22 -10.7 -0.25 22.6 -9.5 -0.25 21.5 -6.9 -0.25 20.8
4 0 -5.7 -0.25 21.4 -7.6 -0.25 22 -6.9 -0.25 20.8 -3.3 -0.25 19.5
4 0 -5.7 -0.25 21.4 -3.3 -0.25 19.5 -3 -0.25 19.8 -4.6 -0.25 21.7
4 0 -5.8 -0.25 22.6 -5.7 -0.25 21.4 -4.6 -0.25 21.7 -4.9 -0.25 22.5
4 0 -5.2 -0.25 23.5 -5.8 -0.25 22.6 -4.9 -0.25 22.5 -4.3 -0.25 23
4 0 -3.5 -0.25 23.8 -5.2 -0.25 23.5 -4.3 -0.25 23 -2.7 -0.25 22.9
4 0 -1.5 -0.25 23.3 -3.5 -0.25 23.8 -2.7 -0.25 22.9 -0.6 -0.25 22.4
3 0 -2.7 -0.25 22.9 -1.5 -0.25 21.8 -0.6 -0.25 22.4
4 0 -0.6 -0.25 22.4 -1.5 -0.25 21.8 -1.4 -0.25 20.8 -0.3 -0.25 21.7
4 0 -0.3 -0.25 21.7 -1.4 -0.25 20.8 0 -0.25 20.5 1.4 -0.25 21.6
4 0 0.9 -0.25 22.3 -0.3 -0.25 21.7 1.4 -0.25 21.6 4.1 -0.25 22.1
4 0 3.5 -0.25 22.8 0.9 -0.25 22.3 4.1 -0.25 22.1 5.8 -0.25 23
4 0 5.8 -0.25 23 4.1 -0.25 22.1 6.1 -0.25 21.8 8 -0.25 22.3
4 0 8 -0.25 22.3 6.1 -0.25 21.8 7.4 -0.25 21.3 9.1 -0.25 20.9
4 0 9.1 -0.25 20.9 7.4 -0.25 21.3 7.9 -0.25 20.1 8.9 -0.25 19.1
4 0 8.9 -0.25 19.1 7.9 -0.25 20.1 7.5 -0.25 19.1 7.7 -0.25 17.9
4 0 7.7 -0.25 17.9 7.5 -0.25 19.1 6.1 -0.25 18.4 6.1 -0.25 17.3
4 0 6.1 -0.25 17.3 6.1 -0.25 18.4 4.1 -0.25 18.1 3.4 -0.25 16.7
3 0 1.8 -0.25 18.5 3.4 -0.25 16.7 4.1 -0.25 18.1
4 0 3.8 -0.25 20.7 4.6 -0.25 20.8 4.7 -0.25 21.3 3.7 -0.25 21.3
4 0 3.7 -0.25 21.3 4.7 -0.25 21.3 6.1 -0.25 21.8 4.1 -0.25 22.1
4 0 4.6 -0.25 20.8 3.8 -0.25 20.7 4.4 -0.25 19.7 4.6462 -0.25 20.4308
4 0 5 -0.25 20.2 4.4 -0.25 19.7 5.5 -0.25 19.6 5.4 -0.25 20.4
4 0 5.4 -0.25 20.4 5.5 -0.25 19.6 6.1 -0.25 20.4 6.1 -0.25 21.8
