4 16 0 0.3571 1 -0.3827 0.3571 0.9239 -0.435 0.33 1.0502 0 0.33 1.1367
4 16 0 0.33 1.1367 -0.435 0.33 1.0502 -0.4793 0.2525 1.1572 0 0.2525 1.2525
4 16 0 0.2525 1.2525 -0.4793 0.2525 1.1572 -0.509 0.1367 1.2288 0 0.1367 1.33
4 16 0 0.1367 1.33 -0.509 0.1367 1.2288 -0.5194 0 1.2539 0 0 1.3571
4 16 -0.3827 0.3571 0.9239 -0.7071 0.3571 0.7071 -0.8037 0.33 0.8037 -0.435 0.33 1.0502
4 16 -0.435 0.33 1.0502 -0.8037 0.33 0.8037 -0.8857 0.2525 0.8857 -0.4793 0.2525 1.1572
4 16 -0.4793 0.2525 1.1572 -0.8857 0.2525 0.8857 -0.9404 0.1367 0.9404 -0.509 0.1367 1.2288
4 16 -0.509 0.1367 1.2288 -0.9404 0.1367 0.9404 -0.9596 0 0.9596 -0.5194 0 1.2539
4 16 -0.7071 0.3571 0.7071 -0.9239 0.3571 0.3827 -1.0502 0.33 0.435 -0.8037 0.33 0.8037
4 16 -0.8037 0.33 0.8037 -1.0502 0.33 0.435 -1.1572 0.2525 0.4793 -0.8857 0.2525 0.8857
4 16 -0.8857 0.2525 0.8857 -1.1572 0.2525 0.4793 -1.2288 0.1367 0.509 -0.9404 0.1367 0.9404
4 16 -0.9404 0.1367 0.9404 -1.2288 0.1367 0.509 -1.2539 0 0.5194 -0.9596 0 0.9596
4 16 -0.9239 0.3571 0.3827 -1 0.3571 0 -1.1367 0.33 0 -1.0502 0.33 0.435
4 16 -1.0502 0.33 0.435 -1.1367 0.33 0 -1.2525 0.2525 0 -1.1572 0.2525 0.4793
4 16 -1.1572 0.2525 0.4793 -1.2525 0.2525 0 -1.33 0.1367 0 -1.2288 0.1367 0.509
4 16 -1.2288 0.1367 0.509 -1.33 0.1367 0 -1.3571 0 0 -1.2539 0 0.5194
4 16 -1 0.3571 0 -0.9239 0.3571 -0.3827 -1.0502 0.33 -0.435 -1.1367 0.33 0
4 16 -1.1367 0.33 0 -1.0502 0.33 -0.435 -1.1572 0.2525 -0.4793 -1.2525 0.2525 0
4 16 -1.2525 0.2525 0 -1.1572 0.2525 -0.4793 -1.2288 0.1367 -0.509 -1.33 0.1367 0
4 16 -1.33 0.1367 0 -1.2288 0.1367 -0.509 -1.2539 0 -0.5194 -1.3571 0 0
4 16 -0.9239 0.3571 -0.3827 -0.7071 0.3571 -0.7071 -0.8037 0.33 -0.8037 -1.0502 0.33 -0.435
4 16 -1.0502 0.33 -0.435 -0.8037 0.33 -0.8037 -0.8857 0.2525 -0.8857 -1.1572 0.2525 -0.4793
4 16 -1.1572 0.2525 -0.4793 -0.8857 0.2525 -0.8857 -0.9404 0.1367 -0.9404 -1.2288 0.1367 -0.509
4 16 -1.2288 0.1367 -0.509 -0.9404 0.1367 -0.9404 -0.9596 0 -0.9596 -1.2539 0 -0.5194
4 16 -0.7071 0.3571 -0.7071 -0.3827 0.3571 -0.9239 -0.435 0.33 -1.0502 -0.8037 0.33 -0.8037
4 16 -0.8037 0.33 -0.8037 -0.435 0.33 -1.0502 -0.4793 0.2525 -1.1572 -0.8857 0.2525 -0.8857
4 16 -0.8857 0.2525 -0.8857 -0.4793 0.2525 -1.1572 -0.509 0.1367 -1.2288 -0.9404 0.1367 -0.9404
4 16 -0.9404 0.1367 -0.9404 -0.509 0.1367 -1.2288 -0.5194 0 -1.2539 -0.9596 0 -0.9596
4 16 -0.3827 0.3571 -0.9239 0 0.3571 -1 0 0.33 -1.1367 -0.435 0.33 -1.0502
4 16 -0.435 0.33 -1.0502 0 0.33 -1.1367 0 0.2525 -1.2525 -0.4793 0.2525 -1.1572
4 16 -0.4793 0.2525 -1.1572 0 0.2525 -1.2525 0 0.1367 -1.33 -0.509 0.1367 -1.2288
4 16 -0.509 0.1367 -1.2288 0 0.1367 -1.33 0 0 -1.3571 -0.5194 0 -1.2539
4 16 0 0.3571 -1 0.3827 0.3571 -0.9239 0.435 0.33 -1.0502 0 0.33 -1.1367
4 16 0 0.33 -1.1367 0.435 0.33 -1.0502 0.4793 0.2525 -1.1572 0 0.2525 -1.2525
4 16 0 0.2525 -1.2525 0.4793 0.2525 -1.1572 0.509 0.1367 -1.2288 0 0.1367 -1.33
4 16 0 0.1367 -1.33 0.509 0.1367 -1.2288 0.5194 0 -1.2539 0 0 -1.3571
4 16 0.3827 0.3571 -0.9239 0.7071 0.3571 -0.7071 0.8037 0.33 -0.8037 0.435 0.33 -1.0502
4 16 0.435 0.33 -1.0502 0.8037 0.33 -0.8037 0.8857 0.2525 -0.8857 0.4793 0.2525 -1.1572
4 16 0.4793 0.2525 -1.1572 0.8857 0.2525 -0.8857 0.9404 0.1367 -0.9404 0.509 0.1367 -1.2288
4 16 0.509 0.1367 -1.2288 0.9404 0.1367 -0.9404 0.9596 0 -0.9596 0.5194 0 -1.2539
4 16 0.7071 0.3571 -0.7071 0.9239 0.3571 -0.3827 1.0502 0.33 -0.435 0.8037 0.33 -0.8037
4 16 0.8037 0.33 -0.8037 1.0502 0.33 -0.435 1.1572 0.2525 -0.4793 0.8857 0.2525 -0.8857
4 16 0.8857 0.2525 -0.8857 1.1572 0.2525 -0.4793 1.2288 0.1367 -0.509 0.9404 0.1367 -0.9404
4 16 0.9404 0.1367 -0.9404 1.2288 0.1367 -0.509 1.2539 0 -0.5194 0.9596 0 -0.9596
4 16 0.9239 0.3571 -0.3827 1 0.3571 0 1.1367 0.33 0 1.0502 0.33 -0.435
4 16 1.0502 0.33 -0.435 1.1367 0.33 0 1.2525 0.2525 0 1.1572 0.2525 -0.4793
4 16 1.1572 0.2525 -0.4793 1.2525 0.2525 0 1.33 0.1367 0 1.2288 0.1367 -0.509
4 16 1.2288 0.1367 -0.509 1.33 0.1367 0 1.3571 0 0 1.2539 0 -0.5194

0 // conditional lines
5 24 1 0.3571 0 0.9239 0.3571 0.3827 1.1367 0.33 0 0.8521 0.3571 0
5 24 1 0.3571 0 1.1367 0.33 0 0.9239 0.3571 0.3827 0.9239 0.3571 -0.3827
5 24 1.1367 0.33 0 1.0502 0.33 0.435 1.2525 0.2525 0 1 0.3571 0
5 24 1.1367 0.33 0 1.2525 0.2525 0 1.0502 0.33 0.435 1.0502 0.33 -0.435
5 24 1.2525 0.2525 0 1.1572 0.2525 0.4793 1.33 0.1367 0 1.1367 0.33 0
5 24 1.2525 0.2525 0 1.33 0.1367 0 1.1572 0.2525 0.4793 1.1572 0.2525 -0.4793
5 24 1.33 0.1367 0 1.2288 0.1367 0.509 1.3571 0 0 1.2525 0.2525 0
5 24 1.33 0.1367 0 1.3571 0 0 1.2288 0.1367 0.509 1.2288 0.1367 -0.509
5 24 1.3571 0 0 1.2539 0 0.5194 1.3571 -0.1479 0 1.33 0.1367 0
5 24 0.9239 0.3571 0.3827 0.7071 0.3571 0.7071 1.0502 0.33 0.435 0.7872 0.3571 0.3261
5 24 0.9239 0.3571 0.3827 1.0502 0.33 0.435 0.7071 0.3571 0.7071 1 0.3571 0
5 24 1.0502 0.33 0.435 0.8037 0.33 0.8037 1.1572 0.2525 0.4793 0.9239 0.3571 0.3827
5 24 1.0502 0.33 0.435 1.1572 0.2525 0.4793 0.8037 0.33 0.8037 1.1367 0.33 0
5 24 1.1572 0.2525 0.4793 0.8857 0.2525 0.8857 1.2288 0.1367 0.509 1.0502 0.33 0.435
5 24 1.1572 0.2525 0.4793 1.2288 0.1367 0.509 0.8857 0.2525 0.8857 1.2525 0.2525 0
5 24 1.2288 0.1367 0.509 0.9404 0.1367 0.9404 1.2539 0 0.5194 1.1572 0.2525 0.4793
5 24 1.2288 0.1367 0.509 1.2539 0 0.5194 0.9404 0.1367 0.9404 1.33 0.1367 0
5 24 1.2539 0 0.5194 0.9596 0 0.9596 1.2539 -0.1479 0.5194 1.2288 0.1367 0.509
5 24 0.7071 0.3571 0.7071 0.3827 0.3571 0.9239 0.8037 0.33 0.8037 0.6025 0.3571 0.6025
5 24 0.7071 0.3571 0.7071 0.8037 0.33 0.8037 0.3827 0.3571 0.9239 0.9239 0.3571 0.3827
5 24 0.8037 0.33 0.8037 0.435 0.33 1.0502 0.8857 0.2525 0.8857 0.7071 0.3571 0.7071
5 24 0.8037 0.33 0.8037 0.8857 0.2525 0.8857 0.435 0.33 1.0502 1.0502 0.33 0.435
5 24 0.8857 0.2525 0.8857 0.4793 0.2525 1.1572 0.9404 0.1367 0.9404 0.8037 0.33 0.8037
5 24 0.8857 0.2525 0.8857 0.9404 0.1367 0.9404 0.4793 0.2525 1.1572 1.1572 0.2525 0.4793
5 24 0.9404 0.1367 0.9404 0.509 0.1367 1.2288 0.9596 0 0.9596 0.8857 0.2525 0.8857
5 24 0.9404 0.1367 0.9404 0.9596 0 0.9596 0.509 0.1367 1.2288 1.2288 0.1367 0.509
5 24 0.9596 0 0.9596 0.5194 0 1.2539 0.9596 -0.1479 0.9596 0.9404 0.1367 0.9404
5 24 0.3827 0.3571 0.9239 0 0.3571 1 0.435 0.33 1.0502 0.3261 0.3571 0.7872
5 24 0.3827 0.3571 0.9239 0.435 0.33 1.0502 0 0.3571 1 0.7071 0.3571 0.7071
5 24 0.435 0.33 1.0502 0 0.33 1.1367 0.4793 0.2525 1.1572 0.3827 0.3571 0.9239
5 24 0.435 0.33 1.0502 0.4793 0.2525 1.1572 0 0.33 1.1367 0.8037 0.33 0.8037
5 24 0.4793 0.2525 1.1572 0 0.2525 1.2525 0.509 0.1367 1.2288 0.435 0.33 1.0502
5 24 0.4793 0.2525 1.1572 0.509 0.1367 1.2288 0 0.2525 1.2525 0.8857 0.2525 0.8857
5 24 0.509 0.1367 1.2288 0 0.1367 1.33 0.5194 0 1.2539 0.4793 0.2525 1.1572
5 24 0.509 0.1367 1.2288 0.5194 0 1.2539 0 0.1367 1.33 0.9404 0.1367 0.9404
5 24 0.5194 0 1.2539 0 0 1.3571 0.5194 -0.1479 1.2539 0.509 0.1367 1.2288
5 24 0 0.3571 1 -0.3827 0.3571 0.9239 0 0.33 1.1367 0 0.3571 0.8521
5 24 0 0.3571 1 0 0.33 1.1367 -0.3827 0.3571 0.9239 0.3827 0.3571 0.9239
5 24 0 0.33 1.1367 -0.435 0.33 1.0502 0 0.2525 1.2525 0 0.3571 1
5 24 0 0.33 1.1367 0 0.2525 1.2525 -0.435 0.33 1.0502 0.435 0.33 1.0502
5 24 0 0.2525 1.2525 -0.4793 0.2525 1.1572 0 0.1367 1.33 0 0.33 1.1367
5 24 0 0.2525 1.2525 0 0.1367 1.33 -0.4793 0.2525 1.1572 0.4793 0.2525 1.1572
5 24 0 0.1367 1.33 -0.509 0.1367 1.2288 0 0 1.3571 0 0.2525 1.2525
5 24 0 0.1367 1.33 0 0 1.3571 -0.509 0.1367 1.2288 0.509 0.1367 1.2288
5 24 0 0 1.3571 -0.5194 0 1.2539 0 -0.1479 1.3571 0 0.1367 1.33
5 24 -0.3827 0.3571 0.9239 -0.7071 0.3571 0.7071 -0.435 0.33 1.0502 -0.3261 0.3571 0.7872
5 24 -0.3827 0.3571 0.9239 -0.435 0.33 1.0502 -0.7071 0.3571 0.7071 0 0.3571 1
5 24 -0.435 0.33 1.0502 -0.8037 0.33 0.8037 -0.4793 0.2525 1.1572 -0.3827 0.3571 0.9239
5 24 -0.435 0.33 1.0502 -0.4793 0.2525 1.1572 -0.8037 0.33 0.8037 0 0.33 1.1367
5 24 -0.4793 0.2525 1.1572 -0.8857 0.2525 0.8857 -0.509 0.1367 1.2288 -0.435 0.33 1.0502
5 24 -0.4793 0.2525 1.1572 -0.509 0.1367 1.2288 -0.8857 0.2525 0.8857 0 0.2525 1.2525
5 24 -0.509 0.1367 1.2288 -0.9404 0.1367 0.9404 -0.5194 0 1.2539 -0.4793 0.2525 1.1572
5 24 -0.509 0.1367 1.2288 -0.5194 0 1.2539 -0.9404 0.1367 0.9404 0 0.1367 1.33
5 24 -0.5194 0 1.2539 -0.9596 0 0.9596 -0.5194 -0.1479 1.2539 -0.509 0.1367 1.2288
5 24 -0.7071 0.3571 0.7071 -0.9239 0.3571 0.3827 -0.8037 0.33 0.8037 -0.6025 0.3571 0.6025
5 24 -0.7071 0.3571 0.7071 -0.8037 0.33 0.8037 -0.9239 0.3571 0.3827 -0.3827 0.3571 0.9239
5 24 -0.8037 0.33 0.8037 -1.0502 0.33 0.435 -0.8857 0.2525 0.8857 -0.7071 0.3571 0.7071
5 24 -0.8037 0.33 0.8037 -0.8857 0.2525 0.8857 -1.0502 0.33 0.435 -0.435 0.33 1.0502
5 24 -0.8857 0.2525 0.8857 -1.1572 0.2525 0.4793 -0.9404 0.1367 0.9404 -0.8037 0.33 0.8037
5 24 -0.8857 0.2525 0.8857 -0.9404 0.1367 0.9404 -1.1572 0.2525 0.4793 -0.4793 0.2525 1.1572
5 24 -0.9404 0.1367 0.9404 -1.2288 0.1367 0.509 -0.9596 0 0.9596 -0.8857 0.2525 0.8857
5 24 -0.9404 0.1367 0.9404 -0.9596 0 0.9596 -1.2288 0.1367 0.509 -0.509 0.1367 1.2288
5 24 -0.9596 0 0.9596 -1.2539 0 0.5194 -0.9596 -0.1479 0.9596 -0.9404 0.1367 0.9404
5 24 -0.9239 0.3571 0.3827 -1 0.3571 0 -1.0502 0.33 0.435 -0.7872 0.3571 0.3261
5 24 -0.9239 0.3571 0.3827 -1.0502 0.33 0.435 -1 0.3571 0 -0.7071 0.3571 0.7071
5 24 -1.0502 0.33 0.435 -1.1367 0.33 0 -1.1572 0.2525 0.4793 -0.9239 0.3571 0.3827
5 24 -1.0502 0.33 0.435 -1.1572 0.2525 0.4793 -1.1367 0.33 0 -0.8037 0.33 0.8037
5 24 -1.1572 0.2525 0.4793 -1.2525 0.2525 0 -1.2288 0.1367 0.509 -1.0502 0.33 0.435
5 24 -1.1572 0.2525 0.4793 -1.2288 0.1367 0.509 -1.2525 0.2525 0 -0.8857 0.2525 0.8857
5 24 -1.2288 0.1367 0.509 -1.33 0.1367 0 -1.2539 0 0.5194 -1.1572 0.2525 0.4793
5 24 -1.2288 0.1367 0.509 -1.2539 0 0.5194 -1.33 0.1367 0 -0.9404 0.1367 0.9404
5 24 -1.2539 0 0.5194 -1.3571 0 0 -1.2539 -0.1479 0.5194 -1.2288 0.1367 0.509
5 24 -1 0.3571 0 -0.9239 0.3571 -0.3827 -1.1367 0.33 0 -0.8521 0.3571 0
5 24 -1 0.3571 0 -1.1367 0.33 0 -0.9239 0.3571 -0.3827 -0.9239 0.3571 0.3827
5 24 -1.1367 0.33 0 -1.0502 0.33 -0.435 -1.2525 0.2525 0 -1 0.3571 0
5 24 -1.1367 0.33 0 -1.2525 0.2525 0 -1.0502 0.33 -0.435 -1.0502 0.33 0.435
5 24 -1.2525 0.2525 0 -1.1572 0.2525 -0.4793 -1.33 0.1367 0 -1.1367 0.33 0
5 24 -1.2525 0.2525 0 -1.33 0.1367 0 -1.1572 0.2525 -0.4793 -1.1572 0.2525 0.4793
5 24 -1.33 0.1367 0 -1.2288 0.1367 -0.509 -1.3571 0 0 -1.2525 0.2525 0
5 24 -1.33 0.1367 0 -1.3571 0 0 -1.2288 0.1367 -0.509 -1.2288 0.1367 0.509
5 24 -1.3571 0 0 -1.2539 0 -0.5194 -1.3571 -0.1479 0 -1.33 0.1367 0
5 24 -0.9239 0.3571 -0.3827 -0.7071 0.3571 -0.7071 -1.0502 0.33 -0.435 -0.7872 0.3571 -0.3261
5 24 -0.9239 0.3571 -0.3827 -1.0502 0.33 -0.435 -0.7071 0.3571 -0.7071 -1 0.3571 0
5 24 -1.0502 0.33 -0.435 -0.8037 0.33 -0.8037 -1.1572 0.2525 -0.4793 -0.9239 0.3571 -0.3827
5 24 -1.0502 0.33 -0.435 -1.1572 0.2525 -0.4793 -0.8037 0.33 -0.8037 -1.1367 0.33 0
5 24 -1.1572 0.2525 -0.4793 -0.8857 0.2525 -0.8857 -1.2288 0.1367 -0.509 -1.0502 0.33 -0.435
5 24 -1.1572 0.2525 -0.4793 -1.2288 0.1367 -0.509 -0.8857 0.2525 -0.8857 -1.2525 0.2525 0
5 24 -1.2288 0.1367 -0.509 -0.9404 0.1367 -0.9404 -1.2539 0 -0.5194 -1.1572 0.2525 -0.4793
5 24 -1.2288 0.1367 -0.509 -1.2539 0 -0.5194 -0.9404 0.1367 -0.9404 -1.33 0.1367 0
5 24 -1.2539 0 -0.5194 -0.9596 0 -0.9596 -1.2539 -0.1479 -0.5194 -1.2288 0.1367 -0.509
5 24 -0.7071 0.3571 -0.7071 -0.3827 0.3571 -0.9239 -0.8037 0.33 -0.8037 -0.6025 0.3571 -0.6025
5 24 -0.7071 0.3571 -0.7071 -0.8037 0.33 -0.8037 -0.3827 0.3571 -0.9239 -0.9239 0.3571 -0.3827
5 24 -0.8037 0.33 -0.8037 -0.435 0.33 -1.0502 -0.8857 0.2525 -0.8857 -0.7071 0.3571 -0.7071
5 24 -0.8037 0.33 -0.8037 -0.8857 0.2525 -0.8857 -0.435 0.33 -1.0502 -1.0502 0.33 -0.435
5 24 -0.8857 0.2525 -0.8857 -0.4793 0.2525 -1.1572 -0.9404 0.1367 -0.9404 -0.8037 0.33 -0.8037
5 24 -0.8857 0.2525 -0.8857 -0.9404 0.1367 -0.9404 -0.4793 0.2525 -1.1572 -1.1572 0.2525 -0.4793
5 24 -0.9404 0.1367 -0.9404 -0.509 0.1367 -1.2288 -0.9596 0 -0.9596 -0.8857 0.2525 -0.8857
5 24 -0.9404 0.1367 -0.9404 -0.9596 0 -0.9596 -0.509 0.1367 -1.2288 -1.2288 0.1367 -0.509
5 24 -0.9596 0 -0.9596 -0.5194 0 -1.2539 -0.9596 -0.1479 -0.9596 -0.9404 0.1367 -0.9404
5 24 -0.3827 0.3571 -0.9239 0 0.3571 -1 -0.435 0.33 -1.0502 -0.3261 0.3571 -0.7872
5 24 -0.3827 0.3571 -0.9239 -0.435 0.33 -1.0502 0 0.3571 -1 -0.7071 0.3571 -0.7071
5 24 -0.435 0.33 -1.0502 0 0.33 -1.1367 -0.4793 0.2525 -1.1572 -0.3827 0.3571 -0.9239
5 24 -0.435 0.33 -1.0502 -0.4793 0.2525 -1.1572 0 0.33 -1.1367 -0.8037 0.33 -0.8037
5 24 -0.4793 0.2525 -1.1572 0 0.2525 -1.2525 -0.509 0.1367 -1.2288 -0.435 0.33 -1.0502
5 24 -0.4793 0.2525 -1.1572 -0.509 0.1367 -1.2288 0 0.2525 -1.2525 -0.8857 0.2525 -0.8857
5 24 -0.509 0.1367 -1.2288 0 0.1367 -1.33 -0.5194 0 -1.2539 -0.4793 0.2525 -1.1572
5 24 -0.509 0.1367 -1.2288 -0.5194 0 -1.2539 0 0.1367 -1.33 -0.9404 0.1367 -0.9404
5 24 -0.5194 0 -1.2539 0 0 -1.3571 -0.5194 -0.1479 -1.2539 -0.509 0.1367 -1.2288
5 24 0 0.3571 -1 0.3827 0.3571 -0.9239 0 0.33 -1.1367 0 0.3571 -0.8521
5 24 0 0.3571 -1 0 0.33 -1.1367 0.3827 0.3571 -0.9239 -0.3827 0.3571 -0.9239
5 24 0 0.33 -1.1367 0.435 0.33 -1.0502 0 0.2525 -1.2525 0 0.3571 -1
5 24 0 0.33 -1.1367 0 0.2525 -1.2525 0.435 0.33 -1.0502 -0.435 0.33 -1.0502
5 24 0 0.2525 -1.2525 0.4793 0.2525 -1.1572 0 0.1367 -1.33 0 0.33 -1.1367
5 24 0 0.2525 -1.2525 0 0.1367 -1.33 0.4793 0.2525 -1.1572 -0.4793 0.2525 -1.1572
5 24 0 0.1367 -1.33 0.509 0.1367 -1.2288 0 0 -1.3571 0 0.2525 -1.2525
5 24 0 0.1367 -1.33 0 0 -1.3571 0.509 0.1367 -1.2288 -0.509 0.1367 -1.2288
5 24 0 0 -1.3571 0.5194 0 -1.2539 0 -0.1479 -1.3571 0 0.1367 -1.33
5 24 0.3827 0.3571 -0.9239 0.7071 0.3571 -0.7071 0.435 0.33 -1.0502 0.3261 0.3571 -0.7872
5 24 0.3827 0.3571 -0.9239 0.435 0.33 -1.0502 0.7071 0.3571 -0.7071 0 0.3571 -1
5 24 0.435 0.33 -1.0502 0.8037 0.33 -0.8037 0.4793 0.2525 -1.1572 0.3827 0.3571 -0.9239
5 24 0.435 0.33 -1.0502 0.4793 0.2525 -1.1572 0.8037 0.33 -0.8037 0 0.33 -1.1367
5 24 0.4793 0.2525 -1.1572 0.8857 0.2525 -0.8857 0.509 0.1367 -1.2288 0.435 0.33 -1.0502
5 24 0.4793 0.2525 -1.1572 0.509 0.1367 -1.2288 0.8857 0.2525 -0.8857 0 0.2525 -1.2525
5 24 0.509 0.1367 -1.2288 0.9404 0.1367 -0.9404 0.5194 0 -1.2539 0.4793 0.2525 -1.1572
5 24 0.509 0.1367 -1.2288 0.5194 0 -1.2539 0.9404 0.1367 -0.9404 0 0.1367 -1.33
5 24 0.5194 0 -1.2539 0.9596 0 -0.9596 0.5194 -0.1479 -1.2539 0.509 0.1367 -1.2288
5 24 0.7071 0.3571 -0.7071 0.9239 0.3571 -0.3827 0.8037 0.33 -0.8037 0.6025 0.3571 -0.6025
5 24 0.7071 0.3571 -0.7071 0.8037 0.33 -0.8037 0.9239 0.3571 -0.3827 0.3827 0.3571 -0.9239
5 24 0.8037 0.33 -0.8037 1.0502 0.33 -0.435 0.8857 0.2525 -0.8857 0.7071 0.3571 -0.7071
5 24 0.8037 0.33 -0.8037 0.8857 0.2525 -0.8857 1.0502 0.33 -0.435 0.435 0.33 -1.0502
5 24 0.8857 0.2525 -0.8857 1.1572 0.2525 -0.4793 0.9404 0.1367 -0.9404 0.8037 0.33 -0.8037
5 24 0.8857 0.2525 -0.8857 0.9404 0.1367 -0.9404 1.1572 0.2525 -0.4793 0.4793 0.2525 -1.1572
5 24 0.9404 0.1367 -0.9404 1.2288 0.1367 -0.509 0.9596 0 -0.9596 0.8857 0.2525 -0.8857
5 24 0.9404 0.1367 -0.9404 0.9596 0 -0.9596 1.2288 0.1367 -0.509 0.509 0.1367 -1.2288
5 24 0.9596 0 -0.9596 1.2539 0 -0.5194 0.9596 -0.1479 -0.9596 0.9404 0.1367 -0.9404
5 24 0.9239 0.3571 -0.3827 1 0.3571 0 1.0502 0.33 -0.435 0.7872 0.3571 -0.3261
5 24 0.9239 0.3571 -0.3827 1.0502 0.33 -0.435 1 0.3571 0 0.7071 0.3571 -0.7071
5 24 1.0502 0.33 -0.435 1.1367 0.33 0 1.1572 0.2525 -0.4793 0.9239 0.3571 -0.3827
5 24 1.0502 0.33 -0.435 1.1572 0.2525 -0.4793 1.1367 0.33 0 0.8037 0.33 -0.8037
5 24 1.1572 0.2525 -0.4793 1.2525 0.2525 0 1.2288 0.1367 -0.509 1.0502 0.33 -0.435
5 24 1.1572 0.2525 -0.4793 1.2288 0.1367 -0.509 1.2525 0.2525 0 0.8857 0.2525 -0.8857
5 24 1.2288 0.1367 -0.509 1.33 0.1367 0 1.2539 0 -0.5194 1.1572 0.2525 -0.4793
5 24 1.2288 0.1367 -0.509 1.2539 0 -0.5194 1.33 0.1367 0 0.9404 0.1367 -0.9404
5 24 1.2539 0 -0.5194 1.3571 0 0 1.2539 -0.1479 -0.5194 1.2288 0.1367 -0.509
0 // Build by Primitive Generator 2
