4 16 -40 10 6 -40 10 20 -36 10 16 -36 10 6
4 16 -40 10 20 -26 10 20 -26 10 16 -36 10 16
4 16 -40 10 -20 -40 10 -6 -36 10 -6 -36 10 -16
4 16 -26 10 -20 -40 10 -20 -36 10 -16 -26 10 -16
1 16 20 4 18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 20 4 -18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 0 4 18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 0 4 -18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 -20 4 18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 -20 4 -18 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 -38 4 0 -1 0 0 0 -1 0 0 0 1 s\3709as01.dat
1 16 38 4 0 1 0 0 0 -1 0 0 0 -1 s\3709as01.dat
1 16 28 4 0 1 0 0 0 -1 0 0 0 -1 s\3709as01.dat
1 16 -28 4 0 1 0 0 0 -1 0 0 0 -1 s\3709as01.dat
1 16 -20 4 8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 -20 4 -8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 0 4 8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 0 4 -8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 20 4 8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 20 4 -8 0 0 1 0 -1 0 1 0 0 s\3709as01.dat
1 16 10 12 16 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 10 12 6 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 10 12 6 -4 0 0 0 0 4 0 10 0 2-4cyli.dat
1 16 10 12 6 -4 0 0 0 0 4 0 1 0 2-4disc.dat
1 16 10 12 16 -4 0 0 0 0 4 0 -1 0 2-4disc.dat
1 16 10 12 -6 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 10 12 -16 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 10 12 -16 -4 0 0 0 0 4 0 10 0 2-4cyli.dat
1 16 10 12 -16 -4 0 0 0 0 4 0 1 0 2-4disc.dat
1 16 10 12 -6 -4 0 0 0 0 4 0 -1 0 2-4disc.dat
1 16 -10 10 11 0 0 4 0 2 0 -5 0 0 box4o8a.dat
1 16 -10 10 -11 0 0 4 0 2 0 -5 0 0 box4o8a.dat
1 16 10 10 11 0 0 4 0 2 0 -5 0 0 box4o8a.dat
1 16 10 10 -11 0 0 4 0 2 0 -5 0 0 box4o8a.dat
1 16 10 7 -6 0 0 4 -3 0 0 0 -1 0 rect1.dat
1 16 10 7 6 0 0 -4 -3 0 0 0 1 0 rect1.dat
1 16 -10 7 -6 0 0 4 -3 0 0 0 -1 0 rect1.dat
1 16 -10 7 6 0 0 -4 -3 0 0 0 1 0 rect1.dat
1 16 -14 7 13 0 1 0 0 0 -3 -3 0 0 rect3.dat
1 16 -6 7 13 0 -1 0 0 0 -3 3 0 0 rect3.dat
1 16 -14 7 -13 0 1 0 0 0 -3 -3 0 0 rect3.dat
1 16 -6 7 -13 0 -1 0 0 0 -3 3 0 0 rect3.dat
1 16 6 7 13 0 1 0 0 0 -3 -3 0 0 rect3.dat
1 16 14 7 13 0 -1 0 0 0 -3 3 0 0 rect3.dat
1 16 6 7 -13 0 1 0 0 0 -3 -3 0 0 rect3.dat
1 16 14 7 -13 0 -1 0 0 0 -3 3 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 28 7 8 0 -2 0 -3 0 0 0 0 -2 box2-5.dat
0 BFC INVERTNEXT
1 16 28 7 -8 0 0 -2 -3 0 0 0 2 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -28 7 -8 0 2 0 -3 0 0 0 0 2 box2-5.dat
0 BFC INVERTNEXT
1 16 -28 7 8 0 0 2 -3 0 0 0 -2 0 box2-5.dat
1 16 -10 12 16 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 -10 12 6 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 -10 12 6 -4 0 0 0 0 4 0 10 0 2-4cyli.dat
1 16 -10 12 6 -4 0 0 0 0 4 0 1 0 2-4disc.dat
1 16 -10 12 16 -4 0 0 0 0 4 0 -1 0 2-4disc.dat
1 16 -10 12 -6 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 -10 12 -16 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 -10 12 -16 -4 0 0 0 0 4 0 10 0 2-4cyli.dat
1 16 -10 12 -16 -4 0 0 0 0 4 0 1 0 2-4disc.dat
1 16 -10 12 -6 -4 0 0 0 0 4 0 -1 0 2-4disc.dat
2 24 30 4 6 30 4 -6
2 24 26 4 6 26 4 -6
2 24 -26 4 6 -26 4 -6
2 24 -30 4 6 -30 4 -6
2 24 -26 4 -6 -14 4 -6
2 24 -26 4 -10 -14 4 -10
2 24 -26 4 10 -14 4 10
2 24 -26 4 6 -14 4 6
2 24 -6 4 -6 6 4 -6
2 24 -6 4 6 6 4 6
2 24 14 4 -6 26 4 -6
2 24 14 4 -10 26 4 -10
2 24 14 4 10 26 4 10
2 24 14 4 6 26 4 6
0
