3 16 5.35 -1.247 -13.333 5.597 2.593 -14.245 10.05 -2.516 -9.002
3 16 -5.589 1.149 -14.202 -5.678 3.508 -14.612 -0.045 0.664 -15.064
3 16 -5.678 3.508 -14.612 0.242 3.369 -15.55 -0.045 0.664 -15.064
3 16 -10.676 0.618 -10.702 -10.815 2.769 -10.795 -5.589 1.149 -14.202
3 16 -10.815 2.769 -10.795 -5.678 3.508 -14.612 -5.589 1.149 -14.202
3 16 -12.613 -0.095 -8.029 -12.618 2.321 -8.499 -10.676 0.618 -10.702
3 16 -12.618 2.321 -8.499 -10.815 2.769 -10.795 -10.676 0.618 -10.702
3 16 10.482 1.537 -10.429 12.374 1.442 -7.865 10.05 -2.516 -9.002
3 16 12.374 1.442 -7.865 11.832 -2.626 -6.747 10.05 -2.516 -9.002
3 16 -0.081 0.196 -14.624 -0.045 0.664 -15.064 5.147 -1.622 -12.766
3 16 -0.045 0.664 -15.064 5.35 -1.247 -13.333 5.147 -1.622 -12.766
3 16 5.147 -1.622 -12.766 5.35 -1.247 -13.333 9.575 -2.868 -8.372
3 16 10.05 -2.516 -9.002 9.575 -2.868 -8.372 5.35 -1.247 -13.333
3 16 -0.045 0.664 -15.064 -0.081 0.196 -14.624 -5.589 1.149 -14.202
3 16 -0.081 0.196 -14.624 -5.552 0.803 -13.821 -5.589 1.149 -14.202
3 16 -5.589 1.149 -14.202 -5.552 0.803 -13.821 -10.676 0.618 -10.702
3 16 -5.552 0.803 -13.821 -10.49 0.198 -10.473 -10.676 0.618 -10.702
3 16 9.575 -2.868 -8.372 10.05 -2.516 -9.002 11.358 -2.992 -6.162
3 16 10.05 -2.516 -9.002 11.832 -2.626 -6.747 11.358 -2.992 -6.162
3 16 9.511 -3.695 -8.17 9.575 -2.868 -8.372 11.106 -3.615 -6.035
3 16 9.575 -2.868 -8.372 11.358 -2.992 -6.162 11.106 -3.615 -6.035
3 16 9.575 -2.868 -8.372 9.511 -3.695 -8.17 5.147 -1.622 -12.766
3 16 9.511 -3.695 -8.17 5.15 -2.306 -12.71 5.147 -1.622 -12.766
3 16 5.147 -1.622 -12.766 5.15 -2.306 -12.71 -0.081 0.196 -14.624
3 16 -0.264 -0.816 -14.527 -0.081 0.196 -14.624 5.15 -2.306 -12.71
3 16 -0.081 0.196 -14.624 -0.264 -0.816 -14.527 -5.552 0.803 -13.821
3 16 -0.264 -0.816 -14.527 -5.624 -0.187 -13.676 -5.552 0.803 -13.821
3 16 -5.552 0.803 -13.821 -5.624 -0.187 -13.676 -10.49 0.198 -10.473
3 16 -5.624 -0.187 -13.676 -10.424 -0.308 -10.399 -10.49 0.198 -10.473
3 16 -10.676 0.618 -10.702 -10.49 0.198 -10.473 -12.613 -0.095 -8.029
3 16 -12.613 -0.095 -8.029 -10.49 0.198 -10.473 -10.424 -0.308 -10.399
3 16 11.358 -2.992 -6.162 11.832 -2.626 -6.747 12.432 -2.733 -4.694
3 16 11.358 -2.992 -6.162 12.432 -2.733 -4.694 11.106 -3.615 -6.035
3 16 5.15 -2.306 -12.71 4.898 -4.116 -11.582 -0.264 -0.816 -14.527
3 16 4.898 -4.116 -11.582 -0.66 -3.022 -13.436 -0.264 -0.816 -14.527
3 16 5.15 -2.306 -12.71 9.511 -3.695 -8.17 4.898 -4.116 -11.582
3 16 9.278 -4.701 -7.262 4.898 -4.116 -11.582 9.511 -3.695 -8.17
3 16 -0.264 -0.816 -14.527 -0.66 -3.022 -13.436 -5.624 -0.187 -13.676
3 16 -0.66 -3.022 -13.436 -6.175 -2.416 -12.569 -5.624 -0.187 -13.676
3 16 -5.624 -0.187 -13.676 -6.175 -2.416 -12.569 -10.424 -0.308 -10.399
3 16 -6.175 -2.416 -12.569 -10.726 -2.239 -9.223 -10.424 -0.308 -10.399
3 16 -10.424 -0.308 -10.399 -10.726 -2.239 -9.223 -12.613 -0.095 -8.029
3 16 -12.613 -0.095 -8.029 -10.726 -2.239 -9.223 -12.323 -2.117 -7.031
3 16 -1.12 -5.019 -10.888 -1.062 -4.886 -11.777 4.133 -5.773 -9.331
3 16 -1.062 -4.886 -11.777 4.488 -5.633 -10.125 4.133 -5.773 -9.331
3 16 4.133 -5.773 -9.331 4.488 -5.633 -10.125 8.908 -5.59 -6.244
3 16 -1.062 -4.886 -11.777 -1.12 -5.019 -10.888 -6.43 -4.216 -10.778
3 16 -6.252 -4.35 -10.079 -6.43 -4.216 -10.778 -1.12 -5.019 -10.888
3 16 -6.43 -4.216 -10.778 -6.252 -4.35 -10.079 -10.573 -3.856 -7.6
3 16 -10.346 -4.06 -7.197 -10.573 -3.856 -7.6 -6.252 -4.35 -10.079
3 16 -10.573 -3.856 -7.6 -10.346 -4.06 -7.197 -11.898 -3.69 -5.724
3 16 8.908 -5.59 -6.244 3.925 -6.625 -8.94 4.133 -5.773 -9.331
3 16 -1.302 -5.919 -10.488 -1.12 -5.019 -10.888 3.925 -6.625 -8.94
3 16 -1.12 -5.019 -10.888 4.133 -5.773 -9.331 3.925 -6.625 -8.94
3 16 -1.12 -5.019 -10.888 -1.302 -5.919 -10.488 -6.252 -4.35 -10.079
3 16 -1.302 -5.919 -10.488 -6.351 -5.124 -9.784 -6.252 -4.35 -10.079
3 16 -6.252 -4.35 -10.079 -6.351 -5.124 -9.784 -10.346 -4.06 -7.197
3 16 -6.351 -5.124 -9.784 -10.312 -4.412 -6.907 -10.346 -4.06 -7.197
3 16 -1.348 -7.075 -9.198 -1.302 -5.919 -10.488 3.728 -7.288 -7.927
3 16 3.925 -6.625 -8.94 3.728 -7.288 -7.927 -1.302 -5.919 -10.488
3 16 8.908 -5.59 -6.244 8.683 -6.345 -4.935 3.925 -6.625 -8.94
3 16 8.683 -6.345 -4.935 3.728 -7.288 -7.927 3.925 -6.625 -8.94
3 16 -6.327 -6.371 -8.498 -6.351 -5.124 -9.784 -1.348 -7.075 -9.198
3 16 -1.302 -5.919 -10.488 -1.348 -7.075 -9.198 -6.351 -5.124 -9.784
3 16 -6.351 -5.124 -9.784 -6.327 -6.371 -8.498 -10.312 -4.412 -6.907
3 16 -6.327 -6.371 -8.498 -10.193 -5.353 -5.885 -10.312 -4.412 -6.907
3 16 -11.605 -4.828 -4.132 -11.898 -3.69 -5.724 -10.193 -5.353 -5.885
3 16 -11.898 -3.69 -5.724 -10.312 -4.412 -6.907 -10.193 -5.353 -5.885
3 16 -11.898 -3.69 -5.724 -10.346 -4.06 -7.197 -10.312 -4.412 -6.907
3 16 -1.352 -7.694 -6.571 -1.366 -7.93 -7.693 3.28 -7.57 -5.806
3 16 -1.366 -7.93 -7.693 3.481 -7.76 -6.816 3.28 -7.57 -5.806
3 16 3.28 -7.57 -5.806 3.481 -7.76 -6.816 8.362 -6.949 -3.573
3 16 -1.366 -7.93 -7.693 -1.352 -7.694 -6.571 -6.163 -7.323 -6.998
3 16 -5.868 -6.939 -5.903 -6.163 -7.323 -6.998 -1.352 -7.694 -6.571
3 16 -6.163 -7.323 -6.998 -5.868 -6.939 -5.903 -9.858 -6.035 -4.73
3 16 -9.576 -6.067 -4.072 -9.858 -6.035 -4.73 -5.868 -6.939 -5.903
3 16 -9.858 -6.035 -4.73 -9.576 -6.067 -4.072 -11.473 -5.383 -2.611
3 16 8.362 -6.949 -3.573 3.361 -8.449 -5.037 3.28 -7.57 -5.806
3 16 3.28 -7.57 -5.806 3.361 -8.449 -5.037 -1.352 -7.694 -6.571
3 16 -1.292 -8.76 -5.867 -1.352 -7.694 -6.571 3.361 -8.449 -5.037
3 16 -1.352 -7.694 -6.571 -1.292 -8.76 -5.867 -5.868 -6.939 -5.903
3 16 -1.292 -8.76 -5.867 -6.006 -8.051 -5.244 -5.868 -6.939 -5.903
3 16 -5.868 -6.939 -5.903 -6.006 -8.051 -5.244 -9.576 -6.067 -4.072
3 16 -6.006 -8.051 -5.244 -9.524 -6.58 -3.447 -9.576 -6.067 -4.072
3 16 -11.473 -5.383 -2.611 -9.576 -6.067 -4.072 -9.524 -6.58 -3.447
3 16 12.374 1.442 -7.865 13.094 0.567 -6.783 11.832 -2.626 -6.747
3 16 13.479 -1.507 -3.254 12.432 -2.733 -4.694 13.094 0.567 -6.783
3 16 11.832 -2.626 -6.747 13.094 0.567 -6.783 12.432 -2.733 -4.694
3 16 7.959 -8.105 1.511 8.362 -6.949 -3.573 11.034 -5.893 3.195
3 16 8.362 -6.949 -3.573 11.49 -5.11 -1.057 11.034 -5.893 3.195
3 16 -1.704 -9.815 -0.124 -1.292 -8.76 -5.867 3.168 -9.635 0.235
3 16 -1.292 -8.76 -5.867 3.361 -8.449 -5.037 3.168 -9.635 0.235
3 16 8.362 -6.949 -3.573 7.959 -8.105 1.511 3.361 -8.449 -5.037
3 16 3.361 -8.449 -5.037 7.959 -8.105 1.511 3.168 -9.635 0.235
3 16 -1.292 -8.76 -5.867 -1.704 -9.815 -0.124 -6.006 -8.051 -5.244
3 16 -6.421 -8.752 0.355 -6.006 -8.051 -5.244 -1.704 -9.815 -0.124
3 16 -6.006 -8.051 -5.244 -6.421 -8.752 0.355 -9.524 -6.58 -3.447
3 16 -6.421 -8.752 0.355 -11.529 -5.572 1.691 -9.524 -6.58 -3.447
3 16 -11.529 -5.572 1.691 -11.473 -5.383 -2.611 -9.524 -6.58 -3.447
3 16 2.847 -9.341 5.604 2.121 -7.987 9.057 -1.831 -9.262 5.698
3 16 -1.831 -9.262 5.698 2.121 -7.987 9.057 -1.831 -7.862 9.251
3 16 7.041 -8.096 6.371 5.324 -6.968 9.703 2.847 -9.341 5.604
3 16 2.847 -9.341 5.604 5.324 -6.968 9.703 2.121 -7.987 9.057
3 16 -5.277 -6.168 10.169 -6.165 -7.999 5.959 -1.831 -7.862 9.251
3 16 -6.165 -7.999 5.959 -1.831 -9.262 5.698 -1.831 -7.862 9.251
3 16 -9.639 -2.894 10.77 -10.996 -4.808 6.374 -5.277 -6.168 10.169
3 16 -10.996 -4.808 6.374 -6.165 -7.999 5.959 -5.277 -6.168 10.169
3 16 2.121 -7.987 9.057 1.985 -7.044 9.562 -1.831 -7.862 9.251
3 16 -1.831 -7.862 9.251 1.985 -7.044 9.562 -1.803 -6.905 9.739
3 16 2.121 -7.987 9.057 5.324 -6.968 9.703 1.985 -7.044 9.562
3 16 1.985 -7.044 9.562 5.324 -6.968 9.703 5.134 -6.344 10.069
3 16 -1.803 -6.905 9.739 -5.277 -6.168 10.169 -1.831 -7.862 9.251
3 16 5.075 -6.236 10.625 5.134 -6.344 10.069 6.089 -5.971 10.527
3 16 1.985 -7.044 9.562 5.134 -6.344 10.069 1.964 -6.99 10.646
3 16 5.075 -6.236 10.625 1.964 -6.99 10.646 5.134 -6.344 10.069
3 16 1.985 -7.044 9.562 1.964 -6.99 10.646 -1.803 -6.905 9.739
3 16 -1.803 -6.905 9.739 1.964 -6.99 10.646 -1.831 -6.926 10.578
3 16 6.089 -5.971 10.527 5.134 -6.344 10.069 5.324 -6.968 9.703
3 16 -5.277 -6.168 10.169 -1.803 -6.905 9.739 -1.831 -6.926 10.578
3 16 -5.277 -6.168 10.169 -3.179 -2.433 14.505 -9.639 -2.894 10.77
3 16 -3.179 -2.433 14.505 -4.369 -1.244 14.859 -9.639 -2.894 10.77
3 16 -4.369 -1.244 14.859 -7.193 1.242 15.012 -9.639 -2.894 10.77
3 16 -1.831 -6.926 10.578 1.964 -6.99 10.646 -0.456 -4.097 13.774
3 16 1.964 -6.99 10.646 2.807 -4.48 13.232 -0.456 -4.097 13.774
3 16 1.964 -6.99 10.646 5.075 -6.236 10.625 2.807 -4.48 13.232
3 16 5.075 -6.236 10.625 5.797 -3.715 12.886 2.807 -4.48 13.232
3 16 -5.277 -6.168 10.169 -1.831 -6.926 10.578 -3.179 -2.433 14.505
3 16 -1.831 -6.926 10.578 -0.456 -4.097 13.774 -3.179 -2.433 14.505
3 16 5.075 -6.236 10.625 6.089 -5.971 10.527 5.797 -3.715 12.886
3 16 5.797 -3.715 12.886 6.089 -5.971 10.527 8.671 -3.708 11.627
3 16 6.089 -5.971 10.527 7.527 -5.794 10.251 8.671 -3.708 11.627
3 16 -0.456 -4.097 13.774 2.807 -4.48 13.232 -0.111 -3.164 13.893
3 16 2.807 -4.48 13.232 2.981 -3.69 13.362 -0.111 -3.164 13.893
3 16 2.981 -3.69 13.362 2.807 -4.48 13.232 5.797 -3.715 12.886
3 16 -0.456 -4.097 13.774 -0.111 -3.164 13.893 -3.179 -2.433 14.505
3 16 -2.817 -1.88 14.624 -3.179 -2.433 14.505 -0.111 -3.164 13.893
3 16 5.797 -3.715 12.886 3.205 -3.314 14.114 2.981 -3.69 13.362
3 16 -0.111 -3.164 13.893 2.981 -3.69 13.362 0.175 -2.715 14.826
3 16 2.981 -3.69 13.362 3.205 -3.314 14.114 0.175 -2.715 14.826
3 16 -0.111 -3.164 13.893 0.175 -2.715 14.826 -2.817 -1.88 14.624
3 16 0.175 -2.715 14.826 -2.506 -1.531 15.166 -2.817 -1.88 14.624
3 16 -3.179 -2.433 14.505 -2.817 -1.88 14.624 -4.369 -1.244 14.859
3 16 -2.817 -1.88 14.624 -2.506 -1.531 15.166 -4.369 -1.244 14.859
3 16 -1.272 4.601 17.125 -4.501 6.155 16.549 -4.369 -1.244 14.859
3 16 -4.501 6.155 16.549 -7.193 1.242 15.012 -4.369 -1.244 14.859
3 16 5.797 -3.715 12.886 8.671 -3.708 11.627 7.089 -1.319 14.003
3 16 8.671 -3.708 11.627 9.413 -2.543 12.156 7.089 -1.319 14.003
3 16 7.089 -1.319 14.003 9.413 -2.543 12.156 8.866 -1.196 13.104
3 16 9.413 -2.543 12.156 9.886 -1.546 12.601 8.866 -1.196 13.104
3 16 1.863 1.203 16.457 0.175 -2.715 14.826 4.24 -0.873 15.422
3 16 0.175 -2.715 14.826 3.205 -3.314 14.114 4.24 -0.873 15.422
3 16 4.24 -0.873 15.422 3.205 -3.314 14.114 7.089 -1.319 14.003
3 16 3.205 -3.314 14.114 5.797 -3.715 12.886 7.089 -1.319 14.003
3 16 0.175 -2.715 14.826 1.863 1.203 16.457 -2.506 -1.531 15.166
3 16 -4.369 -1.244 14.859 -2.506 -1.531 15.166 -1.272 4.601 17.125
3 16 -1.272 4.601 17.125 -2.506 -1.531 15.166 1.106 2.754 16.841
3 16 -2.506 -1.531 15.166 1.863 1.203 16.457 1.106 2.754 16.841
3 16 1.863 1.203 16.457 4.24 -0.873 15.422 2.457 1.784 16.279
3 16 2.457 1.784 16.279 4.24 -0.873 15.422 4.878 0.051 15.193
3 16 4.24 -0.873 15.422 7.089 -1.319 14.003 4.878 0.051 15.193
3 16 7.601 -0.604 13.808 4.878 0.051 15.193 7.089 -1.319 14.003
3 16 1.863 1.203 16.457 2.457 1.784 16.279 1.106 2.754 16.841
3 16 7.972 -0.155 14.211 7.601 -0.604 13.808 8.866 -1.196 13.104
3 16 4.878 0.051 15.193 7.601 -0.604 13.808 5.537 0.628 15.605
3 16 7.972 -0.155 14.211 5.537 0.628 15.605 7.601 -0.604 13.808
3 16 5.537 0.628 15.605 2.792 2.146 16.465 4.878 0.051 15.193
3 16 2.792 2.146 16.465 2.457 1.784 16.279 4.878 0.051 15.193
3 16 8.866 -1.196 13.104 7.601 -0.604 13.808 7.089 -1.319 14.003
3 16 1.106 2.754 16.841 2.457 1.784 16.279 2.792 2.146 16.465
3 16 9.268 17.07 10.474 9.441 16.904 11.433 11.108 13.172 11.187
3 16 11.108 13.172 11.187 9.441 16.904 11.433 10.866 12.886 11.838
3 16 6.918 17.592 12.02 6.937 17.242 13.259 8.33 13.714 13.265
