1 16 -20 10 0 2.77164 0 -1.14805 0 -1 0 -1.14805 0 -2.77164 3-8ring2.dat
1 16 -20 10 0 3.44415 0 8.31492 0 -8 0 8.31492 0 -3.44415 1-8cyli.dat
1 16 -20 -2 0 3.44415 0 8.31492 0 -8 0 8.31492 0 -3.44415 1-8cyli.dat
1 16 -20 10 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 1-8edge.dat
1 16 -20 2 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 1-8edge.dat
1 16 -20 -2 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 1-8edge.dat
1 16 -20 -10 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 1-8edge.dat
1 16 20 10 0 0 0 9 0 -20 0 9 0 0 2-4cyli.dat
1 16 20 10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 20 -10 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 20 -10 0 -2.77164 0 1.14805 0 1 0 1.14805 0 2.77164 2-4ring2.dat
1 16 20 -10 0 2.77164 0 -1.14805 0 1 0 -1.14805 0 -2.77164 3-8ring2.dat
1 16 20 10 0 -2.77164 0 1.14805 0 -1 0 1.14805 0 2.77164 2-4ring2.dat
1 16 20 10 0 2.77164 0 -1.14805 0 -1 0 -1.14805 0 -2.77164 3-8ring2.dat
1 16 20 10 0 -8.31492 0 3.44415 0 -8 0 3.44415 0 8.31492 1-8cyli.dat
1 16 20 -2 0 -8.31492 0 3.44415 0 -8 0 3.44415 0 8.31492 1-8cyli.dat
1 16 20 10 0 -8.31492 0 3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 20 2 0 -8.31492 0 3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 20 -2 0 -8.31492 0 3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 20 -10 0 -8.31492 0 3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 -20 -10 0 0 0 1 0 20 0 1 0 0 axlehol4.dat
1 16 20 -10 0 0 0 -1 0 20 0 -1 0 0 axlehol4.dat
1 16 -14.5 0 16 0 0.786318 -5.5 10 0 0 0 -0.999898 -7 rect3.dat
1 16 14.5 0 16 0 -0.786318 5.5 -10 0 0 0 -0.999898 -7 rect3.dat
1 16 9 0 41.5 0 -1 0 10 0 0 0 0 -18.5 rect3.dat
1 16 -9 0 41.5 0 1 0 -10 0 0 0 0 -18.5 rect3.dat
4 16 9 -10 11 -9 -10 11 -7 -10 10 7 -10 10
4 16 -9 10 11 9 10 11 7 10 10 -7 10 10
4 16 7 -10 -9 9 -10 -9 9 -10 11 7 -10 10
4 16 7 10 10 9 10 11 9 10 -9 7 10 -9
4 16 -7 10 -9 -9 10 -9 -9 10 11 -7 10 10
4 16 -7 -10 10 -9 -10 11 -9 -10 -9 -7 -10 -9
1 16 -14.241 0 1.5 -0.157 0.954072 0 0 0 10 0.5 0.85458 0 rect.dat
1 16 -14.241 0 -1.5 -0.157 0.954072 0 0 0 -10 -0.5 -0.85458 0 rect.dat
1 16 -12.042 0 1 2.042 0 0 0 0 -10 0 1 0 rect2p.dat
1 16 -12.042 0 -1 2.042 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 -10 -10 0 0 0 1 0 1 0 1 0 0 2-4edge.dat
1 16 -10 -10 0 0 0 1 0 1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -10 0 0 0 1 0 20 0 1 0 0 2-4cyli.dat
1 16 -10 10 0 0 0 1 0 1 0 1 0 0 2-4edge.dat
1 16 -10 10 0 0 0 1 0 -1 0 1 0 0 2-4ndis.dat
1 16 14.241 0 1.5 0.157 -0.954072 0 0 0 -10 0.5 0.85458 0 rect.dat
1 16 14.241 0 -1.5 0.157 -0.954072 0 0 0 10 -0.5 -0.85458 0 rect.dat
1 16 12.042 0 1 -2.042 0 0 0 0 10 0 1 0 rect2p.dat
1 16 12.042 0 -1 -2.042 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 10 10 0 0 0 -1 0 -1 0 1 0 0 2-4edge.dat
1 16 10 10 0 0 0 -1 0 -1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 10 0 0 0 -1 0 -20 0 1 0 0 2-4cyli.dat
1 16 10 -10 0 0 0 -1 0 -1 0 1 0 0 2-4edge.dat
1 16 10 -10 0 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
4 16 -11.684 -10 3.447 -14.457 -10 2.296 -14.084 -10 1 -9 -10 1
4 16 -14.457 10 2.296 -11.684 10 3.447 -9 10 1 -14.084 10 1
4 16 -14.457 -10 -2.296 -11.684 -10 -3.447 -9 -10 -1 -14.084 -10 -1
4 16 -11.684 10 -3.447 -14.457 10 -2.296 -14.084 10 -1 -9 10 -1
4 16 11.684 10 3.447 14.457 10 2.296 14.084 10 1 9 10 1
4 16 14.457 -10 2.296 11.684 -10 3.447 9 -10 1 14.084 -10 1
4 16 14.457 10 -2.296 11.684 10 -3.447 9 10 -1 14.084 10 -1
4 16 11.684 -10 -3.447 14.457 -10 -2.296 14.084 -10 -1 9 -10 -1
4 16 -9 -10 -1 -11.684 -10 -3.447 -11.684 -10 -9 -9 -10 -9
4 16 -9 10 -9 -11.684 10 -9 -11.684 10 -3.447 -9 10 -1
4 16 9 10 -1 11.684 10 -3.447 11.684 10 -9 9 10 -9
4 16 9 -10 -9 11.684 -10 -9 11.684 -10 -3.447 9 -10 -1
3 16 -11.684 -10 -9 -11.684 -10 -3.447 -20 -10 -9
3 16 -20 10 -9 -11.684 10 -3.447 -11.684 10 -9
3 16 11.684 10 -9 11.684 10 -3.447 20 10 -9
3 16 20 -10 -9 11.684 -10 -3.447 11.684 -10 -9
1 16 -10.342 -6 4.2235 1.342 0.50082 0 0 0 4 0.7765 -0.995676 0 rect.dat
1 16 -10.342 6 4.2235 1.342 0.50082 0 0 0 4 0.7765 -0.995676 0 rect.dat
1 16 -10 -10 15 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 3-8edge.dat
0 BFC INVERTNEXT
1 16 -10 -10 15 -0.707107 0 0.707107 0 8 0 0.707107 0 0.707107 3-8cyli.dat
1 16 -10 -10 15 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -10 -10 15 0 0 -1 0 1 0 1 0 0 1-8ndis.dat
1 16 -10 -2 15 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 3-8edge.dat
1 16 -10 -2 15 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 3-8chrd.dat
1 16 -10 2 15 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 3-8edge.dat
0 BFC INVERTNEXT
1 16 -10 2 15 -0.707107 0 0.707107 0 8 0 0.707107 0 0.707107 3-8cyli.dat
1 16 -10 2 15 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 3-8chrd.dat
1 16 -10 10 15 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 3-8edge.dat
1 16 -10 10 15 1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 16 -10 10 15 0 0 -1 0 -1 0 1 0 0 1-8ndis.dat
1 16 -9 6 10 0 1 0 0 0 -4 -5 0 0 rect2p.dat
1 16 -9 -6 10 0 1 0 0 0 -4 -5 0 0 rect2p.dat
3 16 -9 -10 5 -11.684 -10 3.447 -9 -10 1
3 16 -9 10 1 -11.684 10 3.447 -9 10 5
1 16 -13.63 -6 12.0115 0 -0.784315 -2.923 -4 0 0 0 0.997758 -3.6955 rect3.dat
1 16 -13.63 6 12.0115 0 -0.784315 -2.923 -4 0 0 0 0.997758 -3.6955 rect3.dat
4 16 -10.707 -2 15.707 -16.553 -2 8.316 -9 -2 5 -9 -2 15
4 16 -9 2 15 -9 2 5 -16.553 2 8.316 -10.707 2 15.707
3 16 -16.553 -2 8.316 -11.684 -2 3.447 -9 -2 5
3 16 -16.553 2 8.316 -9 2 5 -11.684 2 3.447
4 16 -16.553 -10 8.316 -10.707 -10 15.707 -11 -10 16 -20 -10 9
4 16 -20 10 9 -11 10 16 -10.707 10 15.707 -16.553 10 8.316
3 16 -11 -10 16 -9 -10 16 -9 -10 23
3 16 -9 10 16 -11 10 16 -9 10 23
3 16 -9 -10 23 -20 -10 9 -11 -10 16
3 16 -20 10 9 -9 10 23 -11 10 16
1 16 10.342 6 4.2235 -1.342 -0.50082 0 0 0 -4 0.7765 -0.995676 0 rect.dat
1 16 10.342 -6 4.2235 -1.342 -0.50082 0 0 0 -4 0.7765 -0.995676 0 rect.dat
1 16 10 10 15 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 3-8edge.dat
0 BFC INVERTNEXT
1 16 10 10 15 0.707107 0 -0.707107 0 -8 0 0.707107 0 0.707107 3-8cyli.dat
1 16 10 10 15 -1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 16 10 10 15 0 0 1 0 -1 0 1 0 0 1-8ndis.dat
1 16 10 2 15 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 3-8edge.dat
1 16 10 2 15 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 3-8chrd.dat
1 16 10 -2 15 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 3-8edge.dat
0 BFC INVERTNEXT
1 16 10 -2 15 0.707107 0 -0.707107 0 -8 0 0.707107 0 0.707107 3-8cyli.dat
1 16 10 -2 15 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3-8chrd.dat
1 16 10 -10 15 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 3-8edge.dat
1 16 10 -10 15 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 10 -10 15 0 0 1 0 1 0 1 0 0 1-8ndis.dat
1 16 9 -6 10 0 -1 0 0 0 4 -5 0 0 rect2p.dat
1 16 9 6 10 0 -1 0 0 0 4 -5 0 0 rect2p.dat
3 16 9 10 5 11.684 10 3.447 9 10 1
3 16 9 -10 1 11.684 -10 3.447 9 -10 5
1 16 13.63 6 12.0115 0 0.784315 2.923 4 0 0 0 0.997758 -3.6955 rect3.dat
1 16 13.63 -6 12.0115 0 0.784315 2.923 4 0 0 0 0.997758 -3.6955 rect3.dat
4 16 10.707 2 15.707 16.553 2 8.316 9 2 5 9 2 15
4 16 9 -2 15 9 -2 5 16.553 -2 8.316 10.707 -2 15.707
3 16 16.553 2 8.316 11.684 2 3.447 9 2 5
3 16 16.553 -2 8.316 9 -2 5 11.684 -2 3.447
4 16 16.553 10 8.316 10.707 10 15.707 11 10 16 20 10 9
4 16 20 -10 9 11 -10 16 10.707 -10 15.707 16.553 -10 8.316
3 16 11 10 16 9 10 16 9 10 23
3 16 9 -10 16 11 -10 16 9 -10 23
3 16 9 10 23 20 10 9 11 10 16
3 16 20 -10 9 9 -10 23 11 -10 16
0 //
