4 14 12.25 -1.25 -10 6.75 0 -10 6.375 0.25 -10 6.625 0.75 -10
4 14 12.5 -5.25 -10 7.25 -3.75 -10 6.25 -2 -10 12.75 -2.5 -10
4 14 12.75 -2.5 -10 12.25 -1.25 -10 12.375 -1 -10 13.5 -1.25 -10
4 14 13.25 -8.25 -10 12.5 -7.5 -10 12.625 -7 -10 13.75 -7.875 -10
4 14 13.5 -1.25 -10 12.375 -1 -10 7.875 0.875 -10 12 0.375 -10

4 14 2 6 -10 1.875 6.25 -10 3.75 5.75 -10 3 5.125 -10
4 14 2 8.75 -10 1.744 9.369 -10 2.363 9.988 -10 2.875 8.75 -10
4 14 2 8.75 -10 2.875 8.75 -10 2.582 8.043 -10 1.918 8.573 -10
4 14 2.5 7.625 -10 3.625 6.375 -10 1.75 6.5 -10 1.875 7.375 -10
4 14 3 5.125 -10 3.75 5.75 -10 4.25 5.25 -10 3.75 4.5 -10
4 14 3.75 4.5 -10 4.25 5.25 -10 5.5 3.875 -10 5 2.5 -10
4 14 4.5 -2.25 -10 5.5 -2 -10 6.625 -4 -10 5 -3.25 -10
4 14 5 -3.25 -10 6.625 -4 -10 8.75 -5.875 -10 8.875 -6.5 -10
4 14 5 2.5 -10 5.875 3.375 -10 6.625 0.75 -10 5.25 0.375 -10
4 14 5.25 0.375 -10 6.375 0.25 -10 5.5 -2 -10 4.5 -2.25 -10
4 14 6.25 7.75 -10 4.5 5.25 -10 4.25 5.25 -10 3.75 5.75 -10
4 14 6.25 8.625 -10 5.625 7.75 -10 3.625 6.375 -10 4.25 7.5 -10
4 14 6.375 3.375 -10 10.5 5 -10 11.25 3 -10 6.625 2 -10
4 14 6.75 0 -10 12.25 -1.25 -10 12.75 -2.5 -10 6.25 -2 -10
4 14 6.75 8.5 -10 6.25 7.75 -10 5.625 7.75 -10 6.25 8.625 -10
4 14 7.25 -3.75 -10 12.5 -5.25 -10 12.625 -7 -10 9.25 -5.375 -10
4 14 8.5 6.5 -10 5.75 4.625 -10 4.5 5.25 -10 7.25 7.5 -10
4 14 8.875 -6.5 -10 8.75 -5.875 -10 12.5 -7.5 -10 13.25 -8.25 -10
4 4 3.75 5.75 -10 1.875 6.25 -10 1.75 6.5 -10 3.625 6.375 -10
4 4 5.5 3.875 -10 4.25 5.25 -10 4.5 5.25 -10 5.75 4.625 -10
4 4 5.75 4.625 -10 9.75 5.125 -10 10.5 5 -10 5.5 3.875 -10
4 4 6.25 -2 -10 7.25 -3.75 -10 6.625 -4 -10 5.5 -2 -10
4 4 6.25 7.75 -10 3.75 5.75 -10 3.625 6.375 -10 5.625 7.75 -10
4 4 6.625 0.75 -10 5.875 3.375 -10 6.375 3.375 -10 6.625 2 -10
4 4 6.75 0 -10 6.25 -2 -10 5.5 -2 -10 6.375 0.25 -10
4 4 7.25 -3.75 -10 9.25 -5.375 -10 8.75 -5.875 -10 6.625 -4 -10
4 4 7.875 0.875 -10 12.375 -1 -10 12.25 -1.25 -10 6.625 0.75 -10
4 4 9.25 -5.375 -10 12.625 -7 -10 12.5 -7.5 -10 8.75 -5.875 -10

0 // Left Wing
3 14 -12.25 5.25 -10 -11.5 4.75 -10 -12.25 2.75 -10
3 14 -14.75 -8.125 -10 -13.5 -5.5 -10 -13.625 -7.25 -10
3 14 -6 2.25 -10 -6.875 3.125 -10 -6.5 3.625 -10
3 14 -6.25 0.125 -10 -7.375 0 -10 -7.625 0.5 -10
3 14 -6.75 4.375 -10 -10.75 4.875 -10 -9.5 6.25 -10
3 14 -8.25 7.25 -10 -7.25 7.5 -10 -5.5 5 -10
3 14 -8.25 7.25 -10 -7.75 8.25 -10 -7.25 7.5 -10
3 4 -7.625 1.75 -10 -7.625 0.5 -10 -8.875 0.625 -10

4 14 -11.5 4.75 -10 -6.5 3.625 -10 -6.875 3.125 -10 -7.375 3.125 -10
4 14 -12.25 5.25 -10 -9.5 6.25 -10 -10.75 4.875 -10 -11.5 4.75 -10
4 14 -13 0.125 -10 -12.25 2.75 -10 -7.625 1.75 -10 -8.875 0.625 -10
4 14 -13.25 -1.5 -10 -7.625 0.5 -10 -7.375 0 -10 -7.75 -0.25 -10
4 14 -13.5 -5.5 -10 -13.75 -2.75 -10 -7.25 -2.25 -10 -8.25 -4 -10
4 14 -13.75 -2.75 -10 -14.5 -1.5 -10 -13.375 -1.25 -10 -13.25 -1.5 -10
4 14 -14.25 -8.5 -10 -14.75 -8.125 -10 -13.625 -7.25 -10 -13.5 -7.75 -10
4 14 -14.5 -1.5 -10 -13 0.125 -10 -8.875 0.625 -10 -13.375 -1.25 -10
4 14 -4.25 4.75 -10 -4.75 4.25 -10 -5.25 5 -10 -4.875 5.5 -10
4 14 -4.75 4.25 -10 -6 2.25 -10 -6.5 3.625 -10 -5.25 5 -10
4 14 -4.75 6.5 -10 -4.8 6.125 -10 -6.625 7.5 -10 -4.875 6.875 -10
4 14 -5.5 -2.5 -10 -6 -3.5 -10 -7.625 -4.25 -10 -6.5 -2.25 -10
4 14 -6 -3.5 -10 -9.875 -6.75 -10 -9.75 -6.125 -10 -7.625 -4.25 -10
4 14 -6 2.25 -10 -6.25 0.125 -10 -7.625 0.5 -10 -6.875 3.125 -10
4 14 -6.25 0.125 -10 -5.5 -2.5 -10 -6.5 -2.25 -10 -7.375 0 -10
4 14 -7.25 7.5 -10 -4.875 5.5 -10 -5.25 5 -10 -5.5 5 -10
4 14 -7.25 8.375 -10 -5.125 7.5 -10 -4.875 6.875 -10 -6.625 7.5 -10
4 14 -7.375 3.125 -10 -7.625 1.75 -10 -12.25 2.75 -10 -11.5 4.75 -10
4 14 -7.75 -0.25 -10 -7.25 -2.25 -10 -13.75 -2.75 -10 -13.25 -1.5 -10
4 14 -7.75 8.25 -10 -7.25 8.375 -10 -6.625 7.5 -10 -7.25 7.5 -10
4 14 -8.25 -4 -10 -10.25 -5.625 -10 -13.625 -7.25 -10 -13.5 -5.5 -10
4 14 -9.5 6.25 -10 -8.25 7.25 -10 -5.5 5 -10 -6.75 4.375 -10
4 14 -9.875 -6.75 -10 -14.25 -8.5 -10 -13.5 -7.75 -10 -9.75 -6.125 -10
4 4 -10.25 -5.625 -10 -9.75 -6.125 -10 -13.5 -7.75 -10 -13.625 -7.25 -10
4 4 -6.5 3.625 -10 -6.75 4.375 -10 -5.5 5 -10 -5.25 5 -10
4 4 -6.75 4.375 -10 -6.5 3.625 -10 -11.5 4.75 -10 -10.75 4.875 -10
4 4 -7.25 -2.25 -10 -6.5 -2.25 -10 -7.625 -4.25 -10 -8.25 -4 -10
4 4 -7.25 7.5 -10 -6.625 7.5 -10 -4.8 6.125 -10 -4.875 5.5 -10
4 4 -7.625 0.5 -10 -7.625 1.75 -10 -7.375 3.125 -10 -6.875 3.125 -10
4 4 -7.75 -0.25 -10 -7.375 0 -10 -6.5 -2.25 -10 -7.25 -2.25 -10
4 4 -8.25 -4 -10 -7.625 -4.25 -10 -9.75 -6.125 -10 -10.25 -5.625 -10
4 4 -8.875 0.625 -10 -7.625 0.5 -10 -13.25 -1.5 -10 -13.375 -1.25 -10

0 // Body
3 1 -0.5 -0.313 -10 -0.708 -0.728 -10 -1.275 -0.543 -10
4 1 -1.75 3.5 -10 -1.375 5.375 -10 -.625 5 -10 -.25 4.5 -10
3 1 -0.625 5.5 -10 1.125 6 -10 0.25 4.375 -10
3 1 -1.875 9.375 -10 -0.875 8.75 -10 -1.875 8.25 -10
3 1 -1.875 9.375 -10 -2 12.375 -10 -0.875 8.75 -10
3 1 -2.25 16.125 -10 -1.25 15 -10 -2.875 14.25 -10
3 1 -3.375 14.25 -10 -4.125 15.625 -10 -3 16.25 -10
3 1 -3.375 14.25 -10 -4.5 15.5 -10 -4.125 15.625 -10
3 1 -3.5 16.75 -10 -4.25 16.875 -10 -3.75 17.5 -10
3 1 -4.25 16 -10 -3 16.25 -10 -4.125 15.625 -10
3 1 -4.8 6.125 -10 -4.25 4.75 -10 -4.875 5.5 -10
4 1 -2.25 8.875 -10 -4.875 6.875 -10 -5.125 7.5 -10 -4.875 8.5 -10
3 1 -5.25 13.375 -10 -5.125 14.25 -10 -4.25 13.5 -10

3 1 0 -3 -10 1.625 -2.625 -10 0.75 -4.5 -10
3 1 0.75 3.75 -10 2 6 -10 2.25 5.25 -10
3 1 1.25 18.875 -10 1.75 17.75 -10 -0.25 17.5 -10
3 1 1.625 -2.625 -10 3.25 -1.5 -10 3.625 -3.5 -10
3 1 1.75 1.5 -10 3.875 2 -10 1 0.5 -10
3 1 1.75 1.5 -10 1.875 1.75 -10 3.875 2 -10
3 1 3 4.5 -10 2.25 5.25 -10 3 5.125 -10
3 1 3.25 -1.5 -10 3.875 0.5 -10 4.375 -0.25 -10
3 1 3.5 3.5 -10 3 4.5 -10 3.75 4.25 -10
3 1 3.875 0.5 -10 3.875 2 -10 4.75 1.5 -10
3 1 3.875 2 -10 3.5 3.5 -10 4.375 2.75 -10
3 1 4.25 8.5 -10 2.875 8.75 -10 4.625 8.75 -10
3 1 6 13.75 -10 6.125 12 -10 1.75 13.5 -10

4 1 -0.25 3.875 -10 0.5 3.25 -10 -0.5 2.5 -10 -1 3.125 -10
4 1 -0.289 9.988 -10 0 13.25 -10 1.125 12.875 -10 1.125 10.5 -10
4 1 -0.293 -2.273 -10 0.193 -1.9 -10 1.625 -2.625 -10 0 -3 -10
4 1 -0.375 14.25 -10 -2.125 13.75 -10 -2.875 14.25 -10 -1.25 15 -10
4 1 -0.5 19.75 -10 0.125 21 -10 0.5 21 -10 1 19.75 -10
4 1 -0.625 5.5 -10 0.25 4.375 -10 -0.25 4.5 -10 -0.625 5 -10
4 1 -0.875 15.875 -10 -1.75 16.375 -10 -1.5 17 -10 -1 16.75 -10
4 1 -0.875 8.75 -10 -0.289 6.806 -10 -1.75 7.125 -10 -1.875 8.25 -10
4 1 -0.875 8.75 -10 -2 12.375 -10 0 13.25 -10 -0.289 9.988 -10
4 1 -1.1 -2.54 -10 -0.9 -2.193 -10 -0.293 -2.273 -10 0 -3 -10
4 1 -1.25 15 -10 -2.25 16.125 -10 -1.75 16.375 -10 -0.875 15.875 -10
4 1 -1.275 -0.543 -10 -0.708 -0.728 -10 -1.193 -1.1 -10 -1.66 -1.188 -10
4 1 -3 4 -10 -3 4.5 -10 -1.375 5.375 -10 -1.75 3.5 -10
4 1 -1.625 -2 -10 -1.273 -1.708 -10 -0.9 -2.193 -10 -1.1 -2.54 -10
4 1 -1.66 -1.188 -10 -1.193 -1.1 -10 -1.273 -1.708 -10 -1.625 -2 -10
4 1 -1.75 7.125 -10 -0.625 5.5 -10 -1.625 5.75 -10 -1.75 6.25 -10
4 1 -1.875 8.25 -10 -1.75 7.125 -10 -2.125 7.5 -10 -2.125 8.125 -10
4 1 -2 12.375 -10 -1.875 9.375 -10 -4.125 9.25 -10 -4.125 9.75 -10
4 1 -2.25 16.125 -10 -2.875 14.25 -10 -3.375 14.25 -10 -3 16.25 -10
4 1 -2.125 8.125 -10 -2.125 7.5 -10 -4.875 6.875 -10 -2.25 8.875 -10
4 1 -1.75 6.25 -10 -1.625 5.75 -10 -4.25 4.75 -10 -2.375 6.875 -10
4 1 -4.8 6.125 -10 -4.75 6.5 -10 -2.375 6.875 -10 -4.25 4.75 -10
4 1 -3 16.25 -10 -4.25 16 -10 -4.25 16.875 -10 -3.5 16.75 -10
4 1 -4.5 15.5 -10 -5.5 15.125 -10 -5.5 16.375 -10 -5 16.375 -10
4 1 -5 14.5 -10 -3.375 14.25 -10 -4.25 13.5 -10 -5.125 14.25 -10
4 1 -5.125 14.25 -10 -5.25 13.375 -10 -5.875 14.125 -10 -5.75 14.75 -10
4 1 -5.5 15.125 -10 -4.5 15.5 -10 -3.375 14.25 -10 -5 14.5 -10

4 1 0 13.25 -10 -2 12.375 -10 -2.125 13.75 -10 -0.375 14.25 -10
4 1 0.273 -1.293 -10 -0.1 -0.808 -10 1 -0.75 -10 3.25 -1.5 -10
4 1 0.273 -1.293 -10 3.25 -1.5 -10 1.625 -2.625 -10 0.193 -1.9 -10
4 1 0.5 2.75 -10 1.25 2.125 -10 0.25 1.625 -10 -0.25 2.125 -10
4 1 0.75 3.75 -10 1 3.125 -10 0.5 3.25 -10 -0.25 3.875 -10
4 1 0.75 3.75 -10 2.25 5.25 -10 3 4.5 -10 1 3.125 -10
4 1 1 -0.75 -10 -0.1 -0.808 -10 -0.708 -0.728 -10 -0.5 -0.313 -10
4 1 1.125 -0.5 -10 3.875 0.5 -10 3.25 -1.5 -10 1 -0.75 -10
4 1 1.125 -0.5 -10 1 0.5 -10 3.875 2 -10 3.875 0.5 -10
4 1 1.125 6 -10 -0.625 5.5 -10 -1.75 7.125 -10 -0.289 6.806 -10
4 1 1.125 6 -10 2 6 -10 0.75 3.75 -10 0.25 4.375 -10
4 1 1.25 18.875 -10 -0.25 17.5 -10 -0.5 19.75 -10 1 19.75 -10
4 1 1.25 2.75 -10 1.875 1.75 -10 1.25 2.125 -10 0.5 2.75 -10
4 1 1.25 2.75 -10 1 3.125 -10 3 4.5 -10 3.5 3.5 -10
4 1 1.25 2.75 -10 3.5 3.5 -10 3.875 2 -10 1.875 1.75 -10
4 1 1.75 1.5 -10 1 0.5 -10 0.75 1.125 -10 1.25 1.625 -10
4 1 1.75 17.75 -10 3.125 16.75 -10 0.375 16 -10 -0.25 17.5 -10
4 1 2.363 9.988 -10 1.125 10.5 -10 1.125 12.875 -10 5.625 10.125 -10
4 1 2.875 8.75 -10 2.363 9.988 -10 5.625 10.125 -10 4.625 8.75 -10
4 1 2.875 8.75 -10 4.25 8.5 -10 3.125 8.125 -10 2.582 8.043 -10
4 1 3.125 16.75 -10 5 15.25 -10 1.75 14.375 -10 0.375 16 -10
4 1 5 15.25 -10 6 13.75 -10 1.75 13.5 -10 1.75 14.375 -10
4 1 6.125 12 -10 5.625 10.125 -10 1.125 12.875 -10 1.75 13.5 -10
4 4 -0.708 -0.728 -10 -0.1 -0.808 -10 0.273 -1.293 -10 -1.193 -1.1 -10
4 4 -0.9 -2.193 -10 -1.273 -1.708 -10 0.193 -1.9 -10 -0.293 -2.273 -10
4 4 -1.273 -1.708 -10 -1.193 -1.1 -10 0.273 -1.293 -10 0.193 -1.9 -10

0  // Claw
3 1 -4.75 9.5 -10 -5.25 10 -10 -5.25 11.875 -10
3 1 -8.25 11.375 -10 -7.5 11.5 -10 -8.25 10.375 -10
4 1 -5.25 10 -10 -6.375 10 -10 -5.75 11.875 -10 -5.25 11.875 -10
4 1 -5.25 11.875 -10 -4.5 12.5 -10 -3.375 11.25 -10 -4.75 9.5 -10
4 1 -6.375 10 -10 -8.375 9.375 -10 -7.5 11.5 -10 -5.75 11.875 -10
4 1 -6.375 10 -10 -7.375 8.5 -10 -8.375 9 -10 -8.375 9.375 -10
4 1 -7 12.25 -10 -7 13.25 -10 -6.5 13.125 -10 -6 12.5 -10
4 1 -7.375 8.5 -10 -8.25 8.5 -10 -8.75 8.75 -10 -8.375 9 -10
4 1 -7.5 11.5 -10 -7 12.25 -10 -6 12.5 -10 -5.75 11.875 -10
4 1 -8.25 10.375 -10 -7.5 11.5 -10 -8.375 9.375 -10 -8.375 10 -10
4 1 -8.25 10.375 -10 -8.75 10.75 -10 -8.625 11.5 -10 -8.25 11.375 -10
4 1 -8.375 9.375 -10 -8.75 9.5 -10 -9 10.25 -10 -8.375 10 -10

0 // Mouth and Tongue
3 14 -0.25 2.125 -10 -0.625 1.5 -10 -0.5 2.5 -10
3 14 -0.25 2.125 -10 0.25 1.625 -10 -0.625 1.5 -10
3 14 -0.375 0.125 -10 0.125 0.25 -10 -0.5 -0.313 -10
3 14 -1.66 -1.188 -10 -1.625 -2 -10 -2.5 0.25 -10
3 14 -1.75 1.375 -10 -1.125 0.875 -10 -1.875 0.5 -10
3 14 -2.75 2.375 -10 -2.75 2.75 -10 -2 1.5 -10
3 14 -3.75 0 -10 -3.125 0.25 -10 -2.625 -2 -10
3 14 -3.75 0 -10 -2.625 -2 -10 -4.625 0 -10
3 14 -4.5 0.625 -10 -5.875 -0.125 -10 -5.875 1.625 -10
3 14 -4.75 2.25 -10 -3.5 2.25 -10 -4 1.625 -10
3 14 1 0.5 -10 -0.5 -0.313 -10 0.125 0.25 -10

4 14 -0.625 1.5 -10 -2 1.5 -10 -2.75 2.75 -10 -0.5 2.5 -10
4 14 -1.5 0.5 -10 -0.375 0.125 -10 -0.5 -0.313 -10 -1.275 -0.543 -10
4 14 -1.625 -2 -10 -2.625 -2 -10 -3.125 0.25 -10 -2.5 0.25 -10
4 14 -1.875 0.5 -10 -2.75 0.625 -10 -2.625 1.375 -10 -1.75 1.375 -10
4 14 -2.5 0.25 -10 -1.5 0.5 -10 -1.275 -0.543 -10 -1.66 -1.188 -10
4 14 -2.625 -2 -10 -3.25 -2.375 -10 -4.375 -1.5 -10 -4.625 0 -10
4 14 -2.75 0.625 -10 -4 1.625 -10 -3.5 2.25 -10 -2.625 1.375 -10
4 14 -3.125 0.25 -10 -3 0.5 -10 -2.75 0.5 -10 -2.5 0.25 -10
4 14 -4 1.625 -10 -4.875 1 -10 -5.438 1.375 -10 -4.75 2.25 -10
4 14 -4.625 0 -10 -4.25 0.375 -10 -4 0.375 -10 -3.75 0 -10
4 14 -4.875 1 -10 -4.5 0.625 -10 -5.875 1.625 -10 -5.438 1.375 -10
4 14 0.75 1.125 -10 0.125 0.5 -10 -0.625 1.5 -10 0.25 1.625 -10
4 14 0.75 1.125 -10 1 0.5 -10 0.125 0.25 -10 0.125 0.5 -10
4 14 1 0.5 -10 1.125 -0.5 -10 1 -0.75 -10 -0.5 -0.313 -10

0 // Tail and Back-Comb
3 14 0 24.25 -10 0.125 21 -10 -2.375 20.25 -10
3 14 0.875 24.25 -10 3 20.25 -10 0.5 21 -10
3 14 4.25 7.5 -10 3.125 8.125 -10 4.25 8.5 -10
3 14 6.75 11.375 -10 6.75 13.25 -10 7.75 12.125 -10

4 14 -0.5 19.75 -10 -2.25 19.75 -10 -2.375 20.25 -10 0.125 21 -10
4 14 0.125 21 -10 0 24.25 -10 0.875 24.25 -10 0.5 21 -10
4 14 0.5 21 -10 3 20.25 -10 2.625 19.75 -10 1 19.75 -10
4 14 1.25 18.875 -10 2.25 18.75 -10 2.375 18 -10 1.75 17.75 -10
4 14 1.75 17.75 -10 2.375 18 -10 3.25 17.875 -10 3.125 16.75 -10
4 14 4.75 16 -10 3.125 16.75 -10 4.125 17.375 -10 4.75 17.25 -10
4 14 5 15.25 -10 3.125 16.75 -10 4.75 16 -10 6 15.125 -10
4 14 5 15.25 -10 6 15.125 -10 6.75 13.25 -10 6 13.75 -10
4 14 5.625 10.125 -10 5.75 9.75 -10 5.5 8.375 -10 4.625 8.75 -10
4 14 5.75 9.75 -10 6.75 11.375 -10 7.125 10.25 -10 6.875 9.75 -10
4 14 6 15.125 -10 4.75 16 -10 5.5 16.375 -10 6.25 16.25 -10
4 14 6.125 12 -10 6.75 11.375 -10 5.75 9.75 -10 5.625 10.125 -10
4 14 6.125 12 -10 6 13.75 -10 6.75 13.25 -10 6.75 11.375 -10
4 14 6.75 13.25 -10 6 15.125 -10 7.375 15 -10 7.375 14 -10

0 // Background
3 4 -1.125 0.875 -10 -0.625 1.5 -10 -0.375 0.125 -10
3 4 -1.125 0.875 -10 -1.75 1.375 -10 -0.625 1.5 -10
3 4 -1.125 0.875 -10 -0.375 0.125 -10 -1.5 0.5 -10
3 4 -1.125 0.875 -10 -1.5 0.5 -10 -1.875 0.5 -10
3 4 -14.25 -8.5 -10 -16 -9.75 -10 -14.75 -8.125 -10
3 4 -2.25 19.75 -10 -1 16.75 -10 -1.5 17 -10
3 4 -2.25 19.75 -10 -1.5 17 -10 -3.75 17.5 -10
3 4 -2.5 0.25 -10 -1.875 0.5 -10 -1.5 0.5 -10
3 4 -3 0.5 -10 -2.75 0.625 -10 -2.75 0.5 -10
3 4 -3 0.5 -10 -4 0.375 -10 -2.75 0.625 -10
3 4 -4.25 13.5 -10 -2.125 13.75 -10 -4.5 12.5 -10
3 4 -4.25 16.875 -10 -4.25 16 -10 -5 16.375 -10
3 4 -5.5 15.125 -10 -5.75 14.75 -10 -5.5 16.375 -10
3 4 -5.5 16.375 -10 -7.008 20.885 -10 -5 16.375 -10
3 4 -5.875 -0.125 -10 -5.5 -2.5 -10 -6.25 0.125 -10
3 4 -7 13.25 -10 -5.5 16.375 -10 -5.75 14.75 -10
4 4 -9.5 6.25 -10 -12.25 5.25 -10 -8.75 8.75 -10 -8.25 8.5 -10

3 4 0 -3 -10 0.75 -4.5 -10 -6 -3.5 -10
3 4 0 24.25 -10 0 27.515 -10 0.875 24.25 -10
3 4 0.375 16 -10 -1.25 15 -10 -0.875 15.875 -10
3 4 0.418 7.778 -10 1.168 8.043 -10 1.125 7.375 -10
3 4 0.75 -4.5 -10 1.625 -2.625 -10 3.625 -3.5 -10
3 4 1.75 13.5 -10 1.125 12.875 -10 0 13.25 -10
3 4 13.25 -8.25 -10 13.75 -7.875 -10 16 -9.75 -10
3 4 3 5.125 -10 2.25 5.25 -10 2 6 -10
3 4 3.75 4.25 -10 3.75 4.5 -10 5 2.5 -10
3 4 4.75 1.5 -10 3.875 2 -10 4.375 2.75 -10
3 4 4.75 16 -10 4.75 17.25 -10 5.5 16.375 -10
3 4 6 15.125 -10 6.25 16.25 -10 7.375 15 -10
3 4 6.25 8.625 -10 4.25 7.5 -10 5.5 8.375 -10
3 4 6.25 8.625 -10 5.5 8.375 -10 5.75 9.75 -10
3 4 6.75 11.375 -10 7.75 12.125 -10 7.125 10.25 -10
3 4 6.875 9.75 -10 7.125 10.25 -10 14.976 5.126 -10
3 4 7.008 20.885 -10 11.944 13.328 -10 7.375 15 -10
3 4 7.008 20.885 -10 4.75 17.25 -10 4.125 17.375 -10
3 4 7.008 20.885 -10 7.375 15 -10 6.25 16.25 -10
3 4 7.375 14 -10 7.375 15 -10 11.944 13.328 -10

4 4 -0.25 17.5 -10 -1 16.75 -10 -2.25 19.75 -10 -0.5 19.75 -10
4 4 -0.25 17.5 -10 0.375 16 -10 -0.875 15.875 -10 -1 16.75 -10
4 4 -0.25 4.5 -10 0.25 4.375 -10 0.75 3.75 -10 -0.25 3.875 -10
4 4 -0.375 0.125 -10 -0.625 1.5 -10 0.125 0.5 -10 0.125 0.25 -10
4 4 -0.5 2.5 -10 0.5 3.25 -10 0.5 2.75 -10 -0.25 2.125 -10
4 4 -0.625 1.5 -10 -1.75 1.375 -10 -2.625 1.375 -10 -2 1.5 -10
4 4 -1.5 17 -10 -1.75 16.375 -10 -3.5 16.75 -10 -3.75 17.5 -10
4 4 -1.625 5.75 -10 -0.625 5.5 -10 -0.625 5 -10 -1.375 5.375 -10
4 4 -1.75 16.375 -10 -2.25 16.125 -10 -3 16.25 -10 -3.5 16.75 -10
4 4 -1.75 3.5 -10 -0.25 4.5 -10 -0.25 3.875 -10 -1 3.125 -10
4 4 -1.75 3.5 -10 -2.75 2.75 -10 -4.75 2.25 -10 -6 2.25 -10
4 4 -1.875 9.375 -10 -1.875 8.25 -10 -2.125 8.125 -10 -2.25 8.875 -10
4 4 -8.25 8.5 -10 -7.75 8.25 -10 -8.25 7.25 -10 -9.5 6.25 -10
4 4 -14.5 -1.5 -10 -12.25 5.25 -10 -12.25 2.75 -10 -13 0.125 -10
4 4 -14.5 -1.5 -10 -16 -3.4 -10 -14.976 5.126 -10 -12.25 5.25 -10
4 4 -14.75 -8.125 -10 -14.5 -1.5 -10 -13.75 -2.75 -10 -13.5 -5.5 -10
4 4 -14.75 -8.125 -10 -16 -9.75 -10 -16 -3.4 -10 -14.5 -1.5 -10
4 4 -2 1.5 -10 -2.625 1.375 -10 -3.5 2.25 -10 -2.75 2.375 -10
4 4 -2 12.375 -10 -4.125 9.75 -10 -4.75 9.5 -10 -3.375 11.25 -10
