3 0 6.776 24.163 10 6.939 24.898 10 5.306 24.163 10
4 0 8.245 23.347 10 8.898 23.673 10 8.571 24.408 10 8.245 24.082 10
4 0 3.755 23.918 10 5.306 24.163 10 6.939 24.898 10 2.041 24.163 10
4 7 12.082 30.694 10 12.327 30.449 10 12.49 30.939 10 12.245 30.857 10
4 7 9.061 24.898 10 11.347 24.898 10 11.837 30.122 10 9.224 30.122 10
4 0 13.959 30.122 10 13.551 30.449 10 12.98 24.49 10 13.469 24.898 10
3 0 12.245 30.857 10 12.49 30.939 10 12.408 31.673 10
4 16 8.735 31.592 10 9.469 30.857 10 11.429 30.857 10 11.673 31.347 10
4 0 12.082 30.694 10 12.245 30.857 10 12.408 31.673 10 11.673 31.347 10
4 0 11.837 30.122 10 11.429 30.857 10 9.469 30.857 10 9.224 30.122 10
4 0 11.837 30.122 10 12.082 30.694 10 11.673 31.347 10 11.429 30.857 10
4 0 8.49 30.857 10 8.816 30.449 10 9.224 30.122 10 9.469 30.857 10
4 7 13.388 30.776 10 13.224 30.939 10 12.49 30.939 10 12.327 30.449 10
4 7 8.49 30.857 10 7.673 30.612 10 7.592 30.204 10 8.816 30.449 10
4 0 8.571 24.408 10 9.061 24.898 10 9.224 30.122 10 8.816 30.449 10
4 0 7.592 30.204 10 7.673 30.612 10 7.02 30.857 10 7.184 30.122 10
3 0 9.469 30.857 10 8.735 31.592 10 8.49 30.857 10
4 0 8.735 31.592 10 8.082 31.673 10 8 30.939 10 8.49 30.857 10
4 16 11.673 31.347 10 12.408 31.673 10 8.082 31.673 10 8.735 31.592 10
4 0 7.02 30.857 10 7.673 30.612 10 8 30.939 10 7.347 31.347 10
3 7 8.49 30.857 10 8 30.939 10 7.673 30.612 10
3 0 7.347 31.347 10 8 30.939 10 8.082 31.673 10
4 7 -7.02 24.898 10 6.939 24.898 10 7.184 30.122 10 -7.184 30.122 10
4 7 12.98 24.49 10 11.755 24.571 10 11.755 24.082 10 12.653 24.082 10
3 0 11.755 24.082 10 11.592 23.429 10 12.408 23.347 10
4 16 12.408 31.673 10 19 32 10 -19 32 10 8.082 31.673 10
4 16 3.714 22.571 10 3.755 23.918 10 2.041 24.163 10 2.857 22.857 10
4 16 -1.714 5.959 10 -1.714 4.163 10 .898 4.163 10 .082 6.204 10
4 0 .898 4.163 10 -1.714 4.163 10 -3.429 3.918 10 -4.408 3.673 10
4 16 -1.714 5.959 10 -3.347 5.551 10 -3.429 3.918 10 -1.714 4.163 10
4 0 -1.306 6.449 10 -3.02 6.122 10 -3.347 5.551 10 -1.714 5.959 10
4 16 1.551 6.245 10 2.204 9.551 10 .449 9.918 10 .531 6.449 10
3 0 -1.306 6.449 10 -1.714 5.959 10 .082 6.204 10
4 16 .449 9.918 10 -4.653 11.51 10 -3.02 6.122 10 -1.306 6.449 10
4 0 1.551 6.245 10 .531 6.449 10 -1.306 6.449 10 .082 6.204 10
4 16 3.265 3.837 10 1.551 6.245 10 .082 6.204 10 .898 4.163 10
3 16 .531 6.449 10 .449 9.918 10 -1.306 6.449 10
4 0 -3.02 6.122 10 -4.408 5.633 10 -5.224 4.898 10 -3.347 5.551 10
4 16 -6.571 4.204 10 -6.204 3.102 10 -4.408 3.673 10 -5.224 4.898 10
4 0 -4.408 5.633 10 -5.796 4.98 10 -6.571 4.204 10 -5.224 4.898 10
3 16 -5.796 4.98 10 -4.408 5.633 10 -5.592 7.061 10
4 16 -8.98 6.367 10 -8 5.551 10 -6.367 6.776 10 -7.837 8 10
4 0 -7.837 8 10 -6.531 9.551 10 -6.367 11.02 10 -8.327 8.735 10
4 16 -7.837 8 10 -6.367 6.776 10 -5.592 7.061 10 -6.531 9.551 10
4 16 -9.469 3.184 10 -6.571 4.204 10 -5.796 4.98 10 -5.592 7.061 10
3 16 -3.02 6.122 10 -5.592 7.061 10 -4.408 5.633 10
4 16 -4.408 3.673 10 -3.429 3.918 10 -3.347 5.551 10 -5.224 4.898 10
4 0 -6.204 3.102 10 -10.204 .653 10 .898 4.163 10 -4.408 3.673 10
4 16 -3.02 6.122 10 -4.653 11.51 10 -6.531 9.551 10 -5.592 7.061 10
4 16 -2.286 13.143 10 .449 9.918 10 1.551 13.633 10 -.816 13.633 10
3 16 1.551 13.633 10 .449 9.918 10 1.184 10.082 10
3 0 1.184 10.082 10 .449 9.918 10 2.204 9.551 10
4 0 -1.878 14.286 10 -.816 13.633 10 1.551 13.633 10 -.49 14.612 10
3 16 2.857 22.449 10 1.061 22.776 10 1.224 14.612 10
4 16 -.408 22.939 10 -.49 14.612 10 1.224 14.612 10 1.061 22.776 10
4 0 -1.306 23.429 10 -.408 22.939 10 1.061 22.776 10 .98 23.265 10
4 0 2.612 14.286 10 1.224 14.612 10 -.49 14.612 10 1.551 13.633 10
3 16 2.041 24.163 10 .98 23.265 10 2.857 22.857 10
4 16 -2.286 13.143 10 -3.51 12.408 10 -4.653 11.51 10 .449 9.918 10
4 0 -4.653 11.51 10 -3.51 12.408 10 -3.592 13.469 10 -4.898 12.49 10
4 16 -.408 22.939 10 -1.755 23.02 10 -1.878 14.286 10 -.49 14.612 10
4 16 -1.755 23.02 10 -3.755 23.143 10 -6.816 21.918 10 -1.878 14.286 10
4 16 -1.878 14.286 10 -6.816 21.918 10 -8.98 20.816 10 -3.592 13.469 10
4 0 -3.51 12.408 10 -2.286 13.143 10 -1.878 14.286 10 -3.592 13.469 10
4 0 -3.755 23.143 10 -1.755 23.02 10 -.408 22.939 10 -1.306 23.429 10
3 0 -1.878 14.286 10 -2.286 13.143 10 -.816 13.633 10
4 0 -4.898 12.49 10 -6.367 11.02 10 -6.531 9.551 10 -4.653 11.51 10
4 0 -6.367 6.776 10 -8 5.551 10 -9.469 3.184 10 -5.592 7.061 10
4 16 -8.98 6.367 10 -9.959 4.735 10 -10.041 3.592 10 -8 5.551 10
3 16 -10.041 3.592 10 -9.959 4.735 10 -11.02 2.531 10
3 0 -10.041 3.592 10 -9.469 3.184 10 -8 5.551 10
4 16 -14.122 18.122 10 -8.327 8.735 10 -6.367 11.02 10 -13.143 18.367 10
3 0 -8.98 7.755 10 -7.837 8 10 -8.327 8.735 10
4 0 -7.837 8 10 -8.98 7.755 10 -10.122 6.041 10 -8.98 6.367 10
3 0 -10.122 6.041 10 -9.959 4.735 10 -8.98 6.367 10
4 16 -15.265 18.122 10 -8.98 7.755 10 -8.327 8.735 10 -14.122 18.122 10
4 16 -9.469 3.184 10 -10.694 1.714 10 -10.041 .898 10 -8.327 2.041 10
4 16 -6.204 3.102 10 -6.571 4.204 10 -9.469 3.184 10 -8.327 2.041 10
3 16 -10.204 .653 10 -11.51 .653 10 -12 0 10
4 16 -12.245 .653 10 -12.408 .816 10 -14.345 2 10 -12 0 10
4 0 -10.694 1.714 10 -12.408 .816 10 -12.245 .653 10 -11.51 .653 10
3 16 -12.245 .653 10 -12 0 10 -11.51 .653 10
3 0 -9.469 3.184 10 -10.939 2.449 10 -10.694 1.714 10
3 0 -11.51 3.184 10 -12.408 .816 10 -11.02 2.531 10
4 0 -10.939 2.449 10 -11.02 2.531 10 -12.408 .816 10 -10.694 1.714 10
3 16 -14.345 2 10 -11.51 3.184 10 -10.122 6.041 10
4 0 -10.122 6.041 10 -11.51 3.184 10 -11.02 2.531 10 -9.959 4.735 10
3 16 -11.51 3.184 10 -14.345 2 10 -12.408 .816 10
4 0 -9.469 3.184 10 -10.041 3.592 10 -11.02 2.531 10 -10.939 2.449 10
4 16 -11.51 .653 10 -10.204 .653 10 -10.041 .898 10 -10.694 1.714 10
4 0 -10.041 .898 10 -10.204 .653 10 -6.204 3.102 10 -8.327 2.041 10
4 16 -8.98 7.755 10 -15.265 18.122 10 -14.345 2 10 -10.122 6.041 10
4 0 -8.98 20.816 10 -9.633 20.898 10 -11.918 19.429 10 -11.429 19.184 10
4 0 -12.98 18.857 10 -12.327 18.694 10 -11.429 19.184 10 -11.918 19.429 10
3 16 -6.367 11.02 10 -12.327 18.694 10 -13.143 18.367 10
4 16 -13.714 21.959 10 -12.98 18.857 10 -11.918 19.429 10 -13.388 22.041 10
4 16 -4.898 12.49 10 -11.429 19.184 10 -12.327 18.694 10 -6.367 11.02 10
4 0 -6.816 21.918 10 -8.327 21.551 10 -9.633 20.898 10 -8.98 20.816 10
4 0 -8.735 23.429 10 -9.061 23.837 10 -12.408 22.612 10 -12.245 22.204 10
4 16 -13.388 22.041 10 -11.918 19.429 10 -9.633 20.898 10 -12.245 22.204 10
4 0 -13.469 22.367 10 -13.388 22.041 10 -12.245 22.204 10 -12.408 22.612 10
4 16 -7.265 23.592 10 -7.837 23.347 10 -8.327 21.551 10 -6.816 21.918 10
4 0 -12.327 18.694 10 -12.98 18.857 10 -14.122 18.449 10 -13.143 18.367 10
4 16 -3.592 13.469 10 -8.98 20.816 10 -11.429 19.184 10 -4.898 12.49 10
4 0 -13.143 18.367 10 -14.122 18.449 10 -15.265 18.122 10 -14.122 18.122 10
4 16 -14.939 22.041 10 -14.122 18.449 10 -12.98 18.857 10 -13.714 21.959 10
4 0 -13.388 22.041 10 -13.469 22.367 10 -14.939 22.041 10 -13.714 21.959 10
4 0 -13.469 22.367 10 -15.51 22.367 10 -15.918 22.286 10 -14.939 22.041 10
3 16 -15.918 22.286 10 -16.327 22.449 10 -15.265 18.122 10
4 16 -16.245 23.347 10 -16.898 23.51 10 -16.327 22.449 10 -16.245 22.531 10
4 0 -16.327 22.449 10 -15.918 22.286 10 -15.51 22.367 10 -16.245 22.531 10
4 16 -14.122 18.449 10 -14.939 22.041 10 -15.918 22.286 10 -15.265 18.122 10
4 16 -13.306 23.673 10 -13.469 22.367 10 -12.408 22.612 10 -12.653 23.347 10
3 16 -14.345 2 10 -15.265 18.122 10 -17.388 24.082 10
4 16 -3.755 23.143 10 -5.061 24.163 10 -6.857 23.918 10 -6.816 21.918 10
4 16 2.041 24.163 10 -5.061 24.163 10 -3.755 23.143 10 -1.306 23.429 10
3 16 -7.265 23.592 10 -6.816 21.918 10 -6.857 23.918 10
4 0 -7.265 23.592 10 -7.755 24.082 10 -8.327 24.082 10 -7.837 23.347 10
4 0 -7.265 23.592 10 -6.857 23.918 10 -7.429 24.49 10 -7.755 24.082 10
4 0 -5.061 24.163 10 2.041 24.163 10 6.939 24.898 10 -7.02 24.898 10
4 7 -8.816 30.612 10 -8.571 24.408 10 -7.429 24.49 10 -7.673 30.449 10
4 7 -7.429 24.49 10 -8.571 24.408 10 -8.327 24.082 10 -7.755 24.082 10
4 0 -5.061 24.163 10 -7.02 24.898 10 -7.429 24.49 10 -6.857 23.918 10
4 0 -9.061 23.837 10 -8.735 23.429 10 -7.837 23.347 10 -8.327 24.082 10
3 16 2.041 24.163 10 -1.306 23.429 10 .98 23.265 10
4 0 -8.327 24.082 10 -8.571 24.408 10 -9.224 24.163 10 -9.061 23.837 10
4 16 -8.327 21.551 10 -8.735 23.429 10 -12.245 22.204 10 -9.633 20.898 10
3 16 -11.837 23.347 10 -12.653 23.347 10 -12.408 22.612 10
4 0 -12.653 24.082 10 -12.653 23.347 10 -11.837 23.347 10 -11.837 24.082 10
3 16 -8.327 21.551 10 -7.837 23.347 10 -8.735 23.429 10
4 16 -9.224 24.163 10 -10.939 24.163 10 -11.184 23.673 10 -9.061 23.837 10
3 7 -11.837 24.082 10 -11.592 24.327 10 -11.837 24.571 10
4 0 -11.306 24.898 10 -11.592 24.327 10 -11.184 23.673 10 -10.939 24.163 10
4 7 -12.98 24.408 10 -12.653 24.082 10 -11.837 24.082 10 -11.837 24.571 10
4 0 -11.837 23.347 10 -11.184 23.673 10 -11.592 24.327 10 -11.837 24.082 10
3 0 -9.224 24.163 10 -8.571 24.408 10 -9.143 24.898 10
4 16 -11.837 23.347 10 -12.408 22.612 10 -9.061 23.837 10 -11.184 23.673 10
4 0 -11.918 30.122 10 -11.837 24.571 10 -11.592 24.327 10 -11.306 24.898 10
4 0 -7.184 30.122 10 -7.673 30.449 10 -7.429 24.49 10 -7.02 24.898 10
4 0 -8.816 30.612 10 -9.306 30.122 10 -9.143 24.898 10 -8.571 24.408 10
4 0 -8 30.857 10 -7.673 30.449 10 -7.184 30.122 10 -7.02 30.857 10
4 16 7.02 30.857 10 7.347 31.347 10 -7.755 31.592 10 -7.02 30.857 10
4 0 -8.408 31.673 10 -8 30.857 10 -7.02 30.857 10 -7.755 31.592 10
3 0 -8.49 30.939 10 -8 30.857 10 -8.408 31.673 10
4 7 -7.673 30.449 10 -8 30.857 10 -8.49 30.939 10 -8.816 30.612 10
4 16 7.347 31.347 10 8.082 31.673 10 -8.408 31.673 10 -7.755 31.592 10
4 0 -8.408 31.673 10 -9.143 31.347 10 -8.816 30.612 10 -8.49 30.939 10
4 7 -9.143 24.898 10 -9.306 30.122 10 -11.918 30.122 10 -11.306 24.898 10
3 0 -11.918 30.122 10 -12.408 30.531 10 -11.837 24.571 10
4 7 -11.837 24.571 10 -12.408 30.531 10 -13.551 30.531 10 -12.98 24.408 10
4 0 -12.408 30.531 10 -11.918 30.122 10 -11.347 30.857 10 -12.082 30.694 10
4 16 -12 31.51 10 -11.347 30.857 10 -9.469 30.857 10 -9.143 31.347 10
4 0 -9.306 30.122 10 -8.816 30.612 10 -9.143 31.347 10 -9.469 30.857 10
4 0 -11.918 30.122 10 -9.306 30.122 10 -9.469 30.857 10 -11.347 30.857 10
3 0 -12.408 30.939 10 -12 31.51 10 -12.571 31.673 10
4 0 -12.408 30.939 10 -12.082 30.694 10 -11.347 30.857 10 -12 31.51 10
4 16 -9.143 31.347 10 -8.408 31.673 10 -12.571 31.673 10 -12 31.51 10
4 7 -12.082 30.694 10 -12.408 30.939 10 -13.306 30.939 10 -12.408 30.531 10
4 0 -9.224 24.163 10 -9.143 24.898 10 -11.306 24.898 10 -10.939 24.163 10
3 16 -12.571 31.673 10 -8.408 31.673 10 -19 32 10
4 0 -7.02 30.857 10 -7.184 30.122 10 7.184 30.122 10 7.02 30.857 10
4 0 -12.653 23.347 10 -12.653 24.082 10 -12.98 24.408 10 -13.306 23.673 10
4 16 -13.633 24.163 10 -14.449 24.163 10 -15.184 23.429 10 -13.306 23.673 10
4 0 -15.265 24.408 10 -15.265 24.245 10 -15.184 23.429 10 -14.449 24.163 10
4 0 -15.429 24.898 10 -14.449 24.163 10 -13.633 24.163 10 -13.469 24.898 10
4 0 -13.469 24.898 10 -13.633 24.163 10 -13.306 23.673 10 -12.98 24.408 10
