4 0 14.5 26 -10 15.25 26.25 -10 16 26.25 -10 15.5 25.5 -10
4 0 16.75 27.75 -10 16 26.25 -10 15.25 26.25 -10 16 27.75 -10
4 8 16 27.75 -10 15.25 26.25 -10 14.5 26.5 -10 15 27.75 -10
4 8 14.5 26.5 -10 15.25 26.25 -10 14.5 26 -10 14 26.5 -10
4 8 14 26.5 -10 14.5 26 -10 13 26.25 -10 13.5 26.75 -10
4 8 14.5 27.75 -10 14 26.5 -10 13.5 26.75 -10 13.75 27.75 -10
4 8 13.5 26.75 -10 13 26.25 -10 11.75 26.75 -10 13 26.9 -10
4 8 13.25 27.75 -10 13 26.9 -10 12.25 27 -10 12.5 27.75 -10
3 8 11.75 26.75 -10 12.25 27 -10 13 26.9 -10
4 8 12 27.75 -10 11.75 27.25 -10 11 27.5 -10 11.25 27.75 -10
4 8 11.75 27.25 -10 12.25 27 -10 11.75 26.75 -10 11 27.5 -10
4 0 10.25 26.25 -10 9.5 26 -10 9.25 26.5 -10 9.75 26.5 -10
4 0 9.5 26 -10 8.5 25.75 -10 8.5 26.5 -10 9.25 26.5 -10
4 0 8.5 26.5 -10 8.5 25.75 -10 7.5 26 -10 7.5 26.75 -10
4 0 7.5 26.75 -10 7.5 26 -10 6.5 26.5 -10 6.75 27.25 -10
4 0 4.75 27.75 -10 6.025 27.75 -10 6.75 27.25 -10 6.5 26.5 -10
4 0 11.5 23.5 -10 11 23 -10 10.25 23.25 -10 11 24 -10
4 0 11 23 -10 10 22.25 -10 9.75 22.75 -10 10.25 23.25 -10
4 0 9.75 22.75 -10 10 22.25 -10 9 22 -10 8.75 22.5 -10
4 0 8.75 22.5 -10 9 22 -10 8 21.75 -10 7.5 22.25 -10
4 0 7.5 22.25 -10 8 21.75 -10 6.5 21.75 -10 6.25 22.25 -10
4 0 6.25 22.25 -10 6.5 21.75 -10 5 21.75 -10 5 22.5 -10
4 0 5 22.5 -10 5 21.75 -10 4 22 -10 4 22.75 -10
4 0 4 22.75 -10 4 22 -10 2.75 22.25 -10 2.75 23 -10
4 0 2.75 23 -10 2.75 22.25 -10 1.5 22.85 -10 2 23.25 -10
4 0 2.25 24.25 -10 2 23.25 -10 1.5 22.85 -10 1.5 23.75 -10
4 0 2.75 25.25 -10 2.25 24.25 -10 1.5 23.75 -10 2 25.5 -10
4 0 3.25 26.25 -10 2.75 25.25 -10 2 25.5 -10 2.5 26.5 -10
4 0 3.75 27 -10 3.25 26.25 -10 2.5 26.5 -10 3 27.25 -10
4 0 4.75 27.75 -10 3.75 27 -10 3 27.25 -10 3.325 27.75 -10
3 6 10.25 23.25 -10 10.5 25.25 -10 11 24 -10
4 6 9.5 26 -10 10.25 26.25 -10 10.5 25.25 -10 9.75 22.75 -10
3 6 9.75 22.75 -10 10.5 25.25 -10 10.25 23.25 -10
4 6 9.5 26 -10 9.75 22.75 -10 8.75 22.5 -10 8.5 25.75 -10
4 6 8.5 25.75 -10 8.75 22.5 -10 7.5 22.25 -10 7.5 26 -10
4 6 7.5 26 -10 7.5 22.25 -10 6.25 22.25 -10 6.5 26.5 -10
4 6 6.5 26.5 -10 6.25 22.25 -10 5 22.5 -10 4.75 27.75 -10
4 6 4.75 27.75 -10 5 22.5 -10 4 22.75 -10 3.75 27 -10
4 6 3.75 27 -10 4 22.75 -10 2.75 23 -10 3.25 26.25 -10
4 6 2.75 23 -10 2 23.25 -10 2.25 24.25 -10 2.75 25.25 -10
3 6 2.75 23 -10 2.75 25.25 -10 3.25 26.25 -10
4 16 10 27 -10 9.75 26.5 -10 9.25 26.5 -10 9.225 27.75 -10
4 16 9.225 27.75 -10 9.25 26.5 -10 8.5 26.5 -10 7.5 26.75 -10
4 16 9.225 27.75 -10 7.5 26.75 -10 6.75 27.25 -10 6.025 27.75 -10
4 16 1.39 26.17 -10 3.325 27.75 -10 3 27.25 -10 2.5 26.5 -10
4 6 -0.25 25 -10 -0.25 24 -10 -1 24.25 -10 -1 25.25 -10
4 0 -0.25 27.75 -10 -0.25 25 -10 -1 25.25 -10 -1 27.75 -10
4 6 1.5 23.75 -10 1.5 22.85 -10 -0.25 24 -10 -0.25 25 -10
4 6 -3 25 -10 -3 26 -10 -1 25.25 -10 -1 24.25 -10
4 6 -3 25 -10 -6.25 25.75 -10 -6.25 26.75 -10 -3 26 -10
4 6 -6.25 26.75 -10 -6.25 25.75 -10 -10.75 26.5 -10 -10.75 27.5 -10
4 6 -10.75 27.5 -10 -10.75 26.5 -10 -16 27 -10 -16 27.7581 -10
4 6 -18.5251 26.2457 -10 -18.7863 27.7606 -10 -16 27.7581 -10 -16 27 -10
4 6 -0.25 19.5 -10 -1 20 -10 -1 21 -10 -0.25 20.5 -10
4 0 -0.25 24 -10 -0.25 20.5 -10 -1 21 -10 -1 24.25 -10
4 6 -3 21.25 -10 -3 22.25 -10 -1 21 -10 -1 20 -10
4 6 -3 22.25 -10 -3 21.25 -10 -6.25 22.75 -10 -6.25 23.75 -10
4 6 -6.25 23.75 -10 -6.25 22.75 -10 -10.75 24.5 -10 -10.75 25.5 -10
4 6 -10.75 25.5 -10 -10.75 24.5 -10 -16 26 -10 -16 27 -10
4 16 -10.75 25.5 -10 -16 27 -10 -10.75 26.5 -10 -6.25 25.75 -10
4 16 -6.25 23.75 -10 -10.75 25.5 -10 -6.25 25.75 -10 -3 25 -10
4 16 -3 22.25 -10 -6.25 23.75 -10 -3 25 -10 -1 24.25 -10
3 16 -1 21 -10 -3 22.25 -10 -1 24.25 -10
4 16 -1 27.75 -10 -1 25.25 -10 -3 26 -10 -5.94 27.75 -10
3 16 -3 26 -10 -6.25 26.75 -10 -5.94 27.75 -10
3 16 -6.25 26.75 -10 -10.75 27.5 -10 -5.94 27.75 -10
3 16 -10.75 27.5 -10 -16 27.7581 -10 -5.94 27.75 -10
4 16 2 25.5 -10 1.5 23.75 -10 -0.25 25 -10 1.39 26.17 -10
3 16 2 25.5 -10 1.39 26.17 -10 2.5 26.5 -10
3 16 0.55 23.24 -10 -0.2 23.24 -10 -0.25 24 -10
3 16 1.2429 22.777 -10 1.0803 23.0203 -10 1.5 22.85 -10
3 16 0.837 23.1829 -10 0.55 23.24 -10 -0.25 24 -10
4 16 0.837 23.1829 -10 -0.25 24 -10 1.5 22.85 -10 1.0803 23.0203 -10
3 16 1.3 22.49 -10 1.2429 22.777 -10 1.5 22.85 -10
4 6 5.75 19 -10 1.5 22.85 -10 6.5 19.5 -10 7 19 -10
4 6 6.5 18.25 -10 5.75 19 -10 7 19 -10 8.25 17.75 -10
4 6 8.25 16.5 -10 6.5 18.25 -10 8.25 17.75 -10 9 16.75 -10
4 6 9 15.5 -10 8.25 16.5 -10 9 16.75 -10 10.5 14 -10
4 6 5.75 15 -10 -0.25 19.5 -10 -0.25 20.5 -10 5.75 16 -10
4 0 -14.75 12.417 -10 -14 12.75 -10 -14 11 -10 -14.75 10.25 -10
4 0 -6.5 11 -10 -6.5 12.75 -10 -5.75 14.05 -10 -5.75 10.25 -10
4 0 -6.5 12.75 -10 -7.75 12.75 -10 -7.75 13.5 -10 -6.5 13.5 -10
4 0 -5.75 14.05 -10 -6.5 12.75 -10 -6.5 13.5 -10 -5.75 18 -10
4 0 -14 12.75 -10 -14.75 12.417 -10 -14 13.5 -10 -12.75 13.5 -10
4 0 -12.75 12.75 -10 -14 12.75 -10 -12.75 13.5 -10 -12 13 -10
4 0 -14 18 -10 -14 13.5 -10 -14.75 12.417 -10 -14.75 18 -10
4 0 -13.5 19.75 -10 -13.25 19 -10 -14 18 -10 -14.75 18 -10
3 0 -6.5 13.5 -10 -6.5 18 -10 -5.75 18 -10
4 0 -7.25 19 -10 -7 19.75 -10 -5.75 18 -10 -6.5 18 -10
4 0 -10.25 19.75 -10 -12.25 19 -10 -13.25 19 -10 -13.5 19.75 -10
4 0 -10.25 19.75 -10 -7 19.75 -10 -7.25 19 -10 -8.25 19 -10
3 0 -8.25 19 -10 -9 19 -10 -10.25 19.75 -10
3 0 -11.5 19 -10 -12.25 19 -10 -10.25 19.75 -10
3 0 -9 19 -10 -11.5 19 -10 -10.25 19.75 -10
4 0 -8.25 13.75 -10 -7.75 13.5 -10 -7.75 12.75 -10 -8.5 13 -10
4 0 -12 13 -10 -12.75 13.5 -10 -12.25 13.75 -10 -11 13.5 -10
4 0 -11.5 19 -10 -11.5 14 -10 -12.25 13.75 -10 -12.25 19 -10
4 0 -8.25 19 -10 -8.25 13.75 -10 -9 14 -10 -9 19 -10
4 0 -11 13.5 -10 -12.25 13.75 -10 -11.5 14 -10 -10.25 13.75 -10
3 0 -10.25 13.75 -10 -11.5 14 -10 -10.25 14.5 -10
4 0 -9.5 13.5 -10 -10.25 13.75 -10 -10.25 14.5 -10 -9 14 -10
4 0 -8.25 13.75 -10 -8.5 13 -10 -9.5 13.5 -10 -9 14 -10
4 16 -9.5 11.75 -10 -6.5 11 -10 -14 11 -10 -10.25 11.75 -10
4 16 -7.75 12.75 -10 -6.5 11 -10 -9.5 11.75 -10 -8.5 13 -10
3 16 -6.5 11 -10 -7.75 12.75 -10 -6.5 12.75 -10
3 16 -8.5 13 -10 -9.5 13.25 -10 -9.5 13.5 -10
4 16 -9.5 13.5 -10 -9.5 13.25 -10 -10.25 13.25 -10 -10.25 13.75 -10
4 16 -10.25 13.75 -10 -10.25 13.25 -10 -11 13.25 -10 -11 13.5 -10
4 16 -12 13 -10 -11 11.75 -10 -14 11 -10 -12.75 12.75 -10
3 16 -14 11 -10 -14 12.75 -10 -12.75 12.75 -10
4 16 -13.25 19 -10 -12.75 13.5 -10 -14 13.5 -10 -14 18 -10
4 16 -12.25 19 -10 -12.25 13.75 -10 -12.75 13.5 -10 -13.25 19 -10
4 16 -7.25 19 -10 -7.75 13.5 -10 -8.25 13.75 -10 -8.25 19 -10
4 16 -6.5 18 -10 -6.5 13.5 -10 -7.75 13.5 -10 -7.25 19 -10
4 16 -10.25 14.5 -10 -11.5 14 -10 -11.5 19 -10 -9 19 -10
3 16 -9 14 -10 -10.25 14.5 -10 -9 19 -10
4 16 -6.25 22.75 -10 -3 21.25 -10 -5.75 18 -10 -7 19.75 -10
4 16 -10.75 24.5 -10 -6.25 22.75 -10 -7 19.75 -10 -10.25 19.75 -10
4 16 -14.75 10.25 -10 -14.345 2 -10 -18.5251 26.2457 -10 -16 26 -10
4 16 -10.75 24.5 -10 -13.5 19.75 -10 -14.75 18 -10 -16 26 -10
4 0 -1 20 -10 -0.25 19.5 -10 -0.25 17.75 -10 -1 17.75 -10
4 0 -0.75 16.75 -10 -1 17.75 -10 -0.25 17.75 -10 -0.1929 17.463 -10
4 0 0.5 16.25 -10 -0.5 16.25 -10 -0.75 16.75 -10 0 16.75 -10
3 0 0 15.75 -10 -0.5 16.25 -10 0.5 16.25 -10
4 0 0 15.75 -10 -3.75 10.5 -10 -4.25 11 -10 -0.5 16.25 -10
4 16 -0.5 16.25 -10 -4.25 11 -10 -5.75 14.05 -10 -0.75 16.75 -10
4 16 -1 17.75 -10 -0.75 16.75 -10 -5.75 14.05 -10 -5.75 18 -10
4 16 -1 20 -10 -1 17.75 -10 -5.75 18 -10 -3 21.25 -10
3 16 0.787 18.4429 -10 0.5 18.5 -10 -0.25 19.5 -10
3 16 0.213 18.4429 -10 -0.25 19.5 -10 0.5 18.5 -10
3 16 -0.0303 18.2803 -10 -0.25 19.5 -10 0.213 18.4429 -10
3 16 -0.1929 18.037 -10 -0.25 19.5 -10 -0.0303 18.2803 -10
3 16 -0.25 17.75 -10 -0.25 19.5 -10 -0.1929 18.037 -10
3 16 0 16.75 -10 -0.1929 17.463 -10 -0.0303 17.2197 -10
3 16 0 16.75 -10 -0.0303 17.2197 -10 0.213 17.0571 -10
4 16 0.5 17 -10 0.5 16.25 -10 0 16.75 -10 0.213 17.0571 -10
4 0 -3.75 10.5 -10 -4.5 8.5 -10 -5 9 -10 -4.25 11 -10
4 0 -4.5 8.5 -10 -5.5 7.25 -10 -6.25 7.75 -10 -5 9 -10
4 0 -5.5 7.25 -10 -7 6.25 -10 -7.5 6.75 -10 -6.25 7.75 -10
4 0 -7 6.25 -10 -8 5.75 -10 -8.25 6.5 -10 -7.5 6.75 -10
4 0 -8.25 6.5 -10 -8 5.75 -10 -9.25 5.75 -10 -9 6.5 -10
4 0 -9 6.5 -10 -9.25 5.75 -10 -10 6.25 -10 -10 7 -10
4 0 -10 7 -10 -10 6.25 -10 -11.5 7.5 -10 -11.75 8.5 -10
4 0 -11.5 7.5 -10 -11.75 6 -10 -12.25 6 -10 -11.75 8.5 -10
4 0 -11.75 6 -10 -11.75 4 -10 -12.25 4 -10 -12.25 6 -10
4 0 -11 2.75 -10 -11.75 2.75 -10 -12.25 4 -10 -11.75 4 -10
4 0 -10.5 2 -10 -11 1.75 -10 -11.75 2.75 -10 -11 2.75 -10
4 0 -10 1.75 -10 -10 0.75 -10 -11 1.75 -10 -10.5 2 -10
4 16 -4.25 11 -10 -5 9 -10 -5.75 10.25 -10 -5.75 14.05 -10
4 16 -5.75 10.25 -10 -5 9 -10 -6.25 7.75 -10 -7.5 6.75 -10
4 16 -5.75 10.25 -10 -7.5 6.75 -10 -8.25 6.5 -10 -9 6.5 -10
4 16 -5.75 10.25 -10 -9 6.5 -10 -10 7 -10 -11.75 8.5 -10
4 16 -12.25 6 -10 -12.25 4 -10 -14.345 2 -10 -14.75 10.25 -10
3 16 -12.25 6 -10 -14.75 10.25 -10 -11.75 8.5 -10
3 16 -11.75 8.5 -10 -14.75 10.25 -10 -5.75 10.25 -10
4 16 -11.75 2.75 -10 -12 0 -10 -14.345 2 -10 -12.25 4 -10
3 16 -12 0 -10 -11.75 2.75 -10 -11 1.75 -10
3 16 -12 0 -10 -11 1.75 -10 -10 0.75 -10
4 0 -5 5.75 -10 -5.75 5.5 -10 -5.5 7.25 -10 -4.5 8.5 -10
4 0 -5 5.75 -10 -5 5 -10 -5.75 4.75 -10 -5.75 5.5 -10
4 0 -5.75 5.5 -10 -5.75 4.75 -10 -7 4.25 -10 -7 5 -10
4 0 -7 4.25 -10 -7.75 4 -10 -8 4.5 -10 -7 5 -10
4 0 -7.75 4 -10 -8.5 3.5 -10 -9.25 3.75 -10 -8 4.5 -10
4 0 -8.5 3.5 -10 -9 3 -10 -9.75 3 -10 -9.25 3.75 -10
4 0 -9 3 -10 -9.25 1.5 -10 -10 1.75 -10 -9.75 3 -10
4 0 -9.25 1.5 -10 -9.25 0.5 -10 -10 0.75 -10 -10 1.75 -10
4 16 -5.5 7.25 -10 -5.75 5.5 -10 -7 5 -10 -7 6.25 -10
4 16 -7 6.25 -10 -7 5 -10 -8 4.5 -10 -8 5.75 -10
4 16 -8 5.75 -10 -8 4.5 -10 -9.25 3.75 -10 -9.25 5.75 -10
4 16 -9.25 5.75 -10 -9.25 3.75 -10 -9.75 3 -10 -10 6.25 -10
4 16 -9.75 3 -10 -10 1.75 -10 -10.5 2 -10 -11 2.75 -10
4 16 -10 6.25 -10 -9.75 3 -10 -11 2.75 -10 -11.5 7.5 -10
4 16 -11.75 6 -10 -11.5 7.5 -10 -11 2.75 -10 -11.75 4 -10
4 0 4 11.5 -10 3.25 11.5 -10 0 15.75 -10 0.5 16.25 -10
4 0 6.5 18.25 -10 6.5 15.25 -10 5.75 16 -10 5.75 19 -10
4 6 6.5 14.25 -10 5.75 15 -10 5.75 16 -10 6.5 15.25 -10
4 0 7.25 13.5 -10 7.75 12.75 -10 6.5 12.75 -10 6.5 13.5 -10
4 6 8.25 13.5 -10 7.25 13.5 -10 6.5 14.25 -10 6.5 15.25 -10
4 6 8.75 12.75 -10 7.75 12.75 -10 7.25 13.5 -10 8.25 13.5 -10
4 6 9.5 11.25 -10 8.75 11.25 -10 7.75 12.75 -10 8.75 12.75 -10
4 0 8.25 16.5 -10 9 15.5 -10 9 13.5 -10 8.25 13.5 -10
4 0 9 13.5 -10 9.5 13 -10 8.75 12.75 -10 8.25 13.5 -10
4 0 9.75 14 -10 10 13.5 -10 9.5 13 -10 9 13.5 -10
4 0 9 19 -10 9 16.75 -10 8.25 17.75 -10 8.25 19 -10
4 0 8.75 11.25 -10 8.5 10.5 -10 5.75 10.5 -10 6.5 11.25 -10
4 0 7 19 -10 7 19.75 -10 10.25 19.75 -10 8.25 19 -10
3 0 7 19 -10 6.5 19.5 -10 7 19.75 -10
3 0 9 19 -10 8.25 19 -10 10.25 19.75 -10
3 0 11.5 19 -10 9 19 -10 10.25 19.75 -10
4 0 12.25 19 -10 11.5 19 -10 10.25 19.75 -10 13.5 19.75 -10
3 0 13.5 19 -10 12.25 19 -10 13.5 19.75 -10
4 0 15 18.25 -10 14.25 18.25 -10 13.5 19 -10 13.5 19.75 -10
4 0 15 18.25 -10 15 10.5 -10 14.25 13.5 -10 14.25 18.25 -10
4 0 12.25 13.5 -10 11.5 14 -10 11.5 19 -10 12.25 19 -10
3 6 10.5 14 -10 9.75 14 -10 9 15.5 -10
4 6 10 13.5 -10 9.75 14 -10 10.5 14 -10 10.75 13.5 -10
4 6 11.5 12.5 -10 10.75 12.25 -10 10 13.5 -10 10.75 13.5 -10
3 16 7.25 13.5 -10 6.5 13.5 -10 6.5 14.25 -10
4 16 8.25 16.5 -10 8.25 13.5 -10 6.5 15.25 -10 6.5 18.25 -10
3 16 8.25 17.75 -10 7 19 -10 8.25 19 -10
3 16 9 13.5 -10 9 15.5 -10 9.75 14 -10
4 16 7.75 12.75 -10 8.75 11.25 -10 6.5 11.25 -10 6.5 12.75 -10
4 0 11.75 13 -10 10.75 13.5 -10 10.5 14 -10 11.5 14 -10
4 0 12.25 13.5 -10 12.5 12.75 -10 11.75 13 -10 11.5 14 -10
4 0 12.5 12.75 -10 12.25 13.5 -10 14.25 13.5 -10 14.25 12.75 -10
3 0 15 10.5 -10 14.25 12.75 -10 14.25 13.5 -10
4 0 11.5 10.5 -10 11.75 11.25 -10 14.25 11.25 -10 12 10.5 -10
4 0 11.75 13 -10 12.5 12.75 -10 11.75 11.25 -10 11.5 12.5 -10
4 0 11.75 11.25 -10 11.5 10.5 -10 11 11.5 -10 11.5 12.5 -10
4 0 10.75 12.25 -10 11.5 12.5 -10 11 11.5 -10 9.5 10.5 -10
4 0 9.5 11.25 -10 9.5 10.5 -10 8.5 10.5 -10 8.75 11.25 -10
3 0 9.5 10.5 -10 9.5 11.25 -10 10.75 12.25 -10
4 16 10 13.5 -10 10.75 12.25 -10 9.5 11.25 -10 9.5 13 -10
3 16 9.5 11.25 -10 8.75 12.75 -10 9.5 13 -10
3 16 11.5 12.5 -10 10.75 13.5 -10 11.75 13 -10
4 16 14.25 12.75 -10 14.25 11.25 -10 11.75 11.25 -10 12.5 12.75 -10
4 16 11.5 14 -10 10.5 14 -10 9 16.75 -10 11.5 19 -10
3 16 9 16.75 -10 9 19 -10 11.5 19 -10
4 16 14.25 18.25 -10 14.25 13.5 -10 12.25 13.5 -10 13.5 19 -10
3 16 12.25 13.5 -10 12.25 19 -10 13.5 19 -10
3 16 6.5 19.5 -10 4 22 -10 5 21.75 -10
4 16 6.5 21.75 -10 7 19.75 -10 6.5 19.5 -10 5 21.75 -10
4 16 8 21.75 -10 10.25 19.75 -10 7 19.75 -10 6.5 21.75 -10
3 16 10.25 19.75 -10 8 21.75 -10 9 22 -10
3 16 10.25 19.75 -10 9 22 -10 10 22.25 -10
4 16 11 23 -10 12.75 22.75 -10 10.25 19.75 -10 10 22.25 -10
3 16 12.75 22.75 -10 11 23 -10 11.5 23.5 -10
4 16 13.5 21.75 -10 13.5 19.75 -10 10.25 19.75 -10 12.75 22.75 -10
4 16 14.75 21.5 -10 15 18.25 -10 13.5 19.75 -10 14.25 21.25 -10
3 16 13.5 19.75 -10 13.5 21.75 -10 14.25 21.25 -10
4 16 14.5 23 -10 15 23.5 -10 14.75 21.5 -10 14.5 22.25 -10
4 16 16.75 27.75 -10 18.7844 27.7493 -10 14.345 2 -10 15 10.5 -10
4 16 16 26.25 -10 16.75 27.75 -10 15 10.5 -10 15 18.25 -10
4 16 16 26.25 -10 15 18.25 -10 14.75 21.5 -10 15 23.5 -10
4 16 5.75 19 -10 5.75 16 -10 -0.25 20.5 -10 1.3 21.74 -10
3 16 -0.25 20.5 -10 -0.2 21.74 -10 1.3 21.74 -10
4 16 1.5 22.85 -10 5.75 19 -10 1.3 21.74 -10 1.3 22.49 -10
4 16 0.787 17.0571 -10 5.75 15 -10 0.5 16.25 -10 0.5 17 -10
3 16 5.75 15 -10 0.787 17.0571 -10 1.0303 17.2197 -10
3 16 5.75 15 -10 1.0303 17.2197 -10 1.1929 17.463 -10
3 16 5.75 15 -10 1.1929 17.463 -10 1.25 17.75 -10
3 16 5.75 15 -10 1.25 17.75 -10 1.1929 18.037 -10
4 16 5.75 15 -10 5.75 10.5 -10 4 11.5 -10 0.5 16.25 -10
4 0 3.75 10.75 -10 0.5 11.25 -10 -1.25 11.75 -10 3.25 11.5 -10
4 0 3.75 10.75 -10 3.25 11.5 -10 4 11.5 -10 4.75 10.75 -10
4 0 2 9.75 -10 1.5 9.25 -10 -1.25 11.75 -10 0.5 11.25 -10
4 0 3.5 7.75 -10 2.75 7.5 -10 1.5 9.25 -10 2 9.75 -10
4 0 3.5 7.75 -10 3.5 5.25 -10 2.5 5.75 -10 2.75 7.5 -10
4 0 -4 6 -10 -4 5.25 -10 -5 5 -10 -5 5.75 -10
4 0 -3 6.25 -10 -3 5.5 -10 -4 5.25 -10 -4 6 -10
4 0 -1 5.5 -10 -3 5.5 -10 -3 6.25 -10 -1 6.25 -10
4 0 1 6 -10 1 5.25 -10 -1 5.5 -10 -1 6.25 -10
4 0 2 5.75 -10 3.5 5.25 -10 1 5.25 -10 1 6 -10
3 0 3.5 5.25 -10 2 5.75 -10 2.5 5.75 -10
4 0 4 5.25 -10 4 5.75 -10 4.5 5.75 -10 4.75 4.5 -10
4 0 4.5 5.75 -10 4.5 6.5 -10 5 6.75 -10 5.5 5.25 -10
4 0 5.25 9.5 -10 4.5 9.25 -10 3.75 10.75 -10 4.75 10.75 -10
4 0 6.5 8 -10 5.5 8 -10 4.5 9.25 -10 5.25 9.5 -10
4 0 7.25 6.75 -10 6.5 6.75 -10 5.5 8 -10 6.5 8 -10
4 0 6.5 5.75 -10 6.5 6.75 -10 7.25 6.75 -10 7.25 5.25 -10
4 4 3.75 10.75 -10 4.5 9.25 -10 2 9.75 -10 0.5 11.25 -10
4 4 4.5 9.25 -10 5.5 8 -10 3.5 7.75 -10 2 9.75 -10
4 4 4.5 6.5 -10 4 5.75 -10 3.5 5.25 -10 3.5 7.75 -10
4 4 5.5 8 -10 5 6.75 -10 4.5 6.5 -10 3.5 7.75 -10
3 4 4.5 5.75 -10 4 5.75 -10 4.5 6.5 -10
4 4 6.5 6.75 -10 6.5 5.75 -10 5.5 5.25 -10 5 6.75 -10
3 4 6.5 6.75 -10 5 6.75 -10 5.5 8 -10
4 15 -5 5.75 -10 -4.5 8.5 -10 -3.75 10.5 -10 -4 6 -10
4 15 -1.25 11.75 -10 -1 6.25 -10 -3 6.25 -10 -3.75 10.5 -10
4 15 1.5 9.25 -10 1 6 -10 -1 6.25 -10 -1.25 11.75 -10
4 15 2.75 7.5 -10 2 5.75 -10 1 6 -10 1.5 9.25 -10
