5 24 18.97 -2.19 1.926 19.8 -1.47 0.738 25.44 -1.4 0.641 18.89 -1.47 0.749
5 24 25.29 -0.14 4.787 25.29 0.61 1.847 20.06 -0.27 4.776 30.49 0.3 4.681
5 24 25.29 0.61 1.847 20.06 -0.27 4.776 25.29 -0.14 4.787 19.8 0.6 1.666
5 24 19.8 0.6 1.666 20.06 -0.27 4.776 25.29 0.61 1.847 18.98 -0.26 4.549
5 24 25.29 0.61 1.847 19.8 0.6 1.666 20.06 -0.27 4.776 25.3 1.57 0
5 24 30.49 0.3 4.681 35.65 1.05 4.366 35.62 1.85 1.852 35.72 0.85 4.756
5 24 35.65 1.05 4.366 35.62 1.85 1.852 30.49 0.3 4.681 40.7 2.9 1.855
5 24 35.62 1.85 1.852 30.49 0.3 4.681 35.65 1.05 4.366 30.48 1.05 1.85
5 24 30.48 1.05 1.85 30.49 0.3 4.681 35.62 1.85 1.852 25.29 -0.14 4.787
5 24 35.62 1.85 1.852 30.48 1.05 1.85 30.49 0.3 4.681 35.62 2.81 0
5 24 25.29 -0.14 4.787 30.49 0.3 4.681 30.48 1.05 1.85 30.54 0.11 5.093
5 24 30.48 1.05 1.85 25.29 0.61 1.847 25.29 -0.14 4.787 30.48 2.02 0
5 24 40.7 3.92 0 35.62 1.85 1.852 40.7 2.9 1.855 35.62 2.81 0
5 24 35.62 1.85 1.852 40.7 2.9 1.855 40.7 3.92 0 35.65 1.05 4.366
5 24 40.7 2.9 1.855 40.7 3.92 0 35.62 1.85 1.852 45.4 5.25 0
5 24 35.62 2.81 0 35.62 1.85 1.852 40.7 3.92 0 30.48 2.02 0
5 24 40.74 2.15 3.907 45.5 3.65 2.998 45.4 4.27 1.858 45.72 3.45 3.258
5 24 45.4 4.27 1.858 40.74 2.15 3.907 45.5 3.65 2.998 40.7 2.9 1.855
5 24 40.7 2.9 1.855 40.74 2.15 3.907 45.4 4.27 1.858 35.65 1.05 4.366
5 24 45.4 4.27 1.858 40.7 2.9 1.855 40.74 2.15 3.907 45.4 5.25 0
5 24 25.29 0.61 1.847 25.3 1.57 0 19.8 0.6 1.666 30.48 2.02 0
5 24 30.48 1.05 1.85 30.48 2.02 0 25.3 1.57 0 35.62 2.81 0
5 24 45.4 4.27 1.858 45.4 5.25 0 40.7 2.9 1.855 47.54 5.93 0
5 24 45.4 5.25 0 40.7 2.9 1.855 45.4 4.27 1.858 40.7 3.92 0
5 24 48.06 3.98 1.862 47.9 4.33 1.975 45.94 3.16 3.401 48.84 5.26 0
5 24 47.9 4.33 1.975 45.94 3.16 3.401 48.06 3.98 1.862 45.72 3.45 3.258
5 24 45.94 3.16 3.401 48.06 3.98 1.862 47.9 4.33 1.975 46.11 2.8 3.405
5 24 46.11 2.8 3.405 48.06 3.98 1.862 45.94 3.16 3.401 48.12 3.72 1.745
5 24 45.94 3.16 3.401 46.11 2.8 3.405 48.06 3.98 1.862 40.94 1.62 4.495
5 24 47.9 4.33 1.975 47.64 4.61 1.982 45.72 3.45 3.258 48.56 5.72 0
5 24 47.64 4.61 1.982 45.72 3.45 3.258 47.9 4.33 1.975 45.5 3.65 2.998
5 24 45.72 3.45 3.258 47.9 4.33 1.975 47.64 4.61 1.982 45.94 3.16 3.401
5 24 45.72 3.45 3.258 45.94 3.16 3.401 47.9 4.33 1.975 40.83 1.95 4.26
5 24 46.05 2.51 3.434 46.17 2.07 3.248 48.17 3.31 1.529 41.06 0.92 4.578
5 24 46.17 2.07 3.248 48.17 3.31 1.529 46.05 2.51 3.434 48.03 2.97 1.244
5 24 48.17 3.31 1.529 46.05 2.51 3.434 46.17 2.07 3.248 48.12 3.72 1.745
5 24 48.12 3.72 1.745 46.05 2.51 3.434 48.17 3.31 1.529 46.11 2.8 3.405
5 24 48.17 3.31 1.529 48.12 3.72 1.745 46.05 2.51 3.434 48.79 4.44 0
5 24 46.17 2.07 3.248 46.16 1.74 2.891 48.03 2.97 1.244 41.17 0.45 4.434
5 24 46.16 1.74 2.891 48.03 2.97 1.244 46.17 2.07 3.248 47.53 2.77 0.824
5 24 48.03 2.97 1.244 46.17 2.07 3.248 46.16 1.74 2.891 48.17 3.31 1.529
5 24 48.03 2.97 1.244 48.17 3.31 1.529 46.17 2.07 3.248 48.54 3.96 0
5 24 46.16 1.74 2.891 45.92 1.59 2.231 47.53 2.77 0.824 41.23 0.09 4.087
5 24 47.53 2.77 0.824 46.16 1.74 2.891 45.92 1.59 2.231 48.03 2.97 1.244
5 24 47.53 2.77 0.824 48.03 2.97 1.244 46.16 1.74 2.891 47.91 3.48 0
5 24 48.12 3.72 1.745 48.06 3.98 1.862 46.11 2.8 3.405 48.88 5 0
5 24 46.11 2.8 3.405 48.12 3.72 1.745 48.06 3.98 1.862 46.05 2.51 3.434
5 24 46.11 2.8 3.405 46.05 2.51 3.434 48.12 3.72 1.745 41.05 1.23 4.579
5 24 47.64 4.61 1.982 47.28 4.78 1.888 45.5 3.65 2.998 48.07 5.97 0
5 24 45.5 3.65 2.998 47.64 4.61 1.982 47.28 4.78 1.888 45.72 3.45 3.258
5 24 45.5 3.65 2.998 45.72 3.45 3.258 47.64 4.61 1.982 40.74 2.15 3.907
5 24 48.17 3.31 1.529 48.79 4.44 0 48.12 3.72 1.745 48.54 3.96 0
5 24 48.79 4.44 0 48.12 3.72 1.745 48.17 3.31 1.529 48.88 5 0
5 24 48.88 5 0 48.12 3.72 1.745 48.79 4.44 0 48.06 3.98 1.862
5 24 48.84 5.26 0 47.9 4.33 1.975 48.06 3.98 1.862 48.56 5.72 0
5 24 48.06 3.98 1.862 48.84 5.26 0 47.9 4.33 1.975 48.88 5 0
5 24 48.56 5.72 0 47.9 4.33 1.975 48.84 5.26 0 47.64 4.61 1.982
5 24 45.94 3.16 3.401 40.94 1.62 4.495 46.11 2.8 3.405 40.83 1.95 4.26
5 24 40.94 1.62 4.495 46.11 2.8 3.405 45.94 3.16 3.401 41.05 1.23 4.579
5 24 41.05 1.23 4.579 46.11 2.8 3.405 40.94 1.62 4.495 46.05 2.51 3.434
5 24 40.94 1.62 4.495 41.05 1.23 4.579 46.11 2.8 3.405 35.81 0.51 5.022
5 24 48.56 5.72 0 47.64 4.61 1.982 47.9 4.33 1.975 48.07 5.97 0
5 24 48.07 5.97 0 47.64 4.61 1.982 48.56 5.72 0 47.28 4.78 1.888
5 24 45.72 3.45 3.258 40.83 1.95 4.26 45.94 3.16 3.401 40.74 2.15 3.907
5 24 40.83 1.95 4.26 45.94 3.16 3.401 45.72 3.45 3.258 40.94 1.62 4.495
5 24 40.83 1.95 4.26 40.94 1.62 4.495 45.94 3.16 3.401 35.72 0.85 4.756
5 24 35.81 0.51 5.022 35.89 0.09 5.112 41.05 1.23 4.579 30.59 -0.24 5.38
5 24 40.94 1.62 4.495 35.81 0.51 5.022 35.89 0.09 5.112 35.72 0.85 4.756
5 24 40.83 1.95 4.26 35.72 0.85 4.756 40.94 1.62 4.495 35.65 1.05 4.366
5 24 35.72 0.85 4.756 40.94 1.62 4.495 40.83 1.95 4.26 35.81 0.51 5.022
5 24 35.72 0.85 4.756 35.81 0.51 5.022 40.94 1.62 4.495 30.54 0.11 5.093
5 24 47.28 4.78 1.888 48.07 5.97 0 47.54 5.93 0 47.64 4.61 1.982
5 24 40.74 2.15 3.907 45.72 3.45 3.258 45.5 3.65 2.998 40.83 1.95 4.26
5 24 40.74 2.15 3.907 40.83 1.95 4.26 45.72 3.45 3.258 35.65 1.05 4.366
5 24 40.74 2.15 3.907 35.65 1.05 4.366 40.83 1.95 4.26 40.7 2.9 1.855
5 24 35.65 1.05 4.366 40.83 1.95 4.26 40.74 2.15 3.907 35.72 0.85 4.756
5 24 35.65 1.05 4.366 35.72 0.85 4.756 40.83 1.95 4.26 30.49 0.3 4.681
5 24 30.59 -0.24 5.38 35.89 0.09 5.112 35.81 0.51 5.022 30.64 -0.68 5.479
5 24 35.81 0.51 5.022 30.59 -0.24 5.38 35.89 0.09 5.112 30.54 0.11 5.093
5 24 30.64 -0.68 5.479 35.89 0.09 5.112 30.59 -0.24 5.38 30.67 -1.12 5.478
5 24 30.59 -0.24 5.38 30.64 -0.68 5.479 35.89 0.09 5.112 25.33 -0.68 5.5
5 24 30.59 -0.24 5.38 25.33 -0.68 5.5 30.64 -0.68 5.479 30.54 0.11 5.093
5 24 35.72 0.85 4.756 30.54 0.11 5.093 35.81 0.51 5.022 30.49 0.3 4.681
5 24 30.54 0.11 5.093 35.81 0.51 5.022 35.72 0.85 4.756 30.59 -0.24 5.38
5 24 30.54 0.11 5.093 25.31 -0.33 5.207 30.59 -0.24 5.38 25.29 -0.14 4.787
5 24 30.49 0.3 4.681 35.72 0.85 4.756 35.65 1.05 4.366 30.54 0.11 5.093
5 24 30.49 0.3 4.681 30.54 0.11 5.093 35.72 0.85 4.756 25.29 -0.14 4.787
5 24 25.29 -0.14 4.787 30.54 0.11 5.093 30.49 0.3 4.681 25.31 -0.33 5.207
5 24 48.54 3.96 0 48.03 2.97 1.244 47.91 3.48 0 48.17 3.31 1.529
5 24 48.03 2.97 1.244 47.91 3.48 0 48.54 3.96 0 47.53 2.77 0.824
5 24 47.53 2.77 0.824 47.91 3.48 0 48.03 2.97 1.244 45.92 2.35 0.653
5 24 41.23 0.09 4.087 41.18 -0.04 3.371 45.92 1.59 2.231 36.03 -1.11 4.66
5 24 45.92 1.59 2.231 41.23 0.09 4.087 41.18 -0.04 3.371 46.16 1.74 2.891
5 24 46.16 1.74 2.891 41.23 0.09 4.087 45.92 1.59 2.231 41.17 0.45 4.434
5 24 48.54 3.96 0 48.17 3.31 1.529 48.03 2.97 1.244 48.79 4.44 0
5 24 41.17 0.45 4.434 41.23 0.09 4.087 46.16 1.74 2.891 35.99 -0.76 4.986
5 24 46.16 1.74 2.891 41.17 0.45 4.434 41.23 0.09 4.087 46.17 2.07 3.248
5 24 46.17 2.07 3.248 41.17 0.45 4.434 46.16 1.74 2.891 41.06 0.92 4.578
5 24 41.23 0.09 4.087 36.03 -1.11 4.66 41.18 -0.04 3.371 35.99 -0.76 4.986
5 24 36.03 -1.11 4.66 41.18 -0.04 3.371 41.23 0.09 4.087 36 -1.27 3.967
5 24 36.03 -1.11 4.66 36 -1.27 3.967 41.18 -0.04 3.371 30.74 -1.93 5.054
5 24 41.17 0.45 4.434 35.99 -0.76 4.986 41.23 0.09 4.087 35.92 -0.3 5.11
5 24 35.99 -0.76 4.986 41.23 0.09 4.087 41.17 0.45 4.434 36.03 -1.11 4.66
5 24 35.99 -0.76 4.986 36.03 -1.11 4.66 41.23 0.09 4.087 30.72 -1.58 5.364
5 24 46.05 2.51 3.434 41.06 0.92 4.578 46.17 2.07 3.248 41.05 1.23 4.579
5 24 41.06 0.92 4.578 46.17 2.07 3.248 46.05 2.51 3.434 41.17 0.45 4.434
5 24 41.06 0.92 4.578 41.17 0.45 4.434 46.17 2.07 3.248 35.92 -0.3 5.11
5 24 35.92 -0.3 5.11 41.17 0.45 4.434 41.06 0.92 4.578 35.99 -0.76 4.986
5 24 35.92 -0.3 5.11 35.99 -0.76 4.986 41.17 0.45 4.434 30.67 -1.12 5.478
5 24 36.03 -1.11 4.66 30.74 -1.93 5.054 36 -1.27 3.967 30.72 -1.58 5.364
5 24 30.74 -1.93 5.054 36 -1.27 3.967 36.03 -1.11 4.66 30.74 -2.11 4.377
5 24 30.74 -2.11 4.377 36 -1.27 3.967 30.74 -1.93 5.054 36.02 -1.13 3.357
5 24 30.74 -1.93 5.054 30.74 -2.11 4.377 36 -1.27 3.967 25.41 -2.42 5.188
5 24 25.42 -2.6 4.518 30.74 -2.11 4.377 25.41 -2.42 5.188 30.74 -1.93 3.354
5 24 30.74 -2.11 4.377 25.41 -2.42 5.188 25.42 -2.6 4.518 30.74 -1.93 5.054
5 24 30.74 -1.93 5.054 25.41 -2.42 5.188 30.74 -2.11 4.377 25.39 -2.06 5.493
5 24 35.99 -0.76 4.986 30.72 -1.58 5.364 36.03 -1.11 4.66 30.67 -1.12 5.478
5 24 30.72 -1.58 5.364 36.03 -1.11 4.66 35.99 -0.76 4.986 30.74 -1.93 5.054
5 24 30.72 -1.58 5.364 30.74 -1.93 5.054 36.03 -1.11 4.66 25.39 -2.06 5.493
5 24 30.72 -1.58 5.364 25.39 -2.06 5.493 25.41 -2.42 5.188 30.67 -1.12 5.478
5 24 35.92 -0.3 5.11 30.67 -1.12 5.478 35.99 -0.76 4.986 35.89 0.09 5.112
5 24 30.67 -1.12 5.478 35.99 -0.76 4.986 35.92 -0.3 5.11 30.72 -1.58 5.364
5 24 30.67 -1.12 5.478 30.72 -1.58 5.364 35.99 -0.76 4.986 25.36 -1.61 5.603
5 24 46.05 2.51 3.434 41.05 1.23 4.579 41.06 0.92 4.578 46.11 2.8 3.405
5 24 17.3 -1.51 2.71 17.31 -0.76 3.111 17.46 -0.2 1.754 17.62 -1.68 4.129
5 24 17.31 -0.76 3.111 17.46 -0.2 1.754 17.3 -1.51 2.71 17.55 0.1 1.875
5 24 17.46 -0.2 1.754 17.3 -1.51 2.71 17.31 -0.76 3.111 17.78 -1.23 1.326
5 24 17.78 -1.23 1.326 17.3 -1.51 2.71 17.46 -0.2 1.754 17.5 -1.78 2.432
5 24 17.4 -0.42 3.082 17.55 0.1 1.875 17.31 -0.76 3.111 17.72 0.34 1.773
5 24 17.55 0.1 1.875 17.31 -0.76 3.111 17.4 -0.42 3.082 17.46 -0.2 1.754
5 24 17.72 0.34 1.773 17.4 -0.42 3.082 17.57 -0.14 2.976 17.55 0.1 1.875
5 24 17.4 -0.42 3.082 17.57 -0.14 2.976 17.72 0.34 1.773 17.83 -0.67 4.284
5 24 17.57 -0.14 2.976 17.72 0.34 1.773 17.4 -0.42 3.082 18.01 0.52 1.698
5 24 17.83 -0.67 4.284 17.96 -0.38 4.102 17.57 -0.14 2.976 18.79 -0.78 5.154
5 24 17.96 -0.38 4.102 17.57 -0.14 2.976 17.83 -0.67 4.284 17.82 0.04 2.82
5 24 17.57 -0.14 2.976 17.83 -0.67 4.284 17.96 -0.38 4.102 17.4 -0.42 3.082
5 24 17.57 -0.14 2.976 17.82 0.04 2.82 18.01 0.52 1.698 17.96 -0.38 4.102
5 24 17.82 0.04 2.82 18.01 0.52 1.698 17.57 -0.14 2.976 19.8 0.6 1.666
5 24 18.01 0.52 1.698 17.57 -0.14 2.976 17.82 0.04 2.82 17.72 0.34 1.773
5 24 17.96 -0.38 4.102 18.15 -0.2 3.84 17.82 0.04 2.82 18.88 -0.46 4.907
5 24 18.15 -0.2 3.84 17.82 0.04 2.82 17.96 -0.38 4.102 19.8 0.6 1.666
5 24 17.82 0.04 2.82 17.96 -0.38 4.102 18.15 -0.2 3.84 17.57 -0.14 2.976
5 24 17.76 -1.04 4.362 18.75 -1.18 5.264 17.83 -0.67 4.284 18.63 -1.73 5.192
5 24 18.75 -1.18 5.264 18.79 -0.78 5.154 17.83 -0.67 4.284 20.05 -1.25 5.59
5 24 18.79 -0.78 5.154 17.83 -0.67 4.284 17.76 -1.04 4.362 17.96 -0.38 4.102
5 24 18.79 -0.78 5.154 20.05 -1.25 5.59 20.06 -0.8 5.487 18.75 -1.18 5.264
5 24 20.06 -0.8 5.487 18.79 -0.78 5.154 20.05 -1.25 5.59 20.06 -0.45 5.194
5 24 18.75 -1.18 5.264 20.05 -1.25 5.59 18.79 -0.78 5.154 20.05 -1.74 5.59
5 24 18.79 -0.78 5.154 18.88 -0.46 4.907 17.96 -0.38 4.102 20.06 -0.8 5.487
5 24 18.88 -0.46 4.907 17.96 -0.38 4.102 18.79 -0.78 5.154 18.98 -0.26 4.549
5 24 17.96 -0.38 4.102 18.79 -0.78 5.154 18.88 -0.46 4.907 17.83 -0.67 4.284
5 24 20.06 -0.45 5.194 18.88 -0.46 4.907 20.06 -0.8 5.487 18.98 -0.26 4.549
5 24 18.88 -0.46 4.907 18.98 -0.26 4.549 18.15 -0.2 3.84 20.06 -0.45 5.194
5 24 18.98 -0.26 4.549 18.15 -0.2 3.84 18.88 -0.46 4.907 19.8 0.6 1.666
5 24 17.82 0.04 2.82 19.8 0.6 1.666 18.01 0.52 1.698 18.15 -0.2 3.84
5 24 18.15 -0.2 3.84 19.8 0.6 1.666 17.82 0.04 2.82 18.98 -0.26 4.549
5 24 18.98 -0.26 4.549 19.8 0.6 1.666 18.15 -0.2 3.84 20.06 -0.27 4.776
5 24 18.98 -0.26 4.549 20.06 -0.27 4.776 19.8 0.6 1.666 20.06 -0.45 5.194
5 24 18.98 -0.26 4.549 20.06 -0.45 5.194 20.06 -0.27 4.776 18.88 -0.46 4.907
5 24 17.62 -1.68 4.129 17.76 -1.04 4.362 17.31 -0.76 3.111 18.63 -1.73 5.192
5 24 17.31 -0.76 3.111 17.62 -1.68 4.129 17.76 -1.04 4.362 17.3 -1.51 2.71
5 24 17.3 -1.51 2.71 17.62 -1.68 4.129 17.31 -0.76 3.111 17.73 -2.02 3.867
5 24 18.63 -1.73 5.192 18.75 -1.18 5.264 17.76 -1.04 4.362 20.05 -1.74 5.59
5 24 17.76 -1.04 4.362 18.63 -1.73 5.192 18.75 -1.18 5.264 17.62 -1.68 4.129
5 24 17.62 -1.68 4.129 18.63 -1.73 5.192 17.76 -1.04 4.362 18.66 -2.14 5.002
5 24 18.75 -1.18 5.264 20.05 -1.74 5.59 20.05 -1.25 5.59 18.63 -1.73 5.192
5 24 18.63 -1.73 5.192 20.05 -1.74 5.59 18.75 -1.18 5.264 20.05 -2.2 5.48
5 24 18.66 -2.14 5.002 18.72 -2.46 4.684 20.04 -2.55 5.174 17.73 -2.02 3.867
5 24 18.72 -2.46 4.684 20.04 -2.55 5.174 18.66 -2.14 5.002 20.04 -2.74 4.502
5 24 20.04 -2.55 5.174 18.66 -2.14 5.002 18.72 -2.46 4.684 20.05 -2.2 5.48
5 24 20.05 -2.2 5.48 18.66 -2.14 5.002 20.04 -2.55 5.174 18.63 -1.73 5.192
5 24 18.72 -2.46 4.684 18.84 -2.67 4.05 20.04 -2.74 4.502 17.89 -2.28 3.538
5 24 18.84 -2.67 4.05 20.04 -2.74 4.502 18.72 -2.46 4.684 19.96 -2.53 3.348
5 24 20.04 -2.74 4.502 18.72 -2.46 4.684 18.84 -2.67 4.05 20.04 -2.55 5.174
5 24 18.84 -2.67 4.05 17.89 -2.28 3.538 18.96 -2.54 3.347 18.72 -2.46 4.684
5 24 18.96 -2.54 3.347 18.84 -2.67 4.05 17.89 -2.28 3.538 19.96 -2.53 3.348
5 24 18.72 -2.46 4.684 17.89 -2.28 3.538 18.84 -2.67 4.05 17.73 -2.02 3.867
5 24 17.76 -1.96 2.147 18.24 -2.07 1.762 18.18 -2.44 2.984 17.93 -1.32 1.118
5 24 18.24 -2.07 1.762 18.18 -2.44 2.984 17.76 -1.96 2.147 18.97 -2.19 1.926
5 24 18.18 -2.44 2.984 17.76 -1.96 2.147 18.24 -2.07 1.762 17.89 -2.28 3.538
5 24 17.89 -2.28 3.538 17.5 -1.78 2.432 17.76 -1.96 2.147 17.73 -2.02 3.867
5 24 17.5 -1.78 2.432 17.76 -1.96 2.147 17.89 -2.28 3.538 17.93 -1.32 1.118
5 24 18.89 -1.47 0.749 18.24 -2.07 1.762 18.28 -1.41 0.891 18.97 -2.19 1.926
5 24 18.24 -2.07 1.762 18.28 -1.41 0.891 18.89 -1.47 0.749 17.93 -1.32 1.118
5 24 18.24 -2.07 1.762 17.93 -1.32 1.118 18.28 -1.41 0.891 17.76 -1.96 2.147
5 24 20.04 -2.74 4.502 25.44 -2.41 3.351 25.42 -2.6 4.518 19.96 -2.53 3.348
5 24 25.44 -2.41 3.351 25.42 -2.6 4.518 20.04 -2.74 4.502 30.74 -1.93 3.354
5 24 20.04 -2.74 4.502 19.96 -2.53 3.348 25.44 -2.41 3.351 18.84 -2.67 4.05
5 24 45.92 2.35 0.653 47.91 3.48 0 47.53 2.77 0.824 45.92 2.83 0
5 24 45.92 2.35 0.653 45.92 2.83 0 47.91 3.48 0 41.19 1.02 0.65
5 24 41.19 0.35 1.938 41.19 1.02 0.65 45.92 2.35 0.653 36.02 -0.78 1.935
5 24 41.19 1.02 0.65 45.92 2.35 0.653 41.19 0.35 1.938 41.19 1.49 0
5 24 45.92 2.35 0.653 41.19 0.35 1.938 41.19 1.02 0.65 45.92 1.59 2.231
5 24 41.19 1.02 0.65 41.19 1.49 0 45.92 2.83 0 36.02 -0.11 0.647
5 24 36.02 -0.78 1.935 36.02 -0.11 0.647 41.19 1.02 0.65 30.74 -1.58 1.932
5 24 36.02 -0.11 0.647 41.19 1.02 0.65 36.02 -0.78 1.935 36.02 0.35 0
5 24 41.19 0.35 1.938 36.02 -0.78 1.935 36.02 -0.11 0.647 36.02 -1.13 3.357
5 24 36.02 -0.11 0.647 36.02 0.35 0 41.19 1.02 0.65 30.74 -0.92 0.644
5 24 36.02 -0.11 0.647 30.74 -0.92 0.644 36.02 0.35 0 36.02 -0.78 1.935
5 24 30.74 -0.92 0.644 36.02 0.35 0 36.02 -0.11 0.647 30.74 -0.48 0
5 24 30.74 -0.92 0.644 30.74 -0.48 0 36.02 0.35 0 25.44 -1.4 0.641
5 24 30.74 -1.93 3.354 25.42 -2.6 4.518 25.44 -2.41 3.351 30.74 -2.11 4.377
5 24 30.74 -1.93 3.354 30.74 -2.11 4.377 25.42 -2.6 4.518 36.02 -1.13 3.357
5 24 25.44 -1.4 0.641 25.44 -0.95 0 30.74 -0.48 0 19.8 -1.47 0.738
5 24 19.8 -1.47 0.738 25.44 -0.95 0 25.44 -1.4 0.641 19.8 -0.99 0
5 24 36.02 -1.13 3.357 41.19 0.35 1.938 41.18 -0.04 3.371 36.02 -0.78 1.935
5 24 36.02 -1.13 3.357 36.02 -0.78 1.935 41.19 0.35 1.938 30.74 -1.93 3.354
5 24 36.02 -0.78 1.935 30.74 -1.58 1.932 36.02 -0.11 0.647 36.02 -1.13 3.357
5 24 36.02 -1.13 3.357 30.74 -1.93 3.354 36.02 -0.78 1.935 30.74 -2.11 4.377
5 24 18.24 -2.07 1.762 18.97 -2.19 1.926 18.18 -2.44 2.984 18.89 -1.47 0.749
5 24 18.97 -2.19 1.926 18.18 -2.44 2.984 18.24 -2.07 1.762 18.96 -2.54 3.347
5 24 36.02 -1.13 3.357 30.74 -2.11 4.377 30.74 -1.93 3.354 36 -1.27 3.967
5 24 18.63 -1.73 5.192 18.66 -2.14 5.002 20.05 -2.2 5.48 17.62 -1.68 4.129
5 24 20.05 -2.2 5.48 18.63 -1.73 5.192 18.66 -2.14 5.002 20.05 -1.74 5.59
5 24 17.62 -1.68 4.129 18.66 -2.14 5.002 18.63 -1.73 5.192 17.73 -2.02 3.867
5 24 17.73 -2.02 3.867 18.66 -2.14 5.002 17.62 -1.68 4.129 18.72 -2.46 4.684
5 24 17.62 -1.68 4.129 17.73 -2.02 3.867 18.66 -2.14 5.002 17.3 -1.51 2.71
5 24 17.3 -1.51 2.71 17.73 -2.02 3.867 17.62 -1.68 4.129 17.5 -1.78 2.432
5 24 17.5 -1.78 2.432 17.73 -2.02 3.867 17.3 -1.51 2.71 17.89 -2.28 3.538
5 24 17.3 -1.51 2.71 17.5 -1.78 2.432 17.73 -2.02 3.867 17.78 -1.23 1.326
5 24 17.78 -1.23 1.326 17.5 -1.78 2.432 17.3 -1.51 2.71 17.93 -1.32 1.118
5 24 17.93 -1.32 1.118 17.5 -1.78 2.432 17.78 -1.23 1.326 17.76 -1.96 2.147
5 24 17.73 -2.02 3.867 17.89 -2.28 3.538 18.72 -2.46 4.684 17.5 -1.78 2.432
5 24 18.72 -2.46 4.684 17.73 -2.02 3.867 17.89 -2.28 3.538 18.66 -2.14 5.002
5 24 17.93 -1.32 1.118 17.76 -1.96 2.147 17.5 -1.78 2.432 18.24 -2.07 1.762
5 24 48.88 5 0 48.06 3.98 1.862 48.12 3.72 1.745 48.84 5.26 0
5 24 40.7 2.9 1.855 35.65 1.05 4.366 40.74 2.15 3.907 35.62 1.85 1.852
5 24 18.89 -1.47 0.749 18.97 -2.19 1.926 18.24 -2.07 1.762 19.8 -1.47 0.738
