3 16 1.644 -8.078 14.308 2.124 -7.348 11.002 3.155 -9.53 14.764
3 16 6.96 -8.523 19.252 3.637 -7.224 17.655 3.359 -7.3 16.827
3 16 6.434 -8.616 18.035 6.96 -8.523 19.252 3.359 -7.3 16.827
3 16 2.907 -7.609 18.243 5.579 -9.012 19.68 3.411 -9.683 19.901
3 16 1.599 -7.999 18.961 2.907 -7.609 18.243 3.411 -9.683 19.901
3 16 3.35 -7.182 25.347 6.456 -8.883 29.4 4.644 -9.325 28.866
3 16 2.212 -7.696 26.33 3.35 -7.182 25.347 4.644 -9.325 28.866
3 16 2.212 -7.696 26.33 4.644 -9.325 28.866 3.307 -9.552 28.491
3 16 1.491 -7.868 26.914 2.212 -7.696 26.33 3.307 -9.552 28.491
3 16 0 -6.267 24.106 2.212 -7.696 26.33 1.491 -7.868 26.914
3 16 1.491 -7.868 26.914 0 -6.483 25.635 0 -6.267 24.106
3 16 2.089 -7.67 20.332 2.762 -7.415 21.891 0 -6.057 19.912
3 16 2.089 -7.67 20.332 0 -6.057 19.912 0 -6.229 19.114
3 16 2.089 -7.67 20.332 0 -6.229 19.114 0 -6.441 18.104
3 16 1.599 -7.999 18.961 2.089 -7.67 20.332 0 -6.441 18.104
3 16 0 -5.975 16.713 2.907 -7.609 18.243 1.599 -7.999 18.961
3 16 1.599 -7.999 18.961 0 -6.441 18.104 0 -5.975 16.713
3 16 3.637 -7.224 17.655 0 -5.764 15.951 0 -5.885 15.345
3 16 3.359 -7.3 16.827 3.637 -7.224 17.655 0 -5.885 15.345
4 16 0 -5.072 9.794 2.124 -7.348 11.002 1.644 -8.078 14.308 0 -6.443 13.796
3 16 3.637 -7.224 17.655 6.96 -8.523 19.252 5.579 -9.012 19.68
3 16 2.907 -7.609 18.243 3.637 -7.224 17.655 5.579 -9.012 19.68
3 16 4.79 -10.43 29.365 4.644 -9.325 28.866 6.456 -8.883 29.4
3 16 7.005 -10.43 30.341 4.79 -10.43 29.365 6.456 -8.883 29.4
3 16 4.399 -9.428 21.605 4.867 -10.43 21.684 6.66 -10.43 24.072
3 16 4.399 -9.428 21.605 6.66 -10.43 24.072 5.817 -9.075 23.953
4 16 4.867 -10.43 21.684 4.399 -9.428 21.605 3.411 -9.683 19.901 3.846 -10.43 20.107
3 16 3.411 -9.683 19.901 5.579 -9.012 19.68 6.33 -10.43 20.226
3 16 3.411 -9.683 19.901 6.33 -10.43 20.226 3.846 -10.43 20.107
3 16 5.579 -9.012 19.68 6.96 -8.523 19.252 8.29 -9.699 19.89
3 16 6.33 -10.43 20.226 5.579 -9.012 19.68 8.29 -9.699 19.89
3 16 3.568 -9.17 11.984 4.257 -10.43 12.483 3.517 -10.43 14.867
3 16 3.155 -9.53 14.764 3.568 -9.17 11.984 3.517 -10.43 14.867
3 16 6.434 -8.616 18.035 3.359 -7.3 16.827 2.348 -7.769 15.362
3 16 4.458 -9.201 16.081 6.434 -8.616 18.035 2.348 -7.769 15.362
3 16 3.704 -7.191 10.004 5.304 -4.881 9.187 5.53 -7.184 9.578
3 16 5.771 -9.055 9.996 6.055 -10.43 10.488 5.144 -10.43 11.194
3 16 5.771 -9.055 9.996 5.144 -10.43 11.194 4.599 -9.071 10.699
3 16 3.627 -10.43 28.831 3.307 -9.552 28.491 4.644 -9.325 28.866
3 16 4.644 -9.325 28.866 4.79 -10.43 29.365 3.627 -10.43 28.831
3 16 0 -5.072 9.794 3.704 -7.191 10.004 2.124 -7.348 11.002
3 16 0 -5.764 15.951 3.637 -7.224 17.655 2.907 -7.609 18.243
3 16 0 -5.975 16.713 0 -5.764 15.951 2.907 -7.609 18.243
3 16 2.348 -7.769 15.362 0 -6.169 14.559 0 -6.443 13.796
3 16 1.644 -8.078 14.308 2.348 -7.769 15.362 0 -6.443 13.796
3 16 4.458 -9.201 16.081 2.348 -7.769 15.362 1.644 -8.078 14.308
3 16 3.155 -9.53 14.764 4.458 -9.201 16.081 1.644 -8.078 14.308
3 16 0 -5.845 22.078 3.35 -7.182 25.347 2.212 -7.696 26.33
3 16 2.212 -7.696 26.33 0 -6.267 24.106 0 -5.845 22.078
3 16 2.762 -7.415 21.891 5.817 -9.075 23.953 3.373 -7.242 23.424
3 16 5.817 -9.075 23.953 2.762 -7.415 21.891 4.399 -9.428 21.605
3 16 4.399 -9.428 21.605 2.089 -7.67 20.332 1.599 -7.999 18.961
3 16 3.411 -9.683 19.901 4.399 -9.428 21.605 1.599 -7.999 18.961
3 16 8.29 -9.699 19.89 7.721 -10.43 18.477 8.434 -10.43 19.947
3 16 6.33 -10.43 20.226 8.29 -9.699 19.89 8.434 -10.43 19.947
3 16 3.373 -7.242 23.424 3.35 -7.182 25.347 0 -5.845 22.078
3 16 3.373 -7.242 23.424 0 -5.9 20.646 2.762 -7.415 21.891
3 16 7.082 -8.774 26.311 7.676 -8.594 28.68 3.35 -7.182 25.347
3 16 3.373 -7.242 23.424 7.082 -8.774 26.311 3.35 -7.182 25.347
3 16 8.931 -10.43 28.596 7.082 -8.774 26.311 8.15 -10.43 26.5
3 16 0 -5.845 22.078 0 -5.9 20.646 3.373 -7.242 23.424
3 16 0 -6.057 19.912 2.762 -7.415 21.891 0 -5.9 20.646
3 16 5.817 -9.075 23.953 7.082 -8.774 26.311 3.373 -7.242 23.424
3 16 2.762 -7.415 21.891 2.089 -7.67 20.332 4.399 -9.428 21.605
4 16 8.15 -10.43 26.5 7.082 -8.774 26.311 5.817 -9.075 23.953 6.66 -10.43 24.072
3 16 7.676 -8.594 28.68 6.456 -8.883 29.4 3.35 -7.182 25.347
3 16 8.014 -10.43 30.432 7.005 -10.43 30.341 6.456 -8.883 29.4
3 16 6.434 -12.244 18.035 6.96 -12.337 19.252 8.29 -11.161 19.89
3 16 7.721 -10.43 18.477 6.434 -12.244 18.035 8.29 -11.161 19.89
4 16 4.983 -10.43 16.168 3.517 -10.43 14.867 4.458 -11.658 16.081 6.434 -12.244 18.035
3 16 4.458 -11.658 16.081 3.517 -10.43 14.867 3.155 -11.33 14.764
3 16 2.348 -13.09 15.362 0 -14.975 15.345 3.359 -13.56 16.827
3 16 2.348 -13.09 15.362 0 -14.69 14.559 0 -14.975 15.345
3 16 6.434 -12.244 18.035 7.721 -10.43 18.477 4.983 -10.43 16.168
3 16 5.53 -13.676 9.578 3.704 -13.669 10.004 5.771 -11.805 9.996
3 16 3.704 -13.669 10.004 4.599 -11.789 10.699 5.771 -11.805 9.996
3 16 3.568 -11.69 11.984 4.599 -11.789 10.699 2.124 -13.512 11.002
3 16 4.599 -11.789 10.699 3.704 -13.669 10.004 2.124 -13.512 11.002
3 16 4.599 -11.789 10.699 3.568 -11.69 11.984 5.144 -10.43 11.194
3 16 3.568 -11.69 11.984 4.257 -10.43 12.483 5.144 -10.43 11.194
3 16 2.124 -13.512 11.002 1.644 -12.782 14.308 3.568 -11.69 11.984
3 16 1.644 -12.782 14.308 3.155 -11.33 14.764 3.568 -11.69 11.984
3 16 6.96 -12.337 19.252 6.434 -12.244 18.035 3.637 -13.636 17.655
3 16 6.434 -12.244 18.035 3.359 -13.56 16.827 3.637 -13.636 17.655
3 16 2.907 -13.251 18.243 1.599 -12.861 18.961 5.579 -11.848 19.68
3 16 1.599 -12.861 18.961 3.411 -11.177 19.901 5.579 -11.848 19.68
3 16 2.212 -13.164 26.33 6.456 -11.977 29.4 7.676 -12.266 28.68
3 16 1.491 -12.992 26.914 6.456 -11.977 29.4 2.212 -13.164 26.33
3 16 1.491 -12.992 26.914 4.644 -11.535 28.866 6.456 -11.977 29.4
3 16 1.491 -12.992 26.914 3.307 -11.308 28.491 4.644 -11.535 28.866
3 16 0 -14.593 24.106 0 -14.377 25.635 2.212 -13.164 26.33
3 16 1.491 -12.992 26.914 2.212 -13.164 26.33 0 -14.377 25.635
3 16 2.762 -13.445 21.891 2.089 -13.19 20.332 0 -14.803 19.912
3 16 0 -14.803 19.912 2.089 -13.19 20.332 0 -14.631 19.114
3 16 2.089 -13.19 20.332 1.599 -12.861 18.961 0 -14.631 19.114
3 16 1.599 -12.861 18.961 0 -14.419 18.104 0 -14.631 19.114
3 16 0 -14.885 16.713 0 -14.419 18.104 2.907 -13.251 18.243
3 16 1.599 -12.861 18.961 2.907 -13.251 18.243 0 -14.419 18.104
3 16 3.637 -13.636 17.655 3.359 -13.56 16.827 0 -15.096 15.951
3 16 3.359 -13.56 16.827 0 -14.975 15.345 0 -15.096 15.951
4 16 2.124 -13.512 11.002 0 -15.788 9.794 0 -14.417 13.796 1.644 -12.782 14.308
3 16 3.637 -13.636 17.655 2.907 -13.251 18.243 6.96 -12.337 19.252
3 16 2.907 -13.251 18.243 5.579 -11.848 19.68 6.96 -12.337 19.252
3 16 6.456 -11.977 29.4 4.644 -11.535 28.866 7.005 -10.43 30.341
3 16 4.644 -11.535 28.866 4.79 -10.43 29.365 7.005 -10.43 30.341
3 16 4.399 -11.432 21.605 5.817 -11.785 23.953 4.867 -10.43 21.684
3 16 4.867 -10.43 21.684 5.817 -11.785 23.953 6.66 -10.43 24.072
4 16 4.399 -11.432 21.605 4.867 -10.43 21.684 3.846 -10.43 20.107 3.411 -11.177 19.901
3 16 5.579 -11.848 19.68 3.411 -11.177 19.901 6.33 -10.43 20.226
3 16 6.33 -10.43 20.226 3.411 -11.177 19.901 3.846 -10.43 20.107
3 16 6.96 -12.337 19.252 5.579 -11.848 19.68 8.29 -11.161 19.89
3 16 5.579 -11.848 19.68 6.33 -10.43 20.226 8.29 -11.161 19.89
3 16 3.568 -11.69 11.984 3.155 -11.33 14.764 4.257 -10.43 12.483
3 16 3.155 -11.33 14.764 3.517 -10.43 14.867 4.257 -10.43 12.483
3 16 6.434 -12.244 18.035 4.458 -11.658 16.081 3.359 -13.56 16.827
3 16 4.458 -11.658 16.081 2.348 -13.09 15.362 3.359 -13.56 16.827
3 16 3.704 -13.669 10.004 5.53 -13.676 9.578 2.66 -15.981 9.187
3 16 2.66 -15.981 9.187 5.53 -13.676 9.578 5.304 -15.979 9.187
3 16 5.771 -11.805 9.996 4.599 -11.789 10.699 6.055 -10.43 10.488
3 16 6.055 -10.43 10.488 4.599 -11.789 10.699 5.144 -10.43 11.194
3 16 3.627 -10.43 28.831 4.79 -10.43 29.365 3.307 -11.308 28.491
3 16 4.644 -11.535 28.866 3.307 -11.308 28.491 4.79 -10.43 29.365
3 16 0 -15.988 9.187 0 -15.788 9.794 2.66 -15.981 9.187
3 16 0 -15.096 15.951 0 -14.885 16.713 3.637 -13.636 17.655
3 16 0 -14.885 16.713 2.907 -13.251 18.243 3.637 -13.636 17.655
3 16 2.348 -13.09 15.362 1.644 -12.782 14.308 0 -14.69 14.559
3 16 1.644 -12.782 14.308 0 -14.417 13.796 0 -14.69 14.559
3 16 4.458 -11.658 16.081 3.155 -11.33 14.764 2.348 -13.09 15.362
3 16 3.155 -11.33 14.764 1.644 -12.782 14.308 2.348 -13.09 15.362
3 16 2.124 -13.512 11.002 3.704 -13.669 10.004 0 -15.788 9.794
3 16 0 -15.788 9.794 3.704 -13.669 10.004 2.66 -15.981 9.187
3 16 0 -15.015 22.078 0 -14.593 24.106 3.35 -13.677 25.347
3 16 2.212 -13.164 26.33 3.35 -13.677 25.347 0 -14.593 24.106
3 16 5.817 -11.785 23.953 4.399 -11.432 21.605 2.762 -13.445 21.891
3 16 4.399 -11.432 21.605 2.089 -13.19 20.332 2.762 -13.445 21.891
3 16 4.399 -11.432 21.605 3.411 -11.177 19.901 2.089 -13.19 20.332
3 16 3.411 -11.177 19.901 1.599 -12.861 18.961 2.089 -13.19 20.332
3 16 7.721 -10.43 18.477 8.29 -11.161 19.89 8.434 -10.43 19.947
3 16 8.29 -11.161 19.89 6.33 -10.43 20.226 8.434 -10.43 19.947
3 16 3.35 -13.677 25.347 3.373 -13.618 23.424 0 -15.015 22.078
3 16 0 -14.96 20.646 3.373 -13.618 23.424 2.762 -13.445 21.891
3 16 7.676 -12.266 28.68 7.082 -12.086 26.311 3.35 -13.677 25.347
3 16 5.817 -11.785 23.953 3.35 -13.677 25.347 7.082 -12.086 26.311
3 16 8.15 -10.43 26.5 7.082 -12.086 26.311 8.931 -10.43 28.596
3 16 0 -14.96 20.646 0 -15.015 22.078 3.373 -13.618 23.424
3 16 2.762 -13.445 21.891 0 -14.803 19.912 0 -14.96 20.646
3 16 5.817 -11.785 23.953 3.373 -13.618 23.424 3.35 -13.677 25.347
3 16 5.817 -11.785 23.953 2.762 -13.445 21.891 3.373 -13.618 23.424
4 16 7.082 -12.086 26.311 8.15 -10.43 26.5 6.66 -10.43 24.072 5.817 -11.785 23.953
3 16 7.676 -12.266 28.68 3.35 -13.677 25.347 2.212 -13.164 26.33
3 16 6.456 -11.977 29.4 8.014 -10.43 30.432 7.676 -12.266 28.68
3 16 8.931 -10.43 28.596 7.082 -12.086 26.311 7.676 -12.266 28.68
3 16 8.931 -10.43 28.596 8.88 -10.43 29.519 7.676 -8.594 28.68
3 16 8.931 -10.43 28.596 7.676 -12.266 28.68 8.88 -10.43 29.519
3 16 7.082 -8.774 26.311 8.931 -10.43 28.596 7.676 -8.594 28.68
3 16 8.014 -10.43 30.432 8.88 -10.43 29.519 7.676 -12.266 28.68
3 16 7.676 -8.594 28.68 8.88 -10.43 29.519 8.014 -10.43 30.432
3 16 6.456 -11.977 29.4 7.005 -10.43 30.341 8.014 -10.43 30.432
3 16 6.456 -8.883 29.4 7.676 -8.594 28.68 8.014 -10.43 30.432
3 16 0 -5.072 9.794 0 -4.872 9.187 3.704 -7.191 10.004
3 16 3.704 -7.191 10.004 0 -4.872 9.187 5.304 -4.881 9.187
0 // Stud
1 16 0 -10.4 39.75 4 0 0 0 0 -4 0 -4.35 0 1-4cylc.dat
2 24 3.507 -8.609 39.75 3.075 -7.934 39.75
5 24 3.075 -7.934 39.75 3.506 -8.606 35.407 3.507 -8.609 39.75 3.078 -7.901 35.407
5 24 3.506 -8.606 35.407 3.507 -8.609 39.75 3.075 -7.934 39.75 4 -10.4 35.4
2 24 3.078 -7.901 35.407 3.506 -8.606 35.407
5 24 4 -10.4 39.75 4 -10.4 35.4 3.696 -11.931 35.4 3.507 -8.609 39.75
2 24 0 -14.4 35.4 3.55 -10.427 30.4
5 24 3.55 -10.427 30.4 0 -14.398 29.664 0 -14.4 35.4 3.307 -11.308 28.491
5 24 4 -10.4 35.4 3.842 -10.369 33.957 3.696 -11.931 35.4 3.506 -8.606 35.407
5 24 3.842 -10.369 33.957 3.696 -11.931 35.4 4 -10.4 35.4 3.55 -10.427 30.4
5 24 1.691 -8.064 28.459 2.145 -8.437 32.334 0.48 -6.916 33.245 3.55 -10.427 30.4
5 24 2.145 -8.437 32.334 0.48 -6.916 33.245 1.691 -8.064 28.459 1.249 -7.563 33.729
5 24 2.145 -8.437 32.334 3.842 -10.369 33.957 2.115 -7.939 33.79 3.55 -10.427 30.4
5 24 3.842 -10.369 33.957 2.115 -7.939 33.79 2.145 -8.437 32.334 3.506 -8.606 35.407
5 24 2.115 -7.939 33.79 2.145 -8.437 32.334 3.842 -10.369 33.957 1.249 -7.563 33.729
2 24 2.115 -7.939 33.79 1.249 -7.563 33.729
2 24 1.249 -7.563 33.729 2.145 -8.437 32.334
2 24 0.48 -6.916 33.245 1.249 -7.563 33.729
2 24 0 -6.496 32.437 0.48 -6.916 33.245
5 24 0 -6.496 32.437 1.691 -8.064 28.459 0.48 -6.916 33.245 0 -6.483 25.635
5 24 3.842 -10.369 33.957 3.506 -8.606 35.407 2.115 -7.939 33.79 4 -10.4 35.4
5 24 3.506 -8.606 35.407 2.115 -7.939 33.79 3.842 -10.369 33.957 3.078 -7.901 35.407
5 24 1.531 -14.096 35.4 3.55 -10.427 30.4 0 -14.4 35.4 2.828 -13.228 35.4
2 24 3.078 -7.901 35.407 2.115 -7.939 33.79
2 24 2.145 -8.437 32.334 3.55 -10.427 30.4
5 24 3.55 -10.427 30.4 3.842 -10.369 33.957 2.145 -8.437 32.334 3.696 -11.931 35.4
5 24 3.696 -11.931 35.4 3.55 -10.427 30.4 2.828 -13.228 35.4 3.842 -10.369 33.957
5 24 3.55 -10.427 30.4 2.828 -13.228 35.4 3.696 -11.931 35.4 1.531 -14.096 35.4
5 24 3.55 -10.427 30.4 3.307 -11.308 28.491 0 -14.398 29.664 3.627 -10.43 28.831
5 24 3.307 -11.308 28.491 0 -14.398 29.664 3.55 -10.427 30.4 1.491 -12.992 26.914
2 24 3.307 -11.308 28.491 1.491 -12.992 26.914
5 24 1.491 -12.992 26.914 0 -14.398 29.664 3.307 -11.308 28.491 0 -14.377 25.635
5 24 3.627 -10.43 28.831 3.55 -10.427 30.4 3.307 -9.552 28.491 3.307 -11.308 28.491
5 24 3.55 -10.427 30.4 3.307 -9.552 28.491 3.627 -10.43 28.831 1.691 -8.064 28.459
2 24 3.307 -9.552 28.491 3.627 -10.43 28.831
5 24 1.491 -7.868 26.914 1.691 -8.064 28.459 0 -6.483 25.635 3.307 -9.552 28.491
2 24 0 -6.483 25.635 1.491 -7.868 26.914
2 24 3.627 -10.43 28.831 3.307 -11.308 28.491
2 24 1.491 -12.992 26.914 0 -14.377 25.635
2 24 1.491 -7.868 26.914 3.307 -9.552 28.491
5 24 3.307 -9.552 28.491 1.691 -8.064 28.459 1.491 -7.868 26.914 3.55 -10.427 30.4
5 24 3.55 -10.427 30.4 1.691 -8.064 28.459 3.307 -9.552 28.491 2.145 -8.437 32.334
5 24 7.721 -10.43 18.477 8.29 -9.699 19.89 6.434 -8.616 18.035 8.434 -10.43 19.947
5 24 8.29 -9.699 19.89 6.434 -8.616 18.035 7.721 -10.43 18.477 6.96 -8.523 19.252
5 24 6.434 -8.616 18.035 7.721 -10.43 18.477 8.29 -9.699 19.89 4.458 -9.201 16.081
5 24 8.29 -9.699 19.89 6.96 -8.523 19.252 6.434 -8.616 18.035 5.579 -9.012 19.68
5 24 6.96 -8.523 19.252 6.434 -8.616 18.035 8.29 -9.699 19.89 3.359 -7.3 16.827
5 24 4.458 -9.201 16.081 3.155 -9.53 14.764 4.983 -10.43 16.168 1.644 -8.078 14.308
5 24 3.155 -9.53 14.764 4.983 -10.43 16.168 4.458 -9.201 16.081 3.517 -10.43 14.867
5 24 4.983 -10.43 16.168 4.458 -9.201 16.081 3.155 -9.53 14.764 7.721 -10.43 18.477
5 24 3.517 -10.43 14.867 4.983 -10.43 16.168 3.155 -9.53 14.764 4.458 -11.658 16.081
2 24 3.155 -9.53 14.764 3.517 -10.43 14.867
5 24 0 -6.169 14.559 3.359 -7.3 16.827 0 -5.885 15.345 2.348 -7.769 15.362
5 24 3.359 -7.3 16.827 0 -5.885 15.345 0 -6.169 14.559 3.637 -7.224 17.655
5 24 0 -6.169 14.559 2.348 -7.769 15.362 3.359 -7.3 16.827 0 -6.443 13.796
5 24 2.348 -7.769 15.362 3.359 -7.3 16.827 0 -6.169 14.559 6.434 -8.616 18.035
5 24 4.983 -10.43 16.168 7.721 -10.43 18.477 4.458 -9.201 16.081 6.434 -12.244 18.035
5 24 7.721 -10.43 18.477 4.458 -9.201 16.081 4.983 -10.43 16.168 6.434 -8.616 18.035
5 24 6.434 -8.616 18.035 4.458 -9.201 16.081 7.721 -10.43 18.477 2.348 -7.769 15.362
5 24 5.771 -9.055 9.996 4.599 -9.071 10.699 5.53 -7.184 9.578 5.144 -10.43 11.194
5 24 4.599 -9.071 10.699 5.53 -7.184 9.578 5.771 -9.055 9.996 3.704 -7.191 10.004
5 24 4.599 -9.071 10.699 3.704 -7.191 10.004 5.53 -7.184 9.578 3.568 -9.17 11.984
5 24 3.704 -7.191 10.004 5.53 -7.184 9.578 4.599 -9.071 10.699 5.304 -4.881 9.187
5 24 2.124 -7.348 11.002 3.704 -7.191 10.004 3.568 -9.17 11.984 0 -5.072 9.794
5 24 3.704 -7.191 10.004 3.568 -9.17 11.984 2.124 -7.348 11.002 4.599 -9.071 10.699
5 24 3.568 -9.17 11.984 2.124 -7.348 11.002 3.704 -7.191 10.004 3.155 -9.53 14.764
5 24 4.599 -9.071 10.699 3.568 -9.17 11.984 3.704 -7.191 10.004 4.257 -10.43 12.483
5 24 5.144 -10.43 11.194 4.257 -10.43 12.483 4.599 -9.071 10.699 3.568 -11.69 11.984
5 24 4.257 -10.43 12.483 4.599 -9.071 10.699 5.144 -10.43 11.194 3.568 -9.17 11.984
5 24 4.599 -9.071 10.699 5.144 -10.43 11.194 4.257 -10.43 12.483 5.771 -9.055 9.996
5 24 4.257 -10.43 12.483 3.568 -9.17 11.984 4.599 -9.071 10.699 3.517 -10.43 14.867
5 24 3.568 -9.17 11.984 3.155 -9.53 14.764 2.124 -7.348 11.002 3.517 -10.43 14.867
5 24 3.155 -9.53 14.764 2.124 -7.348 11.002 3.568 -9.17 11.984 1.644 -8.078 14.308
2 24 3.155 -9.53 14.764 1.644 -8.078 14.308
5 24 1.644 -8.078 14.308 2.124 -7.348 11.002 3.155 -9.53 14.764 0 -5.072 9.794
5 24 3.637 -7.224 17.655 3.359 -7.3 16.827 6.96 -8.523 19.252 0 -5.885 15.345
5 24 3.359 -7.3 16.827 6.96 -8.523 19.252 3.637 -7.224 17.655 6.434 -8.616 18.035
5 24 6.96 -8.523 19.252 3.637 -7.224 17.655 3.359 -7.3 16.827 5.579 -9.012 19.68
5 24 3.359 -7.3 16.827 6.434 -8.616 18.035 6.96 -8.523 19.252 2.348 -7.769 15.362
5 24 5.579 -9.012 19.68 3.411 -9.683 19.901 2.907 -7.609 18.243 6.33 -10.43 20.226
5 24 3.411 -9.683 19.901 2.907 -7.609 18.243 5.579 -9.012 19.68 1.599 -7.999 18.961
5 24 2.907 -7.609 18.243 5.579 -9.012 19.68 3.411 -9.683 19.901 3.637 -7.224 17.655
2 24 3.411 -9.683 19.901 1.599 -7.999 18.961
5 24 1.599 -7.999 18.961 2.907 -7.609 18.243 3.411 -9.683 19.901 0 -5.975 16.713
5 24 6.456 -8.883 29.4 4.644 -9.325 28.866 3.35 -7.182 25.347 4.79 -10.43 29.365
5 24 4.644 -9.325 28.866 3.35 -7.182 25.347 6.456 -8.883 29.4 2.212 -7.696 26.33
5 24 3.35 -7.182 25.347 6.456 -8.883 29.4 4.644 -9.325 28.866 7.676 -8.594 28.68
5 24 4.644 -9.325 28.866 2.212 -7.696 26.33 3.35 -7.182 25.347 3.307 -9.552 28.491
5 24 2.212 -7.696 26.33 3.35 -7.182 25.347 4.644 -9.325 28.866 0 -5.845 22.078
5 24 4.644 -9.325 28.866 3.307 -9.552 28.491 2.212 -7.696 26.33 3.627 -10.43 28.831
5 24 3.307 -9.552 28.491 2.212 -7.696 26.33 4.644 -9.325 28.866 1.491 -7.868 26.914
5 24 1.491 -7.868 26.914 2.212 -7.696 26.33 3.307 -9.552 28.491 0 -6.267 24.106
5 24 1.491 -7.868 26.914 0 -6.267 24.106 2.212 -7.696 26.33 0 -6.483 25.635
5 24 0 -6.267 24.106 2.212 -7.696 26.33 1.491 -7.868 26.914 0 -5.845 22.078
5 24 2.762 -7.415 21.891 0 -6.057 19.912 2.089 -7.67 20.332 0 -5.9 20.646
5 24 0 -6.057 19.912 2.089 -7.67 20.332 2.762 -7.415 21.891 0 -6.229 19.114
5 24 2.089 -7.67 20.332 2.762 -7.415 21.891 0 -6.057 19.912 4.399 -9.428 21.605
5 24 0 -6.229 19.114 2.089 -7.67 20.332 0 -6.057 19.912 0 -6.441 18.104
5 24 0 -6.441 18.104 2.089 -7.67 20.332 0 -6.229 19.114 1.599 -7.999 18.961
2 24 0 -6.441 18.104 1.599 -7.999 18.961
