5 24 -10.6576 1.17184 -4.4144 -11.5352 1.17184 0 -11.6592 2.46912 -4.8296 -9.1592 .30464 -3.7936
5 24 -10.6576 1.17184 -4.4144 -11.6592 2.46912 -4.8296 -11.5352 1.17184 0 -8.1568 1.17184 -8.1568
5 24 -11.6592 2.46912 -4.8296 -12.6192 2.46912 0 -12.0104 4 -4.9752 -10.6576 1.17184 -4.4144
5 24 -11.6592 2.46912 -4.8296 -12.0104 4 -4.9752 -12.6192 2.46912 0 -8.9232 2.46912 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.65696 -4.9752 -11.6592 2.46912 -4.8296
5 24 -8 0 0 -9.9136 .30464 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 .30464 0 -11.5352 1.17184 0 -9.9136 .30464 4.1064 -9.1592 .30464 -3.7936
5 24 -11.5352 1.17184 0 -12.6192 2.46912 0 -11.5352 1.17184 4.7784 -10.6576 1.17184 -4.4144
5 24 -12.6192 2.46912 0 -13 4 0 -12.6192 2.46912 5.2272 -11.6592 2.46912 -4.8296
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
3 16 12.0104 4 -4.9752 10.082 6.317 -8.485 9.192 4 -9.192
3 16 9.192 4 -9.192 10.082 6.317 -8.485 8.346 5.301 -10.195
3 16 2.339 4.514 -12.976 4.9752 4 -12.0104 6.644 5.691 -11.387
3 16 6.644 5.691 -11.387 4.9752 4 -12.0104 9.192 4 -9.192
3 16 9.192 4 -9.192 8.346 5.301 -10.195 6.644 5.691 -11.387
3 16 2.339 4.514 -12.976 6.644 5.691 -11.387 3.682 5.321 -15.324
3 16 3.682 5.321 -15.324 6.644 5.691 -11.387 7.813 5.418 -13.06
3 16 9.463 4.735 -11.443 7.813 5.418 -13.06 8.346 5.301 -10.195
3 16 6.644 5.691 -11.387 8.346 5.301 -10.195 7.813 5.418 -13.06
4 16 4.824 2.986 -16.699 8.618 3.12 -14.613 8.385 1.493 -14.739 5.372 1.439 -16.407
3 16 10.963 -.101 -10.991 8.385 1.493 -14.739 11.249 1.494 -11.491
3 16 11.249 1.494 -11.491 8.385 1.493 -14.739 10.302 2.592 -12.74
3 16 8.385 1.493 -14.739 8.618 3.12 -14.613 10.302 2.592 -12.74
4 16 7.813 5.418 -13.06 8.618 3.12 -14.613 4.824 2.986 -16.699 3.682 5.321 -15.324
4 16 10.302 2.592 -12.74 8.618 3.12 -14.613 7.813 5.418 -13.06 9.463 4.735 -11.443
3 16 11.089 2.928 -12.984 10.302 2.592 -12.74 11.312 4.526 -12.47
3 16 10.302 2.592 -12.74 9.463 4.735 -11.443 11.312 4.526 -12.47
3 16 11.656 6.241 -9.414 9.463 4.735 -11.443 10.082 6.317 -8.485
3 16 9.463 4.735 -11.443 8.346 5.301 -10.195 10.082 6.317 -8.485
3 16 9.463 4.735 -11.443 11.656 6.241 -9.414 11.312 4.526 -12.47
3 16 11.312 4.526 -12.47 11.656 6.241 -9.414 12.125 4.736 -12.07
3 16 11.656 6.241 -9.414 12.942 4.58 -9.393 12.125 4.736 -12.07
3 16 12.517 3.862 -12.004 12.125 4.736 -12.07 12.942 4.58 -9.393
4 16 12.312 2.677 -12.467 12.057 1.957 -11.002 11.249 1.494 -11.491 11.785 2.357 -12.746
3 16 12.057 1.957 -11.002 12.312 2.677 -12.467 12.811 3.239 -9.12
4 16 12.312 2.677 -12.467 12.517 3.862 -12.004 12.942 4.58 -9.393 12.811 3.239 -9.12
3 16 10.302 2.592 -12.74 11.089 2.928 -12.984 11.249 1.494 -11.491
3 16 11.089 2.928 -12.984 11.785 2.357 -12.746 11.249 1.494 -11.491
3 16 12.125 4.736 -12.07 12.517 3.862 -12.004 11.785 2.357 -12.746
3 16 12.517 3.862 -12.004 12.312 2.677 -12.467 11.785 2.357 -12.746
3 16 12.125 4.736 -12.07 11.785 2.357 -12.746 11.312 4.526 -12.47
3 16 11.785 2.357 -12.746 11.089 2.928 -12.984 11.312 4.526 -12.47
3 16 12.057 1.957 -11.002 13.864 .603 -8.506 10.963 -.101 -10.991
3 16 11.249 1.494 -11.491 12.057 1.957 -11.002 10.963 -.101 -10.991
3 16 13.864 .603 -8.506 11.412 -2.379 -7.921 10.963 -.101 -10.991
3 16 12.057 1.957 -11.002 12.811 3.239 -9.12 13.864 .603 -8.506
3 16 13.864 .603 -8.506 12.811 3.239 -9.12 13.355 2.584 -7.337
3 16 15.468 11.06 -6.42 15.19 6.89 -7.795 12.571 12.652 -8.016
3 16 15.19 6.89 -7.795 12.284 8.578 -8.187 12.571 12.652 -8.016
3 16 12.571 12.652 -8.016 12.284 8.578 -8.187 11.156 12.512 -7.052
3 16 12.284 8.578 -8.187 10.99 8.961 -7.304 11.156 12.512 -7.052
3 16 19.307 7.928 -3.264 16.832 1.93 -5.346 16.819 10.065 -3.717
3 16 16.819 10.065 -3.717 16.832 1.93 -5.346 15.175 4.508 -5.096
3 16 15.902 -.485 -4.719 14.955 .362 -6.913 17.497 1.233 -3.972
3 16 16.832 1.93 -5.346 17.497 1.233 -3.972 14.955 .362 -6.913
3 16 16.832 1.93 -5.346 19.307 7.928 -3.264 17.497 1.233 -3.972
3 16 20.119 6.529 -2.142 17.497 1.233 -3.972 19.307 7.928 -3.264
3 16 13.983 -3.478 -.345 12.21 -3.035 -4.037 17.319 -1.055 -1.882
3 16 12.21 -3.035 -4.037 15.902 -.485 -4.719 17.319 -1.055 -1.882
3 16 17.319 -1.055 -1.882 15.902 -.485 -4.719 18.221 .613 -1.582
3 16 17.497 1.233 -3.972 18.221 .613 -1.582 15.902 -.485 -4.719
3 16 17.497 1.233 -3.972 20.119 6.529 -2.142 19.043 2.004 -.347
3 16 20.119 6.529 -2.142 20.861 5.474 -.372 19.043 2.004 -.347
3 16 19.043 2.004 -.347 18.221 .613 -1.582 17.497 1.233 -3.972
3 16 16.819 10.065 -3.717 15.175 4.508 -5.096 15.468 11.06 -6.42
3 16 15.468 11.06 -6.42 15.175 4.508 -5.096 15.19 6.89 -7.795
3 16 16.225 12.12 -2.613 16.819 10.065 -3.717 15.606 13.243 -5.506
3 16 16.819 10.065 -3.717 15.468 11.06 -6.42 15.606 13.243 -5.506
3 16 12.571 12.652 -8.016 12.893 14.69 -7.122 15.468 11.06 -6.42
3 16 15.606 13.243 -5.506 15.468 11.06 -6.42 12.893 14.69 -7.122
3 16 11.156 12.512 -7.052 11.711 14.524 -6.275 12.571 12.652 -8.016
3 16 11.711 14.524 -6.275 12.893 14.69 -7.122 12.571 12.652 -8.016
3 16 19.16 9.454 -2.306 20.279 8.113 -.932 19.307 7.928 -3.264
3 16 20.861 5.474 -.372 20.119 6.529 -2.142 20.279 8.113 -.932
3 16 20.279 8.113 -.932 20.119 6.529 -2.142 19.307 7.928 -3.264
3 16 16.225 12.12 -2.613 19.16 9.454 -2.306 16.819 10.065 -3.717
3 16 19.16 9.454 -2.306 19.307 7.928 -3.264 16.819 10.065 -3.717
3 16 17.482 12.446 -1.363 19.071 13.091 .358 18.906 10.741 -1.42
3 16 19.16 9.454 -2.306 16.225 12.12 -2.613 18.906 10.741 -1.42
3 16 17.482 12.446 -1.363 18.906 10.741 -1.42 16.225 12.12 -2.613
3 16 20.279 8.113 -.932 19.16 9.454 -2.306 19.72 9.817 -.698
3 16 19.72 9.817 -.698 19.16 9.454 -2.306 18.906 10.741 -1.42
3 16 19.043 2.004 -.347 20.861 5.474 -.372 19.594 2.285 1.657
3 16 20.861 5.474 -.372 21.091 3.766 1.404 19.594 2.285 1.657
3 16 15.877 -4.909 -1.799 15.378 -7.109 .42 13.983 -3.478 -.345
3 16 13.986 -4.356 1.244 13.983 -3.478 -.345 15.378 -7.109 .42
3 16 12.893 14.69 -7.122 11.711 14.524 -6.275 13.468 17.018 -4.361
3 16 11.711 14.524 -6.275 12.574 16.412 -4.167 13.468 17.018 -4.361
3 16 13.468 17.018 -4.361 17.254 14.838 -3.84 12.893 14.69 -7.122
3 16 17.254 14.838 -3.84 15.606 13.243 -5.506 12.893 14.69 -7.122
3 16 15.606 13.243 -5.506 17.254 14.838 -3.84 16.225 12.12 -2.613
3 16 17.482 12.446 -1.363 16.225 12.12 -2.613 17.254 14.838 -3.84
3 16 17.482 12.446 -1.363 19.098 15.267 -1.368 19.071 13.091 .358
3 16 19.071 13.091 .358 19.098 15.267 -1.368 19.651 16.151 -.347
3 16 19.098 15.267 -1.368 17.482 12.446 -1.363 17.254 14.838 -3.84
4 16 17.846 18.046 -3.678 19.144 18.068 -1.896 19.098 15.267 -1.368 17.254 14.838 -3.84
3 16 12.484 20.522 4.511 12.0104 4 4.9752 10.379 19.132 8.26
3 16 12.0104 4 4.9752 9.192 4 9.192 10.379 19.132 8.26
3 16 13.284 20.847 -.028 13 4 0 12.484 20.522 4.511
3 16 13 4 0 12.0104 4 4.9752 12.484 20.522 4.511
3 16 2.339 4.514 -12.976 .379 2.487 -12.857 4.9752 4 -12.0104
3 16 3.682 5.321 -15.324 1.125 2.442 -15.127 2.339 4.514 -12.976
3 16 1.125 2.442 -15.127 .379 2.487 -12.857 2.339 4.514 -12.976
3 16 1.125 2.442 -15.127 -1.166 -.19 -13.339 .379 2.487 -12.857
3 16 -1.166 -.19 -13.339 -2.12 .909 -11.631 .379 2.487 -12.857
3 16 3.682 5.321 -15.324 4.824 2.986 -16.699 1.125 2.442 -15.127
3 16 1.125 2.442 -15.127 4.824 2.986 -16.699 2.222 .443 -15.868
3 16 -.028 -2.475 -13.046 -1.166 -.19 -13.339 2.222 .443 -15.868
3 16 1.125 2.442 -15.127 2.222 .443 -15.868 -1.166 -.19 -13.339
3 16 2.222 .443 -15.868 2.697 -.473 -15.859 -.028 -2.475 -13.046
3 16 1.995 -2.242 -13.576 -.028 -2.475 -13.046 2.697 -.473 -15.859
3 16 4.824 2.986 -16.699 5.372 1.439 -16.407 2.222 .443 -15.868
3 16 2.697 -.473 -15.859 2.222 .443 -15.868 5.372 1.439 -16.407
3 16 7.214 1.173 -19.793 5.797 1.049 -19.502 8.385 1.493 -14.739
3 16 5.797 1.049 -19.502 5.372 1.439 -16.407 8.385 1.493 -14.739
3 16 8.746 -2.344 -16.692 9.7 -1.839 -16.413 9.113 -3.658 -16.762
3 16 9.7 -1.839 -16.413 9.699 -3.276 -16.206 9.113 -3.658 -16.762
3 16 8.746 -2.344 -16.692 8.615 -1.717 -18.09 9.7 -1.839 -16.413
3 16 9.18 -1.362 -17.634 9.7 -1.839 -16.413 8.615 -1.717 -18.09
3 16 8.615 -1.717 -18.09 8.746 -2.344 -16.692 8.326 -2.682 -18.562
3 16 8.746 -2.344 -16.692 8.444 -3.177 -17.875 8.326 -2.682 -18.562
3 16 8.444 -3.177 -17.875 8.746 -2.344 -16.692 8.705 -3.762 -17.121
3 16 8.746 -2.344 -16.692 9.113 -3.658 -16.762 8.705 -3.762 -17.121
3 16 13.983 -3.478 -.345 12.713 -6.245 -2.058 12.21 -3.035 -4.037
3 16 12.713 -6.245 -2.058 12.328 -5.835 -5.105 12.21 -3.035 -4.037
3 16 12.713 -6.245 -2.058 13.983 -3.478 -.345 12.943 -6.32 -.019
3 16 12.943 -6.32 -.019 13.983 -3.478 -.345 13.986 -4.356 1.244
3 16 7.865 .961 -20.354 7.292 .964 -20.375 10.825 .041 -11.957
3 16 10.963 -.101 -10.991 10.825 .041 -11.957 8.385 1.493 -14.739
3 16 7.292 .964 -20.375 7.214 1.173 -19.793 10.825 .041 -11.957
3 16 8.385 1.493 -14.739 10.825 .041 -11.957 7.214 1.173 -19.793
3 16 10.545 -4.367 -8.696 10.742 -3.568 -13.473 10.963 -.101 -10.991
3 16 10.742 -3.568 -13.473 10.825 .041 -11.957 10.963 -.101 -10.991
3 16 11.412 -2.379 -7.921 10.545 -4.367 -8.696 10.963 -.101 -10.991
3 16 4.912 -4.356 -16.986 8.705 -3.762 -17.121 6.254 -5.006 -14.047
3 16 8.705 -3.762 -17.121 8.816 -4.522 -14.109 6.254 -5.006 -14.047
3 16 8.705 -3.762 -17.121 9.113 -3.658 -16.762 8.816 -4.522 -14.109
3 16 10.742 -3.568 -13.473 8.816 -4.522 -14.109 9.699 -3.276 -16.206
3 16 8.816 -4.522 -14.109 9.113 -3.658 -16.762 9.699 -3.276 -16.206
3 16 9.18 -1.362 -17.634 7.865 .961 -20.354 10.825 .041 -11.957
3 16 8.326 -2.682 -18.562 7.696 -.786 -20.858 8.615 -1.717 -18.09
3 16 7.696 -.786 -20.858 7.865 .961 -20.354 8.615 -1.717 -18.09
3 16 9.699 -3.276 -16.206 9.7 -1.839 -16.413 10.742 -3.568 -13.473
3 16 10.825 .041 -11.957 10.742 -3.568 -13.473 9.7 -1.839 -16.413
3 16 10.825 .041 -11.957 9.7 -1.839 -16.413 9.18 -1.362 -17.634
3 16 9.18 -1.362 -17.634 8.615 -1.717 -18.09 7.865 .961 -20.354
3 16 8.816 -4.522 -14.109 8.795 -5.067 -9.355 6.254 -5.006 -14.047
3 16 8.795 -5.067 -9.355 6.248 -5.539 -9.921 6.254 -5.006 -14.047
3 16 10.742 -3.568 -13.473 10.545 -4.367 -8.696 8.816 -4.522 -14.109
3 16 8.795 -5.067 -9.355 8.816 -4.522 -14.109 10.545 -4.367 -8.696
3 16 12.713 -6.245 -2.058 12.038 -7.751 -3 12.328 -5.835 -5.105
3 16 12.038 -7.751 -3 11.768 -7.037 -5.391 12.328 -5.835 -5.105
3 16 12.038 -7.751 -3 12.713 -6.245 -2.058 12.271 -7.714 -.459
3 16 12.943 -6.32 -.019 12.271 -7.714 -.459 12.713 -6.245 -2.058
3 16 12.038 -7.751 -3 12.271 -7.714 -.459 10.953 -10.287 -1.892
3 16 12.271 -7.714 -.459 10.374 -10.435 -.097 10.953 -10.287 -1.892
3 16 11.768 -7.037 -5.391 12.038 -7.751 -3 10.67 -10.034 -3.615
3 16 12.038 -7.751 -3 10.953 -10.287 -1.892 10.67 -10.034 -3.615
3 16 9.625 -12.612 -4.301 9.245 -11.509 -5.203 10.953 -10.287 -1.892
3 16 9.245 -11.509 -5.203 10.67 -10.034 -3.615 10.953 -10.287 -1.892
3 16 10.953 -10.287 -1.892 10.374 -10.435 -.097 9.625 -12.612 -4.301
3 16 9.671 -12.28 -1.855 9.625 -12.612 -4.301 10.374 -10.435 -.097
3 16 9.899 -7.731 -6.01 11.768 -7.037 -5.391 10.67 -10.034 -3.615
3 16 10.67 -10.034 -3.615 6.949 -8.221 -4.406 9.899 -7.731 -6.01
3 16 6.949 -8.221 -4.406 6.44 -7.386 -5.629 9.899 -7.731 -6.01
3 16 4.912 -4.356 -16.986 6.254 -5.006 -14.047 4.389 -4.42 -16.513
3 16 4.389 -4.42 -16.513 6.254 -5.006 -14.047 3.948 -4.531 -15.901
3 16 6.254 -5.006 -14.047 3.528 -4.994 -14.445 3.948 -4.531 -15.901
3 16 3.482 -5.507 -10.076 3.528 -4.994 -14.445 6.248 -5.539 -9.921
3 16 6.248 -5.539 -9.921 3.528 -4.994 -14.445 6.254 -5.006 -14.047
3 16 3.528 -4.994 -14.445 3.482 -5.507 -10.076 1.995 -2.242 -13.576
3 16 1.995 -2.242 -13.576 3.482 -5.507 -10.076 1.94 -3.496 -9.761
3 16 17.889 .694 4.765 20.798 4.813 4.811 17.973 1.159 6.62
3 16 20.798 4.813 4.811 19.825 3.555 6.572 17.973 1.159 6.62
3 16 20.798 4.813 4.811 17.889 .694 4.765 21.091 3.766 1.404
3 16 21.091 3.766 1.404 17.889 .694 4.765 19.594 2.285 1.657
3 16 17.973 1.159 6.62 19.825 3.555 6.572 17.677 2.051 7.84
3 16 19.825 3.555 6.572 18.491 3.825 7.959 17.677 2.051 7.84
3 16 12.328 -5.835 -5.105 11.768 -7.037 -5.391 10.545 -4.367 -8.696
3 16 10.545 -4.367 -8.696 11.768 -7.037 -5.391 8.795 -5.067 -9.355
3 16 11.768 -7.037 -5.391 9.899 -7.731 -6.01 8.795 -5.067 -9.355
3 16 12.21 -3.035 -4.037 12.328 -5.835 -5.105 11.412 -2.379 -7.921
3 16 12.328 -5.835 -5.105 10.545 -4.367 -8.696 11.412 -2.379 -7.921
3 16 12.21 -3.035 -4.037 11.412 -2.379 -7.921 15.902 -.485 -4.719
3 16 15.902 -.485 -4.719 11.412 -2.379 -7.921 14.955 .362 -6.913
3 16 11.412 -2.379 -7.921 13.864 .603 -8.506 14.955 .362 -6.913
3 16 16.832 1.93 -5.346 14.955 .362 -6.913 15.175 4.508 -5.096
3 16 15.175 4.508 -5.096 14.955 .362 -6.913 13.355 2.584 -7.337
3 16 14.955 .362 -6.913 13.864 .603 -8.506 13.355 2.584 -7.337
3 16 12.811 3.239 -9.12 12.942 4.58 -9.393 15.19 6.89 -7.795
3 16 15.19 6.89 -7.795 12.942 4.58 -9.393 12.284 8.578 -8.187
3 16 12.942 4.58 -9.393 11.656 6.241 -9.414 12.284 8.578 -8.187
3 16 10.082 6.317 -8.485 10.99 8.961 -7.304 11.656 6.241 -9.414
3 16 11.656 6.241 -9.414 10.99 8.961 -7.304 12.284 8.578 -8.187
3 16 15.19 6.89 -7.795 15.175 4.508 -5.096 12.811 3.239 -9.12
3 16 15.175 4.508 -5.096 13.355 2.584 -7.337 12.811 3.239 -9.12
3 16 3.851 -2.059 -17.599 3.445 -2.849 -16.429 2.697 -.473 -15.859
3 16 2.697 -.473 -15.859 3.445 -2.849 -16.429 1.995 -2.242 -13.576
4 16 3.528 -4.994 -14.445 1.995 -2.242 -13.576 3.445 -2.849 -16.429 3.948 -4.531 -15.901
3 16 3.948 -4.531 -15.901 3.445 -2.849 -16.429 4.389 -4.42 -16.513
3 16 4.389 -4.42 -16.513 3.445 -2.849 -16.429 4.357 -3.257 -16.64
3 16 5.167 -3.5 -17.978 4.912 -4.356 -16.986 4.357 -3.257 -16.64
3 16 4.912 -4.356 -16.986 4.389 -4.42 -16.513 4.357 -3.257 -16.64
4 16 5.231 -1.284 -20.907 3.851 -2.059 -17.599 2.697 -.473 -15.859 4.556 .545 -20.279
3 16 3.851 -2.059 -17.599 5.231 -1.284 -20.907 4.459 -2.434 -18.163
3 16 5.231 -1.284 -20.907 5.111 -2.842 -18.854 4.459 -2.434 -18.163
3 16 4.357 -3.257 -16.64 4.459 -2.434 -18.163 5.167 -3.5 -17.978
3 16 5.167 -3.5 -17.978 4.459 -2.434 -18.163 5.111 -2.842 -18.854
3 16 4.459 -2.434 -18.163 4.357 -3.257 -16.64 3.851 -2.059 -17.599
3 16 3.445 -2.849 -16.429 3.851 -2.059 -17.599 4.357 -3.257 -16.64
3 16 7.214 1.173 -19.793 6.447 .352 -20.005 5.797 1.049 -19.502
3 16 6.447 .352 -20.005 5.962 .274 -20.011 5.797 1.049 -19.502
3 16 5.797 1.049 -19.502 5.962 .274 -20.011 5.094 .926 -19.61
3 16 4.964 .699 -20.341 4.556 .545 -20.279 5.094 .926 -19.61
3 16 4.556 .545 -20.279 2.697 -.473 -15.859 5.094 .926 -19.61
3 16 5.797 1.049 -19.502 5.094 .926 -19.61 5.372 1.439 -16.407
3 16 5.094 .926 -19.61 2.697 -.473 -15.859 5.372 1.439 -16.407
3 16 6.475 -.084 -20.806 5.861 -.044 -20.753 6.447 .352 -20.005
3 16 6.447 .352 -20.005 5.861 -.044 -20.753 5.962 .274 -20.011
3 16 6.475 -.084 -20.806 6.447 .352 -20.005 7.292 .964 -20.375
3 16 7.292 .964 -20.375 6.447 .352 -20.005 7.214 1.173 -19.793
3 16 5.861 -.044 -20.753 4.964 .699 -20.341 5.962 .274 -20.011
3 16 4.964 .699 -20.341 5.094 .926 -19.61 5.962 .274 -20.011
3 16 7.865 .961 -20.354 7.696 -.786 -20.858 7.292 .964 -20.375
3 16 7.292 .964 -20.375 7.696 -.786 -20.858 6.475 -.084 -20.806
3 16 7.696 -.786 -20.858 5.231 -1.284 -20.907 6.475 -.084 -20.806
3 16 6.475 -.084 -20.806 5.231 -1.284 -20.907 5.861 -.044 -20.753
4 16 4.556 .545 -20.279 4.964 .699 -20.341 5.861 -.044 -20.753 5.231 -1.284 -20.907
3 16 6.44 -7.386 -5.629 6.248 -5.539 -9.921 9.899 -7.731 -6.01
3 16 8.795 -5.067 -9.355 9.899 -7.731 -6.01 6.248 -5.539 -9.921
3 16 6.248 -5.539 -9.921 6.44 -7.386 -5.629 3.482 -5.507 -10.076
3 16 6.44 -7.386 -5.629 4.26 -6.375 -5.854 3.482 -5.507 -10.076
3 16 4.26 -6.375 -5.854 2.894 -5.893 -6.972 3.482 -5.507 -10.076
4 16 5.167 -3.5 -17.978 5.111 -2.842 -18.854 8.326 -2.682 -18.562 8.444 -3.177 -17.875
3 16 7.696 -.786 -20.858 8.326 -2.682 -18.562 5.231 -1.284 -20.907
3 16 8.326 -2.682 -18.562 5.111 -2.842 -18.854 5.231 -1.284 -20.907
