3 16 -8.317 -10.966 -2.189 -4.569 -5.626 -1.896 -5.117 -9.028 -2.435
3 16 -9.798 -5.815 -0.724 -4.569 -5.626 -1.896 -8.317 -10.966 -2.189
3 16 -9.098 -11.062 -2.096 -9.798 -5.815 -0.724 -8.317 -10.966 -2.189
3 16 -9.098 -11.062 -2.096 -10.51 -8.275 -0.905 -9.798 -5.815 -0.724
3 16 0 -5.624 -2.22 -3.353 -11.948 -3.485 -4.569 -5.626 -1.896
3 16 0 -5.624 -2.22 0 -11.078 -3.392 -3.353 -11.948 -3.485
3 16 -4.778 -5.847 1.201 -8.713 0 2.901 -9.439 -6.037 2.075
3 16 -4.778 -5.847 1.201 -4.387 0 2.132 -8.713 0 2.901
4 16 0 0 -1.875 0 -5.624 -2.22 -4.569 -5.626 -1.896 -4.397 0 -1.576
4 16 -4.387 0 2.132 -4.778 -5.847 1.201 -0.003 -5.782 0.905 0 0 1.875
3 16 -0.38 -16.871 -3.324 -3.245 -12.128 -0.957 -0.668 -16.419 -3.63
3 16 -0.773 -16.414 -5.232 -0.798 -16.292 -4.458 -3.353 -11.948 -3.485
4 16 -3.353 -11.948 -3.485 -0.668 -16.419 -3.63 -3.245 -12.128 -0.957 -5.117 -9.028 -2.435
3 16 -0.704 -16.373 -3.755 -0.668 -16.419 -3.63 -3.353 -11.948 -3.485
3 16 -0.798 -16.292 -4.458 -0.704 -16.373 -3.755 -3.353 -11.948 -3.485
3 16 -3.245 -12.128 -0.957 -0.38 -16.871 -3.324 0 -16.706 -3.235
3 16 0 -16.706 -3.235 0 -11.329 -0.79 -3.245 -12.128 -0.957
3 16 0 -11.078 -3.392 0 -16.335 -5.36 -0.773 -16.414 -5.232
3 16 -0.773 -16.414 -5.232 -3.353 -11.948 -3.485 0 -11.078 -3.392
3 16 -3.245 -12.128 -0.957 -4.778 -5.847 1.201 -5.117 -9.028 0.375
4 16 -15.532 -9.656 1.664 -16.15 -9.826 1.338 -10.51 -8.275 -0.905 -10.51 -8.275 1.795
3 16 -15.145 -9.55 2.705 -10.51 -8.275 1.795 -15.337 -9.603 3.221
3 16 -15.145 -9.55 2.705 -15.532 -9.656 1.664 -10.51 -8.275 1.795
3 16 -5.117 -9.028 0.375 -5.117 -9.028 -2.435 -3.245 -12.128 -0.957
3 16 -4.569 -5.626 -1.896 -3.353 -11.948 -3.485 -5.117 -9.028 -2.435
3 16 -9.798 -5.815 -0.724 -8.713 0 -0.685 -4.397 0 -1.576
3 16 -15.79 -8.771 3.484 -16.053 -9.097 3.73 -8.713 0 2.901
3 16 -8.713 0 -0.685 -16.231 -9.317 1.515 -15.79 -8.771 1.926
4 16 -8.713 0 -0.685 -15.79 -8.771 1.926 -15.709 -8.671 2.705 -8.713 0 2.901
3 16 -15.79 -8.771 3.484 -8.713 0 2.901 -15.709 -8.671 2.705
3 16 -9.798 -5.815 -0.724 -4.397 0 -1.576 -4.569 -5.626 -1.896
4 16 -4.387 0 2.132 -4.397 0 -1.576 -8.713 0 -0.685 -8.713 0 2.901
4 16 0 0 1.875 0 0 -1.875 -4.397 0 -1.576 -4.387 0 2.132
3 16 0 0 1.875 -0.003 -5.782 0.905 0 -5.782 0.905
3 16 -8.852 -11.777 -0.136 -8.317 -11.69 0.05 -10.51 -8.275 1.795
3 16 -10.51 -8.275 -0.905 -9.231 -11.363 -2.076 -9.421 -11.062 -1.315
3 16 -10.51 -8.275 -0.905 -9.421 -11.062 -1.315 -9.137 -11.194 -0.495
3 16 -9.137 -11.194 -0.495 -8.852 -11.777 -0.136 -10.51 -8.275 1.795
3 16 -10.51 -8.275 -0.905 -9.137 -11.194 -0.495 -10.51 -8.275 1.795
3 16 -5.117 -9.028 0.375 -7.85 -11.81 -0.093 -7.44 -11.389 -0.438
4 16 -5.117 -9.028 0.375 -7.44 -11.389 -0.438 -7.186 -11.124 -1.315 -5.117 -9.028 -2.435
3 16 -7.455 -11.337 -2.177 -5.117 -9.028 -2.435 -7.186 -11.124 -1.315
3 16 -8.317 -10.966 -2.189 -5.117 -9.028 -2.435 -7.787 -11.062 -2.201
3 16 -7.455 -11.337 -2.177 -7.787 -11.062 -2.201 -5.117 -9.028 -2.435
3 16 -9.231 -11.363 -2.076 -9.098 -11.062 -2.096 -9.421 -11.062 -1.315
3 16 4.778 -5.847 1.201 0.003 -5.782 0.905 3.245 -12.128 -0.957
3 16 3.245 -12.128 -0.957 0.003 -5.782 0.905 0 -11.329 -0.79
3 16 4.778 -5.847 1.201 5.117 -9.028 0.375 9.439 -6.037 2.075
3 16 9.439 -6.037 2.075 5.117 -9.028 0.375 10.51 -8.275 1.795
4 16 5.117 -9.028 0.375 7.85 -11.81 -0.093 8.317 -11.69 0.05 10.51 -8.275 1.795
3 16 16.053 -9.097 3.73 8.713 0 2.901 15.692 -9.11 3.586
3 16 8.713 0 2.901 9.439 -6.037 2.075 15.692 -9.11 3.586
3 16 15.692 -9.11 3.586 9.439 -6.037 2.075 15.337 -9.603 3.221
3 16 9.439 -6.037 2.075 10.51 -8.275 1.795 15.337 -9.603 3.221
3 16 9.798 -5.815 -0.724 8.713 0 -0.685 16.231 -9.317 1.515
3 16 16.15 -9.826 1.338 10.51 -8.275 -0.905 16.231 -9.317 1.515
3 16 10.51 -8.275 -0.905 9.798 -5.815 -0.724 16.231 -9.317 1.515
3 16 9.098 -11.062 -2.096 10.51 -8.275 -0.905 9.231 -11.363 -2.076
3 16 4.569 -5.626 -1.896 8.317 -10.966 -2.189 5.117 -9.028 -2.435
3 16 4.569 -5.626 -1.896 9.798 -5.815 -0.724 8.317 -10.966 -2.189
3 16 9.798 -5.815 -0.724 9.098 -11.062 -2.096 8.317 -10.966 -2.189
3 16 10.51 -8.275 -0.905 9.098 -11.062 -2.096 9.798 -5.815 -0.724
3 16 3.353 -11.948 -3.485 0 -5.624 -2.22 4.569 -5.626 -1.896
3 16 0 -11.078 -3.392 0 -5.624 -2.22 3.353 -11.948 -3.485
3 16 8.713 0 2.901 4.778 -5.847 1.201 9.439 -6.037 2.075
3 16 4.387 0 2.132 4.778 -5.847 1.201 8.713 0 2.901
4 16 4.569 -5.626 -1.896 0 -5.624 -2.22 0 0 -1.875 4.397 0 -1.576
4 16 0.003 -5.782 0.905 4.778 -5.847 1.201 4.387 0 2.132 0 0 1.875
3 16 0.38 -16.871 -3.324 0.668 -16.419 -3.63 3.245 -12.128 -0.957
3 16 0.773 -16.414 -5.232 3.353 -11.948 -3.485 0.798 -16.292 -4.458
4 16 3.245 -12.128 -0.957 0.668 -16.419 -3.63 3.353 -11.948 -3.485 5.117 -9.028 -2.435
3 16 3.353 -11.948 -3.485 0.668 -16.419 -3.63 0.704 -16.373 -3.755
3 16 3.353 -11.948 -3.485 0.704 -16.373 -3.755 0.798 -16.292 -4.458
3 16 0 -16.706 -3.235 0.38 -16.871 -3.324 3.245 -12.128 -0.957
3 16 3.245 -12.128 -0.957 0 -11.329 -0.79 0 -16.706 -3.235
3 16 0.773 -16.414 -5.232 0 -16.335 -5.36 0 -11.078 -3.392
3 16 0 -11.078 -3.392 3.353 -11.948 -3.485 0.773 -16.414 -5.232
3 16 5.117 -9.028 0.375 4.778 -5.847 1.201 3.245 -12.128 -0.957
4 16 10.51 -8.275 -0.905 16.15 -9.826 1.338 15.532 -9.656 1.664 10.51 -8.275 1.795
3 16 10.51 -8.275 1.795 15.145 -9.55 2.705 15.337 -9.603 3.221
3 16 15.145 -9.55 2.705 10.51 -8.275 1.795 15.532 -9.656 1.664
3 16 5.117 -9.028 0.375 3.245 -12.128 -0.957 5.117 -9.028 -2.435
3 16 5.117 -9.028 -2.435 3.353 -11.948 -3.485 4.569 -5.626 -1.896
3 16 4.397 0 -1.576 8.713 0 -0.685 9.798 -5.815 -0.724
3 16 8.713 0 2.901 16.053 -9.097 3.73 15.79 -8.771 3.484
3 16 15.79 -8.771 1.926 16.231 -9.317 1.515 8.713 0 -0.685
4 16 15.709 -8.671 2.705 15.79 -8.771 1.926 8.713 0 -0.685 8.713 0 2.901
3 16 15.79 -8.771 3.484 15.709 -8.671 2.705 8.713 0 2.901
3 16 9.798 -5.815 -0.724 4.569 -5.626 -1.896 4.397 0 -1.576
4 16 8.713 0 -0.685 4.397 0 -1.576 4.387 0 2.132 8.713 0 2.901
4 16 4.397 0 -1.576 0 0 -1.875 0 0 1.875 4.387 0 2.132
3 16 0 -5.782 0.905 0.003 -5.782 0.905 0 0 1.875
3 16 10.51 -8.275 1.795 8.317 -11.69 0.05 8.852 -11.777 -0.136
3 16 9.421 -11.062 -1.315 9.231 -11.363 -2.076 10.51 -8.275 -0.905
3 16 9.137 -11.194 -0.495 9.421 -11.062 -1.315 10.51 -8.275 -0.905
3 16 10.51 -8.275 1.795 8.852 -11.777 -0.136 9.137 -11.194 -0.495
3 16 10.51 -8.275 1.795 9.137 -11.194 -0.495 10.51 -8.275 -0.905
3 16 7.44 -11.389 -0.438 7.85 -11.81 -0.093 5.117 -9.028 0.375
4 16 7.186 -11.124 -1.315 7.44 -11.389 -0.438 5.117 -9.028 0.375 5.117 -9.028 -2.435
3 16 7.455 -11.337 -2.177 7.186 -11.124 -1.315 5.117 -9.028 -2.435
3 16 8.317 -10.966 -2.189 7.787 -11.062 -2.201 5.117 -9.028 -2.435
3 16 7.455 -11.337 -2.177 5.117 -9.028 -2.435 7.787 -11.062 -2.201
3 16 9.231 -11.363 -2.076 9.421 -11.062 -1.315 9.098 -11.062 -2.096
3 16 0.003 -5.782 0.905 0 -5.782 0.905 0 -11.329 -0.79
3 16 0 -5.782 0.905 -0.003 -5.782 0.905 0 -11.329 -0.79
3 16 -3.245 -12.128 -0.957 0 -11.329 -0.79 -0.003 -5.782 0.905
3 16 0.672 -7.775 -3.297 0.475 -8.25 -3.297 0 -7.775 -3.575
3 16 0.475 -7.3 -3.297 0.672 -7.775 -3.297 0 -7.775 -3.575
3 16 0 -7.103 -3.297 0.475 -7.3 -3.297 0 -7.775 -3.575
3 16 -0.475 -7.3 -3.297 0 -7.103 -3.297 0 -7.775 -3.575
3 16 -0.672 -7.775 -3.297 -0.475 -7.3 -3.297 0 -7.775 -3.575
3 16 -0.475 -8.25 -3.297 -0.672 -7.775 -3.297 0 -7.775 -3.575
3 16 0 -8.447 -3.297 -0.475 -8.25 -3.297 0 -7.775 -3.575
3 16 0.475 -8.25 -3.297 0 -8.447 -3.297 0 -7.775 -3.575
4 16 0.672 -7.775 -3.297 0.937 -7.775 -2.656 0.621 -8.396 -2.798 0.475 -8.25 -3.297
3 16 0.937 -7.775 -2.656 0.475 -7.3 -3.297 0.643 -7.132 -2.526
3 16 0.672 -7.775 -3.297 0.475 -7.3 -3.297 0.937 -7.775 -2.656
3 16 0.643 -7.132 -2.526 0 -7.103 -3.297 0 -6.881 -2.49
3 16 0.475 -7.3 -3.297 0 -7.103 -3.297 0.643 -7.132 -2.526
3 16 0 -7.103 -3.297 -0.643 -7.132 -2.526 0 -6.881 -2.49
3 16 0 -7.103 -3.297 -0.475 -7.3 -3.297 -0.643 -7.132 -2.526
3 16 -0.475 -7.3 -3.297 -0.937 -7.775 -2.656 -0.643 -7.132 -2.526
3 16 -0.475 -7.3 -3.297 -0.672 -7.775 -3.297 -0.937 -7.775 -2.656
4 16 -0.621 -8.396 -2.798 -0.937 -7.775 -2.656 -0.672 -7.775 -3.297 -0.475 -8.25 -3.297
4 16 0 -8.626 -2.865 -0.621 -8.396 -2.798 -0.475 -8.25 -3.297 0 -8.447 -3.297
4 16 0.475 -8.25 -3.297 0.621 -8.396 -2.798 0 -8.626 -2.865 0 -8.447 -3.297
3 16 9.247 -4.558 -1.554 8.772 -4.083 -1.833 9.443 -4.083 -1.554
3 16 9.443 -4.083 -1.554 8.772 -4.083 -1.833 9.247 -3.608 -1.554
3 16 9.247 -3.608 -1.554 8.772 -4.083 -1.833 8.772 -3.412 -1.554
3 16 8.772 -3.412 -1.554 8.772 -4.083 -1.833 8.297 -3.608 -1.554
3 16 8.297 -3.608 -1.554 8.772 -4.083 -1.833 8.1 -4.083 -1.554
3 16 8.1 -4.083 -1.554 8.772 -4.083 -1.833 8.297 -4.558 -1.554
3 16 8.297 -4.558 -1.554 8.772 -4.083 -1.833 8.772 -4.755 -1.554
3 16 8.772 -4.755 -1.554 8.772 -4.083 -1.833 9.247 -4.558 -1.554
3 16 9.53 -4.377 -0.714 9.443 -4.083 -1.554 9.627 -4.083 -0.653
3 16 9.53 -4.377 -0.714 9.247 -4.558 -1.554 9.443 -4.083 -1.554
3 16 9.53 -4.377 -0.714 9.406 -4.718 -0.755 9.247 -4.558 -1.554
4 16 9.247 -3.608 -1.554 9.357 -3.448 -0.708 9.627 -4.083 -0.653 9.443 -4.083 -1.554
3 16 8.772 -3.412 -1.554 8.772 -3.161 -0.816 9.357 -3.448 -0.708
3 16 9.247 -3.608 -1.554 8.772 -3.412 -1.554 9.357 -3.448 -0.708
3 16 8.297 -3.608 -1.554 8.123 -3.435 -0.962 8.772 -3.161 -0.816
3 16 8.772 -3.412 -1.554 8.297 -3.608 -1.554 8.772 -3.161 -0.816
4 16 8.1 -4.083 -1.554 7.889 -4.083 -1.046 8.123 -3.435 -0.962 8.297 -3.608 -1.554
4 16 8.297 -4.558 -1.554 8.143 -4.712 -1.029 7.889 -4.083 -1.046 8.1 -4.083 -1.554
4 16 8.772 -4.755 -1.554 8.772 -5.024 -0.906 8.143 -4.712 -1.029 8.297 -4.558 -1.554
3 16 9.247 -4.558 -1.554 9.406 -4.718 -0.755 8.981 -4.934 -0.853
3 16 8.772 -4.755 -1.554 9.247 -4.558 -1.554 8.981 -4.934 -0.853
3 16 8.772 -4.755 -1.554 8.981 -4.934 -0.853 8.772 -5.024 -0.906
3 16 5.177 -6.42 -2.919 5.848 -6.42 -2.641 5.652 -6.895 -2.641
3 16 5.177 -6.42 -2.919 5.652 -5.945 -2.641 5.848 -6.42 -2.641
3 16 5.177 -6.42 -2.919 5.177 -5.748 -2.641 5.652 -5.945 -2.641
3 16 5.177 -6.42 -2.919 4.702 -5.945 -2.641 5.177 -5.748 -2.641
3 16 5.177 -6.42 -2.919 4.505 -6.42 -2.641 4.702 -5.945 -2.641
3 16 5.177 -6.42 -2.919 4.702 -6.895 -2.641 4.505 -6.42 -2.641
3 16 5.177 -6.42 -2.919 5.177 -7.092 -2.641 4.702 -6.895 -2.641
3 16 5.177 -6.42 -2.919 5.652 -6.895 -2.641 5.177 -7.092 -2.641
3 16 5.848 -6.42 -2.641 6.028 -6.42 -1.73 5.833 -7.077 -1.918
3 16 5.848 -6.42 -2.641 5.833 -7.077 -1.918 5.652 -6.895 -2.641
3 16 5.652 -5.945 -2.641 5.759 -5.837 -1.665 6.028 -6.42 -1.73
3 16 5.652 -5.945 -2.641 6.028 -6.42 -1.73 5.848 -6.42 -2.641
3 16 5.177 -5.559 -1.754 5.759 -5.837 -1.665 5.652 -5.945 -2.641
3 16 5.177 -5.748 -2.641 5.177 -5.559 -1.754 5.652 -5.945 -2.641
3 16 4.505 -5.748 -1.969 5.177 -5.559 -1.754 5.177 -5.748 -2.641
3 16 4.702 -5.945 -2.641 4.505 -5.748 -1.969 5.177 -5.748 -2.641
4 16 4.283 -6.42 -2.105 4.505 -5.748 -1.969 4.702 -5.945 -2.641 4.505 -6.42 -2.641
4 16 4.379 -6.613 -2.144 4.283 -6.42 -2.105 4.505 -6.42 -2.641 4.702 -6.895 -2.641
3 16 4.379 -6.613 -2.144 4.702 -6.895 -2.641 4.566 -7.03 -2.179
4 16 5.177 -7.092 -2.641 5.177 -7.316 -2.099 4.566 -7.03 -2.179 4.702 -6.895 -2.641
3 16 5.652 -6.895 -2.641 5.833 -7.077 -1.918 5.651 -7.169 -1.98
4 16 5.177 -7.092 -2.641 5.652 -6.895 -2.641 5.651 -7.169 -1.98 5.177 -7.316 -2.099
3 16 -9.443 -4.083 -1.554 -8.772 -4.083 -1.833 -9.247 -4.558 -1.554
3 16 -9.247 -3.608 -1.554 -8.772 -4.083 -1.833 -9.443 -4.083 -1.554
3 16 -8.772 -3.412 -1.554 -8.772 -4.083 -1.833 -9.247 -3.608 -1.554
3 16 -8.297 -3.608 -1.554 -8.772 -4.083 -1.833 -8.772 -3.412 -1.554
3 16 -8.1 -4.083 -1.554 -8.772 -4.083 -1.833 -8.297 -3.608 -1.554
3 16 -8.297 -4.558 -1.554 -8.772 -4.083 -1.833 -8.1 -4.083 -1.554
3 16 -8.772 -4.755 -1.554 -8.772 -4.083 -1.833 -8.297 -4.558 -1.554
3 16 -9.247 -4.558 -1.554 -8.772 -4.083 -1.833 -8.772 -4.755 -1.554
3 16 -9.627 -4.083 -0.653 -9.443 -4.083 -1.554 -9.53 -4.377 -0.714
3 16 -9.443 -4.083 -1.554 -9.247 -4.558 -1.554 -9.53 -4.377 -0.714
3 16 -9.247 -4.558 -1.554 -9.406 -4.718 -0.755 -9.53 -4.377 -0.714
4 16 -9.627 -4.083 -0.653 -9.357 -3.448 -0.708 -9.247 -3.608 -1.554 -9.443 -4.083 -1.554
3 16 -8.772 -3.412 -1.554 -9.357 -3.448 -0.708 -8.772 -3.161 -0.816
3 16 -9.247 -3.608 -1.554 -9.357 -3.448 -0.708 -8.772 -3.412 -1.554
3 16 -8.297 -3.608 -1.554 -8.772 -3.161 -0.816 -8.123 -3.435 -0.962
3 16 -8.772 -3.412 -1.554 -8.772 -3.161 -0.816 -8.297 -3.608 -1.554
4 16 -8.123 -3.435 -0.962 -7.889 -4.083 -1.046 -8.1 -4.083 -1.554 -8.297 -3.608 -1.554
4 16 -7.889 -4.083 -1.046 -8.143 -4.712 -1.029 -8.297 -4.558 -1.554 -8.1 -4.083 -1.554
4 16 -8.143 -4.712 -1.029 -8.772 -5.024 -0.906 -8.772 -4.755 -1.554 -8.297 -4.558 -1.554
3 16 -9.247 -4.558 -1.554 -8.981 -4.934 -0.853 -9.406 -4.718 -0.755
3 16 -8.772 -4.755 -1.554 -8.981 -4.934 -0.853 -9.247 -4.558 -1.554
3 16 -8.772 -4.755 -1.554 -8.772 -5.024 -0.906 -8.981 -4.934 -0.853
3 16 -5.177 -6.42 -2.919 -5.652 -6.895 -2.641 -5.848 -6.42 -2.641
3 16 -5.177 -6.42 -2.919 -5.848 -6.42 -2.641 -5.652 -5.945 -2.641
3 16 -5.177 -6.42 -2.919 -5.652 -5.945 -2.641 -5.177 -5.748 -2.641
3 16 -5.177 -6.42 -2.919 -5.177 -5.748 -2.641 -4.702 -5.945 -2.641
3 16 -5.177 -6.42 -2.919 -4.702 -5.945 -2.641 -4.505 -6.42 -2.641
3 16 -5.177 -6.42 -2.919 -4.505 -6.42 -2.641 -4.702 -6.895 -2.641
3 16 -5.177 -6.42 -2.919 -4.702 -6.895 -2.641 -5.177 -7.092 -2.641
3 16 -5.177 -6.42 -2.919 -5.177 -7.092 -2.641 -5.652 -6.895 -2.641
3 16 -5.848 -6.42 -2.641 -5.833 -7.077 -1.918 -6.028 -6.42 -1.73
3 16 -5.848 -6.42 -2.641 -5.652 -6.895 -2.641 -5.833 -7.077 -1.918
3 16 -5.652 -5.945 -2.641 -6.028 -6.42 -1.73 -5.759 -5.837 -1.665
3 16 -5.652 -5.945 -2.641 -5.848 -6.42 -2.641 -6.028 -6.42 -1.73
3 16 -5.177 -5.559 -1.754 -5.652 -5.945 -2.641 -5.759 -5.837 -1.665
3 16 -5.177 -5.748 -2.641 -5.652 -5.945 -2.641 -5.177 -5.559 -1.754
3 16 -4.505 -5.748 -1.969 -5.177 -5.748 -2.641 -5.177 -5.559 -1.754
3 16 -4.702 -5.945 -2.641 -5.177 -5.748 -2.641 -4.505 -5.748 -1.969
4 16 -4.702 -5.945 -2.641 -4.505 -5.748 -1.969 -4.283 -6.42 -2.105 -4.505 -6.42 -2.641
4 16 -4.505 -6.42 -2.641 -4.283 -6.42 -2.105 -4.379 -6.613 -2.144 -4.702 -6.895 -2.641
3 16 -4.566 -7.03 -2.179 -4.702 -6.895 -2.641 -4.379 -6.613 -2.144
4 16 -4.566 -7.03 -2.179 -5.177 -7.316 -2.099 -5.177 -7.092 -2.641 -4.702 -6.895 -2.641
3 16 -5.652 -6.895 -2.641 -5.651 -7.169 -1.98 -5.833 -7.077 -1.918
4 16 -5.651 -7.169 -1.98 -5.652 -6.895 -2.641 -5.177 -7.092 -2.641 -5.177 -7.316 -2.099
4 16 7.212 -12.166 -0.21 8.317 -12.166 0.247 8.317 -11.062 -0.21 7.535 -11.062 -0.534
4 16 8.317 -12.166 0.247 9.421 -12.166 -0.21 9.098 -11.062 -0.534 8.317 -11.062 -0.21
4 16 9.421 -12.166 -0.21 9.879 -12.166 -1.315 9.421 -11.062 -1.315 9.098 -11.062 -0.534
4 16 9.879 -12.166 -1.315 9.421 -12.166 -2.42 9.098 -11.062 -2.096 9.421 -11.062 -1.315
4 16 9.421 -12.166 -2.42 8.317 -12.166 -2.878 8.317 -11.062 -2.42 9.098 -11.062 -2.096
4 16 8.317 -12.166 -2.878 7.212 -12.166 -2.42 7.535 -11.062 -2.096 8.317 -11.062 -2.42
4 16 7.212 -12.166 -2.42 6.754 -12.166 -1.315 7.212 -11.062 -1.315 7.535 -11.062 -2.096
4 16 6.754 -12.166 -1.315 7.212 -12.166 -0.21 7.535 -11.062 -0.534 7.212 -11.062 -1.315
4 16 8.317 -12.166 0.247 7.212 -12.166 -0.21 7.535 -13.271 -0.534 8.317 -13.271 -0.21
4 16 9.421 -12.166 -0.21 8.317 -12.166 0.247 8.317 -13.271 -0.21 9.098 -13.271 -0.534
4 16 9.879 -12.166 -1.315 9.421 -12.166 -0.21 9.098 -13.271 -0.534 9.421 -13.271 -1.315
4 16 9.421 -12.166 -2.42 9.879 -12.166 -1.315 9.421 -13.271 -1.315 9.098 -13.271 -2.096
4 16 8.317 -12.166 -2.878 9.421 -12.166 -2.42 9.098 -13.271 -2.096 8.317 -13.271 -2.42
4 16 7.212 -12.166 -2.42 8.317 -12.166 -2.878 8.317 -13.271 -2.42 7.535 -13.271 -2.096
4 16 6.754 -12.166 -1.315 7.212 -12.166 -2.42 7.535 -13.271 -2.096 7.212 -13.271 -1.315
4 16 7.212 -12.166 -0.21 6.754 -12.166 -1.315 7.212 -13.271 -1.315 7.535 -13.271 -0.534
3 16 8.317 -11.062 -2.42 8.317 -10.604 -1.315 9.098 -11.062 -2.096
3 16 7.535 -11.062 -2.096 8.317 -10.604 -1.315 8.317 -11.062 -2.42
3 16 7.535 -13.271 -0.534 8.317 -13.729 -1.315 8.317 -13.271 -0.21
3 16 8.317 -13.271 -0.21 8.317 -13.729 -1.315 9.098 -13.271 -0.534
3 16 9.098 -13.271 -0.534 8.317 -13.729 -1.315 9.421 -13.271 -1.315
