3 16 6.503 1.429 11.401 4.399 -1.324 18.047 4.523 -3.417 17.045
3 16 6.711 1.179 9.172 3.993 -4.102 16.254 6.57 1.05 9.033
3 16 3.993 -4.102 16.254 6.711 1.179 9.172 4.523 -3.417 17.045
3 16 6.57 1.05 9.033 3.993 -4.102 16.254 3.957 -5.02 15.786
3 16 6.57 1.05 9.033 3.957 -5.02 15.786 6.645 0.829 8.513
5 24 6.57 1.05 9.033 3.957 -5.02 15.786 3.993 -4.102 16.254 6.645 0.829 8.513
3 16 7.381 0.805 7.931 3.957 -5.02 15.786 4.775 -6.015 15.715
3 16 7.381 0.805 7.931 6.645 0.829 8.513 3.957 -5.02 15.786
3 16 4.814 -10.15 -3.93 8.884 0.15 0.914 5.878 -10.66 -2.695
3 16 4.814 -10.15 -3.93 8.036 0.01 -0.542 8.884 0.15 0.914
4 16 4.814 -10.15 -3.93 5.497 -10.34 -5.498 8.505 0.108 -1.357 8.036 0.01 -0.542
3 16 6.85 0.05 -4.43 8.161 0.115 -3.2 5.012 -8.979 -10.12
3 16 6.85 0.05 -4.43 5.012 -8.979 -10.12 4.311 -8.294 -10.872
3 16 7.25 0.27 -6.251 6.85 0.05 -4.43 4.311 -8.294 -10.872
3 16 7.25 0.27 -6.251 4.311 -8.294 -10.872 4.769 -7.825 -12.094
3 16 3.67 -5.59 -14.604 5.848 -1.777 -10.418 5.921 -2.417 -10.519
3 16 5.921 -2.417 -10.519 4.376 -6.423 -14.074 3.67 -5.59 -14.604
3 16 5.706 -1.72 -10.852 5.848 -1.777 -10.418 3.67 -5.59 -14.604
3 16 3.997 -5.037 -15.44 5.706 -1.72 -10.852 3.67 -5.59 -14.604
4 16 0 -14.91 -17.611 0.952 -14.91 -17.611 2.968 -10.776 -13.122 0 -10.776 -13.122
4 16 0 4.56 23.556 1.976 4.56 23.556 2.071 5.065 23.176 0 5.065 23.176
4 16 0 -10.849 -12.718 3.008 -10.849 -12.718 3.03 -11.347 -12.627 0 -11.347 -12.627
4 16 0 -17.809 6.772 2.256 -17.809 6.772 2.105 -18.248 7.323 0 -18.248 7.323
4 16 0 -22.471 5.907 0.988 -22.471 5.907 2.074 -18.155 6.456 0 -18.155 6.456
4 16 0 -14.408 13.907 2.323 -14.408 13.907 2.397 -13.966 14.102 0 -13.966 14.102
4 16 0 4.198 28.065 1.05 4.198 28.065 1.795 4.282 26.229 0 4.282 26.229
4 16 0 4.282 26.229 1.795 4.282 26.229 1.976 4.56 23.556 0 4.56 23.556
4 16 0 -11.347 -12.627 3.03 -11.347 -12.627 1.001 -16.777 -15.365 0 -16.777 -15.365
4 16 0 -10.776 -13.122 2.968 -10.776 -13.122 3.008 -10.849 -12.718 0 -10.849 -12.718
4 16 0 -15.606 -7.262 3.145 -15.606 -7.262 3.273 -11.868 -4.582 0 -11.868 -4.582
4 16 0 -11.868 -4.582 3.273 -11.868 -4.582 3.079 -16.763 -4.214 0 -16.763 -4.214
4 16 0 -18.248 7.323 2.105 -18.248 7.323 0.907 -22.029 8.739 0 -22.029 8.739
4 16 0 -18.155 6.456 2.074 -18.155 6.456 2.256 -17.809 6.772 0 -17.809 6.772
4 16 0 -13.916 14.53 2.355 -13.916 14.53 0.972 -17.657 17.921 0 -17.657 17.921
4 16 0 9.035 22.731 2.702 9.035 22.731 3.106 8.816 18.435 0 8.816 18.435
4 16 0 6.369 25.848 1.868 6.369 25.848 0.85 7.192 28 0 7.192 28
4 16 0 5.45 23.393 2.095 5.45 23.393 1.868 6.369 25.848 0 6.369 25.848
4 16 0 13.361 22.88 2.364 13.361 22.88 1.091 15.653 26.01 0 15.653 26.01
4 16 0 8.816 18.435 3.106 8.816 18.435 3.109 9.182 17.91 0 9.182 17.91
4 16 0 5.065 23.176 2.071 5.065 23.176 2.095 5.45 23.393 0 5.45 23.393
4 16 0 -8.862 19.694 2.533 -8.862 19.694 2.856 -6.034 16.989 0 -6.034 16.989
4 16 0 -6.034 16.989 2.856 -6.034 16.989 2.69 -5.121 16.711 0 -5.121 16.711
4 16 0 -5.121 16.711 2.69 -5.121 16.711 2.876 -5.24 18.155 0 -5.24 18.155
4 16 0 -5.24 18.155 2.876 -5.24 18.155 3.034 -5.827 20.796 0 -5.827 20.796
4 16 0 -5.827 20.796 3.034 -5.827 20.796 1.09 -7.175 25.908 0 -7.175 25.908
4 16 0 -6.315 -15.953 3.054 -6.315 -15.953 3.094 -6.467 -15.384 0 -6.467 -15.384
4 16 0 -13.867 -10.183 2.753 -13.867 -10.183 2.699 -14.231 -9.92 0 -14.231 -9.92
4 16 0 -17.608 -14.072 0.971 -17.608 -14.072 2.235 -15.841 -12.613 0 -15.841 -12.613
4 16 0 -15.841 -12.613 2.235 -15.841 -12.613 2.707 -13.915 -10.694 0 -13.915 -10.694
4 16 0 -16.561 -0.793 2.402 -16.561 -0.793 3.372 -12.362 0.273 0 -12.362 0.273
4 16 0 1.032 23.782 2.03 1.032 23.782 1.362 1.808 27.048 0 1.808 27.048
4 16 0 1.808 27.048 1.362 1.808 27.048 0.976 2.013 28.009 0 2.013 28.009
4 16 0 -4.385 26.724 1.123 -4.385 26.724 2.651 -0.962 18.418 0 -0.962 18.418
4 16 0 -11.064 17.518 2.846 -11.064 17.518 1.065 -14.238 21.389 0 -14.238 21.389
4 16 0 -16.484 19.544 1.021 -16.484 19.544 2.941 -11.33 16.99 0 -11.33 16.99
4 16 0 -17.652 12.508 2.38 -17.652 12.508 1.014 -20.184 13.892 0 -20.184 13.892
4 16 0 -13.336 10.199 3.888 -13.336 10.199 2.38 -17.652 12.508 0 -17.652 12.508
4 16 0 -13.638 9.469 3.79 -13.638 9.469 3.936 -13.155 9.71 0 -13.155 9.71
4 16 0 9.684 17.967 3.149 9.684 17.967 2.364 13.361 22.88 0 13.361 22.88
4 16 0 9.182 17.91 3.109 9.182 17.91 3.149 9.684 17.967 0 9.684 17.967
3 16 8.112 0.294 5.205 5.515 -9.673 10.558 6.27 -8.321 8.616
3 16 8.112 0.294 5.205 6.27 -8.321 8.616 8.232 0.247 4.572
3 16 5.515 -9.673 10.558 8.112 0.294 5.205 7.411 0.25 5.861
3 16 4.678 -9.275 11.138 5.515 -9.673 10.558 7.411 0.25 5.861
3 16 4.678 -9.275 11.138 7.411 0.25 5.861 7.11 0.27 6.575
3 16 4.465 -8.992 11.961 4.678 -9.275 11.138 7.11 0.27 6.575
3 16 5.011 -8.889 12.906 4.465 -8.992 11.961 7.063 -1.859 9.263
4 16 7.535 0.582 7.263 7.063 -1.859 9.263 4.465 -8.992 11.961 7.2 0.3 6.75
5 24 7.063 -1.859 9.263 4.465 -8.992 11.961 5.011 -8.889 12.906 7.535 0.582 7.263
3 16 7.063 -1.859 9.263 7.535 0.582 7.263 7.381 0.805 7.931
3 16 7.063 -1.859 9.263 5.419 -6.536 13.108 5.011 -8.889 12.906
3 16 4.451 10.195 16.94 2.565 14.674 21.789 2.364 13.361 22.88
3 16 2.565 14.674 21.789 4.451 10.195 16.94 4.084 12.364 16.19
3 16 2.565 14.674 21.789 3.158 13.221 16.046 2.355 15.232 22.217
3 16 2.565 14.674 21.789 4.084 12.364 16.19 3.158 13.221 16.046
3 16 3.158 13.221 16.046 2.582 15.343 20.894 2.355 15.232 22.217
3 16 2.582 15.343 20.894 3.158 13.221 16.046 3.322 14.265 15.859
4 16 0 9.307 27.617 0.925 9.307 27.617 2.702 9.035 22.731 0 9.035 22.731
4 16 0 -0.48 18.218 2.555 -0.48 18.218 2.609 0.004 18.881 0 0.004 18.881
3 16 2.653 3.897 23.806 1.362 1.808 27.048 2.579 1.32 23.797
3 16 1.795 4.282 26.229 1.362 1.808 27.048 2.653 3.897 23.806
4 16 0.976 2.013 28.009 1.362 1.808 27.048 1.795 4.282 26.229 1.05 4.198 28.065
3 16 4.059 3.253 19.485 1.976 4.56 23.556 2.653 3.897 23.806
3 16 4.059 3.253 19.485 2.071 5.065 23.176 1.976 4.56 23.556
3 16 4.059 3.253 19.485 3.22 4.575 19.405 2.071 5.065 23.176
4 16 1.868 6.369 25.848 2.561 6.183 23.937 2.702 9.035 22.731 0.925 9.307 27.617
3 16 0.925 9.307 27.617 0.85 7.192 28 1.868 6.369 25.848
3 16 3.942 0.924 19.488 2.03 1.032 23.782 2.609 0.004 18.881
3 16 3.942 0.924 19.488 2.579 1.32 23.797 2.03 1.032 23.782
3 16 0.934 -12.869 -19.567 2.893 -11.636 -14.859 0.952 -14.91 -17.611
3 16 0.934 -12.869 -19.567 2.681 -9.644 -16.972 2.893 -11.636 -14.859
3 16 2.235 -15.841 -12.613 3.114 -12.897 -12.939 3.266 -13.742 -11.368
3 16 2.235 -15.841 -12.613 1.001 -16.777 -15.365 3.114 -12.897 -12.939
3 16 1.001 -16.777 -15.365 2.235 -15.841 -12.613 0.971 -17.608 -14.072
4 16 0.957 -19.839 -9.379 2.115 -17.055 -10.682 3.409 -14.574 -9.292 3.145 -15.606 -7.262
3 16 0.957 -19.839 -9.379 1.131 -19.014 -11.375 2.115 -17.055 -10.682
4 16 0.84 -21.62 -4.471 3.079 -16.763 -4.214 3.619 -16.534 -1.299 0.926 -22.078 -2.379
4 16 1.007 -22.62 3.076 3.644 -16.948 2.67 3.827 -16.302 5.265 0.988 -22.471 5.907
3 16 3.046 -16.769 9.88 0.907 -22.029 8.739 3.574 -16.348 7.72
3 16 0.879 -21.511 10.698 0.907 -22.029 8.739 3.046 -16.769 9.88
3 16 3.362 -14.625 13.204 2.38 -17.652 12.508 3.489 -15.148 11.461
3 16 1.007 -19.52 15.428 2.38 -17.652 12.508 3.362 -14.625 13.204
3 16 1.007 -19.52 15.428 1.014 -20.184 13.892 2.38 -17.652 12.508
3 16 3.242 -13.396 15.344 1.021 -16.484 19.544 0.972 -17.657 17.921
3 16 1.021 -16.484 19.544 3.242 -13.396 15.344 3.116 -12.387 16.943
3 16 2.211 -10.418 21.054 3.127 -10.895 18.292 3.082 -9.085 19.439
3 16 2.211 -10.418 21.054 1.065 -14.238 21.389 3.127 -10.895 18.292
3 16 1.025 -12.322 22.94 1.065 -14.238 21.389 2.211 -10.418 21.054
3 16 2.828 -8.939 19.613 2.211 -10.418 21.054 3.082 -9.085 19.439
3 16 2.828 -8.939 19.613 2.533 -8.862 19.694 2.211 -10.418 21.054
4 16 0 -10.418 21.054 2.211 -10.418 21.054 2.533 -8.862 19.694 0 -8.862 19.694
4 16 0 -12.322 22.94 1.025 -12.322 22.94 2.211 -10.418 21.054 0 -10.418 21.054
4 16 0 -11.09 17.102 2.949 -11.09 17.102 2.846 -11.064 17.518 0 -11.064 17.518
4 16 0 -19.52 15.428 1.007 -19.52 15.428 2.323 -14.408 13.907 0 -14.408 13.907
4 16 0 -13.155 9.71 3.936 -13.155 9.71 3.888 -13.336 10.199 0 -13.336 10.199
4 16 0 -16.769 9.88 3.046 -16.769 9.88 3.79 -13.638 9.469 0 -13.638 9.469
3 16 3.36 -11.907 1.008 6.025 -11.151 2.408 3.346 -12.546 1.761
3 16 3.36 -11.907 1.008 5.023 -10.764 1.214 6.025 -11.151 2.408
4 16 0 -11.907 1.008 3.36 -11.907 1.008 3.346 -12.546 1.761 0 -12.546 1.761
3 16 3.619 -16.534 -1.299 2.402 -16.561 -0.793 0.926 -22.078 -2.379
4 16 0 -22.078 -2.379 0.926 -22.078 -2.379 2.402 -16.561 -0.793 0 -16.561 -0.793
4 16 0 -19.839 -9.379 0.957 -19.839 -9.379 3.145 -15.606 -7.262 0 -15.606 -7.262
3 16 3.137 -6.943 -15.258 4.376 -6.423 -14.074 2.681 -9.644 -16.972
3 16 3.094 -6.467 -15.384 4.376 -6.423 -14.074 3.137 -6.943 -15.258
3 16 3.094 -6.467 -15.384 3.67 -5.59 -14.604 4.376 -6.423 -14.074
4 16 0 -6.943 -15.258 3.137 -6.943 -15.258 2.044 -9.582 -17.226 0 -9.582 -17.226
4 16 0 -9.406 -22.234 1.019 -9.406 -22.234 2.578 -7.345 -18.289 0 -7.345 -18.289
3 16 2.876 -5.24 18.155 4.523 -3.417 17.045 3.034 -5.827 20.796
4 16 0 -16.763 -4.214 3.079 -16.763 -4.214 0.84 -21.62 -4.471 0 -21.62 -4.471
4 16 0 -17.055 -10.682 2.115 -17.055 -10.682 1.131 -19.014 -11.375 0 -19.014 -11.375
4 16 0 -14.231 -9.92 2.699 -14.231 -9.92 2.115 -17.055 -10.682 0 -17.055 -10.682
4 16 0 -13.915 -10.694 2.707 -13.915 -10.694 2.753 -13.867 -10.183 0 -13.867 -10.183
4 16 0 0.004 18.881 2.609 0.004 18.881 2.03 1.032 23.782 0 1.032 23.782
