4 15 3.5 15 -12.304 3.5 16 -12.304 1.75 16 -12.652 1.75 15.75 -12.652
3 15 1.75 15.75 -12.652 1.75 16 -12.652 0 16 -13
4 0 0 16 -13 0 15 -13 1.75 14.75 -12.652 1.75 15.75 -12.652
4 0 1.75 15.75 -12.652 1.75 14.75 -12.652 3 14.2 -12.403 3.5 15 -12.304
3 0 3.5 15 -12.304 3 14.2 -12.403 3.5 14.5 -12.304
4 15 0 15 -13 0 14.2 -13 -1.75 14.2 -12.652 -1.75 14.75 -12.652
3 15 -1.75 14.75 -12.652 -1.75 14.2 -12.652 -3 14.2 -12.403
3 15 -3 14.2 -12.403 -3.5 14.5 -12.304 -3.5 14.2 -12.304
4 15 -3.5 14.2 -12.304 -4.975 14.2 -12.01 -4.975 16 -12.01 -3.5 16 -12.304
4 15 -3.5 15 -12.304 -3.5 16 -12.304 -1.75 16 -12.652 -1.75 15.75 -12.652
3 15 -1.75 15.75 -12.652 -1.75 16 -12.652 0 16 -13
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
4 15 -4.975 16 -12.01 -4.975 17 -12.01 0 17 -13 0 16 -13
4 15 0 16 -13 0 17 -13 4.975 17 -12.01 4.975 16 -12.01
0
