5 24 13.161 13.631 -0.059 11.515 2.6085 7.051 10.846 13.92 7.944 13.301 2.2753 0.386
5 24 13.301 2.2753 0.386 11.515 2.6085 7.051 13.161 13.631 -0.059 10.6667 0 0
5 24 -6.632 3.258 -11.818 -6.694 1.698 -11.159 -3.277 2.181 -12.413 -9.302 5.061 -10.749
5 24 -15.976 27.137 9.875 -16.142 21.08 8.641 -16.541 24.467 7.072 -15.248 24.807 10.009
5 24 -13.893 28.467 10.515 -15.976 27.137 9.875 -14.392 31.852 10.705 -15.248 24.807 10.009
5 24 -15.976 27.137 9.875 -15.248 24.807 10.009 -16.142 21.08 8.641 -13.893 28.467 10.515
5 24 10.6667 0 0 11.515 2.6085 7.051 9.8549 0 4.0821 13.301 2.2753 0.386
5 24 11.515 2.6085 7.051 9.8549 0 4.0821 10.6667 0 0 7.5424 0 7.5424
5 24 9.8549 0 4.0821 10.6667 0 0 11.515 2.6085 7.051 8 0 0
5 24 11.515 2.6085 7.051 7.5424 0 7.5424 9.8549 0 4.0821 6.636 2.8525 11.93
5 24 7.5424 0 7.5424 9.8549 0 4.0821 11.515 2.6085 7.051 7.3912 0 3.0616
5 24 6.636 2.8525 11.93 7.5424 0 7.5424 11.515 2.6085 7.051 4.0821 0 9.8549
5 24 6.636 2.8525 11.93 4.0821 0 9.8549 7.5424 0 7.5424 0 0 10.6667
5 24 4.0821 0 9.8549 7.5424 0 7.5424 6.636 2.8525 11.93 5.6568 0 5.6568
5 24 6.636 2.8525 11.93 0 0 10.6667 4.0821 0 9.8549 -0.029 2.9418 13.716
5 24 0 0 10.6667 4.0821 0 9.8549 6.636 2.8525 11.93 3.0616 0 7.3912
5 24 -0.029 2.9418 13.716 0 0 10.6667 6.636 2.8525 11.93 -6.694 2.8525 11.93
5 24 -6.694 2.8525 11.93 0 0 10.6667 -0.029 2.9418 13.716 -4.0821 0 9.8549
5 24 -6.694 2.8525 11.93 -4.0821 0 9.8549 0 0 10.6667 -7.5424 0 7.5424
5 24 -4.0821 0 9.8549 0 0 10.6667 -6.694 2.8525 11.93 0 0 8
5 24 -6.694 2.8525 11.93 -7.5424 0 7.5424 -4.0821 0 9.8549 -11.573 2.6085 7.051
5 24 -7.5424 0 7.5424 -4.0821 0 9.8549 -6.694 2.8525 11.93 -3.0616 0 7.3912
5 24 -11.573 2.6085 7.051 -7.5424 0 7.5424 -6.694 2.8525 11.93 -9.8549 0 4.0821
5 24 -11.573 2.6085 7.051 -9.8549 0 4.0821 -7.5424 0 7.5424 -13.359 2.2753 0.386
5 24 -9.8549 0 4.0821 -7.5424 0 7.5424 -11.573 2.6085 7.051 -5.6568 0 5.6568
5 24 -13.359 2.2753 0.386 -9.8549 0 4.0821 -11.573 2.6085 7.051 -10.6667 0 0
5 24 -13.359 2.2753 0.386 -10.6667 0 0 -9.8549 0 4.0821 -11.573 1.82 -6.279
5 24 -10.6667 0 0 -9.8549 0 4.0821 -13.359 2.2753 0.386 -7.3912 0 3.0616
5 24 -11.573 1.82 -6.279 -9.8549 0 -4.0821 -10.6667 0 0 -7.5424 0 -7.5424
5 24 -9.8549 0 -4.0821 -10.6667 0 0 -13.359 2.2753 0.386 -8 0 0
5 24 -11.573 1.82 -6.279 -7.5424 0 -7.5424 -9.8549 0 -4.0821 -6.694 1.698 -11.159
5 24 -7.5424 0 -7.5424 -9.8549 0 -4.0821 -11.573 1.82 -6.279 -7.3912 0 -3.0616
5 24 -6.694 1.698 -11.159 -7.5424 0 -7.5424 -11.573 1.82 -6.279 -4.0821 0 -9.8549
5 24 -6.694 1.698 -11.159 -4.0821 0 -9.8549 -7.5424 0 -7.5424 -0.029 1.698 -12.944
5 24 -4.0821 0 -9.8549 -7.5424 0 -7.5424 -6.694 1.698 -11.159 -5.6568 0 -5.6568
5 24 -0.029 1.698 -12.944 -4.0821 0 -9.8549 -6.694 1.698 -11.159 0 0 -10.6667
5 24 -0.029 1.698 -12.944 0 0 -10.6667 -4.0821 0 -9.8549 6.636 1.698 -11.159
5 24 0 0 -10.6667 -4.0821 0 -9.8549 -0.029 1.698 -12.944 -3.0616 0 -7.3912
5 24 6.636 1.698 -11.159 0 0 -10.6667 -0.029 1.698 -12.944 4.0821 0 -9.8549
5 24 6.636 1.698 -11.159 4.0821 0 -9.8549 0 0 -10.6667 7.5424 0 -7.5424
5 24 4.0821 0 -9.8549 0 0 -10.6667 6.636 1.698 -11.159 0 0 -8
5 24 6.636 1.698 -11.159 7.5424 0 -7.5424 4.0821 0 -9.8549 11.515 1.82 -6.279
5 24 7.5424 0 -7.5424 4.0821 0 -9.8549 6.636 1.698 -11.159 3.0616 0 -7.3912
5 24 11.515 1.82 -6.279 7.5424 0 -7.5424 6.636 1.698 -11.159 9.8549 0 -4.0821
5 24 11.515 1.82 -6.279 9.8549 0 -4.0821 7.5424 0 -7.5424 10.6667 0 0
5 24 9.8549 0 -4.0821 7.5424 0 -7.5424 11.515 1.82 -6.279 5.6568 0 -5.6568
5 24 10.6667 0 0 9.8549 0 -4.0821 11.515 1.82 -6.279 7.3912 0 -3.0616
5 24 13.301 2.2753 0.386 10.6667 0 0 9.8549 0 -4.0821 11.515 2.6085 7.051
0 // outside
3 16 4.609 -5.779 -11.839 4.96 -3.85 -17.355 6.744 -4.572 -12.405
3 16 6.744 -4.572 -12.405 4.96 -3.85 -17.355 7.906 -2.407 -16.108
3 16 7.963 -3.919 -7.185 8.39 -0.61 -12.878 8.465 -3.212 -7.402
3 16 9.408 0.591 -10.948 8.465 -3.212 -7.402 8.39 -0.61 -12.878
3 16 -0.887 -5.836 -17.059 -0.147 -7.193 -11.796 -5.404 -7.333 -16.263
3 16 -5.404 -7.333 -16.263 -0.147 -7.193 -11.796 -4.613 -7.367 -12.163
3 16 -5.404 -7.333 -16.263 -4.613 -7.367 -12.163 -9.015 -4.683 -15.815
3 16 -4.613 -7.367 -12.163 -8.317 -6.034 -11.492 -9.015 -4.683 -15.815
3 16 2.861 -5.598 -9.769 0 -6.455 -10.21 1.888 -6.771 -11.494
3 16 1.888 -6.771 -11.494 0 -6.455 -10.21 -0.147 -7.193 -11.796
3 16 -9.015 -4.683 -15.815 -8.317 -6.034 -11.492 -16.242 1.925 -10.699
3 16 -15.331 0.994 -6.764 -16.242 1.925 -10.699 -8.317 -6.034 -11.492
3 16 -8.317 -6.034 -11.492 -6.905 -4.568 -9.012 -15.331 0.994 -6.764
3 16 -13.502 1.081 -4.11 -15.331 0.994 -6.764 -6.905 -4.568 -9.012
3 16 1.356 -4.995 -17.275 1.888 -6.771 -11.494 -0.887 -5.836 -17.059
3 16 -0.147 -7.193 -11.796 -0.887 -5.836 -17.059 1.888 -6.771 -11.494
3 16 -0.147 -7.193 -11.796 -6.905 -4.568 -9.012 -4.613 -7.367 -12.163
3 16 -8.317 -6.034 -11.492 -4.613 -7.367 -12.163 -6.905 -4.568 -9.012
3 16 -6.905 -4.568 -9.012 -0.147 -7.193 -11.796 0 -6.455 -10.21
4 16 1.356 -4.995 -17.275 4.96 -3.85 -17.355 4.609 -5.779 -11.839 1.888 -6.771 -11.494
3 16 5.221 -4.498 -9.108 2.861 -5.598 -9.769 4.609 -5.779 -11.839
3 16 4.609 -5.779 -11.839 2.861 -5.598 -9.769 1.888 -6.771 -11.494
3 16 -16.31 5.962 -10.817 -16.242 1.925 -10.699 -15.757 5.402 -6.091
3 16 -15.757 5.402 -6.091 -16.242 1.925 -10.699 -15.331 0.994 -6.764
3 16 -13.502 1.081 -4.11 -14.437 5.369 -3.194 -15.331 0.994 -6.764
3 16 -15.331 0.994 -6.764 -14.437 5.369 -3.194 -15.757 5.402 -6.091
3 16 -18.118 10.2 -11.464 -16.31 5.962 -10.817 -16.964 9.73 -5.511
3 16 -16.964 9.73 -5.511 -16.31 5.962 -10.817 -15.757 5.402 -6.091
4 16 -15.757 5.402 -6.091 -14.437 5.369 -3.194 -15.849 9.621 -3.163 -16.964 9.73 -5.511
3 16 -16.964 9.73 -5.511 -19.835 14.217 -3.456 -18.118 10.2 -11.464
3 16 -18.118 10.2 -11.464 -19.835 14.217 -3.456 -19.92 14.473 -9.152
3 16 -19.835 14.217 -3.456 -16.964 9.73 -5.511 -18.309 14.379 -2.572
3 16 -16.964 9.73 -5.511 -15.849 9.621 -3.163 -18.309 14.379 -2.572
3 16 -17.018 23.688 -8.861 -19.937 18.117 -9.87 -20.162 18.806 -4.888
3 16 -19.937 18.117 -9.87 -17.018 23.688 -8.861 -16.517 22.828 -12.954
3 16 -18.68 18.279 -3.739 -17.288 24.25 -6.804 -20.162 18.806 -4.888
3 16 -11.832 26.719 -14.922 -16.517 22.828 -12.954 -14.389 26.952 -12.434
3 16 -17.018 23.688 -8.861 -14.389 26.952 -12.434 -16.517 22.828 -12.954
3 16 7.906 -2.407 -16.108 4.96 -3.85 -17.355 4.621 0.252 -14.086
3 16 1.441 -0.966 -14.372 4.621 0.252 -14.086 4.96 -3.85 -17.355
3 16 7.906 -2.407 -16.108 4.621 0.252 -14.086 8.39 -0.61 -12.878
3 16 4.621 0.252 -14.086 8.105 1.268 -12.225 8.39 -0.61 -12.878
3 16 -0.887 -5.836 -17.059 -5.404 -7.333 -16.263 -3.344 -2.769 -13.603
3 16 -9.015 -4.683 -15.815 -6.832 -0.943 -12.382 -5.404 -7.333 -16.263
3 16 -6.832 -0.943 -12.382 -3.344 -2.769 -13.603 -5.404 -7.333 -16.263
3 16 -6.832 -0.943 -12.382 -9.015 -4.683 -15.815 -12.898 4.139 -10.825
3 16 -9.015 -4.683 -15.815 -16.242 1.925 -10.699 -12.898 4.139 -10.825
3 16 -3.344 -2.769 -13.603 1.441 -0.966 -14.372 -0.887 -5.836 -17.059
3 16 1.356 -4.995 -17.275 -0.887 -5.836 -17.059 1.441 -0.966 -14.372
3 16 4.96 -3.85 -17.355 1.356 -4.995 -17.275 1.441 -0.966 -14.372
3 16 -16.242 1.925 -10.699 -16.31 5.962 -10.817 -12.898 4.139 -10.825
3 16 -12.898 4.139 -10.825 -16.31 5.962 -10.817 -13.484 7.176 -11.979
3 16 -18.118 10.2 -11.464 -14.465 11.003 -11.967 -16.31 5.962 -10.817
3 16 -16.31 5.962 -10.817 -14.465 11.003 -11.967 -13.484 7.176 -11.979
3 16 -15.82 16.621 -10.972 -14.465 11.003 -11.967 -19.92 14.473 -9.152
3 16 -18.118 10.2 -11.464 -19.92 14.473 -9.152 -14.465 11.003 -11.967
3 16 -19.937 18.117 -9.87 -16.517 22.828 -12.954 -15.82 16.621 -10.972
3 16 -16.517 22.828 -12.954 -13.273 21.629 -13.691 -15.82 16.621 -10.972
3 16 -16.517 22.828 -12.954 -11.832 26.719 -14.922 -13.273 21.629 -13.691
3 16 -13.273 21.629 -13.691 -11.832 26.719 -14.922 -11.082 24.996 -14.688
3 16 7.963 -3.919 -7.185 6.744 -4.572 -12.405 8.39 -0.61 -12.878
3 16 8.39 -0.61 -12.878 6.744 -4.572 -12.405 7.906 -2.407 -16.108
3 16 8.39 -0.61 -12.878 8.105 1.268 -12.225 9.408 0.591 -10.948
3 16 8.105 1.268 -12.225 8.708 1.641 -11.179 9.408 0.591 -10.948
3 16 7.963 -3.919 -7.185 5.221 -4.498 -9.108 6.744 -4.572 -12.405
3 16 5.221 -4.498 -9.108 4.609 -5.779 -11.839 6.744 -4.572 -12.405
3 16 5.145 2.26 -15.077 4.621 0.252 -14.086 0.818 1.528 -15.771
3 16 0.818 1.528 -15.771 4.621 0.252 -14.086 1.441 -0.966 -14.372
3 16 -3.782 -0.5 -15.203 -3.344 -2.769 -13.603 -7.988 2.326 -13.728
3 16 -3.344 -2.769 -13.603 -6.832 -0.943 -12.382 -7.988 2.326 -13.728
3 16 -12.898 4.139 -10.825 -11.559 4.172 -11.945 -6.832 -0.943 -12.382
3 16 -6.832 -0.943 -12.382 -11.559 4.172 -11.945 -7.988 2.326 -13.728
3 16 0.818 1.528 -15.771 1.441 -0.966 -14.372 -3.782 -0.5 -15.203
3 16 1.441 -0.966 -14.372 -3.344 -2.769 -13.603 -3.782 -0.5 -15.203
3 16 -11.679 7.2 -13.536 -11.559 4.172 -11.945 -13.484 7.176 -11.979
3 16 -11.559 4.172 -11.945 -12.898 4.139 -10.825 -13.484 7.176 -11.979
3 16 -12.966 11.562 -15.49 -11.679 7.2 -13.536 -14.465 11.003 -11.967
3 16 -13.484 7.176 -11.979 -14.465 11.003 -11.967 -11.679 7.2 -13.536
3 16 -15.82 16.621 -10.972 -14.984 16.153 -14.396 -14.465 11.003 -11.967
3 16 -14.465 11.003 -11.967 -14.984 16.153 -14.396 -12.966 11.562 -15.49
3 16 -15.82 16.621 -10.972 -13.273 21.629 -13.691 -14.984 16.153 -14.396
3 16 -14.984 16.153 -14.396 -13.273 21.629 -13.691 -13.502 21.041 -15.631
3 16 -10.558 23.842 -17.057 -13.502 21.041 -15.631 -11.082 24.996 -14.688
3 16 -13.273 21.629 -13.691 -11.082 24.996 -14.688 -13.502 21.041 -15.631
3 16 5.145 2.26 -15.077 8.105 1.268 -12.225 4.621 0.252 -14.086
3 16 -11.679 7.2 -13.536 -8.815 9.23 -14.221 -11.559 4.172 -11.945
3 16 -11.679 7.2 -13.536 -12.966 11.562 -15.49 -8.815 9.23 -14.221
3 16 -8.815 9.23 -14.221 -12.966 11.562 -15.49 -10.374 11.797 -14.776
3 16 -14.984 16.153 -14.396 -11.229 16.139 -13.838 -12.966 11.562 -15.49
3 16 -12.966 11.562 -15.49 -11.229 16.139 -13.838 -10.374 11.797 -14.776
3 16 -8.748 20.298 -15.342 -11.229 16.139 -13.838 -13.502 21.041 -15.631
3 16 -14.984 16.153 -14.396 -13.502 21.041 -15.631 -11.229 16.139 -13.838
3 16 -13.502 21.041 -15.631 -10.558 23.842 -17.057 -8.748 20.298 -15.342
3 16 0.818 1.528 -15.771 0.454 3.188 -13.481 5.145 2.26 -15.077
3 16 0.454 3.188 -13.481 4.401 3.516 -12.978 5.145 2.26 -15.077
3 16 -7.988 2.326 -13.728 -6.632 3.258 -11.818 -3.782 -0.5 -15.203
3 16 -3.782 -0.5 -15.203 -6.632 3.258 -11.818 -3.277 2.181 -12.413
3 16 -11.559 4.172 -11.945 -9.302 5.061 -10.749 -7.988 2.326 -13.728
3 16 -7.988 2.326 -13.728 -9.302 5.061 -10.749 -6.632 3.258 -11.818
3 16 -3.782 -0.5 -15.203 -3.277 2.181 -12.413 0.818 1.528 -15.771
3 16 0.818 1.528 -15.771 -3.277 2.181 -12.413 0.454 3.188 -13.481
3 16 5.145 2.26 -15.077 4.401 3.516 -12.978 8.105 1.268 -12.225
3 16 4.401 3.516 -12.978 7.414 2.49 -10.658 8.105 1.268 -12.225
3 16 -11.559 4.172 -11.945 -8.815 9.23 -14.221 -9.302 5.061 -10.749
3 16 -9.302 5.061 -10.749 -8.815 9.23 -14.221 -7.486 9.57 -11.556
3 16 -8 11.819 -11.081 -7.486 9.57 -11.556 -10.374 11.797 -14.776
3 16 -10.374 11.797 -14.776 -7.486 9.57 -11.556 -8.815 9.23 -14.221
3 16 -10.374 11.797 -14.776 -11.229 16.139 -13.838 -8 11.819 -11.081
3 16 -8 11.819 -11.081 -11.229 16.139 -13.838 -8.564 15.72 -10.358
3 16 -6.468 19.81 -11.499 -8.564 15.72 -10.358 -8.748 20.298 -15.342
3 16 -8.748 20.298 -15.342 -8.564 15.72 -10.358 -11.229 16.139 -13.838
3 16 -6.743 22.731 -16.623 -5.98 25.18 -16.937 -4.731 22.301 -12.263
3 16 -4.277 26.383 -12.126 -5.98 25.18 -16.937 -6.208 27.575 -17.318
3 16 -8.91 30.048 -16.344 -6.097 29.707 -11.143 -6.208 27.575 -17.318
3 16 -6.208 27.575 -17.318 -6.097 29.707 -11.143 -4.277 26.383 -12.126
3 16 -9.562 31.766 -15.435 -6.94 32.014 -10.507 -8.91 30.048 -16.344
3 16 -8.91 30.048 -16.344 -6.94 32.014 -10.507 -6.097 29.707 -11.143
3 16 -7.831 34.724 -13.552 -6.94 32.014 -10.507 -9.562 31.766 -15.435
3 16 -4.731 22.301 -12.263 -5.98 25.18 -16.937 -4.277 26.383 -12.126
3 16 -7.831 34.724 -13.552 -7.939 34.446 -10.09 -6.94 32.014 -10.507
3 16 -20.162 18.806 -4.888 -17.288 24.25 -6.804 -17.018 23.688 -8.861
3 16 -18.327 20.198 -1.739 -17.288 24.25 -6.804 -18.68 18.279 -3.739
3 16 -13.693 28.321 -13.543 -11.832 26.719 -14.922 -14.389 26.952 -12.434
3 16 -12.158 29.21 -15.833 -13.693 28.321 -13.543 -13.238 30.951 -14.371
3 16 -11.832 26.719 -14.922 -10.582 27.495 -16.456 -11.082 24.996 -14.688
3 16 -11.082 24.996 -14.688 -10.582 27.495 -16.456 -10.053 25.732 -16.451
3 16 -12.158 29.21 -15.833 -10.582 27.495 -16.456 -13.693 28.321 -13.543
3 16 -13.693 28.321 -13.543 -10.582 27.495 -16.456 -11.832 26.719 -14.922
3 16 -10.558 23.842 -17.057 -11.082 24.996 -14.688 -10.053 25.732 -16.451
3 16 6.009 -6.64 -7.39 3.048 -7.588 -8.581 5.221 -4.498 -9.108
3 16 5.221 -4.498 -9.108 3.048 -7.588 -8.581 2.861 -5.598 -9.769
3 16 0.32 -8.092 -8.926 -7.25 -6.096 -8.024 0 -6.455 -10.21
3 16 -7.25 -6.096 -8.024 -6.905 -4.568 -9.012 0 -6.455 -10.21
3 16 -13.502 1.081 -4.11 -6.905 -4.568 -9.012 -13.219 0.299 -3.924
3 16 -13.219 0.299 -3.924 -6.905 -4.568 -9.012 -7.25 -6.096 -8.024
3 16 2.861 -5.598 -9.769 3.048 -7.588 -8.581 0 -6.455 -10.21
3 16 3.048 -7.588 -8.581 0.32 -8.092 -8.926 0 -6.455 -10.21
3 16 -13.219 0.299 -3.924 -13.238 0.915 -2.366 -13.502 1.081 -4.11
3 16 -13.502 1.081 -4.11 -13.238 0.915 -2.366 -14.437 5.369 -3.194
3 16 8.465 -3.212 -7.402 8.269 -4.414 -5.169 7.963 -3.919 -7.185
3 16 6.009 -6.64 -7.39 7.963 -3.919 -7.185 8.269 -4.414 -5.169
3 16 3.126 -8.498 -6.297 6.17 -7.605 -4.964 2.904 -7.63 -3.636
3 16 6.17 -7.605 -4.964 5.822 -6.921 -2.297 2.904 -7.63 -3.636
3 16 0.086 -7.718 -4.495 -6.198 -5.618 -4.277 0.24 -8.822 -6.9
3 16 -6.937 -6.736 -6.306 0.24 -8.822 -6.9 -6.198 -5.618 -4.277
3 16 -13.238 0.915 -2.366 -6.937 -6.736 -6.306 -6.198 -5.618 -4.277
3 16 2.904 -7.63 -3.636 0.086 -7.718 -4.495 3.126 -8.498 -6.297
3 16 3.126 -8.498 -6.297 0.086 -7.718 -4.495 0.24 -8.822 -6.9
3 16 6.009 -6.64 -7.39 6.17 -7.605 -4.964 3.126 -8.498 -6.297
3 16 6.009 -6.64 -7.39 3.126 -8.498 -6.297 3.048 -7.588 -8.581
5 24 6.009 -6.64 -7.39 3.126 -8.498 -6.297 6.17 -7.605 -4.964 3.048 -7.588 -8.581
3 16 -7.25 -6.096 -8.024 0.32 -8.092 -8.926 -6.937 -6.736 -6.306
3 16 -6.937 -6.736 -6.306 0.32 -8.092 -8.926 0.24 -8.822 -6.9
3 16 -13.238 0.915 -2.366 -13.219 0.299 -3.924 -6.937 -6.736 -6.306
3 16 -6.937 -6.736 -6.306 -13.219 0.299 -3.924 -7.25 -6.096 -8.024
3 16 3.126 -8.498 -6.297 0.24 -8.822 -6.9 3.048 -7.588 -8.581
3 16 0.24 -8.822 -6.9 0.32 -8.092 -8.926 3.048 -7.588 -8.581
3 16 -15.849 9.621 -3.163 -14.437 5.369 -3.194 -17.417 7.764 -0.914
3 16 -15.743 3.903 -0.412 -17.417 7.764 -0.914 -14.437 5.369 -3.194
3 16 -17.417 7.764 -0.914 -19.859 12.747 -0.519 -15.849 9.621 -3.163
3 16 -15.849 9.621 -3.163 -19.859 12.747 -0.519 -18.309 14.379 -2.572
3 16 -18.327 20.198 -1.739 -18.309 14.379 -2.572 -20.876 17.635 0.186
3 16 -19.859 12.747 -0.519 -20.876 17.635 0.186 -18.309 14.379 -2.572
3 16 -14.437 5.369 -3.194 -13.238 0.915 -2.366 -15.743 3.903 -0.412
3 16 -15.743 3.903 -0.412 -13.238 0.915 -2.366 -14.279 -0.315 -0.747
3 16 5.822 -6.921 -2.297 5.089 -8.342 -2.346 2.904 -7.63 -3.636
3 16 2.904 -7.63 -3.636 5.089 -8.342 -2.346 2.834 -8.966 -3.118
3 16 -6.198 -5.618 -4.277 0.086 -7.718 -4.495 -6.866 -7.235 -2.971
3 16 -6.866 -7.235 -2.971 0.086 -7.718 -4.495 -0.001 -9.206 -3.503
3 16 -6.866 -7.235 -2.971 -14.279 -0.315 -0.747 -6.198 -5.618 -4.277
3 16 -6.198 -5.618 -4.277 -14.279 -0.315 -0.747 -13.238 0.915 -2.366
3 16 0.086 -7.718 -4.495 2.904 -7.63 -3.636 -0.001 -9.206 -3.503
3 16 2.834 -8.966 -3.118 -0.001 -9.206 -3.503 2.904 -7.63 -3.636
3 16 -15.009 3.266 4.981 -15.555 8.288 3.575 -15.743 3.903 -0.412
3 16 -15.743 3.903 -0.412 -15.555 8.288 3.575 -17.417 7.764 -0.914
3 16 -19.859 12.747 -0.519 -17.417 7.764 -0.914 -17.348 12.958 3.692
3 16 -15.555 8.288 3.575 -17.348 12.958 3.692 -17.417 7.764 -0.914
3 16 -17.348 12.958 3.692 -18.324 19.634 5.113 -19.859 12.747 -0.519
3 16 -19.859 12.747 -0.519 -18.324 19.634 5.113 -20.876 17.635 0.186
3 16 -15.743 3.903 -0.412 -14.279 -0.315 -0.747 -15.009 3.266 4.981
3 16 -14.279 -0.315 -0.747 -12.961 -1.659 4.735 -15.009 3.266 4.981
4 16 4.995 -8.559 -0.456 2.343 -9.342 -0.57 2.834 -8.966 -3.118 5.089 -8.342 -2.346
3 16 -0.232 -9.419 -0.421 -6.002 -7.66 1.065 -0.001 -9.206 -3.503
3 16 -6.866 -7.235 -2.971 -0.001 -9.206 -3.503 -6.002 -7.66 1.065
3 16 -14.279 -0.315 -0.747 -6.866 -7.235 -2.971 -12.961 -1.659 4.735
3 16 -6.866 -7.235 -2.971 -6.002 -7.66 1.065 -12.961 -1.659 4.735
3 16 -0.232 -9.419 -0.421 -0.001 -9.206 -3.503 2.343 -9.342 -0.57
3 16 2.343 -9.342 -0.57 -0.001 -9.206 -3.503 2.834 -8.966 -3.118
3 16 6.068 -7.911 -0.201 4.995 -8.559 -0.456 5.822 -6.921 -2.297
3 16 5.822 -6.921 -2.297 4.995 -8.559 -0.456 5.089 -8.342 -2.346
3 16 -15.009 3.266 4.981 -12.961 -1.659 4.735 -12.99 3.984 6.605
3 16 -12.961 -1.659 4.735 -10.994 -0.803 5.93 -12.99 3.984 6.605
3 16 2.343 -9.342 -0.57 4.995 -8.559 -0.456 2.628 -8.367 0.52
3 16 4.995 -8.559 -0.456 4.562 -7.971 0.465 2.628 -8.367 0.52
3 16 0.079 -8.398 0.829 -5.196 -6.364 2.455 -0.232 -9.419 -0.421
3 16 -6.002 -7.66 1.065 -0.232 -9.419 -0.421 -5.196 -6.364 2.455
3 16 -5.196 -6.364 2.455 -10.994 -0.803 5.93 -6.002 -7.66 1.065
3 16 -6.002 -7.66 1.065 -10.994 -0.803 5.93 -12.961 -1.659 4.735
3 16 -0.232 -9.419 -0.421 2.343 -9.342 -0.57 0.079 -8.398 0.829
3 16 2.628 -8.367 0.52 0.079 -8.398 0.829 2.343 -9.342 -0.57
3 16 4.995 -8.559 -0.456 6.068 -7.911 -0.201 4.562 -7.971 0.465
3 16 4.562 -7.971 0.465 6.068 -7.911 -0.201 5.607 -7.631 0.666
3 16 -12.99 3.984 6.605 -14.084 10.083 7.284 -15.009 3.266 4.981
3 16 -15.009 3.266 4.981 -14.084 10.083 7.284 -15.768 9.925 6.203
3 16 -15.009 3.266 4.981 -15.768 9.925 6.203 -15.555 8.288 3.575
3 16 -17.348 12.958 3.692 -15.555 8.288 3.575 -17.633 12.17 5.303
3 16 -17.633 12.17 5.303 -15.555 8.288 3.575 -15.768 9.925 6.203
3 16 -18.324 19.634 5.113 -17.348 12.958 3.692 -19.94 18.237 7.316
3 16 -17.633 12.17 5.303 -19.94 18.237 7.316 -17.348 12.958 3.692
3 16 -19.94 18.237 7.316 -17.633 12.17 5.303 -17.701 16.357 10.491
3 16 -17.633 12.17 5.303 -15.768 9.925 6.203 -17.701 16.357 10.491
3 16 -16.611 26.041 11.587 -18.514 23.073 10.732 -16.484 24.908 12.565
3 16 -19.94 18.237 7.316 -17.701 16.357 10.491 -18.514 23.073 10.732
3 16 -16.484 24.908 12.565 -18.514 23.073 10.732 -17.701 16.357 10.491
3 16 -17.737 24.409 7.927 -18.324 19.634 5.113 -18.514 23.073 10.732
3 16 -18.514 23.073 10.732 -18.324 19.634 5.113 -19.94 18.237 7.316
3 16 -18.514 23.073 10.732 -16.611 26.041 11.587 -17.175 25.216 8.734
3 16 -17.175 25.216 8.734 -16.611 26.041 11.587 -15.976 27.137 9.875
3 16 -14.084 10.083 7.284 -15.135 16.539 10.808 -15.768 9.925 6.203
3 16 -15.135 16.539 10.808 -17.701 16.357 10.491 -15.768 9.925 6.203
3 16 -15.135 16.539 10.808 -15.102 24.652 13.305 -17.701 16.357 10.491
3 16 -15.102 24.652 13.305 -16.484 24.908 12.565 -17.701 16.357 10.491
3 16 -18.324 19.634 5.113 -17.737 24.409 7.927 -19.728 20.691 2.372
3 16 -16.484 24.908 12.565 -14.171 31.911 12.576 -16.611 26.041 11.587
3 16 -14.171 31.911 12.576 -14.392 31.852 10.705 -16.611 26.041 11.587
3 16 -16.611 26.041 11.587 -14.392 31.852 10.705 -15.976 27.137 9.875
3 16 -14.171 31.911 12.576 -16.484 24.908 12.565 -12.843 31.875 13.605
3 16 -12.843 31.875 13.605 -16.484 24.908 12.565 -15.102 24.652 13.305
3 16 -14.171 31.911 12.576 -12.529 34.209 12.566 -14.392 31.852 10.705
3 16 -12.529 34.209 12.566 -12.612 34.281 10.652 -14.392 31.852 10.705
4 16 -12.529 34.209 12.566 -14.171 31.911 12.576 -12.843 31.875 13.605 -11.567 33.908 13.462
3 16 -12.99 3.984 6.605 -10.994 -0.803 5.93 -11.799 3.386 9.13
3 16 -11.799 3.386 9.13 -10.994 -0.803 5.93 -10.276 -1.205 7.867
3 16 -14.084 10.083 7.284 -12.99 3.984 6.605 -12.938 8.662 10.239
3 16 -11.799 3.386 9.13 -12.938 8.662 10.239 -12.99 3.984 6.605
3 16 -12.938 8.662 10.239 -14.455 15.618 12.891 -14.084 10.083 7.284
3 16 -14.084 10.083 7.284 -14.455 15.618 12.891 -15.135 16.539 10.808
3 16 -14.455 15.618 12.891 -15.061 24.101 15.171 -15.135 16.539 10.808
3 16 -15.135 16.539 10.808 -15.061 24.101 15.171 -15.102 24.652 13.305
3 16 -15.061 24.101 15.171 -13.271 31.613 14.764 -15.102 24.652 13.305
3 16 -13.271 31.613 14.764 -12.843 31.875 13.605 -15.102 24.652 13.305
3 16 -13.271 31.613 14.764 -11.34 33.604 13.831 -12.843 31.875 13.605
3 16 -12.843 31.875 13.605 -11.34 33.604 13.831 -11.567 33.908 13.462
3 16 -10.314 3.721 9.974 -11.799 3.386 9.13 -9.053 -0.952 8.761
3 16 -11.799 3.386 9.13 -10.276 -1.205 7.867 -9.053 -0.952 8.761
3 16 -12.938 8.662 10.239 -11.799 3.386 9.13 -10.768 9.261 11.105
3 16 -10.768 9.261 11.105 -11.799 3.386 9.13 -10.314 3.721 9.974
3 16 -10.768 9.261 11.105 -11.285 16.188 13.408 -12.938 8.662 10.239
