3 8 228 -72 -121.3 228.2 -72 -124.6 228.9 -72 -124.5
4 8 228 -72 -121.3 228.9 -72 -124.5 229.7 -72 -124.4 229.4 -72 -121.4
4 8 229.4 -72 -121.4 229.7 -72 -124.4 230.5 -72 -124.4 231 -72 -121.7
3 8 231.5 -72 -124.3 231 -72 -121.7 230.5 -72 -124.4
4 8 231 -72 -121.7 231.5 -72 -124.3 232.3 -72 -124.4 233.5 -72 -124.5
4 8 233.2 -72 -121.7 231 -72 -121.7 233.5 -72 -124.5 235.1 -72 -124.6
4 8 233.2 -72 -121.7 235.1 -72 -124.6 236.5 -72 -124.6 238.4 -72 -124.5
4 8 233.9 -72 -126.4 231.8 -72 -126.5 237 -72 -126.6 235.6 -72 -126.4
4 8 231.8 -72 -126.5 230.8 -72 -126.7 238.4 -72 -126.9 237 -72 -126.6
4 8 235.2 -72 -121.6 233.2 -72 -121.7 238.4 -72 -124.5 241 -72 -124.3
4 8 230.8 -72 -126.7 229 -72 -127.1 240 -72 -127.4 238.4 -72 -126.9
4 8 237.8 -72 -121.4 235.2 -72 -121.6 241 -72 -124.3 242.5 -72 -124.1
4 8 229 -72 -127.1 227.7 -72 -127.6 241.5 -72 -127.7 240 -72 -127.4
4 8 239.1 -72 -120.7 237.8 -72 -121.4 242.5 -72 -124.1 242.9 -72 -123.9
4 8 242.9 -72 -128.1 241.5 -72 -127.7 227.7 -72 -127.6 226.4 -72 -128.2
4 8 239.8 -72 -120 239.1 -72 -120.7 242.9 -72 -123.9 243.3 -72 -123.6
4 8 241.1 -72 -119 239.8 -72 -120 243.3 -72 -123.6 243.5 -72 -123.3
4 8 243 -72 -118.3 241.1 -72 -119 243.5 -72 -123.3 243.7 -72 -123.1
4 8 226.4 -72 -128.2 225.5 -72 -129 243.6 -72 -128.5 242.9 -72 -128.1
4 8 225.5 -72 -129 225.165 -72 -130 244.3 -72 -129.2 243.6 -72 -128.5
4 8 243.7 -72 -123.1 244 -72 -123 244.5 -72 -118.1 243 -72 -118.3
3 8 225.165 -72 -130 244.853 -72 -130 244.3 -72 -129.2
4 8 245.4 -72 -118.1 244.5 -72 -118.1 244 -72 -123 244.3 -72 -123
4 8 244.3 -72 -123 244.7 -72 -123 246.5 -72 -118.2 245.4 -72 -118.1
4 8 244.7 -72 -123 245 -72 -123.1 247.8 -72 -118.5 246.5 -72 -118.2
4 8 245 -72 -123.1 245.2 -72 -123.2 248.3 -72 -119.1 247.8 -72 -118.5
4 8 245.3 -72 -125.7 245.4 -72 -125.9 248.8 -72 -123.3 245.2 -72 -125.4
4 8 245.2 -72 -124.9 245.2 -72 -125.4 248.8 -72 -123.3 245.4 -72 -124.2
4 8 245.2 -72 -123.2 245.4 -72 -123.3 248.9 -72 -119.8 248.3 -72 -119.1
4 8 245.4 -72 -123.3 245.5 -72 -123.5 249 -72 -120.7 248.9 -72 -119.8
4 8 249.1 -72 -122.1 245.5 -72 -123.5 245.4 -72 -124.2 248.8 -72 -123.3
3 8 245.5 -72 -123.5 249.1 -72 -122.1 249 -72 -120.7
4 8 245.4 -72 -125.9 245.8 -72 -126.2 249.2 -72 -124.8 248.8 -72 -123.3
4 8 245.8 -72 -126.2 246.9 -72 -127 250 -72 -125.4 249.2 -72 -124.8
4 8 246.9 -72 -127 247.4 -72 -127.3 250.8 -72 -125.8 250 -72 -125.4
4 8 247.4 -72 -127.3 248 -72 -128.1 251.9 -72 -126.1 250.8 -72 -125.8
4 8 248 -72 -128.1 248.6 -72 -128.7 254.4 -72 -127 251.9 -72 -126.1
4 8 248.6 -72 -128.7 249 -72 -129.3 255.7 -72 -128.3 254.4 -72 -127
4 8 249 -72 -129.3 249.252 -72 -130 256.3 -72 -129.1 255.7 -72 -128.3
3 8 256.707 -72 -130 256.3 -72 -129.1 249.252 -72 -130
4 8 260.2 -72 -129.2 260.134 -72 -130 270 -72 -130 260.3 -72 -128.9
3 8 260.6 -72 -128.2 260.3 -72 -128.9 270 -72 -130
4 8 260.9 -72 -127.3 260.6 -72 -128.2 270 -72 -130 261.6 -72 -126.7
3 8 261.6 -72 -126.7 270 -72 -130 262.6 -72 -125.9
3 8 262.6 -72 -125.9 270 -72 -130 263.4 -72 -125.2
4 8 264 -72 -124.5 263.4 -72 -125.2 270 -72 -130 264.8 -72 -123.6
4 8 266.7 -72 -122.7 264.8 -72 -123.6 270 -72 -130 268.3 -72 -122.1
4 8 269.2 -72 -121.8 268.3 -72 -122.1 270 -72 -130 270 -72 -121.571
3 16 208.2 -72 -129.8 208 -72 -68 208 -72 -130
3 16 208.4 -72 -129.6 208 -72 -68 208.2 -72 -129.8
3 16 208.8 -72 -129.3 208 -72 -68 208.4 -72 -129.6
3 16 209.2 -72 -129.2 208 -72 -68 208.8 -72 -129.3
4 16 208 -72 -68 209.2 -72 -129.2 209.8 -72 -129.1 214.4 -72 -126.9
4 16 210.3 -72 -129.7 210.223 -72 -130 213.095 -72 -130 213.2 -72 -129
4 16 210.2 -72 -129.3 210.3 -72 -129.7 213.2 -72 -129 213.7 -72 -127.9
4 16 209.8 -72 -129.1 210.2 -72 -129.3 213.7 -72 -127.9 214.4 -72 -126.9
3 16 208 -72 -68 214.4 -72 -126.9 216.4 -72 -125.3
3 16 208 -72 -68 216.4 -72 -125.3 218.1 -72 -124
4 16 208 -72 -68 218.1 -72 -124 219.3 -72 -123.4 219.4 -72 -121.1
3 16 219.4 -72 -121.1 219.4 -72 -120 208 -72 -68
3 16 219.4 -72 -120 219.6 -72 -119.6 208 -72 -68
3 16 219.3 -72 -123.4 219.7 -72 -122.5 219.4 -72 -121.1
3 16 219.6 -72 -119.6 220.1 -72 -119 208 -72 -68
3 16 220.1 -72 -119 220.7 -72 -118.8 208 -72 -68
3 16 220.7 -72 -118.8 221.8 -72 -118.8 208 -72 -68
3 16 221.8 -72 -118.8 223.2 -72 -119 208 -72 -68
4 16 208 -72 -68 223.2 -72 -119 223.8 -72 -119.4 225.1 -72 -120
4 16 208 -72 -68 225.1 -72 -120 226.6 -72 -120.8 228 -72 -121.3
3 16 208 -72 -68 228 -72 -121.3 229.4 -72 -121.4
4 16 208 -72 -68 229.4 -72 -121.4 231 -72 -121.7 233.2 -72 -121.7
4 16 256.707 -72 -130 260.134 -72 -130 260.2 -72 -129.2 256.3 -72 -129.1
4 16 256.3 -72 -129.1 260.2 -72 -129.2 260.3 -72 -128.9 255.7 -72 -128.3
4 16 255.7 -72 -128.3 260.3 -72 -128.9 260.6 -72 -128.2 254.4 -72 -127
4 16 254.4 -72 -127 260.6 -72 -128.2 260.9 -72 -127.3 251.9 -72 -126.1
4 16 251.9 -72 -126.1 260.9 -72 -127.3 261.6 -72 -126.7 250.8 -72 -125.8
4 16 250.8 -72 -125.8 261.6 -72 -126.7 262.6 -72 -125.9 250 -72 -125.4
4 16 250 -72 -125.4 262.6 -72 -125.9 263.4 -72 -125.2 249.2 -72 -124.8
4 16 249.2 -72 -124.8 263.4 -72 -125.2 264 -72 -124.5 248.8 -72 -123.3
4 16 248.8 -72 -123.3 264 -72 -124.5 264.8 -72 -123.6 249.1 -72 -122.1
4 16 249.1 -72 -122.1 264.8 -72 -123.6 266.7 -72 -122.7 249 -72 -120.7
4 16 249 -72 -120.7 266.7 -72 -122.7 268.3 -72 -122.1 248.9 -72 -119.8
4 16 248.9 -72 -119.8 268.3 -72 -122.1 269.2 -72 -121.8 248.3 -72 -119.1
4 16 248.3 -72 -119.1 269.2 -72 -121.8 270 -72 -121.571 247.8 -72 -118.5
4 16 270 -72 -68 235.2 -72 -121.6 237.8 -72 -121.4 239.1 -72 -120.7
4 16 270 -72 -68 246.5 -72 -118.2 247.8 -72 -118.5 270 -72 -121.571
3 16 241.1 -72 -119 270 -72 -68 239.8 -72 -120
3 16 243 -72 -118.3 270 -72 -68 241.1 -72 -119
3 16 239.8 -72 -120 270 -72 -68 239.1 -72 -120.7
3 16 245.4 -72 -118.1 270 -72 -68 244.5 -72 -118.1
4 16 270 -72 -68 208 -72 -68 233.2 -72 -121.7 235.2 -72 -121.6
3 16 246.5 -72 -118.2 270 -72 -68 245.4 -72 -118.1
3 16 244.5 -72 -118.1 270 -72 -68 243 -72 -118.3
0 // Front Left Corner
4 16 -290 -72 -228 -228 -72 -228 -212 -144 -212 -270 -144 -212
1 16 -244 0 0 1 -0.222222 0 0 1 0 0 0 1 s\2552p02s08.dat
4 16 -290 -72 -228 -290 -72 -290 -241.404 -72 -290 -240.3 -72 -289.4
3 16 -290 -72 -228 -240.3 -72 -289.4 -238.8 -72 -288.8
4 16 -290 -72 -228 -238.8 -72 -288.8 -237.3 -72 -288.3 -236.4 -72 -287.9
4 16 -290 -72 -228 -236.4 -72 -287.9 -235.5 -72 -287.3 -234.6 -72 -286.6
4 16 -290 -72 -228 -234.6 -72 -286.6 -233.4 -72 -285.7 -228 -72 -228
4 16 -231.9 -72 -285 -230.6 -72 -284.3 -228 -72 -228 -233.4 -72 -285.7
3 16 -228 -72 -228 -230.6 -72 -284.3 -229.2 -72 -283.8
3 16 -229.2 -72 -283.8 -228 -72 -283.5 -228 -72 -228
4 8 -240.3 -72 -289.4 -241.404 -72 -290 -228 -72 -290 -238.8 -72 -288.8
3 8 -228 -72 -290 -237.3 -72 -288.3 -238.8 -72 -288.8
3 8 -228 -72 -290 -236.4 -72 -287.9 -237.3 -72 -288.3
3 8 -228 -72 -290 -235.5 -72 -287.3 -236.4 -72 -287.9
4 8 -234.6 -72 -286.6 -235.5 -72 -287.3 -228 -72 -290 -233.4 -72 -285.7
3 8 -231.9 -72 -285 -233.4 -72 -285.7 -228 -72 -290
4 8 -230.6 -72 -284.3 -231.9 -72 -285 -228 -72 -290 -229.2 -72 -283.8
3 8 -229.2 -72 -283.8 -228 -72 -290 -228 -72 -283.5
0 // Back Right Corner
4 16 208 -72 208 270 -72 208 270 -72 270 208 -72 270
4 16 192 -144 192 250 -144 192 270 -72 208 208 -72 208
4 16 208 -72 270 192 -144 250 192 -144 192 208 -72 208
0 // Back Left Corner
4 16 -290 -72 208 -270 -144 192 -212 -144 192 -228 -72 208
4 16 -228 -72 270 -228 -72 208 -212 -144 192 -212 -144 250
4 16 -228 -72 208 -228 -72 270 -290 -72 270 -290 -72 208
0 // Bottom
4 16 306 0 306 306 0 310 -326 0 310 -326 0 306
4 16 -326 0 306 -330 0 306 -330 0 -326 -326 0 -326
4 16 -326 0 -326 -326 0 -330 306 0 -330 306 0 -326
4 16 306 0 -326 310 0 -326 310 0 306 306 0 306
4 16 -310 0 -310 -326 0 -326 306 0 -326 290 0 -310
4 16 290 0 -310 306 0 -326 306 0 306 290 0 290
4 16 290 0 290 306 0 306 -326 0 306 -310 0 290
4 16 -310 0 290 -326 0 306 -326 0 -326 -310 0 -310
1 16 306 0 306 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 306 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 -326 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 306 0 -326 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0 // Bottom Perimeter
1 16 306 0 306 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -10 2 310 -316 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -326 0 306 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -330 2 -10 0 1 0 0 0 -2 -316 0 0 rect2p.dat
1 16 -326 0 -326 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 -10 2 -330 316 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 306 0 -326 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 310 2 -10 0 -1 0 0 0 2 -316 0 0 rect2p.dat
