1 16 -48 0 8 -2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 48 0 -8 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 -48 0 -8 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 48 0 8 2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 -48 0 8 -2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 48 0 -8 2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 -48 0 -8 -2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 48 -6 8 2 0 0 0 6 0 0 0 2 1-4cyli.dat
1 16 -48 -6 8 -2 0 0 0 6 0 0 0 2 1-4cyli.dat
1 16 48 -6 -8 2 0 0 0 6 0 0 0 -2 1-4cyli.dat
1 16 -48 -6 -8 -2 0 0 0 6 0 0 0 -2 1-4cyli.dat
1 16 50 -3 0 0 -1 0 0 0 3 8 0 0 rect2p.dat
1 16 -50 -3 0 0 1 0 0 0 3 8 0 0 rect2p.dat

4 16  48 -6 -8   50 -6 -8  50 -6 8  48 -6 8
4 16 -48 -6 -8 -48 -6 8 -50 -6 8 -50 -6 -8 
4 16  40 -6 -10  48 -6 -10  48 -6 10 40 -6 10
4 16 -40 -6 -10 -40 -6 10 -48 -6 10 -48 -6 -10 
4 16 48 0 -8 48 0 8 50 0 8 50 0 -8 
4 16  -48 0 -8  -50 0 -8  -50 0 8  -48 0 8
4 16 40 0 -10 40 0 10 48 0 10 48 0 -10 
4 16 -40 0 -10  -48 0 -10  -48 0 10  -40 0 10
1 16 0 -3 10 48 0 0 0 0 3 0 -1 0 rect2p.dat
1 16 0 -3 -10 48 0 0 0 0 3 0 1 0 rect2p.dat

1 16 -35 -22 0 0 70 0 4 0 0 0 0 4 4-4cyli.dat
1 16 43 -6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -43 -6 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 43 -6 0 4 0 0 0 -8 0 0 0 4 4-4cyli.dat
1 16 -43 -6 0 -4 0 0 0 -8 0 0 0 4 4-4cyli.dat
1 16 35 -14 0 8 0 0 0 0 -8 0 8 0 t04o5000.dat
1 16 -35 -14 0 -8 0 0 0 0 -8 0 8 0 t04o5000.dat
1 16 35 -14 0 8 0 0 0 0 -8 0 8 0 t04i5000.dat
1 16 -35 -14 0 -8 0 0 0 0 -8 0 8 0 t04i5000.dat
1 16 35 -14 0 8 0 0 0 0 -8 0 -8 0 t04i5000.dat
1 16 -35 -14 0 -8 0 0 0 0 -8 0 -8 0 t04i5000.dat
1 16 35 -14 0 8 0 0 0 0 -8 0 -8 0 t04o5000.dat
1 16 -35 -14 0 -8 0 0 0 0 -8 0 -8 0 t04o5000.dat
0
