5 24 12.498 3.558 9.938 14.908 3.567 5.78 15.037 8.6 5.928 13.282 -1.206 5.267
5 24 12.54 8.603 9.99 12.498 3.558 9.938 15.037 8.6 5.928 6.139 8.618 14.941
5 24 6.139 8.618 14.941 6.125 3.568 14.808 12.498 3.558 9.938 0 3.564 16.066
5 24 6.125 3.568 14.808 12.498 3.558 9.938 12.54 8.603 9.99 5.541 -1.097 13.229
5 24 0 3.564 16.066 6.125 3.568 14.808 6.139 8.618 14.941 0 -1.117 14.438
5 24 16.088 3.571 -0.392 14.286 -1.203 -0.377 14.602 3.46 -6.41 13.282 -1.206 5.267
5 24 14.286 -1.203 -0.377 13.06 -1.058 -5.822 14.602 3.46 -6.41 11.092 -4.795 -0.3
5 24 5.541 -1.097 13.229 11.086 -1.151 8.936 12.498 3.558 9.938 8.605 -4.659 7.189
5 24 11.086 -1.151 8.936 12.498 3.558 9.938 5.541 -1.097 13.229 13.282 -1.206 5.267
5 24 6.125 3.568 14.808 5.541 -1.097 13.229 11.086 -1.151 8.936 0 -1.117 14.438
5 24 13.282 -1.206 5.267 14.908 3.567 5.78 12.498 3.558 9.938 16.088 3.571 -0.392
5 24 12.498 3.558 9.938 13.282 -1.206 5.267 14.908 3.567 5.78 11.086 -1.151 8.936
5 24 11.086 -1.151 8.936 13.282 -1.206 5.267 12.498 3.558 9.938 8.605 -4.659 7.189
5 24 16.088 3.571 -0.392 13.282 -1.206 5.267 14.286 -1.203 -0.377 14.908 3.567 5.78
5 24 13.282 -1.206 5.267 14.286 -1.203 -0.377 16.088 3.571 -0.392 10.298 -4.752 4.234
5 24 2.227 1.292 -15.588 2.218 1.602 -15.966 2.223 1.605 -15.423 2.228 -3.952 -15.001
5 24 5.973 -4.922 -9.213 7.74 -2.885 -10.571 10.148 -4.796 -4.429 3.348 -4.442 -11.072
5 24 10.148 -4.796 -4.429 5.973 -4.922 -9.213 7.74 -2.885 -10.571 6.569 -7.035 -2.855
5 24 2.221 -4.438 -15.29 2.228 -3.952 -15.001 2.286 -4.024 -11.8 2.221 -3.983 -15.338
5 24 2.221 -3.983 -15.338 0 -5.385 -15.819 0 3.443 -16.805 2.221 -4.438 -15.29
5 24 3.929 0.618 -15.246 4.228 -4.865 -14.581 2.228 -3.952 -15.001 5.421 -0.342 -14.886
5 24 7.594 -2.767 -14.251 4.228 -4.865 -14.581 3.929 0.618 -15.246 5.939 -6.379 -14.136
5 24 8.481 -5.699 -13.802 5.939 -6.379 -14.136 4.228 -4.865 -14.581 7.436 -6.78 -13.849
5 24 5.924 -6.409 -11.679 7.74 -2.885 -10.571 3.348 -4.442 -11.072 7.34 -6.84 -11.833
5 24 6.125 3.568 14.808 0 -1.117 14.438 5.541 -1.097 13.229 0 3.564 16.066
5 24 0 -1.117 14.438 5.541 -1.097 13.229 6.125 3.568 14.808 4.304 -4.483 10.596
5 24 13.06 -1.058 -5.822 11.092 -4.795 -0.3 10.148 -4.796 -4.429 14.286 -1.203 -0.377
5 24 11.092 -4.795 -0.3 10.148 -4.796 -4.429 13.06 -1.058 -5.822 7.061 -7.076 0.044
5 24 14.286 -1.203 -0.377 11.092 -4.795 -0.3 13.06 -1.058 -5.822 13.282 -1.206 5.267
5 24 13.282 -1.206 5.267 10.298 -4.752 4.234 14.286 -1.203 -0.377 8.605 -4.659 7.189
5 24 10.298 -4.752 4.234 11.092 -4.795 -0.3 14.286 -1.203 -0.377 7.061 -7.076 0.044
5 24 8.605 -4.659 7.189 10.298 -4.752 4.234 13.282 -1.206 5.267 5.703 -6.913 4.969
5 24 11.086 -1.151 8.936 8.605 -4.659 7.189 10.298 -4.752 4.234 5.541 -1.097 13.229
5 24 5.541 -1.097 13.229 4.304 -4.483 10.596 8.605 -4.659 7.189 0 -1.117 14.438
5 24 4.304 -4.483 10.596 8.605 -4.659 7.189 11.086 -1.151 8.936 2.937 -6.955 6.884
5 24 0 -1.117 14.438 4.304 -4.483 10.596 5.541 -1.097 13.229 0 -4.519 11.442
5 24 0 -4.519 11.442 4.304 -4.483 10.596 0 -1.117 14.438 2.937 -6.955 6.884
5 24 3.348 -4.442 -11.072 2.286 -4.487 -11.286 2.286 -4.024 -11.8 0 -5.493 -10.186
5 24 5.973 -4.922 -9.213 3.348 -4.442 -11.072 7.74 -2.885 -10.571 0 -7.337 -6.458
5 24 6.569 -7.035 -2.855 0 -8.142 -2.084 0 -7.337 -6.458 7.061 -7.076 0.044
5 24 0 -7.337 -6.458 6.569 -7.035 -2.855 0 -8.142 -2.084 5.973 -4.922 -9.213
5 24 6.569 -7.035 -2.855 7.061 -7.076 0.044 0 -8.282 0.351 10.148 -4.796 -4.429
5 24 7.061 -7.076 0.044 0 -8.282 0.351 6.569 -7.035 -2.855 5.703 -6.913 4.969
5 24 7.061 -7.076 0.044 5.703 -6.913 4.969 0 -8.282 0.351 10.298 -4.752 4.234
5 24 5.703 -6.913 4.969 0 -7.923 4.204 0 -8.282 0.351 2.937 -6.955 6.884
5 24 5.703 -6.913 4.969 2.937 -6.955 6.884 0 -7.923 4.204 8.605 -4.659 7.189
5 24 2.937 -6.955 6.884 0 -7.923 4.204 5.703 -6.913 4.969 0 -6.912 7.508
5 24 2.937 -6.955 6.884 0 -6.912 7.508 0 -7.923 4.204 4.304 -4.483 10.596
5 24 11.092 -4.795 -0.3 7.061 -7.076 0.044 10.148 -4.796 -4.429 10.298 -4.752 4.234
5 24 7.061 -7.076 0.044 10.148 -4.796 -4.429 11.092 -4.795 -0.3 6.569 -7.035 -2.855
5 24 6.569 -7.035 -2.855 10.148 -4.796 -4.429 7.061 -7.076 0.044 5.973 -4.922 -9.213
5 24 10.298 -4.752 4.234 7.061 -7.076 0.044 11.092 -4.795 -0.3 5.703 -6.913 4.969
5 24 10.298 -4.752 4.234 5.703 -6.913 4.969 7.061 -7.076 0.044 8.605 -4.659 7.189
5 24 8.605 -4.659 7.189 5.703 -6.913 4.969 10.298 -4.752 4.234 4.304 -4.483 10.596
5 24 4.304 -4.483 10.596 2.937 -6.955 6.884 8.605 -4.659 7.189 0 -4.519 11.442
5 24 2.231 1.293 -15.32 3.929 0.618 -15.246 2.227 1.292 -15.588 3.858 0.717 -14.763
5 24 3.858 0.717 -14.763 3.929 0.618 -15.246 2.231 1.293 -15.32 5.438 -0.233 -13.798
5 24 5.438 -0.233 -13.798 5.421 -0.342 -14.886 3.858 0.717 -14.763 7.594 -2.767 -14.251
5 24 5.438 -0.233 -13.798 7.594 -2.767 -14.251 5.421 -0.342 -14.886 7.74 -2.885 -10.571
5 24 7.74 -2.885 -10.571 7.594 -2.767 -14.251 5.438 -0.233 -13.798 8.525 -5.708 -11.471
5 24 8.525 -5.708 -11.471 7.594 -2.767 -14.251 7.74 -2.885 -10.571 8.481 -5.699 -13.802
5 24 8.525 -5.708 -11.471 8.481 -5.699 -13.802 7.594 -2.767 -14.251 7.34 -6.84 -11.833
5 24 7.34 -6.84 -11.833 8.481 -5.699 -13.802 8.525 -5.708 -11.471 7.436 -6.78 -13.849
5 24 7.34 -6.84 -11.833 7.436 -6.78 -13.849 8.481 -5.699 -13.802 5.924 -6.409 -11.679
5 24 7.436 -6.78 -13.849 5.924 -6.409 -11.679 5.939 -6.379 -14.136 7.34 -6.84 -11.833
5 24 5.924 -6.409 -11.679 5.939 -6.379 -14.136 7.436 -6.78 -13.849 3.348 -4.442 -11.072
5 24 3.348 -4.442 -11.072 5.939 -6.379 -14.136 5.924 -6.409 -11.679 4.228 -4.865 -14.581
5 24 3.348 -4.442 -11.072 4.228 -4.865 -14.581 5.939 -6.379 -14.136 2.286 -4.024 -11.8
5 24 2.286 -4.024 -11.8 4.228 -4.865 -14.581 3.348 -4.442 -11.072 2.228 -3.952 -15.001
5 24 5.973 -4.922 -9.213 0 -7.337 -6.458 0 -5.493 -10.186 6.569 -7.035 -2.855
5 24 0 -5.493 -10.186 3.348 -4.442 -11.072 5.973 -4.922 -9.213 2.286 -4.487 -11.286
5 24 5.973 -4.922 -9.213 6.569 -7.035 -2.855 0 -7.337 -6.458 10.148 -4.796 -4.429
5 24 4.4144 1.1718 10.6576 0 1.1718 11.5352 0 4.988 13.007 0 -4 8.5
5 24 0 3.475 -16.04 2.218 1.602 -15.966 0 3.443 -16.805 2.223 1.605 -15.423
5 24 12.771 18.18 3.029 12.018 19.52 9.589 15.28 18.213 3.018 10.074 19.273 8.26
5 24 11.469 1.214 2.281 8.5 -4 0 11.5352 1.1718 0 7.8532 -4 3.253
5 24 8.5 -4 0 11.5352 1.1718 0 11.469 1.214 2.281 10.6576 1.1718 -4.4144
5 24 7.8532 -4 -3.253 10.6576 1.1718 -4.4144 11.5352 1.1718 0 8.1568 1.1718 -8.1568
5 24 6.0104 -4 -6.0104 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 3.253 -4 -7.8532
5 24 3.253 -4 -7.8532 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 0 -4 -8.5
5 24 3.253 -4 7.8532 4.4144 1.1718 10.6576 0 1.1718 11.5352 6.0104 -4 6.0104
5 24 6.0104 -4 6.0104 4.4144 1.1718 10.6576 3.253 -4 7.8532 8.996 1.214 7.383
5 24 6.0104 -4 6.0104 8.996 1.214 7.383 4.4144 1.1718 10.6576 7.8532 -4 3.253
5 24 7.8532 -4 3.253 8.996 1.214 7.383 6.0104 -4 6.0104 11.469 1.214 2.281
5 24 7.8532 -4 3.253 11.469 1.214 2.281 8.996 1.214 7.383 8.5 -4 0
5 24 16.2 8.608 -0.296 15.28 18.213 3.018 15.037 8.6 5.928 15.445 19.453 -0.076
5 24 14.602 3.46 -6.41 14.819 8.634 -6.394 16.088 3.571 -0.392 12.564 8.6 -10.172
5 24 14.819 8.634 -6.394 16.2 8.608 -0.296 16.088 3.571 -0.392 14.033 21.543 -5.952
5 24 13.06 -1.058 -5.822 14.602 3.46 -6.41 16.088 3.571 -0.392 8.371 2.295 -13.341
5 24 2.223 1.605 -15.423 3.858 0.717 -14.763 2.231 1.293 -15.32 4.443 2.965 -15.292
5 24 7.74 -2.885 -10.571 10.148 -4.796 -4.429 5.973 -4.922 -9.213 13.06 -1.058 -5.822
5 24 10.148 -4.796 -4.429 13.06 -1.058 -5.822 11.092 -4.795 -0.3 7.74 -2.885 -10.571
