5 24 1.9846 2.7717 0.8221 2.8838 2.1213 1.1945 1.5189 2.7717 1.5189 2.1481 2.7717 0
5 24 2.8838 2.1213 1.1945 2.2071 2.1213 2.2071 3.4847 1.1481 1.4434 1.9846 2.7717 0.8221
5 24 2.8838 2.1213 1.1945 3.4847 1.1481 1.4434 2.2071 2.1213 2.2071 3.1213 2.1213 0
5 24 3.4847 1.1481 1.4434 2.667 1.1481 2.667 3.6956 0 1.5308 2.8838 2.1213 1.1945
5 24 3.4847 1.1481 1.4434 3.6956 0 1.5308 2.667 1.1481 2.667 3.7717 1.1481 0
5 24 3.6956 0 1.5308 2.8284 0 2.8284 3.6956 -1.2426 1.5308 3.4847 1.1481 1.4434
5 24 0.7071 3 0.7071 0.3827 3 0.9239 1.5189 2.7717 1.5189 -0.1715 3 -0.1715
5 24 0.7071 3 0.7071 1.5189 2.7717 1.5189 0.3827 3 0.9239 0.9239 3 0.3827
5 24 1.5189 2.7717 1.5189 0.8221 2.7717 1.9846 2.2071 2.1213 2.2071 0.7071 3 0.7071
5 24 1.5189 2.7717 1.5189 2.2071 2.1213 2.2071 0.8221 2.7717 1.9846 1.9846 2.7717 0.8221
5 24 2.2071 2.1213 2.2071 1.1945 2.1213 2.8838 2.667 1.1481 2.667 1.5189 2.7717 1.5189
5 24 2.2071 2.1213 2.2071 2.667 1.1481 2.667 1.1945 2.1213 2.8838 2.8838 2.1213 1.1945
5 24 2.667 1.1481 2.667 1.4434 1.1481 3.4847 2.8284 0 2.8284 2.2071 2.1213 2.2071
5 24 2.667 1.1481 2.667 2.8284 0 2.8284 1.4434 1.1481 3.4847 3.4847 1.1481 1.4434
5 24 2.8284 0 2.8284 1.5308 0 3.6956 2.8284 -1.2426 2.8284 2.667 1.1481 2.667
5 24 0.3827 3 0.9239 0 3 1 0.8221 2.7717 1.9846 -0.0928 3 -0.2241
5 24 0.3827 3 0.9239 0.8221 2.7717 1.9846 0 3 1 0.7071 3 0.7071
5 24 0.8221 2.7717 1.9846 0 2.7717 2.1481 1.1945 2.1213 2.8838 0.3827 3 0.9239
5 24 0.8221 2.7717 1.9846 1.1945 2.1213 2.8838 0 2.7717 2.1481 1.5189 2.7717 1.5189
5 24 1.1945 2.1213 2.8838 0 2.1213 3.1213 1.4434 1.1481 3.4847 0.8221 2.7717 1.9846
5 24 1.1945 2.1213 2.8838 1.4434 1.1481 3.4847 0 2.1213 3.1213 2.2071 2.1213 2.2071
5 24 1.4434 1.1481 3.4847 0 1.1481 3.7717 1.5308 0 3.6956 1.1945 2.1213 2.8838
5 24 1.4434 1.1481 3.4847 1.5308 0 3.6956 0 1.1481 3.7717 2.667 1.1481 2.667
5 24 1.5308 0 3.6956 0 0 4 1.5308 -1.2426 3.6956 1.4434 1.1481 3.4847
5 24 0 3 1 0 2.7717 2.1481 -0.4142 3 1 0.3827 3 0.9239
5 24 0 2.7717 2.1481 0 2.1213 3.1213 -0.8897 2.7717 2.1481 0.8221 2.7717 1.9846
5 24 0 2.1213 3.1213 0 1.1481 3.7717 -1.2928 2.1213 3.1213 1.1945 2.1213 2.8838
5 24 0 1.1481 3.7717 0 0 4 -1.5622 1.1481 3.7717 1.4434 1.1481 3.4847
0 // Build by Primitive Generator 2
