1 16 0 27.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 27.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 29.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
2 24 4 6 0 3.6956 5.7 -1.5308
2 24 3.6956 5.7 -1.5308 3.18 5.5434 -2.2962
2 24 3.18 5.5434 -2.2962 2.8284 5.2 -2.8284
2 24 2.8284 5.2 -2.8284 1.5308 4.6 -3.6956
2 24 1.5308 4.6 -3.6956 0 4.4 -4
1 16 0 7.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 9.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 9.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 11.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 11.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 13.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 13.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 15.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 15.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 17.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 17.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 19.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 19.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 21.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 21.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 23.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 23.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 25.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 25.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 27.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 27.5 0 3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 29.5 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
2 24 -4 6 0 -3.6956 5.7 1.5308
2 24 -3.6956 5.7 1.5308 -3.18 5.5434 2.2962
2 24 -3.18 5.5434 2.2962 -2.8284 5.2 2.8284
2 24 -2.8284 5.2 2.8284 -1.5308 4.6 3.6956
2 24 -1.5308 4.6 3.6956 0 4.4 4
1 16 0 7.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 9.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 9.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 11.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 11.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 13.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 13.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 15.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 15.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 17.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 17.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 19.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 19.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 21.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 21.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 23.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 23.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 25.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 25.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 27.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 27.5 0 -3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 29.5 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
2 24 -4 6 0 -3.6956 5.7 -1.5308
2 24 -3.6956 5.7 -1.5308 -3.18 5.5434 -2.2962
2 24 -3.18 5.5434 -2.2962 -2.8284 5.2 -2.8284
2 24 -2.8284 5.2 -2.8284 -1.5308 4.6 -3.6956
2 24 -1.5308 4.6 -3.6956 0 4.4 -4
1 16 0 7.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 9.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 9.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 11.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 11.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 13.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 13.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 15.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 15.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 17.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 17.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 19.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 19.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 21.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 21.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 23.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 23.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 25.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 25.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 27.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 27.5 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 29.5 0 -3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 30 0 4 0 0 0 -0.5 0 0 0 4 4-4cyli.dat
1 16 -4 0 0 0 1 0 1 0 0 0 0 1 stud2a.dat
1 16 -4 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -4 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 4 0 0 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 4 0 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 4 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -4 0 0 0 8 0 6 0 0 0 0 6 4-4cyli.dat
0 // blade
1 16 0 -16.536 6 0 0 -2 15.464 0 0 0 -1 0 rect2p.dat
2 24 -2 -1.072 6 2 -1.072 6
2 24 -4 -1.1321 5.7749 -2 -1.1321 5.7749
2 24 4 -1.1321 5.7749 2 -1.1321 5.7749
2 24 -2 -1.1321 5.7749 -2 -1.072 6
2 24 2 -1.1321 5.7749 2 -1.072 6
1 16 2 -32 22 0 -1 0 -16 0 0 0 0 -16 1-4edge.DAT
1 16 2 -32 22 0 -1 0 -16 0 0 0 0 -16 1-4ndis.DAT
1 16 -2 -32 22 0 1 0 -16 0 0 0 0 -16 1-4edge.DAT
1 16 -2 -32 22 0 1 0 -16 0 0 0 0 -16 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -2 -32 22 0 4 0 -16 0 0 0 0 -16 1-4cyli.DAT
2 24 2 -48 22 -2 -48 22
0 BFC INVERTNEXT
1 16 -2 -58 29.5 0 4 0 10 0 -10 -7.5 0 -7.5 1-4cyli.DAT
1 16 -2 -58 29.5 0 4 0 10 0 -10 -7.5 0 -7.5 1-4ndis.DAT
1 16 -2 -58 29.5 0 4 0 10 0 -10 -7.5 0 -7.5 1-4edge.DAT
1 16 2 -58 29.5 0 -4 0 10 0 -10 -7.5 0 -7.5 1-4ndis.DAT
1 16 2 -58 29.5 0 4 0 10 0 -10 -7.5 0 -7.5 1-4edge.DAT
3 16 0 -72 22 1.5 -69 23 -1.5 -69 23
3 16 2 -68 22 1.5 -69 23 0 -72 22
3 16 0 -72 22 -1.5 -69 23 -2 -68 22
4 16 1.5 -69 23 2 -68 22 -2 -68 22 -1.5 -69 23
2 24 0 -72 22 1.5 -69 23
2 24 0 -72 22 -1.5 -69 23
2 24 1.5 -69 23 -1.5 -69 23
2 24 -2 -68 22 -1.5 -69 23
2 24 2 -68 22 1.5 -69 23
1 16 0 -44 22 0 1 0 -28 0 0 0 0 -28 1-4edge.DAT
1 16 2 -44 22 0 1 0 -24 0 0 0 0 -24 1-4edge.DAT
1 16 2 -44 22 0 -1 0 -24 0 0 0 0 -24 1-4chrd.DAT
1 16 0 -44 22 0 2 0 -4 0 0 0 0 -4 1-4con6.dat
1 16 -2 -44 22 0 1 0 -24 0 0 0 0 -24 1-4edge.DAT
1 16 -2 -44 22 0 1 0 -24 0 0 0 0 -24 1-4chrd.DAT
1 16 0 -44 22 0 -2 0 -4 0 0 0 0 -4 1-4con6.dat
2 24 -4 -1.1321 -5.7749 4 -1.1321 -5.7749
2 24 0 -1.072 -6 0 -44 -6
2 24 2 -5.602 -2 2 -44 -2
2 24 -2 -5.602 -2 -2 -44 -2
4 16 2 -44 -2 0 -44 -6 0 0 -6 2 -5.602 -2
4 16 0 0 -6 0 -44 -6 -2 -44 -2 -2 -5.602 -2
2 24 0.113 -1.1321 -5.775 0.2283 -2.2962 -5.5434
2 24 0.113 -1.1321 -5.775 0 -1.072 -6
2 24 0.2283 -2.2962 -5.5434 0.8787 -4.2426 -4.2426
2 24 0.8787 -4.2426 -4.2426 1.8519 -5.5434 -2.2962
2 24 1.8519 -5.5434 -2.2962 2 -5.602 -2
2 24 -0.113 -1.1321 -5.775 -0.2283 -2.2962 -5.5434
2 24 -0.113 -1.1321 -5.775 0 -1.072 -6
2 24 -0.2283 -2.2962 -5.5434 -0.8787 -4.2426 -4.2426
2 24 -0.8787 -4.2426 -4.2426 -1.8519 -5.5434 -2.2962
2 24 -1.8519 -5.5434 -2.2962 -2 -5.602 -2
3 16 2 -48 6 2 -48 22 2 -58 14.5
3 16 2 -58 14.5 2 -68 22 2 -44 -2
3 16 2 -58 14.5 2 -44 -2 2 -48 6
4 16 2 -6 6 2 -48 6 2 -44 -2 2 -6 0
3 16 2 -5.602 -2 2 -6 0 2 -44 -2
2 24 2 -6 0 2 -5.602 -2
3 16 -2 -58 14.5 -2 -48 22 -2 -48 6
3 16 -2 -44 -2 -2 -68 22 -2 -58 14.5
3 16 -2 -48 6 -2 -44 -2 -2 -58 14.5
4 16 -2 -44 -2 -2 -48 6 -2 -6 6 -2 -6 0
3 16 -2 -44 -2 -2 -6 0 -2 -5.602 -2
2 24 -2 -6 0 -2 -5.602 -2
1 16 -2 0 0 0 1 0 -6 0 0 0 0 6 1-4ndis.DAT
1 16 -2 0 0 0 1 0 -6 0 0 0 0 6 3-16edge.DAT
1 16 2 0 0 0 -1 0 -6 0 0 0 0 6 1-4ndis.DAT
1 16 2 0 0 0 -1 0 -6 0 0 0 0 6 3-16edge.DAT
0 // guard
1 16 -4 0 -10 0 8 0 -3 0 5.196 -5.196 0 -3 2-4cyli.dat
1 16 -4 0 -10 0 1 0 -3 0 5.196 -5.196 0 -3 2-4edge.dat
1 16 4 0 -10 0 1 0 -3 0 5.196 -5.196 0 -3 2-4edge.dat
0 BFC INVERTNEXT
1 16 -4 0 -10 0 8 0 -2 0 3.464 -3.464 0 -2 5-8cyli.dat
1 16 -4 0 -10 0 1 0 -2 0 3.464 -3.464 0 -2 5-8edge.dat
1 16 4 0 -10 0 1 0 -2 0 3.464 -3.464 0 -2 5-8edge.dat
1 16 -4 0 -10 0 1 0 0.5176 0 -1.9318 -1.9318 0 -0.5176 1-8ring2.dat
1 16 -4 0 -10 0 1 0 -0.5176 0 1.9318 1.9318 0 0.5176 2-4ring2.dat
1 16 4 0 -10 0 -1 0 0.5176 0 -1.9318 -1.9318 0 -0.5176 1-8ring2.dat
1 16 4 0 -10 0 -1 0 -0.5176 0 1.9318 1.9318 0 0.5176 2-4ring2.dat
2 24 -4 -3 -15.196 -4 -2 -13.464
2 24 4 -3 -15.196 4 -2 -13.464
2 24 -4 -3 -15.196 4 -3 -15.196
2 24 -4 -2 -13.464 4 -2 -13.464
4 16 -4 -3 -15.196 4 -3 -15.196 4 -2 -13.464 -4 -2 -13.464
2 24 -4 -1.1321 -5.7749 -4 -1.0352 -6.1364
2 24 4 -1.1321 -5.7749 4 -1.0352 -6.1364
2 24 -4 -1.0352 -6.1364 4 -1.0352 -6.1364
4 16 -4 -1.0352 -6.1364 4 -1.0352 -6.1364 4 -1.1321 -5.7749 -4 -1.1321 -5.7749
2 24 4 -1.1321 -5.7749 4 0 -6
2 24 4 0 -6 4 2.2962 -5.5434
2 24 4 2.2962 -5.5434 4 3.174 -4.9567
2 24 -4 -1.1321 -5.7749 -4 0 -6
2 24 -4 0 -6 -4 2.2962 -5.5434
2 24 -4 2.2962 -5.5434 -4 3.174 -4.9567
2 24 4 3.174 -4.9567 -4 3.174 -4.9567
1 16 4 0 10 0 -8 0 -3 0 5.196 5.196 0 3 2-4cyli.dat
1 16 4 0 10 0 -1 0 -3 0 5.196 5.196 0 3 2-4edge.dat
1 16 -4 0 10 0 -1 0 -3 0 5.196 5.196 0 3 2-4edge.dat
0 BFC INVERTNEXT
1 16 4 0 10 0 -8 0 -2 0 3.464 3.464 0 2 5-8cyli.dat
1 16 4 0 10 0 -1 0 -2 0 3.464 3.464 0 2 5-8edge.dat
1 16 -4 0 10 0 -1 0 -2 0 3.464 3.464 0 2 5-8edge.dat
1 16 4 0 10 0 -1 0 0.5176 0 -1.9318 1.9318 0 0.5176 1-8ring2.dat
1 16 4 0 10 0 -1 0 -0.5176 0 1.9318 -1.9318 0 -0.5176 2-4ring2.dat
1 16 -4 0 10 0 1 0 0.5176 0 -1.9318 1.9318 0 0.5176 1-8ring2.dat
1 16 -4 0 10 0 1 0 -0.5176 0 1.9318 -1.9318 0 -0.5176 2-4ring2.dat
2 24 4 -3 15.196 4 -2 13.464
2 24 -4 -3 15.196 -4 -2 13.464
2 24 4 -3 15.196 -4 -3 15.196
2 24 4 -2 13.464 -4 -2 13.464
4 16 4 -3 15.196 -4 -3 15.196 -4 -2 13.464 4 -2 13.464
2 24 4 -1.1321 5.7749 4 -1.0352 6.1364
2 24 -4 -1.1321 5.7749 -4 -1.0352 6.1364
2 24 4 -1.0352 6.1364 -4 -1.0352 6.1364
4 16 4 -1.0352 6.1364 -4 -1.0352 6.1364 -4 -1.1321 5.7749 4 -1.1321 5.7749
2 24 -4 -1.1321 5.7749 -4 0 6
2 24 -4 0 6 -4 2.2962 5.5434
2 24 -4 2.2962 5.5434 -4 3.174 4.9567
2 24 4 -1.1321 5.7749 4 0 6
2 24 2 -1.1321 5.7749 2 -2.2962 5.5434
2 24 -2 -1.1321 5.7749 -2 -2.2962 5.5434
2 24 4 0 6 4 2.2962 5.5434
2 24 4 2.2962 5.5434 4 3.174 4.9567
2 24 -4 3.174 4.9567 4 3.174 4.9567
0
