4 0 .965 14.575 -12.808 .88 15.31 -12.825 1.339 14.952 -12.734 1.391 14.228 -12.723
4 0 1.391 14.228 -12.723 1.339 14.952 -12.734 1.721 14.678 -12.658 1.85 13.93 -12.632
4 0 1.85 13.93 -12.632 1.721 14.678 -12.658 2.12 14.47 -12.578 2.329 13.797 -12.537
4 0 2.329 13.797 -12.537 2.12 14.47 -12.578 2.513 14.734 -12.5 2.918 13.749 -12.42
4 0 2.918 13.749 -12.42 2.513 14.734 -12.5 3.005 14.814 -12.402 3.399 13.907 -12.324
4 0 3.399 13.907 -12.324 3.005 14.814 -12.402 3.401 14.685 -12.324 3.54 14.53 -12.296
4 0 3.52 14.06 -12.3 3.399 13.907 -12.324 3.54 14.53 -12.296 3.58 14.3 -12.288
4 0 -.434 15.56 -12.914 0 15.63 -13 0 15.08 -13 -.518 14.897 -12.897
4 0 -.88 15.31 -12.825 -.434 15.56 -12.914 -.518 14.897 -12.897 -.965 14.575 -12.808
4 0 -1.339 14.952 -12.734 -.88 15.31 -12.825 -.965 14.575 -12.808 -1.391 14.228 -12.723
4 0 -1.721 14.678 -12.658 -1.339 14.952 -12.734 -1.391 14.228 -12.723 -1.85 13.93 -12.632
4 0 -2.12 14.47 -12.578 -1.721 14.678 -12.658 -1.85 13.93 -12.632 -2.329 13.797 -12.537
4 0 -2.513 14.734 -12.5 -2.12 14.47 -12.578 -2.329 13.797 -12.537 -2.918 13.749 -12.42
4 0 -3.005 14.814 -12.402 -2.513 14.734 -12.5 -2.918 13.749 -12.42 -3.399 13.907 -12.324
4 0 -3.401 14.685 -12.324 -3.005 14.814 -12.402 -3.399 13.907 -12.324 -3.54 14.53 -12.296
4 0 -3.54 14.53 -12.296 -3.399 13.907 -12.324 -3.52 14.06 -12.3 -3.58 14.3 -12.288
3 0 3.11 15.65 -12.381 2.8 15.92 -12.443 3.45 16.08 -12.314
4 0 3.26 16.71 -12.352 3.71 16.56 -12.262 3.45 16.08 -12.314 2.8 15.92 -12.443
4 0 3.26 16.71 -12.352 3.33 17 -12.338 3.8 17 -12.244 3.71 16.56 -12.262
4 0 3.33 17 -12.338 3.33 17.3 -12.263 3.77 17.31 -12.173 3.8 17 -12.244
4 0 .698 17.193 -12.813 0 17.19 -12.953 0 17.75 -12.813 .672 17.734 -12.684
4 0 1.395 17.121 -12.693 .698 17.193 -12.813 .672 17.734 -12.684 1.511 17.614 -12.547
4 0 1.91 17 -12.62 1.395 17.121 -12.693 1.511 17.614 -12.547 2.241 17.415 -12.451
4 0 1.91 17 -12.62 2.241 17.415 -12.451 2.92 17.08 -12.399 2.986 17 -12.406
4 0 1.91 17 -12.62 2.986 17 -12.406 3.018 16.877 -12.4 2.71 16.65 -12.461
4 0 2.859 16.657 -12.431 2.71 16.65 -12.461 3.018 16.877 -12.4 2.973 16.74 -12.409
4 0 0 17.75 -12.813 0 17.19 -12.953 -.698 17.193 -12.813 -.672 17.734 -12.684
4 0 -.672 17.734 -12.684 -.698 17.193 -12.813 -1.395 17.121 -12.693 -1.511 17.614 -12.547
4 0 -1.511 17.614 -12.547 -1.395 17.121 -12.693 -1.91 17 -12.62 -2.241 17.415 -12.451
4 0 -2.92 17.08 -12.399 -2.241 17.415 -12.451 -1.91 17 -12.62 -2.986 17 -12.406
4 0 -3.018 16.877 -12.4 -2.986 17 -12.406 -1.91 17 -12.62 -2.71 16.65 -12.461
4 0 -3.018 16.877 -12.4 -2.71 16.65 -12.461 -2.859 16.657 -12.431 -2.973 16.74 -12.409
3 0 -3.11 15.65 -12.381 -3.45 16.08 -12.314 -2.8 15.92 -12.443
4 0 -3.45 16.08 -12.314 -3.71 16.56 -12.262 -3.26 16.71 -12.352 -2.8 15.92 -12.443
4 0 -3.8 17 -12.244 -3.33 17 -12.338 -3.26 16.71 -12.352 -3.71 16.56 -12.262
4 0 -3.77 17.31 -12.173 -3.33 17.3 -12.263 -3.33 17 -12.338 -3.8 17 -12.244
4 0 0 18.69 -12.486 0 19.12 -12.127 .34 19.08 -12.093 .28 18.64 -12.472
4 0 .28 18.64 -12.472 .34 19.08 -12.093 .67 19 -12.094 .6 18.531 -12.5
4 0 .6 18.531 -12.5 .67 19 -12.094 .91 18.9 -12.13 .82 18.531 -12.456
3 0 .82 18.531 -12.456 .91 18.9 -12.13 .97 18.7 -12.285
4 0 -.34 19.08 -12.093 0 19.12 -12.127 0 18.69 -12.486 -.28 18.64 -12.472
4 0 -.67 19 -12.094 -.34 19.08 -12.093 -.28 18.64 -12.472 -.6 18.531 -12.5
4 0 -.91 18.9 -12.13 -.67 19 -12.094 -.6 18.531 -12.5 -.82 18.531 -12.456
3 0 -.82 18.531 -12.456 -.97 18.7 -12.285 -.91 18.9 -12.13

0 // Orange
3 25 10.8 7.52 -6.786 10.953 9.278 -6.558 11.08 8.4 -6.367
4 25 10.8 7.52 -6.786 10.106 7 -7.824 10.499 10.029 -7.236 10.953 9.278 -6.558
4 25 10.106 7 -7.824 9.192 6.679 -9.192 9.84 10.608 -8.222 10.499 10.029 -7.236
3 25 9.84 10.608 -8.222 9.192 6.679 -9.192 9.192 11.07 -9.192
3 25 9.192 6.679 -9.192 8.65 7.81 -9.554 9.192 11.07 -9.192
3 25 7.892 6.412 -10.061 8.65 7.81 -9.554 9.192 6.679 -9.192
4 25 7.892 6.412 -10.061 6.716 7.799 -10.847 7.857 7.847 -10.084 8.65 7.81 -9.554
4 25 6.54 6.256 -10.965 5.737 7.719 -11.501 6.716 7.799 -10.847 7.892 6.412 -10.061
4 25 4.975 6.144 -12.01 4.975 7.65 -12.01 5.737 7.719 -11.501 6.54 6.256 -10.965
4 25 9.192 11.07 -9.192 8.65 7.81 -9.554 7.967 8.388 -10.011 7.68 9.22 -10.203
4 25 9.192 11.07 -9.192 7.68 9.22 -10.203 6.85 10.05 -10.757 8.02 12.23 -9.976
3 25 9.192 11.07 -9.192 8.02 12.23 -9.976 8.58 12.74 -9.601
3 25 9.192 11.07 -9.192 8.58 12.74 -9.601 8.91 13.23 -9.381
3 25 9.192 11.07 -9.192 8.91 13.23 -9.381 9.192 13.82 -9.192
3 25 9.548 11.885 -8.659 9.192 11.07 -9.192 9.192 13.82 -9.192
4 25 9.919 12.693 -8.104 9.548 11.885 -8.659 9.192 13.82 -9.192 10.217 13.537 -7.659
4 25 10.217 13.537 -7.659 9.192 13.82 -9.192 9.37 14.37 -8.926 10.37 14.18 -7.43
4 25 10.467 14.695 -7.285 10.37 14.18 -7.43 9.37 14.37 -8.926 9.533 14.945 -8.681
4 25 10.479 14.883 -7.267 10.467 14.695 -7.285 9.533 14.945 -8.681 9.617 15.114 -8.557
4 25 10.418 15.062 -7.358 10.479 14.883 -7.267 9.617 15.114 -8.557 9.759 15.238 -8.345
4 25 10.294 15.203 -7.543 10.418 15.062 -7.358 9.759 15.238 -8.345 9.937 15.299 -8.078
3 25 10.294 15.203 -7.543 9.937 15.299 -8.078 10.125 15.287 -7.796
4 25 8.02 12.23 -9.976 6.85 10.05 -10.757 6.24 12.49 -11.165 6.88 13.17 -10.737
4 25 8.328 13.092 -9.77 8.02 12.23 -9.976 6.88 13.17 -10.737 7.33 13.98 -10.437
4 25 8.598 13.97 -9.589 8.328 13.092 -9.77 7.33 13.98 -10.437 7.63 15 -10.236
4 25 8.823 14.87 -9.439 8.598 13.97 -9.589 7.63 15 -10.236 7.894 16.128 -10.06
4 25 9.046 15.872 -9.29 8.823 14.87 -9.439 7.894 16.128 -10.06 7.987 16.338 -9.998
4 25 9.051 16.102 -9.286 9.046 15.872 -9.29 7.987 16.338 -9.998 8.153 16.498 -9.887
4 25 8.968 16.317 -9.342 9.051 16.102 -9.286 8.153 16.498 -9.887 8.368 16.581 -9.743
4 25 8.808 16.483 -9.449 8.968 16.317 -9.342 8.368 16.581 -9.743 8.598 16.576 -9.589
4 25 7.68 9.22 -10.203 7.967 8.388 -10.011 7.142 8.717 -10.562 6.735 9.162 -10.835
3 25 7.142 8.717 -10.562 6.49 8.86 -10.998 6.735 9.162 -10.835
3 25 6.735 9.162 -10.835 6.78 9.55 -10.804 7.68 9.22 -10.203
3 25 6.78 9.55 -10.804 6.57 9.888 -10.945 6.85 10.05 -10.757
4 25 6.85 10.05 -10.757 6.57 9.888 -10.945 6.215 10.113 -11.182 6.24 12.49 -11.165
4 25 6.24 12.49 -11.165 6.215 10.113 -11.182 5.71 10.31 -11.519 5.82 12.44 -11.446
3 25 5.71 10.31 -11.519 5.435 10.725 -11.703 5.82 12.44 -11.446
4 25 5.82 12.44 -11.446 5.435 10.725 -11.703 4.975 10.781 -12.011 4.975 14.148 -12.011
3 25 5.82 12.44 -11.446 4.975 14.148 -12.011 6.2 13.42 -11.192
4 25 6.55 14.13 -10.958 6.2 13.42 -11.192 4.975 14.148 -12.011 5.58 15.173 -11.606
4 25 6.95 14.98 -10.691 6.55 14.13 -10.958 5.58 15.173 -11.606 7.2 15.8 -10.524
4 25 7.2 15.8 -10.524 5.58 15.173 -11.606 5.92 15.96 -11.379 7.309 16.257 -10.45
4 25 7.309 16.257 -10.45 5.92 15.96 -11.379 6.211 16.603 -11.185 7.334 16.48 -10.434
4 25 7.334 16.48 -10.434 6.211 16.603 -11.185 6.319 16.8 -11.113 7.281 16.706 -10.469
4 25 7.281 16.706 -10.469 6.319 16.8 -11.113 6.494 16.941 -10.995 7.16 16.891 -10.55
4 25 7.16 16.891 -10.55 6.494 16.941 -10.995 6.71 17 -10.851 6.933 17 -10.702
4 25 4.975 6.144 -12.01 3.465 6.081 -12.311 3.994 7.7 -12.206 4.975 7.65 -12.01
4 25 3.465 6.081 -12.311 2.303 6.071 -12.542 3.011 8.064 -12.401 3.994 7.7 -12.206
4 25 2.303 6.071 -12.542 1.156 6.07 -12.77 2.188 8.632 -12.565 3.011 8.064 -12.401
4 25 1.156 6.07 -12.77 0 6.06 -13 1.58 9.36 -12.686 2.188 8.632 -12.565
4 25 0 6.06 -13 0 13.6 -13 1.474 10.078 -12.707 1.58 9.36 -12.686
4 25 0 13.6 -13 .537 13.497 -12.893 1.535 10.794 -12.695 1.474 10.078 -12.707
4 25 1.179 13.033 -12.766 1.841 11.447 -12.634 1.535 10.794 -12.695 .537 13.497 -12.893
4 25 1.858 12.504 -12.63 2.386 11.919 -12.526 1.841 11.447 -12.634 1.179 13.033 -12.766
4 25 2.324 10.207 -12.538 2.04 9.98 -12.594 1.88 10.14 -12.626 2.192 10.876 -12.564
4 25 2.714 10.351 -12.46 2.324 10.207 -12.538 2.192 10.876 -12.564 2.67 11.549 -12.469
3 25 2.714 10.351 -12.46 2.67 11.549 -12.469 3.139 10.433 -12.376
4 25 3.548 10.434 -12.294 3.139 10.433 -12.376 2.67 11.549 -12.469 3.807 10.925 -12.243
4 25 3.807 10.925 -12.243 2.67 11.549 -12.469 3.08 12.115 -12.387 3.717 12.578 -12.261
4 25 4.975 10.781 -12.011 3.807 10.925 -12.243 3.717 12.578 -12.261 4.368 13.264 -12.131
3 25 4.975 10.781 -12.011 4.368 13.264 -12.131 4.975 14.148 -12.011
3 25 -10.8 7.52 -6.786 -11.08 8.4 -6.367 -10.953 9.278 -6.558
4 25 -10.499 10.029 -7.236 -10.106 7 -7.824 -10.8 7.52 -6.786 -10.953 9.278 -6.558
4 25 -9.84 10.608 -8.222 -9.192 6.679 -9.192 -10.106 7 -7.824 -10.499 10.029 -7.236
3 25 -9.84 10.608 -8.222 -9.192 11.07 -9.192 -9.192 6.679 -9.192
3 25 -9.192 11.07 -9.192 -8.65 7.81 -9.554 -9.192 6.679 -9.192
3 25 -7.892 6.412 -10.061 -9.192 6.679 -9.192 -8.65 7.81 -9.554
4 25 -7.857 7.847 -10.084 -6.716 7.799 -10.847 -7.892 6.412 -10.061 -8.65 7.81 -9.554
4 25 -6.716 7.799 -10.847 -5.737 7.719 -11.501 -6.54 6.256 -10.965 -7.892 6.412 -10.061
4 25 -5.737 7.719 -11.501 -4.975 7.65 -12.01 -4.975 6.144 -12.01 -6.54 6.256 -10.965
4 25 -7.967 8.388 -10.011 -8.65 7.81 -9.554 -9.192 11.07 -9.192 -7.68 9.22 -10.203
4 25 -7.142 8.717 -10.562 -7.967 8.388 -10.011 -7.68 9.22 -10.203 -6.735 9.162 -10.835
3 25 -7.142 8.717 -10.562 -6.735 9.162 -10.835 -6.49 8.86 -10.998
3 25 -6.735 9.162 -10.835 -7.68 9.22 -10.203 -6.78 9.55 -10.804
3 25 -6.78 9.55 -10.804 -6.85 10.05 -10.757 -6.57 9.888 -10.945
4 25 -6.85 10.05 -10.757 -7.68 9.22 -10.203 -9.192 11.07 -9.192 -8.02 12.23 -9.976
4 25 -1.841 11.447 -12.634 -2.386 11.919 -12.526 -1.858 12.504 -12.63 -1.179 13.033 -12.766
4 25 -1.535 10.794 -12.695 -1.841 11.447 -12.634 -1.179 13.033 -12.766 -.537 13.497 -12.893
4 25 -1.535 10.794 -12.695 -.537 13.497 -12.893 0 13.6 -13 -1.474 10.078 -12.707
4 25 -1.474 10.078 -12.707 0 13.6 -13 0 6.06 -13 -1.58 9.36 -12.686
4 25 -1.58 9.36 -12.686 0 6.06 -13 -1.156 6.07 -12.77 -2.188 8.632 -12.565
4 25 -2.188 8.632 -12.565 -1.156 6.07 -12.77 -2.303 6.071 -12.542 -3.011 8.064 -12.401
4 25 -3.011 8.064 -12.401 -2.303 6.071 -12.542 -3.465 6.081 -12.311 -3.994 7.7 -12.206
4 25 -3.994 7.7 -12.206 -3.465 6.081 -12.311 -4.975 6.144 -12.01 -4.975 7.65 -12.01
4 25 -3.717 12.578 -12.261 -3.807 10.925 -12.243 -4.975 10.781 -12.011 -4.368 13.264 -12.131
4 25 -1.88 10.14 -12.626 -2.04 9.98 -12.594 -2.324 10.207 -12.538 -2.192 10.876 -12.564
4 25 -2.192 10.876 -12.564 -2.324 10.207 -12.538 -2.714 10.351 -12.46 -2.67 11.549 -12.469
3 25 -2.714 10.351 -12.46 -3.139 10.433 -12.376 -2.67 11.549 -12.469
4 25 -2.67 11.549 -12.469 -3.139 10.433 -12.376 -3.548 10.434 -12.294 -3.807 10.925 -12.243
4 25 -3.08 12.115 -12.387 -2.67 11.549 -12.469 -3.807 10.925 -12.243 -3.717 12.578 -12.261
3 25 -4.975 10.781 -12.011 -4.975 14.148 -12.011 -4.368 13.264 -12.131
4 25 -6.215 10.113 -11.182 -6.57 9.888 -10.945 -6.85 10.05 -10.757 -6.24 12.49 -11.165
4 25 -5.71 10.31 -11.519 -6.215 10.113 -11.182 -6.24 12.49 -11.165 -5.82 12.44 -11.446
3 25 -5.71 10.31 -11.519 -5.82 12.44 -11.446 -5.435 10.725 -11.703
4 25 -4.975 10.781 -12.011 -5.435 10.725 -11.703 -5.82 12.44 -11.446 -4.975 14.148 -12.011
3 25 -5.82 12.44 -11.446 -6.2 13.42 -11.192 -4.975 14.148 -12.011
4 25 -4.975 14.148 -12.011 -6.2 13.42 -11.192 -6.55 14.13 -10.958 -5.58 15.173 -11.606
4 25 -5.58 15.173 -11.606 -6.55 14.13 -10.958 -6.95 14.98 -10.691 -7.2 15.8 -10.524
4 25 -5.92 15.96 -11.379 -5.58 15.173 -11.606 -7.2 15.8 -10.524 -7.309 16.257 -10.45
4 25 -6.24 12.49 -11.165 -6.85 10.05 -10.757 -8.02 12.23 -9.976 -6.88 13.17 -10.737
4 25 -6.88 13.17 -10.737 -8.02 12.23 -9.976 -8.328 13.092 -9.77 -7.33 13.98 -10.437
4 25 -7.33 13.98 -10.437 -8.328 13.092 -9.77 -8.598 13.97 -9.589 -7.63 15 -10.236
4 25 -7.63 15 -10.236 -8.598 13.97 -9.589 -8.823 14.87 -9.439 -7.894 16.128 -10.06
4 25 -7.894 16.128 -10.06 -8.823 14.87 -9.439 -9.046 15.872 -9.29 -7.987 16.338 -9.998
4 25 -7.987 16.338 -9.998 -9.046 15.872 -9.29 -9.051 16.102 -9.286 -8.153 16.498 -9.887
4 25 -8.153 16.498 -9.887 -9.051 16.102 -9.286 -8.968 16.317 -9.342 -8.368 16.581 -9.743
4 25 -8.368 16.581 -9.743 -8.968 16.317 -9.342 -8.808 16.483 -9.449 -8.598 16.576 -9.589
3 25 -9.192 11.07 -9.192 -8.58 12.74 -9.601 -8.02 12.23 -9.976
3 25 -9.192 11.07 -9.192 -8.91 13.23 -9.381 -8.58 12.74 -9.601
3 25 -9.192 13.82 -9.192 -8.91 13.23 -9.381 -9.192 11.07 -9.192
4 25 -6.211 16.603 -11.185 -5.92 15.96 -11.379 -7.309 16.257 -10.45 -7.334 16.48 -10.434
4 25 -6.319 16.8 -11.113 -6.211 16.603 -11.185 -7.334 16.48 -10.434 -7.281 16.706 -10.469
4 25 -6.494 16.941 -10.995 -6.319 16.8 -11.113 -7.281 16.706 -10.469 -7.16 16.891 -10.55
4 25 -6.71 17 -10.851 -6.494 16.941 -10.995 -7.16 16.891 -10.55 -6.933 17 -10.702
3 25 -9.548 11.885 -8.659 -9.192 13.82 -9.192 -9.192 11.07 -9.192
4 25 -9.192 13.82 -9.192 -9.548 11.885 -8.659 -9.919 12.693 -8.104 -10.217 13.537 -7.659
4 25 -9.37 14.37 -8.926 -9.192 13.82 -9.192 -10.217 13.537 -7.659 -10.37 14.18 -7.43
4 25 -9.37 14.37 -8.926 -10.37 14.18 -7.43 -10.467 14.695 -7.285 -9.533 14.945 -8.681
4 25 -9.533 14.945 -8.681 -10.467 14.695 -7.285 -10.479 14.883 -7.267 -9.617 15.114 -8.557
4 25 -9.617 15.114 -8.557 -10.479 14.883 -7.267 -10.418 15.062 -7.358 -9.759 15.238 -8.345
4 25 -9.759 15.238 -8.345 -10.418 15.062 -7.358 -10.294 15.203 -7.543 -9.937 15.299 -8.078
3 25 -10.294 15.203 -7.543 -10.125 15.287 -7.796 -9.937 15.299 -8.078

0 // White
3 15 5.78 9.99 -11.473 5.71 10.31 -11.519 6.215 10.113 -11.182
4 15 5.692 9.546 -11.532 5.78 9.99 -11.473 6.215 10.113 -11.182 5.843 8.95 -11.43
3 15 5.843 8.95 -11.43 5.44 9.17 -11.7 5.692 9.546 -11.532
3 15 5.843 8.95 -11.43 5.17 8.99 -11.88 5.44 9.17 -11.7
4 15 5.843 8.95 -11.43 6.215 10.113 -11.182 6.57 9.888 -10.945 6.49 8.86 -10.998
4 15 6.735 9.162 -10.835 6.49 8.86 -10.998 6.57 9.888 -10.945 6.78 9.55 -10.804
4 15 4.866 9.574 -12.032 4.6 9.464 -12.085 4.6 9.84 -12.085 4.975 9.84 -12.011
4 15 4.866 10.106 -12.032 4.975 9.84 -12.011 4.6 9.84 -12.085 4.6 10.216 -12.085
4 15 4.334 10.106 -12.138 4.6 10.216 -12.085 4.6 9.84 -12.085 4.224 9.84 -12.16
4 15 4.334 9.574 -12.138 4.224 9.84 -12.16 4.6 9.84 -12.085 4.6 9.464 -12.085
4 15 3.548 9.546 -12.294 3.8 9.17 -12.244 3.43 9.246 -12.318 2.753 9.466 -12.452
4 15 3.46 9.99 -12.312 3.548 9.546 -12.294 2.753 9.466 -12.452 3.139 10.433 -12.376
3 15 3.46 9.99 -12.312 3.139 10.433 -12.376 3.548 10.434 -12.294
4 15 2.714 10.351 -12.46 3.139 10.433 -12.376 2.753 9.466 -12.452 2.324 10.207 -12.538
4 15 2.324 10.207 -12.538 2.753 9.466 -12.452 2.318 9.7 -12.539 2.04 9.98 -12.594
4 15 -4.6 9.84 -12.085 -4.6 9.464 -12.085 -4.866 9.574 -12.032 -4.975 9.84 -12.011
4 15 -4.6 9.84 -12.085 -4.975 9.84 -12.011 -4.866 10.106 -12.032 -4.6 10.216 -12.085
4 15 -4.6 9.84 -12.085 -4.6 10.216 -12.085 -4.334 10.106 -12.138 -4.224 9.84 -12.16
4 15 -4.6 9.84 -12.085 -4.224 9.84 -12.16 -4.334 9.574 -12.138 -4.6 9.464 -12.085
4 15 -3.43 9.246 -12.318 -3.8 9.17 -12.244 -3.548 9.546 -12.294 -2.753 9.466 -12.452
4 15 -2.753 9.466 -12.452 -3.548 9.546 -12.294 -3.46 9.99 -12.312 -3.139 10.433 -12.376
3 15 -3.46 9.99 -12.312 -3.548 10.434 -12.294 -3.139 10.433 -12.376
4 15 -2.753 9.466 -12.452 -3.139 10.433 -12.376 -2.714 10.351 -12.46 -2.324 10.207 -12.538
4 15 -2.318 9.7 -12.539 -2.753 9.466 -12.452 -2.324 10.207 -12.538 -2.04 9.98 -12.594
3 15 -5.78 9.99 -11.473 -6.215 10.113 -11.182 -5.71 10.31 -11.519
4 15 -6.215 10.113 -11.182 -5.78 9.99 -11.473 -5.692 9.546 -11.532 -5.843 8.95 -11.43
3 15 -5.843 8.95 -11.43 -5.692 9.546 -11.532 -5.44 9.17 -11.7
3 15 -5.843 8.95 -11.43 -5.44 9.17 -11.7 -5.17 8.99 -11.88
4 15 -6.57 9.888 -10.945 -6.215 10.113 -11.182 -5.843 8.95 -11.43 -6.49 8.86 -10.998
4 15 -6.57 9.888 -10.945 -6.49 8.86 -10.998 -6.735 9.162 -10.835 -6.78 9.55 -10.804

0 // Main color
