5 24 11.1923 -1 -11.1923 12.7278 2 -12.7278 14.0107 -1 -6.9751 6.9751 -1 -14.0107
4 16 14.0107 -1 -6.9751 15 -1 -2 18 2 0 16.6302 2 -6.8886
5 24 14.0107 -1 -6.9751 16.6302 2 -6.8886 15 -1 -2 12.7278 2 -12.7278
5 24 15 -1 -2 18 2 0 16.6302 2 -6.8886 15 -1 2
3 16 15 -1 -2 15 -1 2 18 2 0
1 16 0 6 0 0 0 9 0 -4 0 -9 0 0 1-4con2.dat
2 24 2 -13 -2 2 -14 -2
2 24 2 -1 -14 2 -1 -15
2 24 14 -1 -2 15 -1 -2
1 16 16.5 .5 0 0 .7071 -.7071 0 -.7071 -.7071 -1 0 0 4-8sphe.dat
1 16 16.5 .5 0 0 .7071 -.7071 0 -.7071 -.7071 -1 0 0 4-4edge.dat
1 16 4.5362 -13.5054 0 0 .1951 -.9808 0 -.9808 -.1951 -1 0 0 4-8sphe.dat
1 16 4.5362 -13.5054 0 0 .1951 -.9808 0 -.9808 -.1951 -1 0 0 4-4edge.dat
1 16 11.1924 -10.1924 0 -.7071 .7071 0 -.7071 -.7071 0 0 0 1 4-8sphe.dat
1 16 11.1924 -10.1924 0 -.7071 -.1414 0 -.7071 .1414 0 0 0 1 1-4cyls2.dat
1 16 11.1924 -10.1924 0 -.7071 -.1414 0 -.7071 .1414 0 0 0 -1 1-4cyls2.dat
1 16 11.1924 -10.1924 0 .7071 -.1414 0 .7071 .1414 0 0 0 1 1-4cyls2.dat
1 16 11.1924 -10.1924 0 .7071 -.1414 0 .7071 .1414 0 0 0 -1 1-4cyls2.dat
1 16 11.1924 -10.1924 0 0 .7071 .5657 0 -.7071 .8485 -1 0 0 2-4edge.dat
1 16 11.1924 -10.1924 0 0 .7071 -.8485 0 -.7071 -.5657 -1 0 0 2-4edge.dat
0 //dome
1 16 -2 -1 -2 0 1 0 0 0 -13 -13 0 0 1-4edge.dat
1 16 -2 -1 -2 0 1 0 0 0 -12 -12 0 0 1-4edge.dat
1 16 -2 -1 -2 0 0 -13 0 -1 0 -13 0 0 1-4edge.dat
1 16 -2 -1 -2 0 0 -12 0 -1 0 -12 0 0 1-4edge.dat
1 16 -2 -1 -2 -13 0 0 0 0 -13 0 -1 0 1-4edge.dat
1 16 -2 -1 -2 -12 0 0 0 0 -12 0 -1 0 1-4edge.dat
1 16 -2 -1 -2 -12 0 0 0 0 -12 0 -12 0 1-8sphe.dat
1 16 -2 -1 -2 0 1 0 0 0 -1 -1 0 0 1-4rin12.dat
1 16 -2 -1 -2 0 0 -1 0 1 0 -1 0 0 1-4rin12.dat
1 16 -2 -1 -2 -1 0 0 0 0 -1 0 1 0 1-4rin12.dat
1 16 -2 -1 -2 0 4 0 0 0 -13 -13 0 0 1-4cyli.dat
4 16 -15 -1 -2 -14.0107 -1 -6.9751 -16.6302 2 -6.8886 -18 2 0
5 24 -15 -1 -2 -18 2 0 -16.6302 2 -6.8886 -15 -1 2
4 16 -14.0107 -1 -6.9751 -11.1923 -1 -11.1923 -12.7278 2 -12.7278 -16.6302 2 -6.8886
5 24 -14.0107 -1 -6.9751 -16.6302 2 -6.8886 -12.7278 2 -12.7278 -15 -1 -2
4 16 -11.1923 -1 -11.1923 -6.9751 -1 -14.0107 -6.8886 2 -16.6302 -12.7278 2 -12.7278
5 24 -11.1923 -1 -11.1923 -12.7278 2 -12.7278 -6.9751 -1 -14.0107 -14.0107 -1 -6.9751
4 16 -6.9751 -1 -14.0107 -2 -1 -15 0 2 -18 -6.8886 2 -16.6302
5 24 -6.9751 -1 -14.0107 -6.8886 2 -16.6302 -2 -1 -15 -12.7278 2 -12.7278
5 24 -2 -1 -15 0 2 -18 -6.8886 2 -16.6302 2 -1 -15
3 16 -2 -1 -15 2 -1 -15 0 2 -18
1 16 0 6 0 -9 0 0 0 -4 0 0 0 -9 1-4con2.dat
2 24 -2 -13 -2 -2 -14 -2
2 24 -14 -1 -2 -15 -1 -2
2 24 -2 -1 -14 -2 -1 -15
1 16 0 .5 -16.5 -1 0 0 0 -.7071 -.7071 0 -.7071 .7071 4-8sphe.dat
1 16 0 .5 -16.5 -1 0 0 0 -.7071 -.7071 0 -.7071 .7071 4-4edge.dat
1 16 0 -13.5054 -4.5362 -1 0 0 0 -.9808 -.1951 0 -.1951 .9808 4-8sphe.dat
1 16 0 -13.5054 -4.5362 -1 0 0 0 -.9808 -.1951 0 -.1951 .9808 4-4edge.dat
1 16 0 -10.1924 -11.1924 0 0 1 -.7071 -.7071 0 .7071 -.7071 0 4-8sphe.dat
1 16 0 -10.1924 -11.1924 0 0 1 -.7071 .1414 0 .7071 .1414 0 1-4cyls2.dat
1 16 0 -10.1924 -11.1924 0 0 -1 -.7071 .1414 0 .7071 .1414 0 1-4cyls2.dat
1 16 0 -10.1924 -11.1924 0 0 1 .7071 .1414 0 -.7071 .1414 0 1-4cyls2.dat
1 16 0 -10.1924 -11.1924 0 0 -1 .7071 .1414 0 -.7071 .1414 0 1-4cyls2.dat
1 16 0 -10.1924 -11.1924 -1 0 0 0 -.7071 .8485 0 -.7071 -.5657 2-4edge.dat
1 16 0 -10.1924 -11.1924 -1 0 0 0 -.7071 -.5657 0 -.7071 .8485 2-4edge.dat
0 //dome
1 16 -2 -1 2 -13 0 0 0 0 -13 0 -1 0 1-4edge.dat
1 16 -2 -1 2 -12 0 0 0 0 -12 0 -1 0 1-4edge.dat
1 16 -2 -1 2 -13 0 0 0 -1 0 0 0 13 1-4edge.dat
1 16 -2 -1 2 -12 0 0 0 -1 0 0 0 12 1-4edge.dat
1 16 -2 -1 2 0 -1 0 0 0 -13 13 0 0 1-4edge.dat
1 16 -2 -1 2 0 -1 0 0 0 -12 12 0 0 1-4edge.dat
1 16 -2 -1 2 0 -12 0 0 0 -12 12 0 0 1-8sphe.dat
1 16 -2 -1 2 -1 0 0 0 0 -1 0 -1 0 1-4rin12.dat
1 16 -2 -1 2 -1 0 0 0 1 0 0 0 1 1-4rin12.dat
1 16 -2 -1 2 0 1 0 0 0 -1 1 0 0 1-4rin12.dat
1 16 -2 -1 2 -13 0 0 0 0 -13 0 -4 0 1-4cyli.dat
4 16 -2 -1 15 -6.9751 -1 14.0107 -6.8886 2 16.6302 0 2 18
5 24 -2 -1 15 0 2 18 -6.8886 2 16.6302 2 -1 15
4 16 -6.9751 -1 14.0107 -11.1923 -1 11.1923 -12.7278 2 12.7278 -6.8886 2 16.6302
5 24 -6.9751 -1 14.0107 -6.8886 2 16.6302 -12.7278 2 12.7278 -2 -1 15
4 16 -11.1923 -1 11.1923 -14.0107 -1 6.9751 -16.6302 2 6.8886 -12.7278 2 12.7278
5 24 -11.1923 -1 11.1923 -12.7278 2 12.7278 -14.0107 -1 6.9751 -6.9751 -1 14.0107
4 16 -14.0107 -1 6.9751 -15 -1 2 -18 2 0 -16.6302 2 6.8886
5 24 -14.0107 -1 6.9751 -16.6302 2 6.8886 -15 -1 2 -12.7278 2 12.7278
5 24 -15 -1 2 -18 2 0 -16.6302 2 6.8886 -15 -1 -2
3 16 -15 -1 2 -15 -1 -2 -18 2 0
1 16 0 6 0 0 0 -9 0 -4 0 9 0 0 1-4con2.dat
2 24 -2 -13 2 -2 -14 2
2 24 -2 -1 14 -2 -1 15
2 24 -14 -1 2 -15 -1 2
1 16 -16.5 .5 0 0 -.7071 .7071 0 -.7071 -.7071 1 0 0 4-8sphe.dat
1 16 -16.5 .5 0 0 -.7071 .7071 0 -.7071 -.7071 1 0 0 4-4edge.dat
1 16 -4.5362 -13.5054 0 0 -.1951 .9808 0 -.9808 -.1951 1 0 0 4-8sphe.dat
1 16 -4.5362 -13.5054 0 0 -.1951 .9808 0 -.9808 -.1951 1 0 0 4-4edge.dat
1 16 -11.1924 -10.1924 0 .7071 -.7071 0 -.7071 -.7071 0 0 0 -1 4-8sphe.dat
1 16 -11.1924 -10.1924 0 .7071 .1414 0 -.7071 .1414 0 0 0 -1 1-4cyls2.dat
1 16 -11.1924 -10.1924 0 .7071 .1414 0 -.7071 .1414 0 0 0 1 1-4cyls2.dat
1 16 -11.1924 -10.1924 0 -.7071 .1414 0 .7071 .1414 0 0 0 -1 1-4cyls2.dat
1 16 -11.1924 -10.1924 0 -.7071 .1414 0 .7071 .1414 0 0 0 1 1-4cyls2.dat
1 16 -11.1924 -10.1924 0 0 -.7071 -.5657 0 -.7071 .8485 1 0 0 2-4edge.dat
1 16 -11.1924 -10.1924 0 0 -.7071 .8485 0 -.7071 -.5657 1 0 0 2-4edge.dat
0 //dome
1 16 2 -1 2 0 -1 0 0 0 -13 13 0 0 1-4edge.dat
1 16 2 -1 2 0 -1 0 0 0 -12 12 0 0 1-4edge.dat
1 16 2 -1 2 0 0 13 0 -1 0 13 0 0 1-4edge.dat
1 16 2 -1 2 0 0 12 0 -1 0 12 0 0 1-4edge.dat
1 16 2 -1 2 13 0 0 0 0 -13 0 1 0 1-4edge.dat
1 16 2 -1 2 12 0 0 0 0 -12 0 1 0 1-4edge.dat
1 16 2 -1 2 12 0 0 0 0 -12 0 12 0 1-8sphe.dat
1 16 2 -1 2 0 -1 0 0 0 -1 1 0 0 1-4rin12.dat
1 16 2 -1 2 0 0 1 0 1 0 1 0 0 1-4rin12.dat
1 16 2 -1 2 1 0 0 0 0 -1 0 -1 0 1-4rin12.dat
1 16 2 -1 2 0 -4 0 0 0 -13 13 0 0 1-4cyli.dat
4 16 15 -1 2 14.0107 -1 6.9751 16.6302 2 6.8886 18 2 0
5 24 15 -1 2 18 2 0 16.6302 2 6.8886 15 -1 -2
4 16 14.0107 -1 6.9751 11.1923 -1 11.1923 12.7278 2 12.7278 16.6302 2 6.8886
5 24 14.0107 -1 6.9751 16.6302 2 6.8886 12.7278 2 12.7278 15 -1 2
4 16 11.1923 -1 11.1923 6.9751 -1 14.0107 6.8886 2 16.6302 12.7278 2 12.7278
5 24 11.1923 -1 11.1923 12.7278 2 12.7278 6.9751 -1 14.0107 14.0107 -1 6.9751
4 16 6.9751 -1 14.0107 2 -1 15 0 2 18 6.8886 2 16.6302
5 24 6.9751 -1 14.0107 6.8886 2 16.6302 2 -1 15 12.7278 2 12.7278
5 24 2 -1 15 0 2 18 6.8886 2 16.6302 -2 -1 15
3 16 2 -1 15 -2 -1 15 0 2 18
1 16 0 6 0 9 0 0 0 -4 0 0 0 9 1-4con2.dat
2 24 2 -13 2 2 -14 2
2 24 14 -1 2 15 -1 2
2 24 2 -1 14 2 -1 15
1 16 0 .5 16.5 1 0 0 0 -.7071 -.7071 0 .7071 -.7071 4-8sphe.dat
1 16 0 .5 16.5 1 0 0 0 -.7071 -.7071 0 .7071 -.7071 4-4edge.dat
1 16 0 -13.5054 4.5362 1 0 0 0 -.9808 -.1951 0 .1951 -.9808 4-8sphe.dat
1 16 0 -13.5054 4.5362 1 0 0 0 -.9808 -.1951 0 .1951 -.9808 4-4edge.dat
1 16 0 -10.1924 11.1924 0 0 -1 -.7071 -.7071 0 -.7071 .7071 0 4-8sphe.dat
1 16 0 -10.1924 11.1924 0 0 -1 -.7071 .1414 0 -.7071 -.1414 0 1-4cyls2.dat
1 16 0 -10.1924 11.1924 0 0 1 -.7071 .1414 0 -.7071 -.1414 0 1-4cyls2.dat
1 16 0 -10.1924 11.1924 0 0 -1 .7071 .1414 0 .7071 -.1414 0 1-4cyls2.dat
1 16 0 -10.1924 11.1924 0 0 1 .7071 .1414 0 .7071 -.1414 0 1-4cyls2.dat
1 16 0 -10.1924 11.1924 1 0 0 0 -.7071 .8485 0 .7071 .5657 2-4edge.dat
1 16 0 -10.1924 11.1924 1 0 0 0 -.7071 -.5657 0 .7071 -.8485 2-4edge.dat
0 //lower portion of helmet
2 24 8.8663 9.3727 -10 8.8663 17.6274 -10
4 16 8.8663 9.3727 -10 12.1915 9.3727 -10 12.1915 17.6274 -10 8.8663 17.6274 -10
2 24 12.1915 9.3727 -10 8.8663 9.3727 -10
2 24 8.8663 9.3727 -10 6.9008 8 -11.3136
2 24 6.9008 8 -11.3136 11.3136 8 -11.3136
4 16 6.9008 8 -11.3136 11.3136 8 -11.3136 12.1915 9.3727 -10 8.8663 9.3727 -10
2 24 11.3136 19 -11.3136 6.9008 19 -11.3136
2 24 6.9008 19 -11.3136 8.8663 17.6274 -10
2 24 8.8663 17.6274 -10 12.1915 17.6274 -10
4 16 8.8663 17.6274 -10 12.1915 17.6274 -10 11.3136 19 -11.3136 6.9008 19 -11.3136
4 16 14.7824 22.5198 -6.1232 14.7824 8 -6.1232 16 8 0 16 22 0
2 24 14.7824 22.5198 -6.1232 16 22 0
5 24 16 8 0 16 22 0 14.7824 8 -6.1232 14.7824 8 6.1232
3 16 12.1915 9.3727 -10 11.3136 8 -11.3136 14.7824 8 -6.1232
4 16 12.1915 9.3727 -10 14.7824 8 -6.1232 14.7824 22.5198 -6.1232 12.1915 17.6274 -10
4 16 12.1915 17.6274 -10 14.7824 22.5198 -6.1232 11.3136 24 -11.3136 11.3136 19 -11.3136
5 24 11.3136 24 -11.3136 11.3136 19 -11.3136 14.7824 24 -6.1232 6.1232 24 -14.7824
2 24 14.7824 22.5198 -6.1232 11.3136 24 -11.3136
5 24 14.7824 8 -6.1232 14.7824 22.5198 -6.1232 11.3136 8 -11.3136 16 8 0
4 16 14.7824 22.5198 6.1232 14.7824 22 6.1232 11.3136 22 11.3136 11.3136 24 11.3136
2 24 14.7824 22.5198 6.1232 11.3136 24 11.3136
5 24 14.7824 22 6.1232 14.7824 22.5198 6.1232 11.3136 8 11.3136 16 8 0
3 16 14.7824 22 6.1232 14.7824 22.5198 6.1232 16 22 0
2 24 14.7824 22.5198 6.1232 16 22 0
5 24 11.3136 24 11.3136 11.3136 22 11.3136 14.7824 24 6.1232 6.1232 24 14.7824
5 24 9.5458 22 -9.5458 9.5458 24 -9.5458 12.4727 24 -5.1665 5.1665 24 -12.4727
4 16 13.5 22 0 12.4727 22 -5.1665 12.4727 23.5053 -5.1665 13.5 23.0669 0
4 16 12.4727 22 -5.1665 9.5458 22 -9.5458 9.5458 24 -9.5458 11.3136 24 -6.9008
3 16 12.4727 22 -5.1665 11.3136 24 -6.9008 12.4727 23.5053 -5.1665
5 24 12.4727 22 -5.1665 12.4727 23.5053 -5.1665 9.5458 22 -9.5458 13.5 22 0
2 24 6.9008 8 -11.3136 5.1665 8 -12.4727
2 24 5.1665 8 -12.4727 0 8 -13.5
2 24 6.9008 19 -11.3136 5.1665 19 -12.4727
2 24 5.1665 19 -12.4727 0 19 -13.5
2 24 11.3136 19 -11.3136 12.1915 17.6274 -10
2 24 12.1915 17.6274 -10 12.1915 9.3727 -10
2 24 12.1915 9.3727 -10 11.3136 8 -11.3136
3 16 6.9008 8 -11.3136 8.8663 9.3727 -10 9.5458 8 -9.5458
4 16 8.8663 9.3727 -10 8.8663 17.6274 -10 9.5458 19 -9.5458 9.5458 8 -9.5458
3 16 9.5458 19 -9.5458 8.8663 17.6274 -10 6.9008 19 -11.3136
2 24 9.5458 24 -9.5458 11.3136 24 -6.9008
3 16 11.3136 24 -11.3136 11.3136 24 -6.9008 9.5458 24 -9.5458
2 24 11.3136 24 -6.9008 12.4727 23.5053 -5.1665
4 16 11.3136 24 -6.9008 11.3136 24 -11.3136 14.7824 22.5198 -6.1232 12.4727 23.5053 -5.1665
2 24 11.3136 24 -11.3136 11.3136 24 -6.9008
4 16 13.5 23.0669 0 12.4727 23.5053 -5.1665 14.7824 22.5198 -6.1232 16 22 0
2 24 13.5 23.0669 0 12.4727 23.5053 -5.1665
2 24 9.5458 24 9.5458 11.3136 24 6.9008
3 16 9.5458 24 9.5458 11.3136 24 6.9008 11.3136 24 11.3136
2 24 11.3136 24 6.9008 12.4727 23.5053 5.1665
4 16 11.3136 24 6.9008 12.4727 23.5053 5.1665 14.7824 22.5198 6.1232 11.3136 24 11.3136
2 24 11.3136 24 11.3136 11.3136 24 6.9008
4 16 14.7824 22.5198 6.1232 12.4727 23.5053 5.1665 13.5 23.0669 0 16 22 0
2 24 13.5 23.0669 0 12.4727 23.5053 5.1665
4 16 12.4727 23.5053 5.1665 12.4727 22 5.1665 13.5 22 0 13.5 23.0669 0
5 24 13.5 22 0 13.5 23.0669 0 12.4727 22 5.1665 12.4727 22 -5.1665
4 16 9.5458 24 9.5458 9.5458 22 9.5458 12.4727 22 5.1665 11.3136 24 6.9008
3 16 11.3136 24 6.9008 12.4727 22 5.1665 12.4727 23.5053 5.1665
5 24 12.4727 22 5.1665 12.4727 23.5053 5.1665 9.5458 22 9.5458 13.5 22 0
4 16 5.5708 24 12.2025 5.1665 22 12.4727 9.5458 22 9.5458 9.5458 24 9.5458
3 16 5.5708 24 12.2025 5.1665 23.7636 12.4727 5.1665 22 12.4727
5 24 9.5458 22 9.5458 9.5458 24 9.5458 5.1665 22 12.4727 12.4727 22 5.1665
3 16 0 22 13.5 5.1665 22 12.4727 3.0616 22.5327 12.8912
3 16 3.0616 22.5327 12.8912 5.1665 22 12.4727 5.1665 23.7636 12.4727
5 24 5.1665 22 12.4727 5.1665 23.7636 12.4727 0 22 13.5 9.5458 22 9.5458
4 16 3.0616 22.5327 12.8912 3.0616 22.5327 15.3912 0 22 16 0 22 13.5
5 24 0 22 16 0 22 13.5 3.0616 22.5327 16 -8 22 16
4 16 5.1665 23.7636 12.4727 5.5708 24 14.8922 3.0616 22.5327 15.3912 3.0616 22.5327 12.8912
5 24 3.0616 22.5327 15.3912 3.0616 22.5327 12.8912 5.6568 24.0503 16 0 22 16
3 16 5.1665 23.7636 12.4727 5.5708 24 12.2025 5.5708 24 14.8922
2 24 5.5708 24 12.2025 5.5708 24 14.8922
3 16 5.5708 24 12.2025 6.1232 24 14.7824 5.5708 24 14.8922
4 16 9.5458 24 9.5458 11.3136 24 11.3136 6.1232 24 14.7824 5.5708 24 12.2025
4 16 6.1232 24 14.7824 6.1232 22 14.7824 3.0616 22.5327 15.3912 5.5708 24 14.8922
3 16 0 22 16 3.0616 22.5327 15.3912 6.1232 22 14.7824
4 16 11.3136 24 11.3136 11.3136 22 11.3136 6.1232 22 14.7824 6.1232 24 14.7824
5 24 6.1232 22 14.7824 6.1232 24 14.7824 11.3136 22 11.3136 0 22 16
2 24 0 22 16 3.0616 22.5327 15.3912
2 24 3.0616 22.5327 15.3912 5.5708 24 14.8922
2 24 5.5708 24 14.8922 6.1232 24 14.7824
2 24 6.1232 24 14.7824 11.3136 24 11.3136
2 24 9.5458 24 9.5458 5.5708 24 12.2025
2 24 5.5708 24 12.2025 5.1665 23.7636 12.4727
2 24 5.1665 23.7636 12.4727 3.0616 22.5327 12.8912
2 24 3.0616 22.5327 12.8912 0 22 13.5
2 24 -8.866 9.373 -10 -8.866 17.627 -10
4 16 -8.866 17.627 -10 -12.191 17.627 -10 -12.191 9.373 -10 -8.866 9.373 -10
2 24 -12.191 9.373 -10 -8.866 9.373 -10
2 24 -8.866 9.373 -10 -6.901 8 -11.314
2 24 -6.901 8 -11.314 -11.314 8 -11.314
4 16 -8.866 9.373 -10 -12.191 9.373 -10 -11.314 8 -11.314 -6.901 8 -11.314
2 24 -11.314 19 -11.314 -6.901 19 -11.314
2 24 -6.901 19 -11.314 -8.866 17.627 -10
2 24 -8.866 17.627 -10 -12.191 17.627 -10
4 16 -6.901 19 -11.314 -11.314 19 -11.314 -12.191 17.627 -10 -8.866 17.627 -10
4 16 -16 22 0 -16 8 0 -14.782 8 -6.123 -14.782 22.52 -6.123
2 24 -14.782 22.52 -6.123 -16 22 0
5 24 -16 8 0 -16 22 0 -14.782 8 -6.123 -14.782 8 6.123
3 16 -14.782 8 -6.123 -11.314 8 -11.314 -12.191 9.373 -10
4 16 -12.191 17.627 -10 -14.782 22.52 -6.123 -14.782 8 -6.123 -12.191 9.373 -10
4 16 -11.314 19 -11.314 -11.314 24 -11.314 -14.782 22.52 -6.123 -12.191 17.627 -10
5 24 -11.314 24 -11.314 -11.314 19 -11.314 -14.782 24 -6.123 -6.123 24 -14.782
2 24 -14.782 22.52 -6.123 -11.314 24 -11.314
5 24 -14.782 8 -6.123 -14.782 22.52 -6.123 -11.314 8 -11.314 -16 8 0
4 16 -11.314 24 11.314 -11.314 22 11.314 -14.782 22 6.123 -14.782 22.52 6.123
2 24 -14.782 22.52 6.123 -11.314 24 11.314
5 24 -14.782 22 6.123 -14.782 22.52 6.123 -11.314 8 11.314 -16 8 0
3 16 -16 22 0 -14.782 22.52 6.123 -14.782 22 6.123
2 24 -14.782 22.52 6.123 -16 22 0
5 24 -11.314 24 11.314 -11.314 22 11.314 -14.782 24 6.123 -6.123 24 14.782
5 24 -9.546 22 -9.546 -9.546 24 -9.546 -12.473 24 -5.166 -5.166 24 -12.473
4 16 -13.5 23.067 0 -12.473 23.505 -5.166 -12.473 22 -5.166 -13.5 22 0
4 16 -11.314 24 -6.901 -9.546 24 -9.546 -9.546 22 -9.546 -12.473 22 -5.166
3 16 -12.473 23.505 -5.166 -11.314 24 -6.901 -12.473 22 -5.166
5 24 -12.473 22 -5.166 -12.473 23.505 -5.166 -9.546 22 -9.546 -13.5 22 0
2 24 -6.901 8 -11.314 -5.166 8 -12.473
2 24 -5.166 8 -12.473 0 8 -13.5
2 24 -6.901 19 -11.314 -5.166 19 -12.473
2 24 -5.166 19 -12.473 0 19 -13.5
2 24 -11.314 19 -11.314 -12.191 17.627 -10
2 24 -12.191 17.627 -10 -12.191 9.373 -10
2 24 -12.191 9.373 -10 -11.314 8 -11.314
3 16 -9.546 8 -9.546 -8.866 9.373 -10 -6.901 8 -11.314
4 16 -9.546 8 -9.546 -9.546 19 -9.546 -8.866 17.627 -10 -8.866 9.373 -10
3 16 -6.901 19 -11.314 -8.866 17.627 -10 -9.546 19 -9.546
2 24 -9.546 24 -9.546 -11.314 24 -6.901
3 16 -9.546 24 -9.546 -11.314 24 -6.901 -11.314 24 -11.314
2 24 -11.314 24 -6.901 -12.473 23.505 -5.166
4 16 -12.473 23.505 -5.166 -14.782 22.52 -6.123 -11.314 24 -11.314 -11.314 24 -6.901
2 24 -11.314 24 -11.314 -11.314 24 -6.901
4 16 -16 22 0 -14.782 22.52 -6.123 -12.473 23.505 -5.166 -13.5 23.067 0
2 24 -13.5 23.067 0 -12.473 23.505 -5.166
