4 71 -1.52 0 -6.58067 -1.32 0 -6.98067 -1.22 0 -5.93067 -1.47 0 -5.93067
4 16 -5.22 0 -5.93067 -3.82 0 -5.93067 -3.87 0 -5.28 -5.17 0 -5.28
4 16 -5.09 0 -4.88 -5.17 0 -5.28 -3.87 0 -5.28 -3.95 0 -4.88
4 16 -4.87 0 -4.75 -5.09 0 -4.88 -3.95 0 -4.88 -4.17 0 -4.75
3 16 -4.52 0 -4.7 -4.87 0 -4.75 -4.17 0 -4.75
4 16 -3.87 0 -6.58067 -3.82 0 -5.93067 -5.22 0 -5.93067 -5.17 0 -6.58067
4 16 -3.95 0 -6.98067 -3.87 0 -6.58067 -5.17 0 -6.58067 -5.09 0 -6.98067
4 16 -4.17 0 -7.11067 -3.95 0 -6.98067 -5.09 0 -6.98067 -4.87 0 -7.11067
3 16 -4.17 0 -7.11067 -4.87 0 -7.11067 -4.52 0 -7.16067
4 16 -2.82 0 -5.28 -2.87 0 -5.93067 -1.47 0 -5.93067 -1.52 0 -5.28
4 16 -2.74 0 -4.88 -2.82 0 -5.28 -1.52 0 -5.28 -1.6 0 -4.88
4 16 -2.52 0 -4.75 -2.74 0 -4.88 -1.6 0 -4.88 -1.82 0 -4.75
3 16 -2.17 0 -4.7 -2.52 0 -4.75 -1.82 0 -4.75
4 16 -1.52 0 -6.58067 -1.47 0 -5.93067 -2.87 0 -5.93067 -2.82 0 -6.58067
4 16 -1.6 0 -6.98067 -1.52 0 -6.58067 -2.82 0 -6.58067 -2.74 0 -6.98067
4 16 -3.12 0 -5.93067 -3.02 0 -4.88 -3.67 0 -4.88 -3.57 0 -5.93067
4 16 -3.02 0 -6.98067 -3.12 0 -5.93067 -3.57 0 -5.93067 -3.67 0 -6.98067
4 16 -2.87 0 -7.26067 -3.02 0 -6.98067 -3.67 0 -6.98067 -3.82 0 -7.26067
4 16 -2.62 0 -7.38067 -2.87 0 -7.26067 -3.82 0 -7.26067 -4.07 0 -7.38067
4 16 -3.82 0 -4.6 -3.67 0 -4.88 -3.02 0 -4.88 -2.87 0 -4.6
4 16 -4.07 0 -4.48 -3.82 0 -4.6 -2.87 0 -4.6 -2.62 0 -4.48
3 16 -4.97 0 -7.38067 -6.33 0 -7.66 -4.52 0 -7.43067
3 16 -5.22 0 -7.26067 -6.33 0 -7.66 -4.97 0 -7.38067
3 16 -5.37 0 -6.98067 -6.33 0 -7.66 -5.22 0 -7.26067
4 16 -6.33 0 -7.66 -5.37 0 -6.98067 -5.47 0 -5.93067 -6.39 0 -5.48
4 16 -5.37 0 -4.88 -6.61 0 -2.52 -6.39 0 -5.48 -5.47 0 -5.93067
4 16 -10 0 10 -8.97 0 8.52 2.39429 0 8.92 10 0 10
3 16 10 0 10 2.39429 0 8.92 3.24429 0 8.82
3 16 10 0 10 3.24429 0 8.82 3.89429 0 8.57
4 16 10 0 10 3.89429 0 8.57 4.44429 0 8.12 8.98529 0 8.58
4 16 8.98529 0 8.58 4.44429 0 8.12 4.89429 0 7.52 7.58529 0 7.28
4 16 7.58529 0 7.28 4.89429 0 7.52 5.24429 0 6.42 6.28529 0 6.08
4 16 6.28529 0 6.08 5.24429 0 6.42 5.34429 0 3.67 6.48529 0 4.08
4 16 6.48529 0 4.08 5.34429 0 3.67 5.29429 0 1.02 6.64529 0 0.72
4 16 6.64529 0 0.72 5.29429 0 1.02 4.355 0 0.42 6.62529 0 -2.46
4 16 4.155 0 3.37 4.355 0 0.42 5.29429 0 1.02 4.84429 0 4.67
4 16 4.005 0 5.02 4.155 0 3.37 4.84429 0 4.67 4.74429 0 6.42
4 16 10 0 -10 10 0 10 8.98529 0 8.58 7.12529 0 -0.3
4 16 7.12529 0 -0.3 8.98529 0 8.58 7.78529 0 7.08 7.02529 0 2.26
3 16 7.78529 0 7.08 6.78529 0 5.98 7.02529 0 2.26
3 16 7.12529 0 -0.3 7.06529 0 -4.98 10 0 -10
3 16 7.06529 0 -4.98 7.04529 0 -6.62 10 0 -10
3 16 7.04529 0 -6.62 6.98529 0 -7.62 10 0 -10
3 16 6.98529 0 -7.62 6.76529 0 -7.88 10 0 -10
4 16 10 0 -10 6.76529 0 -7.88 6.50529 0 -7.88 -10 0 -10
4 16 -10 0 -10 6.50529 0 -7.88 6.34529 0 -7.6 -1.72 0 -7.38067
3 16 -6.49 0 -7.94 -6.75 0 -7.94 -10 0 -10
3 16 -6.97 0 -7.68 -10 0 -10 -6.75 0 -7.94
3 16 -7.03 0 -6.68 -10 0 -10 -6.97 0 -7.68
3 16 -7.05 0 -5.04 -10 0 -10 -7.03 0 -6.68
3 16 -7.11 0 -0.36 -10 0 -10 -7.05 0 -5.04
4 16 -10 0 -10 -7.11 0 -0.36 -7.01 0 2.2 -8.97 0 8.52
3 16 -10 0 10 -10 0 -10 -8.97 0 8.52
3 16 -8.97 0 8.52 -7.01 0 2.2 -7.77 0 7.02
3 16 -7.77 0 7.02 -7.01 0 2.2 -6.77 0 5.92
4 16 -6.49 0 -7.94 -2.17 0 -7.43067 -2.62 0 -7.38067 -6.33 0 -7.66
4 16 -4.52 0 -7.43067 -6.33 0 -7.66 -2.62 0 -7.38067 -4.07 0 -7.38067
4 16 -1.6 0 -6.98067 -2.74 0 -6.98067 -2.52 0 -7.11067 -1.82 0 -7.11067
3 16 -1.82 0 -7.11067 -2.52 0 -7.11067 -2.17 0 -7.16067
3 16 2.39429 0 8.92 -8.97 0 8.52 1.53 0 8.82
3 16 1.53 0 8.82 -8.97 0 8.52 0.88 0 8.57
3 16 0.88 0 8.57 -8.97 0 8.52 0.33 0 8.12
4 16 -0.12 0 7.52 0.33 0 8.12 -8.97 0 8.52 -7.57 0 7.22
4 16 -0.47 0 6.42 -0.12 0 7.52 -7.57 0 7.22 -6.27 0 6.02
4 16 -0.57 0 3.67 -0.47 0 6.42 -6.27 0 6.02 -6.47 0 4.02
4 16 -0.57 0 3.67 -6.47 0 4.02 -6.63 0 0.66 -0.52 0 1.02
4 16 0.58 0 0.42 -0.52 0 1.02 -6.63 0 0.66 -2.62 0 -4.48
4 16 -0.52 0 1.02 0.58 0 0.42 0.78 0 3.37 -0.07 0 4.67
4 16 -0.07 0 4.67 0.78 0 3.37 0.93 0 5.02 0.03 0 6.42
4 16 0.03 0 6.42 0.93 0 5.02 2.03 0 6.02 0.33 0 7.52
4 16 0.33 0 7.52 2.03 0 6.02 2.03 0 6.67 0.83 0 8.12
4 16 0.83 0 8.12 2.03 0 6.67 2.13 0 6.97 1.53 0 8.62
4 16 1.53 0 8.62 2.13 0 6.97 2.33 0 7.17 2.39429 0 8.72
4 16 2.39429 0 8.72 2.33 0 7.17 2.63 0 7.27 3.24429 0 8.62
4 16 3.24429 0 8.62 2.63 0 7.27 2.83 0 7.27 3.94429 0 8.12
4 16 3.94429 0 8.12 2.83 0 7.27 3.13 0 7.17 4.44429 0 7.52
4 16 4.44429 0 7.52 3.13 0 7.17 3.33 0 6.97 4.74429 0 6.42
3 16 3.33 0 6.97 3.43 0 6.67 4.74429 0 6.42
4 16 4.74429 0 6.42 3.43 0 6.67 3.43 0 6.02 4.005 0 5.02
4 16 2.03 0 6.67 2.03 0 6.02 3.43 0 6.02 3.43 0 6.67
3 16 3.43 0 6.02 3.33 0 5.72 4.005 0 5.02
3 16 3.33 0 5.72 3.13 0 5.52 4.005 0 5.02
3 16 3.13 0 5.52 2.83 0 5.42 4.005 0 5.02
4 16 4.005 0 5.02 2.83 0 5.42 2.63 0 5.42 0.93 0 5.02
3 16 2.33 0 5.52 0.93 0 5.02 2.63 0 5.42
3 16 2.13 0 5.72 0.93 0 5.02 2.33 0 5.52
3 16 2.03 0 6.02 0.93 0 5.02 2.13 0 5.72
3 16 -1.47 0 -7.26067 -1.72 0 -7.38067 6.34529 0 -7.6
4 16 -1.32 0 -6.98067 -1.47 0 -7.26067 6.34529 0 -7.6 6.40529 0 -5.42
3 16 6.40529 0 -5.42 -1.22 0 -5.93067 -1.32 0 -6.98067
3 16 -1.32 0 -4.88 -1.22 0 -5.93067 6.40529 0 -5.42
4 16 -1.47 0 -4.6 -1.32 0 -4.88 6.40529 0 -5.42 6.62529 0 -2.46
4 16 -1.72 0 -4.48 -1.47 0 -4.6 6.62529 0 -2.46 4.355 0 0.42
4 16 -1.72 0 -4.48 4.355 0 0.42 0.58 0 0.42 -2.17 0 -4.43
3 16 0.58 0 0.42 -2.62 0 -4.48 -2.17 0 -4.43
4 16 -4.07 0 -4.48 -2.62 0 -4.48 -6.63 0 0.66 -6.61 0 -2.52
3 16 -6.61 0 -2.52 -4.52 0 -4.43 -4.07 0 -4.48
3 16 -6.61 0 -2.52 -4.97 0 -4.48 -4.52 0 -4.43
3 16 -6.61 0 -2.52 -5.22 0 -4.6 -4.97 0 -4.48
3 16 -6.61 0 -2.52 -5.37 0 -4.88 -5.22 0 -4.6
4 16 4.355 0 0.42 3.805 0 3.37 3.73 0 2 3.73 0 0.82
3 16 3.73 0 0.82 3.48 0 0.82 4.355 0 0.42
3 16 3.48 0 0.82 3.03 0 0.82 4.355 0 0.42
4 16 4.355 0 0.42 3.03 0 0.82 2.78 0 0.82 0.58 0 0.42
3 16 2.78 0 0.82 2.33 0 0.82 0.58 0 0.42
3 16 2.33 0 0.82 2.08 0 0.82 0.58 0 0.42
4 16 0.58 0 0.42 2.08 0 0.82 2.08 0 1.36 1.73 0 1.36
3 16 1.58 0 1.52 0.58 0 0.42 1.73 0 1.36
4 16 0.58 0 0.42 1.58 0 1.52 1.58 0 1.87 1.13 0 3.37
3 16 1.13 0 3.37 1.58 0 1.87 1.73 0 2.02
4 16 3.805 0 3.37 1.13 0 3.37 1.73 0 2.02 3.73 0 2
4 16 3.48 0 0.82 3.48 0 1.67 3.03 0 1.67 3.03 0 0.82
4 16 2.33 0 1.67 2.33 0 0.82 2.78 0 0.82 2.78 0 1.67
4 16 -10 0 -10 -1.72 0 -7.38067 -2.17 0 -7.43067 -6.49 0 -7.94
