3 16 -8.477 -3.67 9.276 -8.477 -2.02 9.276 -11.736 -3.92 5.381
3 16 -11.849 -2.01 5.381 -11.736 -3.92 5.381 -8.477 -2.02 9.276
3 16 9.789 -4 6.99 6.17 -3.98 10.393 5.156 -2.99 9.184
3 16 -8.456 -2.55 0.256 -10.312 -2.99 0.256 -7.79 -2.55 -3.034
3 16 -8.456 0 0.256 -7.923 -2.55 2.942 -8.456 -2.55 0.256
3 16 -10.312 -3.24 -3.095 -7.79 -2.55 -3.034 -10.312 -2.99 0.256
3 16 8.344 -2.99 6.314 9.789 -4 6.99 5.156 -2.99 9.184
3 16 10.352 -1.88 7.452 11.787 0 3.905 9.994 0 6.375
3 16 10.332 -3.8 7.452 6.17 -3.98 10.393 9.789 -4 6.99
4 16 7.79 0 -3.034 8.456 0 0.256 12.31 0 1.199 12.905 0 -1.732
3 16 -8.261 -4 8.876 -10.722 -4 5.381 -9.42 -2.99 4.449
4 16 13.294 0 -5.186 13.14 0 -7.329 5.002 0 -8.313 7.79 0 -3.034
3 16 4.12 0.06 -9.225 4.12 -2.96 -9.225 5.002 0 -8.313
3 16 12.905 0 -1.732 13.294 0 -5.186 7.79 0 -3.034
3 16 4.12 0.06 -9.225 5.002 0 -8.313 12.833 0 -8.846
4 16 1.076 -2.99 10.506 -3.188 -2.99 10.065 -2.716 -2.55 8.241 0.81 -2.55 8.528
4 16 5.156 -2.99 9.184 1.076 -2.99 10.506 0.81 -2.55 8.528 4.684 -2.55 7.267
3 16 5.156 -2.99 9.184 4.684 -2.55 7.267 8.344 -2.99 6.314
3 16 4.12 -2.96 -9.225 5.043 -2.77 -8.2 5.002 0 -8.313
3 16 -5.002 0 -8.313 -5.33 0 -6.642 -5.443 -2.56 -6.427
3 16 5.002 0 -8.313 5.043 -2.77 -8.2 5.33 0 -6.642
4 16 -12.915 0 -8.846 -13.243 0 -7.267 -5.33 0 -6.642 -5.002 0 -8.313
4 16 -7.79 0 -3.034 -13.243 0 -7.267 -13.643 0 -5.084 -8.456 0 0.256
4 16 -13.54 0 -1.64 -12.679 0 1.486 -8.456 0 0.256 -13.643 0 -5.084
3 16 12.833 0 -8.846 5.002 0 -8.313 13.14 0 -7.329
3 16 -12.915 0 -8.846 -5.002 0 -8.313 -4.12 0.06 -9.225
3 16 -5.043 -2.78 -8.2 -5.002 0 -8.313 -5.443 -2.56 -6.427
3 16 -3.208 0 7.995 -2.716 -2.55 8.241 -6.652 0 5.361
3 16 -6.652 0 5.361 -2.716 -2.55 8.241 -6.14 -2.55 5.996
3 16 -7.923 -2.55 2.942 -6.14 -2.55 5.996 -6.898 -2.99 7.913
3 16 -3.188 -2.99 10.065 -6.898 -2.99 7.913 -6.14 -2.55 5.996
3 16 -6.898 -2.99 7.913 -9.42 -2.99 4.449 -7.923 -2.55 2.942
3 16 -10.312 -2.99 0.256 -9.42 -2.99 4.449 -10.722 -4 5.381
3 16 -8.169 0 2.45 -6.652 0 5.361 -6.14 -2.55 5.996
3 16 -12.372 -4.61 1.117 -10.312 -2.99 0.256 -10.722 -4 5.381
3 16 -2.716 -2.55 8.241 -3.208 0 7.995 0.81 -2.55 8.528
3 16 -3.208 0 7.995 1.097 0 8.569 0.81 -2.55 8.528
3 16 7.011 -2.55 4.941 10.086 -2.99 2.398 8.344 -2.99 6.314
3 16 7.011 -2.55 4.941 8.344 -2.99 6.314 4.684 -2.55 7.267
3 16 7.011 -2.55 4.941 8.456 -2.55 0.256 10.086 -2.99 2.398
3 16 8.456 -2.55 0.256 10.66 -3.5 -2.778 10.086 -2.99 2.398
1 16 -8.123 -1.275 -1.389 0.333 -1 0 0 0 1.275 -1.645 0 0 rect2p.dat
3 16 -2.716 -2.55 8.241 -3.188 -2.99 10.065 -6.14 -2.55 5.996
4 16 -8.456 -2.55 0.256 -7.923 -2.55 2.942 -9.42 -2.99 4.449 -10.312 -2.99 0.256
3 16 -3.721 0 9.799 -3.854 -1.87 11.665 1.24 0 10.199
3 16 -3.864 -3.57 11.716 -8.261 -4 8.876 -3.833 -3.94 11.449
4 16 -3.721 0 9.799 1.24 0 10.199 1.097 0 8.569 -3.208 0 7.995
3 16 1.281 -1.85 12.167 1.24 0 10.199 -3.854 -1.87 11.665
4 16 1.281 -1.85 12.167 -3.854 -1.87 11.665 -3.864 -3.57 11.716 1.292 -3.51 12.238
3 16 -8.261 -4 8.876 -6.898 -2.99 7.913 -3.188 -2.99 10.065
3 16 -3.854 -1.87 11.665 -8.477 -2.02 9.276 -8.477 -3.67 9.276
3 16 -3.833 -3.94 11.449 -8.261 -4 8.876 -3.188 -2.99 10.065
3 16 -3.721 0 9.799 -8.18 0 7.851 -8.477 -2.02 9.276
3 16 -11.849 -2.01 5.381 -8.477 -2.02 9.276 -8.18 0 7.851
3 16 -10.886 0 5.381 -12.679 0 1.486 -13.602 -2.24 1.466
3 16 -12.372 -4.61 1.117 -11.736 -3.92 5.381 -13.643 -3.79 1.404
3 16 -11.736 -3.92 5.381 -12.372 -4.61 1.117 -10.722 -4 5.381
3 16 -8.477 -3.67 9.276 -8.261 -4 8.876 -3.864 -3.57 11.716
4 16 1.281 -3.92 11.992 -3.833 -3.94 11.449 -3.188 -2.99 10.065 1.076 -2.99 10.506
3 16 -10.886 0 5.381 -13.602 -2.24 1.466 -11.849 -2.01 5.381
3 16 -10.312 -2.99 0.256 -12.372 -4.61 1.117 -10.312 -3.24 -3.095
3 16 12.105 -4.25 0.933 10.086 -2.99 2.398 10.66 -3.5 -2.778
3 16 12.105 -4.25 0.933 10.66 -3.5 -2.778 12.679 -5.16 -1.127
4 16 5.443 -2.56 -6.427 7.79 -2.55 -3.034 7.79 0 -3.034 5.33 0 -6.642
4 16 -7.79 -2.55 -3.034 -5.443 -2.56 -6.427 -5.33 0 -6.642 -7.79 0 -3.034
3 16 -5.33 0 -6.642 -13.243 0 -7.267 -7.79 0 -3.034
3 16 12.105 -4.25 0.933 11.357 -3.98 3.721 10.086 -2.99 2.398
3 16 -7.79 -2.55 -3.034 -10.312 -3.24 -3.095 -8.815 -3.24 -6.15
3 16 10.66 -3.5 -2.778 7.79 -2.55 -3.034 9.235 -3.5 -5.914
3 16 -8.477 -2.02 9.276 -3.854 -1.87 11.665 -3.721 0 9.799
3 16 -3.854 -1.87 11.665 -8.477 -3.67 9.276 -3.864 -3.57 11.716
3 16 -3.208 0 7.995 -8.18 0 7.851 -3.721 0 9.799
3 16 5.33 0 -6.642 7.79 0 -3.034 5.002 0 -8.313
3 16 9.235 -3.5 -5.914 7.79 -2.55 -3.034 5.443 -2.56 -6.427
3 16 -8.815 -3.24 -6.15 -5.443 -2.56 -6.427 -7.79 -2.55 -3.034
3 16 -5.043 -2.78 -8.2 -5.443 -2.56 -6.427 -6.335 -4.02 -9.83
3 16 10.486 14.85 -11.941 10.722 14.52 -10.25 10.773 12.19 -10.25
3 16 10.188 18.36 -10.25 10.527 16.53 -10.25 10.383 16.61 -11.46
4 16 12.423 6.82 -10.25 11.357 9.62 -10.25 -12.167 9.41 -10.25 -13.274 6.68 -10.25
3 16 11.357 9.62 -10.25 12.423 6.82 -10.25 11.992 7.01 -11.439
4 16 10.722 14.52 -10.25 10.527 16.53 -10.25 -12.156 14.6 -10.25 -11.951 12.15 -10.25
4 16 10.773 12.19 -10.25 10.722 14.52 -10.25 -11.951 12.15 -10.25 -12.167 9.41 -10.25
4 16 10.188 18.36 -10.25 -11.08 19.72 -10.25 -11.849 18 -10.25 10.527 16.53 -10.25
3 16 -4.12 0.06 -9.225 -5.002 0 -8.313 -5.043 -2.78 -8.2
3 16 10.568 12.51 -12.31 10.773 12.19 -10.25 11.357 9.62 -10.25
3 16 -12.116 0.3 -11.316 -12.413 1.38 -10.25 -12.669 3.58 -11.377
3 16 -4.12 -2.96 -9.225 -4.12 0.06 -9.225 -5.043 -2.78 -8.2
4 16 12.259 4.49 -10.25 12.423 6.82 -10.25 -13.274 6.68 -10.25 -13.028 3.8 -10.25
3 16 11.992 7.01 -11.439 12.423 6.82 -10.25 11.828 4.31 -11.982
3 16 11.357 9.62 -10.25 10.773 12.19 -10.25 -12.167 9.41 -10.25
4 16 -13.643 0 -5.084 -13.243 0 -7.267 -14.319 -3.02 -7.042 -14.678 -3.19 -5.289
3 16 12.679 -5.16 -1.127 13.417 -4.92 -1.097 12.105 -4.25 0.933
3 16 -13.632 -5.62 -0.881 -12.372 -4.61 1.117 -13.643 -3.79 1.404
3 16 -13.55 -2.58 -8.671 -12.915 0 -8.846 -13.11 -2.38 -9.533
3 16 -12.372 -4.61 1.117 -13.632 -5.62 -0.881 -12.976 -5.71 -0.584
4 16 -14.678 -3.19 -5.289 -14.401 -2.73 -1.496 -13.54 0 -1.64 -13.643 0 -5.084
3 16 -13.243 0 -7.267 -12.915 0 -8.846 -13.55 -2.58 -8.671
3 16 -12.679 0 1.486 -14.401 -2.73 -1.496 -13.602 -2.24 1.466
3 16 -13.602 -2.24 1.466 -14.401 -2.73 -1.496 -14.186 -4.49 -1.25
3 16 -10.312 -3.24 -3.095 -12.372 -4.61 1.117 -12.402 -5.02 -2.378
3 16 -12.156 14.6 -10.25 10.527 16.53 -10.25 -11.849 18 -10.25
4 16 10.383 16.61 -11.46 10.527 16.53 -10.25 10.722 14.52 -10.25 10.486 14.85 -11.941
3 16 -13.632 -5.62 -0.881 -13.643 -3.79 1.404 -14.186 -4.49 -1.25
3 16 13.725 -4.35 -1.466 13.069 -4.04 0.994 13.417 -4.92 -1.097
3 16 -12.372 -4.61 1.117 -12.976 -5.71 -0.584 -12.402 -5.02 -2.378
3 16 -14.186 -4.49 -1.25 -13.643 -3.79 1.404 -13.602 -2.24 1.466
3 16 13.417 -4.92 -1.097 13.069 -4.04 0.994 12.105 -4.25 0.933
4 16 9.502 18.59 -11.992 8.477 20.24 -12.013 8.969 20.34 -10.25 10.188 18.36 -10.25
3 16 9.502 18.59 -11.992 8.538 18.91 -12.433 8.477 20.24 -12.013
3 16 6.867 24.21 -10.25 7.913 22.22 -11.152 6.816 23.83 -11.654
3 16 5.843 25.14 -10.25 6.867 24.21 -10.25 6.816 23.83 -11.654
3 16 4.428 26.04 -12.525 4.715 26.45 -10.25 5.843 25.14 -10.25
4 16 -3.311 27.28 -10.25 4.715 26.45 -10.25 2.481 27.54 -10.25 0.799 28.24 -10.25
3 16 -3.014 26.82 -11.9 -5.053 26.98 -10.25 -3.311 27.28 -10.25
4 16 -1.835 28.89 -10.25 -3.311 27.28 -10.25 0.799 28.24 -10.25 -0.615 29.2 -10.25
4 16 8.969 20.34 -10.25 7.882 22.48 -10.25 -9.83 21.31 -10.229 -11.08 19.72 -10.25
3 16 -11.665 12.33 -12.792 -11.951 12.15 -10.25 -12.156 14.6 -10.25
3 16 -12.669 3.58 -11.377 -13.028 3.8 -10.25 -13.13 6.61 -11.07
3 16 -11.08 19.72 -10.25 -9.83 21.31 -10.229 -11.06 19.35 -11.541
3 16 -11.849 18 -10.25 -11.08 19.72 -10.25 -11.828 17.53 -11.296
3 16 6.867 24.21 -10.25 7.882 22.48 -10.25 7.913 22.22 -11.152
3 16 7.882 22.48 -10.25 8.969 20.34 -10.25 7.913 22.22 -11.152
3 16 8.477 20.24 -12.013 7.913 22.22 -11.152 8.969 20.34 -10.25
3 16 11.593 2.49 -12.197 10.414 4.85 -13.991 11.828 4.31 -11.982
3 16 -12.413 1.38 -10.25 -13.028 3.8 -10.25 -12.669 3.58 -11.377
3 16 -11.08 19.72 -10.25 10.188 18.36 -10.25 8.969 20.34 -10.25
3 16 10.414 4.85 -13.991 11.593 2.49 -12.197 10.373 2.81 -14.073
3 16 11.921 2.5 -10.25 12.064 1.27 -10.25 11.726 1.31 -11.716
3 16 11.593 2.49 -12.197 11.921 2.5 -10.25 11.726 1.31 -11.716
4 16 11.921 2.5 -10.25 -13.028 3.8 -10.25 -12.413 1.38 -10.25 12.064 1.27 -10.25
3 16 4.12 -2.96 -9.225 4.12 0.06 -9.225 0 -2.96 -10.086
3 16 0.799 28.24 -10.25 2.378 27.01 -12.382 0.779 27.74 -11.911
3 16 4.428 26.04 -12.525 2.378 27.01 -12.382 2.481 27.54 -10.25
3 16 4.428 26.04 -12.525 2.481 27.54 -10.25 4.715 26.45 -10.25
3 16 11.921 2.5 -10.25 11.828 4.31 -11.982 12.259 4.49 -10.25
3 16 -13.028 3.8 -10.25 11.921 2.5 -10.25 12.259 4.49 -10.25
3 16 11.593 2.49 -12.197 11.828 4.31 -11.982 11.921 2.5 -10.25
3 16 -12.167 9.41 -10.25 -11.849 9.55 -12.72 -13.13 6.61 -11.07
3 16 -12.156 6.59 -12.433 -13.13 6.61 -11.07 -11.849 9.55 -12.72
3 16 -11.665 12.33 -12.792 -11.911 14.49 -12.013 -10.598 11.71 -14.165
3 16 -10.598 11.71 -14.165 -11.911 14.49 -12.013 -10.865 14.35 -13.315
3 16 -11.849 9.55 -12.72 -11.665 12.33 -12.792 -10.824 9.63 -14.043
3 16 1.076 -2.99 10.506 6.17 -3.98 10.393 1.281 -3.92 11.992
3 16 10.352 -1.88 7.452 9.994 0 6.375 6.253 -1.84 10.681
3 16 -11.665 12.33 -12.792 -10.598 11.71 -14.165 -10.824 9.63 -14.043
3 16 5.043 -2.77 -8.2 5.443 -2.56 -6.427 5.33 0 -6.642
3 16 -12.116 0.3 -11.316 -11.46 0.37 -12.649 -11.48 -1.67 -12.003
3 16 -14.319 -3.02 -7.042 -13.243 0 -7.267 -13.55 -2.58 -8.671
3 16 -12.669 3.58 -11.377 -13.13 6.61 -11.07 -11.654 3.6 -12.843
3 16 -11.654 3.6 -12.843 -13.13 6.61 -11.07 -12.156 6.59 -12.433
3 16 -13.11 -2.38 -9.533 -12.116 0.3 -11.316 -11.88 -2.07 -10.701
3 16 -11.849 9.55 -12.72 -12.167 9.41 -10.25 -11.665 12.33 -12.792
3 16 -12.167 9.41 -10.25 -11.951 12.15 -10.25 -11.665 12.33 -12.792
3 16 -11.88 -2.07 -10.701 -12.116 0.3 -11.316 -11.48 -1.67 -12.003
3 16 -12.156 6.59 -12.433 -11.849 9.55 -12.72 -10.67 6.77 -13.95
4 16 1.292 -3.51 12.238 6.263 -3.47 10.732 6.253 -1.84 10.681 1.281 -1.85 12.167
3 16 1.292 -3.51 12.238 -3.864 -3.57 11.716 1.281 -3.92 11.992
3 16 6.253 -1.84 10.681 6.037 0 9.01 1.281 -1.85 12.167
3 16 10.086 -2.99 2.398 11.357 -3.98 3.721 8.344 -2.99 6.314
3 16 12.638 -3.83 3.618 10.332 -3.8 7.452 11.357 -3.98 3.721
3 16 1.24 0 10.199 1.281 -1.85 12.167 6.037 0 9.01
3 16 8.344 -2.99 6.314 11.357 -3.98 3.721 9.789 -4 6.99
3 16 10.352 -1.88 7.452 6.253 -1.84 10.681 6.263 -3.47 10.732
3 16 6.263 -3.47 10.732 6.17 -3.98 10.393 10.332 -3.8 7.452
3 16 6.263 -3.47 10.732 1.281 -3.92 11.992 6.17 -3.98 10.393
3 16 5.156 -2.99 9.184 6.17 -3.98 10.393 1.076 -2.99 10.506
3 16 9.994 0 6.375 6.037 0 9.01 6.253 -1.84 10.681
3 16 -3.864 -3.57 11.716 -3.833 -3.94 11.449 1.281 -3.92 11.992
3 16 7.319 0 4.479 9.994 0 6.375 8.456 0 0.256
3 16 10.332 -3.8 7.452 10.352 -1.88 7.452 6.263 -3.47 10.732
3 16 1.292 -3.51 12.238 1.281 -3.92 11.992 6.263 -3.47 10.732
4 16 13.069 -4.04 0.994 13.725 -4.35 -1.466 13.807 -2.37 -1.681 13.079 -1.78 1.158
3 16 13.807 -2.37 -1.681 12.905 0 -1.732 13.079 -1.78 1.158
3 16 12.31 0 1.199 13.079 -1.78 1.158 12.905 0 -1.732
3 16 12.638 -3.83 3.618 13.069 -4.04 0.994 13.079 -1.78 1.158
3 16 11.357 -3.98 3.721 13.069 -4.04 0.994 12.638 -3.83 3.618
4 16 -8.835 23.39 -11.357 -9.676 21 -12.208 -9.83 21.31 -10.229 -9.092 23.16 -10.25
3 16 12.618 -1.77 3.659 12.638 -3.83 3.618 13.079 -1.78 1.158
3 16 11.357 -3.98 3.721 12.105 -4.25 0.933 13.069 -4.04 0.994
3 16 12.618 -1.77 3.659 12.31 0 1.199 11.787 0 3.905
3 16 13.294 0 -5.186 12.905 0 -1.732 14.319 -2.46 -4.336
3 16 12.905 0 -1.732 13.807 -2.37 -1.681 14.319 -2.46 -4.336
3 16 13.294 0 -5.186 14.319 -2.46 -4.336 14.319 -2.5 -6.324
4 16 13.684 -2.08 -8.63 12.833 0 -8.846 13.14 0 -7.329 14.319 -2.5 -6.324
3 16 14.319 -2.5 -6.324 13.14 0 -7.329 13.294 0 -5.186
3 16 12.618 -1.77 3.659 13.079 -1.78 1.158 12.31 0 1.199
3 16 11.244 -0.61 -12.126 11.726 1.31 -11.716 12.915 -1.58 -9.707
3 16 -1.097 28.53 -12.31 -0.615 29.2 -10.25 0.779 27.74 -11.911
3 16 11.377 -9.52 -8.948 11.541 -6.39 -10.691 12.28 -7.55 -8.692
3 16 -1.835 28.89 -10.25 -1.097 28.53 -12.31 -3.014 26.82 -11.9
3 16 11.377 -9.52 -8.948 12.28 -7.55 -8.692 12.546 -9.25 -8.015
3 16 -6.17 25.52 -10.25 -5.053 26.98 -10.25 -4.889 26.67 -12.033
3 16 -12.116 0.3 -11.316 -12.669 3.58 -11.377 -11.654 3.6 -12.843
3 16 -11.46 0.37 -12.649 -12.116 0.3 -11.316 -11.654 3.6 -12.843
3 16 -1.835 28.89 -10.25 -0.615 29.2 -10.25 -1.097 28.53 -12.31
3 16 -3.311 27.28 -10.25 -1.835 28.89 -10.25 -3.014 26.82 -11.9
3 16 -8.835 23.39 -11.357 -7.749 25.02 -10.25 -7.482 25.04 -11.07
3 16 -11.911 14.49 -12.013 -11.828 17.53 -11.296 -10.865 14.35 -13.315
3 16 -11.828 17.53 -11.296 -11.08 19.72 -10.25 -11.06 19.35 -11.541
3 16 -9.092 23.16 -10.25 -7.749 25.02 -10.25 -8.835 23.39 -11.357
3 16 -12.156 14.6 -10.25 -11.911 14.49 -12.013 -11.665 12.33 -12.792
3 16 -7.482 25.04 -11.07 -7.749 25.02 -10.25 -6.17 25.52 -10.25
3 16 -0.615 29.2 -10.25 0.799 28.24 -10.25 0.779 27.74 -11.911
3 16 -11.828 17.53 -11.296 -11.911 14.49 -12.013 -12.156 14.6 -10.25
3 16 -11.828 17.53 -11.296 -12.156 14.6 -10.25 -11.849 18 -10.25
3 16 11.121 9.9 -12.023 10.352 7.55 -13.868 10.148 10.18 -13.827
3 16 11.992 7.01 -11.439 11.828 4.31 -11.982 10.352 7.55 -13.868
3 16 11.039 -2.48 -11.828 10.24 -1.99 -13.868 11.244 -0.61 -12.126
3 16 11.992 7.01 -11.439 10.352 7.55 -13.868 11.121 9.9 -12.023
3 16 12.915 -1.58 -9.707 13.684 -2.08 -8.63 13.059 -2.86 -9.194
3 16 11.244 -0.61 -12.126 12.915 -1.58 -9.707 12.218 -3.18 -10.834
3 16 11.828 4.31 -11.982 10.414 4.85 -13.991 10.352 7.55 -13.868
3 16 11.726 1.31 -11.716 10.476 -0.21 -13.704 11.593 2.49 -12.197
3 16 10.476 -0.21 -13.704 11.244 -0.61 -12.126 10.24 -1.99 -13.868
3 16 -10.865 14.35 -13.315 -11.828 17.53 -11.296 -10.875 17.19 -12.505
3 16 -9.778 14.25 -13.991 -10.598 11.71 -14.165 -10.865 14.35 -13.315
3 16 -8.835 23.39 -11.357 -8.2 23.45 -12.064 -8.2 21.08 -12.566
3 16 -9.676 21 -12.208 -8.835 23.39 -11.357 -8.2 21.08 -12.566
3 16 8.251 2.89 -15.693 10.414 4.85 -13.991 10.373 2.81 -14.073
3 16 8.405 4.5 -15.447 10.414 4.85 -13.991 8.251 2.89 -15.693
3 16 -11.06 19.35 -11.541 -9.83 21.31 -10.229 -9.676 21 -12.208
3 16 -11.828 17.53 -11.296 -11.06 19.35 -11.541 -10.875 17.19 -12.505
3 16 12.915 -1.58 -9.707 13.059 -2.86 -9.194 12.218 -3.18 -10.834
3 16 8.538 18.91 -12.433 7.544 20.64 -13.417 8.477 20.24 -12.013
3 16 7.544 20.64 -13.417 8.538 18.91 -12.433 7.575 19.16 -14.012
3 16 7.913 22.22 -11.152 8.477 20.24 -12.013 7.154 22.54 -12.669
3 16 8.477 20.24 -12.013 7.544 20.64 -13.417 7.154 22.54 -12.669
3 16 10.486 14.85 -11.941 10.773 12.19 -10.25 10.568 12.51 -12.31
3 16 8.405 4.5 -15.447 10.352 7.55 -13.868 10.414 4.85 -13.991
4 16 8.538 18.91 -12.433 9.502 18.59 -11.992 9.358 16.54 -12.843 8.272 16.59 -13.448
3 16 10.568 12.51 -12.31 11.357 9.62 -10.25 11.121 9.9 -12.023
3 16 10.373 2.81 -14.073 11.593 2.49 -12.197 10.476 -0.21 -13.704
3 16 10.476 -0.21 -13.704 8.508 1.16 -15.672 10.373 2.81 -14.073
3 16 13.684 -2.08 -8.63 12.915 -1.58 -9.707 12.833 0 -8.846
3 16 11.244 -0.61 -12.126 10.476 -0.21 -13.704 11.726 1.31 -11.716
3 16 7.575 19.16 -14.012 8.272 16.59 -13.448 7.677 16.75 -14.893
3 16 9.358 16.54 -12.843 9.502 18.59 -11.992 10.383 16.61 -11.46
3 16 8.251 2.89 -15.693 10.373 2.81 -14.073 8.508 1.16 -15.672
3 16 8.538 18.91 -12.433 8.272 16.59 -13.448 7.575 19.16 -14.012
3 16 -7.482 25.04 -11.07 -6.17 25.52 -10.25 -6.119 24.95 -11.306
3 16 -8.2 23.45 -12.064 -8.835 23.39 -11.357 -7.482 25.04 -11.07
3 16 -1.097 28.53 -12.31 -1.855 26.07 -14.196 -3.014 26.82 -11.9
3 16 -1.855 26.07 -14.196 -3.3 25.58 -13.038 -3.014 26.82 -11.9
4 16 0.246 25.39 -13.653 -1.855 26.07 -14.196 -1.097 28.53 -12.31 0.779 27.74 -11.911
3 16 4.428 26.04 -12.525 5.843 25.14 -10.25 5.525 24.42 -11.746
3 16 -4.889 26.67 -12.033 -3.3 25.58 -13.038 -4.305 25.54 -12.946
3 16 -6.119 24.95 -11.306 -6.17 25.52 -10.25 -4.889 26.67 -12.033
3 16 -3.014 26.82 -11.9 -3.3 25.58 -13.038 -4.889 26.67 -12.033
3 16 3.259 21.3 -14.514 3.68 19.45 -15.273 2.501 19.73 -16.226
3 16 3.259 21.3 -14.514 5.012 21.12 -15.016 3.68 19.45 -15.273
3 16 3.639 17.59 -16.39 4.694 17.34 -15.652 4.397 15.39 -16.769
3 16 5.012 19.73 -15.108 4.694 17.34 -15.652 3.68 19.45 -15.273
3 16 12.413 -11.17 -4.582 12.905 -10.03 -3.065 13.069 -7.42 -2.357
3 16 -5.053 26.98 -10.25 -3.014 26.82 -11.9 -4.889 26.67 -12.033
3 16 2.501 19.73 -16.226 3.68 19.45 -15.273 3.639 17.59 -16.39
3 16 2.603 17.78 -16.872 3.639 17.59 -16.39 3.311 15.47 -17.466
3 16 5.525 24.42 -11.746 5.843 25.14 -10.25 6.816 23.83 -11.654
3 16 -11.48 -1.67 -12.003 -11.46 0.37 -12.649 -10.506 -1.13 -13.53
3 16 -10.681 3.87 -14.001 -11.654 3.6 -12.843 -10.67 6.77 -13.95
3 16 -9.461 9.76 -14.586 -10.598 11.71 -14.165 -9.092 11.64 -14.822
3 16 -11.654 3.6 -12.843 -10.681 3.87 -14.001 -10.517 0.78 -13.879
3 16 -9.676 21 -12.208 -10.26 18.86 -12.351 -11.06 19.35 -11.541
3 16 -9.502 18.99 -13.12 -10.26 18.86 -12.351 -9.676 21 -12.208
3 16 -11.46 0.37 -12.649 -11.654 3.6 -12.843 -10.517 0.78 -13.879
3 16 -9.092 11.64 -14.822 -10.598 11.71 -14.165 -9.778 14.25 -13.991
3 16 -10.824 9.63 -14.043 -10.598 11.71 -14.165 -9.461 9.76 -14.586
3 16 0.779 27.74 -11.911 2.378 27.01 -12.382 0.246 25.39 -13.653
3 16 13.14 -6.31 -8.405 13.386 -9.9 -6.632 12.546 -9.25 -8.015
3 16 7.154 22.54 -12.669 6.816 23.83 -11.654 7.913 22.22 -11.152
3 16 -10.67 6.77 -13.95 -11.849 9.55 -12.72 -10.824 9.63 -14.043
3 16 -12.156 6.59 -12.433 -10.67 6.77 -13.95 -11.654 3.6 -12.843
3 16 2.481 27.54 -10.25 2.378 27.01 -12.382 0.799 28.24 -10.25
3 16 2.378 27.01 -12.382 1.435 25.52 -14.043 0.246 25.39 -13.653
3 16 11.992 7.01 -11.439 11.121 9.9 -12.023 11.357 9.62 -10.25
3 16 -11.644 -2.98 -10.742 -11.88 -2.07 -10.701 -11.296 -2.54 -12.064
