4 16 0 -43.77 -38.36 0 -50.19 -38.03 0 -51.3 -34.46 0 -42.9 -34.88
4 16 0 -36.04 -40.9 0 -43.77 -38.36 0 -42.9 -34.88 0 -35.6 -37.11
4 16 0 -36.04 -40.9 0 -35.6 -37.11 0 -26.7 -31.92 0 -28.03 -36.23
4 16 0 -28.03 -36.23 0 -26.7 -31.92 0 -16.6 -50.96 0 -18.94 -53.36
4 16 0 -18.94 -53.36 0 -16.6 -50.96 0 -13.7 -53.41 0 -15.66 -56.32
4 16 0 -15.66 -56.32 0 -13.7 -53.41 0 -9.5 -55.78 0 -10.37 -59.2
4 16 0 -10.37 -59.2 0 -9.5 -55.78 0 -4.5 -56.36 0 -4.07 -59.9
4 16 0 -4.07 -59.9 0 -4.5 -56.36 0 0.2 -54.96 0 1.85 -58.2
4 16 0 1.85 -58.2 0 0.2 -54.96 0 3.9 -51.97 0 6.51 -54.57
4 16 0 6.51 -54.57 0 3.9 -51.97 0 4.28 -51.35 0 7.86 -52.31
4 16 0 7.86 -52.31 0 4.28 -51.35 0 -5.5 -27.17 0 -1.74 -28.14
4 16 0 -1.74 -28.14 0 -5.5 -27.17 0 0.6 -22.46 0 3.98 -23.65
4 16 0 3.98 -23.65 0 0.6 -22.46 0 0 -18 0 3 -18
0 // tummy
3 16 15.84 40.36 -63.25 15.84 38.22 -61.93 6.8 54.44 -63.71
3 16 15.84 42.19 -55.77 6.8 54.44 -63.71 15.84 38.22 -61.93
3 16 6.8 57.05 -65.42 15.84 40.36 -63.25 6.8 54.44 -63.71
3 16 15.84 34.83 -72.73 6.8 48.3 -78.04 6.8 49.57 -80.04
3 16 15.84 27.15 -79.3 6.8 39.7 -89.7 6.8 41.12 -92.36
3 16 15.84 33.41 -70.66 6.8 48.3 -78.04 15.84 34.83 -72.73
3 16 15.84 40.36 -63.25 6.8 48.3 -78.04 15.84 33.41 -70.66
3 16 6.8 57.05 -65.42 6.8 48.3 -78.04 15.84 40.36 -63.25
3 16 6.8 58.97 -41.42 7.46 58.8 -35.29 6.8 59.63 -34.44
4 16 15.84 42.19 -55.77 15.84 40.98 -55.19 6.8 56.74 -50.59 6.8 58.52 -51.44
3 16 6.8 58.52 -51.44 6.8 54.44 -63.71 15.84 42.19 -55.77
3 16 9.88 54.2 -40.17 7.46 58.8 -35.29 6.8 58.97 -41.42
3 16 6.8 49.57 -80.04 15.84 26.83 -78.75 15.84 34.83 -72.73
2 24 6.8 58.52 -51.44 6.8 54.44 -63.71
2 24 6.8 54.44 -63.71 6.8 57.05 -65.42
2 24 6.8 56.74 -50.59 6.8 58.52 -51.44
2 24 6.8 57.05 -65.42 6.8 48.3 -78.04
2 24 15.84 40.98 -55.19 6.8 56.74 -50.59
2 24 15.84 42.19 -55.77 6.8 58.52 -51.44
2 24 6.8 48.3 -78.04 6.8 49.57 -80.04
2 24 6.8 56.74 -50.59 6.8 58.97 -41.42
3 16 6.8 39.7 -89.7 15.84 26.83 -78.75 6.8 49.57 -80.04
3 16 15.84 26.83 -78.75 6.8 39.7 -89.7 15.84 27.15 -79.3
2 24 6.8 58.97 -41.42 6.8 59.63 -34.44
2 24 0 54.44 -63.71 0 58.52 -51.44
4 16 0 28.17 -98.26 6.8 28.17 -98.26 6.8 41.12 -92.36 0 41.12 -92.36
2 24 6.8 28.17 -98.26 0 28.17 -98.26
2 24 0 58.52 -51.44 0 56.74 -50.59
2 24 0 39.7 -89.7 0 49.57 -80.04
2 24 0 27.86 -100.28 0 28.17 -98.26
2 24 0 28.17 -98.26 0 41.12 -92.36
2 24 0 41.12 -92.36 0 39.7 -89.7
2 24 0 57.05 -65.42 0 54.44 -63.71
2 24 0 49.57 -80.04 0 48.3 -78.04
2 24 0 48.3 -78.04 0 57.05 -65.42
2 24 6.8 41.12 -92.36 0 41.12 -92.36
4 16 0 54.44 -63.71 6.8 54.44 -63.71 6.8 58.52 -51.44 0 58.52 -51.44
2 24 6.8 54.44 -63.71 0 54.44 -63.71
4 16 0 57.05 -65.42 6.8 57.05 -65.42 6.8 54.44 -63.71 0 54.44 -63.71
2 24 6.8 58.52 -51.44 0 58.52 -51.44
4 16 6.8 56.74 -50.59 15.84 40.98 -55.19 9.88 54.2 -40.17 6.8 58.97 -41.42
4 16 0 58.52 -51.44 6.8 58.52 -51.44 6.8 56.74 -50.59 0 56.74 -50.59
2 24 0 56.74 -50.59 6.8 56.74 -50.59
2 24 6.8 57.05 -65.42 0 57.05 -65.42
4 16 0 39.7 -89.7 6.8 39.7 -89.7 6.8 49.57 -80.04 0 49.57 -80.04
2 24 6.8 39.7 -89.7 0 39.7 -89.7
4 16 0 41.12 -92.36 6.8 41.12 -92.36 6.8 39.7 -89.7 0 39.7 -89.7
2 24 6.8 49.57 -80.04 0 49.57 -80.04
4 16 0 48.3 -78.04 6.8 48.3 -78.04 6.8 57.05 -65.42 0 57.05 -65.42
2 24 6.8 48.3 -78.04 0 48.3 -78.04
4 16 0 49.57 -80.04 6.8 49.57 -80.04 6.8 48.3 -78.04 0 48.3 -78.04
2 24 15.84 26.83 -78.75 6.8 39.7 -89.7
2 24 15.84 27.15 -79.3 15.84 26.83 -78.75
2 24 15.84 33.41 -70.66 15.84 40.36 -63.25
2 24 15.84 40.36 -63.25 15.84 38.22 -61.93
2 24 15.84 42.19 -55.77 15.84 40.98 -55.19
2 24 15.84 38.22 -61.93 15.84 42.19 -55.77
2 24 15.84 26.83 -78.75 15.84 34.83 -72.73
2 24 15.84 34.83 -72.73 15.84 33.41 -70.66
2 24 15.84 33.41 -70.66 6.8 48.3 -78.04
2 24 15.84 34.83 -72.73 6.8 49.57 -80.04
2 24 6.8 39.7 -89.7 6.8 41.12 -92.36
2 24 15.84 40.36 -63.25 6.8 57.05 -65.42
2 24 15.84 38.22 -61.93 6.8 54.44 -63.71
2 24 6.8 49.57 -80.04 6.8 39.7 -89.7
4 16 0 27.86 -100.28 6.8 27.86 -100.28 6.8 28.17 -98.26 0 28.17 -98.26
2 24 0 56.74 -50.59 0 57.86 -46.49
2 24 7.46 60 -32.38 6.8 59.63 -34.44
2 24 15.84 41.74 -49.73 15.84 40.98 -55.19
3 16 6.8 56.74 -50.59 0 57.86 -46.49 0 56.74 -50.59
3 16 4.32 58.35 -44.43 0 57.86 -46.49 6.8 56.74 -50.59
3 16 6.12 59.2 -40.03 4.32 58.35 -44.43 6.8 56.74 -50.59
3 16 6.8 58.97 -41.42 6.12 59.2 -40.03 6.8 56.74 -50.59
3 16 6.8 59.63 -34.44 6.12 59.2 -40.03 6.8 58.97 -41.42
3 16 4.34 59.75 -35.59 6.12 59.2 -40.03 6.8 59.63 -34.44
3 16 0 59.93 -33.51 4.34 59.75 -35.59 6.8 59.63 -34.44
3 16 0 60 -32.73 0 59.93 -33.51 6.8 59.63 -34.44
3 16 7.46 60 -32.38 0 60 -32.73 6.8 59.63 -34.44
3 16 7.46 58.8 -35.29 7.46 60 -32.38 6.8 59.63 -34.44
3 16 7.46 60 -32.38 7.46 58.8 -35.29 9.88 54.2 -40.17
3 16 7.46 60 -32.38 9.88 54.2 -40.17 9.88 55.57 -37.27
3 16 9.88 55.57 -37.27 9.88 54.2 -40.17 15.84 41.74 -49.73
3 16 15.84 41.74 -49.73 9.88 54.2 -40.17 15.84 40.98 -55.19
0 // chest
2 24 0 27.86 -100.28 6.8 27.86 -100.28
1 16 15.84 14 -77 0 1 0 -10 0 0 0 0 10 2-4edge.dat
2 24 15.84 24 -77 15.84 23.38 -80.13
2 24 15.84 23.38 -80.13 15.47 23.24 -80.83
2 24 15.47 23.24 -80.83 14.59 21.68 -83.17
2 24 14.59 21.68 -83.17 14.8 21.38 -83.61
2 24 14.8 21.38 -83.61 14.59 21.07 -84.07
2 24 14.59 21.07 -84.07 13.65 17.83 -86.24
2 24 13.65 17.83 -86.24 13.07 14 -87
2 24 13.07 14 -87 14.8 12.52 -86.71
2 24 14.8 12.52 -86.71 14.2 10.17 -86.24
2 24 14.2 10.17 -86.24 14.18 6.93 -84.07
2 24 14.18 6.93 -84.07 15.12 4.76 -80.83
2 24 15.12 4.76 -80.83 15.84 4.44 -79.23
2 24 15.84 27.15 -79.3 6.8 41.12 -92.36
2 24 6.8 41.12 -92.36 6.8 28.17 -98.26
2 24 6.8 28.17 -98.26 6.8 27.86 -100.28
2 24 6.8 27.86 -100.28 6.8 16.94 -98.58
2 24 6.8 16.94 -98.58 8.75 16.04 -100.79
2 24 8.75 16.04 -100.79 6.8 5.19 -96.96
2 24 6.8 5.19 -96.96 15.84 4.16 -79.03
2 24 15.84 23.38 -80.13 15.84 27.15 -79.3
4 16 15.47 23.24 -80.83 15.84 23.38 -80.13 15.84 27.15 -79.3 6.8 41.12 -92.36
3 16 6.8 41.12 -92.36 14.59 21.68 -83.17 15.47 23.24 -80.83
3 16 6.8 41.12 -92.36 6.8 28.17 -98.26 14.59 21.68 -83.17
2 24 14.59 21.68 -83.17 6.8 28.17 -98.26
3 16 6.8 28.17 -98.26 14.8 21.38 -83.61 14.59 21.68 -83.17
3 16 6.8 28.17 -98.26 6.8 27.86 -100.28 14.8 21.38 -83.61
2 24 14.8 21.38 -83.61 6.8 27.86 -100.28
3 16 6.8 27.86 -100.28 14.59 21.07 -84.07 14.8 21.38 -83.61
3 16 6.8 27.86 -100.28 13.65 17.83 -86.24 14.59 21.07 -84.07
3 16 6.8 27.86 -100.28 13.07 14 -87 13.65 17.83 -86.24
3 16 6.8 27.86 -100.28 6.8 16.94 -98.58 13.07 14 -87
2 24 13.07 14 -87 6.8 16.94 -98.58
3 16 6.8 16.94 -98.58 14.8 12.52 -86.71 13.07 14 -87
3 16 6.8 16.94 -98.58 8.75 16.04 -100.79 14.8 12.52 -86.71
2 24 14.8 12.52 -86.71 8.75 16.04 -100.79
3 16 8.75 16.04 -100.79 14.2 10.17 -86.24 14.8 12.52 -86.71
4 16 14.18 6.93 -84.07 14.2 10.17 -86.24 8.75 16.04 -100.79 6.8 5.19 -96.96
3 16 6.8 5.19 -96.96 15.12 4.76 -80.83 14.18 6.93 -84.07
4 16 15.12 4.76 -80.83 6.8 5.19 -96.96 15.84 4.16 -79.03 15.84 4.44 -79.23
2 24 15.84 4.44 -79.23 15.84 4.16 -79.03
2 24 15.84 4.44 -79.23 15.84 4 -77
0 //
4 16 0 -34.1 -66.79 0 -38 -65 0 -29.05 -61.07 0 -30.9 -65.25
4 16 0 -30.9 -65.25 0 -29.05 -61.07 0 -23.48 -69.07 0 -25 -73.11
4 16 0 -25 -73.11 0 -23.48 -69.07 0 -20.83 -68.11 0 -22.2 -72.17
4 16 0 -22.2 -72.17 0 -20.83 -68.11 0 -14.88 -79.26 0 -15.9 -83.13
4 16 0 -15.9 -83.13 0 -14.88 -79.26 0 -12.13 -78.66 0 -13 -82.54
4 16 0 -13 -82.54 0 -12.13 -78.66 0 -6.94 -90.85 0 -7.5 -94.53
4 16 0 -7.5 -94.53 0 -6.94 -90.85 0 -4.58 -89.72 0 -5 -93.42
4 16 0 -5 -93.42 0 -4.58 -89.72 0 3.55 -99.17 0 3.6 -102.71
4 16 0 3.6 -102.71 0 3.55 -99.17 0 5.19 -96.96 0 5.33 -100.54
4 16 0 5.33 -100.54 0 5.19 -96.96 0 16.04 -100.79 0 16.82 -104.3
4 16 0 16.82 -104.3 0 16.04 -100.79 0 16.94 -98.58 0 17.77 -102.13
4 16 0 17.77 -102.13 0 16.94 -98.58 0 27.86 -100.28 0 30.19 -103.93
4 16 0 30.19 -103.93 0 27.86 -100.28 0 28.17 -98.26 0 30.71 -100.47
4 16 0 30.71 -100.47 0 28.17 -98.26 0 41.12 -92.36 0 44.41 -94.17
4 16 0 44.41 -94.17 0 41.12 -92.36 0 39.7 -89.7 0 42.91 -91.33
4 16 0 42.91 -91.33 0 39.7 -89.7 0 49.57 -80.04 0 53.35 -81
4 16 0 53.35 -81 0 49.57 -80.04 0 48.3 -78.04 0 52.01 -78.87
4 16 0 52.01 -78.87 0 48.3 -78.04 0 57.05 -65.42 0 61.27 -65.38
4 16 0 61.27 -65.38 0 57.05 -65.42 0 54.44 -63.71 0 58.51 -63.56
4 16 0 58.51 -63.56 0 54.44 -63.71 0 58.52 -51.44 0 62.83 -50.45
4 16 0 62.83 -50.45 0 58.52 -51.44 0 56.74 -50.59 0 60.94 -49.54
4 16 0 60.94 -49.54 0 56.74 -50.59 0 57.86 -46.49 0 61.86 -46.49
0 // neck
4 16 0 -14.88 -79.26 6.8 -14.88 -79.26 6.8 -12.13 -78.66 0 -12.13 -78.66
2 24 6.8 -14.88 -79.26 0 -14.88 -79.26
2 24 6.8 -12.13 -78.66 0 -12.13 -78.66
2 24 6.8 -6.94 -90.85 0 -6.94 -90.85
4 16 0 -12.13 -78.66 6.8 -12.13 -78.66 6.8 -6.94 -90.85 0 -6.94 -90.85
4 16 0 -20.83 -68.11 6.8 -20.83 -68.11 6.8 -14.88 -79.26 0 -14.88 -79.26
4 16 0 -29.05 -61.07 6.8 -29.05 -61.07 6.8 -23.48 -69.07 0 -23.48 -69.07
2 24 6.8 -23.48 -69.07 0 -23.48 -69.07
2 24 6.8 -20.83 -68.11 0 -20.83 -68.11
4 16 0 -23.48 -69.07 6.8 -23.48 -69.07 6.8 -20.83 -68.11 0 -20.83 -68.11
2 24 8.75 16.04 -100.79 0 16.04 -100.79
4 16 0 5.19 -96.96 6.8 5.19 -96.96 8.75 16.04 -100.79 0 16.04 -100.79
4 16 0 16.04 -100.79 8.75 16.04 -100.79 6.8 16.94 -98.58 0 16.94 -98.58
2 24 6.8 16.94 -98.58 0 16.94 -98.58
2 24 6.8 5.19 -96.96 0 5.19 -96.96
2 24 6.8 -4.58 -89.72 0 -4.58 -89.72
4 16 0 -6.94 -90.85 6.8 -6.94 -90.85 6.8 -4.58 -89.72 0 -4.58 -89.72
4 16 0 -4.58 -89.72 6.8 -4.58 -89.72 6.8 3.55 -99.17 0 3.55 -99.17
4 16 0 3.55 -99.17 6.8 3.55 -99.17 6.8 5.19 -96.96 0 5.19 -96.96
2 24 6.8 3.55 -99.17 0 3.55 -99.17
2 24 15.84 -21.3 -59.78 15.84 -17.52 -58.48
2 24 0 -23.48 -69.07 0 -20.83 -68.11
3 16 15.84 4.16 -79.03 6.8 5.19 -96.96 15.84 3.65 -79.77
2 24 0 -6.94 -90.85 0 -4.58 -89.72
2 24 0 3.55 -99.17 0 5.19 -96.96
2 24 0 -20.83 -68.11 0 -14.88 -79.26
3 16 6.8 3.55 -99.17 15.84 -1.65 -72.93 15.84 3.65 -79.77
3 16 15.84 3.65 -79.77 6.8 5.19 -96.96 6.8 3.55 -99.17
2 24 0 -14.88 -79.26 0 -12.13 -78.66
2 24 15.84 -32.26 -54.49 15.84 -21.3 -59.78
2 24 15.84 -17.52 -58.48 15.84 -12.23 -68
2 24 15.84 -12.23 -68 15.84 -8.07 -67.23
2 24 0 -29.05 -61.07 0 -23.48 -69.07
2 24 0 5.19 -96.96 0 16.04 -100.79
2 24 0 -4.58 -89.72 0 3.55 -99.17
2 24 0 16.94 -98.58 0 27.86 -100.28
2 24 0 -12.13 -78.66 0 -6.94 -90.85
2 24 0 16.04 -100.79 0 16.94 -98.58
2 24 6.8 -6.94 -90.85 6.8 -12.13 -78.66
2 24 6.8 -12.13 -78.66 6.8 -14.88 -79.26
2 24 15.84 -8.07 -67.23 6.8 -12.13 -78.66
2 24 6.8 -4.58 -89.72 6.8 -6.94 -90.85
2 24 15.84 -4.86 -74.58 6.8 -6.94 -90.85
2 24 15.84 -12.23 -68 6.8 -14.88 -79.26
4 16 15.84 -4.86 -74.58 6.8 -6.94 -90.85 6.8 -12.13 -78.66 15.84 -8.07 -67.23
4 16 6.8 -23.48 -69.07 15.84 -21.3 -59.78 15.84 -17.52 -58.48 6.8 -20.83 -68.11
2 24 15.84 -17.52 -58.48 6.8 -20.83 -68.11
2 24 6.8 -14.88 -79.26 6.8 -20.83 -68.11
3 16 15.84 -4.86 -74.58 6.8 -4.58 -89.72 6.8 -6.94 -90.85
2 24 6.8 3.55 -99.17 6.8 -4.58 -89.72
2 24 15.84 -1.65 -72.93 6.8 -4.58 -89.72
2 24 15.84 3.65 -79.77 6.8 3.55 -99.17
2 24 6.8 5.19 -96.96 6.8 3.55 -99.17
2 24 6.8 -20.83 -68.11 6.8 -23.48 -69.07
2 24 6.8 -29.05 -61.07 15.5 -38 -65
3 16 6.8 -29.05 -61.07 15.5 -38 -65 15.84 -32.26 -54.49
2 24 6.8 -29.05 -61.07 15.84 -32.26 -54.49
2 24 15.84 -1.65 -72.93 15.84 3.65 -79.77
2 24 15.84 3.65 -79.77 15.84 4.16 -79.03
2 24 15.84 -4.86 -74.58 15.84 -1.65 -72.93
2 24 15.84 -8.07 -67.23 15.84 -4.86 -74.58
3 16 15.84 -1.65 -72.93 6.8 -4.58 -89.72 15.84 -4.86 -74.58
3 16 6.8 -4.58 -89.72 15.84 -1.65 -72.93 6.8 3.55 -99.17
2 24 0 -29.05 -61.07 6.8 -29.05 -61.07
2 24 6.8 -23.48 -69.07 6.8 -29.05 -61.07
4 16 0 -38 -65 15.5 -38 -65 6.8 -29.05 -61.07 0 -29.05 -61.07
2 24 15.84 -21.3 -59.78 6.8 -23.48 -69.07
3 16 15.84 -8.07 -67.23 6.8 -12.13 -78.66 15.84 -12.23 -68
3 16 15.84 -21.3 -59.78 6.8 -23.48 -69.07 15.84 -32.26 -54.49
3 16 15.84 -32.26 -54.49 6.8 -23.48 -69.07 6.8 -29.05 -61.07
3 16 6.8 -20.83 -68.11 15.84 -17.52 -58.48 6.8 -14.88 -79.26
3 16 15.84 -12.23 -68 6.8 -12.13 -78.66 6.8 -14.88 -79.26
3 16 6.8 -14.88 -79.26 15.84 -17.52 -58.48 15.84 -12.23 -68
4 16 0 16.94 -98.58 6.8 16.94 -98.58 6.8 27.86 -100.28 0 27.86 -100.28
0 // wing
0 BFC INVERTNEXT
1 16 15.8 19 -57 0 2 0 -5.196 0 1.5 3 0 2.598 box5.dat
4 16 16 8.5 -18 16 11.24 -18.35 15.84 12.61 -28.19 15.84 3.98 -23.65
3 16 16 8.5 -18 15.84 3.98 -23.65 16 3 -18
5 24 15.84 3.98 -23.65 16 8.5 -18 16 3 -18 15.84 12.61 -28.19
4 16 15.84 9.45 -40.33 15.84 3.98 -23.65 15.84 12.61 -28.19 15.84 14.61 -36.83
4 16 15.84 10.17 -45.02 15.84 9.45 -40.33 15.84 14.61 -36.83 15.84 18.42 -43.1
4 16 15.84 18.42 -43.1 15.8 15.3 -51.4 15.84 9.31 -49.81 15.84 10.17 -45.02
4 16 15.84 6.51 -54.57 15.84 9.31 -49.81 15.8 15.3 -51.4 15.8 12.3 -56.6
4 16 15.8 25.7 -57.4 15.8 15.3 -51.4 15.84 18.42 -43.1 15.84 23.96 -47.76
3 16 15.84 23.96 -47.76 15.84 31.35 -50.43 15.8 25.7 -57.4
4 16 15.84 40.98 -55.19 15.8 25.7 -57.4 15.84 31.35 -50.43 15.84 41.74 -49.73
4 16 15.8 25.7 -57.4 15.84 40.98 -55.19 15.84 42.19 -55.77 15.84 38.22 -61.93
4 16 15.8 25.7 -57.4 15.84 38.22 -61.93 15.84 40.36 -63.25 15.84 33.41 -70.66
3 16 15.8 25.7 -57.4 15.84 33.41 -70.66 15.8 22.7 -62.6
4 16 15.8 22.7 -62.6 15.84 33.41 -70.66 15.84 34.83 -72.73 15.84 26.83 -78.75
4 16 15.84 23.38 -80.13 15.84 24 -77 15.84 26.83 -78.75 15.84 27.15 -79.3
3 16 15.84 26.83 -78.75 15.84 23.24 -73.17 15.8 22.7 -62.6
3 16 15.84 24 -77 15.84 23.24 -73.17 15.84 26.83 -78.75
5 24 15.84 26.83 -78.75 15.84 23.24 -73.17 15.8 22.7 -62.6 15.84 24 -77
3 16 15.84 23.24 -73.17 15.84 21.07 -69.93 15.8 22.7 -62.6
3 16 15.84 21.07 -69.93 15.84 17.83 -67.76 15.8 22.7 -62.6
4 16 15.84 17.83 -67.76 15.84 14 -67 15.8 12.3 -56.6 15.8 22.7 -62.6
4 16 15.84 6.51 -54.57 15.8 12.3 -56.6 15.84 14 -67 15.84 10.17 -67.76
4 16 15.84 1.85 -58.2 15.84 6.51 -54.57 15.84 10.17 -67.76 15.84 6.93 -69.93
3 16 15.84 4.76 -73.17 15.84 -1.65 -72.93 15.84 6.93 -69.93
3 16 15.84 4 -77 15.84 -1.65 -72.93 15.84 4.76 -73.17
4 16 15.84 4 -77 15.84 4.44 -79.23 15.84 4.16 -79.03 15.84 -1.65 -72.93
3 16 15.84 3.65 -79.77 15.84 -1.65 -72.93 15.84 4.16 -79.03
4 16 15.84 -4.07 -59.9 15.84 1.85 -58.2 15.84 6.93 -69.93 15.84 -1.65 -72.93
4 16 15.84 -4.07 -59.9 15.84 -1.65 -72.93 15.84 -4.86 -74.58 15.84 -8.07 -67.23
4 16 15.84 -10.37 -59.2 15.84 -4.07 -59.9 15.84 -8.07 -67.23 15.84 -12.23 -68
4 16 15.84 -15.66 -56.32 15.84 -10.37 -59.2 15.84 -12.23 -68 15.84 -17.52 -58.48
4 16 15.84 -26.14 -47.18 15.84 -15.66 -56.32 15.84 -17.52 -58.48 15.84 -21.3 -59.78
4 16 15.84 -26.14 -47.18 15.84 -21.3 -59.78 15.84 -32.26 -54.49 15.84 -36.04 -40.9
0 // head
2 24 0 -36.04 -40.9 0 -43.77 -38.36
2 24 0 -59.99 -49.44 0 -60.29 -51.9
2 24 0 -50.19 -38.03 0 -56.08 -41.27
2 24 0 -43.77 -38.36 0 -50.19 -38.03
2 24 0 -58.92 -45.86 0 -59.99 -49.44
2 24 0 -56.08 -41.27 0 -58.92 -45.86
2 24 15.84 -36.04 -40.9 13.43 -43.77 -38.36
3 16 0 -36.04 -40.9 6.79 -36.04 -40.9 0 -43.77 -38.36
4 16 6.79 -36.04 -40.9 15.84 -36.04 -40.9 13.43 -43.77 -38.36 0 -43.77 -38.36
3 16 13.34 -42.09 -54.45 15.84 -36.04 -40.9 15.84 -32.26 -54.49
3 16 13.34 -42.09 -54.45 13.43 -43.77 -38.36 15.84 -36.04 -40.9
4 16 0 -56.08 -41.27 11 -56.08 -41.27 11 -58.92 -45.86 0 -58.92 -45.86
4 16 0 -43.77 -38.36 13.43 -43.77 -38.36 11 -50.19 -38.03 0 -50.19 -38.03
4 16 0 -50.19 -38.03 11 -50.19 -38.03 11 -56.08 -41.27 0 -56.08 -41.27
4 16 0 -58.92 -45.86 11 -58.92 -45.86 11 -59.99 -49.44 0 -59.99 -49.44
4 16 0 -59.99 -49.44 11 -59.99 -49.44 11 -60.29 -51.9 0 -60.29 -51.9
3 16 11 -50.19 -38.03 13.43 -43.77 -38.36 13.34 -42.09 -54.45
2 24 0 -60.29 -51.9 0 -60.49 -53.91
2 24 0 -60.49 -53.91 0 -60.5 -56.24
4 16 0 -60.49 -53.91 9.1 -60.49 -53.91 7 -60.5 -56.24 0 -60.5 -56.24
4 16 0 -60.29 -51.9 11 -60.29 -51.9 9.1 -60.49 -53.91 0 -60.49 -53.91
2 24 13.43 -43.77 -38.36 11 -50.19 -38.03
2 24 11 -50.19 -38.03 11 -56.08 -41.27
2 24 11 -56.08 -41.27 11 -58.92 -45.86
2 24 11 -58.92 -45.86 11 -59.99 -49.44
2 24 11 -59.99 -49.44 11 -60.29 -51.9
2 24 15.5 -38 -65 15.84 -32.26 -54.49
2 24 0 -38 -65 0 -29.05 -61.07
2 24 0 -36.76 -71.78 0 -38 -65
2 24 15.5 -36.76 -71.78 15.5 -38 -65
0 //
4 16 0 -36.76 -71.78 0 -38 -65 0 -34.1 -66.79 0 -33.21 -70.45
4 16 15.5 -36.76 -71.78 15.5 -38 -65 0 -38 -65 0 -36.76 -71.78
3 16 15.5 -36.76 -71.78 15.5 -40.26 -70.58 15.5 -38 -65
3 16 15.5 -38 -65 13.34 -42.09 -54.45 15.84 -32.26 -54.49
3 16 13.34 -42.09 -54.45 15.5 -38 -65 15.5 -40.26 -70.58
3 16 15 -47.86 -67.88 13.34 -42.09 -54.45 15.5 -40.26 -70.58
3 16 15 -47.86 -67.88 11 -47.86 -67.88 13.34 -42.09 -54.45
3 16 11 -48.12 -59.98 13.34 -42.09 -54.45 11 -47.86 -67.88
3 16 11 -48.12 -59.98 11 -49.02 -56.91 11 -50.19 -38.03
3 16 11 -48.12 -59.98 11 -50.19 -38.03 13.34 -42.09 -54.45
4 16 11 -50.19 -38.03 11 -49.02 -56.91 11 -51.24 -54.08 11 -56.08 -41.27
3 16 11 -53.19 -52.78 11 -56.08 -41.27 11 -51.24 -54.08
3 16 11 -55.21 -52.06 11 -56.08 -41.27 11 -53.19 -52.78
4 16 11 -58.92 -45.86 11 -56.08 -41.27 11 -55.21 -52.06 11 -57.09 -51.52
4 16 11 -59.99 -49.44 11 -58.92 -45.86 11 -57.09 -51.52 11 -60.29 -51.9
0 // Added lines/Condlines
5 24 15.91 56.35 -7.89 14.33 60 -10.02 15.47 57.68 -10.02 15.38 56.08 -2.22
5 24 14.5 55.5 5.5 12 65 6 13.68 60 -1.5 14.5 55.5 10.5
5 24 13.68 60 -1.5 15.38 56.08 -2.22 14.5 55.5 5.5 14.33 60 -10.02
5 24 15.38 56.08 -2.22 14.33 60 -10.02 15.91 56.35 -7.89 13.68 60 -1.5
5 24 15.84 54.41 6.09 14.5 55.5 5.5 15.38 56.08 -2.22 16 50.89 14.09
5 24 15.38 56.08 -2.22 15.84 54.41 6.09 14.5 55.5 5.5 17.83 55.85 -6.28
5 24 15.84 54.41 6.09 17.83 55.85 -6.28 18.52 53.99 6 15.38 56.08 -2.22
5 24 17.83 55.85 -6.28 18.52 53.99 6 15.84 54.41 6.09 21.1 52.5 -7.69
5 24 18.52 53.99 6 15.84 54.41 6.09 17.83 55.85 -6.28 16 50.89 14.09
5 24 15.38 56.08 -2.22 17.83 55.85 -6.28 15.84 54.41 6.09 16.59 56.32 -6.01
5 24 16.72 56.34 -7.91 16.59 56.32 -6.01 15.91 56.35 -7.89 17.97 55.8 -8.34
5 24 16.59 56.32 -6.01 15.91 56.35 -7.89 16.72 56.34 -7.91 15.38 56.08 -2.22
5 24 15.91 56.35 -7.89 16.72 56.34 -7.91 16.59 56.32 -6.01 15.47 57.68 -10.02
5 24 16.59 56.32 -6.01 15.38 56.08 -2.22 15.91 56.35 -7.89 17.83 55.85 -6.28
5 24 16 50.89 14.09 14.5 55.5 5.5 15.84 54.41 6.09 14.5 51.5 14.5
5 24 15.84 54.41 6.09 16 50.89 14.09 14.5 55.5 5.5 18.52 53.99 6
5 24 17.97 55.8 -8.34 17.83 55.85 -6.28 16.59 56.32 -6.01 21.1 52.5 -7.69
5 24 17.83 55.85 -6.28 16.59 56.32 -6.01 17.97 55.8 -8.34 15.38 56.08 -2.22
5 24 16.59 56.32 -6.01 17.97 55.8 -8.34 17.83 55.85 -6.28 16.72 56.34 -7.91
5 24 16.72 56.34 -7.91 17.97 55.8 -8.34 16.59 56.32 -6.01 18.03 56.57 -10.6
5 24 21.87 56.8 -35.54 7.46 60 -32.38 9.88 55.57 -37.27 11.01 60 -32.57
5 24 9.88 55.57 -37.27 21.87 56.8 -35.54 7.46 60 -32.38 21.59 48.54 -45.17
5 24 22.77 47.9 -44.3 21.87 56.8 -35.54 21.59 48.54 -45.17 22.93 56.12 -34.7
5 24 21.87 56.8 -35.54 21.59 48.54 -45.17 22.77 47.9 -44.3 9.88 55.57 -37.27
5 24 21.59 48.54 -45.17 22.77 47.9 -44.3 21.87 56.8 -35.54 22.61 40.76 -48.58
5 24 22.77 47.9 -44.3 22.93 56.12 -34.7 21.87 56.8 -35.54 23.57 47.04 -43.09
5 24 22.93 56.12 -34.7 21.87 56.8 -35.54 22.77 47.9 -44.3 22.36 60 -31.36
