4 82 19.8 -33.1 -44.18 19.8 -33.53 -45.44 19.8 -33.02 -45.7 19.8 -32.68 -44.82
4 82 19.8 -33.58 -43.54 19.8 -34.05 -45.27 19.8 -33.53 -45.44 19.8 -33.1 -44.18
4 82 19.8 -34.12 -42.99 19.8 -34.5 -45.24 19.8 -34.05 -45.27 19.8 -33.58 -43.54
4 82 19.8 -34.81 -42.37 19.8 -34.89 -45.3 19.8 -34.5 -45.24 19.8 -34.12 -42.99
4 82 19.8 -35.48 -41.95 19.8 -35.18 -45.49 19.8 -34.89 -45.3 19.8 -34.81 -42.37
4 82 19.8 -35.32 -45.74 19.8 -35.48 -41.95 19.8 -36.08 -41.78 19.8 -36.08 -41.8
3 82 19.8 -35.18 -45.49 19.8 -35.48 -41.95 19.8 -35.32 -45.74
4 82 19.8 -36.08 -41.8 19.8 -36.6 -46.86 19.8 -35.36 -46.14 19.8 -35.32 -45.74
3 16 19.8 -35.93 -52.37 19.8 -35.22 -52.73 19.8 -35.46 -52.08
4 16 19.8 -37.05 -51.82 19.8 -35.93 -52.37 19.8 -35.46 -52.08 19.8 -35.96 -51.11
4 16 19.8 -37.05 -51.82 19.8 -36.61 -50.07 19.8 -36.95 -50.29 19.8 -37.1 -51.79
3 16 19.8 -35.96 -51.11 19.8 -36.61 -50.07 19.8 -37.05 -51.82
3 16 19.8 -36.89 -49.71 19.8 -36.95 -50.29 19.8 -36.61 -50.07
4 16 19.8 -35.36 -46.14 19.8 -34.89 -45.3 19.8 -35.18 -45.49 19.8 -35.32 -45.74
4 16 19.8 -35.25 -46.53 19.8 -34.5 -45.24 19.8 -34.89 -45.3 19.8 -35.36 -46.14
4 16 19.8 -35.08 -46.87 19.8 -34.05 -45.27 19.8 -34.5 -45.24 19.8 -35.25 -46.53
4 16 19.8 -34.84 -47.19 19.8 -33.53 -45.44 19.8 -34.05 -45.27 19.8 -35.08 -46.87
4 16 19.8 -34.54 -47.47 19.8 -33.02 -45.7 19.8 -33.53 -45.44 19.8 -34.84 -47.19
4 16 19.8 -34.14 -47.78 19.8 -32.49 -46.12 19.8 -33.02 -45.7 19.8 -34.54 -47.47
4 16 19.8 -33.73 -48.06 19.8 -32.07 -46.46 19.8 -32.49 -46.12 19.8 -34.14 -47.78
4 16 19.8 -33.22 -48.28 19.8 -31.4 -47.01 19.8 -32.07 -46.46 19.8 -33.73 -48.06
4 16 19.8 -31.64 -48.73 19.8 -31.4 -47.01 19.8 -33.22 -48.28 19.8 -32.68 -48.47
4 16 19.8 -29 -55.83 19.8 -29.14 -54.88 19.8 -29.68 -54.65 19.8 -29.87 -55.4
3 16 19.8 -28.74 -55.13 19.8 -29.14 -54.88 19.8 -29 -55.83
4 16 19.8 -29.87 -55.4 19.8 -30.32 -54.38 19.8 -31.35 -54.04 19.8 -31.39 -54.64
3 16 19.8 -29.68 -54.65 19.8 -30.32 -54.38 19.8 -29.87 -55.4
4 16 19.8 -31.39 -54.64 19.8 -32.31 -53.77 19.8 -33.4 -53.62 19.8 -33.4 -53.64
3 16 19.8 -31.35 -54.04 19.8 -32.31 -53.77 19.8 -31.39 -54.64
3 16 19.8 -33.44 -53.61 19.8 -33.4 -53.64 19.8 -33.4 -53.62
3 16 19.8 -35.6 -37.11 19.8 -36.08 -41.77 19.8 -34.21 -37.99
4 16 19.8 -35.48 -41.95 19.8 -34.21 -37.99 19.8 -36.08 -41.77 19.8 -36.08 -41.78
3 16 19.8 -33.87 -38.21 19.8 -34.21 -37.99 19.8 -35.48 -41.95
4 16 19.8 -33.44 -38.48 19.8 -33.87 -38.21 19.8 -35.48 -41.95 19.8 -34.81 -42.37
4 16 19.8 -32.96 -38.79 19.8 -33.44 -38.48 19.8 -34.81 -42.37 19.8 -34.12 -42.99
4 16 19.8 -32.59 -39.02 19.8 -32.96 -38.79 19.8 -34.12 -42.99 19.8 -33.58 -43.54
4 16 19.8 -31.52 -39.7 19.8 -32.59 -39.02 19.8 -33.58 -43.54 19.8 -33.1 -44.18
4 16 19.8 -30.59 -40.29 19.8 -31.52 -39.7 19.8 -33.1 -44.18 19.8 -32.68 -44.82
4 16 19.8 -29.44 -41.02 19.8 -30.59 -40.29 19.8 -32.68 -44.82 19.8 -32.21 -45.54
4 16 19.8 -28.19 -41.81 19.8 -29.44 -41.02 19.8 -32.21 -45.54 19.8 -31.86 -46.17
4 16 19.8 -31.4 -47.01 19.8 -25.8 -43.33 19.8 -28.19 -41.81 19.8 -31.86 -46.17
4 16 19.8 -30.22 -49.06 19.8 -25.8 -43.33 19.8 -31.4 -47.01 19.8 -31.64 -48.73
3 16 19.8 -24.98 -43.85 19.8 -25.8 -43.33 19.8 -30.22 -49.06
4 16 19.8 -28.77 -49.5 19.8 -24.6 -44.09 19.8 -24.98 -43.85 19.8 -30.22 -49.06
3 16 19.8 -24.69 -44.32 19.8 -24.6 -44.09 19.8 -28.77 -49.5
4 16 19.8 -25.62 -46.81 19.8 -24.69 -44.32 19.8 -28.77 -49.5 19.8 -27.55 -49.92
3 16 19.8 -26.89 -50.19 19.8 -25.62 -46.81 19.8 -27.55 -49.92
3 82 19.8 -18.13 -61.65 19.8 -17.33 -60.16 19.8 -18.45 -61.49
4 82 19.8 -18.45 -61.49 19.8 -15.85 -57.4 19.8 -15.87 -57.39 19.8 -18.87 -61.38
4 82 19.8 -15.85 -57.4 19.8 -18.45 -61.49 19.8 -17.33 -60.16 19.8 -15.34 -57.78
4 82 19.8 -17.25 -56.82 19.8 -18.87 -61.38 19.8 -15.87 -57.39 19.8 -16.57 -57.02
4 82 19.8 -18.84 -56.76 19.8 -18.87 -61.38 19.8 -17.25 -56.82 19.8 -18.1 -56.73
4 82 19.8 -18.87 -61.38 19.8 -19.49 -56.78 19.8 -19.49 -60.2 19.8 -19.13 -61.36
3 82 19.8 -19.49 -56.78 19.8 -18.87 -61.38 19.8 -18.84 -56.76
4 82 19.8 -19.49 -60.2 19.8 -19.49 -56.78 19.8 -20.16 -56.81 19.8 -20.15 -58.11
3 82 19.8 -20.15 -58.11 19.8 -20.16 -56.81 19.8 -20.58 -56.78
4 16 19.8 -18.7 -62.7 19.8 -18.5 -62.32 19.8 -18.72 -62.65 19.8 -18.76 -62.72
4 16 19.8 -18.72 -62.65 19.8 -18.45 -61.49 19.8 -18.87 -61.38 19.8 -19.02 -61.68
4 16 19.8 -18.72 -62.65 19.8 -18.5 -62.32 19.8 -18.13 -61.65 19.8 -18.45 -61.49
3 16 19.8 -19.02 -61.68 19.8 -18.87 -61.38 19.8 -19.13 -61.36
4 16 19.8 -24.57 -44.18 19.8 -24.54 -44.14 19.8 -24.6 -44.09 19.8 -24.69 -44.32
4 16 19.8 -24.37 -44.8 19.8 -24.16 -44.46 19.8 -24.54 -44.14 19.8 -24.57 -44.18
4 16 19.8 -23.92 -46.22 19.8 -23.29 -45.21 19.8 -24.16 -44.46 19.8 -24.37 -44.8
4 16 19.8 -23.49 -47.58 19.8 -22.42 -45.96 19.8 -23.29 -45.21 19.8 -23.92 -46.22
4 16 19.8 -23.11 -48.8 19.8 -21.55 -46.7 19.8 -22.42 -45.96 19.8 -23.49 -47.58
4 16 19.8 -22.72 -50.01 19.8 -20.71 -47.41 19.8 -21.55 -46.7 19.8 -23.11 -48.8
4 16 19.8 -22.4 -51.02 19.8 -19.92 -48.09 19.8 -20.71 -47.41 19.8 -22.72 -50.01
4 16 19.8 -22.06 -52.12 19.8 -18.99 -48.89 19.8 -19.92 -48.09 19.8 -22.4 -51.02
4 16 19.8 -21.8 -52.91 19.8 -18.33 -49.45 19.8 -18.99 -48.89 19.8 -22.06 -52.12
4 16 19.8 -21.43 -54.08 19.8 -17.99 -49.74 19.8 -18.33 -49.45 19.8 -21.8 -52.91
4 16 19.8 -21.09 -55.17 19.8 -17.72 -49.98 19.8 -17.99 -49.74 19.8 -21.43 -54.08
4 16 19.8 -20.8 -56.08 19.8 -17.51 -50.15 19.8 -17.72 -49.98 19.8 -21.09 -55.17
4 16 19.8 -20.62 -56.64 19.8 -17.39 -50.25 19.8 -17.51 -50.15 19.8 -20.8 -56.08
4 16 19.8 -20.16 -56.81 19.8 -17.39 -50.25 19.8 -20.62 -56.64 19.8 -20.58 -56.78
3 16 19.8 -20.16 -56.81 19.8 -17.26 -50.37 19.8 -17.39 -50.25
4 16 19.8 -17.08 -50.52 19.8 -17.26 -50.37 19.8 -20.16 -56.81 19.8 -19.49 -56.78
4 16 19.8 -16.89 -50.68 19.8 -17.08 -50.52 19.8 -19.49 -56.78 19.8 -18.84 -56.76
4 16 19.8 -16.65 -50.89 19.8 -16.89 -50.68 19.8 -18.84 -56.76 19.8 -18.1 -56.73
4 16 19.8 -16.34 -51.15 19.8 -16.65 -50.89 19.8 -18.1 -56.73 19.8 -17.25 -56.82
4 16 19.8 -15.87 -57.39 19.8 -15.85 -57.4 19.8 -15.73 -57.18 19.8 -13.7 -53.41
4 16 19.8 -14.84 -52.44 19.8 -16.34 -51.15 19.8 -17.25 -56.82 19.8 -16.57 -57.02
4 16 19.8 -15.87 -57.39 19.8 -13.7 -53.41 19.8 -14.84 -52.44 19.8 -16.57 -57.02
3 82 19.8 -19.49 -60.2 19.8 -19.49 -61.32 19.8 -19.13 -61.36
4 82 19.8 -19.49 -60.2 19.8 -20.15 -58.11 19.8 -20.13 -61.3 19.8 -19.49 -61.32
4 82 19.8 -20.13 -61.3 19.8 -20.58 -56.78 19.8 -20.69 -56.77 19.8 -20.88 -61.27
3 82 19.8 -20.58 -56.78 19.8 -20.13 -61.3 19.8 -20.15 -58.11
4 82 19.8 -21.16 -56.73 19.8 -21.61 -61.26 19.8 -20.88 -61.27 19.8 -20.69 -56.77
4 82 19.8 -21.57 -56.66 19.8 -22.35 -61.23 19.8 -21.61 -61.26 19.8 -21.16 -56.73
4 82 19.8 -21.94 -56.48 19.8 -23.12 -61.17 19.8 -22.35 -61.23 19.8 -21.57 -56.66
4 82 19.8 -21.94 -56.48 19.8 -22.26 -56.26 19.8 -23.97 -60.94 19.8 -23.12 -61.17
4 82 19.8 -22.26 -56.26 19.8 -25.36 -60.04 19.8 -24.74 -60.52 19.8 -23.97 -60.94
4 82 19.8 -22.26 -56.26 19.8 -26.34 -58.67 19.8 -25.94 -59.38 19.8 -25.36 -60.04
4 82 19.8 -22.72 -55.71 19.8 -26.64 -57.92 19.8 -26.34 -58.67 19.8 -22.26 -56.26
4 82 19.8 -23 -55.12 19.8 -26.85 -57.19 19.8 -26.64 -57.92 19.8 -22.72 -55.71
4 82 19.8 -23.22 -54.32 19.8 -27.14 -56.5 19.8 -26.85 -57.19 19.8 -23 -55.12
4 82 19.8 -23.44 -53.57 19.8 -27.42 -56.16 19.8 -27.14 -56.5 19.8 -23.22 -54.32
4 82 19.8 -23.84 -52.72 19.8 -27.68 -55.91 19.8 -27.42 -56.16 19.8 -23.44 -53.57
4 82 19.8 -24.28 -52.01 19.8 -27.94 -55.65 19.8 -27.68 -55.91 19.8 -23.84 -52.72
4 82 19.8 -24.94 -51.29 19.8 -28.31 -55.36 19.8 -27.94 -55.65 19.8 -24.28 -52.01
4 82 19.8 -25.63 -50.79 19.8 -28.69 -55.15 19.8 -28.31 -55.36 19.8 -24.94 -51.29
4 82 19.8 -28.69 -55.15 19.8 -26.5 -50.35 19.8 -27.75 -52.5 19.8 -28.74 -55.13
3 82 19.8 -26.5 -50.35 19.8 -28.69 -55.15 19.8 -25.63 -50.79
3 82 19.8 -27.75 -52.5 19.8 -26.5 -50.35 19.8 -26.89 -50.19
4 16 19.8 -19.69 -63.02 19.8 -18.76 -62.72 19.8 -18.72 -62.65 19.8 -19.02 -61.68
4 16 19.8 -20.71 -63.34 19.8 -19.13 -61.36 19.8 -19.49 -61.32 19.8 -20.13 -61.3
4 16 19.8 -20.71 -63.34 19.8 -19.69 -63.02 19.8 -19.02 -61.68 19.8 -19.13 -61.36
4 16 19.8 -21.6 -63.63 19.8 -20.71 -63.34 19.8 -20.13 -61.3 19.8 -20.88 -61.27
4 16 19.8 -22.52 -63.92 19.8 -21.6 -63.63 19.8 -20.88 -61.27 19.8 -21.61 -61.26
4 16 19.8 -22.7 -63.98 19.8 -21.61 -61.26 19.8 -22.35 -61.23 19.8 -23.19 -63.35
3 16 19.8 -21.61 -61.26 19.8 -22.7 -63.98 19.8 -22.52 -63.92
4 16 19.8 -23.79 -62.58 19.8 -23.19 -63.35 19.8 -22.35 -61.23 19.8 -23.12 -61.17
4 16 19.8 -24.43 -61.74 19.8 -23.79 -62.58 19.8 -23.12 -61.17 19.8 -23.97 -60.94
4 16 19.8 -25.05 -60.95 19.8 -24.43 -61.74 19.8 -23.97 -60.94 19.8 -24.74 -60.52
4 16 19.8 -25.57 -60.27 19.8 -25.05 -60.95 19.8 -24.74 -60.52 19.8 -25.36 -60.04
4 16 19.8 -26.11 -59.57 19.8 -25.57 -60.27 19.8 -25.36 -60.04 19.8 -25.94 -59.38
4 16 19.8 -26.11 -59.57 19.8 -25.94 -59.38 19.8 -26.34 -58.67 19.8 -26.59 -58.95
4 16 19.8 -27.03 -58.37 19.8 -26.59 -58.95 19.8 -26.34 -58.67 19.8 -26.64 -57.92
4 16 19.8 -27.03 -58.37 19.8 -26.64 -57.92 19.8 -26.85 -57.19 19.8 -27.42 -57.87
4 16 19.8 -27.42 -57.87 19.8 -27.14 -56.5 19.8 -27.42 -56.16 19.8 -28.02 -57.1
3 16 19.8 -27.14 -56.5 19.8 -27.42 -57.87 19.8 -26.85 -57.19
4 16 19.8 -28.02 -57.1 19.8 -27.42 -56.16 19.8 -27.94 -55.65 19.8 -28.42 -56.58
4 16 19.8 -28.42 -56.58 19.8 -28.31 -55.36 19.8 -28.69 -55.15 19.8 -28.97 -55.86
3 16 19.8 -28.31 -55.36 19.8 -28.42 -56.58 19.8 -27.94 -55.65
4 16 19.8 -29 -55.83 19.8 -28.97 -55.86 19.8 -28.69 -55.15 19.8 -28.74 -55.13
4 16 19.8 -24.37 -44.8 19.8 -24.57 -44.18 19.8 -24.69 -44.32 19.8 -25.62 -46.81
4 16 19.8 -26.5 -50.35 19.8 -24.37 -44.8 19.8 -25.62 -46.81 19.8 -26.89 -50.19
3 16 19.8 -23.92 -46.22 19.8 -24.37 -44.8 19.8 -26.5 -50.35
4 16 19.8 -23.49 -47.58 19.8 -23.92 -46.22 19.8 -26.5 -50.35 19.8 -25.63 -50.79
4 16 19.8 -23.11 -48.8 19.8 -23.49 -47.58 19.8 -25.63 -50.79 19.8 -24.94 -51.29
4 16 19.8 -22.72 -50.01 19.8 -23.11 -48.8 19.8 -24.94 -51.29 19.8 -24.28 -52.01
4 16 19.8 -22.4 -51.02 19.8 -22.72 -50.01 19.8 -24.28 -52.01 19.8 -23.84 -52.72
4 16 19.8 -22.06 -52.12 19.8 -22.4 -51.02 19.8 -23.84 -52.72 19.8 -23.44 -53.57
4 16 19.8 -21.8 -52.91 19.8 -22.06 -52.12 19.8 -23.44 -53.57 19.8 -23.22 -54.32
4 16 19.8 -22.72 -55.71 19.8 -21.8 -52.91 19.8 -23.22 -54.32 19.8 -23 -55.12
3 16 19.8 -21.43 -54.08 19.8 -21.8 -52.91 19.8 -22.72 -55.71
4 16 19.8 -21.94 -56.48 19.8 -21.43 -54.08 19.8 -22.72 -55.71 19.8 -22.26 -56.26
3 16 19.8 -21.09 -55.17 19.8 -21.43 -54.08 19.8 -21.94 -56.48
4 16 19.8 -21.16 -56.73 19.8 -21.09 -55.17 19.8 -21.94 -56.48 19.8 -21.57 -56.66
3 16 19.8 -20.8 -56.08 19.8 -21.09 -55.17 19.8 -21.16 -56.73
4 16 19.8 -20.62 -56.64 19.8 -20.8 -56.08 19.8 -21.16 -56.73 19.8 -20.69 -56.77
3 16 19.8 -20.58 -56.78 19.8 -20.62 -56.64 19.8 -20.69 -56.77
4 82 19.8 2.25 -75.55 19.8 2.29 -75.56 19.8 2.3 -75.52 19.8 2.12 -75.5
4 82 19.8 2.12 -75.5 19.8 2.3 -75.52 19.8 2.35 -75.13 19.8 0.69 -74.94
4 82 19.8 2.35 -75.13 19.8 0.47 -74.65 19.8 0.47 -74.86 19.8 0.69 -74.94
3 82 19.8 0.47 -74.65 19.8 2.35 -75.13 19.8 2.39 -74.73
4 82 19.8 2.34 -74.29 19.8 0.38 -74.43 19.8 0.47 -74.65 19.8 2.39 -74.73
4 82 19.8 2.25 -73.9 19.8 0.19 -74.28 19.8 0.38 -74.43 19.8 2.34 -74.29
4 82 19.8 1.7 -72.99 19.8 0.19 -74.28 19.8 2.25 -73.9 19.8 2 -73.44
4 82 19.8 1.03 -72.23 19.8 -0.09 -74.12 19.8 0.19 -74.28 19.8 1.7 -72.99
4 82 19.8 0.36 -71.65 19.8 -0.62 -73.82 19.8 -0.09 -74.12 19.8 1.03 -72.23
4 82 19.8 -0.12 -71.24 19.8 -1.14 -73.64 19.8 -0.62 -73.82 19.8 0.36 -71.65
4 82 19.8 -0.75 -70.9 19.8 -1.71 -73.54 19.8 -1.14 -73.64 19.8 -0.12 -71.24
4 82 19.8 -1.45 -70.73 19.8 -2.17 -73.55 19.8 -1.71 -73.54 19.8 -0.75 -70.9
4 82 19.8 -2.16 -70.76 19.8 -2.53 -73.61 19.8 -2.17 -73.55 19.8 -1.45 -70.73
4 82 19.8 -2.68 -73.63 19.8 -2.16 -70.76 19.8 -2.63 -70.84 19.8 -2.89 -73.55
3 82 19.8 -2.16 -70.76 19.8 -2.68 -73.63 19.8 -2.53 -73.61
4 82 19.8 -2.89 -73.55 19.8 -2.63 -70.84 19.8 -3.16 -70.97 19.8 -3.32 -73.39
4 82 19.8 -3.32 -73.39 19.8 -3.16 -70.97 19.8 -3.55 -71.08 19.8 -3.76 -73.22
4 82 19.8 -3.76 -73.22 19.8 -3.55 -71.08 19.8 -3.95 -71.06 19.8 -4.18 -73.05
4 82 19.8 -4.18 -73.05 19.8 -3.95 -71.06 19.8 -4.44 -70.96 19.8 -4.65 -72.87
4 82 19.8 -4.65 -72.87 19.8 -4.44 -70.96 19.8 -4.91 -70.65 19.8 -5.22 -72.65
4 82 19.8 -5.22 -72.65 19.8 -4.91 -70.65 19.8 -5.31 -70.25 19.8 -5.64 -72.49
4 82 19.8 -5.64 -72.49 19.8 -5.31 -70.25 19.8 -5.62 -69.84 19.8 -6.3 -72.23
4 82 19.8 -6.3 -72.23 19.8 -5.9 -69.49 19.8 -7.11 -71.74 19.8 -6.89 -72
3 82 19.8 -5.9 -69.49 19.8 -6.3 -72.23 19.8 -5.62 -69.84
4 82 19.8 -6.15 -69.04 19.8 -7.93 -70.78 19.8 -7.11 -71.74 19.8 -5.9 -69.49
4 82 19.8 -6.41 -68.56 19.8 -8.53 -70 19.8 -7.93 -70.78 19.8 -6.15 -69.04
4 82 19.8 -8.53 -70 19.8 -6.44 -68.15 19.8 -8.79 -69.51 19.8 -8.78 -69.66
3 82 19.8 -6.44 -68.15 19.8 -8.53 -70 19.8 -6.41 -68.56
4 82 19.8 -8.79 -69.51 19.8 -6.44 -68.15 19.8 -6.39 -67.73 19.8 -8.82 -69.02
4 82 19.8 -8.82 -69.02 19.8 -6.39 -67.73 19.8 -6.2 -67.3 19.8 -8.84 -68.62
3 82 19.8 1.92 -68.65 19.8 1.92 -68.68 19.8 1.93 -68.67
4 82 19.8 1.92 -68.65 19.8 1.53 -68.21 19.8 1.48 -68.72 19.8 1.92 -68.68
4 82 19.8 1.53 -68.21 19.8 1.15 -67.78 19.8 0.93 -68.68 19.8 1.48 -68.72
4 82 19.8 1.15 -67.78 19.8 0.75 -67.33 19.8 0.27 -68.37 19.8 0.93 -68.68
4 82 19.8 0.75 -67.33 19.8 0.42 -66.97 19.8 -0.34 -68 19.8 0.27 -68.37
4 82 19.8 0.42 -66.97 19.8 0 -66.49 19.8 -0.9 -67.53 19.8 -0.34 -68
4 82 19.8 0 -66.49 19.8 -0.5 -65.93 19.8 -1.49 -67.1 19.8 -0.9 -67.53
4 82 19.8 -0.5 -65.93 19.8 -1.02 -65.34 19.8 -1.99 -66.81 19.8 -1.49 -67.1
4 82 19.8 -1.02 -65.34 19.8 -1.56 -64.73 19.8 -2.6 -66.49 19.8 -1.99 -66.81
4 82 19.8 -1.56 -64.73 19.8 -2.06 -64.16 19.8 -3.26 -66.36 19.8 -2.6 -66.49
4 82 19.8 -3.83 -66.37 19.8 -2.06 -64.16 19.8 -2.08 -64.14 19.8 -2.78 -63.97
3 82 19.8 -2.06 -64.16 19.8 -3.83 -66.37 19.8 -3.26 -66.36
4 82 19.8 -3.48 -63.84 19.8 -4.25 -66.45 19.8 -3.83 -66.37 19.8 -2.78 -63.97
4 82 19.8 -4.54 -63.78 19.8 -4.51 -66.51 19.8 -4.25 -66.45 19.8 -3.48 -63.84
4 82 19.8 -5.56 -63.89 19.8 -4.96 -66.61 19.8 -4.51 -66.51 19.8 -4.54 -63.78
4 82 19.8 -6.6 -64.04 19.8 -5.35 -66.73 19.8 -4.96 -66.61 19.8 -5.56 -63.89
4 82 19.8 -7.39 -64.18 19.8 -5.67 -66.89 19.8 -5.35 -66.73 19.8 -6.6 -64.04
4 82 19.8 -8.16 -64.29 19.8 -5.94 -67.08 19.8 -5.67 -66.89 19.8 -7.39 -64.18
4 82 19.8 -8.84 -68.62 19.8 -5.94 -67.08 19.8 -8.16 -64.29 19.8 -8.93 -66.8
3 82 19.8 -5.94 -67.08 19.8 -8.84 -68.62 19.8 -6.2 -67.3
4 82 19.8 -8.93 -66.8 19.8 -8.16 -64.29 19.8 -8.98 -64.42 19.8 -9.04 -64.66
4 82 19.8 -9.04 -64.66 19.8 -8.98 -64.42 19.8 -9.05 -64.44 19.8 -10.13 -68.77
4 16 19.8 -6.41 -68.56 19.8 -6.2 -67.3 19.8 -6.39 -67.73 19.8 -6.44 -68.15
4 16 19.8 -6.15 -69.04 19.8 -5.94 -67.08 19.8 -6.2 -67.3 19.8 -6.41 -68.56
4 16 19.8 -5.9 -69.49 19.8 -5.67 -66.89 19.8 -5.94 -67.08 19.8 -6.15 -69.04
4 16 19.8 -5.62 -69.84 19.8 -5.35 -66.73 19.8 -5.67 -66.89 19.8 -5.9 -69.49
4 16 19.8 -5.31 -70.25 19.8 -4.96 -66.61 19.8 -5.35 -66.73 19.8 -5.62 -69.84
4 16 19.8 -4.91 -70.65 19.8 -4.51 -66.51 19.8 -4.96 -66.61 19.8 -5.31 -70.25
4 16 19.8 -4.44 -70.96 19.8 -4.25 -66.45 19.8 -4.51 -66.51 19.8 -4.91 -70.65
4 16 19.8 -4.44 -70.96 19.8 -3.26 -66.36 19.8 -3.83 -66.37 19.8 -4.25 -66.45
4 16 19.8 -4.44 -70.96 19.8 -1.99 -66.81 19.8 -2.6 -66.49 19.8 -3.26 -66.36
4 16 19.8 -3.95 -71.06 19.8 -1.49 -67.1 19.8 -1.99 -66.81 19.8 -4.44 -70.96
4 16 19.8 -3.16 -70.97 19.8 -1.49 -67.1 19.8 -3.95 -71.06 19.8 -3.55 -71.08
3 16 19.8 -2.63 -70.84 19.8 -2.16 -70.76 19.8 -1.49 -67.1
3 16 19.8 -3.16 -70.97 19.8 -2.63 -70.84 19.8 -1.49 -67.1
4 16 19.8 -1.45 -70.73 19.8 -0.9 -67.53 19.8 -1.49 -67.1 19.8 -2.16 -70.76
4 16 19.8 -0.75 -70.9 19.8 -0.34 -68 19.8 -0.9 -67.53 19.8 -1.45 -70.73
4 16 19.8 -0.12 -71.24 19.8 0.27 -68.37 19.8 -0.34 -68 19.8 -0.75 -70.9
4 16 19.8 0.36 -71.65 19.8 0.93 -68.68 19.8 0.27 -68.37 19.8 -0.12 -71.24
4 16 19.8 1.03 -72.23 19.8 1.48 -68.72 19.8 0.93 -68.68 19.8 0.36 -71.65
4 16 19.8 1.7 -72.99 19.8 1.92 -68.68 19.8 1.48 -68.72 19.8 1.03 -72.23
4 16 19.8 2 -73.44 19.8 1.93 -68.67 19.8 1.92 -68.68 19.8 1.7 -72.99
4 16 19.8 1.93 -68.67 19.8 2 -73.44 19.8 2.42 -69.22 19.8 2.51 -68.29
4 16 19.8 2.42 -69.22 19.8 2 -73.44 19.8 2.25 -73.9 19.8 2.73 -69.57
3 16 19.8 2.73 -69.57 19.8 2.25 -73.9 19.8 5.92 -73.16
4 16 19.8 6.53 -73.85 19.8 5.92 -73.16 19.8 2.25 -73.9 19.8 2.34 -74.29
4 16 19.8 2.39 -74.73 19.8 6.61 -73.94 19.8 6.53 -73.85 19.8 2.34 -74.29
3 16 19.8 6.61 -73.94 19.8 2.39 -74.73 19.8 6.47 -74.66
4 16 19.8 6.35 -75.23 19.8 6.47 -74.66 19.8 2.39 -74.73 19.8 2.35 -75.13
3 16 19.8 2.3 -75.52 19.8 3.35 -75.97 19.8 2.35 -75.13
4 16 19.8 3.35 -75.97 19.8 2.3 -75.52 19.8 2.29 -75.56 19.8 2.27 -76.1
4 16 19.8 3.35 -75.97 19.8 6.28 -75.61 19.8 6.35 -75.23 19.8 2.35 -75.13
4 16 19.8 6.15 -76.23 19.8 6.28 -75.61 19.8 3.35 -75.97 19.8 5.01 -76.62
